[(202,3),(203,4),(170,0),(138,1),(170,7),(203,1),(235,3),(236,7),(269,4),(236,2),(235,2),(234,0),(202,7),(235,4),(202,1),(234,3),(235,7),(268,6),(299,1),(331,0),(299,1),(331,1),(363,4),(330,1),(362,0),(330,1),(362,3),(363,2),(362,5),(331,3),(332,7),(365,4),(332,4),(299,4),(266,0),(234,4),(201,6),(232,3),(233,2),(232,0),(200,4),(167,4),(134,1),(166,4),(133,5),(102,3),(103,0),(71,5),(40,2),(39,2),(38,7),(71,6),(102,5),(71,2),(70,0),(38,7),(71,7),(104,5),(73,1),(105,5),(74,4),(41,4),(8,7),]
[(202,5),(171,3),(172,3),(173,4),(140,4),(107,4),(74,4),(41,5),(10,7),(43,7),(76,1),(108,2),(107,0),(75,2),(74,6),(105,4),(72,7),(105,4),(72,7),(105,4),(72,0),(40,0),(8,3),(9,1),(41,5),(10,7),(43,5),(12,3),(13,3),(14,1),(46,7),(79,6),(110,0),(78,3),(79,3),(80,4),(47,1),(79,6),(110,3),(111,0),(79,7),(112,5),(81,3),(82,4),(49,6),(80,2),(79,5),(48,4),(15,3),(16,6),(47,2),(46,1),(78,1),(110,7),(143,1),(175,0),(143,1),(175,0),(143,0),(111,1),(143,4),(110,0),(78,1),]
[(201,0),(169,1),(201,4),(168,3),(169,5),(138,0),(106,3),(107,0),(75,2),(74,4),(41,4),(8,7),(41,3),(42,3),(43,6),(74,3),(75,4),(42,1),(74,5),(43,0),(11,7),(44,4),(11,1),(43,5),(12,6),(43,1),(75,2),(74,2),(73,2),(72,4),(39,1),(71,4),(38,0),(6,2),(5,1),(37,7),(70,2),(69,0),(37,2),(36,3),(37,6),(68,1),(100,5),(69,6),(100,5),(69,5),(38,3),(39,6),(70,0),(38,6),(69,3),(70,6),(101,4),(68,0),(36,3),(37,1),(69,2),(68,0),(36,7),(69,7),(102,7),(135,1),(167,3),]
[(203,4),(170,0),(138,2),(137,5),(106,6),(137,0),(105,5),(74,0),(42,2),(41,6),(72,0),(40,4),(7,6),(38,3),(39,0),(7,6),(38,6),(69,0),(37,3),(38,7),(71,1),(103,4),(70,1),(102,7),(135,7),(168,5),(137,7),(170,1),(202,2),(201,7),(234,2),(233,0),(201,0),(169,7),(202,7),(235,6),(266,0),(234,4),(201,0),(169,3),(170,4),(137,0),(105,1),(137,1),(169,5),(138,3),(139,7),(172,2),(171,5),(140,0),(108,2),(107,0),(75,5),(44,7),(77,2),(76,3),(77,0),(45,1),(77,2),(76,3),(77,1),(109,6),(140,5),]
[(203,7),(236,4),(203,6),(234,4),(201,1),(233,3),(234,0),(202,3),(203,5),(172,3),(173,5),(142,7),(175,7),(208,1),(240,3),(241,1),(273,1),(305,0),(273,6),(304,0),(272,7),(305,7),(338,1),(370,4),(337,0),(305,4),(272,5),(241,2),(240,4),(207,3),(208,2),(207,4),(174,4),(141,7),(174,5),(143,0),(111,6),(142,1),(174,3),(175,3),(176,7),(209,7),(242,3),(243,7),(276,0),(244,2),(243,5),(212,2),(211,3),(212,4),(179,3),(180,3),(181,2),(180,1),(212,0),(180,4),(147,3),(148,2),(147,0),(115,4),(82,2),(81,4),(48,5),]
[(203,2),(202,7),(235,7),(268,7),(301,6),(332,7),(365,0),(333,1),(365,7),(398,3),(399,5),(368,2),(367,7),(400,3),(401,7),(434,6),(465,3),(466,3),(467,6),(498,2),(497,5),(466,0),(434,5),(403,7),(436,3),(437,7),(470,4),(437,3),(438,2),(437,2),(436,5),(405,6),(436,6),(467,0),(435,7),(468,1),(500,0),(468,7),(501,4),(468,2),(467,7),(500,1),(532,3),(533,5),(502,4),(469,2),(468,5),(437,6),(468,4),(435,4),(402,7),(435,2),(434,5),(403,3),(404,1),(436,1),(468,7),(501,7),(534,5),(503,2),(502,1),(534,3),(535,2),]
[(203,5),(172,1),(204,0),(172,1),(204,4),(171,4),(138,6),(169,2),(168,3),(169,7),(202,6),(233,4),(200,3),(201,4),(168,0),(136,0),(104,6),(135,2),(134,3),(135,7),(168,2),(167,2),(166,0),(134,2),(133,1),(165,2),(164,6),(195,4),(162,7),(195,1),(227,3),(228,0),(196,3),(197,3),(198,2),(197,0),(165,6),(196,7),(229,5),(198,1),(230,7),(263,4),(230,3),(231,7),(264,1),(296,0),(264,4),(231,2),(230,3),(231,0),(199,3),(200,0),(168,2),(167,5),(136,2),(135,6),(166,4),(133,1),(165,4),(132,5),(101,2),(100,4),(67,7),]
[(203,6),(234,2),(233,0),(201,0),(169,1),(201,7),(234,6),(265,4),(232,3),(233,3),(234,5),(203,7),(236,3),(237,1),(269,1),(301,4),(268,6),(299,1),(331,5),(300,7),(333,2),(332,0),(300,7),(333,5),(302,6),(333,3),(334,6),(365,5),(334,1),(366,6),(397,5),(366,3),(367,1),(399,6),(430,3),(431,3),(432,5),(401,3),(402,1),(434,6),(465,7),(498,7),(531,4),(498,0),(466,4),(433,6),(464,5),(433,0),(401,5),(370,3),(371,0),(339,1),(371,0),(339,4),(306,0),(274,3),(275,0),(243,3),(244,6),(275,1),(307,6),(338,0),(306,7),]
[(203,6),(234,7),(267,2),(266,0),(234,3),(235,6),(266,6),(297,7),(330,7),(363,2),(362,7),(395,4),(362,7),(395,5),(364,6),(395,1),(427,5),(396,6),(427,4),(394,7),(427,2),(426,5),(395,6),(426,4),(393,6),(424,4),(391,0),(359,4),(326,6),(357,0),(325,0),(293,5),(262,2),(261,4),(228,6),(259,7),(292,0),(260,0),(228,7),(261,2),(260,4),(227,2),(226,3),(227,3),(228,0),(196,6),(227,6),(258,7),(291,1),(323,4),(290,7),(323,5),(292,2),(291,5),(260,2),(259,1),(291,2),(290,4),(257,6),(288,5),(257,5),(226,3),(227,7),]
[(201,0),(169,4),(136,6),(167,4),(134,5),(103,5),(72,5),(41,6),(72,1),(104,5),(73,2),(72,2),(71,2),(70,2),(69,6),(100,4),(67,3),(68,4),(35,3),(36,7),(69,2),(68,0),(36,4),(3,2),(2,2),(1,1),(33,5),(2,1),(34,0),(2,1),(34,3),(35,6),(66,5),(35,1),(67,4),(34,3),(35,7),(68,1),(100,3),(101,4),(68,2),(67,7),(100,5),(69,2),(68,2),(67,2),(66,0),(34,7),(67,1),(99,5),(68,2),(67,7),(100,1),(132,0),(100,5),(69,4),(36,1),(68,6),(99,6),(130,6),(161,0),(129,1),(161,0),]
[(203,2),(202,4),(169,4),(136,3),(137,7),(170,4),(137,1),(169,2),(168,4),(135,2),(134,7),(167,0),(135,3),(136,0),(104,4),(71,1),(103,1),(135,3),(136,0),(104,4),(71,5),(40,2),(39,7),(72,7),(105,7),(138,4),(105,6),(136,2),(135,3),(136,7),(169,1),(201,4),(168,4),(135,0),(103,4),(70,4),(37,6),(68,3),(69,3),(70,7),(103,7),(136,3),(137,0),(105,0),(73,0),(41,6),(72,2),(71,2),(70,2),(69,5),(38,0),(6,1),(38,0),(6,1),(38,4),(5,6),(36,1),(68,2),(67,5),(36,7),(69,2),(68,0),(36,3),]
[(203,0),(171,0),(139,6),(170,6),(201,5),(170,2),(169,7),(202,0),(170,4),(137,0),(105,6),(136,5),(105,6),(136,5),(105,1),(137,7),(170,7),(203,3),(204,4),(171,4),(138,0),(106,5),(75,6),(106,2),(105,1),(137,0),(105,6),(136,6),(167,0),(135,6),(166,3),(167,6),(198,3),(199,2),(198,0),(166,5),(135,3),(136,4),(103,7),(136,4),(103,4),(70,4),(37,7),(70,4),(37,6),(68,1),(100,2),(99,5),(68,1),(100,0),(68,2),(67,1),(99,7),(132,1),(164,5),(133,6),(164,6),(195,5),(164,4),(131,0),(99,4),(66,1),(98,6),]
[(201,6),(232,7),(265,2),(264,6),(295,4),(262,3),(263,0),(231,5),(200,0),(168,0),(136,2),(135,0),(103,7),(136,7),(169,7),(202,5),(171,0),(139,1),(171,2),(170,4),(137,3),(138,1),(170,7),(203,2),(202,4),(169,3),(170,2),(169,5),(138,5),(107,5),(76,2),(75,5),(44,1),(76,3),(77,3),(78,6),(109,2),(108,5),(77,3),(78,2),(77,1),(109,0),(77,4),(44,5),(13,1),(45,2),(44,7),(77,4),(44,6),(75,3),(76,5),(45,6),(76,5),(45,0),(13,2),(12,3),(13,6),(44,1),(76,4),(43,3),(44,2),(43,4),(10,6),]
[(202,0),(170,6),(201,7),(234,2),(233,2),(232,3),(233,0),(201,7),(234,0),(202,5),(171,0),(139,6),(170,6),(201,0),(169,7),(202,0),(170,3),(171,1),(203,3),(204,7),(237,2),(236,7),(269,6),(300,0),(268,0),(236,0),(204,5),(173,5),(142,4),(109,7),(142,1),(174,5),(143,4),(110,6),(141,4),(108,1),(140,3),(141,5),(110,0),(78,1),(110,6),(141,1),(173,2),(172,1),(204,1),(236,3),(237,6),(268,2),(267,5),(236,3),(237,1),(269,0),(237,2),(236,3),(237,1),(269,5),(238,5),(207,7),(240,6),(271,6),(302,5),(271,1),(303,3),]
[(201,5),(170,4),(137,7),(170,4),(137,2),(136,7),(169,3),(170,5),(139,6),(170,7),(203,0),(171,5),(140,7),(173,0),(141,0),(109,5),(78,3),(79,1),(111,7),(144,2),(143,2),(142,4),(109,1),(141,6),(172,3),(173,3),(174,0),(142,7),(175,6),(206,0),(174,0),(142,3),(143,6),(174,7),(207,6),(238,4),(205,2),(204,1),(236,3),(237,7),(270,6),(301,0),(269,0),(237,6),(268,0),(236,1),(268,4),(235,5),(204,1),(236,3),(237,1),(269,7),(302,0),(270,2),(269,4),(236,1),(268,7),(301,5),(270,1),(302,7),(335,5),(304,2),(303,7),]
[(201,3),(202,6),(233,1),(265,0),(233,5),(202,1),(234,0),(202,2),(201,6),(232,4),(199,7),(232,3),(233,7),(266,3),(267,4),(234,1),(266,4),(233,6),(264,3),(265,5),(234,1),(266,4),(233,0),(201,1),(233,1),(265,3),(266,4),(233,4),(200,0),(168,5),(137,5),(106,3),(107,4),(74,3),(75,1),(107,6),(138,5),(107,1),(139,7),(172,2),(171,3),(172,1),(204,0),(172,3),(173,7),(206,5),(175,4),(142,3),(143,3),(144,5),(113,7),(146,7),(179,1),(211,0),(179,6),(210,3),(211,0),(179,0),(147,0),(115,0),(83,5),(52,1),(84,1),]
[(203,7),(236,7),(269,5),(238,3),(239,4),(206,0),(174,4),(141,4),(108,2),(107,5),(76,5),(45,2),(44,7),(77,7),(110,3),(111,2),(110,0),(78,3),(79,0),(47,1),(79,0),(47,6),(78,2),(77,1),(109,6),(140,4),(107,2),(106,5),(75,0),(43,4),(10,1),(42,7),(75,5),(44,2),(43,7),(76,2),(75,2),(74,4),(41,5),(10,1),(42,6),(73,7),(106,3),(107,6),(138,1),(170,4),(137,2),(136,1),(168,0),(136,2),(135,5),(104,1),(136,7),(169,0),(137,3),(138,7),(171,6),(202,7),(235,3),(236,7),(269,5),(238,5),(207,7),]
[(203,0),(171,2),(170,1),(202,5),(171,3),(172,7),(205,5),(174,3),(175,7),(208,7),(241,1),(273,5),(242,5),(211,6),(242,0),(210,5),(179,2),(178,5),(147,4),(114,6),(145,2),(144,0),(112,5),(81,5),(50,4),(17,7),(50,5),(19,7),(52,2),(51,0),(19,1),(51,3),(52,4),(19,2),(18,6),(49,4),(16,3),(17,3),(18,1),(50,7),(83,3),(84,2),(83,3),(84,4),(51,2),(50,3),(51,3),(52,6),(83,6),(114,4),(81,4),(48,5),(17,6),(48,7),(81,0),(49,5),(18,1),(50,1),(82,4),(49,3),(50,2),(49,4),(16,1),]
[(203,3),(204,2),(203,6),(234,2),(233,0),(201,3),(202,1),(234,0),(202,0),(170,7),(203,6),(234,3),(235,6),(266,6),(297,1),(329,4),(296,7),(329,3),(330,3),(331,4),(298,0),(266,3),(267,3),(268,4),(235,7),(268,0),(236,4),(203,1),(235,7),(268,7),(301,2),(300,6),(331,1),(363,4),(330,2),(329,1),(361,6),(392,6),(423,2),(422,6),(453,5),(422,1),(454,6),(485,5),(454,3),(455,5),(424,2),(423,0),(391,7),(424,0),(392,5),(361,7),(394,3),(395,6),(426,3),(427,6),(458,0),(426,1),(458,1),(490,7),(523,1),(555,4),(522,7),]
[(203,2),(202,1),(234,7),(267,5),(236,5),(205,6),(236,3),(237,6),(268,3),(269,2),(268,4),(235,3),(236,6),(267,1),(299,3),(300,6),(331,1),(363,6),(394,5),(363,1),(395,6),(426,6),(457,5),(426,6),(457,5),(426,7),(459,4),(426,2),(425,4),(392,2),(391,6),(422,3),(423,6),(454,5),(423,6),(454,3),(455,0),(423,6),(454,3),(455,0),(423,7),(456,1),(488,0),(456,6),(487,2),(486,5),(455,4),(422,5),(391,5),(360,1),(392,0),(360,2),(359,5),(328,7),(361,5),(330,7),(363,2),(362,2),(361,2),(360,3),(361,7),(394,2),(393,5),]
[(203,5),(172,3),(173,1),(205,1),(237,2),(236,1),(268,6),(299,3),(300,2),(299,3),(300,1),(332,0),(300,7),(333,1),(365,7),(398,3),(399,5),(368,2),(367,0),(335,7),(368,3),(369,1),(401,2),(400,7),(433,6),(464,3),(465,3),(466,4),(433,7),(466,7),(499,2),(498,0),(466,6),(497,7),(530,6),(561,2),(560,5),(529,1),(561,0),(529,6),(560,5),(529,1),(561,7),(594,3),(595,5),(564,1),(596,4),(563,2),(562,6),(593,5),(562,2),(561,1),(593,3),(594,0),(562,1),(594,6),(625,3),(626,1),(658,0),(626,3),(627,0),(595,5),(564,0),]
[(203,4),(170,3),(171,4),(138,7),(171,7),(204,4),(171,5),(140,1),(172,0),(140,3),(141,1),(173,1),(205,7),(238,3),(239,6),(270,5),(239,7),(272,2),(271,0),(239,3),(240,2),(239,1),(271,2),(270,0),(238,4),(205,3),(206,0),(174,6),(205,6),(236,1),(268,3),(269,3),(270,2),(269,0),(237,3),(238,1),(270,6),(301,0),(269,3),(270,3),(271,1),(303,7),(336,1),(368,4),(335,0),(303,5),(272,7),(305,7),(338,1),(370,4),(337,7),(370,4),(337,3),(338,6),(369,7),(402,0),(370,2),(369,0),(337,3),(338,2),(337,3),(338,3),(339,0),]
[(203,5),(172,3),(173,2),(172,5),(141,1),(173,2),(172,4),(139,2),(138,2),(137,3),(138,5),(107,4),(74,4),(41,1),(73,2),(72,7),(105,6),(136,7),(169,4),(136,1),(168,7),(201,4),(168,3),(169,1),(201,6),(232,4),(199,7),(232,1),(264,4),(231,7),(264,1),(296,2),(295,6),(326,1),(358,0),(326,3),(327,1),(359,5),(328,4),(295,6),(326,6),(357,6),(388,2),(387,0),(355,0),(323,3),(324,0),(292,3),(293,7),(326,6),(357,2),(356,7),(389,7),(422,0),(390,6),(421,5),(390,4),(357,0),(325,0),(293,7),(326,7),(359,3),(360,3),]
[(203,7),(236,5),(205,7),(238,0),(206,6),(237,2),(236,0),(204,1),(236,1),(268,0),(236,6),(267,2),(266,0),(234,6),(265,0),(233,0),(201,0),(169,4),(136,7),(169,0),(137,4),(104,1),(136,2),(135,2),(134,5),(103,4),(70,2),(69,1),(101,4),(68,7),(101,2),(100,2),(99,0),(67,2),(66,4),(33,3),(34,6),(65,4),(32,1),(64,5),(33,7),(66,5),(35,1),(67,7),(100,4),(67,1),(99,4),(66,6),(97,7),(130,5),(99,7),(132,4),(99,6),(130,2),(129,3),(130,4),(97,3),(98,7),(131,7),(164,4),(131,2),(130,2),(129,5),]
[(203,6),(234,1),(266,4),(233,6),(264,0),(232,3),(233,2),(232,2),(231,6),(262,5),(231,2),(230,7),(263,4),(230,0),(198,1),(230,2),(229,5),(198,5),(167,3),(168,4),(135,4),(102,5),(71,7),(104,0),(72,5),(41,1),(73,6),(104,4),(71,7),(104,2),(103,5),(72,6),(103,7),(136,2),(135,0),(103,2),(102,0),(70,5),(39,3),(40,7),(73,3),(74,2),(73,5),(42,4),(9,1),(41,3),(42,3),(43,1),(75,4),(42,5),(11,3),(12,2),(11,7),(44,2),(43,7),(76,3),(77,7),(110,5),(79,1),(111,6),(142,1),(174,4),(141,4),]
[(201,3),(202,6),(233,5),(202,0),(170,5),(139,4),(106,0),(74,4),(41,5),(10,2),(9,7),(42,1),(74,7),(107,7),(140,4),(107,4),(74,0),(42,6),(73,2),(72,3),(73,5),(42,3),(43,4),(10,3),(11,7),(44,7),(77,3),(78,0),(46,2),(45,0),(13,6),(44,2),(43,0),(11,7),(44,4),(11,6),(42,0),(10,2),(9,3),(10,7),(43,1),(75,5),(44,4),(11,6),(42,0),(10,3),(11,3),(12,7),(45,1),(77,0),(45,7),(78,0),(46,0),(14,3),(15,7),(48,6),(79,1),(111,5),(80,3),(81,5),(50,1),(82,1),(114,1),]
[(203,5),(172,0),(140,6),(171,1),(203,0),(171,1),(203,4),(170,1),(202,2),(201,2),(200,4),(167,5),(136,3),(137,1),(169,0),(137,1),(169,6),(200,7),(233,6),(264,6),(295,6),(326,3),(327,1),(359,1),(391,5),(360,7),(393,4),(360,0),(328,0),(296,3),(297,4),(264,1),(296,3),(297,7),(330,4),(297,5),(266,4),(233,2),(232,0),(200,1),(232,7),(265,4),(232,6),(263,6),(294,7),(327,7),(360,1),(392,6),(423,7),(456,3),(457,6),(488,7),(521,4),(488,3),(489,4),(456,2),(455,6),(486,5),(455,4),(422,0),(390,4),(357,1),(389,6),]
[(201,4),(168,4),(135,3),(136,1),(168,3),(169,3),(170,0),(138,6),(169,6),(200,7),(233,6),(264,6),(295,7),(328,3),(329,4),(296,2),(295,4),(262,7),(295,1),(327,1),(359,0),(327,6),(358,6),(389,0),(357,3),(358,2),(357,0),(325,6),(356,6),(387,0),(355,0),(323,2),(322,4),(289,5),(258,6),(289,4),(256,7),(289,7),(322,2),(321,4),(288,7),(321,1),(353,4),(320,3),(321,7),(354,5),(323,6),(354,3),(355,1),(387,0),(355,7),(388,1),(420,7),(453,4),(420,1),(452,3),(453,5),(422,3),(423,1),(455,3),(456,3),(457,3),(458,3),]
[(203,7),(236,2),(235,5),(204,4),(171,2),(170,1),(202,7),(235,6),(266,4),(233,3),(234,1),(266,2),(265,6),(296,5),(265,2),(264,3),(265,1),(297,2),(296,2),(295,1),(327,3),(328,5),(297,1),(329,6),(360,4),(327,5),(296,2),(295,6),(326,7),(359,2),(358,7),(391,6),(422,0),(390,5),(359,7),(392,3),(393,7),(426,2),(425,2),(424,2),(423,0),(391,6),(422,0),(390,6),(421,3),(422,4),(389,6),(420,2),(419,3),(420,1),(452,5),(421,4),(388,0),(356,0),(324,2),(323,6),(354,1),(386,7),(419,0),(387,5),(356,3),(357,0),(325,2),]
[(203,2),(202,3),(203,4),(170,1),(202,7),(235,0),(203,7),(236,2),(235,0),(203,0),(171,7),(204,3),(205,4),(172,5),(141,2),(140,4),(107,0),(75,6),(106,1),(138,1),(170,1),(202,6),(233,5),(202,4),(169,7),(202,2),(201,6),(232,3),(233,2),(232,1),(264,4),(231,6),(262,7),(295,1),(327,1),(359,1),(391,2),(390,1),(422,6),(453,3),(454,1),(486,5),(455,4),(422,7),(455,3),(456,1),(488,4),(455,5),(424,7),(457,3),(458,7),(491,6),(522,6),(553,1),(585,2),(584,6),(615,4),(582,1),(614,1),(646,1),(678,4),(645,7),(678,5),]
[(203,6),(234,7),(267,7),(300,2),(299,1),(331,7),(364,3),(365,2),(364,3),(365,6),(396,3),(397,5),(366,3),(367,1),(399,7),(432,0),(400,5),(369,7),(402,7),(435,4),(402,0),(370,1),(402,0),(370,4),(337,4),(304,6),(335,6),(366,7),(399,6),(430,3),(431,3),(432,1),(464,0),(432,0),(400,6),(431,6),(462,7),(495,1),(527,2),(526,0),(494,4),(461,3),(462,5),(431,1),(463,7),(496,3),(497,2),(496,0),(464,6),(495,1),(527,6),(558,3),(559,4),(526,7),(559,4),(526,7),(559,6),(590,2),(589,7),(622,5),(591,0),(559,3),(560,3),]
[(203,3),(204,2),(203,5),(172,3),(173,1),(205,0),(173,5),(142,3),(143,1),(175,6),(206,7),(239,0),(207,3),(208,6),(239,6),(270,2),(269,5),(238,1),(270,2),(269,2),(268,0),(236,5),(205,6),(236,3),(237,1),(269,6),(300,1),(332,6),(363,6),(394,2),(393,0),(361,6),(392,7),(425,1),(457,2),(456,1),(488,2),(487,5),(456,7),(489,7),(522,4),(489,5),(458,4),(425,1),(457,4),(424,7),(457,6),(488,1),(520,1),(552,7),(585,7),(618,3),(619,0),(587,6),(618,3),(619,1),(651,4),(618,2),(617,0),(585,7),(618,6),(649,6),(680,6),]
[(203,5),(172,1),(204,3),(205,6),(236,0),(204,6),(235,4),(202,6),(233,5),(202,5),(171,5),(140,1),(172,5),(141,3),(142,5),(111,2),(110,6),(141,3),(142,2),(141,7),(174,6),(205,2),(204,1),(236,7),(269,1),(301,3),(302,2),(301,1),(333,1),(365,1),(397,0),(365,0),(333,4),(300,0),(268,7),(301,6),(332,3),(333,2),(332,0),(300,5),(269,1),(301,2),(300,7),(333,2),(332,7),(365,0),(333,0),(301,7),(334,5),(303,2),(302,7),(335,5),(304,3),(305,4),(272,1),(304,2),(303,0),(271,4),(238,5),(207,2),(206,3),(207,7),(240,3),]
[(202,2),(201,3),(202,3),(203,7),(236,0),(204,0),(172,5),(141,6),(172,5),(141,0),(109,2),(108,3),(109,1),(141,2),(140,0),(108,0),(76,0),(44,7),(77,1),(109,3),(110,4),(77,7),(110,2),(109,5),(78,3),(79,1),(111,6),(142,2),(141,5),(110,2),(109,4),(76,5),(45,7),(78,4),(45,1),(77,2),(76,7),(109,7),(142,7),(175,2),(174,2),(173,2),(172,4),(139,6),(170,6),(201,5),(170,6),(201,7),(234,5),(203,3),(204,6),(235,6),(266,7),(299,2),(298,3),(299,3),(300,5),(269,7),(302,0),(270,6),(301,6),(332,7),(365,2),]
[(201,3),(202,5),(171,1),(203,3),(204,1),(236,6),(267,2),(266,4),(233,5),(202,1),(234,0),(202,3),(203,7),(236,7),(269,2),(268,5),(237,0),(205,3),(206,3),(207,0),(175,0),(143,4),(110,0),(78,1),(110,3),(111,6),(142,4),(109,6),(140,4),(107,6),(138,4),(105,6),(136,5),(105,3),(106,5),(75,7),(108,1),(140,1),(172,4),(139,7),(172,2),(171,5),(140,0),(108,3),(109,5),(78,5),(47,4),(14,6),(45,4),(12,6),(43,5),(12,1),(44,1),(76,7),(109,2),(108,7),(141,6),(172,1),(204,4),(171,0),(139,3),(140,7),(173,6),]
[(203,7),(236,2),(235,4),(202,1),(234,7),(267,5),(236,1),(268,6),(299,3),(300,2),(299,1),(331,5),(300,4),(267,3),(268,3),(269,7),(302,4),(269,7),(302,5),(271,3),(272,1),(304,4),(271,7),(304,1),(336,7),(369,5),(338,1),(370,3),(371,3),(372,5),(341,1),(373,2),(372,4),(339,6),(370,4),(337,2),(336,3),(337,7),(370,7),(403,3),(404,7),(437,1),(469,6),(500,0),(468,1),(500,6),(531,7),(564,3),(565,4),(532,5),(501,2),(500,3),(501,1),(533,2),(532,7),(565,1),(597,0),(565,0),(533,7),(566,4),(533,1),(565,0),(533,0),]
[(203,0),(171,7),(204,0),(172,0),(140,7),(173,7),(206,5),(175,1),(207,6),(238,4),(205,6),(236,3),(237,2),(236,7),(269,2),(268,5),(237,0),(205,0),(173,5),(142,2),(141,4),(108,3),(109,6),(140,4),(107,1),(139,5),(108,2),(107,4),(74,7),(107,3),(108,4),(75,2),(74,2),(73,4),(40,4),(7,7),(40,5),(9,3),(10,1),(42,2),(41,0),(9,1),(41,0),(9,6),(40,2),(39,4),(6,2),(5,3),(6,2),(5,6),(36,0),(4,3),(5,6),(36,7),(69,1),(101,0),(69,5),(38,4),(5,6),(36,0),(4,7),(37,2),(36,2),]
[(202,0),(170,3),(171,4),(138,2),(137,2),(136,5),(105,3),(106,4),(73,7),(106,0),(74,6),(105,1),(137,7),(170,4),(137,7),(170,5),(139,1),(171,2),(170,0),(138,4),(105,1),(137,2),(136,6),(167,7),(200,0),(168,3),(169,2),(168,2),(167,2),(166,3),(167,0),(135,4),(102,4),(69,7),(102,5),(71,5),(40,5),(9,6),(40,1),(72,3),(73,2),(72,3),(73,1),(105,1),(137,1),(169,0),(137,0),(105,3),(106,4),(73,4),(40,1),(72,7),(105,1),(137,0),(105,2),(104,1),(136,0),(104,3),(105,5),(74,4),(41,2),(40,7),(73,7),]
[(203,7),(236,0),(204,6),(235,3),(236,2),(235,1),(267,3),(268,6),(299,1),(331,7),(364,1),(396,5),(365,0),(333,6),(364,5),(333,5),(302,4),(269,0),(237,3),(238,6),(269,4),(236,7),(269,5),(238,6),(269,7),(302,3),(303,7),(336,2),(335,0),(303,1),(335,1),(367,7),(400,2),(399,0),(367,7),(400,7),(433,2),(432,3),(433,4),(400,7),(433,6),(464,3),(465,3),(466,7),(499,6),(530,6),(561,0),(529,7),(562,7),(595,5),(564,6),(595,7),(628,6),(659,3),(660,6),(691,1),(723,2),(722,4),(689,5),(658,2),(657,3),(658,0),(626,3),]
[(203,0),(171,3),(172,7),(205,3),(206,3),(207,2),(206,6),(237,3),(238,4),(205,2),(204,7),(237,7),(270,5),(239,0),(207,7),(240,3),(241,6),(272,6),(303,3),(304,0),(272,1),(304,7),(337,6),(368,7),(401,5),(370,4),(337,2),(336,4),(303,4),(270,7),(303,5),(272,6),(303,0),(271,3),(272,2),(271,3),(272,4),(239,7),(272,2),(271,2),(270,1),(302,2),(301,6),(332,2),(331,2),(330,6),(361,0),(329,7),(362,4),(329,0),(297,0),(265,3),(266,6),(297,3),(298,6),(329,2),(328,1),(360,7),(393,5),(362,3),(363,2),(362,3),(363,6),]
[(203,4),(170,7),(203,4),(170,2),(169,7),(202,5),(171,6),(202,4),(169,0),(137,0),(105,1),(137,5),(106,0),(74,1),(106,0),(74,4),(41,5),(10,1),(42,6),(73,3),(74,0),(42,1),(74,4),(41,3),(42,4),(9,7),(42,2),(41,1),(73,1),(105,7),(138,6),(169,7),(202,1),(234,7),(267,1),(299,4),(266,0),(234,0),(202,2),(201,4),(168,6),(199,0),(167,2),(166,1),(198,1),(230,3),(231,0),(199,4),(166,1),(198,3),(199,1),(231,2),(230,5),(199,7),(232,7),(265,3),(266,0),(234,6),(265,7),(298,6),(329,5),(298,5),(267,6),]
[(203,0),(171,5),(140,5),(109,1),(141,1),(173,5),(142,3),(143,4),(110,1),(142,2),(141,0),(109,5),(78,2),(77,1),(109,1),(141,1),(173,5),(142,3),(143,5),(112,4),(79,2),(78,5),(47,3),(48,3),(49,5),(18,2),(17,3),(18,7),(51,5),(20,7),(53,3),(54,1),(86,4),(53,5),(22,1),(54,6),(85,3),(86,0),(54,0),(22,7),(55,3),(56,4),(23,1),(55,3),(56,6),(87,2),(86,1),(118,4),(85,0),(53,0),(21,6),(52,3),(53,2),(52,6),(83,3),(84,0),(52,6),(83,0),(51,3),(52,3),(53,2),(52,3),(53,6),]
[(203,7),(236,7),(269,1),(301,6),(332,7),(365,6),(396,3),(397,3),(398,4),(365,1),(397,3),(398,0),(366,4),(333,7),(366,5),(335,5),(304,0),(272,3),(273,4),(240,2),(239,6),(270,0),(238,2),(237,4),(204,1),(236,4),(203,1),(235,5),(204,4),(171,0),(139,5),(108,7),(141,0),(109,4),(76,1),(108,0),(76,0),(44,7),(77,0),(45,4),(12,1),(44,5),(13,6),(44,6),(75,3),(76,6),(107,2),(106,1),(138,1),(170,3),(171,6),(202,1),(234,1),(266,7),(299,3),(300,3),(301,3),(302,5),(271,4),(238,0),(206,7),(239,1),(271,4),]
[(202,6),(233,2),(232,4),(199,7),(232,2),(231,5),(200,4),(167,2),(166,6),(197,6),(228,2),(227,3),(228,1),(260,6),(291,7),(324,4),(291,6),(322,4),(289,7),(322,5),(291,3),(292,3),(293,4),(260,3),(261,5),(230,7),(263,5),(232,5),(201,6),(232,1),(264,1),(296,4),(263,6),(294,6),(325,4),(292,5),(261,5),(230,2),(229,6),(260,4),(227,5),(196,5),(165,4),(132,0),(100,2),(99,4),(66,5),(35,7),(68,1),(100,5),(69,0),(37,7),(70,6),(101,6),(132,6),(163,4),(130,4),(97,5),(66,6),(97,2),(96,0),(64,3),(65,5),]
