[(674,3),(675,5),(644,2),(643,4),(610,4),(577,0),(545,2),(544,0),(512,7),(545,6),(576,3),(577,4),(544,1),(576,0),(544,5),(513,0),(481,0),(449,6),(480,1),(512,5),(481,6),(512,0),(480,0),(448,0),(416,7),(449,3),(450,3),(451,3),(452,5),(421,0),(389,0),(357,5),(326,6),(357,3),(358,2),(357,7),(390,5),(359,6),(390,4),(357,0),(325,4),(292,1),(324,4),(291,0),(259,6),(290,3),(291,0),(259,3),(260,2),(259,1),(291,6),(322,1),(354,3),(355,0),(323,2),(322,7),(355,0),(323,2),(322,6),(353,7),(386,3),(387,3),]
[(679,1),(711,3),(712,0),(680,1),(712,6),(743,2),(742,3),(743,2),(742,4),(709,5),(678,0),(646,4),(613,4),(580,5),(549,6),(580,6),(611,4),(578,0),(546,4),(513,3),(514,0),(482,6),(513,7),(546,4),(513,3),(514,6),(545,0),(513,7),(546,1),(578,0),(546,3),(547,0),(515,5),(484,0),(452,6),(483,3),(484,4),(451,1),(483,1),(515,1),(547,0),(515,3),(516,0),(484,4),(451,5),(420,7),(453,7),(486,1),(518,0),(486,4),(453,5),(422,6),(453,7),(486,1),(518,7),(551,7),(584,3),(585,4),(552,6),(583,5),(552,4),(519,6),]
[(679,2),(678,0),(646,5),(615,2),(614,6),(645,0),(613,6),(644,5),(613,0),(581,6),(612,5),(581,5),(550,0),(518,5),(487,5),(456,1),(488,1),(520,3),(521,4),(488,3),(489,3),(490,6),(521,3),(522,3),(523,1),(555,0),(523,6),(554,4),(521,7),(554,6),(585,0),(553,2),(552,3),(553,7),(586,1),(618,1),(650,2),(649,1),(681,7),(714,2),(713,4),(680,1),(712,1),(744,4),(711,7),(744,0),(712,0),(680,0),(648,1),(680,5),(649,1),(681,5),(650,4),(617,7),(650,5),(619,0),(587,4),(554,3),(555,7),(588,4),(555,2),(554,0),]
[(674,7),(707,2),(706,2),(705,0),(673,6),(704,1),(736,0),(704,7),(737,2),(736,5),(705,6),(736,0),(704,7),(737,0),(705,1),(737,0),(705,1),(737,2),(736,5),(705,4),(672,5),(641,6),(672,1),(704,1),(736,3),(737,2),(736,0),(704,5),(673,6),(704,0),(672,5),(641,6),(672,5),(641,0),(609,3),(610,4),(577,6),(608,0),(576,3),(577,6),(608,0),(576,3),(577,3),(578,2),(577,5),(546,1),(578,0),(546,2),(545,7),(578,3),(579,0),(547,3),(548,6),(579,2),(578,1),(610,7),(643,3),(644,2),(643,3),(644,2),(643,1),(675,6),]
[(666,0),(634,3),(635,5),(604,5),(573,2),(572,6),(603,7),(636,1),(668,7),(701,7),(734,1),(766,5),(735,4),(702,2),(701,3),(702,4),(669,6),(700,2),(699,1),(731,2),(730,7),(763,2),(762,2),(761,2),(760,2),(759,5),(728,7),(761,5),(730,5),(699,4),(666,2),(665,1),(697,0),(665,6),(696,2),(695,2),(694,0),(662,2),(661,6),(692,0),(660,2),(659,3),(660,0),(628,4),(595,4),(562,5),(531,7),(564,3),(565,0),(533,4),(500,2),(499,0),(467,4),(434,1),(466,2),(465,2),(464,5),(433,2),(432,7),(465,3),(466,3),(467,3),]
[(666,5),(635,6),(666,1),(698,1),(730,3),(731,7),(764,0),(732,1),(764,5),(733,5),(702,1),(734,7),(767,2),(766,2),(765,4),(732,7),(765,0),(733,2),(732,3),(733,4),(700,3),(701,5),(670,5),(639,4),(606,3),(607,0),(575,2),(574,2),(573,1),(605,4),(572,4),(539,1),(571,7),(604,0),(572,3),(573,0),(541,7),(574,5),(543,1),(575,0),(543,1),(575,2),(574,4),(541,7),(574,2),(573,1),(605,7),(638,3),(639,4),(606,6),(637,1),(669,4),(636,5),(605,4),(572,2),(571,4),(538,7),(571,7),(604,0),(572,0),(540,3),(541,7),]
[(674,3),(675,7),(708,6),(739,3),(740,2),(739,3),(740,4),(707,4),(674,2),(673,6),(704,5),(673,1),(705,1),(737,0),(705,4),(672,7),(705,5),(674,4),(641,6),(672,3),(673,1),(705,7),(738,5),(707,7),(740,4),(707,7),(740,2),(739,2),(738,5),(707,1),(739,4),(706,2),(705,1),(737,4),(704,3),(705,1),(737,0),(705,4),(672,3),(673,2),(672,7),(705,4),(672,7),(705,6),(736,5),(705,4),(672,5),(641,2),(640,5),(609,2),(608,0),(576,7),(609,3),(610,6),(641,1),(673,4),(640,5),(609,1),(641,1),(673,4),(640,3),(641,7),]
[(640,7),(673,3),(674,4),(641,0),(609,1),(641,7),(674,3),(675,7),(708,3),(709,1),(741,4),(708,1),(740,3),(741,3),(742,0),(710,4),(677,4),(644,4),(611,4),(578,5),(547,0),(515,4),(482,7),(515,7),(548,7),(581,6),(612,0),(580,3),(581,1),(613,4),(580,5),(549,0),(517,4),(484,2),(483,1),(515,3),(516,6),(547,5),(516,7),(549,1),(581,0),(549,5),(518,4),(485,0),(453,5),(422,5),(391,6),(422,7),(455,6),(486,2),(485,3),(486,6),(517,5),(486,3),(487,5),(456,0),(424,1),(456,7),(489,5),(458,4),(425,3),(426,3),]
[(674,1),(706,7),(739,0),(707,1),(739,5),(708,7),(741,0),(709,3),(710,7),(743,2),(742,5),(711,0),(679,4),(646,7),(679,0),(647,3),(648,7),(681,0),(649,4),(616,7),(649,5),(618,1),(650,5),(619,5),(588,0),(556,0),(524,0),(492,7),(525,3),(526,3),(527,4),(494,1),(526,3),(527,6),(558,0),(526,1),(558,5),(527,0),(495,2),(494,5),(463,5),(432,5),(401,2),(400,1),(432,6),(463,2),(462,4),(429,4),(396,3),(397,2),(396,4),(363,1),(395,5),(364,1),(396,0),(364,7),(397,6),(428,1),(460,5),(429,2),(428,5),(397,3),]
[(679,5),(648,6),(679,6),(710,0),(678,5),(647,0),(615,3),(616,6),(647,4),(614,6),(645,5),(614,6),(645,0),(613,1),(645,0),(613,6),(644,7),(677,3),(678,2),(677,5),(646,7),(679,4),(646,5),(615,1),(647,0),(615,7),(648,2),(647,4),(614,1),(646,7),(679,7),(712,0),(680,7),(713,5),(682,0),(650,2),(649,7),(682,5),(651,5),(620,3),(621,2),(620,3),(621,2),(620,3),(621,7),(654,2),(653,6),(684,1),(716,4),(683,7),(716,7),(749,2),(748,4),(715,1),(747,0),(715,5),(684,4),(651,5),(620,6),(651,3),(652,5),(621,7),]
[(674,3),(675,5),(644,6),(675,2),(674,0),(642,0),(610,1),(642,3),(643,4),(610,2),(609,2),(608,5),(577,6),(608,3),(609,0),(577,3),(578,4),(545,4),(512,7),(545,5),(514,1),(546,0),(514,1),(546,2),(545,6),(576,0),(544,7),(577,2),(576,1),(608,1),(640,0),(608,7),(641,2),(640,7),(673,6),(704,5),(673,0),(641,5),(610,4),(577,5),(546,4),(513,5),(482,3),(483,3),(484,5),(453,1),(485,3),(486,2),(485,6),(516,3),(517,1),(549,3),(550,5),(519,3),(520,0),(488,5),(457,5),(426,4),(393,0),(361,2),(360,6),(391,1),]
[(674,7),(707,6),(738,4),(705,3),(706,7),(739,0),(707,6),(738,4),(705,6),(736,3),(737,4),(704,1),(736,5),(705,0),(673,2),(672,7),(705,6),(736,0),(704,0),(672,1),(704,1),(736,5),(705,0),(673,2),(672,7),(705,4),(672,3),(673,3),(674,4),(641,5),(610,7),(643,5),(612,4),(579,1),(611,6),(642,3),(643,3),(644,4),(611,7),(644,6),(675,5),(644,3),(645,1),(677,5),(646,0),(614,1),(646,5),(615,3),(616,1),(648,6),(679,2),(678,1),(710,5),(679,3),(680,4),(647,1),(679,1),(711,5),(680,5),(649,7),(682,0),(650,1),]
[(650,4),(617,4),(584,3),(585,6),(616,4),(583,1),(615,4),(582,0),(550,0),(518,6),(549,6),(580,5),(549,3),(550,5),(519,7),(552,3),(553,4),(520,6),(551,4),(518,6),(549,3),(550,0),(518,7),(551,7),(584,3),(585,5),(554,0),(522,3),(523,5),(492,2),(491,4),(458,7),(491,1),(523,0),(491,4),(458,3),(459,7),(492,2),(491,0),(459,2),(458,1),(490,0),(458,6),(489,2),(488,6),(519,6),(550,7),(583,2),(582,4),(549,3),(550,6),(581,1),(613,5),(582,7),(615,0),(583,4),(550,3),(551,6),(582,1),(614,1),(646,7),(679,6),]
[(650,0),(618,3),(619,3),(620,1),(652,7),(685,2),(684,6),(715,2),(714,7),(747,3),(748,4),(715,1),(747,5),(716,3),(717,6),(748,2),(747,5),(716,2),(715,4),(682,4),(649,0),(617,4),(584,7),(617,7),(650,4),(617,6),(648,0),(616,3),(617,6),(648,0),(616,5),(585,0),(553,3),(554,7),(587,6),(618,7),(651,6),(682,1),(714,6),(745,5),(714,5),(683,5),(652,3),(653,4),(620,6),(651,6),(682,2),(681,0),(649,7),(682,1),(714,7),(747,0),(715,6),(746,4),(713,2),(712,4),(679,5),(648,5),(617,4),(584,2),(583,7),(616,2),]
[(650,7),(683,6),(714,1),(746,2),(745,4),(712,4),(679,7),(712,3),(713,1),(745,3),(746,4),(713,0),(681,1),(713,0),(681,4),(648,3),(649,2),(648,6),(679,6),(710,3),(711,6),(742,4),(709,0),(677,4),(644,6),(675,2),(674,4),(641,1),(673,1),(705,0),(673,7),(706,4),(673,2),(672,1),(704,3),(705,6),(736,5),(705,1),(737,5),(706,4),(673,7),(706,0),(674,6),(705,4),(672,0),(640,7),(673,0),(641,4),(608,1),(640,3),(641,1),(673,1),(705,4),(672,1),(704,1),(736,3),(737,4),(704,7),(737,5),(706,4),(673,0),(641,6),]
[(674,5),(643,3),(644,1),(676,3),(677,6),(708,1),(740,2),(739,0),(707,0),(675,2),(674,6),(705,7),(738,4),(705,6),(736,0),(704,3),(705,4),(672,0),(640,5),(609,7),(642,7),(675,5),(644,4),(611,2),(610,7),(643,5),(612,7),(645,4),(612,1),(644,4),(611,6),(642,2),(641,0),(609,1),(641,0),(609,0),(577,2),(576,3),(577,1),(609,4),(576,3),(577,5),(546,4),(513,6),(544,3),(545,5),(514,6),(545,4),(512,7),(545,5),(514,4),(481,2),(480,1),(512,5),(481,6),(512,7),(545,0),(513,4),(480,3),(481,1),(513,7),(546,5),]
[(674,4),(641,0),(609,3),(610,4),(577,5),(546,2),(545,6),(576,1),(608,0),(576,5),(545,0),(513,7),(546,5),(515,2),(514,6),(545,7),(578,3),(579,2),(578,3),(579,7),(612,1),(644,6),(675,7),(708,0),(676,3),(677,3),(678,3),(679,1),(711,3),(712,6),(743,4),(710,4),(677,0),(645,5),(614,1),(646,5),(615,1),(647,4),(614,4),(581,6),(612,6),(643,5),(612,6),(643,4),(610,0),(578,0),(546,3),(547,0),(515,3),(516,4),(483,0),(451,7),(484,0),(452,2),(451,0),(419,0),(387,7),(420,0),(388,2),(387,7),(420,3),(421,6),]
[(674,0),(642,4),(609,1),(641,1),(673,6),(704,0),(672,3),(673,1),(705,3),(706,4),(673,3),(674,0),(642,5),(611,0),(579,5),(548,6),(579,5),(548,1),(580,7),(613,3),(614,2),(613,1),(645,1),(677,5),(646,6),(677,2),(676,1),(708,6),(739,2),(738,0),(706,7),(739,0),(707,4),(674,6),(705,3),(706,0),(674,6),(705,2),(704,1),(736,5),(705,3),(706,2),(705,2),(704,7),(737,0),(705,4),(672,1),(704,1),(736,3),(737,2),(736,3),(737,2),(736,5),(705,4),(672,5),(641,1),(673,3),(674,2),(673,5),(642,0),(610,4),(577,0),]
[(679,1),(711,3),(712,1),(744,3),(745,3),(746,2),(745,4),(712,5),(681,7),(714,1),(746,0),(714,6),(745,5),(714,7),(747,5),(716,3),(717,6),(748,0),(716,0),(684,7),(717,0),(685,6),(716,0),(684,1),(716,2),(715,4),(682,7),(715,3),(716,1),(748,0),(716,2),(715,2),(714,3),(715,5),(684,3),(685,2),(684,3),(685,6),(716,1),(748,3),(749,0),(717,3),(718,2),(717,6),(748,2),(747,4),(714,3),(715,4),(682,2),(681,5),(650,2),(649,3),(650,3),(651,4),(618,5),(587,2),(586,1),(618,3),(619,3),(620,2),(619,1),(651,2),]
[(666,1),(698,1),(730,2),(729,4),(696,7),(729,1),(761,0),(729,6),(760,5),(729,0),(697,2),(696,1),(728,7),(761,0),(729,5),(698,2),(697,5),(666,7),(699,3),(700,4),(667,3),(668,4),(635,2),(634,0),(602,6),(633,4),(600,5),(569,7),(602,6),(633,4),(600,6),(631,3),(632,3),(633,1),(665,1),(697,7),(730,4),(697,6),(728,6),(759,2),(758,5),(727,1),(759,5),(728,6),(759,3),(760,2),(759,4),(726,4),(693,2),(692,7),(725,7),(758,2),(757,4),(724,6),(755,2),(754,0),(722,7),(755,0),(723,2),(722,6),(753,2),(752,2),]
[(640,3),(641,4),(608,5),(577,7),(610,7),(643,4),(610,6),(641,7),(674,2),(673,3),(674,4),(641,7),(674,4),(641,3),(642,5),(611,5),(580,2),(579,0),(547,0),(515,3),(516,5),(485,0),(453,0),(421,2),(420,0),(388,1),(420,6),(451,7),(484,4),(451,5),(420,5),(389,1),(421,3),(422,3),(423,0),(391,6),(422,4),(389,7),(422,5),(391,5),(360,0),(328,3),(329,0),(297,4),(264,2),(263,5),(232,3),(233,3),(234,1),(266,1),(298,4),(265,0),(233,1),(265,5),(234,3),(235,6),(266,2),(265,2),(264,4),(231,4),(198,6),(229,2),]
[(640,1),(672,0),(640,0),(608,1),(640,5),(609,0),(577,4),(544,0),(512,0),(480,0),(448,0),(416,7),(449,4),(416,1),(448,7),(481,6),(512,5),(481,0),(449,2),(448,7),(481,2),(480,0),(448,3),(449,7),(482,4),(449,4),(416,5),(385,1),(417,7),(450,1),(482,1),(514,6),(545,7),(578,6),(609,0),(577,1),(609,7),(642,6),(673,1),(705,4),(672,3),(673,6),(704,3),(705,4),(672,5),(641,2),(640,7),(673,0),(641,4),(608,3),(609,0),(577,3),(578,1),(610,0),(578,7),(611,6),(642,6),(673,4),(640,1),(672,5),(641,7),(674,3),]
[(674,5),(643,6),(674,5),(643,7),(676,6),(707,2),(706,4),(673,2),(672,7),(705,0),(673,7),(706,4),(673,2),(672,1),(704,3),(705,2),(704,7),(737,3),(738,4),(705,0),(673,5),(642,5),(611,0),(579,5),(548,3),(549,4),(516,7),(549,6),(580,3),(581,3),(582,1),(614,7),(647,1),(679,7),(712,1),(744,0),(712,2),(711,3),(712,4),(679,3),(680,1),(712,2),(711,0),(679,5),(648,7),(681,0),(649,1),(681,1),(713,1),(745,2),(744,5),(713,0),(681,1),(713,7),(746,2),(745,2),(744,4),(711,1),(743,4),(710,5),(679,7),(712,7),]
[(650,4),(617,7),(650,7),(683,7),(716,2),(715,0),(683,2),(682,7),(715,1),(747,0),(715,2),(714,7),(747,3),(748,4),(715,1),(747,2),(746,0),(714,4),(681,6),(712,1),(744,2),(743,0),(711,4),(678,1),(710,2),(709,3),(710,6),(741,0),(709,6),(740,5),(709,1),(741,4),(708,6),(739,0),(707,4),(674,2),(673,6),(704,1),(736,5),(705,3),(706,1),(738,2),(737,3),(738,2),(737,0),(705,1),(737,4),(704,1),(736,0),(704,3),(705,3),(706,7),(739,4),(706,1),(738,4),(705,4),(672,7),(705,5),(674,7),(707,6),(738,4),(705,0),]
[(679,4),(646,6),(677,5),(646,0),(614,4),(581,2),(580,3),(581,0),(549,7),(582,2),(581,5),(550,7),(583,4),(550,4),(517,3),(518,7),(551,4),(518,0),(486,3),(487,4),(454,2),(453,7),(486,6),(517,3),(518,5),(487,5),(456,3),(457,4),(424,6),(455,0),(423,5),(392,0),(360,3),(361,0),(329,5),(298,0),(266,4),(233,0),(201,6),(232,3),(233,2),(232,5),(201,6),(232,0),(200,1),(232,2),(231,0),(199,6),(230,3),(231,5),(200,4),(167,0),(135,3),(136,4),(103,3),(104,7),(137,1),(169,5),(138,2),(137,5),(106,1),(138,6),]
[(666,7),(699,7),(732,6),(763,3),(764,3),(765,0),(733,7),(766,2),(765,4),(732,3),(733,7),(766,2),(765,2),(764,2),(763,2),(762,2),(761,0),(729,0),(697,3),(698,0),(666,1),(698,0),(666,1),(698,0),(666,6),(697,7),(730,2),(729,4),(696,3),(697,2),(696,6),(727,0),(695,1),(727,1),(759,3),(760,4),(727,1),(759,3),(760,5),(729,7),(762,0),(730,0),(698,5),(667,3),(668,4),(635,1),(667,6),(698,4),(665,1),(697,1),(729,5),(698,4),(665,6),(696,7),(729,4),(696,1),(728,7),(761,4),(728,6),(759,2),(758,0),(726,4),]
[(679,6),(710,3),(711,2),(710,2),(709,1),(741,0),(709,4),(676,6),(707,4),(674,6),(705,4),(672,0),(640,3),(641,6),(672,0),(640,1),(672,5),(641,6),(672,7),(705,6),(736,5),(705,7),(738,2),(737,4),(704,5),(673,1),(705,2),(704,5),(673,6),(704,5),(673,1),(705,1),(737,4),(704,1),(736,0),(704,0),(672,0),(640,7),(673,6),(704,5),(673,7),(706,2),(705,2),(704,3),(705,1),(737,4),(704,5),(673,0),(641,2),(640,5),(609,7),(642,6),(673,5),(642,7),(675,2),(674,7),(707,4),(674,3),(675,1),(707,0),(675,5),(644,4),]
[(650,6),(681,0),(649,0),(617,3),(618,4),(585,4),(552,1),(584,7),(617,4),(584,1),(616,1),(648,0),(616,4),(583,0),(551,2),(550,5),(519,2),(518,0),(486,5),(455,2),(454,2),(453,3),(454,3),(455,3),(456,1),(488,3),(489,5),(458,2),(457,4),(424,3),(425,5),(394,0),(362,0),(330,7),(363,0),(331,6),(362,2),(361,3),(362,5),(331,3),(332,7),(365,0),(333,1),(365,3),(366,4),(333,4),(300,6),(331,1),(363,7),(396,2),(395,4),(362,3),(363,4),(330,4),(297,2),(296,3),(297,1),(329,6),(360,2),(359,3),(360,1),(392,1),]
[(674,2),(673,0),(641,1),(673,5),(642,4),(609,1),(641,7),(674,6),(705,6),(736,3),(737,0),(705,1),(737,4),(704,7),(737,4),(704,7),(737,2),(736,5),(705,4),(672,7),(705,3),(706,7),(739,2),(738,3),(739,0),(707,5),(676,0),(644,4),(611,0),(579,1),(611,6),(642,3),(643,3),(644,5),(613,7),(646,6),(677,0),(645,5),(614,0),(582,7),(615,1),(647,6),(678,1),(710,4),(677,6),(708,7),(741,3),(742,4),(709,4),(676,1),(708,4),(675,0),(643,4),(610,3),(611,5),(580,7),(613,7),(646,5),(615,4),(582,2),(581,4),(548,0),]
[(666,1),(698,1),(730,7),(763,0),(731,2),(730,1),(762,5),(731,1),(763,3),(764,0),(732,4),(699,3),(700,6),(731,3),(732,4),(699,4),(666,1),(698,6),(729,7),(762,5),(731,0),(699,0),(667,0),(635,7),(668,2),(667,1),(699,2),(698,6),(729,3),(730,3),(731,3),(732,2),(731,6),(762,2),(761,2),(760,5),(729,0),(697,5),(666,5),(635,5),(604,7),(637,6),(668,5),(637,4),(604,2),(603,2),(602,7),(635,4),(602,7),(635,1),(667,0),(635,7),(668,6),(699,0),(667,7),(700,7),(733,2),(732,6),(763,5),(732,4),(699,2),(698,6),]
[(650,1),(682,4),(649,0),(617,4),(584,5),(553,5),(522,6),(553,3),(554,3),(555,1),(587,1),(619,1),(651,4),(618,5),(587,6),(618,2),(617,3),(618,1),(650,0),(618,3),(619,0),(587,4),(554,7),(587,0),(555,1),(587,7),(620,6),(651,6),(682,1),(714,4),(681,2),(680,4),(647,7),(680,2),(679,1),(711,5),(680,6),(711,5),(680,4),(647,2),(646,7),(679,7),(712,5),(681,5),(650,5),(619,4),(586,0),(554,6),(585,7),(618,4),(585,3),(586,0),(554,2),(553,6),(584,0),(552,6),(583,5),(552,0),(520,4),(487,0),(455,6),(486,5),]
[(650,4),(617,4),(584,2),(583,3),(584,7),(617,6),(648,1),(680,6),(711,5),(680,1),(712,4),(679,7),(712,7),(745,5),(714,0),(682,6),(713,0),(681,7),(714,1),(746,5),(715,2),(714,0),(682,6),(713,5),(682,7),(715,7),(748,3),(749,2),(748,4),(715,4),(682,1),(714,2),(713,1),(745,5),(714,0),(682,1),(714,0),(682,1),(714,0),(682,1),(714,2),(713,4),(680,1),(712,2),(711,3),(712,2),(711,5),(680,1),(712,2),(711,7),(744,3),(745,5),(714,0),(682,6),(713,3),(714,7),(747,5),(716,2),(715,2),(714,4),(681,5),(650,6),]
[(679,2),(678,0),(646,0),(614,1),(646,4),(613,6),(644,6),(675,3),(676,7),(709,4),(676,7),(709,6),(740,0),(708,3),(709,2),(708,6),(739,2),(738,3),(739,5),(708,5),(677,0),(645,1),(677,6),(708,0),(676,3),(677,1),(709,4),(676,0),(644,0),(612,0),(580,1),(612,2),(611,5),(580,1),(612,1),(644,2),(643,5),(612,5),(581,4),(548,1),(580,6),(611,5),(580,3),(581,0),(549,4),(516,4),(483,7),(516,3),(517,0),(485,6),(516,4),(483,1),(515,5),(484,2),(483,2),(482,5),(451,6),(482,1),(514,7),(547,6),(578,6),(609,0),]
[(674,2),(673,3),(674,1),(706,0),(674,7),(707,2),(706,4),(673,1),(705,5),(674,2),(673,5),(642,1),(674,0),(642,2),(641,1),(673,3),(674,4),(641,5),(610,4),(577,7),(610,7),(643,5),(612,2),(611,3),(612,2),(611,5),(580,3),(581,7),(614,3),(615,5),(584,3),(585,0),(553,7),(586,1),(618,5),(587,7),(620,4),(587,3),(588,0),(556,3),(557,2),(556,5),(525,7),(558,2),(557,1),(589,1),(621,2),(620,7),(653,2),(652,5),(621,6),(652,1),(684,7),(717,1),(749,2),(748,3),(749,0),(717,6),(748,2),(747,3),(748,4),(715,6),]
[(674,0),(642,1),(674,7),(707,7),(740,3),(741,2),(740,2),(739,3),(740,5),(709,1),(741,0),(709,7),(742,3),(743,5),(712,1),(744,3),(745,2),(744,2),(743,5),(712,4),(679,6),(710,3),(711,5),(680,7),(713,0),(681,5),(650,5),(619,5),(588,7),(621,4),(588,3),(589,0),(557,7),(590,0),(558,0),(526,0),(494,7),(527,2),(526,5),(495,6),(526,6),(557,1),(589,4),(556,7),(589,5),(558,0),(526,6),(557,4),(524,2),(523,3),(524,2),(523,6),(554,4),(521,1),(553,5),(522,6),(553,7),(586,3),(587,5),(556,7),(589,6),(620,4),]
[(650,6),(681,5),(650,7),(683,7),(716,5),(685,2),(684,3),(685,3),(686,1),(718,1),(750,5),(719,1),(751,0),(719,1),(751,3),(752,2),(751,2),(750,3),(751,5),(720,5),(689,4),(656,4),(623,2),(622,4),(589,2),(588,2),(587,1),(619,2),(618,1),(650,7),(683,2),(682,3),(683,5),(652,6),(683,3),(684,7),(717,2),(716,3),(717,3),(718,1),(750,2),(749,2),(748,3),(749,3),(750,0),(718,3),(719,6),(750,0),(718,4),(685,5),(654,1),(686,2),(685,1),(717,7),(750,3),(751,2),(750,5),(719,5),(688,1),(720,4),(687,5),(656,5),]
[(666,7),(699,4),(666,1),(698,7),(731,3),(732,1),(764,5),(733,1),(765,0),(733,6),(764,2),(763,4),(730,2),(729,6),(760,3),(761,4),(728,4),(695,4),(662,7),(695,3),(696,3),(697,5),(666,3),(667,6),(698,0),(666,7),(699,0),(667,6),(698,3),(699,5),(668,0),(636,3),(637,1),(669,3),(670,7),(703,6),(734,7),(767,4),(734,6),(765,4),(732,0),(700,5),(669,7),(702,4),(669,4),(636,3),(637,1),(669,1),(701,1),(733,6),(764,2),(763,5),(732,4),(699,7),(732,0),(700,7),(733,5),(702,1),(734,4),(701,7),(734,7),(767,2),]
[(666,6),(697,6),(728,7),(761,4),(728,7),(761,5),(730,4),(697,3),(698,0),(666,6),(697,3),(698,4),(665,0),(633,2),(632,0),(600,3),(601,5),(570,3),(571,7),(604,0),(572,4),(539,6),(570,0),(538,4),(505,0),(473,2),(472,1),(504,0),(472,6),(503,1),(535,2),(534,1),(566,5),(535,2),(534,0),(502,0),(470,5),(439,1),(471,0),(439,5),(408,2),(407,3),(408,3),(409,5),(378,4),(345,5),(314,4),(281,1),(313,5),(282,2),(281,2),(280,2),(279,6),(310,3),(311,5),(280,3),(281,2),(280,7),(313,3),(314,7),(347,1),(379,0),]
[(666,2),(665,2),(664,6),(695,3),(696,1),(728,2),(727,5),(696,4),(663,3),(664,7),(697,1),(729,4),(696,2),(695,7),(728,7),(761,5),(730,5),(699,6),(730,1),(762,5),(731,1),(763,2),(762,2),(761,4),(728,3),(729,2),(728,5),(697,3),(698,4),(665,1),(697,5),(666,1),(698,4),(665,2),(664,2),(663,0),(631,0),(599,0),(567,5),(536,3),(537,0),(505,7),(538,6),(569,3),(570,2),(569,5),(538,2),(537,1),(569,2),(568,7),(601,3),(602,5),(571,2),(570,0),(538,3),(539,7),(572,4),(539,5),(508,6),(539,2),(538,7),(571,5),]
[(650,4),(617,4),(584,3),(585,1),(617,6),(648,1),(680,3),(681,1),(713,6),(744,2),(743,0),(711,2),(710,2),(709,7),(742,2),(741,4),(708,2),(707,7),(740,4),(707,0),(675,1),(707,7),(740,0),(708,1),(740,3),(741,2),(740,3),(741,2),(740,2),(739,2),(738,0),(706,5),(675,4),(642,4),(609,0),(577,7),(610,7),(643,0),(611,1),(643,6),(674,0),(642,1),(674,1),(706,2),(705,1),(737,5),(706,0),(674,4),(641,4),(608,7),(641,7),(674,3),(675,5),(644,3),(645,5),(614,6),(645,6),(676,7),(709,0),(677,5),(646,5),(615,5),]
[(679,2),(678,2),(677,0),(645,1),(677,2),(676,0),(644,3),(645,2),(644,4),(611,7),(644,4),(611,5),(580,4),(547,0),(515,1),(547,5),(516,6),(547,1),(579,3),(580,6),(611,2),(610,3),(611,5),(580,7),(613,3),(614,3),(615,2),(614,6),(645,7),(678,1),(710,6),(741,5),(710,7),(743,5),(712,3),(713,2),(712,0),(680,4),(647,6),(678,1),(710,4),(677,4),(644,2),(643,5),(612,4),(579,6),(610,0),(578,4),(545,0),(513,1),(545,0),(513,5),(482,7),(515,5),(484,3),(485,0),(453,7),(486,4),(453,7),(486,5),(455,3),(456,4),]
[(640,3),(641,4),(608,3),(609,2),(608,0),(576,1),(608,7),(641,6),(672,7),(705,3),(706,1),(738,4),(705,1),(737,5),(706,2),(705,0),(673,2),(672,0),(640,0),(608,0),(576,5),(545,7),(578,1),(610,4),(577,5),(546,3),(547,4),(514,3),(515,5),(484,1),(516,0),(484,6),(515,3),(516,1),(548,7),(581,0),(549,2),(548,1),(580,7),(613,3),(614,7),(647,1),(679,5),(648,1),(680,4),(647,0),(615,1),(647,0),(615,6),(646,3),(647,6),(678,0),(646,7),(679,1),(711,5),(680,5),(649,7),(682,6),(713,5),(682,0),(650,5),(619,5),]
[(666,4),(633,7),(666,6),(697,6),(728,3),(729,5),(698,5),(667,2),(666,3),(667,0),(635,0),(603,2),(602,6),(633,1),(665,5),(634,6),(665,5),(634,4),(601,6),(632,1),(664,4),(631,3),(632,0),(600,6),(631,7),(664,0),(632,3),(633,0),(601,5),(570,7),(603,3),(604,3),(605,7),(638,3),(639,1),(671,6),(702,4),(669,4),(636,6),(667,0),(635,6),(666,0),(634,4),(601,0),(569,3),(570,1),(602,0),(570,4),(537,3),(538,6),(569,0),(537,4),(504,6),(535,0),(503,0),(471,6),(502,4),(469,1),(501,6),(532,2),(531,3),(532,3),]
[(650,6),(681,2),(680,7),(713,7),(746,3),(747,0),(715,7),(748,5),(717,6),(748,2),(747,2),(746,0),(714,3),(715,1),(747,0),(715,6),(746,5),(715,7),(748,5),(717,0),(685,5),(654,7),(687,0),(655,0),(623,4),(590,7),(623,7),(656,1),(688,7),(721,7),(754,0),(722,7),(755,3),(756,0),(724,7),(757,3),(758,0),(726,5),(695,7),(728,4),(695,1),(727,5),(696,4),(663,1),(695,4),(662,5),(631,3),(632,7),(665,5),(634,2),(633,0),(601,3),(602,3),(603,1),(635,3),(636,0),(604,4),(571,7),(604,1),(636,4),(603,7),(636,3),]
