[(209,7),(242,1),(274,1),(306,5),(275,6),(306,3),(307,5),(276,2),(275,3),(276,4),(243,1),(275,3),(276,7),(309,6),(340,3),(341,3),(342,5),(311,3),(312,6),(343,7),(376,4),(343,0),(311,2),(310,4),(277,2),(276,7),(309,4),(276,2),(275,6),(306,1),(338,2),(337,5),(306,3),(307,7),(340,3),(341,2),(340,3),(341,5),(310,3),(311,2),(310,6),(341,2),(340,2),(339,6),(370,5),(339,7),(372,3),(373,7),(406,3),(407,1),(439,7),(472,1),(504,2),(503,6),(534,0),(502,7),(535,6),(566,6),(597,2),(596,4),(563,1),(595,3),(596,2),(595,5),(564,7),(597,2),(596,1),(628,3),(629,0),(597,1),(629,2),(628,0),]
[(222,3),(223,2),(222,3),(223,2),(222,2),(221,3),(222,5),(191,6),(222,7),(255,6),(286,1),(318,6),(349,4),(316,1),(348,4),(315,2),(314,6),(345,7),(378,4),(345,6),(376,6),(407,2),(406,7),(439,7),(472,7),(505,1),(537,4),(504,1),(536,7),(569,4),(536,0),(504,3),(505,1),(537,3),(538,5),(507,7),(540,4),(507,6),(538,5),(507,3),(508,7),(541,4),(508,1),(540,2),(539,3),(540,7),(573,7),(606,6),(637,5),(606,4),(573,1),(605,4),(572,0),(540,0),(508,2),(507,0),(475,3),(476,3),(477,6),(508,3),(509,1),(541,6),(572,4),(539,5),(508,2),(507,1),(539,0),(507,0),(475,3),(476,7),(509,0),(477,0),]
[(222,2),(221,3),(222,4),(189,6),(220,3),(221,0),(189,4),(156,6),(187,2),(186,7),(219,3),(220,5),(189,6),(220,0),(188,4),(155,3),(156,7),(189,1),(221,2),(220,6),(251,7),(284,0),(252,1),(284,1),(316,0),(284,3),(285,2),(284,4),(251,5),(220,2),(219,1),(251,0),(219,0),(187,6),(218,3),(219,5),(188,0),(156,0),(124,2),(123,3),(124,2),(123,7),(156,4),(123,7),(156,4),(123,7),(156,3),(157,2),(156,1),(188,7),(221,7),(254,1),(286,2),(285,6),(316,3),(317,5),(286,1),(318,7),(351,1),(383,6),(414,1),(446,3),(447,6),(478,1),(510,3),(511,0),(479,6),(510,5),(479,0),(447,6),(478,4),(445,5),]
[(198,2),(197,5),(166,3),(167,2),(166,5),(135,4),(102,5),(71,0),(39,2),(38,2),(37,4),(4,6),(35,7),(68,6),(99,4),(66,5),(35,0),(3,3),(4,1),(36,5),(5,3),(6,3),(7,6),(38,3),(39,2),(38,7),(71,1),(103,7),(136,5),(105,0),(73,2),(72,0),(40,1),(72,2),(71,2),(70,0),(38,3),(39,6),(70,4),(37,4),(4,6),(35,7),(68,3),(69,5),(38,4),(5,1),(37,3),(38,5),(7,6),(38,0),(6,2),(5,7),(38,5),(7,6),(38,1),(70,4),(37,3),(38,5),(7,1),(39,4),(6,7),(39,0),(7,7),(40,4),(7,3),(8,2),(7,6),(38,4),(5,6),(36,2),(35,7),(68,3),]
[(191,6),(222,4),(189,0),(157,0),(125,5),(94,7),(127,6),(158,7),(191,4),(158,4),(125,3),(126,0),(94,0),(62,0),(30,6),(61,1),(93,6),(124,3),(125,4),(92,6),(123,1),(155,1),(187,1),(219,5),(188,0),(156,0),(124,3),(125,5),(94,7),(127,2),(126,4),(93,2),(92,1),(124,5),(93,4),(60,0),(28,1),(60,3),(61,2),(60,7),(93,4),(60,0),(28,2),(27,6),(58,6),(89,0),(57,0),(25,1),(57,3),(58,4),(25,2),(24,3),(25,3),(26,7),(59,1),(91,3),(92,6),(123,1),(155,6),(186,7),(219,6),(250,2),(249,2),(248,0),(216,0),(184,0),(152,0),(120,1),(152,3),(153,4),(120,4),(87,6),]
[(198,3),(199,0),(167,2),(166,1),(198,0),(166,5),(135,2),(134,7),(167,0),(135,6),(166,6),(197,3),(198,0),(166,3),(167,3),(168,2),(167,2),(166,6),(197,1),(229,6),(260,7),(293,2),(292,0),(260,7),(293,5),(262,6),(293,7),(326,1),(358,2),(357,6),(388,4),(355,4),(322,7),(355,5),(324,3),(325,2),(324,6),(355,7),(388,2),(387,3),(388,5),(357,7),(390,3),(391,7),(424,6),(455,2),(454,2),(453,1),(485,7),(518,6),(549,1),(581,1),(613,5),(582,6),(613,1),(645,3),(646,4),(613,4),(580,2),(579,1),(611,4),(578,5),(547,3),(548,2),(547,6),(578,3),(579,0),(547,6),(578,3),(579,2),(578,1),(610,6),]
[(209,7),(242,5),(211,6),(242,2),(241,1),(273,4),(240,3),(241,0),(209,0),(177,6),(208,7),(241,7),(274,0),(242,7),(275,5),(244,7),(277,2),(276,0),(244,2),(243,4),(210,3),(211,7),(244,7),(277,4),(244,7),(277,5),(246,0),(214,2),(213,0),(181,7),(214,7),(247,4),(214,5),(183,1),(215,3),(216,7),(249,7),(282,4),(249,7),(282,4),(249,2),(248,1),(280,2),(279,3),(280,1),(312,1),(344,6),(375,5),(344,1),(376,1),(408,6),(439,7),(472,1),(504,6),(535,3),(536,0),(504,4),(471,5),(440,4),(407,5),(376,0),(344,2),(343,2),(342,7),(375,7),(408,2),(407,1),(439,1),(471,5),(440,6),(471,3),(472,4),]
[(222,7),(255,0),(223,2),(222,6),(253,7),(286,6),(317,5),(286,1),(318,1),(350,0),(318,2),(317,3),(318,5),(287,4),(254,4),(221,7),(254,1),(286,6),(317,0),(285,6),(316,7),(349,2),(348,5),(317,2),(316,6),(347,3),(348,4),(315,0),(283,2),(282,5),(251,1),(283,3),(284,1),(316,6),(347,2),(346,6),(377,1),(409,0),(377,3),(378,2),(377,4),(344,2),(343,2),(342,1),(374,5),(343,0),(311,1),(343,0),(311,3),(312,6),(343,7),(376,6),(407,5),(376,5),(345,7),(378,2),(377,7),(410,3),(411,4),(378,6),(409,4),(376,3),(377,2),(376,0),(344,6),(375,6),(406,7),(439,5),(408,7),(441,6),(472,4),(439,4),]
[(209,5),(178,6),(209,1),(241,7),(274,5),(243,6),(274,3),(275,3),(276,5),(245,2),(244,4),(211,3),(212,6),(243,5),(212,6),(243,1),(275,6),(306,1),(338,7),(371,5),(340,5),(309,2),(308,5),(277,3),(278,7),(311,7),(344,3),(345,7),(378,0),(346,4),(313,1),(345,2),(344,0),(312,2),(311,1),(343,1),(375,1),(407,1),(439,7),(472,0),(440,5),(409,3),(410,3),(411,2),(410,4),(377,3),(378,7),(411,0),(379,1),(411,5),(380,6),(411,7),(444,1),(476,4),(443,0),(411,4),(378,2),(377,5),(346,2),(345,5),(314,2),(313,6),(344,0),(312,4),(279,2),(278,3),(279,7),(312,6),(343,7),(376,1),(408,6),(439,0),]
[(189,3),(190,4),(157,5),(126,4),(93,2),(92,5),(61,6),(92,1),(124,4),(91,7),(124,5),(93,5),(62,7),(95,6),(126,4),(93,1),(125,3),(126,2),(125,4),(92,6),(123,5),(92,1),(124,7),(157,5),(126,6),(157,4),(124,3),(125,5),(94,4),(61,5),(30,3),(31,6),(62,3),(63,1),(95,6),(126,0),(94,2),(93,4),(60,3),(61,3),(62,3),(63,0),(31,6),(62,0),(30,3),(31,1),(63,6),(94,3),(95,0),(63,2),(62,2),(61,5),(30,2),(29,7),(62,3),(63,4),(30,2),(29,3),(30,3),(31,1),(63,6),(94,2),(93,6),(124,6),(155,7),(188,4),(155,7),(188,3),(189,2),(188,6),(219,2),(218,0),]
[(222,2),(221,5),(190,1),(222,3),(223,0),(191,4),(158,3),(159,1),(191,1),(223,6),(254,4),(221,3),(222,3),(223,2),(222,3),(223,0),(191,6),(222,0),(190,2),(189,3),(190,7),(223,6),(254,7),(287,4),(254,7),(287,1),(319,4),(286,6),(317,7),(350,1),(382,7),(415,1),(447,4),(414,0),(382,2),(381,1),(413,2),(412,0),(380,5),(349,4),(316,7),(349,1),(381,1),(413,0),(381,7),(414,1),(446,4),(413,5),(382,2),(381,3),(382,6),(413,2),(412,3),(413,6),(444,0),(412,7),(445,1),(477,2),(476,4),(443,0),(411,6),(442,4),(409,3),(410,2),(409,7),(442,0),(410,6),(441,1),(473,4),(440,2),(439,0),(407,5),]
[(209,1),(241,5),(210,4),(177,5),(146,6),(177,3),(178,0),(146,2),(145,6),(176,5),(145,2),(144,0),(112,7),(145,6),(176,6),(207,6),(238,0),(206,3),(207,4),(174,5),(143,5),(112,3),(113,3),(114,7),(147,1),(179,7),(212,2),(211,7),(244,7),(277,4),(244,5),(213,6),(244,3),(245,6),(276,4),(243,1),(275,6),(306,6),(337,5),(306,0),(274,3),(275,6),(306,1),(338,7),(371,0),(339,5),(308,5),(277,4),(244,7),(277,7),(310,1),(342,5),(311,0),(279,7),(312,3),(313,3),(314,1),(346,4),(313,6),(344,6),(375,2),(374,3),(375,6),(406,2),(405,1),(437,7),(470,4),(437,5),(406,7),(439,3),(440,1),(472,7),]
[(198,4),(165,7),(198,3),(199,3),(200,5),(169,0),(137,3),(138,0),(106,2),(105,5),(74,0),(42,3),(43,6),(74,3),(75,1),(107,4),(74,3),(75,5),(44,0),(12,3),(13,3),(14,3),(15,2),(14,7),(47,1),(79,3),(80,4),(47,5),(16,2),(15,6),(46,4),(13,3),(14,3),(15,1),(47,5),(16,6),(47,6),(78,5),(47,7),(80,2),(79,3),(80,2),(79,7),(112,3),(113,4),(80,1),(112,0),(80,0),(48,2),(47,4),(14,6),(45,6),(76,3),(77,2),(76,1),(108,5),(77,2),(76,0),(44,0),(12,2),(11,2),(10,7),(43,3),(44,7),(77,0),(45,4),(12,6),(43,0),(11,7),(44,0),(12,3),(13,2),]
[(209,3),(210,7),(243,7),(276,2),(275,0),(243,2),(242,6),(273,4),(240,5),(209,6),(240,1),(272,4),(239,0),(207,4),(174,4),(141,1),(173,6),(204,7),(237,0),(205,4),(172,7),(205,2),(204,6),(235,3),(236,1),(268,7),(301,7),(334,2),(333,2),(332,2),(331,0),(299,7),(332,2),(331,7),(364,6),(395,2),(394,2),(393,1),(425,5),(394,4),(361,3),(362,2),(361,1),(393,5),(362,3),(363,2),(362,7),(395,3),(396,6),(427,2),(426,0),(394,6),(425,3),(426,7),(459,7),(492,2),(491,7),(524,2),(523,6),(554,1),(586,6),(617,7),(650,6),(681,5),(650,7),(683,0),(651,6),(682,3),(683,2),(682,3),(683,0),(651,7),]
[(191,2),(190,1),(222,1),(254,7),(287,0),(255,4),(222,4),(189,5),(158,7),(191,6),(222,7),(255,6),(286,2),(285,2),(284,5),(253,6),(284,1),(316,2),(315,0),(283,1),(315,5),(284,2),(283,1),(315,7),(348,7),(381,5),(350,1),(382,7),(415,1),(447,1),(479,0),(447,4),(414,3),(415,1),(447,2),(446,1),(478,7),(511,1),(543,0),(511,6),(542,6),(573,4),(540,1),(572,5),(541,0),(509,7),(542,2),(541,2),(540,2),(539,5),(508,5),(477,1),(509,0),(477,2),(476,0),(444,2),(443,0),(411,3),(412,2),(411,3),(412,6),(443,3),(444,1),(476,2),(475,5),(444,1),(476,7),(509,1),(541,4),(508,2),(507,4),(474,0),]
[(189,3),(190,5),(159,1),(191,0),(159,1),(191,4),(158,2),(157,2),(156,0),(124,5),(93,3),(94,2),(93,7),(126,0),(94,4),(61,0),(29,3),(30,1),(62,3),(63,0),(31,6),(62,2),(61,2),(60,5),(29,3),(30,6),(61,3),(62,7),(95,2),(94,0),(62,0),(30,1),(62,5),(31,6),(62,4),(29,3),(30,1),(62,5),(31,1),(63,0),(31,2),(30,3),(31,1),(63,6),(94,5),(63,6),(94,0),(62,7),(95,4),(62,3),(63,2),(62,2),(61,0),(29,2),(28,7),(61,3),(62,5),(31,6),(62,3),(63,0),(31,2),(30,1),(62,6),(93,4),(60,7),(93,7),(126,1),(158,0),(126,0),(94,1),(126,1),(158,3),]
[(209,3),(210,0),(178,1),(210,7),(243,0),(211,0),(179,3),(180,1),(212,3),(213,0),(181,6),(212,7),(245,3),(246,2),(245,3),(246,2),(245,2),(244,1),(276,7),(309,2),(308,0),(276,5),(245,2),(244,4),(211,4),(178,5),(147,4),(114,3),(115,0),(83,6),(114,0),(82,3),(83,6),(114,6),(145,0),(113,0),(81,6),(112,4),(79,6),(110,3),(111,7),(144,0),(112,3),(113,7),(146,3),(147,5),(116,3),(117,0),(85,0),(53,6),(84,2),(83,6),(114,5),(83,0),(51,7),(84,1),(116,5),(85,5),(54,5),(23,6),(54,3),(55,1),(87,7),(120,1),(152,4),(119,3),(120,6),(151,4),(118,4),(85,1),(117,0),(85,5),]
[(191,0),(159,4),(126,7),(159,6),(190,4),(157,7),(190,7),(223,0),(191,2),(190,5),(159,4),(126,3),(127,2),(126,0),(94,6),(125,5),(94,1),(126,3),(127,1),(159,0),(127,2),(126,0),(94,2),(93,3),(94,3),(95,2),(94,1),(126,7),(159,1),(191,6),(222,4),(189,1),(221,0),(189,5),(158,1),(190,4),(157,1),(189,4),(156,7),(189,5),(158,1),(190,0),(158,7),(191,6),(222,4),(189,4),(156,1),(188,0),(156,1),(188,3),(189,6),(220,7),(253,5),(222,1),(254,6),(285,5),(254,5),(223,1),(255,2),(254,2),(253,4),(220,1),(252,7),(285,4),(252,0),(220,0),(188,2),(187,2),(186,7),(219,6),(250,6),(281,0),]
[(209,4),(176,5),(145,6),(176,2),(175,7),(208,7),(241,5),(210,7),(243,4),(210,3),(211,0),(179,6),(210,3),(211,7),(244,5),(213,1),(245,3),(246,0),(214,2),(213,2),(212,4),(179,1),(211,3),(212,5),(181,5),(150,2),(149,3),(150,4),(117,7),(150,5),(119,1),(151,3),(152,6),(183,0),(151,0),(119,5),(88,7),(121,5),(90,5),(59,4),(26,2),(25,6),(56,7),(89,3),(90,3),(91,0),(59,7),(92,3),(93,1),(125,1),(157,2),(156,6),(187,3),(188,0),(156,4),(123,6),(154,5),(123,1),(155,0),(123,0),(91,4),(58,6),(89,3),(90,0),(58,6),(89,3),(90,7),(123,6),(154,7),(187,0),(155,7),(188,7),]
[(222,1),(254,3),(255,4),(222,2),(221,1),(253,7),(286,7),(319,0),(287,2),(286,6),(317,0),(285,3),(286,4),(253,0),(221,4),(188,0),(156,4),(123,6),(154,4),(121,6),(152,6),(183,5),(152,6),(183,2),(182,0),(150,0),(118,2),(117,0),(85,2),(84,2),(83,2),(82,6),(113,2),(112,1),(144,2),(143,5),(112,4),(79,1),(111,1),(143,1),(175,1),(207,3),(208,5),(177,6),(208,3),(209,3),(210,6),(241,3),(242,6),(273,0),(241,3),(242,1),(274,2),(273,1),(305,7),(338,2),(337,6),(368,2),(367,5),(336,5),(305,7),(338,1),(370,3),(371,2),(370,3),(371,2),(370,4),(337,6),(368,6),(399,0),(367,3),(368,3),]
[(191,6),(222,6),(253,5),(222,6),(253,1),(285,6),(316,1),(348,6),(379,6),(410,3),(411,5),(380,3),(381,2),(380,6),(411,2),(410,7),(443,0),(411,6),(442,7),(475,1),(507,6),(538,6),(569,1),(601,7),(634,0),(602,5),(571,6),(602,0),(570,4),(537,6),(568,1),(600,4),(567,1),(599,3),(600,2),(599,3),(600,3),(601,5),(570,2),(569,5),(538,6),(569,4),(536,7),(569,5),(538,0),(506,3),(507,0),(475,4),(442,1),(474,7),(507,0),(475,1),(507,6),(538,1),(570,0),(538,7),(571,4),(538,0),(506,0),(474,5),(443,6),(474,2),(473,6),(504,0),(472,2),(471,7),(504,5),(473,0),(441,5),(410,0),(378,2),(377,4),]
[(191,2),(190,1),(222,0),(190,7),(223,2),(222,4),(189,4),(156,3),(157,4),(124,3),(125,6),(156,3),(157,3),(158,4),(125,0),(93,0),(61,7),(94,2),(93,3),(94,1),(126,7),(159,4),(126,7),(159,6),(190,6),(221,2),(220,1),(252,0),(220,6),(251,6),(282,3),(283,5),(252,0),(220,3),(221,1),(253,3),(254,1),(286,6),(317,4),(284,0),(252,6),(283,2),(282,5),(251,3),(252,5),(221,2),(220,5),(189,3),(190,3),(191,1),(223,1),(255,6),(286,2),(285,0),(253,7),(286,2),(285,4),(252,4),(219,4),(186,2),(185,7),(218,4),(185,6),(216,0),(184,1),(216,3),(217,5),(186,3),(187,3),(188,6),(219,5),(188,2),]
[(222,7),(255,0),(223,2),(222,1),(254,5),(223,2),(222,1),(254,4),(221,7),(254,1),(286,0),(254,2),(253,6),(284,4),(251,0),(219,7),(252,5),(221,4),(188,7),(221,2),(220,7),(253,7),(286,5),(255,2),(254,1),(286,6),(317,2),(316,3),(317,3),(318,3),(319,2),(318,3),(319,0),(287,2),(286,1),(318,7),(351,4),(318,4),(285,2),(284,3),(285,3),(286,4),(253,2),(252,1),(284,1),(316,4),(283,0),(251,0),(219,7),(252,0),(220,2),(219,7),(252,7),(285,6),(316,7),(349,1),(381,0),(349,3),(350,2),(349,0),(317,2),(316,2),(315,3),(316,3),(317,2),(316,7),(349,2),(348,0),(316,3),(317,7),(350,0),(318,4),]
[(191,0),(159,1),(191,6),(222,7),(255,1),(287,0),(255,6),(286,6),(317,4),(284,1),(316,7),(349,2),(348,1),(380,1),(412,3),(413,7),(446,5),(415,4),(382,3),(383,0),(351,6),(382,0),(350,4),(317,1),(349,3),(350,6),(381,6),(412,7),(445,3),(446,7),(479,4),(446,1),(478,5),(447,2),(446,1),(478,4),(445,5),(414,0),(382,0),(350,6),(381,2),(380,0),(348,5),(317,7),(350,6),(381,4),(348,5),(317,2),(316,3),(317,4),(284,4),(251,6),(282,7),(315,2),(314,3),(315,7),(348,5),(317,3),(318,7),(351,1),(383,6),(414,3),(415,2),(414,5),(383,4),(350,7),(383,1),(415,1),(447,6),(478,6),(509,4),(476,3),]
[(191,2),(190,6),(221,1),(253,1),(285,4),(252,1),(284,5),(253,2),(252,0),(220,2),(219,1),(251,2),(250,4),(217,0),(185,1),(217,0),(185,2),(184,5),(153,7),(186,0),(154,6),(185,5),(154,5),(123,4),(90,2),(89,5),(58,1),(90,7),(123,7),(156,5),(125,7),(158,6),(189,5),(158,4),(125,0),(93,6),(124,3),(125,7),(158,7),(191,0),(159,1),(191,0),(159,0),(127,6),(158,6),(189,3),(190,0),(158,5),(127,4),(94,2),(93,2),(92,4),(59,1),(91,0),(59,1),(91,6),(122,5),(91,2),(90,5),(59,1),(91,6),(122,4),(89,0),(57,4),(24,7),(57,1),(89,0),(57,2),(56,0),(24,2),(23,1),(55,0),]
[(191,4),(158,4),(125,7),(158,6),(189,4),(156,5),(125,4),(92,1),(124,0),(92,5),(61,3),(62,4),(29,1),(61,6),(92,2),(91,5),(60,4),(27,6),(58,5),(27,6),(58,7),(91,1),(123,4),(90,0),(58,1),(90,0),(58,6),(89,6),(120,4),(87,3),(88,7),(121,2),(120,0),(88,5),(57,5),(26,6),(57,7),(90,2),(89,2),(88,7),(121,6),(152,0),(120,5),(89,7),(122,6),(153,1),(185,0),(153,2),(152,0),(120,5),(89,6),(120,4),(87,0),(55,7),(88,6),(119,3),(120,7),(153,4),(120,1),(152,4),(119,0),(87,1),(119,0),(87,6),(118,2),(117,2),(116,3),(117,2),(116,3),(117,0),(85,3),(86,1),]
[(209,6),(240,4),(207,2),(206,1),(238,6),(269,3),(270,2),(269,4),(236,1),(268,3),(269,5),(238,4),(205,6),(236,4),(203,4),(170,7),(203,3),(204,1),(236,0),(204,1),(236,3),(237,7),(270,7),(303,6),(334,3),(335,2),(334,3),(335,0),(303,2),(302,1),(334,6),(365,7),(398,3),(399,7),(432,0),(400,1),(432,6),(463,3),(464,7),(497,3),(498,2),(497,5),(466,1),(498,1),(530,1),(562,7),(595,1),(627,1),(659,6),(690,3),(691,4),(658,1),(690,3),(691,2),(690,1),(722,3),(723,7),(756,4),(723,5),(692,2),(691,4),(658,2),(657,7),(690,4),(657,7),(690,0),(658,3),(659,5),(628,1),(660,7),(693,6),(724,7),]
[(222,0),(190,6),(221,7),(254,0),(222,0),(190,1),(222,3),(223,4),(190,7),(223,2),(222,5),(191,2),(190,6),(221,6),(252,3),(253,0),(221,0),(189,3),(190,6),(221,4),(188,3),(189,7),(222,3),(223,0),(191,6),(222,4),(189,2),(188,7),(221,2),(220,6),(251,3),(252,4),(219,0),(187,0),(155,7),(188,1),(220,1),(252,3),(253,7),(286,6),(317,7),(350,5),(319,6),(350,1),(382,2),(381,7),(414,2),(413,3),(414,3),(415,4),(382,4),(349,4),(316,0),(284,1),(316,6),(347,0),(315,7),(348,5),(317,2),(316,2),(315,2),(314,0),(282,1),(314,5),(283,0),(251,5),(220,7),(253,3),(254,5),(223,1),(255,1),(287,0),]
[(222,6),(253,2),(252,3),(253,7),(286,6),(317,4),(284,7),(317,3),(318,2),(317,2),(316,5),(285,5),(254,1),(286,2),(285,5),(254,0),(222,6),(253,4),(220,3),(221,0),(189,3),(190,4),(157,4),(124,5),(93,5),(62,0),(30,2),(29,2),(28,3),(29,1),(61,2),(60,1),(92,2),(91,4),(58,0),(26,2),(25,7),(58,0),(26,1),(58,6),(89,4),(56,7),(89,2),(88,7),(121,6),(152,4),(119,0),(87,1),(119,2),(118,0),(86,1),(118,2),(117,7),(150,6),(181,0),(149,3),(150,6),(181,0),(149,0),(117,2),(116,1),(148,4),(115,5),(84,7),(117,7),(150,7),(183,6),(214,1),(246,2),(245,3),(246,0),(214,0),]
[(189,3),(190,0),(158,4),(125,1),(157,0),(125,3),(126,4),(93,6),(124,5),(93,5),(62,6),(93,2),(92,2),(91,2),(90,2),(89,3),(90,4),(57,0),(25,6),(56,7),(89,5),(58,1),(90,1),(122,5),(91,3),(92,2),(91,4),(58,2),(57,4),(24,7),(57,2),(56,1),(88,3),(89,3),(90,2),(89,1),(121,4),(88,1),(120,4),(87,6),(118,2),(117,2),(116,2),(115,7),(148,6),(179,3),(180,3),(181,0),(149,3),(150,6),(181,2),(180,6),(211,0),(179,4),(146,3),(147,5),(116,1),(148,1),(180,1),(212,6),(243,1),(275,5),(244,5),(213,5),(182,6),(213,4),(180,0),(148,2),(147,0),(115,5),(84,5),(53,4),]
[(198,1),(230,4),(197,3),(198,1),(230,0),(198,1),(230,1),(262,0),(230,4),(197,5),(166,1),(198,7),(231,5),(200,7),(233,0),(201,4),(168,4),(135,0),(103,6),(134,2),(133,1),(165,5),(134,5),(103,3),(104,5),(73,4),(40,0),(8,1),(40,2),(39,6),(70,0),(38,5),(7,3),(8,7),(41,0),(9,6),(40,2),(39,2),(38,5),(7,6),(38,4),(5,2),(4,1),(36,3),(37,2),(36,1),(68,4),(35,3),(36,2),(35,0),(3,2),(2,6),(33,1),(65,1),(97,6),(128,0),(96,1),(128,3),(129,0),(97,2),(96,1),(128,1),(160,1),(192,5),(161,5),(130,6),(161,6),(192,1),(224,1),(256,5),(225,2),(224,0),]
[(222,3),(223,0),(191,0),(159,6),(190,6),(221,0),(189,6),(220,6),(251,0),(219,4),(186,5),(155,6),(186,7),(219,1),(251,1),(283,7),(316,3),(317,4),(284,4),(251,1),(283,0),(251,6),(282,4),(249,7),(282,6),(313,7),(346,1),(378,4),(345,6),(376,3),(377,6),(408,2),(407,3),(408,7),(441,1),(473,2),(472,0),(440,1),(472,1),(504,4),(471,6),(502,0),(470,7),(503,5),(472,3),(473,6),(504,3),(505,2),(504,0),(472,1),(504,7),(537,4),(504,5),(473,2),(472,4),(439,4),(406,6),(437,7),(470,5),(439,1),(471,6),(502,3),(503,6),(534,2),(533,6),(564,5),(533,7),(566,3),(567,7),(600,5),(569,4),(536,5),]
[(198,4),(165,3),(166,2),(165,7),(198,4),(165,3),(166,2),(165,7),(198,0),(166,5),(135,1),(167,2),(166,1),(198,6),(229,2),(228,6),(259,3),(260,1),(292,4),(259,2),(258,0),(226,5),(195,2),(194,5),(163,5),(132,7),(165,1),(197,7),(230,4),(197,0),(165,3),(166,1),(198,3),(199,7),(232,1),(264,1),(296,0),(264,7),(297,4),(264,0),(232,3),(233,6),(264,5),(233,1),(265,4),(232,0),(200,3),(201,1),(233,3),(234,1),(266,7),(299,3),(300,4),(267,1),(299,6),(330,1),(362,1),(394,3),(395,4),(362,0),(330,0),(298,6),(329,2),(328,5),(297,5),(266,5),(235,2),(234,5),(203,5),(172,1),(204,2),(203,6),]
[(191,0),(159,4),(126,5),(95,1),(127,4),(94,0),(62,1),(94,4),(61,2),(60,5),(29,6),(60,6),(91,4),(58,7),(91,0),(59,6),(90,5),(59,1),(91,7),(124,2),(123,5),(92,5),(61,1),(93,3),(94,0),(62,0),(30,6),(61,1),(93,3),(94,2),(93,6),(124,5),(93,4),(60,5),(29,3),(30,3),(31,2),(30,6),(61,1),(93,6),(124,3),(125,0),(93,0),(61,1),(93,4),(60,1),(92,0),(60,1),(92,3),(93,7),(126,6),(157,6),(188,5),(157,1),(189,6),(220,6),(251,2),(250,4),(217,4),(184,0),(152,0),(120,4),(87,1),(119,7),(152,2),(151,4),(118,3),(119,6),(150,2),(149,5),(118,1),(150,7),]
[(222,6),(253,6),(284,2),(283,5),(252,6),(283,5),(252,7),(285,6),(316,4),(283,5),(252,3),(253,3),(254,3),(255,4),(222,2),(221,0),(189,3),(190,2),(189,6),(220,1),(252,5),(221,6),(252,5),(221,2),(220,1),(252,4),(219,7),(252,4),(219,7),(252,7),(285,2),(284,6),(315,4),(282,7),(315,4),(282,0),(250,5),(219,3),(220,7),(253,3),(254,4),(221,6),(252,2),(251,1),(283,5),(252,0),(220,6),(251,5),(220,2),(219,1),(251,4),(218,1),(250,3),(251,2),(250,7),(283,2),(282,1),(314,7),(347,5),(316,5),(285,7),(318,4),(285,2),(284,2),(283,4),(250,1),(282,2),(281,2),(280,5),(249,3),(250,0),(218,3),]
[(191,4),(158,1),(190,2),(189,5),(158,5),(127,1),(159,0),(127,6),(158,7),(191,2),(190,0),(158,3),(159,6),(190,2),(189,5),(158,5),(127,0),(95,6),(126,3),(127,6),(158,3),(159,0),(127,0),(95,4),(62,5),(31,1),(63,6),(94,4),(61,0),(29,2),(28,1),(60,1),(92,3),(93,3),(94,0),(62,6),(93,2),(92,6),(123,5),(92,3),(93,6),(124,1),(156,3),(157,6),(188,6),(219,4),(186,3),(187,0),(155,2),(154,4),(121,7),(154,7),(187,7),(220,2),(219,1),(251,5),(220,4),(187,4),(154,6),(185,7),(218,0),(186,0),(154,0),(122,1),(154,0),(122,1),(154,0),(122,4),(89,0),(57,7),(90,4),(57,6),]
[(222,0),(190,4),(157,0),(125,7),(158,1),(190,1),(222,2),(221,3),(222,6),(253,3),(254,0),(222,1),(254,5),(223,4),(190,3),(191,2),(190,5),(159,1),(191,2),(190,1),(222,3),(223,6),(254,1),(286,1),(318,2),(317,7),(350,1),(382,3),(383,4),(350,1),(382,5),(351,4),(318,3),(319,6),(350,5),(319,6),(350,5),(319,0),(287,6),(318,2),(317,0),(285,2),(284,6),(315,2),(314,4),(281,1),(313,7),(346,2),(345,1),(377,6),(408,5),(377,1),(409,5),(378,0),(346,4),(313,1),(345,0),(313,7),(346,5),(315,5),(284,6),(315,7),(348,3),(349,6),(380,2),(379,5),(348,5),(317,4),(284,2),(283,0),(251,5),(220,2),]
[(222,3),(223,6),(254,7),(287,6),(318,5),(287,6),(318,4),(285,5),(254,3),(255,2),(254,3),(255,4),(222,4),(189,2),(188,5),(157,5),(126,0),(94,6),(125,2),(124,4),(91,6),(122,5),(91,1),(123,4),(90,6),(121,6),(152,3),(153,0),(121,4),(88,2),(87,6),(118,0),(86,2),(85,7),(118,4),(85,6),(116,7),(149,7),(182,4),(149,3),(150,6),(181,0),(149,4),(116,2),(115,2),(114,1),(146,5),(115,5),(84,0),(52,0),(20,3),(21,1),(53,7),(86,4),(53,5),(22,2),(21,1),(53,4),(20,1),(52,5),(21,7),(54,3),(55,2),(54,5),(23,2),(22,6),(53,4),(20,6),(51,3),(52,5),(21,6),(52,6),]
