[(591,0),(559,0),(527,4),(494,7),(527,6),(558,4),(525,5),(494,0),(462,0),(430,0),(398,4),(365,2),(364,3),(365,6),(396,3),(397,4),(364,1),(396,6),(427,5),(396,5),(365,4),(332,3),(333,2),(332,5),(301,3),(302,1),(334,4),(301,3),(302,3),(303,1),(335,4),(302,3),(303,0),(271,5),(240,0),(208,7),(241,5),(210,7),(243,7),(276,5),(245,3),(246,1),(278,4),(245,0),(213,5),(182,5),(151,7),(184,6),(215,2),(214,3),(215,5),(184,1),(216,4),(183,1),(215,0),(183,0),(151,4),(118,5),(87,0),(55,0),(23,2),(22,2),(21,6),(52,4),(19,3),(20,6),(51,7),(84,4),(51,0),(19,6),(50,3),(51,3),(52,3),(53,4),(20,3),(21,7),(54,1),(86,6),(117,0),(85,6),(116,2),(115,2),(114,2),(113,0),]
[(591,2),(590,4),(557,4),(524,1),(556,5),(525,5),(494,7),(527,0),(495,0),(463,2),(462,0),(430,4),(397,4),(364,3),(365,3),(366,4),(333,0),(301,2),(300,1),(332,5),(301,4),(268,3),(269,0),(237,0),(205,1),(237,3),(238,3),(239,1),(271,2),(270,3),(271,7),(304,0),(272,0),(240,5),(209,2),(208,7),(241,1),(273,1),(305,0),(273,5),(242,3),(243,2),(242,4),(209,1),(241,5),(210,4),(177,1),(209,3),(210,5),(179,4),(146,4),(113,6),(144,1),(176,6),(207,7),(240,2),(239,1),(271,3),(272,7),(305,6),(336,3),(337,6),(368,0),(336,5),(305,2),(304,4),(271,5),(240,7),(273,0),(241,1),(273,4),(240,7),(273,4),(240,3),(241,0),(209,0),(177,6),(208,4),(175,3),(176,0),(144,5),(113,1),(145,0),(113,0),]
[(446,0),(414,5),(383,6),(414,0),(382,3),(383,1),(415,2),(414,6),(445,6),(476,1),(508,2),(507,0),(475,1),(507,6),(538,0),(506,0),(474,0),(442,0),(410,5),(379,4),(346,5),(315,1),(347,0),(315,4),(282,2),(281,4),(248,0),(216,4),(183,6),(214,6),(245,2),(244,6),(275,2),(274,5),(243,3),(244,7),(277,4),(244,3),(245,6),(276,3),(277,6),(308,1),(340,0),(308,1),(340,1),(372,1),(404,7),(437,1),(469,5),(438,5),(407,7),(440,2),(439,4),(406,4),(373,1),(405,4),(372,6),(403,3),(404,6),(435,1),(467,5),(436,1),(468,1),(500,1),(532,7),(565,5),(534,0),(502,4),(469,6),(500,7),(533,4),(500,1),(532,1),(564,7),(597,7),(630,2),(629,0),(597,6),(628,4),(595,7),(628,0),(596,6),(627,2),(626,7),]
[(591,6),(622,3),(623,7),(656,5),(625,2),(624,4),(591,4),(558,4),(525,5),(494,6),(525,5),(494,5),(463,0),(431,4),(398,2),(397,0),(365,4),(332,1),(364,6),(395,7),(428,6),(459,6),(490,4),(457,5),(426,0),(394,0),(362,6),(393,3),(394,2),(393,6),(424,4),(391,6),(422,7),(455,2),(454,5),(423,4),(390,5),(359,6),(390,2),(389,5),(358,4),(325,0),(293,7),(326,7),(359,6),(390,3),(391,2),(390,7),(423,7),(456,2),(455,2),(454,4),(421,1),(453,4),(420,7),(453,2),(452,6),(483,6),(514,2),(513,7),(546,1),(578,4),(545,4),(512,3),(513,0),(481,6),(512,1),(544,7),(577,1),(609,5),(578,0),(546,3),(547,4),(514,0),(482,7),(515,4),(482,5),(451,2),(450,5),(419,3),(420,6),(451,4),(418,6),(449,5),]
[(591,2),(590,4),(557,5),(526,0),(494,4),(461,4),(428,3),(429,2),(428,6),(459,0),(427,5),(396,4),(363,7),(396,4),(363,4),(330,1),(362,7),(395,0),(363,3),(364,3),(365,0),(333,6),(364,5),(333,3),(334,3),(335,7),(368,1),(400,1),(432,6),(463,4),(430,1),(462,4),(429,7),(462,3),(463,7),(496,0),(464,4),(431,6),(462,5),(431,3),(432,2),(431,7),(464,6),(495,3),(496,7),(529,3),(530,7),(563,7),(596,4),(563,1),(595,7),(628,4),(595,0),(563,5),(532,1),(564,0),(532,0),(500,5),(469,2),(468,6),(499,7),(532,5),(501,0),(469,1),(501,5),(470,6),(501,2),(500,1),(532,7),(565,0),(533,6),(564,1),(596,7),(629,4),(596,7),(629,3),(630,7),(663,5),(632,1),(664,7),(697,4),(664,1),(696,5),(665,4),]
[(446,3),(447,6),(478,4),(445,6),(476,6),(507,2),(506,1),(538,0),(506,4),(473,3),(474,4),(441,1),(473,7),(506,3),(507,3),(508,2),(507,6),(538,2),(537,2),(536,1),(568,5),(537,7),(570,2),(569,0),(537,6),(568,2),(567,5),(536,5),(505,6),(536,2),(535,2),(534,4),(501,4),(468,5),(437,5),(406,5),(375,4),(342,2),(341,4),(308,7),(341,0),(309,3),(310,4),(277,2),(276,5),(245,0),(213,0),(181,7),(214,5),(183,1),(215,4),(182,4),(149,3),(150,1),(182,5),(151,7),(184,1),(216,1),(248,2),(247,0),(215,1),(247,7),(280,3),(281,1),(313,5),(282,1),(314,3),(315,2),(314,6),(345,7),(378,7),(411,7),(444,7),(477,7),(510,3),(511,2),(510,4),(477,5),(446,0),(414,1),(446,1),(478,1),(510,2),(509,7),]
[(591,4),(558,4),(525,5),(494,2),(493,5),(462,5),(431,5),(400,4),(367,6),(398,4),(365,6),(396,0),(364,4),(331,6),(362,0),(330,1),(362,0),(330,5),(299,3),(300,4),(267,1),(299,4),(266,1),(298,7),(331,6),(362,0),(330,6),(361,0),(329,0),(297,5),(266,0),(234,1),(266,2),(265,6),(296,6),(327,5),(296,1),(328,4),(295,6),(326,5),(295,1),(327,5),(296,2),(295,3),(296,2),(295,4),(262,5),(231,5),(200,5),(169,6),(200,6),(231,0),(199,4),(166,3),(167,2),(166,2),(165,6),(196,5),(165,4),(132,2),(131,3),(132,5),(101,4),(68,7),(101,4),(68,2),(67,0),(35,0),(3,7),(36,3),(37,7),(70,4),(37,5),(6,7),(39,4),(6,7),(39,6),(70,2),(69,2),(68,4),(35,2),(34,2),(33,5),(2,3),]
[(446,6),(477,0),(445,6),(476,1),(508,6),(539,1),(571,4),(538,4),(505,6),(536,1),(568,4),(535,3),(536,2),(535,2),(534,4),(501,4),(468,5),(437,6),(468,4),(435,5),(404,0),(372,7),(405,2),(404,5),(373,3),(374,5),(343,0),(311,2),(310,6),(341,4),(308,3),(309,0),(277,6),(308,5),(277,4),(244,5),(213,1),(245,1),(277,6),(308,0),(276,7),(309,5),(278,5),(247,5),(216,4),(183,2),(182,5),(151,0),(119,7),(152,6),(183,5),(152,2),(151,6),(182,0),(150,0),(118,6),(149,1),(181,1),(213,7),(246,6),(277,2),(276,1),(308,7),(341,6),(372,1),(404,1),(436,3),(437,3),(438,0),(406,3),(407,5),(376,4),(343,5),(312,7),(345,3),(346,6),(377,3),(378,0),(346,7),(379,7),(412,0),(380,4),(347,3),(348,6),]
[(514,3),(515,6),(546,0),(514,2),(513,4),(480,1),(512,3),(513,2),(512,1),(544,1),(576,5),(545,4),(512,3),(513,6),(544,5),(513,4),(480,3),(481,6),(512,1),(544,0),(512,7),(545,3),(546,0),(514,3),(515,3),(516,3),(517,2),(516,0),(484,2),(483,3),(484,7),(517,0),(485,5),(454,0),(422,3),(423,6),(454,0),(422,1),(454,3),(455,3),(456,7),(489,4),(456,4),(423,3),(424,4),(391,6),(422,0),(390,0),(358,1),(390,2),(389,4),(356,4),(323,2),(322,4),(289,1),(321,0),(289,1),(321,7),(354,1),(386,6),(417,6),(448,0),(416,7),(449,3),(450,6),(481,2),(480,7),(513,6),(544,0),(512,1),(544,1),(576,0),(544,0),(512,0),(480,5),(449,0),(417,3),(418,7),(451,1),(483,1),(515,6),(546,3),(547,3),(548,7),]
[(446,1),(478,0),(446,3),(447,0),(415,6),(446,6),(477,7),(510,0),(478,6),(509,3),(510,6),(541,7),(574,6),(605,1),(637,3),(638,1),(670,1),(702,5),(671,2),(670,6),(701,7),(734,3),(735,1),(767,2),(766,2),(765,4),(732,4),(699,7),(732,5),(701,4),(668,4),(635,0),(603,4),(570,5),(539,6),(570,4),(537,6),(568,5),(537,1),(569,4),(536,2),(535,4),(502,2),(501,4),(468,5),(437,4),(404,0),(372,6),(403,7),(436,3),(437,5),(406,7),(439,0),(407,4),(374,5),(343,5),(312,6),(343,0),(311,0),(279,4),(246,7),(279,6),(310,7),(343,0),(311,6),(342,4),(309,1),(341,5),(310,2),(309,2),(308,5),(277,2),(276,4),(243,3),(244,1),(276,7),(309,0),(277,2),(276,7),(309,0),(277,0),(245,5),(214,3),(215,5),]
[(514,7),(547,3),(548,5),(517,0),(485,5),(454,3),(455,2),(454,1),(486,3),(487,4),(454,0),(422,1),(454,2),(453,1),(485,6),(516,0),(484,6),(515,1),(547,6),(578,1),(610,2),(609,6),(640,3),(641,3),(642,5),(611,0),(579,0),(547,6),(578,4),(545,7),(578,1),(610,2),(609,0),(577,5),(546,3),(547,1),(579,1),(611,0),(579,4),(546,1),(578,4),(545,5),(514,7),(547,0),(515,0),(483,5),(452,0),(420,3),(421,2),(420,0),(388,1),(420,3),(421,7),(454,7),(487,3),(488,5),(457,4),(424,3),(425,5),(394,5),(363,3),(364,0),(332,7),(365,3),(366,1),(398,2),(397,7),(430,7),(463,6),(494,2),(493,1),(525,0),(493,6),(524,3),(525,1),(557,3),(558,7),(591,6),(622,3),(623,1),(655,6),(686,2),(685,6),(716,6),]
[(446,6),(477,4),(444,3),(445,7),(478,5),(447,6),(478,0),(446,1),(478,4),(445,0),(413,7),(446,1),(478,0),(446,2),(445,4),(412,4),(379,0),(347,6),(378,4),(345,6),(376,0),(344,6),(375,4),(342,3),(343,6),(374,2),(373,6),(404,7),(437,1),(469,1),(501,7),(534,3),(535,7),(568,7),(601,0),(569,5),(538,5),(507,0),(475,6),(506,2),(505,1),(537,7),(570,4),(537,6),(568,1),(600,7),(633,4),(600,3),(601,6),(632,5),(601,1),(633,7),(666,5),(635,6),(666,6),(697,4),(664,7),(697,1),(729,2),(728,0),(696,2),(695,6),(726,1),(758,3),(759,5),(728,1),(760,0),(728,4),(695,1),(727,7),(760,0),(728,3),(729,7),(762,5),(731,2),(730,6),(761,5),(730,5),(699,6),(730,4),(697,0),(665,5),(634,2),(633,5),]
[(446,7),(479,1),(511,2),(510,4),(477,6),(508,3),(509,1),(541,0),(509,1),(541,4),(508,0),(476,5),(445,5),(414,5),(383,6),(414,5),(383,6),(414,2),(413,1),(445,4),(412,3),(413,2),(412,6),(443,1),(475,7),(508,2),(507,4),(474,0),(442,3),(443,2),(442,0),(410,5),(379,4),(346,3),(347,0),(315,7),(348,4),(315,5),(284,4),(251,7),(284,7),(317,5),(286,4),(253,5),(222,2),(221,0),(189,7),(222,6),(253,3),(254,5),(223,6),(254,4),(221,4),(188,7),(221,1),(253,4),(220,7),(253,0),(221,5),(190,0),(158,3),(159,2),(158,6),(189,7),(222,2),(221,7),(254,2),(253,0),(221,6),(252,0),(220,4),(187,4),(154,2),(153,6),(184,3),(185,6),(216,7),(249,2),(248,1),(280,3),(281,4),(248,1),(280,4),(247,5),]
[(446,0),(414,3),(415,0),(383,4),(350,4),(317,4),(284,6),(315,0),(283,4),(250,1),(282,4),(249,4),(216,5),(185,6),(216,2),(215,7),(248,4),(215,1),(247,1),(279,7),(312,5),(281,7),(314,1),(346,4),(313,4),(280,5),(249,1),(281,7),(314,6),(345,3),(346,0),(314,6),(345,2),(344,5),(313,4),(280,1),(312,1),(344,3),(345,2),(344,6),(375,6),(406,3),(407,2),(406,1),(438,2),(437,2),(436,2),(435,0),(403,1),(435,7),(468,2),(467,1),(499,1),(531,5),(500,0),(468,6),(499,3),(500,7),(533,6),(564,3),(565,6),(596,7),(629,2),(628,3),(629,3),(630,3),(631,2),(630,7),(663,5),(632,1),(664,1),(696,0),(664,3),(665,1),(697,4),(664,3),(665,5),(634,5),(603,3),(604,0),(572,4),(539,2),(538,7),(571,2),]
[(553,0),(521,7),(554,5),(523,3),(524,5),(493,0),(461,2),(460,3),(461,3),(462,6),(493,0),(461,0),(429,4),(396,5),(365,2),(364,5),(333,6),(364,2),(363,4),(330,5),(299,5),(268,5),(237,3),(238,2),(237,0),(205,0),(173,1),(205,5),(174,0),(142,5),(111,2),(110,0),(78,1),(110,5),(79,2),(78,7),(111,3),(112,7),(145,3),(146,2),(145,1),(177,6),(208,5),(177,6),(208,5),(177,0),(145,3),(146,4),(113,4),(80,4),(47,1),(79,7),(112,7),(145,1),(177,7),(210,7),(243,2),(242,4),(209,1),(241,2),(240,3),(241,0),(209,2),(208,1),(240,1),(272,7),(305,1),(337,4),(304,7),(337,6),(368,5),(337,1),(369,0),(337,3),(338,3),(339,7),(372,7),(405,7),(438,2),(437,1),(469,5),(438,6),(469,0),(437,3),]
[(481,0),(449,0),(417,0),(385,1),(417,2),(416,0),(384,7),(417,3),(418,3),(419,5),(388,7),(421,3),(422,4),(389,1),(421,7),(454,0),(422,3),(423,1),(455,4),(422,2),(421,4),(388,5),(357,2),(356,1),(388,6),(419,5),(388,7),(421,0),(389,7),(422,3),(423,2),(422,2),(421,4),(388,7),(421,7),(454,0),(422,5),(391,4),(358,5),(327,0),(295,3),(296,1),(328,5),(297,0),(265,7),(298,1),(330,5),(299,7),(332,7),(365,2),(364,1),(396,3),(397,3),(398,1),(430,1),(462,1),(494,3),(495,1),(527,2),(526,2),(525,6),(556,7),(589,6),(620,4),(587,2),(586,6),(617,4),(584,3),(585,2),(584,3),(585,0),(553,7),(586,5),(555,2),(554,0),(522,1),(554,0),(522,6),(553,3),(554,2),(553,4),(520,7),(553,2),(552,1),]
[(481,1),(513,3),(514,4),(481,2),(480,0),(448,5),(417,7),(450,2),(449,4),(416,3),(417,6),(448,7),(481,6),(512,1),(544,5),(513,6),(544,3),(545,1),(577,5),(546,6),(577,2),(576,7),(609,0),(577,1),(609,0),(577,3),(578,6),(609,7),(642,3),(643,0),(611,1),(643,5),(612,5),(581,3),(582,6),(613,3),(614,4),(581,4),(548,7),(581,4),(548,1),(580,6),(611,3),(612,0),(580,5),(549,6),(580,6),(611,6),(642,1),(674,4),(641,6),(672,5),(641,3),(642,6),(673,7),(706,4),(673,1),(705,7),(738,4),(705,1),(737,0),(705,6),(736,0),(704,3),(705,2),(704,0),(672,7),(705,3),(706,1),(738,5),(707,7),(740,3),(741,5),(710,6),(741,0),(709,7),(742,5),(711,3),(712,5),(681,3),(682,7),(715,2),(714,4),(681,2),]
[(514,5),(483,0),(451,5),(420,3),(421,6),(452,7),(485,5),(454,5),(423,1),(455,5),(424,4),(391,1),(423,3),(424,1),(456,4),(423,7),(456,3),(457,5),(426,0),(394,7),(427,5),(396,5),(365,6),(396,2),(395,0),(363,1),(395,6),(426,1),(458,3),(459,5),(428,7),(461,1),(493,7),(526,0),(494,6),(525,1),(557,0),(525,5),(494,4),(461,5),(430,6),(461,6),(492,2),(491,6),(522,3),(523,0),(491,4),(458,5),(427,6),(458,5),(427,4),(394,1),(426,0),(394,3),(395,7),(428,6),(459,4),(426,6),(457,3),(458,6),(489,2),(488,0),(456,0),(424,3),(425,1),(457,0),(425,6),(456,1),(488,5),(457,3),(458,4),(425,3),(426,6),(457,5),(426,2),(425,6),(456,7),(489,0),(457,2),(456,4),(423,7),(456,5),(425,3),(426,4),]
[(514,7),(547,0),(515,2),(514,5),(483,0),(451,5),(420,1),(452,1),(484,1),(516,2),(515,2),(514,1),(546,6),(577,4),(544,7),(577,7),(610,1),(642,0),(610,4),(577,7),(610,2),(609,2),(608,7),(641,4),(608,3),(609,3),(610,2),(609,7),(642,4),(609,3),(610,3),(611,1),(643,0),(611,7),(644,7),(677,5),(646,3),(647,5),(616,3),(617,1),(649,4),(616,3),(617,1),(649,2),(648,4),(615,6),(646,1),(678,2),(677,1),(709,0),(677,3),(678,5),(647,4),(614,6),(645,3),(646,4),(613,2),(612,7),(645,4),(612,5),(581,0),(549,0),(517,1),(549,1),(581,7),(614,4),(581,4),(548,3),(549,2),(548,1),(580,3),(581,0),(549,5),(518,5),(487,4),(454,3),(455,3),(456,3),(457,2),(456,3),(457,3),(458,3),(459,1),(491,7),]
[(446,6),(477,3),(478,0),(446,4),(413,4),(380,5),(349,6),(380,4),(347,0),(315,0),(283,4),(250,6),(281,4),(248,4),(215,5),(184,4),(151,6),(182,2),(181,6),(212,1),(244,0),(212,1),(244,1),(276,5),(245,6),(276,1),(308,7),(341,3),(342,0),(310,4),(277,2),(276,3),(277,4),(244,4),(211,6),(242,4),(209,6),(240,3),(241,2),(240,6),(271,6),(302,3),(303,4),(270,4),(237,6),(268,3),(269,1),(301,1),(333,6),(364,4),(331,7),(364,5),(333,7),(366,4),(333,6),(364,6),(395,3),(396,7),(429,7),(462,1),(494,6),(525,6),(556,4),(523,4),(490,4),(457,6),(488,4),(455,7),(488,3),(489,6),(520,5),(489,5),(458,7),(491,7),(524,1),(556,1),(588,2),(587,3),(588,4),(555,3),(556,4),(523,2),(522,0),(490,4),]
[(446,3),(447,6),(478,4),(445,6),(476,6),(507,6),(538,5),(507,1),(539,4),(506,6),(537,7),(570,2),(569,4),(536,6),(567,2),(566,3),(567,3),(568,4),(535,2),(534,0),(502,6),(533,5),(502,4),(469,4),(436,2),(435,4),(402,5),(371,3),(372,6),(403,1),(435,4),(402,6),(433,6),(464,2),(463,6),(494,6),(525,6),(556,2),(555,2),(554,2),(553,7),(586,2),(585,3),(586,5),(555,6),(586,7),(619,4),(586,6),(617,0),(585,1),(617,0),(585,4),(552,0),(520,7),(553,2),(552,4),(519,7),(552,0),(520,4),(487,2),(486,3),(487,7),(520,7),(553,7),(586,5),(555,4),(522,0),(490,5),(459,0),(427,0),(395,5),(364,4),(331,5),(300,7),(333,1),(365,7),(398,0),(366,0),(334,6),(365,6),(396,3),(397,3),(398,4),(365,0),]
[(591,3),(592,6),(623,2),(622,4),(589,6),(620,5),(589,4),(556,5),(525,5),(494,5),(463,0),(431,5),(400,6),(431,7),(464,2),(463,0),(431,4),(398,4),(365,1),(397,4),(364,4),(331,5),(300,0),(268,1),(300,4),(267,3),(268,6),(299,0),(267,4),(234,2),(233,7),(266,6),(297,1),(329,3),(330,3),(331,4),(298,2),(297,7),(330,3),(331,4),(298,1),(330,1),(362,0),(330,3),(331,4),(298,5),(267,6),(298,1),(330,7),(363,7),(396,1),(428,4),(395,4),(362,5),(331,1),(363,5),(332,2),(331,3),(332,6),(363,0),(331,2),(330,7),(363,3),(364,4),(331,6),(362,3),(363,2),(362,7),(395,3),(396,4),(363,2),(362,4),(329,7),(362,4),(329,7),(362,0),(330,3),(331,3),(332,3),(333,0),(301,3),(302,5),(271,5),(240,4),]
[(591,4),(558,2),(557,3),(558,4),(525,1),(557,4),(524,5),(493,5),(462,5),(431,3),(432,4),(399,2),(398,1),(430,3),(431,1),(463,4),(430,0),(398,4),(365,2),(364,2),(363,3),(364,0),(332,0),(300,4),(267,3),(268,5),(237,1),(269,6),(300,7),(333,3),(334,3),(335,7),(368,2),(367,3),(368,5),(337,1),(369,1),(401,7),(434,5),(403,5),(372,7),(405,3),(406,2),(405,2),(404,7),(437,3),(438,4),(405,2),(404,5),(373,0),(341,1),(373,5),(342,4),(309,0),(277,3),(278,6),(309,4),(276,4),(243,4),(210,0),(178,4),(145,4),(112,0),(80,1),(112,6),(143,5),(112,5),(81,5),(50,4),(17,2),(16,3),(17,3),(18,3),(19,1),(51,0),(19,6),(50,3),(51,4),(18,1),(50,6),(81,4),(48,3),(49,1),(81,3),]
[(514,1),(546,6),(577,1),(609,4),(576,0),(544,3),(545,2),(544,5),(513,3),(514,4),(481,4),(448,7),(481,1),(513,6),(544,3),(545,1),(577,7),(610,0),(578,5),(547,2),(546,4),(513,7),(546,2),(545,5),(514,0),(482,7),(515,3),(516,5),(485,0),(453,5),(422,6),(453,2),(452,3),(453,0),(421,3),(422,4),(389,2),(388,7),(421,3),(422,1),(454,5),(423,1),(455,0),(423,7),(456,4),(423,1),(455,1),(487,2),(486,2),(485,3),(486,7),(519,3),(520,3),(521,7),(554,7),(587,4),(554,5),(523,3),(524,5),(493,5),(462,0),(430,2),(429,0),(397,0),(365,1),(397,4),(364,5),(333,6),(364,0),(332,1),(364,4),(331,1),(363,2),(362,4),(329,4),(296,4),(263,3),(264,2),(263,0),(231,7),(264,0),(232,7),(265,3),(266,3),]
[(591,2),(590,4),(557,2),(556,7),(589,3),(590,7),(623,4),(590,4),(557,0),(525,5),(494,5),(463,1),(495,2),(494,5),(463,0),(431,6),(462,1),(494,4),(461,2),(460,4),(427,3),(428,0),(396,0),(364,3),(365,4),(332,3),(333,2),(332,0),(300,3),(301,0),(269,2),(268,3),(269,6),(300,0),(268,3),(269,2),(268,7),(301,4),(268,0),(236,4),(203,7),(236,2),(235,7),(268,3),(269,5),(238,7),(271,7),(304,3),(305,4),(272,1),(304,5),(273,5),(242,3),(243,2),(242,5),(211,3),(212,2),(211,7),(244,1),(276,0),(244,0),(212,5),(181,5),(150,3),(151,7),(184,4),(151,7),(184,4),(151,1),(183,7),(216,1),(248,0),(216,6),(247,1),(279,3),(280,2),(279,6),(310,3),(311,0),(279,5),(248,7),(281,7),(314,3),(315,6),]
[(591,6),(622,5),(591,1),(623,4),(590,4),(557,0),(525,5),(494,2),(493,5),(462,4),(429,4),(396,4),(363,3),(364,3),(365,4),(332,0),(300,5),(269,5),(238,6),(269,4),(236,6),(267,2),(266,7),(299,2),(298,4),(265,3),(266,6),(297,2),(296,2),(295,0),(263,7),(296,6),(327,3),(328,2),(327,5),(296,5),(265,2),(264,2),(263,0),(231,0),(199,1),(231,3),(232,2),(231,2),(230,3),(231,0),(199,2),(198,4),(165,6),(196,2),(195,2),(194,4),(161,2),(160,7),(193,3),(194,0),(162,7),(195,2),(194,5),(163,2),(162,5),(131,5),(100,2),(99,4),(66,0),(34,4),(1,3),(2,3),(3,6),(34,5),(3,3),(4,2),(3,1),(35,0),(3,3),(4,1),(36,0),(4,1),(36,7),(69,7),(102,3),(103,1),(135,4),(102,4),]
[(514,6),(545,6),(576,0),(544,5),(513,2),(512,5),(481,7),(514,1),(546,1),(578,4),(545,6),(576,3),(577,1),(609,7),(642,4),(609,7),(642,3),(643,5),(612,4),(579,0),(547,5),(516,7),(549,0),(517,5),(486,5),(455,2),(454,2),(453,0),(421,1),(453,3),(454,6),(485,3),(486,3),(487,3),(488,5),(457,3),(458,7),(491,7),(524,5),(493,5),(462,5),(431,4),(398,4),(365,2),(364,0),(332,7),(365,0),(333,0),(301,1),(333,7),(366,0),(334,2),(333,5),(302,6),(333,7),(366,3),(367,7),(400,3),(401,0),(369,0),(337,2),(336,3),(337,0),(305,0),(273,4),(240,7),(273,0),(241,3),(242,0),(210,7),(243,4),(210,3),(211,2),(210,6),(241,4),(208,5),(177,6),(208,5),(177,0),(145,0),(113,3),(114,2),(113,5),(82,4),]
[(446,3),(447,0),(415,0),(383,2),(382,6),(413,4),(380,0),(348,1),(380,1),(412,0),(380,3),(381,4),(348,0),(316,2),(315,5),(284,3),(285,6),(316,4),(283,4),(250,7),(283,1),(315,1),(347,5),(316,3),(317,7),(350,2),(349,4),(316,1),(348,0),(316,2),(315,0),(283,5),(252,2),(251,0),(219,4),(186,2),(185,2),(184,7),(217,1),(249,0),(217,4),(184,1),(216,4),(183,5),(152,7),(185,2),(184,6),(215,4),(182,1),(214,6),(245,2),(244,3),(245,3),(246,1),(278,3),(279,6),(310,1),(342,5),(311,1),(343,7),(376,3),(377,5),(346,5),(315,4),(282,2),(281,2),(280,5),(249,1),(281,6),(312,2),(311,2),(310,7),(343,6),(374,0),(342,1),(374,1),(406,7),(439,2),(438,6),(469,6),(500,7),(533,6),(564,6),(595,7),]
[(591,7),(624,6),(655,2),(654,3),(655,4),(622,2),(621,4),(588,5),(557,0),(525,6),(556,2),(555,2),(554,0),(522,7),(555,6),(586,4),(553,1),(585,6),(616,2),(615,1),(647,3),(648,1),(680,7),(713,3),(714,5),(683,0),(651,7),(684,3),(685,6),(716,5),(685,1),(717,1),(749,4),(716,6),(747,2),(746,5),(715,1),(747,4),(714,6),(745,3),(746,4),(713,1),(745,2),(744,2),(743,0),(711,6),(742,4),(709,6),(740,4),(707,1),(739,4),(706,4),(673,2),(672,3),(673,6),(704,0),(672,1),(704,5),(673,1),(705,1),(737,3),(738,3),(739,0),(707,4),(674,2),(673,3),(674,7),(707,6),(738,4),(705,5),(674,4),(641,2),(640,0),(608,5),(577,2),(576,5),(545,4),(512,0),(480,0),(448,1),(480,1),(512,1),(544,3),(545,5),]
[(591,2),(590,7),(623,5),(592,0),(560,4),(527,2),(526,0),(494,6),(525,0),(493,1),(525,0),(493,5),(462,5),(431,2),(430,4),(397,0),(365,2),(364,7),(397,5),(366,0),(334,6),(365,3),(366,6),(397,6),(428,0),(396,0),(364,1),(396,2),(395,1),(427,2),(426,3),(427,4),(394,6),(425,1),(457,6),(488,1),(520,5),(489,3),(490,1),(522,0),(490,2),(489,2),(488,4),(455,5),(424,5),(393,4),(360,6),(391,0),(359,5),(328,4),(295,6),(326,2),(325,6),(356,4),(323,2),(322,0),(290,4),(257,5),(226,3),(227,0),(195,5),(164,4),(131,5),(100,5),(69,3),(70,5),(39,1),(71,0),(39,5),(8,3),(9,1),(41,4),(8,1),(40,2),(39,1),(71,5),(40,0),(8,6),(39,5),(8,6),(39,3),(40,2),(39,6),(70,6),]
[(553,5),(522,7),(555,1),(587,3),(588,6),(619,3),(620,4),(587,5),(556,5),(525,3),(526,0),(494,0),(462,5),(431,4),(398,4),(365,1),(397,2),(396,4),(363,5),(332,7),(365,5),(334,3),(335,0),(303,0),(271,7),(304,2),(303,5),(272,3),(273,5),(242,6),(273,4),(240,4),(207,5),(176,0),(144,4),(111,3),(112,0),(80,2),(79,7),(112,7),(145,2),(144,3),(145,6),(176,5),(145,6),(176,0),(144,2),(143,7),(176,3),(177,6),(208,5),(177,7),(210,7),(243,5),(212,3),(213,6),(244,7),(277,5),(246,5),(215,3),(216,6),(247,6),(278,6),(309,7),(342,3),(343,3),(344,0),(312,0),(280,2),(279,0),(247,7),(280,3),(281,0),(249,6),(280,7),(313,4),(280,3),(281,7),(314,7),(347,0),(315,5),(284,5),(253,7),(286,4),]
[(553,7),(586,7),(619,5),(588,5),(557,4),(524,3),(525,5),(494,3),(495,5),(464,4),(431,2),(430,4),(397,6),(428,0),(396,4),(363,3),(364,3),(365,1),(397,5),(366,7),(399,1),(431,1),(463,3),(464,4),(431,0),(399,0),(367,6),(398,7),(431,0),(399,2),(398,6),(429,2),(428,6),(459,1),(491,1),(523,2),(522,1),(554,2),(553,0),(521,2),(520,4),(487,5),(456,0),(424,0),(392,1),(424,6),(455,5),(424,3),(425,5),(394,6),(425,0),(393,7),(426,3),(427,3),(428,3),(429,5),(398,5),(367,3),(368,3),(369,5),(338,2),(337,3),(338,4),(305,5),(274,5),(243,3),(244,7),(277,3),(278,6),(309,7),(342,0),(310,4),(277,1),(309,1),(341,7),(374,6),(405,1),(437,3),(438,5),(407,6),(438,1),(470,2),(469,7),(502,7),]
[(591,4),(558,4),(525,0),(493,3),(494,0),(462,5),(431,3),(432,1),(464,2),(463,5),(432,3),(433,2),(432,4),(399,4),(366,2),(365,1),(397,4),(364,1),(396,2),(395,7),(428,0),(396,4),(363,0),(331,3),(332,3),(333,0),(301,2),(300,7),(333,4),(300,6),(331,2),(330,5),(299,7),(332,2),(331,7),(364,4),(331,7),(364,6),(395,6),(426,2),(425,1),(457,3),(458,7),(491,2),(490,6),(521,2),(520,4),(487,4),(454,5),(423,3),(424,5),(393,5),(362,1),(394,7),(427,6),(458,7),(491,7),(524,2),(523,1),(555,5),(524,1),(556,4),(523,7),(556,6),(587,5),(556,6),(587,2),(586,3),(587,1),(619,7),(652,2),(651,4),(618,0),(586,2),(585,0),(553,3),(554,7),(587,4),(554,4),(521,1),(553,1),(585,1),(617,0),(585,2),]
