[(672,5),(641,5),(610,0),(578,5),(547,5),(516,5),(485,5),(454,0),(422,0),(390,0),(358,0),(326,7),(359,7),(392,7),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,5),(596,0),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,0),(337,4),(304,5),(273,4),(240,5),(209,0),(177,0),(145,0),(113,0),(81,7),(114,0),(82,7),(115,7),(148,7),(181,0),(149,7),]
[(662,5),(631,0),(599,0),(567,7),(600,7),(633,0),(601,4),(568,0),(536,6),(567,6),(598,6),(629,0),(597,4),(564,0),(532,6),(563,6),(594,0),(562,6),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,5),(363,0),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,0),(107,7),(140,5),(109,7),(142,0),(110,7),(143,7),(176,5),(145,0),(113,7),(146,0),(114,7),(147,3),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,4),(217,6),(248,0),(216,6),(247,6),]
[(671,0),(639,0),(607,0),(575,2),(574,0),(542,6),(573,0),(541,6),(572,6),(603,6),(634,4),(601,4),(568,4),(535,6),(566,6),(597,4),(564,0),(532,6),(563,6),(594,4),(561,6),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,0),(330,0),(298,0),(266,0),(234,0),(202,0),(170,0),(138,0),(106,0),(74,7),(107,7),(140,5),(109,7),(142,0),(110,7),(143,7),(176,5),(145,5),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),]
[(662,5),(631,0),(599,7),(632,4),(599,0),(567,6),(598,0),(566,6),(597,0),(565,4),(532,6),(563,6),(594,0),(562,6),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,0),(362,5),(331,5),(300,0),(268,0),(236,0),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,7),(176,5),(145,0),(113,7),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,7),(182,0),(150,0),(118,7),(151,7),(184,7),(217,7),(250,0),(218,0),(186,0),(154,6),(185,6),(216,6),(247,6),(278,0),]
[(647,0),(615,5),(584,0),(552,4),(519,5),(488,5),(457,0),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,0),(592,0),(560,7),(593,7),(626,3),(627,0),(595,0),(563,0),(531,0),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,0),(271,5),(240,5),(209,0),(177,5),(146,5),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,7),(443,1),(475,6),(506,6),(537,6),(568,1),]
[(672,0),(640,5),(609,5),(578,5),(547,5),(516,5),(485,5),(454,0),(422,0),(390,0),(358,7),(391,7),(424,0),(392,7),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,5),(593,0),(561,7),(594,7),(627,5),(596,5),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,4),(337,0),(305,5),(274,0),(242,4),(209,5),(178,0),(146,0),(114,7),(147,3),(148,7),(181,0),(149,7),(182,0),(150,0),(118,7),(151,7),]
[(674,0),(642,5),(611,5),(580,5),(549,0),(517,0),(485,5),(454,0),(422,0),(390,0),(358,7),(391,0),(359,7),(392,1),(424,0),(392,1),(424,1),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,5),(593,0),(561,7),(594,7),(627,5),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,5),(339,4),(306,5),(275,4),(242,4),(209,0),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,5),(150,7),(183,7),]
[(672,5),(641,5),(610,5),(579,5),(548,5),(517,3),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,5),(596,5),(565,7),(598,0),(566,0),(534,7),(567,7),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,4),(338,5),(307,0),(275,4),(242,4),(209,5),(178,0),(146,5),(115,7),(148,7),(181,5),(150,7),(183,7),(216,0),(184,7),(217,7),(250,0),(218,6),(249,0),(217,2),(216,5),(185,3),(186,4),(153,4),]
[(647,0),(615,5),(584,0),(552,0),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,5),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,4),(338,5),(307,4),(274,0),(242,4),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,3),(148,7),(181,0),(149,0),(117,7),(150,7),(183,0),(151,7),(184,7),(217,7),(250,2),(249,0),(217,7),(250,2),]
[(671,0),(639,4),(606,4),(573,0),(541,6),(572,6),(603,6),(634,0),(602,0),(570,6),(601,4),(568,0),(536,6),(567,6),(598,6),(629,0),(597,0),(565,0),(533,0),(501,4),(468,4),(435,4),(402,4),(369,4),(336,5),(305,0),(273,4),(240,5),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,3),(148,7),(181,5),(150,7),(183,7),(216,7),(249,0),(217,7),(250,1),(282,6),(313,6),(344,6),(375,6),(406,1),(438,6),(469,6),(500,6),(531,6),(562,6),(593,0),(561,6),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,5),(593,7),(626,3),(627,5),(596,5),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,0),(371,4),(338,0),(306,0),(274,0),(242,4),(209,0),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,6),(281,3),(282,0),(250,1),(282,2),]
[(674,0),(642,5),(611,5),(580,5),(549,0),(517,0),(485,5),(454,0),(422,0),(390,5),(359,7),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,0),(595,5),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,4),(305,5),(274,0),(242,4),(209,0),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,2),(249,0),]
[(647,5),(616,5),(585,5),(554,7),(587,7),(620,0),(588,0),(556,4),(523,4),(490,4),(457,0),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,1),(240,6),(271,1),(303,7),(336,5),(305,5),(274,5),(243,5),(212,5),(181,0),(149,7),(182,0),(150,7),(183,0),(151,7),(184,7),(217,7),(250,6),(281,6),(312,7),(345,7),(378,1),(410,6),(441,1),(473,7),(506,6),(537,1),(569,6),(600,7),(633,4),(600,0),(568,0),(536,6),(567,0),(535,6),(566,6),(597,0),(565,0),(533,6),(564,6),(595,6),(626,5),(595,3),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,3),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,5),(596,5),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,5),(339,5),(308,4),(275,4),(242,4),(209,0),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,4),(217,1),(249,0),(217,4),(184,7),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,5),(558,7),(591,7),(624,0),(592,5),(561,7),(594,7),(627,0),(595,5),(564,5),(533,7),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,4),(305,5),(274,0),(242,4),(209,0),(177,5),(146,0),(114,7),(147,3),(148,7),(181,0),(149,7),(182,5),(151,7),(184,7),(217,7),(250,1),(282,4),(249,4),(216,7),(249,0),(217,0),(185,0),(153,6),(184,6),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,5),(558,7),(591,7),(624,0),(592,5),(561,7),(594,7),(627,5),(596,0),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,4),(336,0),(304,0),(272,0),(240,5),(209,0),(177,0),(145,0),(113,7),(146,5),(115,7),(148,7),(181,0),(149,7),(182,5),(151,7),(184,7),(217,7),(250,2),(249,0),(217,1),(249,0),(217,2),(216,5),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,5),(593,7),(626,3),(627,5),(596,0),(564,0),(532,7),(565,0),(533,7),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,0),(339,6),(370,5),(339,0),(307,0),(275,4),(242,4),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,3),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,1),(282,4),]
[(671,0),(639,2),(638,0),(606,0),(574,6),(605,6),(636,0),(604,0),(572,6),(603,6),(634,0),(602,0),(570,6),(601,4),(568,0),(536,0),(504,6),(535,6),(566,6),(597,0),(565,0),(533,0),(501,4),(468,4),(435,4),(402,4),(369,5),(338,4),(305,5),(274,0),(242,4),(209,5),(178,0),(146,5),(115,7),(148,7),(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,6),(281,6),(312,6),(343,1),(375,6),(406,1),(438,6),(469,6),(500,6),(531,6),(562,6),(593,0),(561,6),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),]
[(647,0),(615,5),(584,0),(552,4),(519,5),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,3),(624,0),(592,5),(561,7),(594,7),(627,5),(596,5),(565,7),(598,5),(567,7),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,5),(339,5),(308,4),(275,4),(242,4),(209,5),(178,0),(146,0),(114,7),(147,3),(148,7),(181,0),(149,7),(182,5),(151,7),(184,7),(217,7),(250,5),(219,0),(187,1),(219,3),(220,2),(219,3),(220,6),(251,1),(283,7),(316,4),(283,4),(250,5),]
[(647,0),(615,5),(584,0),(552,5),(521,4),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,0),(595,0),(563,5),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,5),(338,4),(305,5),(274,4),(241,0),(209,5),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,5),(219,3),(220,4),(187,7),(220,2),]
[(674,0),(642,5),(611,5),(580,5),(549,0),(517,7),(550,5),(519,5),(488,5),(457,0),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,5),(596,5),(565,7),(598,0),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,0),(339,0),(307,6),(338,4),(305,5),(274,4),(241,0),(209,0),(177,0),(145,0),(113,7),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,7),(182,0),(150,0),(118,7),(151,7),]
[(671,0),(639,0),(607,4),(574,6),(605,6),(636,0),(604,0),(572,6),(603,6),(634,4),(601,0),(569,4),(536,0),(504,6),(535,6),(566,6),(597,0),(565,4),(532,6),(563,6),(594,4),(561,6),(592,0),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,5),(331,5),(300,5),(269,0),(237,0),(205,5),(174,5),(143,7),(176,0),(144,0),(112,5),(81,7),(114,7),(147,3),(148,7),(181,5),(150,7),(183,7),(216,7),(249,4),(216,6),(247,6),(278,4),(245,6),(276,6),(307,6),(338,4),(305,2),]
[(662,5),(631,5),(600,7),(633,0),(601,4),(568,4),(535,6),(566,6),(597,4),(564,0),(532,6),(563,6),(594,0),(562,0),(530,6),(561,0),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,0),(362,5),(331,0),(299,0),(267,5),(236,0),(204,0),(172,5),(141,0),(109,0),(77,7),(110,7),(143,7),(176,5),(145,5),(114,7),(147,3),(148,7),(181,0),(149,7),(182,0),(150,0),(118,7),(151,7),(184,7),(217,7),(250,0),(218,0),(186,6),(217,0),(185,6),(216,6),(247,6),(278,0),(246,0),]
[(647,0),(615,5),(584,0),(552,0),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,5),(593,7),(626,3),(627,0),(595,0),(563,5),(532,7),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,4),(305,4),(272,0),(240,5),(209,5),(178,0),(146,5),(115,7),(148,7),(181,0),(149,7),(182,5),(151,7),(184,7),(217,7),(250,0),(218,5),(187,0),(155,0),(123,0),(91,5),(60,7),(93,3),(94,5),(63,2),]
[(671,0),(639,0),(607,4),(574,6),(605,6),(636,0),(604,0),(572,6),(603,6),(634,4),(601,0),(569,0),(537,0),(505,6),(536,6),(567,0),(535,6),(566,6),(597,4),(564,6),(595,6),(626,0),(594,0),(562,0),(530,0),(498,0),(466,4),(433,4),(400,5),(369,4),(336,0),(304,5),(273,5),(242,4),(209,0),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,7),(182,0),(150,0),(118,7),(151,7),(184,7),(217,7),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,6),]
[(647,0),(615,5),(584,0),(552,0),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,0),(595,0),(563,0),(531,0),(499,4),(466,4),(433,5),(402,4),(369,0),(337,5),(306,4),(273,4),(240,5),(209,0),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,7),(182,0),(150,7),(183,7),(216,0),(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,6),(410,6),(441,7),(474,1),(506,6),(537,1),(569,6),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,0),(592,0),(560,7),(593,7),(626,3),(627,5),(596,0),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,4),(336,0),(304,0),(272,0),(240,5),(209,0),(177,0),(145,0),(113,7),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,7),(182,0),(150,7),(183,7),(216,7),(249,0),(217,3),]
[(647,5),(616,0),(584,0),(552,4),(519,5),(488,5),(457,0),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,5),(593,7),(626,3),(627,5),(596,0),(564,0),(532,7),(565,7),(598,5),(567,7),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,0),(371,4),(338,5),(307,0),(275,4),(242,4),(209,0),(177,0),(145,0),(113,7),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,0),]
[(671,0),(639,2),(638,4),(605,0),(573,6),(604,0),(572,6),(603,6),(634,0),(602,0),(570,6),(601,0),(569,4),(536,0),(504,6),(535,6),(566,6),(597,0),(565,4),(532,6),(563,6),(594,0),(562,0),(530,6),(561,0),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,5),(331,0),(299,5),(268,5),(237,0),(205,0),(173,5),(142,7),(175,7),(208,7),(241,7),(274,7),(307,6),(338,0),(306,5),(275,5),(244,5),(213,0),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,3),]
[(647,0),(615,5),(584,0),(552,0),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,0),(595,0),(563,0),(531,0),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,0),(271,5),(240,5),(209,5),(178,0),(146,0),(114,7),(147,3),(148,7),(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,7),(348,6),(379,6),(410,1),(442,7),(475,6),(506,6),(537,6),(568,1),(600,7),(633,4),(600,0),]
[(671,2),(670,0),(638,4),(605,6),(636,0),(604,0),(572,6),(603,6),(634,0),(602,0),(570,0),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,0),(565,0),(533,0),(501,4),(468,4),(435,4),(402,4),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,0),(147,3),(148,7),(181,0),(149,7),(182,0),(150,0),(118,7),(151,7),(184,7),(217,7),(250,6),(281,6),(312,6),(343,6),(374,1),(406,6),(437,1),(469,6),(500,6),(531,6),(562,6),(593,0),(561,6),(592,0),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),]
[(662,5),(631,0),(599,0),(567,7),(600,7),(633,0),(601,0),(569,4),(536,6),(567,0),(535,6),(566,6),(597,0),(565,0),(533,0),(501,4),(468,4),(435,4),(402,4),(369,5),(338,0),(306,4),(273,5),(242,4),(209,5),(178,5),(147,3),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,6),(281,6),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,1),(531,6),(562,6),(593,0),(561,6),(592,0),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,2),(456,4),(423,3),(424,5),]
[(672,5),(641,0),(609,5),(578,5),(547,5),(516,5),(485,5),(454,0),(422,5),(391,0),(359,7),(392,1),(424,1),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,0),(592,5),(561,7),(594,7),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,5),(307,0),(275,4),(242,4),(209,5),(178,5),(147,3),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),]
[(674,0),(642,5),(611,5),(580,5),(549,0),(517,0),(485,5),(454,0),(422,0),(390,5),(359,7),(392,7),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,3),(624,5),(593,7),(626,3),(627,5),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,5),(339,0),(307,0),(275,4),(242,4),(209,0),(177,5),(146,5),(115,7),(148,7),(181,0),(149,0),(117,7),(150,7),(183,7),(216,7),(249,0),(217,6),(248,0),(216,0),(184,6),(215,4),]
[(674,0),(642,5),(611,5),(580,5),(549,0),(517,7),(550,5),(519,5),(488,5),(457,0),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,0),(592,0),(560,7),(593,7),(626,3),(627,0),(595,5),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,5),(339,5),(308,4),(275,4),(242,4),(209,0),(177,0),(145,0),(113,0),(81,7),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),]
[(647,0),(615,5),(584,0),(552,0),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,5),(558,7),(591,7),(624,5),(593,7),(626,3),(627,5),(596,0),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,0),(337,0),(305,5),(274,0),(242,4),(209,0),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,5),(219,0),(187,0),(155,2),(154,5),(123,0),(91,0),(59,0),]
[(647,5),(616,0),(584,0),(552,0),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,5),(558,7),(591,7),(624,0),(592,0),(560,7),(593,7),(626,3),(627,5),(596,5),(565,7),(598,0),(566,0),(534,7),(567,7),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,0),(339,0),(307,6),(338,0),(306,0),(274,0),(242,4),(209,5),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,4),(217,6),(248,0),]
[(647,5),(616,5),(585,5),(554,7),(587,0),(555,7),(588,7),(621,5),(590,7),(623,3),(624,0),(592,5),(561,7),(594,7),(627,5),(596,5),(565,7),(598,0),(566,0),(534,7),(567,7),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,4),(305,4),(272,0),(240,5),(209,0),(177,5),(146,0),(114,7),(147,3),(148,7),(181,0),(149,7),(182,0),(150,7),(183,7),(216,0),(184,7),(217,7),(250,0),(218,4),(185,4),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),]
[(647,0),(615,5),(584,0),(552,4),(519,5),(488,5),(457,0),(425,7),(458,7),(491,7),(524,7),(557,1),(589,0),(557,7),(590,0),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,0),(595,0),(563,0),(531,7),(564,5),(533,7),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,5),(339,5),(308,4),(275,4),(242,4),(209,0),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,1),(282,4),(249,1),(281,3),(282,3),]
[(671,2),(670,4),(637,0),(605,6),(636,0),(604,0),(572,6),(603,6),(634,4),(601,0),(569,0),(537,0),(505,6),(536,6),(567,6),(598,6),(629,6),(660,4),(627,4),(594,0),(562,6),(593,0),(561,6),(592,0),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,0),(330,0),(298,0),(266,5),(235,0),(203,0),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,5),(145,0),(113,0),(81,7),(114,7),(147,3),(148,7),(181,0),(149,7),(182,5),(151,7),(184,7),(217,7),]
[(672,5),(641,0),(609,5),(578,5),(547,5),(516,5),(485,5),(454,0),(422,0),(390,0),(358,7),(391,0),(359,7),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,5),(558,7),(591,7),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,0),(595,0),(563,0),(531,7),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,0),(337,0),(305,0),(273,4),(240,5),(209,0),(177,5),(146,5),(115,7),(148,7),(181,0),(149,0),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,0),(595,0),(563,5),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,5),(338,5),(307,0),(275,4),(242,4),(209,5),(178,0),(146,5),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,2),(249,5),(218,5),(187,0),]
[(662,5),(631,0),(599,7),(632,0),(600,0),(568,4),(535,6),(566,6),(597,4),(564,0),(532,6),(563,6),(594,0),(562,0),(530,0),(498,0),(466,4),(433,5),(402,4),(369,0),(337,5),(306,5),(275,4),(242,4),(209,0),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,7),(182,0),(150,7),(183,0),(151,7),(184,7),(217,7),(250,0),(218,6),(249,2),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,6),(497,6),(528,6),(559,6),(590,4),(557,4),(524,4),(491,4),(458,0),(426,0),(394,7),(427,2),]
[(662,5),(631,0),(599,7),(632,4),(599,0),(567,0),(535,6),(566,6),(597,0),(565,0),(533,6),(564,6),(595,6),(626,4),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,5),(363,0),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,0),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,0),(144,0),(112,0),(80,0),(48,7),(81,7),(114,0),(82,7),(115,7),(148,7),(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,0),(218,4),(185,6),(216,6),]
[(672,5),(641,0),(609,5),(578,5),(547,5),(516,5),(485,5),(454,0),(422,0),(390,0),(358,0),(326,7),(359,7),(392,7),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,0),(595,0),(563,0),(531,0),(499,4),(466,4),(433,0),(401,0),(369,0),(337,0),(305,4),(272,0),(240,5),(209,0),(177,0),(145,0),(113,7),(146,0),(114,7),(147,3),(148,7),(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,6),(410,1),]
