[(143,6),(174,4),(141,4),(108,7),(141,6),(172,3),(173,7),(206,1),(238,7),(271,7),(304,7),(337,3),(338,7),(371,6),(402,3),(403,7),(436,3),(437,2),(436,1),(468,2),(467,7),(500,6),(531,1),(563,3),(564,7),(597,2),(596,6),(627,1),(659,7),(692,1),(724,5),(693,1),(725,7),(758,0),(726,6),(757,0),(725,1),(757,0),(725,5),(694,6),(725,7),(758,5),(727,4),(694,5),(663,3),(664,3),(665,4),(632,7),(665,4),(632,5),(601,5),(570,4),(537,4),(504,3),(505,5),(474,0),(442,5),(411,0),(379,1),(411,2),(410,4),(377,1),(409,4),(376,2),(375,0),(343,5),(312,3),(313,6),(344,5),(313,4),(280,2),(279,5),(248,4),(215,4),(182,3),]
[(143,3),(144,6),(175,6),(206,4),(173,0),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,2),(336,5),(305,1),(337,7),(370,3),(371,1),(403,6),(434,7),(467,1),(499,7),(532,3),(533,6),(564,6),(595,3),(596,1),(628,6),(659,1),(691,7),(724,7),(757,3),(758,5),(727,0),(695,5),(664,7),(697,0),(665,0),(633,3),(634,0),(602,5),(571,6),(602,0),(570,5),(539,3),(540,0),(508,4),(475,0),(443,5),(412,1),(444,0),(412,0),(380,2),(379,0),(347,5),(316,3),(317,4),(284,0),(252,4),(219,3),(220,3),(221,4),(188,2),(187,0),(155,4),(122,4),(89,7),(122,2),(121,6),(152,1),(184,3),(185,6),(216,6),(247,7),(280,1),(312,3),]
[(146,2),(145,4),(112,1),(144,4),(111,6),(142,1),(174,2),(173,2),(172,3),(173,7),(206,1),(238,7),(271,7),(304,7),(337,2),(336,7),(369,5),(338,7),(371,6),(402,6),(433,7),(466,1),(498,7),(531,7),(564,1),(596,6),(627,7),(660,1),(692,1),(724,7),(757,5),(726,3),(727,5),(696,5),(665,4),(632,0),(600,0),(568,5),(537,3),(538,4),(505,5),(474,0),(442,5),(411,3),(412,6),(443,5),(412,4),(379,2),(378,7),(411,4),(378,2),(377,7),(410,5),(379,4),(346,5),(315,5),(284,1),(316,2),(315,3),(316,7),(349,4),(316,5),(285,0),(253,2),(252,0),(220,0),(188,2),(187,4),(154,0),(122,4),(89,6),(120,6),(151,6),(182,6),(213,3),]
[(143,3),(144,6),(175,1),(207,6),(238,3),(239,1),(271,7),(304,7),(337,3),(338,6),(369,1),(401,7),(434,1),(466,7),(499,6),(530,0),(498,7),(531,6),(562,7),(595,0),(563,1),(595,4),(562,6),(593,7),(626,1),(658,1),(690,7),(723,0),(691,2),(690,2),(689,4),(656,0),(624,6),(655,3),(656,3),(657,3),(658,4),(625,7),(658,7),(691,0),(659,1),(691,4),(658,3),(659,0),(627,7),(660,1),(692,1),(724,7),(757,5),(726,3),(727,0),(695,4),(662,1),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,3),(571,2),(570,4),(537,5),(506,5),(475,0),(443,0),(411,5),(380,6),(411,4),(378,0),(346,3),(347,5),(316,4),(283,3),(284,5),]
[(143,7),(176,2),(175,2),(174,6),(205,4),(172,3),(173,6),(204,6),(235,2),(234,3),(235,3),(236,4),(203,0),(171,0),(139,1),(171,3),(172,1),(204,7),(237,2),(236,1),(268,5),(237,7),(270,3),(271,7),(304,7),(337,1),(369,3),(370,4),(337,1),(369,3),(370,7),(403,6),(434,6),(465,7),(498,7),(531,7),(564,5),(533,6),(564,1),(596,0),(564,6),(595,6),(626,6),(657,7),(690,7),(723,5),(692,7),(725,2),(724,0),(692,1),(724,6),(755,4),(722,7),(755,3),(756,0),(724,5),(693,1),(725,1),(757,3),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,5),(411,5),(380,7),(413,3),(414,4),(381,4),]
[(146,4),(113,7),(146,4),(113,6),(144,6),(175,3),(176,3),(177,2),(176,7),(209,5),(178,6),(209,6),(240,6),(271,7),(304,7),(337,6),(368,4),(335,0),(303,6),(334,1),(366,0),(334,0),(302,0),(270,4),(237,4),(204,4),(171,3),(172,6),(203,6),(234,5),(203,1),(235,4),(202,4),(169,2),(168,6),(199,6),(230,6),(261,7),(294,7),(327,4),(294,4),(261,1),(293,6),(324,3),(325,3),(326,6),(357,6),(388,1),(420,7),(453,7),(486,7),(519,7),(552,1),(584,6),(615,1),(647,4),(614,4),(581,6),(612,1),(644,1),(676,7),(709,6),(740,0),(708,0),(676,2),(675,3),(676,7),(709,7),(742,2),(741,5),(710,2),(709,4),(676,3),(677,7),(710,1),]
[(146,4),(113,6),(144,6),(175,0),(143,6),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,2),(328,4),(295,2),(294,7),(327,4),(294,4),(261,3),(262,3),(263,6),(294,7),(327,7),(360,6),(391,1),(423,7),(456,6),(487,7),(520,7),(553,5),(522,2),(521,2),(520,6),(551,2),(550,6),(581,3),(582,5),(551,2),(550,6),(581,1),(613,6),(644,1),(676,3),(677,3),(678,2),(677,0),(645,3),(646,5),(615,5),(584,2),(583,5),(552,1),(584,2),(583,4),(550,3),(551,0),(519,5),(488,7),(521,6),(552,3),(553,1),(585,7),(618,4),(585,7),(618,7),(651,4),(618,2),(617,7),(650,1),(682,1),(714,3),(715,0),(683,1),(715,2),(714,0),]
[(146,4),(113,6),(144,6),(175,2),(174,6),(205,4),(172,0),(140,1),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,0),(370,3),(371,0),(339,0),(307,6),(338,5),(307,5),(276,7),(309,5),(278,0),(246,5),(215,0),(183,1),(215,7),(248,7),(281,3),(282,7),(315,0),(283,3),(284,7),(317,6),(348,2),(347,7),(380,1),(412,2),(411,6),(442,2),(441,7),(474,7),(507,1),(539,2),(538,0),(506,1),(538,3),(539,0),(507,1),(539,6),(570,6),(601,7),(634,6),(665,6),(696,6),(727,2),(726,4),(693,6),(724,3),(725,0),(693,4),(660,4),(627,3),(628,0),(596,0),(564,4),(531,1),(563,5),(532,0),(500,1),(532,4),(499,4),(466,6),]
[(143,6),(174,6),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,2),(359,4),(326,4),(293,4),(260,7),(293,7),(326,5),(295,0),(263,6),(294,7),(327,1),(359,3),(360,2),(359,7),(392,7),(425,1),(457,0),(425,1),(457,7),(490,6),(521,6),(552,4),(519,2),(518,5),(487,1),(519,6),(550,6),(581,4),(548,7),(581,1),(613,6),(644,1),(676,2),(675,0),(643,4),(610,1),(642,2),(641,7),(674,1),(706,7),(739,2),(738,2),(737,3),(738,2),(737,2),(736,5),(705,4),(672,3),(673,2),(672,3),(673,6),(704,1),(736,0),(704,1),(736,3),(737,0),(705,5),(674,4),(641,4),(608,0),(576,1),(608,7),(641,4),(608,1),(640,7),(673,7),]
[(143,0),(111,7),(144,6),(175,7),(208,6),(239,1),(271,0),(239,1),(271,7),(304,7),(337,7),(370,3),(371,6),(402,1),(434,7),(467,1),(499,4),(466,1),(498,4),(465,4),(432,2),(431,7),(464,5),(433,2),(432,0),(400,5),(369,5),(338,7),(371,0),(339,1),(371,3),(372,0),(340,4),(307,3),(308,5),(277,0),(245,5),(214,1),(246,5),(215,5),(184,4),(151,0),(119,3),(120,7),(153,3),(154,7),(187,3),(188,3),(189,3),(190,1),(222,6),(253,7),(286,3),(287,0),(255,2),(254,6),(285,1),(317,6),(348,6),(379,6),(410,1),(442,7),(475,3),(476,6),(507,6),(538,6),(569,7),(602,6),(633,3),(634,1),(666,6),(697,1),(729,2),(728,2),(727,4),]
[(146,4),(113,6),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,3),(370,1),(402,5),(371,6),(402,7),(435,6),(466,1),(498,7),(531,2),(530,2),(529,6),(560,7),(593,3),(594,0),(562,7),(595,2),(594,7),(627,5),(596,6),(627,6),(658,1),(690,4),(657,0),(625,7),(658,7),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,5),(634,6),(665,2),(664,5),(633,0),(601,5),(570,6),(601,5),(570,0),(538,5),(507,0),(475,5),(444,4),(411,0),(379,6),(410,2),(409,5),(378,7),(411,5),(380,2),(379,4),(346,7),(379,4),(346,0),(314,7),(347,0),(315,5),(284,0),(252,7),(285,0),(253,4),(220,5),(189,4),(156,6),(187,4),]
[(143,6),(174,0),(142,4),(109,6),(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,6),(360,4),(327,1),(359,7),(392,1),(424,7),(457,3),(458,7),(491,1),(523,6),(554,5),(523,2),(522,1),(554,4),(521,4),(488,6),(519,2),(518,6),(549,1),(581,6),(612,1),(644,1),(676,1),(708,7),(741,3),(742,5),(711,5),(680,5),(649,4),(616,5),(585,3),(586,6),(617,7),(650,7),(683,7),(716,4),(683,6),(714,7),(747,4),(714,2),(713,7),(746,5),(715,3),(716,4),(683,3),(684,1),(716,3),(717,4),(684,4),(651,7),(684,6),(715,2),(714,7),(747,5),(716,1),(748,5),(717,3),(718,2),(717,3),(718,5),(687,5),(656,3),(657,3),(658,5),(627,6),]
[(146,6),(177,4),(144,6),(175,4),(142,6),(173,7),(206,4),(173,1),(205,7),(238,3),(239,3),(240,6),(271,7),(304,7),(337,6),(368,4),(335,5),(304,6),(335,3),(336,4),(303,4),(270,7),(303,4),(270,4),(237,0),(205,4),(172,6),(203,6),(234,3),(235,6),(266,1),(298,7),(331,7),(364,2),(363,0),(331,1),(363,4),(330,4),(297,2),(296,0),(264,6),(295,2),(294,1),(326,2),(325,0),(293,7),(326,6),(357,3),(358,7),(391,1),(423,4),(390,2),(389,1),(421,1),(453,7),(486,7),(519,6),(550,2),(549,5),(518,5),(487,7),(520,4),(487,0),(455,1),(487,3),(488,6),(519,5),(488,6),(519,6),(550,1),(582,2),(581,1),(613,1),(645,6),(676,4),]
[(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,4),(304,7),(337,5),(306,7),(339,7),(372,5),(341,7),(374,2),(373,2),(372,6),(403,0),(371,1),(403,6),(434,1),(466,7),(499,7),(532,0),(500,6),(531,7),(564,6),(595,7),(628,1),(660,6),(691,7),(724,7),(757,5),(726,3),(727,1),(759,2),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,3),(571,3),(572,4),(539,0),(507,5),(476,2),(475,5),(444,0),(412,4),(379,2),(378,2),(377,4),(344,0),(312,0),(280,4),(247,0),(215,0),(183,7),(216,3),(217,6),(248,5),(217,1),(249,5),(218,3),(219,5),(188,1),(220,1),(252,2),(251,7),(284,4),(251,3),(252,7),(285,4),(252,5),]
[(146,4),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,3),(338,6),(369,7),(402,5),(371,5),(340,1),(372,0),(340,3),(341,2),(340,5),(309,5),(278,5),(247,0),(215,2),(214,5),(183,3),(184,7),(217,3),(218,5),(187,3),(188,6),(219,3),(220,7),(253,0),(221,6),(252,3),(253,3),(254,3),(255,6),(286,6),(317,5),(286,3),(287,2),(286,0),(254,1),(286,1),(318,6),(349,2),(348,1),(380,6),(411,1),(443,1),(475,7),(508,2),(507,6),(538,2),(537,5),(506,3),(507,4),(474,1),(506,7),(539,6),(570,6),(601,7),(634,2),(633,1),(665,6),(696,2),(695,6),(726,2),(725,2),(724,3),(725,7),(758,5),(727,0),(695,1),(727,2),]
[(143,6),(174,6),(205,4),(172,5),(141,7),(174,7),(207,7),(240,6),(271,7),(304,7),(337,1),(369,0),(337,3),(338,3),(339,7),(372,6),(403,5),(372,6),(403,1),(435,2),(434,1),(466,5),(435,7),(468,1),(500,4),(467,7),(500,6),(531,6),(562,7),(595,3),(596,6),(627,1),(659,7),(692,7),(725,1),(757,5),(726,0),(694,7),(727,6),(758,3),(759,0),(727,5),(696,3),(697,2),(696,5),(665,2),(664,2),(663,6),(694,7),(727,4),(694,6),(725,1),(757,4),(724,6),(755,3),(756,5),(725,7),(758,2),(757,2),(756,5),(725,6),(756,5),(725,0),(693,5),(662,3),(663,5),(632,4),(599,3),(600,5),(569,5),(538,0),(506,5),(475,2),(474,5),(443,5),]
[(143,3),(144,2),(143,1),(175,6),(206,4),(173,4),(140,1),(172,7),(205,0),(173,1),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,2),(336,7),(369,3),(370,0),(338,7),(371,6),(402,1),(434,7),(467,7),(500,6),(531,7),(564,6),(595,6),(626,6),(657,7),(690,7),(723,7),(756,3),(757,4),(724,7),(757,0),(725,3),(726,7),(759,0),(727,3),(728,5),(697,0),(665,5),(634,0),(602,0),(570,2),(569,4),(536,6),(567,2),(566,5),(535,3),(536,5),(505,6),(536,0),(504,5),(473,7),(506,5),(475,4),(442,5),(411,5),(380,7),(413,2),(412,4),(379,7),(412,3),(413,5),(382,2),(381,6),(412,6),(443,4),(410,3),(411,7),(444,5),(413,1),]
[(148,4),(115,5),(84,6),(115,0),(83,6),(114,4),(81,3),(82,6),(113,6),(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,5),(371,6),(402,1),(434,2),(433,3),(434,7),(467,2),(466,3),(467,7),(500,6),(531,7),(564,1),(596,6),(627,4),(594,7),(627,6),(658,7),(691,7),(724,7),(757,3),(758,0),(726,7),(759,0),(727,5),(696,5),(665,7),(698,4),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,2),(474,3),(475,4),(442,5),(411,2),(410,5),(379,4),(346,5),(315,4),(282,6),(313,4),(280,4),(247,0),(215,0),(183,5),(152,5),(121,7),(154,5),(123,7),(156,0),(124,4),(91,7),(124,7),(157,3),(158,1),]
[(143,3),(144,4),(111,3),(112,6),(143,6),(174,2),(173,2),(172,1),(204,6),(235,2),(234,6),(265,0),(233,1),(265,4),(232,6),(263,2),(262,6),(293,0),(261,1),(293,6),(324,7),(357,5),(326,7),(359,3),(360,5),(329,2),(328,3),(329,0),(297,4),(264,1),(296,2),(295,1),(327,6),(358,2),(357,6),(388,0),(356,7),(389,1),(421,5),(390,7),(423,6),(454,1),(486,7),(519,0),(487,1),(519,7),(552,4),(519,4),(486,7),(519,6),(550,6),(581,1),(613,3),(614,3),(615,5),(584,1),(616,4),(583,6),(614,6),(645,6),(676,3),(677,1),(709,3),(710,7),(743,2),(742,2),(741,0),(709,7),(742,3),(743,5),(712,5),(681,5),(650,7),(683,3),(684,7),]
[(146,6),(177,2),(176,2),(175,1),(207,6),(238,7),(271,7),(304,7),(337,7),(370,6),(401,5),(370,4),(337,0),(305,7),(338,7),(371,3),(372,6),(403,2),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,6),(626,7),(659,3),(660,6),(691,1),(723,7),(756,3),(757,3),(758,5),(727,2),(726,5),(695,5),(664,3),(665,4),(632,4),(599,3),(600,3),(601,5),(570,2),(569,3),(570,0),(538,5),(507,2),(506,0),(474,6),(505,3),(506,5),(475,4),(442,0),(410,5),(379,6),(410,2),(409,3),(410,3),(411,5),(380,5),(349,5),(318,4),(285,0),(253,4),(220,0),(188,1),(220,3),(221,4),(188,2),(187,4),(154,4),(121,6),(152,1),(184,6),(215,3),]
[(144,1),(176,6),(207,7),(240,1),(272,1),(304,7),(337,1),(369,7),(402,0),(370,6),(401,5),(370,1),(402,5),(371,0),(339,7),(372,3),(373,4),(340,7),(373,6),(404,7),(437,6),(468,6),(499,1),(531,6),(562,1),(594,7),(627,6),(658,7),(691,7),(724,7),(757,5),(726,7),(759,0),(727,5),(696,5),(665,5),(634,4),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,5),(412,4),(379,7),(412,0),(380,3),(381,2),(380,7),(413,3),(414,5),(383,6),(414,4),(381,4),(348,2),(347,0),(315,0),(283,7),(316,0),(284,2),(283,4),(250,1),(282,2),(281,2),(280,4),(247,5),(216,4),(183,0),(151,7),(184,5),(153,6),(184,5),(153,5),(122,6),]
[(144,1),(176,2),(175,6),(206,4),(173,2),(172,7),(205,1),(237,7),(270,3),(271,7),(304,7),(337,2),(336,7),(369,1),(401,3),(402,5),(371,6),(402,6),(433,7),(466,7),(499,0),(467,1),(499,1),(531,6),(562,7),(595,6),(626,1),(658,4),(625,3),(626,2),(625,6),(656,1),(688,7),(721,3),(722,0),(690,7),(723,3),(724,6),(755,3),(756,3),(757,3),(758,5),(727,6),(758,5),(727,3),(728,0),(696,5),(665,2),(664,7),(697,4),(664,1),(696,0),(664,1),(696,3),(697,5),(666,4),(633,5),(602,4),(569,7),(602,5),(571,2),(570,2),(569,4),(536,1),(568,0),(536,6),(567,3),(568,0),(536,7),(569,2),(568,3),(569,2),(568,5),(537,6),(568,1),]
[(143,7),(176,2),(175,7),(208,7),(241,1),(273,6),(304,7),(337,4),(304,4),(271,2),(270,4),(237,4),(204,2),(203,0),(171,5),(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,1),(361,4),(328,6),(359,4),(326,0),(294,4),(261,0),(229,4),(196,1),(228,4),(195,4),(162,4),(129,0),(97,0),(65,7),(98,2),(97,1),(129,3),(130,5),(99,4),(66,2),(65,0),(33,4),(0,3),(1,6),(32,0),(0,7),(33,6),(64,7),(97,0),(65,1),(97,1),(129,0),(97,5),(66,3),(67,1),(99,0),(67,3),(68,6),(99,1),(131,1),(163,2),(162,3),(163,6),(194,4),(161,0),(129,7),(162,6),(193,5),(162,3),(163,0),(131,0),(99,1),(131,5),]
[(148,5),(117,3),(118,7),(151,7),(184,7),(217,2),(216,6),(247,5),(216,5),(185,3),(186,5),(155,3),(156,3),(157,6),(188,6),(219,7),(252,1),(284,1),(316,3),(317,7),(350,2),(349,4),(316,6),(347,1),(379,1),(411,7),(444,2),(443,6),(474,1),(506,1),(538,7),(571,7),(604,1),(636,1),(668,6),(699,6),(730,5),(699,0),(667,2),(666,6),(697,6),(728,6),(759,2),(758,2),(757,5),(726,4),(693,6),(724,0),(692,2),(691,5),(660,4),(627,6),(658,2),(657,4),(624,5),(593,5),(562,5),(531,4),(498,3),(499,0),(467,4),(434,4),(401,4),(368,5),(337,4),(304,4),(271,4),(238,4),(205,4),(172,0),(140,7),(173,3),(174,3),(175,0),(143,2),]
[(144,6),(175,6),(206,4),(173,2),(172,6),(203,5),(172,6),(203,6),(234,1),(266,6),(297,1),(329,7),(362,4),(329,4),(296,2),(295,4),(262,2),(261,6),(292,3),(293,6),(324,5),(293,0),(261,1),(293,0),(261,1),(293,7),(326,0),(294,4),(261,0),(229,4),(196,4),(163,3),(164,7),(197,2),(196,1),(228,6),(259,2),(258,7),(291,4),(258,4),(225,2),(224,7),(257,4),(224,0),(192,3),(193,5),(162,1),(194,0),(162,5),(131,5),(100,6),(131,3),(132,7),(165,2),(164,3),(165,1),(197,2),(196,5),(165,6),(196,5),(165,6),(196,4),(163,4),(130,7),(163,3),(164,3),(165,6),(196,7),(229,3),(230,4),(197,4),(164,7),(197,2),(196,7),(229,5),]
[(144,5),(113,6),(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,1),(369,7),(402,3),(403,7),(436,1),(468,2),(467,1),(499,4),(466,0),(434,5),(403,7),(436,5),(405,7),(438,5),(407,3),(408,7),(441,7),(474,1),(506,1),(538,1),(570,6),(601,3),(602,6),(633,7),(666,6),(697,6),(728,1),(760,4),(727,3),(728,2),(727,2),(726,2),(725,2),(724,2),(723,5),(692,4),(659,0),(627,2),(626,6),(657,4),(624,6),(655,4),(622,2),(621,1),(653,2),(652,1),(684,0),(652,7),(685,1),(717,2),(716,5),(685,0),(653,4),(620,2),(619,0),(587,4),(554,4),(521,2),(520,2),(519,6),(550,1),(582,2),(581,1),(613,1),(645,6),(676,3),(677,7),]
[(146,4),(113,6),(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,7),(370,5),(339,7),(372,6),(403,6),(434,1),(466,2),(465,7),(498,3),(499,1),(531,7),(564,6),(595,5),(564,7),(597,0),(565,5),(534,7),(567,7),(600,7),(633,1),(665,3),(666,6),(697,7),(730,4),(697,6),(728,7),(761,2),(760,2),(759,2),(758,0),(726,0),(694,0),(662,6),(693,6),(724,3),(725,2),(724,0),(692,2),(691,7),(724,1),(756,0),(724,7),(757,3),(758,2),(757,4),(724,0),(692,5),(661,3),(662,0),(630,4),(597,3),(598,0),(566,7),(599,3),(600,4),(567,3),(568,3),(569,5),(538,1),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,1),(411,4),]
[(146,7),(179,3),(180,5),(149,5),(118,3),(119,6),(150,7),(183,1),(215,3),(216,0),(184,7),(217,0),(185,7),(218,5),(187,0),(155,7),(188,1),(220,1),(252,0),(220,6),(251,7),(284,7),(317,6),(348,1),(380,3),(381,6),(412,6),(443,7),(476,6),(507,6),(538,7),(571,0),(539,0),(507,1),(539,1),(571,0),(539,3),(540,6),(571,6),(602,2),(601,2),(600,7),(633,0),(601,6),(632,2),(631,6),(662,6),(693,6),(724,3),(725,0),(693,4),(660,2),(659,0),(627,0),(595,4),(562,5),(531,2),(530,0),(498,5),(467,4),(434,6),(465,3),(466,5),(435,3),(436,4),(403,4),(370,4),(337,4),(304,4),(271,6),(302,6),(333,1),(365,5),(334,0),(302,3),]
[(146,6),(177,2),(176,2),(175,7),(208,5),(177,7),(210,0),(178,6),(209,1),(241,6),(272,6),(303,7),(336,2),(335,7),(368,7),(401,1),(433,3),(434,6),(465,7),(498,7),(531,1),(563,2),(562,1),(594,7),(627,4),(594,2),(593,7),(626,7),(659,1),(691,3),(692,1),(724,7),(757,5),(726,3),(727,6),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,2),(537,0),(505,0),(473,3),(474,0),(442,0),(410,3),(411,5),(380,7),(413,3),(414,6),(445,2),(444,0),(412,6),(443,0),(411,0),(379,5),(348,4),(315,5),(284,1),(316,4),(283,7),(316,6),(347,5),(316,7),(349,5),(318,5),(287,2),(286,4),(253,5),(222,4),(189,4),(156,7),]
[(146,5),(115,2),(114,2),(113,6),(144,2),(143,3),(144,6),(175,2),(174,2),(173,2),(172,7),(205,7),(238,7),(271,7),(304,7),(337,3),(338,7),(371,6),(402,2),(401,0),(369,2),(368,7),(401,7),(434,7),(467,6),(498,3),(499,1),(531,6),(562,7),(595,6),(626,1),(658,1),(690,7),(723,7),(756,3),(757,3),(758,5),(727,6),(758,5),(727,5),(696,5),(665,4),(632,2),(631,3),(632,6),(663,0),(631,5),(600,5),(569,3),(570,0),(538,5),(507,5),(476,2),(475,4),(442,5),(411,7),(444,5),(413,4),(380,4),(347,5),(316,3),(317,2),(316,3),(317,4),(284,4),(251,2),(250,6),(281,2),(280,4),(247,0),(215,0),(183,6),(214,6),(245,6),(276,3),]
[(146,6),(177,4),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,3),(338,0),(306,7),(339,2),(338,3),(339,1),(371,6),(402,2),(401,0),(369,6),(400,2),(399,1),(431,2),(430,1),(462,1),(494,2),(493,6),(524,7),(557,1),(589,6),(620,6),(651,1),(683,0),(651,0),(619,6),(650,2),(649,5),(618,4),(585,4),(552,4),(519,0),(487,2),(486,1),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,4),(612,5),(581,4),(548,2),(547,6),(578,0),(546,5),(515,5),(484,6),(515,5),(484,3),(485,3),(486,3),(487,5),(456,0),(424,5),(393,0),(361,6),(392,0),(360,0),(328,4),(295,6),(326,4),(293,1),(325,5),(294,0),(262,7),(295,2),]
[(146,4),(113,6),(144,6),(175,2),(174,4),(141,0),(109,1),(141,1),(173,6),(204,4),(171,6),(202,3),(203,6),(234,3),(235,3),(236,7),(269,3),(270,3),(271,7),(304,7),(337,2),(336,1),(368,3),(369,6),(400,3),(401,7),(434,7),(467,1),(499,3),(500,7),(533,7),(566,6),(597,6),(628,2),(627,1),(659,1),(691,7),(724,3),(725,1),(757,5),(726,3),(727,5),(696,5),(665,0),(633,1),(665,4),(632,5),(601,5),(570,3),(571,0),(539,0),(507,4),(474,5),(443,0),(411,4),(378,5),(347,5),(316,0),(284,3),(285,7),(318,4),(285,0),(253,0),(221,1),(253,2),(252,5),(221,4),(188,4),(155,0),(123,2),(122,6),(153,0),(121,6),(152,6),(183,1),]
[(144,6),(175,0),(143,1),(175,3),(176,6),(207,7),(240,1),(272,1),(304,1),(336,6),(367,3),(368,7),(401,3),(402,6),(433,5),(402,5),(371,4),(338,2),(337,4),(304,0),(272,6),(303,2),(302,5),(271,4),(238,4),(205,4),(172,3),(173,2),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,0),(360,4),(327,0),(295,4),(262,5),(231,6),(262,1),(294,4),(261,2),(260,7),(293,2),(292,5),(261,2),(260,7),(293,3),(294,5),(263,7),(296,2),(295,3),(296,6),(327,3),(328,4),(295,6),(326,0),(294,0),(262,4),(229,2),(228,0),(196,3),(197,0),(165,0),(133,1),(165,1),(197,0),(165,3),(166,7),(199,6),(230,1),(262,5),(231,7),]
[(146,4),(113,6),(144,6),(175,4),(142,6),(173,2),(172,6),(203,6),(234,6),(265,7),(298,6),(329,2),(328,2),(327,7),(360,1),(392,5),(361,1),(393,1),(425,6),(456,2),(455,7),(488,2),(487,6),(518,7),(551,3),(552,1),(584,7),(617,7),(650,7),(683,5),(652,0),(620,0),(588,6),(619,4),(586,6),(617,4),(584,4),(551,2),(550,6),(581,6),(612,2),(611,1),(643,7),(676,3),(677,1),(709,0),(677,6),(708,4),(675,1),(707,0),(675,4),(642,4),(609,0),(577,1),(609,5),(578,5),(547,0),(515,3),(516,5),(485,0),(453,1),(485,7),(518,0),(486,1),(518,3),(519,3),(520,3),(521,1),(553,0),(521,2),(520,3),(521,3),(522,1),(554,2),(553,5),]
[(143,1),(175,2),(174,4),(141,6),(172,3),(173,7),(206,1),(238,7),(271,7),(304,7),(337,4),(304,6),(335,2),(334,6),(365,1),(397,7),(430,4),(397,3),(398,4),(365,1),(397,3),(398,0),(366,3),(367,1),(399,3),(400,1),(432,1),(464,5),(433,2),(432,0),(400,2),(399,7),(432,3),(433,5),(402,5),(371,4),(338,3),(339,3),(340,5),(309,5),(278,5),(247,5),(216,0),(184,5),(153,6),(184,4),(151,6),(182,7),(215,4),(182,0),(150,6),(181,5),(150,4),(117,6),(148,2),(147,1),(179,2),(178,1),(210,0),(178,7),(211,6),(242,4),(209,5),(178,2),(177,5),(146,0),(114,5),(83,4),(50,5),(19,6),(50,3),(51,6),(82,4),(49,4),(16,2),]
[(146,5),(115,5),(84,3),(85,7),(118,7),(151,6),(182,7),(215,3),(216,3),(217,0),(185,7),(218,5),(187,5),(156,4),(123,2),(122,6),(153,5),(122,1),(154,6),(185,3),(186,2),(185,3),(186,7),(219,7),(252,1),(284,6),(315,1),(347,7),(380,0),(348,2),(347,7),(380,1),(412,6),(443,6),(474,7),(507,6),(538,3),(539,0),(507,7),(540,1),(572,6),(603,6),(634,2),(633,1),(665,6),(696,2),(695,7),(728,6),(759,4),(726,6),(757,4),(724,5),(693,2),(692,7),(725,0),(693,4),(660,4),(627,0),(595,0),(563,0),(531,4),(498,3),(499,4),(466,4),(433,5),(402,4),(369,4),(336,6),(367,5),(336,0),(304,0),(272,4),(239,1),(271,7),(304,7),]
[(146,0),(114,2),(113,6),(144,6),(175,6),(206,2),(205,4),(172,7),(205,0),(173,1),(205,7),(238,7),(271,7),(304,7),(337,5),(306,1),(338,7),(371,6),(402,5),(371,5),(340,0),(308,0),(276,5),(245,5),(214,7),(247,5),(216,4),(183,6),(214,2),(213,4),(180,5),(149,2),(148,5),(117,2),(116,6),(147,2),(146,3),(147,7),(180,2),(179,5),(148,5),(117,4),(84,1),(116,1),(148,7),(181,6),(212,2),(211,1),(243,0),(211,5),(180,2),(179,4),(146,5),(115,5),(84,7),(117,2),(116,3),(117,0),(85,5),(54,7),(87,6),(118,0),(86,6),(117,3),(118,3),(119,1),(151,0),(119,5),(88,5),(57,2),(56,7),(89,3),(90,7),(123,3),(124,1),]
