[(146,0),(114,4),(81,0),(49,6),(80,6),(111,0),(79,6),(110,6),(141,1),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,5),(518,4),(485,0),(453,0),(421,0),(389,0),(357,0),(325,5),(294,5),(263,4),(230,0),(198,4),(165,4),(132,4),(99,3),(100,7),(133,6),(164,5),(133,7),(166,4),(133,0),(101,0),(69,3),(70,2),(69,1),(101,4),(68,3),(69,1),(101,1),(133,0),]
[(146,0),(114,0),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,4),(76,0),(44,4),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,1),(165,0),(133,7),(166,1),(198,0),(166,7),(199,7),(232,6),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),]
[(150,7),(183,6),(214,1),(246,1),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,4),(435,2),(434,4),(401,0),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,5),(518,4),(485,5),(454,4),(421,0),(389,0),(357,0),]
[(146,0),(114,4),(81,0),(49,6),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,4),(11,6),(42,0),(10,1),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,5),(358,0),(326,5),(295,0),(263,0),(231,7),(264,7),(297,0),(265,7),]
[(150,7),(183,7),(216,6),(247,7),(280,1),(312,0),(280,1),(312,0),(280,1),(312,1),(344,7),(377,7),(410,7),(443,1),(475,1),(507,7),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,4),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,0),(141,6),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,1),(269,6),(300,6),(331,1),(363,6),(394,7),(427,6),(458,6),]
[(150,7),(183,7),(216,1),(248,6),(279,1),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,4),(468,0),(436,0),(404,0),(372,4),(339,0),(307,0),(275,4),(242,4),(209,6),(240,4),(207,0),(175,0),(143,0),(111,0),(79,6),(110,6),(141,1),(173,0),(141,0),(109,4),(76,4),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,7),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),]
[(146,4),(113,0),(81,4),(48,6),(79,6),(110,6),(141,1),(173,0),(141,0),(109,4),(76,4),(43,4),(10,1),(42,0),(10,6),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,1),(458,6),(489,6),(520,6),(551,0),(519,6),(550,7),(583,7),(616,0),(584,5),(553,5),(522,5),(491,0),(459,5),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),]
[(150,7),(183,6),(214,6),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,0),(498,0),(466,4),(433,4),(400,4),(367,0),(335,0),(303,4),(270,4),(237,4),(204,7),(237,7),(270,6),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),(517,4),(484,5),(453,5),(422,0),(390,5),(359,0),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,0),(474,7),(507,7),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,0),(468,0),(436,0),(404,0),(372,4),(339,0),(307,4),(274,4),(241,0),(209,0),(177,4),(144,4),(111,0),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,6),(44,0),(12,1),(44,0),(12,6),(43,4),(10,1),(42,0),(10,1),(42,0),(10,6),(41,4),(8,6),]
[(146,0),(114,0),(82,0),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,1),(205,0),(173,1),(205,1),(237,6),(268,1),(300,6),(331,1),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,6),(550,7),(583,7),(616,0),(584,0),(552,0),(520,0),(488,5),(457,0),(425,5),(394,0),(362,0),(330,4),(297,4),(264,4),(231,4),(198,4),(165,4),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),]
[(147,7),(180,0),(148,0),(116,7),(149,1),(181,6),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,0),(468,4),(435,2),(434,0),(402,4),(369,4),(336,0),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),]
[(150,7),(183,1),(215,6),(246,1),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,1),(539,0),(507,6),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,7),(174,7),(207,1),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,0),]
[(146,4),(113,4),(80,6),(111,0),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,4),(10,6),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,0),(422,0),(390,0),(358,0),(326,5),]
[(147,7),(180,0),(148,1),(180,0),(148,0),(116,6),(147,0),(115,1),(147,0),(115,6),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,4),(435,2),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,6),(299,1),(331,6),(362,2),(361,6),(392,6),(423,6),(454,1),(486,1),(518,6),(549,0),(517,5),]
[(150,7),(183,1),(215,7),(248,1),(280,7),(313,6),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,4),(516,5),(485,5),(454,5),(423,4),(390,5),(359,0),(327,5),(296,4),(263,0),]
[(146,0),(114,4),(81,0),(49,6),(80,6),(111,0),(79,6),(110,6),(141,1),(173,0),(141,1),(173,1),(205,1),(237,6),(268,6),(299,6),(330,1),(362,2),(361,6),(392,6),(423,1),(455,6),(486,1),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,5),(554,0),(522,5),(491,5),(460,4),(427,5),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,4),(132,4),(99,2),(98,0),(66,5),(35,6),(66,2),(65,1),(97,4),(64,0),(32,3),(33,0),(1,2),(0,3),(1,3),]
[(153,1),(185,1),(217,6),(248,6),(279,1),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,7),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,4),(532,4),(499,0),(467,0),(435,0),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,1),(205,0),(173,0),(141,6),(172,7),(205,0),(173,0),(141,6),(172,7),(205,0),(173,1),(205,0),(173,0),(141,7),(174,7),(207,1),(239,6),(270,6),(301,6),(332,6),(363,6),(394,7),]
[(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,1),(173,0),(141,1),(173,1),(205,0),(173,0),(141,1),(173,0),(141,1),(173,1),(205,1),(237,6),(268,6),(299,6),(330,1),(362,6),(393,7),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,4),(516,0),(484,0),(452,5),(421,0),(389,4),(356,4),(323,4),(290,5),(259,5),]
[(147,7),(180,0),(148,0),(116,1),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,0),(468,4),(435,2),(434,4),(401,0),(369,4),(336,0),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,5),(518,4),(485,5),]
[(146,0),(114,4),(81,4),(48,6),(79,6),(110,6),(141,1),(173,0),(141,1),(173,0),(141,1),(173,0),(141,1),(173,0),(141,0),(109,0),(77,4),(44,4),(11,1),(43,0),(11,6),(42,0),(10,1),(42,4),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,5),(586,0),]
[(150,7),(183,6),(214,1),(246,1),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,4),(467,0),(435,6),(466,0),(434,0),(402,4),(369,4),(336,0),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,1),(173,1),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,0),(517,5),]
[(146,4),(113,4),(80,6),(111,6),(142,0),(110,6),(141,1),(173,0),(141,0),(109,0),(77,0),(45,4),(12,6),(43,4),(10,1),(42,0),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,5),(518,5),(487,0),(455,0),(423,5),(392,0),(360,5),(329,5),(298,7),(331,7),(364,7),(397,7),]
[(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,1),(173,0),(141,0),(109,4),(76,4),(43,4),(10,1),(42,4),(9,1),(41,0),(9,6),(40,6),(71,6),(102,0),(70,6),(101,7),(134,7),(167,7),(200,7),(233,1),(265,1),(297,1),(329,1),(361,7),(394,1),(426,1),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,5),(554,0),(522,5),(491,5),(460,0),(428,0),(396,7),(429,0),(397,7),]
[(146,4),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,1),(173,0),(141,0),(109,4),(76,0),(44,4),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,7),(199,7),(232,1),(264,1),(296,7),(329,0),(297,1),(329,1),(361,7),(394,6),(425,0),(393,1),(425,0),(393,7),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,0),(517,5),(486,0),(454,0),(422,5),(391,0),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,4),(468,4),(435,2),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,7),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,4),(516,0),(484,5),]
[(146,4),(113,0),(81,0),(49,6),(80,6),(111,0),(79,6),(110,6),(141,0),(109,0),(77,4),(44,0),(12,1),(44,0),(12,6),(43,0),(11,6),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,5),(518,5),(487,0),(455,5),(424,5),(393,5),(362,5),(331,7),]
[(147,7),(180,0),(148,0),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,4),(538,6),(569,6),(600,0),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),]
[(146,0),(114,0),(82,0),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,4),(11,6),(42,0),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,0),(297,7),(330,1),(362,6),(393,6),(424,1),(456,6),(487,7),(520,6),(551,4),(518,6),(549,5),(518,7),(551,7),(584,7),(617,5),(586,0),(554,0),(522,0),(490,5),(459,5),(428,5),(397,7),(430,7),(463,7),]
[(153,6),(184,1),(216,1),(248,1),(280,1),(312,0),(280,7),(313,7),(346,6),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,0),(498,0),(466,4),(433,0),(401,0),(369,4),(336,4),(303,4),(270,0),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,0),(487,6),(518,6),(549,4),(516,5),(485,5),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,4),(467,0),(435,6),(466,0),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,0),(141,7),(174,1),(206,1),(238,1),(270,6),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),]
[(146,4),(113,0),(81,4),(48,6),(79,6),(110,6),(141,1),(173,1),(205,0),(173,0),(141,1),(173,1),(205,0),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,0),(12,1),(44,0),(12,1),(44,4),(11,6),(42,4),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),]
[(146,0),(114,0),(82,4),(49,6),(80,6),(111,0),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,4),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,0),(100,7),(133,7),(166,1),(198,0),(166,1),(198,1),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),]
[(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,1),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,6),(44,0),(12,1),(44,0),(12,6),(43,4),(10,1),(42,0),(10,1),(42,4),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,1),(165,0),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,5),(518,7),(551,7),(584,7),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,6),(539,0),(507,6),(538,6),(569,6),(600,6),(631,2),(630,0),(598,4),(565,0),(533,0),(501,0),(469,0),(437,4),(404,0),(372,4),(339,0),(307,0),(275,0),(243,6),(274,4),(241,4),(208,0),(176,0),(144,0),(112,4),(79,6),(110,6),(141,1),(173,1),(205,0),(173,1),(205,0),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),]
[(153,6),(184,1),(216,6),(247,7),(280,7),(313,7),(346,6),(377,7),(410,7),(443,1),(475,6),(506,1),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,0),(469,4),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,1),(269,6),(300,6),(331,6),(362,2),(361,6),(392,6),(423,7),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,4),]
[(153,1),(185,7),(218,6),(249,6),(280,7),(313,1),(345,1),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,4),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,4),(516,5),(485,4),(452,4),(419,4),(386,5),]
[(146,0),(114,0),(82,4),(49,6),(80,0),(48,6),(79,6),(110,6),(141,0),(109,4),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,0),(325,0),(293,0),(261,0),]
[(146,0),(114,4),(81,0),(49,6),(80,0),(48,6),(79,6),(110,6),(141,1),(173,1),(205,0),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,4),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,6),(550,5),(519,5),(488,0),(456,5),(425,0),(393,0),(361,0),(329,5),]
[(146,4),(113,0),(81,4),(48,6),(79,6),(110,6),(141,0),(109,4),(76,4),(43,0),(11,6),(42,0),(10,1),(42,4),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,0),(517,0),(485,0),(453,5),(422,0),(390,5),(359,0),(327,5),(296,0),(264,0),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),]
[(146,0),(114,0),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,1),(173,0),(141,1),(173,1),(205,0),(173,1),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,6),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,0),(487,6),(518,6),(549,4),(516,5),(485,0),(453,5),(422,0),(390,0),(358,4),(325,5),(294,5),(263,0),(231,4),(198,4),(165,4),(132,0),(100,2),(99,2),(98,2),(97,5),(66,5),(35,6),(66,3),(67,5),(36,6),(67,4),]
[(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,0),(109,4),(76,4),(43,0),(11,1),(43,0),(11,1),(43,4),(10,1),(42,0),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,7),(166,7),(199,1),(231,0),(199,6),(230,7),(263,7),(296,7),(329,0),(297,7),(330,1),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),]
[(146,4),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,0),(109,0),(77,4),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,1),(165,0),(133,7),(166,7),(199,6),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,6),(550,0),(518,0),(486,5),(455,5),(424,0),(392,0),(360,5),(329,0),]
[(153,1),(185,6),(216,1),(248,1),(280,7),(313,6),(344,7),(377,7),(410,7),(443,7),(476,6),(507,7),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,0),(498,0),(466,0),(434,4),(401,0),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,7),(174,1),(206,1),(238,1),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),]
[(146,0),(114,0),(82,4),(49,0),(17,6),(48,6),(79,6),(110,6),(141,1),(173,1),(205,1),(237,1),(269,6),(300,6),(331,6),(362,7),(395,1),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,0),(487,6),(518,6),(549,0),(517,0),(485,4),(452,0),(420,0),(388,0),(356,4),(323,4),(290,0),(258,5),(227,0),(195,0),(163,5),(132,5),(101,1),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),]
[(153,1),(185,6),(216,7),(249,6),(280,1),(312,1),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,6),(425,0),(393,2),(392,6),(423,6),(454,1),(486,1),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,4),(520,5),(489,5),]
