[(744,4),(711,1),(743,3),(744,4),(711,4),(678,7),(711,4),(678,3),(679,1),(711,1),(743,5),(712,5),(681,7),(714,1),(746,5),(715,7),(748,3),(749,3),(750,2),(749,4),(716,3),(717,0),(685,4),(652,5),(621,6),(652,0),(620,3),(621,2),(620,1),(652,7),(685,5),(654,4),(621,1),(653,1),(685,2),(684,3),(685,4),(652,0),(620,3),(621,3),(622,6),(653,2),(652,7),(685,1),(717,1),(749,5),(718,1),(750,5),(719,7),(752,4),(719,5),(688,2),(687,7),(720,5),(689,1),(721,5),(690,2),(689,1),(721,1),(753,2),(752,5),(721,2),(720,3),(721,3),(722,7),(755,2),(754,4),(721,5),(690,5),(659,4),(626,7),(659,0),(627,1),(659,1),(691,7),(724,4),(691,3),(692,4),(659,7),(692,2),(691,1),(723,4),(690,3),(691,6),(722,6),(753,5),(722,2),(721,5),]
[(742,4),(709,3),(710,0),(678,1),(710,3),(711,0),(679,1),(711,0),(679,7),(712,7),(745,4),(712,3),(713,5),(682,2),(681,7),(714,0),(682,1),(714,2),(713,3),(714,7),(747,3),(748,0),(716,1),(748,0),(716,0),(684,0),(652,0),(620,3),(621,4),(588,5),(557,0),(525,2),(524,7),(557,0),(525,4),(492,3),(493,1),(525,3),(526,0),(494,4),(461,7),(494,7),(527,1),(559,5),(528,1),(560,1),(592,1),(624,4),(591,5),(560,7),(593,4),(560,7),(593,0),(561,0),(529,0),(497,0),(465,1),(497,4),(464,1),(496,1),(528,2),(527,1),(559,6),(590,6),(621,2),(620,0),(588,1),(620,7),(653,0),(621,2),(620,4),(587,0),(555,2),(554,6),(585,5),(554,7),(587,1),(619,0),(587,4),(554,0),(522,0),(490,5),(459,2),(458,1),(490,5),(459,4),(426,6),(457,0),]
[(739,3),(740,3),(741,5),(710,7),(743,5),(712,0),(680,2),(679,6),(710,3),(711,1),(743,2),(742,0),(710,6),(741,2),(740,0),(708,6),(739,4),(706,3),(707,3),(708,2),(707,4),(674,0),(642,3),(643,1),(675,4),(642,5),(611,4),(578,1),(610,5),(579,6),(610,4),(577,6),(608,1),(640,7),(673,6),(704,3),(705,4),(672,5),(641,6),(672,0),(640,0),(608,1),(640,5),(609,0),(577,4),(544,1),(576,7),(609,3),(610,6),(641,3),(642,2),(641,7),(674,1),(706,0),(674,6),(705,6),(736,3),(737,0),(705,5),(674,1),(706,7),(739,5),(708,5),(677,1),(709,6),(740,3),(741,4),(708,7),(741,5),(710,5),(679,0),(647,7),(680,2),(679,7),(712,0),(680,1),(712,4),(679,7),(712,2),(711,4),(678,0),(646,7),(679,4),(646,1),(678,0),(646,2),(645,1),(677,2),]
[(730,0),(698,6),(729,4),(696,3),(697,3),(698,6),(729,1),(761,0),(729,5),(698,1),(730,7),(763,2),(762,5),(731,2),(730,2),(729,4),(696,2),(695,7),(728,2),(727,3),(728,2),(727,3),(728,0),(696,2),(695,0),(663,2),(662,2),(661,1),(693,6),(724,0),(692,2),(691,6),(722,6),(753,4),(720,3),(721,3),(722,3),(723,5),(692,4),(659,6),(690,0),(658,2),(657,6),(688,3),(689,3),(690,2),(689,0),(657,2),(656,2),(655,4),(622,4),(589,6),(620,1),(652,4),(619,1),(651,3),(652,5),(621,4),(588,4),(555,4),(522,6),(553,1),(585,4),(552,4),(519,7),(552,0),(520,1),(552,3),(553,7),(586,6),(617,6),(648,2),(647,2),(646,1),(678,2),(677,2),(676,4),(643,4),(610,6),(641,3),(642,1),(674,7),(707,6),(738,4),(705,5),(674,3),(675,5),(644,3),]
[(745,3),(746,5),(715,0),(683,5),(652,6),(683,7),(716,5),(685,7),(718,4),(685,1),(717,2),(716,0),(684,0),(652,6),(683,2),(682,2),(681,7),(714,6),(745,0),(713,3),(714,6),(745,3),(746,2),(745,2),(744,3),(745,0),(713,5),(682,2),(681,7),(714,6),(745,5),(714,6),(745,0),(713,3),(714,0),(682,7),(715,6),(746,4),(713,2),(712,3),(713,4),(680,6),(711,3),(712,7),(745,5),(714,0),(682,6),(713,4),(680,7),(713,6),(744,0),(712,6),(743,5),(712,4),(679,5),(648,7),(681,6),(712,6),(743,4),(710,5),(679,0),(647,5),(616,2),(615,1),(647,4),(614,4),(581,4),(548,0),(516,1),(548,4),(515,0),(483,4),(450,4),(417,5),(386,2),(385,7),(418,1),(450,5),(419,3),(420,6),(451,2),(450,5),(419,4),(386,7),(419,3),(420,1),(452,5),(421,6),]
[(745,0),(713,2),(712,2),(711,5),(680,3),(681,4),(648,3),(649,4),(616,7),(649,0),(617,0),(585,3),(586,1),(618,4),(585,1),(617,7),(650,0),(618,0),(586,6),(617,5),(586,5),(555,0),(523,6),(554,7),(587,6),(618,4),(585,7),(618,0),(586,2),(585,6),(616,7),(649,4),(616,7),(649,1),(681,6),(712,0),(680,0),(648,1),(680,4),(647,7),(680,2),(679,6),(710,3),(711,4),(678,4),(645,1),(677,5),(646,6),(677,1),(709,2),(708,4),(675,7),(708,5),(677,7),(710,7),(743,3),(744,4),(711,7),(744,4),(711,1),(743,2),(742,3),(743,2),(742,4),(709,1),(741,5),(710,1),(742,5),(711,5),(680,3),(681,1),(713,4),(680,3),(681,1),(713,1),(745,0),(713,4),(680,0),(648,3),(649,7),(682,3),(683,5),(652,7),(685,1),(717,4),(684,2),(683,1),(715,2),]
[(730,7),(763,4),(730,6),(761,3),(762,3),(763,3),(764,2),(763,5),(732,7),(765,5),(734,2),(733,7),(766,3),(767,0),(735,0),(703,4),(670,0),(638,4),(605,6),(636,0),(604,1),(636,6),(667,3),(668,6),(699,6),(730,3),(731,4),(698,2),(697,5),(666,0),(634,7),(667,5),(636,5),(605,5),(574,4),(541,6),(572,6),(603,3),(604,5),(573,7),(606,5),(575,1),(607,6),(638,4),(605,2),(604,2),(603,2),(602,2),(601,4),(568,7),(601,3),(602,7),(635,6),(666,4),(633,5),(602,6),(633,0),(601,3),(602,1),(634,2),(633,3),(634,6),(665,4),(632,7),(665,2),(664,7),(697,5),(666,7),(699,6),(730,7),(763,4),(730,5),(699,4),(666,1),(698,2),(697,5),(666,4),(633,3),(634,4),(601,1),(633,0),(601,5),(570,4),(537,0),(505,6),(536,2),(535,7),(568,0),]
[(730,1),(762,3),(763,0),(731,3),(732,5),(701,2),(700,0),(668,0),(636,0),(604,2),(603,7),(636,0),(604,6),(635,5),(604,6),(635,0),(603,0),(571,3),(572,4),(539,0),(507,1),(539,0),(507,4),(474,4),(441,4),(408,6),(439,0),(407,1),(439,4),(406,4),(373,4),(340,6),(371,1),(403,4),(370,6),(401,2),(400,5),(369,6),(400,3),(401,5),(370,7),(403,3),(404,2),(403,6),(434,5),(403,7),(436,3),(437,1),(469,3),(470,4),(437,3),(438,7),(471,7),(504,1),(536,2),(535,3),(536,0),(504,3),(505,7),(538,4),(505,4),(472,3),(473,4),(440,6),(471,6),(502,0),(470,2),(469,3),(470,7),(503,7),(536,7),(569,7),(602,6),(633,2),(632,5),(601,3),(602,6),(633,5),(602,5),(571,1),(603,2),(602,6),(633,4),(600,6),(631,0),(599,1),(631,2),(630,0),]
[(739,5),(708,6),(739,3),(740,3),(741,0),(709,3),(710,7),(743,4),(710,7),(743,3),(744,3),(745,4),(712,7),(745,3),(746,3),(747,2),(746,4),(713,4),(680,5),(649,3),(650,6),(681,4),(648,2),(647,1),(679,2),(678,7),(711,6),(742,4),(709,1),(741,3),(742,0),(710,1),(742,3),(743,3),(744,5),(713,0),(681,3),(682,1),(714,5),(683,6),(714,5),(683,6),(714,4),(681,5),(650,1),(682,0),(650,0),(618,0),(586,5),(555,2),(554,0),(522,4),(489,3),(490,0),(458,0),(426,0),(394,7),(427,6),(458,5),(427,6),(458,2),(457,5),(426,5),(395,7),(428,7),(461,2),(460,0),(428,6),(459,4),(426,5),(395,1),(427,2),(426,0),(394,6),(425,4),(392,6),(423,0),(391,5),(360,6),(391,7),(424,0),(392,0),(360,4),(327,1),(359,4),(326,5),(295,6),(326,5),]
[(744,0),(712,4),(679,0),(647,2),(646,6),(677,0),(645,1),(677,1),(709,0),(677,5),(646,3),(647,5),(616,0),(584,7),(617,1),(649,0),(617,4),(584,1),(616,1),(648,6),(679,1),(711,6),(742,3),(743,3),(744,2),(743,4),(710,0),(678,1),(710,4),(677,2),(676,7),(709,5),(678,3),(679,0),(647,6),(678,2),(677,0),(645,5),(614,6),(645,6),(676,7),(709,1),(741,0),(709,0),(677,6),(708,3),(709,0),(677,2),(676,1),(708,3),(709,5),(678,4),(645,1),(677,6),(708,4),(675,4),(642,3),(643,6),(674,3),(675,6),(706,5),(675,7),(708,2),(707,7),(740,0),(708,7),(741,5),(710,6),(741,0),(709,4),(676,0),(644,0),(612,3),(613,4),(580,0),(548,1),(580,4),(547,6),(578,5),(547,3),(548,5),(517,0),(485,4),(452,2),(451,0),(419,5),(388,5),(357,1),]
[(744,4),(711,3),(712,6),(743,4),(710,0),(678,5),(647,5),(616,2),(615,2),(614,3),(615,2),(614,5),(583,3),(584,3),(585,5),(554,0),(522,5),(491,2),(490,7),(523,3),(524,6),(555,6),(586,6),(617,3),(618,0),(586,1),(618,3),(619,5),(588,2),(587,5),(556,6),(587,1),(619,4),(586,0),(554,7),(587,7),(620,1),(652,0),(620,1),(652,6),(683,3),(684,7),(717,3),(718,4),(685,2),(684,4),(651,7),(684,4),(651,1),(683,5),(652,1),(684,5),(653,4),(620,0),(588,6),(619,4),(586,3),(587,6),(618,2),(617,7),(650,5),(619,5),(588,0),(556,2),(555,1),(587,4),(554,1),(586,4),(553,4),(520,4),(487,4),(454,1),(486,2),(485,0),(453,6),(484,7),(517,7),(550,6),(581,3),(582,1),(614,4),(581,2),(580,0),(548,5),(517,3),(518,7),(551,3),(552,2),]
[(730,2),(729,2),(728,2),(727,0),(695,5),(664,3),(665,3),(666,1),(698,5),(667,6),(698,3),(699,3),(700,7),(733,1),(765,2),(764,0),(732,1),(764,5),(733,4),(700,0),(668,2),(667,3),(668,4),(635,6),(666,3),(667,3),(668,2),(667,6),(698,3),(699,0),(667,4),(634,7),(667,2),(666,5),(635,0),(603,6),(634,5),(603,0),(571,5),(540,0),(508,3),(509,5),(478,3),(479,6),(510,0),(478,0),(446,4),(413,6),(444,6),(475,5),(444,2),(443,7),(476,6),(507,1),(539,5),(508,6),(539,1),(571,6),(602,6),(633,5),(602,6),(633,7),(666,0),(634,2),(633,1),(665,0),(633,5),(602,7),(635,6),(666,6),(697,0),(665,1),(697,4),(664,0),(632,6),(663,5),(632,0),(600,0),(568,4),(535,3),(536,5),(505,1),(537,7),(570,5),(539,3),(540,5),(509,2),(508,5),]
[(739,4),(706,7),(739,2),(738,4),(705,0),(673,6),(704,7),(737,5),(706,4),(673,1),(705,1),(737,0),(705,1),(737,4),(704,1),(736,3),(737,3),(738,0),(706,5),(675,2),(674,7),(707,4),(674,6),(705,4),(672,5),(641,3),(642,0),(610,7),(643,0),(611,1),(643,2),(642,2),(641,6),(672,3),(673,4),(640,1),(672,1),(704,3),(705,6),(736,0),(704,7),(737,3),(738,4),(705,1),(737,4),(704,0),(672,7),(705,1),(737,0),(705,3),(706,7),(739,4),(706,6),(737,4),(704,5),(673,2),(672,1),(704,5),(673,2),(672,3),(673,4),(640,7),(673,7),(706,7),(739,2),(738,3),(739,2),(738,5),(707,0),(675,4),(642,6),(673,0),(641,0),(609,4),(576,3),(577,1),(609,4),(576,7),(609,5),(578,7),(611,6),(642,3),(643,3),(644,0),(612,6),(643,6),(674,4),(641,0),]
[(745,3),(746,3),(747,5),(716,3),(717,0),(685,1),(717,3),(718,2),(717,4),(684,1),(716,4),(683,7),(716,5),(685,5),(654,2),(653,1),(685,6),(716,6),(747,2),(746,0),(714,2),(713,7),(746,0),(714,4),(681,6),(712,6),(743,2),(742,4),(709,7),(742,2),(741,5),(710,0),(678,0),(646,1),(678,3),(679,4),(646,3),(647,2),(646,5),(615,6),(646,6),(677,3),(678,4),(645,5),(614,6),(645,5),(614,7),(647,4),(614,3),(615,2),(614,7),(647,0),(615,1),(647,2),(646,4),(613,1),(645,5),(614,3),(615,7),(648,5),(617,0),(585,4),(552,5),(521,6),(552,0),(520,5),(489,0),(457,0),(425,6),(456,7),(489,6),(520,6),(551,7),(584,2),(583,2),(582,7),(615,0),(583,6),(614,7),(647,5),(616,7),(649,1),(681,2),(680,1),(712,6),(743,5),(712,3),(713,4),]
[(745,5),(714,1),(746,2),(745,0),(713,4),(680,7),(713,4),(680,3),(681,7),(714,6),(745,5),(714,2),(713,4),(680,0),(648,1),(680,5),(649,2),(648,5),(617,7),(650,7),(683,4),(650,1),(682,2),(681,2),(680,6),(711,4),(678,1),(710,0),(678,4),(645,2),(644,2),(643,0),(611,5),(580,3),(581,7),(614,6),(645,3),(646,4),(613,1),(645,7),(678,2),(677,5),(646,6),(677,5),(646,7),(679,5),(648,3),(649,1),(681,7),(714,7),(747,5),(716,0),(684,6),(715,7),(748,4),(715,0),(683,3),(684,0),(652,0),(620,5),(589,2),(588,4),(555,3),(556,4),(523,1),(555,6),(586,0),(554,1),(586,0),(554,2),(553,6),(584,2),(583,0),(551,1),(583,6),(614,0),(582,7),(615,1),(647,3),(648,7),(681,1),(713,6),(744,2),(743,3),(744,4),(711,1),(743,3),(744,5),]
[(730,1),(762,4),(729,5),(698,3),(699,4),(666,2),(665,1),(697,0),(665,4),(632,5),(601,4),(568,0),(536,2),(535,5),(504,1),(536,4),(503,3),(504,6),(535,5),(504,5),(473,1),(505,3),(506,2),(505,5),(474,0),(442,7),(475,2),(474,2),(473,3),(474,5),(443,5),(412,2),(411,7),(444,7),(477,7),(510,4),(477,2),(476,6),(507,5),(476,0),(444,4),(411,1),(443,0),(411,0),(379,2),(378,2),(377,6),(408,0),(376,1),(408,2),(407,5),(376,4),(343,4),(310,4),(277,1),(309,6),(340,4),(307,5),(276,1),(308,4),(275,3),(276,0),(244,5),(213,0),(181,7),(214,0),(182,1),(214,3),(215,3),(216,2),(215,3),(216,0),(184,6),(215,5),(184,1),(216,6),(247,4),(214,0),(182,7),(215,3),(216,4),(183,0),(151,0),(119,7),(152,6),(183,2),(182,4),(149,2),]
[(730,0),(698,5),(667,1),(699,0),(667,3),(668,2),(667,4),(634,3),(635,5),(604,0),(572,4),(539,1),(571,0),(539,7),(572,5),(541,5),(510,4),(477,0),(445,3),(446,6),(477,4),(444,2),(443,7),(476,6),(507,2),(506,1),(538,4),(505,6),(536,0),(504,4),(471,0),(439,1),(471,3),(472,2),(471,6),(502,3),(503,3),(504,7),(537,4),(504,6),(535,4),(502,2),(501,0),(469,6),(500,6),(531,6),(562,5),(531,7),(564,3),(565,4),(532,4),(499,0),(467,3),(468,5),(437,7),(470,0),(438,0),(406,0),(374,0),(342,4),(309,1),(341,1),(373,6),(404,7),(437,4),(404,1),(436,6),(467,6),(498,4),(465,4),(432,0),(400,2),(399,0),(367,6),(398,5),(367,6),(398,0),(366,6),(397,6),(428,0),(396,7),(429,4),(396,1),(428,0),(396,6),(427,0),(395,1),(427,7),]
[(739,5),(708,4),(675,3),(676,5),(645,2),(644,3),(645,2),(644,6),(675,2),(674,5),(643,4),(610,0),(578,1),(610,3),(611,0),(579,3),(580,4),(547,3),(548,5),(517,0),(485,6),(516,2),(515,4),(482,2),(481,6),(512,7),(545,7),(578,6),(609,0),(577,2),(576,1),(608,3),(609,3),(610,1),(642,5),(611,0),(579,7),(612,0),(580,7),(613,6),(644,1),(676,2),(675,6),(706,4),(673,2),(672,3),(673,6),(704,5),(673,3),(674,5),(643,1),(675,6),(706,1),(738,2),(737,2),(736,3),(737,4),(704,7),(737,3),(738,2),(737,5),(706,1),(738,2),(737,5),(706,4),(673,5),(642,3),(643,3),(644,1),(676,7),(709,1),(741,0),(709,3),(710,0),(678,7),(711,3),(712,0),(680,6),(711,5),(680,5),(649,3),(650,0),(618,4),(585,7),(618,3),(619,4),(586,6),(617,6),]
[(739,5),(708,4),(675,1),(707,3),(708,4),(675,5),(644,0),(612,1),(644,4),(611,3),(612,4),(579,4),(546,2),(545,7),(578,1),(610,4),(577,2),(576,5),(545,5),(514,5),(483,7),(516,3),(517,7),(550,0),(518,0),(486,5),(455,0),(423,4),(390,3),(391,6),(422,6),(453,7),(486,4),(453,3),(454,7),(487,7),(520,6),(551,0),(519,6),(550,0),(518,5),(487,2),(486,7),(519,4),(486,2),(485,0),(453,1),(485,6),(516,1),(548,0),(516,5),(485,1),(517,3),(518,3),(519,2),(518,5),(487,6),(518,3),(519,7),(552,6),(583,2),(582,5),(551,5),(520,5),(489,6),(520,5),(489,0),(457,1),(489,5),(458,0),(426,6),(457,2),(456,4),(423,1),(455,5),(424,0),(392,6),(423,2),(422,6),(453,5),(422,3),(423,3),(424,2),(423,4),(390,5),(359,7),(392,7),(425,3),]
[(739,4),(706,2),(705,0),(673,3),(674,1),(706,1),(738,2),(737,2),(736,3),(737,0),(705,1),(737,3),(738,0),(706,6),(737,0),(705,6),(736,3),(737,5),(706,0),(674,0),(642,0),(610,7),(643,3),(644,5),(613,6),(644,4),(611,3),(612,6),(643,4),(610,3),(611,7),(644,6),(675,7),(708,2),(707,2),(706,0),(674,6),(705,3),(706,0),(674,7),(707,0),(675,2),(674,3),(675,4),(642,7),(675,1),(707,0),(675,3),(676,2),(675,1),(707,3),(708,4),(675,4),(642,5),(611,3),(612,3),(613,2),(612,3),(613,1),(645,3),(646,2),(645,6),(676,2),(675,2),(674,7),(707,3),(708,5),(677,6),(708,3),(709,2),(708,5),(677,3),(678,7),(711,5),(680,1),(712,5),(681,0),(649,1),(681,6),(712,3),(713,5),(682,7),(715,1),(747,4),(714,3),(715,5),(684,1),(716,7),]
[(739,0),(707,0),(675,1),(707,7),(740,3),(741,4),(708,2),(707,3),(708,6),(739,4),(706,2),(705,5),(674,6),(705,0),(673,5),(642,4),(609,3),(610,3),(611,7),(644,2),(643,7),(676,6),(707,0),(675,4),(642,3),(643,1),(675,1),(707,7),(740,2),(739,5),(708,3),(709,5),(678,6),(709,1),(741,4),(708,2),(707,7),(740,0),(708,0),(676,6),(707,1),(739,2),(738,4),(705,1),(737,4),(704,3),(705,3),(706,4),(673,3),(674,6),(705,3),(706,3),(707,1),(739,3),(740,5),(709,7),(742,2),(741,3),(742,5),(711,7),(744,3),(745,4),(712,3),(713,2),(712,0),(680,1),(712,6),(743,0),(711,2),(710,6),(741,0),(709,5),(678,7),(711,1),(743,0),(711,3),(712,1),(744,4),(711,5),(680,7),(713,3),(714,5),(683,7),(716,7),(749,5),(718,5),(687,1),(719,0),]
[(745,3),(746,0),(714,5),(683,7),(716,4),(683,6),(714,0),(682,3),(683,4),(650,0),(618,6),(649,3),(650,4),(617,1),(649,7),(682,3),(683,2),(682,3),(683,7),(716,4),(683,7),(716,1),(748,5),(717,3),(718,6),(749,4),(716,7),(749,0),(717,7),(750,4),(717,6),(748,3),(749,4),(716,5),(685,2),(684,3),(685,7),(718,1),(750,0),(718,4),(685,7),(718,1),(750,0),(718,1),(750,0),(718,4),(685,4),(652,3),(653,5),(622,5),(591,1),(623,3),(624,7),(657,3),(658,4),(625,6),(656,4),(623,3),(624,6),(655,4),(622,6),(653,1),(685,1),(717,4),(684,0),(652,7),(685,4),(652,4),(619,0),(587,7),(620,1),(652,2),(651,0),(619,2),(618,4),(585,4),(552,5),(521,2),(520,1),(552,7),(585,4),(552,3),(553,0),(521,4),(488,4),(455,5),(424,7),(457,5),]
[(730,6),(761,3),(762,0),(730,5),(699,2),(698,1),(730,1),(762,3),(763,3),(764,3),(765,3),(766,2),(765,2),(764,0),(732,4),(699,3),(700,7),(733,7),(766,4),(733,3),(734,1),(766,4),(733,0),(701,5),(670,1),(702,6),(733,6),(764,0),(732,7),(765,4),(732,7),(765,4),(732,1),(764,0),(732,3),(733,5),(702,3),(703,6),(734,4),(701,3),(702,7),(735,1),(767,2),(766,5),(735,0),(703,1),(735,4),(702,2),(701,0),(669,3),(670,0),(638,6),(669,5),(638,0),(606,5),(575,0),(543,2),(542,4),(509,4),(476,6),(507,2),(506,2),(505,2),(504,5),(473,5),(442,4),(409,3),(410,5),(379,3),(380,6),(411,6),(442,7),(475,0),(443,6),(474,1),(506,1),(538,5),(507,7),(540,6),(571,1),(603,7),(636,6),(667,5),(636,5),(605,3),(606,0),(574,1),(606,3),]
[(739,5),(708,6),(739,5),(708,2),(707,2),(706,2),(705,0),(673,3),(674,4),(641,1),(673,3),(674,7),(707,5),(676,6),(707,0),(675,2),(674,3),(675,1),(707,4),(674,0),(642,3),(643,3),(644,0),(612,6),(643,7),(676,2),(675,1),(707,0),(675,4),(642,2),(641,7),(674,0),(642,5),(611,0),(579,2),(578,0),(546,5),(515,5),(484,0),(452,2),(451,0),(419,3),(420,1),(452,1),(484,2),(483,2),(482,6),(513,4),(480,5),(449,0),(417,1),(449,6),(480,5),(449,6),(480,1),(512,5),(481,5),(450,5),(419,5),(388,3),(389,0),(357,5),(326,3),(327,1),(359,2),(358,0),(326,3),(327,1),(359,5),(328,3),(329,5),(298,1),(330,5),(299,0),(267,4),(234,0),(202,3),(203,7),(236,4),(203,7),(236,3),(237,4),(204,6),(235,7),(268,7),(301,6),(332,0),(300,1),]
[(745,4),(712,4),(679,5),(648,2),(647,6),(678,0),(646,3),(647,6),(678,3),(679,1),(711,3),(712,2),(711,2),(710,7),(743,5),(712,4),(679,4),(646,6),(677,6),(708,3),(709,4),(676,6),(707,4),(674,5),(643,4),(610,3),(611,5),(580,7),(613,3),(614,2),(613,2),(612,2),(611,5),(580,6),(611,3),(612,3),(613,1),(645,3),(646,1),(678,7),(711,1),(743,2),(742,5),(711,6),(742,2),(741,5),(710,7),(743,3),(744,0),(712,5),(681,5),(650,6),(681,3),(682,3),(683,5),(652,1),(684,2),(683,3),(684,6),(715,0),(683,4),(650,5),(619,3),(620,1),(652,4),(619,4),(586,7),(619,6),(650,0),(618,1),(650,5),(619,1),(651,6),(682,4),(649,5),(618,5),(587,7),(620,0),(588,7),(621,0),(589,2),(588,5),(557,3),(558,0),(526,4),(493,6),(524,1),(556,5),]
[(745,3),(746,2),(745,5),(714,6),(745,3),(746,4),(713,0),(681,4),(648,0),(616,7),(649,6),(680,3),(681,5),(650,1),(682,6),(713,3),(714,7),(747,0),(715,6),(746,0),(714,0),(682,3),(683,3),(684,1),(716,5),(685,2),(684,2),(683,2),(682,2),(681,1),(713,5),(682,0),(650,4),(617,4),(584,3),(585,6),(616,7),(649,0),(617,7),(650,0),(618,0),(586,6),(617,3),(618,1),(650,3),(651,2),(650,1),(682,7),(715,3),(716,5),(685,2),(684,0),(652,5),(621,4),(588,2),(587,3),(588,1),(620,3),(621,7),(654,6),(685,1),(717,1),(749,5),(718,3),(719,3),(720,3),(721,3),(722,3),(723,3),(724,3),(725,0),(693,0),(661,6),(692,5),(661,3),(662,6),(693,4),(660,7),(693,6),(724,1),(756,0),(724,1),(756,5),(725,7),(758,0),(726,6),(757,2),(756,5),]
[(739,2),(738,0),(706,5),(675,0),(643,3),(644,7),(677,1),(709,2),(708,6),(739,4),(706,0),(674,6),(705,5),(674,6),(705,5),(674,0),(642,7),(675,3),(676,4),(643,1),(675,1),(707,6),(738,5),(707,5),(676,1),(708,6),(739,2),(738,4),(705,4),(672,1),(704,5),(673,5),(642,3),(643,6),(674,2),(673,2),(672,7),(705,4),(672,3),(673,6),(704,1),(736,5),(705,1),(737,4),(704,3),(705,2),(704,5),(673,3),(674,0),(642,2),(641,1),(673,2),(672,1),(704,5),(673,6),(704,5),(673,7),(706,4),(673,6),(704,5),(673,7),(706,2),(705,6),(736,5),(705,2),(704,5),(673,2),(672,3),(673,6),(704,0),(672,1),(704,1),(736,5),(705,3),(706,7),(739,2),(738,0),(706,0),(674,7),(707,0),(675,2),(674,6),(705,5),(674,7),(707,7),(740,3),(741,4),(708,1),]
[(745,0),(713,7),(746,0),(714,5),(683,1),(715,4),(682,4),(649,3),(650,2),(649,1),(681,2),(680,1),(712,2),(711,4),(678,3),(679,0),(647,3),(648,0),(616,6),(647,5),(616,2),(615,6),(646,6),(677,5),(646,3),(647,1),(679,3),(680,0),(648,0),(616,2),(615,6),(646,5),(615,1),(647,7),(680,7),(713,4),(680,4),(647,4),(614,0),(582,6),(613,7),(646,3),(647,3),(648,3),(649,6),(680,4),(647,5),(616,2),(615,4),(582,3),(583,0),(551,3),(552,1),(584,3),(585,6),(616,7),(649,1),(681,2),(680,2),(679,6),(710,7),(743,4),(710,0),(678,1),(710,5),(679,2),(678,3),(679,6),(710,5),(679,1),(711,5),(680,0),(648,5),(617,5),(586,5),(555,4),(522,1),(554,7),(587,0),(555,6),(586,1),(618,1),(650,2),(649,5),(618,5),(587,2),(586,3),(587,4),]
[(744,0),(712,0),(680,3),(681,2),(680,4),(647,1),(679,1),(711,5),(680,1),(712,5),(681,7),(714,4),(681,7),(714,0),(682,3),(683,5),(652,6),(683,5),(652,7),(685,5),(654,4),(621,7),(654,2),(653,6),(684,3),(685,1),(717,0),(685,0),(653,1),(685,6),(716,0),(684,3),(685,6),(716,0),(684,0),(652,7),(685,2),(684,6),(715,1),(747,2),(746,0),(714,1),(746,3),(747,3),(748,5),(717,2),(716,0),(684,0),(652,3),(653,0),(621,7),(654,6),(685,4),(652,3),(653,4),(620,0),(588,5),(557,7),(590,1),(622,4),(589,7),(622,6),(653,4),(620,4),(587,0),(555,6),(586,1),(618,2),(617,4),(584,3),(585,3),(586,5),(555,5),(524,2),(523,1),(555,0),(523,3),(524,3),(525,6),(556,5),(525,0),(493,4),(460,2),(459,6),(490,0),(458,5),(427,0),(395,2),]
[(745,5),(714,0),(682,3),(683,4),(650,4),(617,5),(586,1),(618,4),(585,4),(552,7),(585,5),(554,0),(522,7),(555,3),(556,7),(589,2),(588,2),(587,4),(554,2),(553,2),(552,0),(520,1),(552,4),(519,6),(550,4),(517,2),(516,0),(484,6),(515,2),(514,3),(515,3),(516,5),(485,3),(486,5),(455,7),(488,1),(520,6),(551,6),(582,7),(615,7),(648,4),(615,5),(584,0),(552,4),(519,7),(552,4),(519,0),(487,6),(518,7),(551,4),(518,7),(551,7),(584,6),(615,3),(616,5),(585,4),(552,0),(520,7),(553,7),(586,4),(553,6),(584,0),(552,2),(551,1),(583,5),(552,3),(553,3),(554,4),(521,1),(553,7),(586,5),(555,7),(588,5),(557,7),(590,2),(589,0),(557,3),(558,4),(525,6),(556,3),(557,7),(590,4),(557,0),(525,5),(494,1),(526,5),(495,1),(527,2),]
[(739,5),(708,1),(740,3),(741,3),(742,4),(709,5),(678,7),(711,4),(678,7),(711,4),(678,3),(679,7),(712,6),(743,3),(744,0),(712,5),(681,0),(649,0),(617,6),(648,5),(617,3),(618,2),(617,0),(585,6),(616,2),(615,7),(648,5),(617,1),(649,6),(680,4),(647,2),(646,6),(677,6),(708,7),(741,5),(710,4),(677,5),(646,1),(678,7),(711,0),(679,7),(712,7),(745,2),(744,4),(711,3),(712,7),(745,3),(746,0),(714,0),(682,7),(715,2),(714,0),(682,2),(681,2),(680,6),(711,7),(744,3),(745,3),(746,0),(714,1),(746,5),(715,3),(716,5),(685,0),(653,3),(654,2),(653,6),(684,5),(653,4),(620,5),(589,5),(558,5),(527,5),(496,5),(465,3),(466,1),(498,0),(466,7),(499,1),(531,6),(562,7),(595,4),(562,6),(593,6),(624,5),(593,6),(624,6),(655,6),]
