[(199,1),(231,2),(230,1),(262,5),(231,2),(230,5),(199,5),(168,0),(136,7),(169,0),(137,5),(106,4),(73,5),(42,1),(74,0),(42,5),(11,6),(42,5),(11,3),(12,3),(13,2),(12,3),(13,1),(45,3),(46,5),(15,1),(47,6),(78,1),(110,1),(142,3),(143,2),(142,0),(110,4),(77,0),(45,7),(78,3),(79,6),(110,5),(79,1),(111,4),(78,1),(110,6),(141,3),(142,2),(141,6),(172,1),(204,6),(235,4),(202,0),(170,1),(202,0),(170,3),(171,4),(138,0),(106,0),(74,2),(73,5),(42,3),(43,5),(12,3),(13,6),(44,7),(77,4),(44,5),(13,2),(12,6),(43,2),(42,2),(41,7),(74,1),(106,1),(138,0),(106,6),(137,2),(136,4),(103,0),(71,0),(39,2),(38,4),(5,7),(38,6),(69,6),]
[(226,0),(194,6),(225,3),(226,0),(194,5),(163,4),(130,6),(161,6),(192,1),(224,1),(256,3),(257,5),(226,5),(195,6),(226,1),(258,1),(290,4),(257,3),(258,0),(226,6),(257,6),(288,3),(289,2),(288,3),(289,4),(256,3),(257,1),(289,2),(288,7),(321,0),(289,6),(320,3),(321,3),(322,3),(323,3),(324,1),(356,0),(324,3),(325,3),(326,3),(327,5),(296,4),(263,1),(295,0),(263,2),(262,3),(263,2),(262,4),(229,3),(230,2),(229,3),(230,2),(229,4),(196,2),(195,7),(228,5),(197,3),(198,0),(166,1),(198,7),(231,6),(262,0),(230,6),(261,6),(292,3),(293,2),(292,2),(291,1),(323,0),(291,4),(258,5),(227,1),(259,7),(292,3),(293,2),(292,7),(325,2),(324,6),(355,0),(323,4),(290,1),(322,3),]
[(209,3),(210,3),(211,6),(242,0),(210,4),(177,0),(145,6),(176,5),(145,7),(178,3),(179,0),(147,4),(114,5),(83,3),(84,1),(116,7),(149,3),(150,6),(181,0),(149,2),(148,6),(179,5),(148,6),(179,5),(148,1),(180,4),(147,5),(116,7),(149,3),(150,6),(181,6),(212,2),(211,1),(243,4),(210,5),(179,0),(147,5),(116,2),(115,4),(82,0),(50,4),(17,6),(48,1),(80,5),(49,6),(80,3),(81,4),(48,3),(49,2),(48,1),(80,7),(113,4),(80,3),(81,4),(48,7),(81,5),(50,2),(49,4),(16,3),(17,2),(16,3),(17,7),(50,2),(49,7),(82,0),(50,0),(18,2),(17,6),(48,5),(17,6),(48,2),(47,6),(78,6),(109,1),(141,3),(142,1),(174,6),(205,4),(172,1),(204,5),(173,7),(206,1),]
[(199,6),(230,0),(198,3),(199,6),(230,7),(263,7),(296,3),(297,2),(296,1),(328,2),(327,7),(360,0),(328,2),(327,4),(294,4),(261,7),(294,5),(263,6),(294,7),(327,3),(328,1),(360,5),(329,3),(330,3),(331,3),(332,1),(364,5),(333,2),(332,1),(364,0),(332,0),(300,2),(299,5),(268,0),(236,5),(205,2),(204,6),(235,5),(204,0),(172,5),(141,0),(109,0),(77,6),(108,1),(140,4),(107,1),(139,4),(106,7),(139,2),(138,2),(137,2),(136,5),(105,4),(72,0),(40,6),(71,1),(103,2),(102,4),(69,0),(37,1),(69,5),(38,0),(6,1),(38,1),(70,1),(102,3),(103,4),(70,1),(102,6),(133,6),(164,0),(132,3),(133,7),(166,2),(165,4),(132,3),(133,4),(100,5),(69,7),(102,5),(71,6),(102,2),]
[(202,6),(233,6),(264,7),(297,0),(265,2),(264,2),(263,7),(296,5),(265,0),(233,3),(234,2),(233,5),(202,1),(234,0),(202,3),(203,4),(170,7),(203,3),(204,5),(173,3),(174,7),(207,1),(239,4),(206,7),(239,7),(272,3),(273,7),(306,4),(273,1),(305,1),(337,4),(304,5),(273,6),(304,6),(335,3),(336,1),(368,2),(367,5),(336,0),(304,7),(337,5),(306,4),(273,6),(304,4),(271,2),(270,3),(271,2),(270,4),(237,3),(238,0),(206,5),(175,3),(176,7),(209,2),(208,7),(241,2),(240,0),(208,5),(177,1),(209,2),(208,0),(176,2),(175,4),(142,6),(173,6),(204,0),(172,5),(141,7),(174,7),(207,5),(176,2),(175,0),(143,7),(176,2),(175,6),(206,1),(238,6),(269,5),(238,0),(206,2),(205,7),(238,2),]
[(226,2),(225,3),(226,2),(225,3),(226,0),(194,1),(226,4),(193,2),(192,1),(224,0),(192,5),(161,4),(128,3),(129,7),(162,1),(194,7),(227,1),(259,0),(227,6),(258,2),(257,3),(258,4),(225,7),(258,7),(291,4),(258,5),(227,2),(226,1),(258,1),(290,6),(321,6),(352,0),(320,1),(352,1),(384,1),(416,1),(448,5),(417,7),(450,6),(481,2),(480,0),(448,5),(417,3),(418,6),(449,0),(417,7),(450,0),(418,2),(417,4),(384,0),(352,3),(353,0),(321,6),(352,7),(385,7),(418,4),(385,3),(386,1),(418,3),(419,1),(451,5),(420,6),(451,3),(452,3),(453,4),(420,1),(452,3),(453,5),(422,5),(391,3),(392,5),(361,2),(360,7),(393,7),(426,0),(394,6),(425,2),(424,6),(455,3),(456,2),(455,7),(488,3),]
[(202,6),(233,3),(234,3),(235,4),(202,2),(201,3),(202,0),(170,6),(201,7),(234,3),(235,2),(234,7),(267,6),(298,0),(266,2),(265,6),(296,7),(329,0),(297,4),(264,6),(295,7),(328,2),(327,7),(360,2),(359,3),(360,5),(329,2),(328,2),(327,1),(359,0),(327,0),(295,1),(327,3),(328,1),(360,6),(391,4),(358,7),(391,3),(392,0),(360,5),(329,5),(298,3),(299,5),(268,2),(267,3),(268,1),(300,5),(269,3),(270,6),(301,1),(333,1),(365,5),(334,7),(367,1),(399,0),(367,3),(368,2),(367,4),(334,2),(333,6),(364,4),(331,4),(298,5),(267,6),(298,6),(329,5),(298,2),(297,6),(328,5),(297,3),(298,2),(297,6),(328,2),(327,1),(359,2),(358,0),(326,3),(327,1),(359,1),(391,6),(422,4),(389,2),]
[(202,2),(201,4),(168,5),(137,2),(136,1),(168,6),(199,6),(230,1),(262,0),(230,2),(229,7),(262,7),(295,2),(294,3),(295,2),(294,5),(263,7),(296,0),(264,7),(297,6),(328,4),(295,0),(263,1),(295,6),(326,1),(358,3),(359,0),(327,3),(328,4),(295,2),(294,0),(262,4),(229,6),(260,6),(291,5),(260,0),(228,6),(259,0),(227,1),(259,1),(291,5),(260,5),(229,6),(260,0),(228,7),(261,4),(228,3),(229,1),(261,2),(260,2),(259,0),(227,3),(228,1),(260,6),(291,1),(323,7),(356,2),(355,6),(386,0),(354,2),(353,7),(386,5),(355,0),(323,0),(291,0),(259,5),(228,7),(261,3),(262,2),(261,5),(230,7),(263,4),(230,7),(263,1),(295,6),(326,1),(358,3),(359,2),(358,0),(326,6),(357,7),(390,0),]
[(199,2),(198,2),(197,5),(166,0),(134,5),(103,2),(102,0),(70,1),(102,3),(103,7),(136,6),(167,5),(136,3),(137,1),(169,3),(170,0),(138,3),(139,5),(108,2),(107,6),(138,1),(170,0),(138,0),(106,2),(105,5),(74,7),(107,1),(139,2),(138,2),(137,7),(170,7),(203,2),(202,5),(171,0),(139,4),(106,0),(74,4),(41,4),(8,3),(9,6),(40,3),(41,5),(10,2),(9,1),(41,3),(42,3),(43,6),(74,4),(41,4),(8,6),(39,7),(72,7),(105,2),(104,7),(137,2),(136,0),(104,3),(105,0),(73,5),(42,2),(41,7),(74,2),(73,2),(72,5),(41,5),(10,1),(42,2),(41,3),(42,1),(74,6),(105,1),(137,2),(136,1),(168,0),(136,3),(137,7),(170,0),(138,6),(169,3),(170,6),(201,4),(168,7),]
[(204,0),(172,7),(205,1),(237,4),(204,7),(237,2),(236,5),(205,7),(238,2),(237,7),(270,6),(301,4),(268,5),(237,3),(238,5),(207,4),(174,1),(206,3),(207,6),(238,4),(205,7),(238,4),(205,6),(236,5),(205,6),(236,5),(205,5),(174,6),(205,7),(238,5),(207,0),(175,2),(174,3),(175,6),(206,4),(173,6),(204,5),(173,3),(174,6),(205,4),(172,7),(205,4),(172,2),(171,5),(140,1),(172,0),(140,6),(171,3),(172,1),(204,7),(237,1),(269,4),(236,3),(237,3),(238,3),(239,7),(272,2),(271,7),(304,5),(273,6),(304,7),(337,1),(369,1),(401,2),(400,1),(432,2),(431,7),(464,2),(463,7),(496,4),(463,5),(432,2),(431,2),(430,4),(397,4),(364,4),(331,6),(362,0),(330,0),(298,3),(299,2),(298,3),]
[(204,0),(172,5),(141,7),(174,2),(173,0),(141,4),(108,7),(141,1),(173,0),(141,5),(110,1),(142,4),(109,2),(108,5),(77,6),(108,7),(141,4),(108,5),(77,7),(110,1),(142,2),(141,5),(110,6),(141,1),(173,3),(174,3),(175,3),(176,3),(177,2),(176,2),(175,2),(174,4),(141,0),(109,6),(140,1),(172,5),(141,6),(172,3),(173,2),(172,3),(173,4),(140,1),(172,4),(139,5),(108,7),(141,5),(110,3),(111,5),(80,5),(49,0),(17,7),(50,6),(81,2),(80,4),(47,3),(48,7),(81,4),(48,2),(47,3),(48,4),(15,3),(16,3),(17,7),(50,3),(51,5),(20,3),(21,6),(52,5),(21,1),(53,1),(85,5),(54,7),(87,2),(86,2),(85,0),(53,2),(52,0),(20,6),(51,4),(18,3),(19,2),(18,2),]
[(209,5),(178,5),(147,7),(180,1),(212,2),(211,2),(210,7),(243,0),(211,0),(179,7),(212,6),(243,2),(242,5),(211,7),(244,6),(275,0),(243,2),(242,5),(211,7),(244,1),(276,1),(308,1),(340,1),(372,6),(403,2),(402,2),(401,2),(400,7),(433,1),(465,3),(466,1),(498,4),(465,6),(496,5),(465,7),(498,5),(467,4),(434,1),(466,1),(498,6),(529,1),(561,5),(530,6),(561,4),(528,0),(496,1),(528,4),(495,3),(496,0),(464,2),(463,6),(494,3),(495,5),(464,4),(431,3),(432,4),(399,5),(368,0),(336,5),(305,3),(306,3),(307,6),(338,4),(305,2),(304,3),(305,3),(306,4),(273,6),(304,6),(335,3),(336,0),(304,1),(336,1),(368,0),(336,2),(335,2),(334,3),(335,3),(336,3),(337,5),(306,2),(305,6),]
[(226,1),(258,4),(225,1),(257,3),(258,7),(291,1),(323,0),(291,6),(322,3),(323,3),(324,3),(325,2),(324,3),(325,5),(294,3),(295,2),(294,4),(261,3),(262,4),(229,2),(228,7),(261,7),(294,1),(326,2),(325,3),(326,2),(325,2),(324,4),(291,1),(323,7),(356,2),(355,4),(322,2),(321,6),(352,0),(320,1),(352,0),(320,0),(288,7),(321,0),(289,4),(256,1),(288,3),(289,1),(321,0),(289,4),(256,7),(289,4),(256,1),(288,5),(257,5),(226,4),(193,5),(162,4),(129,3),(130,4),(97,3),(98,0),(66,6),(97,7),(130,7),(163,7),(196,2),(195,3),(196,4),(163,5),(132,1),(164,6),(195,6),(226,0),(194,2),(193,0),(161,3),(162,7),(195,2),(194,5),(163,4),(130,2),(129,6),(160,7),(193,0),(161,4),]
[(209,4),(176,6),(207,1),(239,7),(272,7),(305,6),(336,1),(368,5),(337,7),(370,1),(402,6),(433,6),(464,0),(432,3),(433,3),(434,7),(467,3),(468,6),(499,6),(530,4),(497,7),(530,6),(561,0),(529,3),(530,7),(563,2),(562,2),(561,2),(560,5),(529,5),(498,0),(466,3),(467,4),(434,3),(435,7),(468,2),(467,6),(498,1),(530,1),(562,5),(531,5),(500,0),(468,4),(435,5),(404,5),(373,6),(404,0),(372,4),(339,5),(308,4),(275,1),(307,3),(308,3),(309,2),(308,5),(277,6),(308,4),(275,1),(307,2),(306,5),(275,7),(308,3),(309,6),(340,3),(341,3),(342,7),(375,3),(376,3),(377,6),(408,5),(377,6),(408,2),(407,7),(440,7),(473,1),(505,0),(473,1),(505,2),(504,6),(535,6),(566,3),(567,1),]
[(202,4),(169,4),(136,1),(168,5),(137,1),(169,3),(170,4),(137,0),(105,0),(73,1),(105,3),(106,3),(107,2),(106,6),(137,3),(138,6),(169,0),(137,6),(168,6),(199,4),(166,4),(133,6),(164,1),(196,1),(228,4),(195,2),(194,1),(226,4),(193,4),(160,3),(161,1),(193,1),(225,0),(193,3),(194,7),(227,2),(226,2),(225,2),(224,0),(192,7),(225,4),(192,0),(160,0),(128,5),(97,6),(128,5),(97,4),(64,3),(65,3),(66,7),(99,4),(66,5),(35,6),(66,0),(34,0),(2,1),(34,3),(35,1),(67,4),(34,0),(2,7),(35,6),(66,2),(65,7),(98,2),(97,1),(129,2),(128,3),(129,6),(160,3),(161,0),(129,4),(96,3),(97,4),(64,1),(96,1),(128,3),(129,7),(162,6),(193,7),(226,7),(259,0),]
[(199,4),(166,0),(134,7),(167,4),(134,3),(135,6),(166,2),(165,1),(197,0),(165,2),(164,6),(195,0),(163,6),(194,3),(195,3),(196,6),(227,3),(228,7),(261,2),(260,0),(228,7),(261,4),(228,3),(229,6),(260,3),(261,2),(260,5),(229,0),(197,1),(229,1),(261,5),(230,2),(229,6),(260,5),(229,6),(260,3),(261,3),(262,1),(294,1),(326,0),(294,4),(261,0),(229,4),(196,4),(163,1),(195,0),(163,0),(131,1),(163,4),(130,2),(129,3),(130,4),(97,5),(66,3),(67,7),(100,5),(69,6),(100,4),(67,7),(100,5),(69,3),(70,1),(102,7),(135,2),(134,3),(135,4),(102,7),(135,3),(136,7),(169,7),(202,5),(171,4),(138,2),(137,6),(168,7),(201,4),(168,3),(169,2),(168,3),(169,5),(138,3),(139,2),]
[(226,4),(193,7),(226,7),(259,3),(260,7),(293,2),(292,6),(323,5),(292,0),(260,0),(228,3),(229,2),(228,3),(229,1),(261,1),(293,4),(260,4),(227,1),(259,1),(291,5),(260,4),(227,5),(196,0),(164,6),(195,6),(226,2),(225,6),(256,3),(257,7),(290,2),(289,6),(320,5),(289,6),(320,0),(288,0),(256,1),(288,5),(257,0),(225,3),(226,5),(195,1),(227,3),(228,6),(259,2),(258,0),(226,3),(227,3),(228,4),(195,1),(227,2),(226,3),(227,3),(228,6),(259,5),(228,3),(229,4),(196,1),(228,7),(261,0),(229,7),(262,2),(261,3),(262,3),(263,1),(295,1),(327,5),(296,4),(263,2),(262,2),(261,0),(229,6),(260,5),(229,1),(261,3),(262,0),(230,7),(263,1),(295,1),(327,0),(295,0),(263,7),(296,5),]
[(202,0),(170,7),(203,3),(204,4),(171,4),(138,2),(137,7),(170,2),(169,7),(202,1),(234,0),(202,4),(169,2),(168,1),(200,2),(199,3),(200,5),(169,4),(136,5),(105,2),(104,1),(136,1),(168,3),(169,5),(138,2),(137,7),(170,7),(203,2),(202,6),(233,3),(234,0),(202,7),(235,0),(203,5),(172,4),(139,6),(170,1),(202,0),(170,1),(202,1),(234,2),(233,2),(232,0),(200,0),(168,5),(137,2),(136,3),(137,7),(170,3),(171,6),(202,6),(233,6),(264,1),(296,3),(297,4),(264,4),(231,3),(232,3),(233,4),(200,6),(231,5),(200,7),(233,5),(202,5),(171,5),(140,2),(139,2),(138,0),(106,3),(107,7),(140,6),(171,2),(170,5),(139,6),(170,4),(137,3),(138,7),(171,0),(139,6),(170,7),(203,3),(204,6),]
[(226,5),(195,1),(227,2),(226,2),(225,5),(194,0),(162,1),(194,3),(195,5),(164,0),(132,6),(163,3),(164,6),(195,7),(228,4),(195,2),(194,3),(195,0),(163,5),(132,0),(100,2),(99,5),(68,4),(35,7),(68,3),(69,6),(100,7),(133,0),(101,1),(133,6),(164,6),(195,4),(162,0),(130,2),(129,5),(98,2),(97,2),(96,7),(129,7),(162,6),(193,0),(161,6),(192,3),(193,0),(161,7),(194,0),(162,2),(161,6),(192,1),(224,1),(256,7),(289,5),(258,4),(225,3),(226,5),(195,4),(162,1),(194,5),(163,6),(194,5),(163,3),(164,1),(196,2),(195,0),(163,4),(130,4),(97,2),(96,1),(128,5),(97,2),(96,5),(65,7),(98,7),(131,4),(98,7),(131,5),(100,6),(131,6),(162,3),(163,0),(131,6),(162,6),]
[(226,7),(259,3),(260,6),(291,4),(258,7),(291,0),(259,7),(292,0),(260,3),(261,4),(228,1),(260,5),(229,2),(228,6),(259,1),(291,6),(322,0),(290,6),(321,3),(322,7),(355,4),(322,1),(354,1),(386,2),(385,3),(386,0),(354,3),(355,3),(356,3),(357,3),(358,5),(327,6),(358,2),(357,1),(389,2),(388,1),(420,6),(451,6),(482,2),(481,3),(482,0),(450,4),(417,5),(386,2),(385,0),(353,7),(386,7),(419,0),(387,5),(356,7),(389,2),(388,3),(389,0),(357,5),(326,3),(327,3),(328,6),(359,4),(326,4),(293,6),(324,4),(291,6),(322,1),(354,5),(323,4),(290,5),(259,0),(227,2),(226,4),(193,5),(162,7),(195,4),(162,3),(163,5),(132,1),(164,3),(165,1),(197,4),(164,5),(133,7),(166,0),(134,0),]
[(226,0),(194,7),(227,3),(228,1),(260,6),(291,0),(259,6),(290,1),(322,7),(355,7),(388,3),(389,3),(390,0),(358,7),(391,5),(360,3),(361,2),(360,7),(393,3),(394,5),(363,6),(394,4),(361,0),(329,2),(328,7),(361,6),(392,4),(359,7),(392,7),(425,6),(456,6),(487,4),(454,7),(487,3),(488,3),(489,1),(521,0),(489,4),(456,0),(424,0),(392,6),(423,5),(392,5),(361,7),(394,4),(361,7),(394,2),(393,1),(425,2),(424,5),(393,7),(426,7),(459,6),(490,1),(522,7),(555,6),(586,2),(585,2),(584,7),(617,6),(648,2),(647,7),(680,0),(648,1),(680,6),(711,0),(679,0),(647,0),(615,0),(583,0),(551,0),(519,3),(520,2),(519,7),(552,0),(520,0),(488,1),(520,0),(488,1),(520,1),(552,7),(585,6),]
[(226,6),(257,0),(225,0),(193,4),(160,3),(161,5),(130,5),(99,2),(98,4),(65,3),(66,2),(65,6),(96,1),(128,3),(129,7),(162,6),(193,3),(194,0),(162,0),(130,5),(99,4),(66,2),(65,5),(34,6),(65,6),(96,7),(129,5),(98,5),(67,1),(99,4),(66,7),(99,0),(67,5),(36,4),(3,2),(2,1),(34,1),(66,3),(67,3),(68,3),(69,2),(68,2),(67,6),(98,2),(97,0),(65,6),(96,7),(129,5),(98,3),(99,2),(98,6),(129,6),(160,3),(161,3),(162,0),(130,1),(162,6),(193,1),(225,4),(192,5),(161,7),(194,4),(161,1),(193,3),(194,5),(163,0),(131,1),(163,4),(130,3),(131,7),(164,0),(132,4),(99,3),(100,0),(68,3),(69,3),(70,3),(71,6),(102,6),(133,5),(102,2),(101,4),]
[(202,7),(235,1),(267,3),(268,6),(299,5),(268,7),(301,6),(332,2),(331,7),(364,4),(331,6),(362,3),(363,6),(394,1),(426,4),(393,0),(361,3),(362,0),(330,6),(361,1),(393,5),(362,6),(393,1),(425,4),(392,3),(393,1),(425,4),(392,4),(359,4),(326,1),(358,0),(326,5),(295,0),(263,1),(295,4),(262,2),(261,0),(229,4),(196,6),(227,7),(260,5),(229,4),(196,2),(195,4),(162,4),(129,5),(98,4),(65,1),(97,7),(130,0),(98,3),(99,1),(131,7),(164,6),(195,0),(163,3),(164,1),(196,4),(163,4),(130,2),(129,3),(130,6),(161,1),(193,0),(161,3),(162,6),(193,3),(194,5),(163,7),(196,7),(229,1),(261,5),(230,1),(262,4),(229,7),(262,3),(263,3),(264,1),(296,5),(265,3),(266,5),(235,6),]
[(204,1),(236,7),(269,5),(238,1),(270,4),(237,6),(268,3),(269,4),(236,1),(268,6),(299,2),(298,3),(299,7),(332,6),(363,4),(330,4),(297,7),(330,1),(362,1),(394,0),(362,2),(361,7),(394,0),(362,6),(393,6),(424,6),(455,4),(422,3),(423,3),(424,4),(391,5),(360,7),(393,3),(394,0),(362,1),(394,0),(362,6),(393,1),(425,5),(394,1),(426,4),(393,5),(362,3),(363,4),(330,3),(331,1),(363,5),(332,6),(363,3),(364,2),(363,3),(364,7),(397,2),(396,4),(363,7),(396,1),(428,3),(429,3),(430,6),(461,4),(428,4),(395,0),(363,3),(364,1),(396,0),(364,7),(397,6),(428,0),(396,4),(363,4),(330,0),(298,3),(299,7),(332,3),(333,0),(301,1),(333,2),(332,1),(364,1),(396,7),(429,7),(462,2),]
[(226,6),(257,0),(225,5),(194,1),(226,0),(194,5),(163,5),(132,5),(101,2),(100,5),(69,6),(100,4),(67,1),(99,5),(68,0),(36,3),(37,2),(36,5),(5,3),(6,2),(5,2),(4,1),(36,4),(3,2),(2,3),(3,1),(35,0),(3,7),(36,7),(69,2),(68,0),(36,5),(5,6),(36,1),(68,4),(35,5),(4,1),(36,1),(68,3),(69,4),(36,2),(35,2),(34,2),(33,6),(64,1),(96,3),(97,1),(129,5),(98,1),(130,7),(163,1),(195,5),(164,2),(163,3),(164,3),(165,0),(133,3),(134,5),(103,2),(102,7),(135,6),(166,0),(134,1),(166,2),(165,1),(197,6),(228,1),(260,2),(259,0),(227,2),(226,0),(194,4),(161,7),(194,2),(193,7),(226,6),(257,0),(225,6),(256,5),(225,6),(256,5),(225,6),]
[(209,1),(241,6),(272,4),(239,6),(270,3),(271,3),(272,6),(303,7),(336,5),(305,2),(304,1),(336,6),(367,6),(398,3),(399,3),(400,1),(432,5),(401,2),(400,3),(401,1),(433,2),(432,7),(465,6),(496,4),(463,4),(430,0),(398,1),(430,2),(429,5),(398,1),(430,3),(431,5),(400,5),(369,1),(401,3),(402,4),(369,5),(338,2),(337,5),(306,0),(274,7),(307,7),(340,6),(371,4),(338,6),(369,3),(370,0),(338,5),(307,7),(340,3),(341,2),(340,2),(339,0),(307,1),(339,0),(307,4),(274,2),(273,3),(274,0),(242,4),(209,5),(178,5),(147,3),(148,7),(181,2),(180,4),(147,5),(116,6),(147,3),(148,6),(179,6),(210,3),(211,4),(178,6),(209,1),(241,4),(208,1),(240,7),(273,1),(305,6),(336,3),(337,6),]
[(202,0),(170,5),(139,1),(171,5),(140,0),(108,1),(140,7),(173,7),(206,3),(207,0),(175,6),(206,0),(174,4),(141,2),(140,5),(109,2),(108,2),(107,1),(139,7),(172,0),(140,1),(172,5),(141,6),(172,7),(205,0),(173,6),(204,1),(236,7),(269,1),(301,0),(269,3),(270,3),(271,4),(238,7),(271,4),(238,6),(269,0),(237,4),(204,6),(235,5),(204,6),(235,4),(202,5),(171,2),(170,0),(138,0),(106,3),(107,4),(74,4),(41,0),(9,1),(41,0),(9,2),(8,1),(40,0),(8,2),(7,2),(6,7),(39,1),(71,6),(102,3),(103,7),(136,7),(169,7),(202,1),(234,4),(201,1),(233,7),(266,5),(235,0),(203,4),(170,5),(139,5),(108,3),(109,6),(140,7),(173,4),(140,5),(109,2),(108,6),(139,7),(172,5),]
[(226,5),(195,2),(194,3),(195,1),(227,6),(258,1),(290,4),(257,6),(288,7),(321,3),(322,0),(290,1),(322,1),(354,4),(321,5),(290,5),(259,3),(260,5),(229,2),(228,7),(261,0),(229,3),(230,5),(199,6),(230,5),(199,6),(230,2),(229,7),(262,1),(294,1),(326,6),(357,5),(326,1),(358,1),(390,7),(423,5),(392,4),(359,3),(360,2),(359,3),(360,2),(359,5),(328,7),(361,7),(394,1),(426,2),(425,4),(392,2),(391,7),(424,5),(393,1),(425,2),(424,5),(393,1),(425,3),(426,7),(459,5),(428,3),(429,0),(397,0),(365,2),(364,0),(332,4),(299,1),(331,2),(330,2),(329,7),(362,3),(363,0),(331,2),(330,5),(299,3),(300,0),(268,3),(269,3),(270,3),(271,3),(272,4),(239,0),(207,6),(238,6),(269,1),]
[(209,3),(210,5),(179,2),(178,2),(177,3),(178,0),(146,5),(115,5),(84,3),(85,5),(54,1),(86,1),(118,0),(86,6),(117,6),(148,1),(180,7),(213,5),(182,7),(215,3),(216,2),(215,7),(248,3),(249,7),(282,2),(281,1),(313,2),(312,3),(313,2),(312,7),(345,2),(344,4),(311,5),(280,3),(281,3),(282,5),(251,5),(220,7),(253,6),(284,4),(251,3),(252,5),(221,4),(188,1),(220,0),(188,2),(187,2),(186,2),(185,1),(217,1),(249,7),(282,4),(249,1),(281,3),(282,4),(249,1),(281,5),(250,0),(218,2),(217,6),(248,0),(216,7),(249,4),(216,1),(248,3),(249,1),(281,2),(280,5),(249,0),(217,7),(250,3),(251,3),(252,0),(220,4),(187,7),(220,1),(252,4),(219,5),(188,6),(219,0),(187,4),(154,4),]
[(209,1),(241,1),(273,2),(272,1),(304,7),(337,4),(304,0),(272,2),(271,4),(238,0),(206,3),(207,2),(206,0),(174,5),(143,2),(142,2),(141,5),(110,0),(78,2),(77,6),(108,5),(77,5),(46,0),(14,3),(15,7),(48,7),(81,5),(50,6),(81,2),(80,3),(81,0),(49,7),(82,5),(51,3),(52,0),(20,7),(53,1),(85,6),(116,4),(83,2),(82,7),(115,4),(82,7),(115,0),(83,1),(115,3),(116,2),(115,4),(82,3),(83,3),(84,2),(83,5),(52,5),(21,6),(52,4),(19,3),(20,6),(51,2),(50,7),(83,4),(50,7),(83,4),(50,4),(17,6),(48,1),(80,7),(113,3),(114,2),(113,0),(81,0),(49,7),(82,0),(50,7),(83,7),(116,4),(83,1),(115,6),(146,1),(178,7),(211,1),(243,5),(212,2),]
[(202,6),(233,0),(201,5),(170,2),(169,7),(202,4),(169,1),(201,2),(200,1),(232,6),(263,5),(232,7),(265,0),(233,3),(234,6),(265,4),(232,0),(200,0),(168,3),(169,4),(136,7),(169,6),(200,2),(199,5),(168,1),(200,0),(168,5),(137,1),(169,1),(201,5),(170,6),(201,0),(169,7),(202,3),(203,3),(204,1),(236,1),(268,7),(301,4),(268,3),(269,6),(300,7),(333,2),(332,7),(365,3),(366,6),(397,5),(366,0),(334,2),(333,4),(300,7),(333,2),(332,0),(300,1),(332,5),(301,2),(300,6),(331,2),(330,4),(297,1),(329,4),(296,2),(295,1),(327,3),(328,0),(296,7),(329,1),(361,7),(394,6),(425,0),(393,3),(394,5),(363,3),(364,1),(396,1),(428,3),(429,1),(461,2),(460,5),(429,4),(396,1),(428,3),]
[(204,1),(236,7),(269,6),(300,7),(333,6),(364,7),(397,2),(396,3),(397,0),(365,0),(333,2),(332,3),(333,0),(301,1),(333,1),(365,4),(332,4),(299,6),(330,0),(298,4),(265,1),(297,7),(330,7),(363,7),(396,0),(364,1),(396,0),(364,7),(397,3),(398,0),(366,5),(335,2),(334,4),(301,4),(268,1),(300,7),(333,0),(301,5),(270,6),(301,0),(269,6),(300,5),(269,5),(238,2),(237,0),(205,2),(204,3),(205,6),(236,1),(268,3),(269,6),(300,5),(269,3),(270,4),(237,5),(206,1),(238,4),(205,1),(237,1),(269,0),(237,2),(236,7),(269,2),(268,7),(301,2),(300,6),(331,1),(363,3),(364,2),(363,3),(364,5),(333,1),(365,6),(396,7),(429,1),(461,3),(462,2),(461,6),(492,6),(523,5),(492,2),(491,7),]
[(199,6),(230,1),(262,4),(229,7),(262,1),(294,0),(262,0),(230,6),(261,2),(260,2),(259,1),(291,2),(290,2),(289,0),(257,1),(289,0),(257,0),(225,7),(258,1),(290,3),(291,1),(323,4),(290,1),(322,6),(353,3),(354,4),(321,0),(289,7),(322,1),(354,0),(322,3),(323,6),(354,5),(323,4),(290,4),(257,7),(290,6),(321,4),(288,1),(320,5),(289,5),(258,0),(226,5),(195,1),(227,0),(195,0),(163,6),(194,6),(225,0),(193,0),(161,1),(193,7),(226,6),(257,5),(226,4),(193,2),(192,1),(224,7),(257,6),(288,5),(257,7),(290,1),(322,2),(321,3),(322,0),(290,3),(291,0),(259,6),(290,6),(321,7),(354,5),(323,2),(322,0),(290,0),(258,7),(291,1),(323,0),(291,4),(258,0),(226,4),(193,7),(226,6),]
