[(174,5),(143,0),(111,0),(79,0),(47,7),(80,7),(113,0),(81,0),(49,5),(18,1),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,1),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,0),(470,4),(437,6),(468,2),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,4),(327,6),(358,6),(389,5),(358,7),(391,0),(359,0),(327,7),(360,3),(361,0),(329,1),(361,0),(329,0),(297,7),(330,1),(362,5),]
[(174,5),(143,5),(112,0),(80,7),(113,5),(82,0),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,0),(360,0),(328,6),(359,6),(390,2),(389,3),(390,7),(423,2),(422,2),(421,3),(422,7),(455,5),(424,3),(425,3),(426,0),(394,6),(425,1),(457,0),(425,2),(424,5),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,0),(48,7),(81,0),(49,0),(17,1),(49,0),(17,7),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,4),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,0),(360,0),(328,0),(296,6),(327,6),(358,6),(389,1),(421,6),(452,2),(451,5),(420,6),(451,4),(418,0),(386,4),(353,2),]
[(177,0),(145,5),(114,0),(82,0),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,7),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,0),(393,0),(361,6),(392,6),(423,0),(391,0),(359,0),(327,6),(358,6),(389,5),(358,1),(390,4),(357,3),(358,6),(389,4),(356,0),(324,4),(291,5),(260,4),(227,2),(226,6),(257,7),(290,6),(321,1),(353,0),]
[(174,5),(143,0),(111,5),(80,0),(48,7),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,5),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,1),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,0),(393,6),(424,0),(392,0),(360,0),(328,6),(359,6),]
[(177,0),(145,0),(113,0),(81,5),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,0),(359,6),(390,2),(389,3),(390,6),(421,1),(453,5),(422,4),(389,0),(357,4),(324,1),(356,1),(388,2),(387,2),(386,4),(353,1),(385,6),(416,5),(385,5),(354,0),(322,3),]
[(181,0),(149,0),(117,0),(85,0),(53,7),(86,7),(119,0),(87,0),(55,4),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,5),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,4),(359,6),(390,2),(389,2),(388,5),(357,5),(326,2),(325,5),(294,3),(295,0),(263,7),(296,5),(265,4),]
[(181,5),(150,0),(118,0),(86,7),(119,0),(87,4),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,7),(84,7),(117,7),(150,7),(183,0),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,0),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,7),(359,7),(392,7),(425,2),(424,2),(423,2),(422,1),(454,5),(423,1),(455,3),(456,5),(425,2),]
[(181,5),(150,5),(119,0),(87,4),(54,0),(22,1),(54,4),(21,6),(52,6),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,2),(525,6),(556,1),(588,0),(556,4),(523,5),(492,5),(461,4),(428,4),(395,6),(426,6),(457,2),(456,0),(424,0),(392,4),(359,0),(327,6),(358,6),(389,0),(357,3),(358,4),(325,7),(358,4),(325,0),(293,0),(261,4),(228,2),(227,4),]
[(181,0),(149,0),(117,5),(86,7),(119,0),(87,0),(55,0),(23,1),(55,0),(23,1),(55,4),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,5),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,4),(358,6),(389,7),(422,5),(391,1),(423,4),(390,4),(357,4),(324,2),(323,6),(354,0),(322,1),(354,4),(321,3),(322,7),(355,1),]
[(173,5),(142,0),(110,5),(79,5),(48,7),(81,0),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,4),(391,4),(358,6),(389,4),(356,4),(323,0),(291,7),(324,7),(357,2),(356,1),(388,0),(356,3),(357,3),(358,3),(359,2),(358,0),]
[(177,0),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,4),(436,6),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,6),(359,6),(390,2),(389,7),(422,3),(423,2),(422,6),(453,6),(484,1),(516,7),(549,2),(548,2),(547,3),(548,6),(579,4),(546,6),(577,4),(544,7),(577,4),(544,7),(577,5),(546,6),]
[(174,0),(142,0),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,0),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,4),(434,0),(402,6),(433,6),(464,6),(495,0),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,6),(328,6),(359,0),(327,6),(358,6),(389,6),]
[(177,0),(145,5),(114,0),(82,5),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,4),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,0),(328,0),(296,6),(327,6),(358,6),(389,5),(358,3),(359,3),(360,0),(328,7),(361,2),(360,7),(393,2),(392,2),(391,5),(360,0),(328,2),(327,0),(295,6),]
[(173,5),(142,5),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,4),(469,4),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,4),(359,0),(327,6),(358,6),(389,7),(422,1),(454,1),(486,0),(454,7),(487,3),(488,4),(455,0),(423,4),(390,0),(358,2),]
[(177,0),(145,5),(114,5),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,4),(469,4),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,7),(326,7),(359,7),(392,7),(425,4),(392,2),(391,6),(422,5),(391,2),(390,6),(421,0),(389,4),(356,4),(323,4),(290,7),(323,2),(322,2),(321,6),(352,0),(320,0),(288,0),(256,7),(289,3),]
[(174,5),(143,5),(112,0),(80,7),(113,5),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,1),(377,6),(408,6),(439,1),(471,1),(503,6),(534,4),(501,0),(469,4),(436,6),(467,4),(434,0),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,7),(359,0),(327,7),(360,7),(393,0),(361,4),(328,6),(359,1),(391,5),(360,7),(393,4),(360,6),(391,1),(423,6),(454,5),(423,6),(454,7),(487,2),]
[(174,0),(142,0),(110,5),(79,0),(47,0),(15,7),(48,7),(81,5),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,0),(393,0),(361,6),(392,6),(423,0),(391,0),(359,0),(327,6),(358,6),(389,3),(390,1),]
[(174,5),(143,5),(112,0),(80,7),(113,0),(81,0),(49,0),(17,7),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,4),(391,0),(359,0),(327,6),(358,6),(389,0),(357,5),(326,5),(295,1),(327,4),(294,4),(261,1),(293,7),(326,0),]
[(173,5),(142,0),(110,5),(79,0),(47,0),(15,7),(48,7),(81,0),(49,5),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,6),(376,6),(407,6),(438,1),(470,1),(502,1),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,4),(359,6),(390,2),(389,5),(358,6),(389,4),(356,1),(388,0),(356,7),(389,6),(420,0),(388,0),(356,1),(388,6),(419,2),(418,5),(387,2),(386,1),(418,5),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,0),(48,7),(81,0),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,4),(296,6),(327,6),(358,6),(389,6),(420,6),]
[(177,0),(145,0),(113,0),(81,5),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,4),(391,4),(358,6),(389,0),(357,4),(324,6),(355,2),(354,4),(321,3),(322,1),(354,3),(355,3),(356,6),(387,3),(388,7),(421,3),(422,2),(421,4),(388,6),]
[(181,0),(149,0),(117,0),(85,0),(53,7),(86,7),(119,0),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,0),(21,6),(52,6),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,4),(356,5),(325,2),(324,1),(356,0),(324,2),(323,7),(356,7),(389,4),]
[(174,5),(143,5),(112,0),(80,7),(113,0),(81,0),(49,5),(18,1),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,7),(359,0),(327,7),(360,7),(393,1),(425,3),(426,0),(394,2),(393,4),(360,6),(391,6),(422,3),(423,0),(391,1),]
[(174,5),(143,5),(112,5),(81,5),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,4),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,4),(358,6),(389,2),(388,2),(387,3),(388,4),(355,3),(356,0),(324,4),(291,4),(258,0),(226,3),(227,7),(260,3),(261,7),(294,4),(261,3),(262,6),(293,2),(292,7),]
[(181,0),(149,5),(118,0),(86,7),(119,4),(86,0),(54,4),(21,6),(52,6),(83,5),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,0),(469,4),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,0),(424,4),(391,4),(358,6),(389,0),(357,4),(324,5),(293,7),(326,4),(293,6),(324,4),(291,1),(323,1),(355,5),(324,1),(356,3),(357,7),(390,0),(358,7),(391,4),(358,6),]
[(173,5),(142,0),(110,0),(78,5),(47,7),(80,0),(48,7),(81,0),(49,5),(18,7),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,0),(360,0),(328,0),(296,6),(327,6),(358,6),(389,6),(420,5),(389,6),(420,6),(451,4),(418,7),(451,5),(420,1),]
[(173,5),(142,0),(110,0),(78,0),(46,0),(14,7),(47,7),(80,7),(113,0),(81,5),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,6),(359,6),(390,2),(389,3),(390,7),(423,4),(390,3),(391,6),(422,6),(453,2),(452,5),(421,6),]
[(173,5),(142,0),(110,0),(78,0),(46,0),(14,7),(47,7),(80,0),(48,7),(81,5),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,1),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,5),(327,7),(360,7),(393,5),(362,6),(393,7),(426,0),(394,7),(427,5),(396,3),(397,4),(364,6),(395,4),]
[(174,5),(143,0),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,5),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,4),(437,6),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,7),(359,0),(327,7),(360,7),(393,0),(361,7),(394,4),(361,3),(362,5),(331,0),(299,0),(267,2),(266,2),(265,1),(297,1),]
[(173,5),(142,0),(110,5),(79,0),(47,7),(80,0),(48,7),(81,0),(49,0),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,6),(345,6),(376,1),(408,6),(439,6),(470,7),(503,6),(534,4),(501,0),(469,0),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,0),(294,7),(327,7),(360,7),(393,6),(424,3),(425,5),(394,7),(427,0),(395,4),(362,1),]
[(177,0),(145,5),(114,5),(83,5),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,1),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,0),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,0),(393,6),(424,0),(392,0),(360,4),(327,6),(358,6),(389,5),(358,2),(357,2),(356,2),(355,2),(354,7),(387,6),(418,6),(449,1),(481,3),(482,3),(483,5),(452,1),(484,2),(483,0),(451,3),(452,1),]
[(173,5),(142,5),(111,5),(80,7),(113,5),(82,0),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,0),(393,6),(424,4),(391,4),(358,6),(389,5),(358,6),(389,1),(421,4),(388,5),(357,7),(390,3),(391,5),(360,6),(391,2),(390,4),(357,4),(324,3),(325,7),(358,1),]
[(181,0),(149,5),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,0),(424,4),(391,0),(359,0),(327,6),(358,6),(389,0),(357,0),(325,0),(293,0),(261,5),(230,5),(199,0),(167,5),(136,0),(104,5),(73,0),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,5),(11,7),(44,5),(13,7),(46,5),(15,7),]
[(174,5),(143,0),(111,0),(79,5),(48,7),(81,5),(50,5),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,4),(501,0),(469,4),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,0),(359,0),(327,6),(358,6),(389,3),(390,6),(421,2),(420,7),(453,7),(486,1),(518,7),(551,1),(583,2),(582,1),(614,4),]
[(173,5),(142,5),(111,0),(79,0),(47,7),(80,7),(113,0),(81,5),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,6),(344,6),(375,7),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,0),(437,6),(468,2),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,4),(392,6),(423,4),(390,2),(389,1),(421,5),(390,0),(358,2),(357,6),(388,2),(387,5),(356,6),(387,7),(420,1),(452,7),(485,1),]
[(173,5),(142,5),(111,0),(79,0),(47,0),(15,7),(48,7),(81,5),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,0),(469,0),(437,6),(468,2),(467,0),(435,4),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,4),(423,0),(391,4),(358,6),(389,3),(390,3),(391,7),(424,3),(425,4),(392,0),(360,6),(391,6),(422,5),(391,2),(390,3),(391,7),]
[(181,0),(149,0),(117,5),(86,7),(119,4),(86,0),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,7),(294,7),(327,7),(360,7),(393,6),(424,3),(425,4),(392,3),(393,7),(426,0),(394,4),(361,4),(328,3),(329,6),(360,6),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,7),(113,0),(81,0),(49,5),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,0),(359,6),(390,2),(389,2),(388,7),(421,2),(420,3),(421,2),(420,4),(387,7),(420,6),(451,0),(419,4),(386,0),(354,7),(387,1),(419,5),(388,3),]
[(177,0),(145,0),(113,0),(81,5),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,0),(437,6),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,7),(359,7),(392,7),(425,7),(458,0),(426,7),(459,1),(491,1),(523,0),(491,6),(522,4),(489,6),(520,1),(552,4),(519,3),(520,2),(519,1),(551,5),(520,0),]
