[(193,6),(224,5),(193,3),(194,5),(163,0),(131,6),(162,5),(131,0),(99,5),(68,7),(101,5),(70,0),(38,0),(6,2),(5,1),(37,2),(36,2),(35,7),(68,3),(69,1),(101,3),(102,4),(69,3),(70,0),(38,2),(37,6),(68,6),(99,0),(67,4),(34,2),(33,6),(64,7),(97,1),(129,1),(161,0),(129,1),(161,1),(193,7),(226,2),(225,0),(193,1),(225,0),(193,1),(225,6),(256,7),(289,1),(321,5),(290,3),(291,1),(323,4),(290,7),(323,5),(292,7),(325,7),(358,2),(357,3),(358,6),(389,5),(358,3),(359,2),(358,6),(389,2),(388,1),(420,2),(419,7),(452,2),(451,5),(420,4),(387,6),(418,4),(385,6),(416,0),(384,7),(417,3),(418,6),(449,2),(448,7),(481,4),(448,0),(416,1),(448,7),(481,2),(480,5),(449,6),(480,1),(512,3),(513,1),(545,5),(514,7),(547,2),(546,3),(547,0),(515,6),(546,7),(579,5),(548,4),]
[(193,7),(226,2),(225,0),(193,4),(160,5),(129,0),(97,5),(66,7),(99,0),(67,0),(35,1),(67,6),(98,4),(65,0),(33,1),(65,5),(34,5),(3,6),(34,7),(67,7),(100,0),(68,5),(37,7),(70,4),(37,5),(6,1),(38,2),(37,0),(5,7),(38,1),(70,6),(101,0),(69,7),(102,0),(70,7),(103,5),(72,6),(103,3),(104,0),(72,3),(73,5),(42,2),(41,6),(72,1),(104,4),(71,5),(40,2),(39,2),(38,6),(69,2),(68,2),(67,0),(35,4),(2,7),(35,5),(4,3),(5,7),(38,1),(70,5),(39,5),(8,6),(39,4),(6,7),(39,3),(40,5),(9,7),(42,7),(75,2),(74,7),(107,3),(108,2),(107,0),(75,2),(74,7),(107,1),(139,4),(106,5),(75,6),(106,4),(73,4),(40,2),(39,0),(7,6),(38,5),(7,3),(8,2),(7,6),(38,3),(39,0),(7,7),(40,4),(7,2),(6,2),(5,1),(37,0),(5,6),]
[(193,7),(226,4),(193,4),(160,7),(193,5),(162,4),(129,2),(128,5),(97,0),(65,6),(96,7),(129,3),(130,7),(163,2),(162,2),(161,4),(128,0),(96,0),(64,1),(96,0),(64,7),(97,5),(66,6),(97,4),(64,1),(96,5),(65,5),(34,3),(35,1),(67,7),(100,7),(133,4),(100,4),(67,2),(66,4),(33,6),(64,1),(96,1),(128,3),(129,2),(128,3),(129,6),(160,7),(193,0),(161,2),(160,1),(192,1),(224,3),(225,3),(226,3),(227,4),(194,7),(227,6),(258,2),(257,4),(224,1),(256,1),(288,1),(320,5),(289,3),(290,1),(322,0),(290,6),(321,7),(354,5),(323,0),(291,7),(324,7),(357,6),(388,3),(389,2),(388,1),(420,3),(421,6),(452,2),(451,7),(484,1),(516,5),(485,6),(516,1),(548,4),(515,4),(482,4),(449,4),(416,5),(385,5),(354,7),(387,0),(355,4),(322,0),(290,0),(258,3),(259,1),(291,3),(292,7),(325,7),]
[(177,6),(208,2),(207,7),(240,7),(273,7),(306,5),(275,6),(306,4),(273,0),(241,4),(208,2),(207,3),(208,1),(240,7),(273,5),(242,7),(275,7),(308,7),(341,5),(310,5),(279,5),(248,1),(280,2),(279,7),(312,3),(313,2),(312,4),(279,2),(278,2),(277,3),(278,3),(279,2),(278,2),(277,2),(276,6),(307,1),(339,0),(307,5),(276,0),(244,7),(277,2),(276,0),(244,2),(243,3),(244,7),(277,1),(309,0),(277,2),(276,1),(308,7),(341,1),(373,7),(406,4),(373,4),(340,5),(309,0),(277,6),(308,2),(307,4),(274,1),(306,7),(339,0),(307,5),(276,3),(277,1),(309,2),(308,7),(341,2),(340,0),(308,7),(341,2),(340,3),(341,4),(308,7),(341,4),(308,2),(307,1),(339,6),(370,6),(401,6),(432,5),(401,1),(433,1),(465,2),(464,3),(465,0),(433,4),(400,6),(431,3),(432,1),(464,3),(465,0),(433,2),(432,5),(401,4),(368,1),]
[(193,0),(161,0),(129,3),(130,7),(163,3),(164,0),(132,4),(99,6),(130,5),(99,1),(131,5),(100,5),(69,1),(101,0),(69,6),(100,2),(99,2),(98,5),(67,4),(34,3),(35,6),(66,6),(97,4),(64,5),(33,2),(32,7),(65,4),(32,1),(64,7),(97,2),(96,0),(64,7),(97,2),(96,5),(65,2),(64,0),(32,1),(64,5),(33,0),(1,1),(33,2),(32,5),(1,6),(32,7),(65,1),(97,5),(66,2),(65,5),(34,6),(65,3),(66,6),(97,1),(129,1),(161,2),(160,0),(128,7),(161,1),(193,1),(225,4),(192,1),(224,5),(193,6),(224,1),(256,1),(288,3),(289,7),(322,6),(353,7),(386,0),(354,6),(385,7),(418,4),(385,3),(386,1),(418,2),(417,1),(449,7),(482,6),(513,0),(481,7),(514,2),(513,6),(544,0),(512,5),(481,5),(450,7),(483,3),(484,4),(451,0),(419,6),(450,3),(451,6),(482,4),(449,2),(448,0),(416,5),]
[(195,6),(226,0),(194,2),(193,1),(225,7),(258,5),(227,5),(196,4),(163,6),(194,4),(161,2),(160,1),(192,5),(161,2),(160,5),(129,2),(128,5),(97,3),(98,6),(129,0),(97,5),(66,0),(34,0),(2,3),(3,6),(34,7),(67,0),(35,4),(2,1),(34,1),(66,3),(67,3),(68,2),(67,7),(100,5),(69,6),(100,1),(132,6),(163,0),(131,0),(99,4),(66,5),(35,6),(66,1),(98,4),(65,2),(64,1),(96,1),(128,3),(129,1),(161,6),(192,0),(160,3),(161,3),(162,1),(194,4),(161,0),(129,2),(128,7),(161,0),(129,6),(160,7),(193,3),(194,5),(163,7),(196,4),(163,3),(164,4),(131,5),(100,5),(69,4),(36,2),(35,7),(68,0),(36,4),(3,2),(2,6),(33,0),(1,6),(32,1),(64,3),(65,5),(34,3),(35,2),(34,4),(1,6),(32,5),(1,6),(32,1),(64,0),(32,5),(1,1),(33,7),(66,6),(97,5),(66,1),]
[(177,6),(208,3),(209,2),(208,3),(209,6),(240,2),(239,6),(270,2),(269,4),(236,7),(269,4),(236,7),(269,1),(301,7),(334,7),(367,7),(400,3),(401,2),(400,3),(401,6),(432,1),(464,6),(495,0),(463,3),(464,4),(431,0),(399,6),(430,2),(429,1),(461,5),(430,5),(399,1),(431,6),(462,4),(429,5),(398,4),(365,5),(334,4),(301,0),(269,1),(301,3),(302,6),(333,6),(364,1),(396,7),(429,4),(396,1),(428,6),(459,5),(428,7),(461,4),(428,4),(395,4),(362,6),(393,4),(360,6),(391,6),(422,3),(423,6),(454,5),(423,5),(392,4),(359,2),(358,1),(390,2),(389,1),(421,5),(390,0),(358,2),(357,2),(356,3),(357,0),(325,6),(356,2),(355,2),(354,0),(322,1),(354,6),(385,3),(386,7),(419,4),(386,1),(418,3),(419,2),(418,0),(386,5),(355,6),(386,7),(419,5),(388,1),(420,1),(452,3),(453,7),(486,4),(453,0),(421,2),]
[(193,1),(225,5),(194,0),(162,7),(195,6),(226,4),(193,0),(161,1),(193,5),(162,1),(194,2),(193,3),(194,1),(226,6),(257,0),(225,3),(226,2),(225,4),(192,5),(161,0),(129,2),(128,3),(129,7),(162,4),(129,1),(161,6),(192,3),(193,3),(194,7),(227,0),(195,3),(196,6),(227,5),(196,0),(164,4),(131,2),(130,6),(161,7),(194,4),(161,3),(162,4),(129,3),(130,4),(97,3),(98,2),(97,6),(128,5),(97,3),(98,2),(97,6),(128,0),(96,7),(129,3),(130,0),(98,4),(65,5),(34,7),(67,5),(36,6),(67,1),(99,5),(68,3),(69,0),(37,6),(68,3),(69,7),(102,1),(134,3),(135,5),(104,7),(137,4),(104,2),(103,3),(104,1),(136,2),(135,2),(134,5),(103,1),(135,7),(168,4),(135,3),(136,4),(103,4),(70,3),(71,5),(40,5),(9,7),(42,3),(43,7),(76,1),(108,2),(107,3),(108,5),(77,5),(46,6),(77,7),]
[(193,1),(225,6),(256,5),(225,5),(194,4),(161,1),(193,5),(162,6),(193,6),(224,1),(256,5),(225,3),(226,4),(193,1),(225,5),(194,7),(227,7),(260,1),(292,4),(259,5),(228,1),(260,1),(292,3),(293,2),(292,1),(324,5),(293,1),(325,0),(293,4),(260,4),(227,0),(195,7),(228,4),(195,7),(228,0),(196,1),(228,0),(196,7),(229,5),(198,7),(231,4),(198,6),(229,3),(230,7),(263,5),(232,4),(199,2),(198,1),(230,2),(229,0),(197,7),(230,4),(197,0),(165,0),(133,5),(102,3),(103,7),(136,3),(137,3),(138,3),(139,0),(107,0),(75,0),(43,7),(76,0),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,5),(12,2),(11,1),(43,3),(44,5),(13,2),(12,2),(11,2),(10,2),(9,1),(41,2),(40,3),(41,4),(8,3),(9,2),(8,1),(40,3),(41,6),(72,0),(40,3),(41,3),(42,1),(74,3),(75,7),(108,6),]
[(186,1),(218,3),(219,1),(251,5),(220,4),(187,6),(218,1),(250,1),(282,3),(283,7),(316,7),(349,0),(317,1),(349,4),(316,5),(285,5),(254,1),(286,2),(285,1),(317,0),(285,3),(286,5),(255,6),(286,5),(255,1),(287,2),(286,2),(285,1),(317,3),(318,5),(287,0),(255,4),(222,5),(191,4),(158,7),(191,6),(222,5),(191,0),(159,0),(127,6),(158,4),(125,7),(158,7),(191,6),(222,4),(189,1),(221,5),(190,7),(223,4),(190,3),(191,6),(222,0),(190,6),(221,2),(220,2),(219,0),(187,7),(220,7),(253,7),(286,3),(287,2),(286,2),(285,6),(316,7),(349,1),(381,5),(350,7),(383,2),(382,2),(381,0),(349,1),(381,5),(350,0),(318,5),(287,2),(286,5),(255,0),(223,1),(255,2),(254,5),(223,6),(254,7),(287,6),(318,5),(287,6),(318,6),(349,7),(382,2),(381,4),(348,6),(379,2),(378,6),(409,6),(440,1),(472,1),(504,4),]
[(195,0),(163,0),(131,5),(100,4),(67,3),(68,6),(99,5),(68,7),(101,3),(102,6),(133,7),(166,2),(165,2),(164,5),(133,6),(164,6),(195,0),(163,3),(164,7),(197,3),(198,7),(231,1),(263,5),(232,6),(263,5),(232,0),(200,4),(167,5),(136,2),(135,5),(104,1),(136,5),(105,2),(104,3),(105,6),(136,0),(104,3),(105,4),(72,7),(105,4),(72,7),(105,1),(137,0),(105,6),(136,0),(104,0),(72,1),(104,0),(72,3),(73,1),(105,0),(73,3),(74,4),(41,6),(72,2),(71,2),(70,3),(71,0),(39,0),(7,1),(39,7),(72,2),(71,1),(103,2),(102,4),(69,3),(70,3),(71,0),(39,1),(71,6),(102,5),(71,4),(38,5),(7,2),(6,1),(38,1),(70,7),(103,7),(136,2),(135,0),(103,1),(135,3),(136,5),(105,7),(138,2),(137,4),(104,1),(136,4),(103,6),(134,2),(133,7),(166,4),(133,6),(164,4),(131,1),(163,0),]
[(177,5),(146,4),(113,3),(114,2),(113,2),(112,5),(81,6),(112,3),(113,2),(112,3),(113,7),(146,2),(145,7),(178,0),(146,5),(115,0),(83,5),(52,3),(53,4),(20,3),(21,6),(52,7),(85,5),(54,6),(85,1),(117,3),(118,5),(87,6),(118,6),(149,6),(180,0),(148,3),(149,7),(182,4),(149,4),(116,2),(115,7),(148,7),(181,2),(180,3),(181,3),(182,2),(181,2),(180,0),(148,7),(181,0),(149,1),(181,5),(150,2),(149,6),(180,7),(213,6),(244,7),(277,1),(309,4),(276,0),(244,5),(213,6),(244,3),(245,2),(244,0),(212,5),(181,5),(150,0),(118,1),(150,1),(182,4),(149,7),(182,1),(214,0),(182,1),(214,5),(183,0),(151,4),(118,2),(117,0),(85,4),(52,5),(21,7),(54,1),(86,4),(53,1),(85,4),(52,3),(53,2),(52,7),(85,5),(54,1),(86,7),(119,5),(88,7),(121,4),(88,3),(89,3),(90,5),(59,6),]
[(177,3),(178,6),(209,5),(178,3),(179,0),(147,0),(115,5),(84,7),(117,3),(118,5),(87,4),(54,6),(85,5),(54,7),(87,2),(86,2),(85,4),(52,0),(20,7),(53,4),(20,3),(21,3),(22,3),(23,7),(56,6),(87,0),(55,1),(87,3),(88,7),(121,5),(90,2),(89,6),(120,3),(121,0),(89,3),(90,1),(122,4),(89,6),(120,0),(88,1),(120,0),(88,7),(121,0),(89,5),(58,5),(27,6),(58,1),(90,2),(89,7),(122,5),(91,0),(59,2),(58,4),(25,6),(56,5),(25,1),(57,7),(90,7),(123,0),(91,7),(124,0),(92,4),(59,5),(28,7),(61,5),(30,7),(63,4),(30,2),(29,1),(61,5),(30,7),(63,1),(95,4),(62,3),(63,0),(31,2),(30,1),(62,6),(93,7),(126,4),(93,2),(92,0),(60,0),(28,6),(59,7),(92,1),(124,2),(123,5),(92,1),(124,4),(91,0),(59,3),(60,1),(92,7),(125,5),(94,0),]
[(186,7),(219,3),(220,2),(219,1),(251,5),(220,4),(187,7),(220,5),(189,1),(221,0),(189,3),(190,4),(157,7),(190,1),(222,3),(223,0),(191,1),(223,1),(255,2),(254,5),(223,6),(254,4),(221,4),(188,0),(156,6),(187,4),(154,3),(155,5),(124,3),(125,0),(93,2),(92,0),(60,4),(27,7),(60,2),(59,6),(90,0),(58,3),(59,5),(28,2),(27,3),(28,7),(61,2),(60,3),(61,0),(29,1),(61,0),(29,1),(61,7),(94,5),(63,6),(94,2),(93,1),(125,4),(92,2),(91,1),(123,5),(92,0),(60,7),(93,7),(126,0),(94,3),(95,0),(63,4),(30,7),(63,2),(62,5),(31,2),(30,1),(62,3),(63,1),(95,2),(94,6),(125,1),(157,5),(126,3),(127,1),(159,4),(126,5),(95,1),(127,0),(95,0),(63,4),(30,7),(63,4),(30,7),(63,4),(30,3),(31,6),(62,0),(30,3),(31,2),(30,1),(62,0),(30,6),(61,2),]
[(186,6),(217,2),(216,5),(185,3),(186,7),(219,6),(250,1),(282,0),(250,3),(251,6),(282,2),(281,7),(314,4),(281,1),(313,7),(346,1),(378,0),(346,1),(378,6),(409,1),(441,2),(440,0),(408,1),(440,5),(409,0),(377,4),(344,6),(375,1),(407,2),(406,7),(439,7),(472,2),(471,3),(472,1),(504,7),(537,1),(569,1),(601,7),(634,3),(635,5),(604,1),(636,2),(635,5),(604,3),(605,6),(636,1),(668,1),(700,6),(731,3),(732,4),(699,6),(730,4),(697,7),(730,3),(731,2),(730,0),(698,6),(729,5),(698,6),(729,5),(698,5),(667,6),(698,6),(729,1),(761,5),(730,6),(761,0),(729,7),(762,0),(730,3),(731,1),(763,3),(764,0),(732,4),(699,2),(698,2),(697,7),(730,4),(697,2),(696,3),(697,2),(696,4),(663,0),(631,1),(663,6),(694,5),(663,1),(695,0),(663,7),(696,4),(663,7),(696,4),(663,2),(662,6),(693,3),(694,0),]
[(193,0),(161,4),(128,1),(160,5),(129,6),(160,5),(129,6),(160,7),(193,6),(224,7),(257,7),(290,2),(289,5),(258,7),(291,6),(322,2),(321,4),(288,5),(257,1),(289,5),(258,7),(291,2),(290,5),(259,3),(260,2),(259,2),(258,4),(225,1),(257,2),(256,7),(289,7),(322,4),(289,2),(288,1),(320,1),(352,3),(353,4),(320,1),(352,3),(353,7),(386,1),(418,7),(451,2),(450,2),(449,7),(482,5),(451,0),(419,3),(420,7),(453,1),(485,6),(516,7),(549,7),(582,3),(583,0),(551,6),(582,4),(549,4),(516,3),(517,0),(485,3),(486,3),(487,6),(518,0),(486,1),(518,4),(485,5),(454,7),(487,3),(488,4),(455,6),(486,1),(518,5),(487,4),(454,7),(487,0),(455,3),(456,7),(489,4),(456,3),(457,1),(489,3),(490,7),(523,3),(524,4),(491,0),(459,7),(492,5),(461,5),(430,6),(461,7),(494,1),(526,6),(557,5),(526,3),(527,0),]
[(193,4),(160,0),(128,0),(96,7),(129,2),(128,7),(161,0),(129,1),(161,6),(192,1),(224,5),(193,6),(224,7),(257,7),(290,3),(291,3),(292,7),(325,1),(357,0),(325,7),(358,3),(359,3),(360,1),(392,3),(393,3),(394,5),(363,6),(394,5),(363,0),(331,3),(332,1),(364,6),(395,0),(363,6),(394,1),(426,5),(395,6),(426,7),(459,7),(492,6),(523,4),(490,1),(522,0),(490,4),(457,4),(424,1),(456,4),(423,4),(390,7),(423,5),(392,3),(393,4),(360,6),(391,6),(422,3),(423,5),(392,2),(391,2),(390,3),(391,4),(358,2),(357,7),(390,0),(358,1),(390,6),(421,2),(420,2),(419,4),(386,1),(418,6),(449,7),(482,0),(450,0),(418,4),(385,4),(352,7),(385,7),(418,1),(450,2),(449,2),(448,0),(416,0),(384,3),(385,2),(384,7),(417,2),(416,1),(448,7),(481,3),(482,1),(514,3),(515,0),(483,1),(515,3),(516,7),(549,0),]
[(193,6),(224,5),(193,6),(224,0),(192,5),(161,6),(192,1),(224,1),(256,0),(224,1),(256,7),(289,3),(290,1),(322,1),(354,5),(323,2),(322,4),(289,4),(256,1),(288,5),(257,2),(256,5),(225,7),(258,6),(289,1),(321,2),(320,0),(288,1),(320,1),(352,0),(320,1),(352,0),(320,7),(353,1),(385,6),(416,3),(417,0),(385,0),(353,2),(352,1),(384,0),(352,1),(384,1),(416,1),(448,5),(417,3),(418,5),(387,2),(386,1),(418,0),(386,4),(353,5),(322,7),(355,3),(356,3),(357,4),(324,0),(292,4),(259,0),(227,7),(260,5),(229,6),(260,6),(291,0),(259,0),(227,6),(258,5),(227,1),(259,0),(227,4),(194,1),(226,0),(194,3),(195,3),(196,2),(195,4),(162,4),(129,1),(161,0),(129,7),(162,6),(193,6),(224,3),(225,5),(194,3),(195,4),(162,2),(161,1),(193,6),(224,3),(225,0),(193,4),(160,1),(192,0),(160,5),(129,3),]
[(177,3),(178,2),(177,6),(208,5),(177,0),(145,0),(113,5),(82,1),(114,2),(113,3),(114,3),(115,4),(82,5),(51,7),(84,0),(52,5),(21,3),(22,6),(53,4),(20,7),(53,4),(20,2),(19,7),(52,1),(84,0),(52,7),(85,3),(86,0),(54,5),(23,1),(55,0),(23,6),(54,4),(21,1),(53,7),(86,5),(55,0),(23,1),(55,0),(23,3),(24,6),(55,0),(23,1),(55,7),(88,0),(56,6),(87,0),(55,0),(23,6),(54,7),(87,3),(88,2),(87,7),(120,5),(89,5),(58,7),(91,0),(59,4),(26,1),(58,1),(90,7),(123,1),(155,2),(154,2),(153,6),(184,7),(217,6),(248,7),(281,3),(282,3),(283,2),(282,5),(251,0),(219,3),(220,6),(251,5),(220,2),(219,1),(251,1),(283,0),(251,1),(283,1),(315,3),(316,4),(283,2),(282,0),(250,4),(217,1),(249,7),(282,7),(315,0),(283,4),(250,4),(217,0),(185,6),(216,0),]
[(177,1),(209,2),(208,3),(209,1),(241,7),(274,5),(243,2),(242,3),(243,2),(242,4),(209,7),(242,6),(273,0),(241,2),(240,0),(208,7),(241,3),(242,7),(275,2),(274,0),(242,4),(209,7),(242,7),(275,2),(274,7),(307,5),(276,1),(308,2),(307,3),(308,1),(340,2),(339,2),(338,1),(370,6),(401,4),(368,1),(400,1),(432,3),(433,1),(465,4),(432,1),(464,1),(496,2),(495,6),(526,4),(493,5),(462,4),(429,4),(396,3),(397,1),(429,7),(462,0),(430,5),(399,5),(368,1),(400,0),(368,4),(335,6),(366,4),(333,5),(302,0),(270,5),(239,0),(207,2),(206,0),(174,0),(142,4),(109,1),(141,5),(110,6),(141,0),(109,2),(108,1),(140,0),(108,1),(140,2),(139,5),(108,3),(109,5),(78,7),(111,6),(142,4),(109,2),(108,0),(76,3),(77,3),(78,0),(46,0),(14,3),(15,2),(14,7),(47,5),(16,3),(17,7),(50,5),(19,1),]
[(193,1),(225,3),(226,6),(257,1),(289,4),(256,5),(225,2),(224,5),(193,0),(161,3),(162,2),(161,0),(129,6),(160,1),(192,0),(160,7),(193,7),(226,0),(194,2),(193,3),(194,6),(225,4),(192,3),(193,4),(160,7),(193,4),(160,1),(192,5),(161,2),(160,1),(192,7),(225,5),(194,2),(193,4),(160,0),(128,0),(96,1),(128,5),(97,1),(129,3),(130,6),(161,7),(194,5),(163,0),(131,6),(162,1),(194,4),(161,4),(128,3),(129,5),(98,4),(65,1),(97,3),(98,1),(130,3),(131,1),(163,3),(164,1),(196,4),(163,2),(162,1),(194,2),(193,1),(225,4),(192,0),(160,1),(192,7),(225,3),(226,0),(194,1),(226,3),(227,6),(258,0),(226,5),(195,3),(196,3),(197,0),(165,6),(196,0),(164,3),(165,4),(132,7),(165,7),(198,0),(166,1),(198,6),(229,6),(260,5),(229,5),(198,4),(165,4),(132,2),(131,3),(132,3),(133,1),(165,0),]
[(195,1),(227,5),(196,4),(163,2),(162,4),(129,4),(96,5),(65,2),(64,0),(32,5),(1,6),(32,7),(65,7),(98,4),(65,2),(64,5),(33,4),(0,1),(32,7),(65,0),(33,4),(0,7),(33,1),(65,5),(34,3),(35,7),(68,5),(37,2),(36,1),(68,7),(101,1),(133,2),(132,3),(133,0),(101,7),(134,1),(166,5),(135,3),(136,5),(105,2),(104,6),(135,3),(136,2),(135,4),(102,6),(133,6),(164,6),(195,7),(228,4),(195,7),(228,2),(227,5),(196,1),(228,1),(260,1),(292,1),(324,4),(291,3),(292,6),(323,3),(324,3),(325,4),(292,7),(325,2),(324,6),(355,1),(387,7),(420,2),(419,7),(452,1),(484,3),(485,4),(452,1),(484,2),(483,1),(515,3),(516,7),(549,4),(516,6),(547,3),(548,4),(515,7),(548,4),(515,7),(548,4),(515,2),(514,1),(546,7),(579,0),(547,0),(515,7),(548,5),(517,1),(549,2),(548,6),(579,0),]
[(177,5),(146,5),(115,4),(82,7),(115,5),(84,7),(117,0),(85,5),(54,1),(86,5),(55,0),(23,1),(55,4),(22,3),(23,7),(56,3),(57,6),(88,1),(120,5),(89,5),(58,5),(27,7),(60,2),(59,1),(91,6),(122,4),(89,5),(58,5),(27,2),(26,2),(25,3),(26,1),(58,3),(59,1),(91,0),(59,6),(90,1),(122,1),(154,3),(155,4),(122,7),(155,5),(124,5),(93,3),(94,6),(125,4),(92,4),(59,4),(26,1),(58,7),(91,2),(90,1),(122,6),(153,0),(121,5),(90,4),(57,4),(24,7),(57,3),(58,5),(27,6),(58,0),(26,2),(25,7),(58,2),(57,7),(90,0),(58,5),(27,7),(60,1),(92,3),(93,4),(60,0),(28,2),(27,7),(60,7),(93,0),(61,2),(60,4),(27,7),(60,2),(59,0),(27,3),(28,3),(29,1),(61,4),(28,1),(60,7),(93,4),(60,4),(27,1),(59,1),(91,5),(60,2),(59,5),(28,7),]
[(193,1),(225,2),(224,5),(193,4),(160,0),(128,7),(161,5),(130,3),(131,6),(162,5),(131,3),(132,2),(131,6),(162,2),(161,6),(192,1),(224,7),(257,2),(256,0),(224,5),(193,0),(161,7),(194,3),(195,5),(164,6),(195,7),(228,0),(196,2),(195,0),(163,6),(194,7),(227,2),(226,2),(225,1),(257,0),(225,3),(226,1),(258,2),(257,3),(258,0),(226,0),(194,4),(161,7),(194,7),(227,0),(195,7),(228,6),(259,4),(226,1),(258,6),(289,6),(320,1),(352,5),(321,7),(354,5),(323,5),(292,1),(324,1),(356,6),(387,1),(419,4),(386,6),(417,5),(386,0),(354,0),(322,2),(321,3),(322,1),(354,6),(385,3),(386,1),(418,7),(451,1),(483,6),(514,7),(547,1),(579,4),(546,4),(513,0),(481,0),(449,2),(448,3),(449,3),(450,1),(482,6),(513,7),(546,0),(514,0),(482,3),(483,6),(514,1),(546,4),(513,4),(480,7),(513,6),(544,1),]
[(193,6),(224,0),(192,1),(224,7),(257,1),(289,1),(321,4),(288,0),(256,0),(224,0),(192,7),(225,5),(194,0),(162,0),(130,1),(162,3),(163,1),(195,4),(162,6),(193,0),(161,7),(194,6),(225,5),(194,7),(227,1),(259,6),(290,4),(257,6),(288,1),(320,7),(353,0),(321,0),(289,2),(288,3),(289,4),(256,5),(225,5),(194,2),(193,7),(226,5),(195,2),(194,7),(227,3),(228,5),(197,0),(165,7),(198,5),(167,6),(198,3),(199,5),(168,3),(169,7),(202,4),(169,5),(138,5),(107,6),(138,4),(105,6),(136,4),(103,7),(136,7),(169,7),(202,0),(170,1),(202,7),(235,4),(202,0),(170,4),(137,3),(138,4),(105,1),(137,4),(104,4),(71,2),(70,1),(102,5),(71,1),(103,4),(70,4),(37,2),(36,1),(68,4),(35,1),(67,3),(68,1),(100,4),(67,6),(98,7),(131,4),(98,4),(65,7),(98,5),(67,4),(34,7),(67,2),(66,4),]
[(195,0),(163,5),(132,3),(133,4),(100,4),(67,0),(35,1),(67,3),(68,2),(67,0),(35,1),(67,0),(35,4),(2,6),(33,2),(32,7),(65,0),(33,7),(66,4),(33,7),(66,7),(99,4),(66,4),(33,4),(0,3),(1,7),(34,1),(66,6),(97,5),(66,3),(67,2),(66,7),(99,5),(68,3),(69,4),(36,6),(67,1),(99,3),(100,2),(99,5),(68,0),(36,4),(3,6),(34,7),(67,2),(66,1),(98,5),(67,4),(34,0),(2,3),(3,3),(4,1),(36,5),(5,6),(36,1),(68,4),(35,3),(36,5),(5,3),(6,7),(39,4),(6,2),(5,2),(4,7),(37,2),(36,2),(35,1),(67,4),(34,4),(1,6),(32,5),(1,7),(34,2),(33,0),(1,1),(33,2),(32,1),(64,3),(65,0),(33,3),(34,0),(2,6),(33,0),(1,7),(34,7),(67,2),(66,6),(97,3),(98,0),(66,3),(67,2),(66,5),(35,7),(68,1),(100,4),(67,1),]
[(193,0),(161,3),(162,2),(161,6),(192,7),(225,2),(224,5),(193,7),(226,5),(195,4),(162,1),(194,4),(161,6),(192,7),(225,7),(258,2),(257,0),(225,0),(193,6),(224,3),(225,0),(193,7),(226,5),(195,3),(196,6),(227,3),(228,3),(229,5),(198,5),(167,7),(200,5),(169,6),(200,7),(233,1),(265,0),(233,4),(200,5),(169,1),(201,5),(170,6),(201,0),(169,4),(136,4),(103,7),(136,2),(135,2),(134,1),(166,5),(135,3),(136,5),(105,6),(136,5),(105,0),(73,2),(72,4),(39,0),(7,3),(8,1),(40,1),(72,5),(41,3),(42,7),(75,3),(76,3),(77,5),(46,0),(14,6),(45,3),(46,3),(47,3),(48,6),(79,5),(48,0),(16,2),(15,6),(46,5),(15,3),(16,6),(47,6),(78,2),(77,6),(108,0),(76,1),(108,0),(76,4),(43,7),(76,1),(108,0),(76,4),(43,4),(10,2),(9,7),(42,3),(43,7),(76,1),(108,6),]
[(195,0),(163,2),(162,1),(194,0),(162,1),(194,2),(193,1),(225,1),(257,4),(224,0),(192,5),(161,7),(194,3),(195,6),(226,5),(195,5),(164,2),(163,7),(196,6),(227,0),(195,0),(163,3),(164,4),(131,4),(98,7),(131,2),(130,1),(162,7),(195,5),(164,5),(133,3),(134,5),(103,4),(70,5),(39,7),(72,3),(73,6),(104,6),(135,2),(134,0),(102,7),(135,4),(102,2),(101,6),(132,0),(100,1),(132,3),(133,6),(164,0),(132,3),(133,6),(164,1),(196,2),(195,0),(163,4),(130,1),(162,3),(163,6),(194,6),(225,6),(256,5),(225,5),(194,5),(163,6),(194,0),(162,5),(131,2),(130,3),(131,3),(132,6),(163,3),(164,1),(196,4),(163,0),(131,4),(98,7),(131,1),(163,6),(194,0),(162,3),(163,1),(195,6),(226,1),(258,4),(225,7),(258,6),(289,0),(257,3),(258,6),(289,6),(320,3),(321,3),(322,5),(291,1),(323,2),(322,7),]
