[(176,4),(143,7),(176,5),(145,2),(144,2),(143,7),(176,7),(209,3),(210,7),(243,2),(242,5),(211,3),(212,6),(243,4),(210,5),(179,6),(210,3),(211,4),(178,4),(145,5),(114,1),(146,5),(115,0),(83,2),(82,6),(113,1),(145,4),(112,3),(113,5),(82,6),(113,2),(112,1),(144,5),(113,1),(145,7),(178,4),(145,0),(113,7),(146,4),(113,0),(81,6),(112,3),(113,5),(82,1),(114,1),(146,7),(179,5),(148,5),(117,4),(84,6),(115,3),(116,6),(147,4),(114,1),(146,7),(179,0),(147,2),(146,3),(147,0),(115,4),(82,7),(115,4),(82,3),(83,1),(115,7),(148,3),(149,7),(182,0),(150,6),(181,5),(150,0),(118,4),(85,0),(53,5),(22,2),(21,3),(22,6),(53,5),(22,1),(54,2),(53,2),(52,0),]
[(174,0),(142,2),(141,5),(110,4),(77,6),(108,7),(141,1),(173,0),(141,2),(140,0),(108,1),(140,4),(107,7),(140,5),(109,5),(78,0),(46,0),(14,7),(47,1),(79,7),(112,3),(113,0),(81,7),(114,7),(147,7),(180,3),(181,1),(213,6),(244,2),(243,4),(210,2),(209,5),(178,5),(147,6),(178,1),(210,5),(179,7),(212,5),(181,1),(213,2),(212,1),(244,2),(243,0),(211,1),(243,6),(274,7),(307,1),(339,6),(370,0),(338,3),(339,4),(306,1),(338,4),(305,5),(274,6),(305,0),(273,4),(240,2),(239,0),(207,1),(239,5),(208,2),(207,6),(238,6),(269,5),(238,4),(205,3),(206,5),(175,6),(206,7),(239,0),(207,5),(176,2),(175,1),(207,7),(240,5),(209,4),(176,1),(208,1),(240,2),(239,6),(270,6),]
[(174,7),(207,6),(238,2),(237,3),(238,6),(269,6),(300,3),(301,0),(269,3),(270,0),(238,1),(270,2),(269,7),(302,0),(270,2),(269,0),(237,3),(238,6),(269,4),(236,4),(203,2),(202,7),(235,4),(202,4),(169,2),(168,6),(199,6),(230,3),(231,4),(198,6),(229,0),(197,6),(228,3),(229,4),(196,1),(228,6),(259,2),(258,2),(257,7),(290,4),(257,2),(256,1),(288,0),(256,1),(288,3),(289,1),(321,6),(352,7),(385,5),(354,4),(321,4),(288,0),(256,0),(224,5),(193,5),(162,5),(131,5),(100,5),(69,4),(36,7),(69,0),(37,5),(6,7),(39,0),(7,3),(8,1),(40,3),(41,2),(40,4),(7,3),(8,6),(39,3),(40,1),(72,7),(105,6),(136,4),(103,0),(71,1),(103,5),(72,2),(71,3),(72,1),]
[(175,0),(143,4),(110,7),(143,5),(112,6),(143,3),(144,2),(143,7),(176,5),(145,1),(177,0),(145,7),(178,1),(210,1),(242,6),(273,5),(242,6),(273,3),(274,0),(242,6),(273,7),(306,7),(339,5),(308,4),(275,4),(242,5),(211,6),(242,0),(210,5),(179,1),(211,1),(243,6),(274,5),(243,3),(244,0),(212,5),(181,5),(150,4),(117,2),(116,6),(147,7),(180,4),(147,4),(114,5),(83,6),(114,0),(82,7),(115,4),(82,5),(51,2),(50,0),(18,3),(19,3),(20,2),(19,1),(51,4),(18,6),(49,6),(80,6),(111,6),(142,3),(143,3),(144,4),(111,7),(144,4),(111,7),(144,3),(145,5),(114,3),(115,7),(148,5),(117,3),(118,2),(117,7),(150,4),(117,2),(116,4),(83,5),(52,5),(21,7),(54,0),(22,6),]
[(175,7),(208,6),(239,6),(270,0),(238,2),(237,1),(269,7),(302,6),(333,7),(366,3),(367,4),(334,5),(303,0),(271,3),(272,4),(239,2),(238,5),(207,6),(238,3),(239,0),(207,7),(240,0),(208,7),(241,5),(210,5),(179,3),(180,7),(213,0),(181,3),(182,4),(149,1),(181,5),(150,0),(118,5),(87,2),(86,2),(85,2),(84,2),(83,1),(115,1),(147,2),(146,7),(179,0),(147,4),(114,3),(115,5),(84,3),(85,6),(116,3),(117,5),(86,6),(117,1),(149,2),(148,5),(117,0),(85,0),(53,6),(84,3),(85,1),(117,3),(118,1),(150,2),(149,4),(116,7),(149,6),(180,0),(148,1),(180,7),(213,4),(180,4),(147,1),(179,1),(211,5),(180,6),(211,6),(242,4),(209,5),(178,3),(179,7),(212,4),(179,7),(212,7),]
[(175,1),(207,6),(238,5),(207,3),(208,3),(209,1),(241,4),(208,3),(209,3),(210,1),(242,5),(211,7),(244,3),(245,7),(278,1),(310,3),(311,0),(279,6),(310,5),(279,1),(311,2),(310,5),(279,5),(248,1),(280,6),(311,5),(280,1),(312,0),(280,5),(249,4),(216,1),(248,2),(247,2),(246,7),(279,6),(310,0),(278,5),(247,7),(280,2),(279,7),(312,1),(344,6),(375,7),(408,1),(440,5),(409,0),(377,7),(410,6),(441,3),(442,0),(410,1),(442,4),(409,1),(441,3),(442,7),(475,5),(444,7),(477,0),(445,2),(444,3),(445,7),(478,4),(445,0),(413,1),(445,5),(414,7),(447,4),(414,7),(447,6),(478,6),(509,1),(541,4),(508,1),(540,0),(508,3),(509,7),(542,1),(574,7),(607,6),(638,2),(637,4),(604,5),]
[(174,6),(205,7),(238,6),(269,5),(238,1),(270,0),(238,4),(205,3),(206,0),(174,6),(205,3),(206,2),(205,3),(206,7),(239,5),(208,7),(241,7),(274,5),(243,5),(212,3),(213,2),(212,7),(245,2),(244,2),(243,1),(275,3),(276,7),(309,4),(276,0),(244,3),(245,4),(212,7),(245,1),(277,4),(244,5),(213,3),(214,6),(245,1),(277,4),(244,3),(245,0),(213,0),(181,7),(214,4),(181,7),(214,5),(183,5),(152,7),(185,2),(184,3),(185,7),(218,3),(219,6),(250,2),(249,7),(282,1),(314,2),(313,5),(282,6),(313,2),(312,6),(343,4),(310,2),(309,0),(277,1),(309,4),(276,1),(308,5),(277,3),(278,7),(311,4),(278,6),(309,3),(310,4),(277,2),(276,7),(309,0),(277,0),(245,1),(277,2),(276,0),(244,1),]
[(174,2),(173,4),(140,2),(139,5),(108,0),(76,6),(107,5),(76,3),(77,0),(45,6),(76,0),(44,4),(11,1),(43,5),(12,3),(13,7),(46,5),(15,3),(16,3),(17,1),(49,2),(48,6),(79,2),(78,3),(79,6),(110,5),(79,7),(112,2),(111,5),(80,4),(47,2),(46,7),(79,7),(112,7),(145,1),(177,5),(146,4),(113,7),(146,1),(178,7),(211,5),(180,6),(211,3),(212,2),(211,2),(210,0),(178,4),(145,5),(114,5),(83,6),(114,1),(146,4),(113,0),(81,7),(114,1),(146,7),(179,3),(180,0),(148,1),(180,7),(213,6),(244,6),(275,4),(242,7),(275,6),(306,1),(338,3),(339,3),(340,5),(309,5),(278,6),(309,3),(310,7),(343,6),(374,7),(407,2),(406,2),(405,5),(374,6),(405,1),(437,2),(436,4),]
[(175,4),(142,2),(141,4),(108,4),(75,0),(43,7),(76,3),(77,7),(110,5),(79,1),(111,3),(112,5),(81,3),(82,2),(81,0),(49,3),(50,4),(17,6),(48,1),(80,1),(112,1),(144,0),(112,0),(80,5),(49,0),(17,2),(16,3),(17,7),(50,2),(49,5),(18,6),(49,0),(17,6),(48,7),(81,4),(48,1),(80,1),(112,6),(143,0),(111,3),(112,3),(113,1),(145,5),(114,2),(113,4),(80,5),(49,0),(17,2),(16,3),(17,7),(50,0),(18,2),(17,3),(18,7),(51,2),(50,5),(19,7),(52,0),(20,2),(19,6),(50,7),(83,6),(114,7),(147,1),(179,5),(148,1),(180,7),(213,2),(212,2),(211,0),(179,0),(147,7),(180,7),(213,5),(182,2),(181,2),(180,3),(181,3),(182,2),(181,4),(148,2),(147,3),]
[(175,6),(206,2),(205,5),(174,0),(142,4),(109,1),(141,4),(108,3),(109,0),(77,7),(110,7),(143,1),(175,0),(143,3),(144,1),(176,5),(145,7),(178,3),(179,1),(211,2),(210,7),(243,0),(211,7),(244,2),(243,3),(244,2),(243,6),(274,1),(306,1),(338,3),(339,5),(308,6),(339,0),(307,2),(306,0),(274,7),(307,4),(274,1),(306,1),(338,1),(370,5),(339,6),(370,5),(339,6),(370,1),(402,1),(434,3),(435,7),(468,0),(436,7),(469,4),(436,4),(403,2),(402,0),(370,5),(339,0),(307,5),(276,3),(277,1),(309,3),(310,4),(277,4),(244,3),(245,4),(212,0),(180,5),(149,5),(118,6),(149,4),(116,3),(117,1),(149,2),(148,6),(179,5),(148,1),(180,1),(212,6),(243,7),(276,1),(308,3),(309,7),(342,0),]
[(175,1),(207,7),(240,2),(239,5),(208,2),(207,3),(208,6),(239,0),(207,6),(238,2),(237,3),(238,3),(239,0),(207,2),(206,4),(173,4),(140,3),(141,1),(173,0),(141,7),(174,5),(143,5),(112,6),(143,4),(110,4),(77,6),(108,6),(139,4),(106,5),(75,6),(106,3),(107,4),(74,0),(42,7),(75,3),(76,4),(43,7),(76,5),(45,4),(12,6),(43,1),(75,1),(107,4),(74,3),(75,0),(43,7),(76,4),(43,5),(12,7),(45,5),(14,3),(15,2),(14,3),(15,3),(16,3),(17,1),(49,7),(82,6),(113,7),(146,0),(114,6),(145,7),(178,5),(147,2),(146,7),(179,1),(211,3),(212,5),(181,3),(182,4),(149,2),(148,1),(180,7),(213,5),(182,6),(213,0),(181,0),(149,2),(148,5),(117,1),(149,1),(181,7),]
[(174,5),(143,3),(144,7),(177,3),(178,7),(211,7),(244,5),(213,6),(244,5),(213,1),(245,4),(212,6),(243,4),(210,7),(243,6),(274,1),(306,1),(338,0),(306,7),(339,4),(306,3),(307,3),(308,2),(307,5),(276,1),(308,0),(276,7),(309,2),(308,1),(340,2),(339,3),(340,0),(308,6),(339,5),(308,3),(309,4),(276,5),(245,7),(278,4),(245,6),(276,5),(245,5),(214,0),(182,1),(214,3),(215,0),(183,4),(150,3),(151,1),(183,2),(182,4),(149,7),(182,2),(181,1),(213,0),(181,4),(148,1),(180,7),(213,1),(245,2),(244,7),(277,4),(244,5),(213,4),(180,0),(148,4),(115,7),(148,6),(179,3),(180,2),(179,4),(146,5),(115,0),(83,7),(116,0),(84,1),(116,0),(84,5),(53,5),(22,7),(55,0),(23,3),]
[(175,4),(142,4),(109,0),(77,2),(76,7),(109,0),(77,4),(44,3),(45,4),(12,2),(11,1),(43,5),(12,1),(44,7),(77,0),(45,7),(78,0),(46,2),(45,5),(14,2),(13,6),(44,3),(45,2),(44,0),(12,6),(43,0),(11,2),(10,1),(42,1),(74,7),(107,4),(74,7),(107,5),(76,7),(109,1),(141,0),(109,4),(76,0),(44,5),(13,6),(44,0),(12,3),(13,1),(45,4),(12,7),(45,1),(77,4),(44,3),(45,7),(78,6),(109,7),(142,3),(143,2),(142,6),(173,4),(140,0),(108,6),(139,0),(107,4),(74,1),(106,7),(139,3),(140,0),(108,3),(109,3),(110,0),(78,1),(110,4),(77,1),(109,0),(77,2),(76,1),(108,2),(107,5),(76,3),(77,2),(76,7),(109,4),(76,2),(75,1),(107,7),(140,5),]
[(175,1),(207,6),(238,3),(239,3),(240,5),(209,0),(177,5),(146,7),(179,0),(147,0),(115,5),(84,1),(116,3),(117,7),(150,4),(117,6),(148,3),(149,5),(118,6),(149,2),(148,1),(180,3),(181,5),(150,1),(182,0),(150,1),(182,1),(214,1),(246,5),(215,0),(183,1),(215,4),(182,1),(214,2),(213,4),(180,0),(148,7),(181,2),(180,7),(213,4),(180,2),(179,1),(211,6),(242,4),(209,3),(210,0),(178,0),(146,5),(115,4),(82,7),(115,0),(83,2),(82,3),(83,4),(50,5),(19,3),(20,3),(21,3),(22,2),(21,2),(20,1),(52,6),(83,3),(84,3),(85,5),(54,1),(86,3),(87,0),(55,5),(24,2),(23,7),(56,1),(88,3),(89,0),(57,7),(90,5),(59,1),(91,0),(59,6),(90,6),(121,0),(89,7),]
[(176,4),(143,4),(110,0),(78,5),(47,1),(79,2),(78,1),(110,1),(142,3),(143,3),(144,2),(143,3),(144,4),(111,5),(80,2),(79,7),(112,6),(143,2),(142,0),(110,5),(79,4),(46,6),(77,1),(109,1),(141,3),(142,5),(111,1),(143,3),(144,1),(176,5),(145,1),(177,3),(178,3),(179,7),(212,4),(179,1),(211,1),(243,7),(276,2),(275,2),(274,3),(275,6),(306,0),(274,0),(242,5),(211,4),(178,7),(211,4),(178,5),(147,2),(146,6),(177,1),(209,7),(242,3),(243,5),(212,7),(245,7),(278,3),(279,6),(310,4),(277,5),(246,4),(213,1),(245,4),(212,2),(211,6),(242,2),(241,7),(274,6),(305,0),(273,7),(306,1),(338,1),(370,7),(403,3),(404,5),(373,0),(341,7),(374,1),(406,7),(439,2),(438,5),]
[(176,7),(209,5),(178,7),(211,5),(180,2),(179,7),(212,4),(179,1),(211,1),(243,5),(212,2),(211,6),(242,4),(209,2),(208,6),(239,4),(206,7),(239,5),(208,4),(175,1),(207,1),(239,4),(206,1),(238,0),(206,7),(239,5),(208,1),(240,5),(209,4),(176,0),(144,3),(145,2),(144,6),(175,7),(208,5),(177,2),(176,2),(175,6),(206,4),(173,1),(205,3),(206,5),(175,1),(207,1),(239,0),(207,2),(206,0),(174,0),(142,7),(175,1),(207,1),(239,5),(208,7),(241,2),(240,3),(241,5),(210,4),(177,7),(210,7),(243,2),(242,2),(241,7),(274,3),(275,5),(244,7),(277,4),(244,0),(212,2),(211,4),(178,7),(211,5),(180,1),(212,3),(213,6),(244,2),(243,1),(275,2),(274,4),(241,5),(210,2),(209,7),(242,4),]
[(175,1),(207,1),(239,6),(270,6),(301,6),(332,4),(299,2),(298,2),(297,3),(298,1),(330,6),(361,5),(330,0),(298,2),(297,2),(296,4),(263,0),(231,5),(200,1),(232,1),(264,2),(263,4),(230,7),(263,5),(232,4),(199,4),(166,3),(167,3),(168,3),(169,1),(201,1),(233,5),(202,3),(203,1),(235,5),(204,6),(235,1),(267,5),(236,5),(205,7),(238,4),(205,1),(237,5),(206,5),(175,0),(143,0),(111,2),(110,1),(142,2),(141,4),(108,4),(75,6),(106,6),(137,4),(104,0),(72,0),(40,1),(72,5),(41,1),(73,5),(42,2),(41,5),(10,1),(42,7),(75,7),(108,2),(107,6),(138,4),(105,6),(136,4),(103,4),(70,7),(103,5),(72,1),(104,5),(73,2),(72,2),(71,0),(39,6),(70,3),(71,5),(40,0),]
[(175,4),(142,4),(109,5),(78,7),(111,0),(79,3),(80,0),(48,1),(80,0),(48,1),(80,2),(79,4),(46,3),(47,3),(48,7),(81,6),(112,7),(145,4),(112,7),(145,4),(112,2),(111,1),(143,5),(112,7),(145,7),(178,3),(179,6),(210,3),(211,4),(178,7),(211,3),(212,2),(211,5),(180,7),(213,1),(245,5),(214,6),(245,1),(277,0),(245,7),(278,1),(310,2),(309,2),(308,6),(339,3),(340,2),(339,0),(307,5),(276,3),(277,4),(244,2),(243,7),(276,3),(277,7),(310,7),(343,3),(344,6),(375,6),(406,3),(407,0),(375,4),(342,2),(341,2),(340,5),(309,2),(308,7),(341,0),(309,1),(341,1),(373,4),(340,0),(308,7),(341,3),(342,5),(311,6),(342,4),(309,0),(277,7),(310,2),(309,5),(278,4),(245,6),]
[(175,0),(143,5),(112,1),(144,0),(112,2),(111,3),(112,0),(80,3),(81,6),(112,5),(81,0),(49,5),(18,1),(50,7),(83,1),(115,2),(114,6),(145,7),(178,1),(210,7),(243,5),(212,6),(243,4),(210,0),(178,6),(209,4),(176,7),(209,5),(178,1),(210,6),(241,7),(274,3),(275,4),(242,0),(210,0),(178,3),(179,0),(147,1),(179,5),(148,6),(179,0),(147,5),(116,2),(115,6),(146,5),(115,5),(84,5),(53,4),(20,1),(52,3),(53,2),(52,7),(85,1),(117,3),(118,6),(149,1),(181,6),(212,7),(245,6),(276,3),(277,1),(309,7),(342,2),(341,7),(374,2),(373,5),(342,3),(343,5),(312,0),(280,6),(311,4),(278,4),(245,2),(244,1),(276,0),(244,1),(276,0),(244,7),(277,0),(245,4),(212,7),(245,7),]
[(175,0),(143,0),(111,3),(112,3),(113,7),(146,3),(147,6),(178,3),(179,7),(212,7),(245,0),(213,6),(244,4),(211,1),(243,6),(274,7),(307,1),(339,6),(370,0),(338,3),(339,2),(338,1),(370,5),(339,4),(306,7),(339,0),(307,4),(274,2),(273,7),(306,4),(273,0),(241,0),(209,7),(242,1),(274,3),(275,7),(308,7),(341,3),(342,6),(373,5),(342,1),(374,7),(407,1),(439,4),(406,1),(438,1),(470,4),(437,3),(438,2),(437,1),(469,4),(436,6),(467,6),(498,6),(529,0),(497,3),(498,1),(530,6),(561,4),(528,7),(561,3),(562,6),(593,4),(560,7),(593,5),(562,6),(593,5),(562,3),(563,2),(562,4),(529,7),(562,6),(593,2),(592,0),(560,2),(559,6),(590,2),(589,5),(558,1),(590,7),(623,7),(656,0),]
[(175,0),(143,7),(176,5),(145,6),(176,6),(207,3),(208,7),(241,7),(274,4),(241,6),(272,0),(240,5),(209,3),(210,7),(243,5),(212,4),(179,5),(148,0),(116,5),(85,4),(52,4),(19,6),(50,3),(51,2),(50,4),(17,6),(48,7),(81,4),(48,5),(17,2),(16,7),(49,2),(48,7),(81,4),(48,5),(17,2),(16,1),(48,5),(17,6),(48,5),(17,1),(49,5),(18,3),(19,1),(51,4),(18,2),(17,7),(50,2),(49,7),(82,2),(81,3),(82,3),(83,6),(114,4),(81,2),(80,4),(47,2),(46,2),(45,5),(14,1),(46,6),(77,4),(44,3),(45,6),(76,5),(45,6),(76,4),(43,7),(76,2),(75,2),(74,3),(75,1),(107,5),(76,4),(43,1),(75,6),(106,2),(105,1),(137,1),(169,6),(200,4),(167,7),]
[(176,3),(177,3),(178,7),(211,1),(243,7),(276,2),(275,7),(308,4),(275,5),(244,3),(245,5),(214,4),(181,5),(150,4),(117,6),(148,2),(147,1),(179,1),(211,5),(180,2),(179,7),(212,7),(245,6),(276,7),(309,6),(340,3),(341,1),(373,4),(340,7),(373,1),(405,0),(373,1),(405,1),(437,0),(405,5),(374,6),(405,3),(406,2),(405,7),(438,6),(469,0),(437,1),(469,3),(470,7),(503,3),(504,1),(536,3),(537,4),(504,0),(472,1),(504,1),(536,0),(504,4),(471,3),(472,7),(505,2),(504,5),(473,6),(504,3),(505,3),(506,0),(474,1),(506,7),(539,7),(572,6),(603,2),(602,1),(634,7),(667,7),(700,6),(731,1),(763,0),(731,3),(732,5),(701,2),(700,2),(699,4),(666,7),(699,1),(731,4),(698,4),(665,3),]
[(175,6),(206,3),(207,2),(206,6),(237,4),(204,1),(236,6),(267,0),(235,1),(267,5),(236,0),(204,6),(235,7),(268,2),(267,7),(300,6),(331,2),(330,5),(299,1),(331,0),(299,7),(332,7),(365,2),(364,2),(363,4),(330,2),(329,5),(298,1),(330,3),(331,5),(300,1),(332,7),(365,6),(396,4),(363,6),(394,3),(395,7),(428,1),(460,5),(429,1),(461,7),(494,1),(526,2),(525,6),(556,4),(523,3),(524,1),(556,0),(524,7),(557,2),(556,0),(524,7),(557,3),(558,5),(527,7),(560,0),(528,0),(496,5),(465,3),(466,1),(498,1),(530,4),(497,1),(529,1),(561,2),(560,0),(528,1),(560,1),(592,1),(624,0),(592,2),(591,4),(558,1),(590,0),(558,0),(526,3),(527,5),(496,2),(495,5),(464,1),(496,3),(497,7),]
[(174,7),(207,3),(208,5),(177,3),(178,6),(209,5),(178,5),(147,7),(180,1),(212,2),(211,4),(178,6),(209,6),(240,7),(273,4),(240,0),(208,5),(177,1),(209,5),(178,7),(211,4),(178,5),(147,0),(115,0),(83,3),(84,2),(83,1),(115,1),(147,2),(146,0),(114,1),(146,0),(114,1),(146,3),(147,1),(179,7),(212,4),(179,6),(210,2),(209,1),(241,5),(210,5),(179,3),(180,2),(179,3),(180,7),(213,4),(180,5),(149,3),(150,1),(182,3),(183,0),(151,0),(119,5),(88,1),(120,3),(121,4),(88,2),(87,7),(120,1),(152,5),(121,6),(152,1),(184,0),(152,1),(184,2),(183,2),(182,6),(213,6),(244,3),(245,2),(244,5),(213,5),(182,4),(149,1),(181,5),(150,2),(149,7),(182,6),(213,6),(244,1),(276,3),]
[(174,7),(207,6),(238,1),(270,6),(301,2),(300,2),(299,2),(298,7),(331,1),(363,1),(395,1),(427,6),(458,4),(425,4),(392,7),(425,7),(458,4),(425,7),(458,3),(459,1),(491,5),(460,4),(427,5),(396,7),(429,5),(398,2),(397,7),(430,3),(431,7),(464,3),(465,6),(496,1),(528,7),(561,5),(530,6),(561,6),(592,1),(624,1),(656,1),(688,3),(689,4),(656,2),(655,2),(654,5),(623,1),(655,2),(654,1),(686,6),(717,6),(748,4),(715,6),(746,3),(747,3),(748,5),(717,3),(718,4),(685,2),(684,3),(685,1),(717,2),(716,3),(717,2),(716,5),(685,6),(716,0),(684,5),(653,1),(685,3),(686,0),(654,2),(653,2),(652,6),(683,7),(716,3),(717,3),(718,0),(686,2),(685,7),(718,0),(686,7),(719,0),(687,7),]
[(175,7),(208,1),(240,3),(241,3),(242,5),(211,5),(180,1),(212,1),(244,4),(211,7),(244,3),(245,0),(213,0),(181,6),(212,2),(211,3),(212,7),(245,7),(278,4),(245,5),(214,2),(213,0),(181,6),(212,4),(179,3),(180,5),(149,6),(180,0),(148,6),(179,5),(148,0),(116,1),(148,0),(116,5),(85,2),(84,3),(85,6),(116,6),(147,6),(178,0),(146,4),(113,7),(146,0),(114,6),(145,1),(177,3),(178,3),(179,4),(146,3),(147,0),(115,2),(114,0),(82,4),(49,2),(48,7),(81,6),(112,5),(81,4),(48,6),(79,0),(47,3),(48,0),(16,3),(17,3),(18,6),(49,0),(17,3),(18,3),(19,2),(18,3),(19,3),(20,6),(51,2),(50,1),(82,4),(49,5),(18,2),(17,1),(49,3),(50,3),(51,5),(20,2),]
[(174,7),(207,3),(208,5),(177,6),(208,6),(239,4),(206,1),(238,2),(237,4),(204,6),(235,7),(268,1),(300,2),(299,2),(298,2),(297,0),(265,7),(298,7),(331,5),(300,3),(301,5),(270,0),(238,4),(205,3),(206,2),(205,1),(237,3),(238,0),(206,3),(207,0),(175,0),(143,2),(142,3),(143,1),(175,6),(206,7),(239,2),(238,3),(239,5),(208,4),(175,7),(208,1),(240,0),(208,3),(209,5),(178,7),(211,5),(180,1),(212,7),(245,6),(276,5),(245,4),(212,7),(245,7),(278,4),(245,7),(278,6),(309,1),(341,2),(340,7),(373,5),(342,5),(311,5),(280,7),(313,7),(346,4),(313,1),(345,7),(378,6),(409,4),(376,5),(345,5),(314,6),(345,5),(314,1),(346,0),(314,5),(283,7),(316,7),(349,4),(316,2),(315,0),]
[(174,5),(143,3),(144,3),(145,6),(176,7),(209,5),(178,1),(210,5),(179,4),(146,6),(177,3),(178,2),(177,6),(208,5),(177,6),(208,5),(177,0),(145,7),(178,6),(209,1),(241,7),(274,0),(242,5),(211,3),(212,6),(243,0),(211,6),(242,7),(275,2),(274,7),(307,6),(338,5),(307,3),(308,1),(340,3),(341,3),(342,5),(311,1),(343,6),(374,1),(406,5),(375,6),(406,1),(438,2),(437,3),(438,3),(439,1),(471,0),(439,6),(470,2),(469,2),(468,7),(501,3),(502,4),(469,7),(502,7),(535,7),(568,5),(537,2),(536,2),(535,5),(504,1),(536,6),(567,6),(598,1),(630,2),(629,6),(660,3),(661,5),(630,0),(598,4),(565,7),(598,3),(599,0),(567,1),(599,5),(568,0),(536,2),(535,5),(504,3),(505,0),(473,6),]
[(175,1),(207,1),(239,5),(208,5),(177,0),(145,3),(146,3),(147,1),(179,1),(211,3),(212,2),(211,2),(210,0),(178,7),(211,7),(244,3),(245,5),(214,2),(213,6),(244,3),(245,4),(212,6),(243,2),(242,1),(274,3),(275,0),(243,2),(242,3),(243,0),(211,7),(244,2),(243,1),(275,3),(276,1),(308,3),(309,1),(341,1),(373,5),(342,6),(373,7),(406,0),(374,1),(406,2),(405,1),(437,1),(469,3),(470,1),(502,7),(535,2),(534,5),(503,0),(471,3),(472,4),(439,2),(438,5),(407,4),(374,2),(373,1),(405,6),(436,1),(468,7),(501,5),(470,2),(469,2),(468,0),(436,5),(405,5),(374,6),(405,1),(437,2),(436,6),(467,2),(466,6),(497,2),(496,1),(528,2),(527,2),(526,0),(494,2),(493,3),(494,5),(463,2),]
[(176,3),(177,7),(210,7),(243,0),(211,3),(212,1),(244,3),(245,4),(212,0),(180,6),(211,1),(243,2),(242,7),(275,6),(306,0),(274,7),(307,5),(276,0),(244,5),(213,4),(180,6),(211,4),(178,2),(177,7),(210,5),(179,2),(178,6),(209,5),(178,1),(210,7),(243,1),(275,5),(244,2),(243,3),(244,7),(277,7),(310,7),(343,6),(374,3),(375,2),(374,6),(405,7),(438,3),(439,7),(472,6),(503,5),(472,5),(441,2),(440,6),(471,6),(502,1),(534,0),(502,0),(470,4),(437,2),(436,1),(468,1),(500,1),(532,3),(533,2),(532,5),(501,1),(533,0),(501,0),(469,7),(502,4),(469,4),(436,6),(467,5),(436,6),(467,1),(499,7),(532,4),(499,6),(530,5),(499,2),(498,2),(497,3),(498,0),(466,6),(497,3),(498,2),]
[(176,4),(143,5),(112,2),(111,2),(110,2),(109,1),(141,2),(140,7),(173,0),(141,1),(173,0),(141,4),(108,4),(75,6),(106,1),(138,6),(169,6),(200,3),(201,4),(168,6),(199,1),(231,7),(264,3),(265,6),(296,3),(297,3),(298,2),(297,6),(328,6),(359,6),(390,1),(422,5),(391,5),(360,1),(392,6),(423,0),(391,4),(358,2),(357,0),(325,1),(357,4),(324,1),(356,3),(357,1),(389,3),(390,7),(423,1),(455,6),(486,2),(485,6),(516,0),(484,7),(517,7),(550,1),(582,5),(551,7),(584,2),(583,3),(584,6),(615,3),(616,2),(615,3),(616,7),(649,0),(617,5),(586,5),(555,6),(586,3),(587,5),(556,6),(587,6),(618,1),(650,4),(617,1),(649,4),(616,4),(583,1),(615,0),(583,7),(616,7),(649,0),(617,4),]
[(175,7),(208,7),(241,2),(240,2),(239,2),(238,0),(206,5),(175,7),(208,3),(209,5),(178,6),(209,5),(178,2),(177,3),(178,1),(210,0),(178,4),(145,2),(144,7),(177,3),(178,4),(145,0),(113,7),(146,7),(179,7),(212,7),(245,7),(278,6),(309,3),(310,3),(311,3),(312,7),(345,2),(344,6),(375,6),(406,2),(405,7),(438,0),(406,6),(437,3),(438,6),(469,4),(436,6),(467,6),(498,6),(529,2),(528,6),(559,7),(592,3),(593,6),(624,0),(592,1),(624,3),(625,0),(593,4),(560,7),(593,3),(594,4),(561,1),(593,3),(594,0),(562,1),(594,6),(625,5),(594,5),(563,7),(596,4),(563,6),(594,1),(626,0),(594,1),(626,6),(657,7),(690,0),(658,0),(626,4),(593,5),(562,3),(563,6),(594,4),(561,2),(560,1),]
[(175,6),(206,1),(238,1),(270,5),(239,5),(208,2),(207,3),(208,7),(241,5),(210,7),(243,5),(212,7),(245,4),(212,4),(179,0),(147,3),(148,4),(115,4),(82,1),(114,7),(147,3),(148,3),(149,4),(116,4),(83,6),(114,1),(146,2),(145,4),(112,4),(79,4),(46,5),(15,3),(16,3),(17,2),(16,7),(49,7),(82,3),(83,7),(116,5),(85,0),(53,7),(86,3),(87,7),(120,3),(121,6),(152,2),(151,2),(150,7),(183,5),(152,7),(185,2),(184,7),(217,3),(218,3),(219,4),(186,6),(217,2),(216,0),(184,2),(183,3),(184,7),(217,5),(186,4),(153,6),(184,1),(216,0),(184,6),(215,1),(247,2),(246,4),(213,1),(245,6),(276,4),(243,1),(275,7),(308,4),(275,4),(242,3),(243,4),(210,3),(211,3),(212,0),]
