[(174,3),(175,6),(206,5),(175,1),(207,6),(238,6),(269,3),(270,0),(238,5),(207,6),(238,1),(270,5),(239,3),(240,3),(241,5),(210,5),(179,7),(212,5),(181,3),(182,3),(183,5),(152,3),(153,4),(120,4),(87,7),(120,6),(151,7),(184,7),(217,3),(218,7),(251,0),(219,2),(218,7),(251,1),(283,7),(316,5),(285,5),(254,6),(285,7),(318,6),(349,1),(381,0),(349,4),(316,1),(348,1),(380,2),(379,0),(347,0),(315,0),(283,3),(284,3),(285,1),(317,5),(286,6),(317,2),(316,2),(315,4),(282,2),(281,5),(250,1),(282,2),(281,1),(313,6),(344,6),(375,4),(342,6),(373,1),(405,1),(437,0),(405,2),(404,2),]
[(167,4),(134,0),(102,5),(71,1),(103,3),(104,1),(136,3),(137,3),(138,7),(171,5),(140,7),(173,2),(172,2),(171,6),(202,7),(235,5),(204,7),(237,1),(269,0),(237,3),(238,4),(205,7),(238,1),(270,1),(302,5),(271,0),(239,3),(240,7),(273,3),(274,7),(307,7),(340,7),(373,1),(405,2),(404,2),(403,2),(402,6),(433,4),(400,2),(399,4),(366,5),(335,6),(366,1),(398,1),(430,1),(462,7),(495,3),(496,6),(527,3),(528,5),(497,1),(529,1),(561,1),(593,0),(561,6),(592,6),(623,0),(591,2),(590,4),(557,5),(526,1),(558,7),(591,6),(622,1),(654,3),(655,2),(654,0),(622,1),(654,2),(653,3),(654,3),]
[(172,7),(205,1),(237,3),(238,0),(206,4),(173,4),(140,6),(171,4),(138,1),(170,4),(137,6),(168,7),(201,1),(233,6),(264,6),(295,1),(327,4),(294,0),(262,3),(263,0),(231,4),(198,6),(229,7),(262,0),(230,6),(261,0),(229,3),(230,7),(263,5),(232,5),(201,5),(170,3),(171,3),(172,5),(141,1),(173,0),(141,7),(174,5),(143,4),(110,0),(78,6),(109,0),(77,0),(45,2),(44,6),(75,7),(108,4),(75,3),(76,0),(44,0),(12,6),(43,4),(10,3),(11,6),(42,7),(75,7),(108,5),(77,3),(78,1),(110,6),(141,4),(108,0),(76,3),(77,0),(45,6),(76,5),(45,6),(76,4),(43,7),(76,7),(109,7),]
[(166,3),(167,7),(200,5),(169,7),(202,7),(235,2),(234,3),(235,2),(234,5),(203,5),(172,1),(204,0),(172,6),(203,0),(171,4),(138,4),(105,0),(73,3),(74,0),(42,4),(9,3),(10,3),(11,2),(10,3),(11,6),(42,4),(9,6),(40,5),(9,1),(41,0),(9,3),(10,6),(41,2),(40,6),(71,0),(39,6),(70,7),(103,0),(71,7),(104,3),(105,2),(104,0),(72,1),(104,7),(137,4),(104,6),(135,2),(134,6),(165,6),(196,3),(197,4),(164,2),(163,5),(132,0),(100,0),(68,6),(99,6),(130,1),(162,5),(131,2),(130,1),(162,6),(193,1),(225,6),(256,0),(224,3),(225,1),(257,2),(256,5),(225,0),(193,0),]
[(172,6),(203,1),(235,2),(234,0),(202,1),(234,0),(202,7),(235,3),(236,1),(268,4),(235,0),(203,7),(236,4),(203,0),(171,6),(202,7),(235,6),(266,3),(267,2),(266,4),(233,2),(232,5),(201,2),(200,5),(169,6),(200,5),(169,0),(137,3),(138,7),(171,6),(202,4),(169,4),(136,3),(137,5),(106,5),(75,6),(106,5),(75,5),(44,7),(77,0),(45,1),(77,0),(45,0),(13,2),(12,1),(44,7),(77,7),(110,0),(78,0),(46,6),(77,7),(110,4),(77,4),(44,6),(75,6),(106,2),(105,0),(73,6),(104,2),(103,2),(102,1),(134,4),(101,5),(70,1),(102,6),(133,7),(166,4),(133,5),(102,5),(71,4),(38,5),]
[(166,5),(135,7),(168,7),(201,2),(200,2),(199,1),(231,4),(198,7),(231,3),(232,2),(231,3),(232,6),(263,2),(262,6),(293,1),(325,5),(294,1),(326,1),(358,1),(390,2),(389,7),(422,6),(453,7),(486,6),(517,7),(550,2),(549,2),(548,0),(516,3),(517,1),(549,0),(517,6),(548,4),(515,2),(514,5),(483,3),(484,5),(453,1),(485,0),(453,6),(484,7),(517,1),(549,1),(581,1),(613,4),(580,0),(548,7),(581,0),(549,6),(580,0),(548,4),(515,6),(546,0),(514,2),(513,0),(481,2),(480,0),(448,5),(417,4),(384,5),(353,7),(386,4),(353,2),(352,5),(321,0),(289,6),(320,1),(352,7),(385,3),(386,3),(387,7),]
[(166,7),(199,0),(167,6),(198,2),(197,4),(164,6),(195,3),(196,0),(164,2),(163,0),(131,6),(162,3),(163,5),(132,0),(100,0),(68,7),(101,5),(70,4),(37,3),(38,1),(70,3),(71,4),(38,0),(6,6),(37,7),(70,6),(101,0),(69,0),(37,2),(36,0),(4,2),(3,7),(36,6),(67,6),(98,7),(131,7),(164,0),(132,6),(163,2),(162,3),(163,0),(131,7),(164,3),(165,7),(198,2),(197,1),(229,6),(260,1),(292,6),(323,2),(322,6),(353,2),(352,3),(353,3),(354,4),(321,7),(354,7),(387,7),(420,7),(453,3),(454,7),(487,2),(486,4),(453,5),(422,5),(391,5),(360,1),(392,7),(425,3),(426,5),(395,7),]
[(174,4),(141,3),(142,5),(111,1),(143,5),(112,7),(145,6),(176,4),(143,1),(175,1),(207,0),(175,7),(208,1),(240,4),(207,7),(240,1),(272,2),(271,1),(303,1),(335,7),(368,7),(401,3),(402,5),(371,5),(340,7),(373,1),(405,1),(437,3),(438,3),(439,0),(407,6),(438,6),(469,1),(501,2),(500,2),(499,6),(530,2),(529,4),(496,1),(528,7),(561,5),(530,5),(499,1),(531,0),(499,2),(498,0),(466,7),(499,7),(532,2),(531,0),(499,6),(530,7),(563,0),(531,7),(564,2),(563,4),(530,1),(562,4),(529,6),(560,2),(559,6),(590,6),(621,4),(588,4),(555,5),(524,4),(491,2),(490,5),(459,3),(460,4),(427,0),]
[(167,7),(200,0),(168,7),(201,6),(232,0),(200,7),(233,1),(265,5),(234,3),(235,3),(236,3),(237,4),(204,3),(205,0),(173,1),(205,2),(204,7),(237,3),(238,6),(269,4),(236,1),(268,2),(267,1),(299,5),(268,1),(300,6),(331,5),(300,1),(332,1),(364,6),(395,0),(363,2),(362,2),(361,3),(362,6),(393,5),(362,6),(393,3),(394,1),(426,2),(425,4),(392,1),(424,2),(423,6),(454,7),(487,7),(520,7),(553,0),(521,0),(489,4),(456,6),(487,2),(486,5),(455,5),(424,5),(393,2),(392,4),(359,1),(391,6),(422,5),(391,6),(422,3),(423,6),(454,1),(486,3),(487,4),(454,3),(455,3),(456,1),(488,1),(520,3),]
[(174,7),(207,4),(174,2),(173,6),(204,3),(205,1),(237,6),(268,1),(300,3),(301,6),(332,1),(364,6),(395,2),(394,3),(395,2),(394,0),(362,2),(361,1),(393,6),(424,6),(455,6),(486,4),(453,4),(420,7),(453,6),(484,4),(451,3),(452,1),(484,6),(515,3),(516,2),(515,6),(546,4),(513,7),(546,1),(578,6),(609,6),(640,0),(608,3),(609,2),(608,0),(576,1),(608,1),(640,3),(641,1),(673,1),(705,1),(737,5),(706,4),(673,5),(642,0),(610,3),(611,2),(610,5),(579,3),(580,7),(613,2),(612,3),(613,0),(581,7),(614,2),(613,3),(614,7),(647,5),(616,3),(617,4),(584,4),(551,6),(582,6),(613,1),(645,5),]
[(174,2),(173,2),(172,2),(171,6),(202,7),(235,4),(202,4),(169,5),(138,2),(137,6),(168,4),(135,7),(168,4),(135,4),(102,5),(71,2),(70,1),(102,2),(101,3),(102,6),(133,0),(101,6),(132,2),(131,0),(99,7),(132,5),(101,6),(132,5),(101,7),(134,5),(103,5),(72,1),(104,6),(135,4),(102,1),(134,4),(101,7),(134,3),(135,7),(168,6),(199,6),(230,2),(229,1),(261,6),(292,5),(261,3),(262,3),(263,7),(296,0),(264,3),(265,4),(232,4),(199,6),(230,1),(262,4),(229,5),(198,7),(231,0),(199,3),(200,2),(199,1),(231,4),(198,7),(231,2),(230,7),(263,0),(231,5),(200,1),(232,0),(200,0),(168,0),]
[(172,5),(141,6),(172,6),(203,6),(234,6),(265,5),(234,6),(265,6),(296,1),(328,4),(295,0),(263,5),(232,2),(231,1),(263,2),(262,7),(295,1),(327,2),(326,7),(359,7),(392,6),(423,6),(454,3),(455,4),(422,7),(455,5),(424,3),(425,3),(426,5),(395,3),(396,6),(427,3),(428,7),(461,0),(429,2),(428,1),(460,3),(461,2),(460,1),(492,5),(461,3),(462,7),(495,1),(527,0),(495,7),(528,3),(529,3),(530,6),(561,7),(594,3),(595,5),(564,5),(533,5),(502,5),(471,1),(503,4),(470,4),(437,4),(404,5),(373,0),(341,2),(340,2),(339,4),(306,7),(339,1),(371,6),(402,4),(369,6),(400,6),(431,2),(430,2),]
[(167,1),(199,7),(232,2),(231,6),(262,6),(293,4),(260,3),(261,6),(292,1),(324,3),(325,3),(326,0),(294,7),(327,3),(328,7),(361,1),(393,7),(426,0),(394,1),(426,3),(427,5),(396,1),(428,7),(461,3),(462,7),(495,4),(462,1),(494,5),(463,0),(431,7),(464,5),(433,5),(402,4),(369,7),(402,5),(371,5),(340,7),(373,1),(405,3),(406,6),(437,1),(469,1),(501,2),(500,6),(531,6),(562,6),(593,2),(592,5),(561,6),(592,4),(559,6),(590,4),(557,0),(525,5),(494,4),(461,7),(494,2),(493,6),(524,5),(493,2),(492,4),(459,6),(490,2),(489,2),(488,4),(455,2),(454,6),(485,4),(452,7),(485,6),(516,2),]
[(166,3),(167,7),(200,1),(232,6),(263,7),(296,6),(327,2),(326,4),(293,4),(260,2),(259,2),(258,0),(226,0),(194,5),(163,0),(131,4),(98,3),(99,5),(68,3),(69,1),(101,3),(102,0),(70,7),(103,6),(134,0),(102,5),(71,7),(104,4),(71,3),(72,2),(71,2),(70,2),(69,6),(100,1),(132,5),(101,6),(132,3),(133,1),(165,4),(132,0),(100,4),(67,3),(68,0),(36,6),(67,5),(36,4),(3,2),(2,7),(35,2),(34,0),(2,6),(33,2),(32,0),(0,1),(32,7),(65,6),(96,1),(128,5),(97,4),(64,1),(96,5),(65,3),(66,7),(99,0),(67,5),(36,5),(5,2),(4,2),(3,1),(35,2),(34,7),]
[(174,4),(141,7),(174,4),(141,7),(174,5),(143,1),(175,4),(142,0),(110,7),(143,3),(144,5),(113,5),(82,4),(49,2),(48,2),(47,0),(15,7),(48,3),(49,6),(80,2),(79,4),(46,6),(77,5),(46,3),(47,2),(46,5),(15,7),(48,4),(15,7),(48,5),(17,2),(16,7),(49,5),(18,6),(49,6),(80,3),(81,7),(114,4),(81,1),(113,7),(146,0),(114,7),(147,0),(115,5),(84,3),(85,5),(54,7),(87,1),(119,6),(150,1),(182,6),(213,4),(180,5),(149,4),(116,1),(148,1),(180,1),(212,0),(180,7),(213,2),(212,7),(245,7),(278,7),(311,6),(342,6),(373,1),(405,1),(437,2),(436,4),(403,2),(402,2),]
[(172,2),(171,5),(140,5),(109,0),(77,6),(108,3),(109,3),(110,5),(79,6),(110,2),(109,1),(141,4),(108,3),(109,2),(108,7),(141,1),(173,4),(140,6),(171,6),(202,7),(235,0),(203,7),(236,1),(268,4),(235,0),(203,2),(202,4),(169,2),(168,3),(169,1),(201,2),(200,0),(168,6),(199,6),(230,1),(262,0),(230,7),(263,5),(232,7),(265,1),(297,4),(264,1),(296,3),(297,4),(264,5),(233,6),(264,3),(265,2),(264,4),(231,3),(232,3),(233,6),(264,7),(297,1),(329,3),(330,3),(331,6),(362,1),(394,3),(395,2),(394,6),(425,2),(424,4),(391,6),(422,1),(454,6),(485,6),(516,5),(485,3),(486,6),(517,3),]
[(167,4),(134,3),(135,0),(103,7),(136,7),(169,1),(201,6),(232,2),(231,5),(200,7),(233,7),(266,5),(235,0),(203,7),(236,4),(203,3),(204,4),(171,0),(139,2),(138,0),(106,5),(75,3),(76,7),(109,2),(108,3),(109,6),(140,4),(107,5),(76,4),(43,4),(10,2),(9,7),(42,0),(10,3),(11,6),(42,2),(41,6),(72,3),(73,3),(74,2),(73,7),(106,3),(107,3),(108,7),(141,6),(172,4),(139,7),(172,4),(139,7),(172,7),(205,5),(174,3),(175,6),(206,5),(175,4),(142,6),(173,2),(172,5),(141,4),(108,1),(140,2),(139,0),(107,3),(108,4),(75,4),(42,6),(73,0),(41,2),(40,1),(72,5),(41,3),]
[(166,1),(198,3),(199,3),(200,5),(169,6),(200,2),(199,1),(231,6),(262,6),(293,0),(261,7),(294,6),(325,7),(358,2),(357,6),(388,6),(419,7),(452,3),(453,5),(422,1),(454,4),(421,6),(452,7),(485,2),(484,0),(452,0),(420,6),(451,6),(482,7),(515,2),(514,7),(547,5),(516,0),(484,2),(483,7),(516,1),(548,0),(516,1),(548,5),(517,6),(548,1),(580,0),(548,6),(579,0),(547,5),(516,1),(548,3),(549,4),(516,4),(483,6),(514,6),(545,7),(578,0),(546,6),(577,6),(608,1),(640,3),(641,0),(609,0),(577,7),(610,2),(609,4),(576,3),(577,4),(544,5),(513,3),(514,0),(482,1),(514,1),(546,5),(515,5),]
[(172,7),(205,2),(204,6),(235,3),(236,4),(203,6),(234,4),(201,2),(200,1),(232,4),(199,6),(230,3),(231,0),(199,0),(167,1),(199,0),(167,1),(199,6),(230,0),(198,7),(231,0),(199,1),(231,2),(230,6),(261,1),(293,2),(292,2),(291,4),(258,4),(225,4),(192,5),(161,3),(162,5),(131,0),(99,4),(66,6),(97,3),(98,2),(97,7),(130,7),(163,5),(132,5),(101,6),(132,5),(101,5),(70,0),(38,7),(71,0),(39,3),(40,2),(39,7),(72,0),(40,1),(72,6),(103,2),(102,4),(69,2),(68,0),(36,7),(69,3),(70,6),(101,3),(102,4),(69,3),(70,5),(39,2),(38,3),(39,7),(72,3),(73,7),(106,7),]
[(166,1),(198,1),(230,1),(262,2),(261,5),(230,5),(199,0),(167,7),(200,5),(169,2),(168,0),(136,0),(104,2),(103,3),(104,7),(137,6),(168,0),(136,5),(105,2),(104,3),(105,7),(138,1),(170,3),(171,1),(203,1),(235,2),(234,3),(235,1),(267,2),(266,0),(234,6),(265,0),(233,1),(265,1),(297,0),(265,4),(232,0),(200,0),(168,2),(167,7),(200,5),(169,4),(136,2),(135,5),(104,4),(71,1),(103,2),(102,6),(133,7),(166,3),(167,6),(198,7),(231,7),(264,2),(263,0),(231,4),(198,7),(231,5),(200,3),(201,2),(200,5),(169,1),(201,3),(202,7),(235,5),(204,3),(205,2),(204,5),(173,1),(205,3),(206,3),]
[(172,5),(141,4),(108,5),(77,2),(76,3),(77,4),(44,7),(77,0),(45,1),(77,6),(108,7),(141,4),(108,1),(140,7),(173,7),(206,1),(238,0),(206,6),(237,4),(204,6),(235,1),(267,6),(298,4),(265,7),(298,2),(297,5),(266,5),(235,4),(202,6),(233,4),(200,4),(167,5),(136,3),(137,3),(138,3),(139,2),(138,0),(106,3),(107,2),(106,3),(107,6),(138,6),(169,1),(201,2),(200,5),(169,4),(136,6),(167,1),(199,4),(166,4),(133,4),(100,3),(101,7),(134,5),(103,3),(104,6),(135,3),(136,5),(105,4),(72,6),(103,0),(71,2),(70,7),(103,3),(104,7),(137,0),(105,7),(138,4),(105,0),(73,3),(74,1),]
[(172,6),(203,2),(202,7),(235,4),(202,5),(171,7),(204,6),(235,1),(267,2),(266,0),(234,7),(267,3),(268,1),(300,6),(331,2),(330,7),(363,3),(364,1),(396,6),(427,0),(395,6),(426,7),(459,5),(428,4),(395,7),(428,1),(460,7),(493,2),(492,5),(461,0),(429,7),(462,7),(495,5),(464,5),(433,2),(432,6),(463,5),(432,2),(431,1),(463,1),(495,3),(496,4),(463,5),(432,1),(464,2),(463,6),(494,6),(525,4),(492,2),(491,3),(492,6),(523,1),(555,7),(588,2),(587,2),(586,4),(553,4),(520,5),(489,4),(456,1),(488,2),(487,4),(454,2),(453,6),(484,7),(517,1),(549,6),(580,1),(612,7),(645,3),(646,0),]
[(167,7),(200,2),(199,1),(231,1),(263,1),(295,2),(294,7),(327,4),(294,3),(295,3),(296,6),(327,2),(326,0),(294,7),(327,4),(294,5),(263,4),(230,7),(263,0),(231,1),(263,3),(264,7),(297,5),(266,3),(267,1),(299,2),(298,7),(331,4),(298,2),(297,4),(264,3),(265,5),(234,3),(235,1),(267,3),(268,5),(237,6),(268,7),(301,2),(300,6),(331,3),(332,7),(365,6),(396,0),(364,1),(396,2),(395,6),(426,3),(427,3),(428,7),(461,7),(494,6),(525,1),(557,4),(524,4),(491,7),(524,3),(525,4),(492,4),(459,0),(427,5),(396,0),(364,7),(397,4),(364,3),(365,7),(398,3),(399,7),(432,5),(401,3),(402,3),]
[(166,7),(199,3),(200,7),(233,0),(201,4),(168,5),(137,3),(138,4),(105,3),(106,7),(139,1),(171,6),(202,2),(201,3),(202,6),(233,4),(200,1),(232,3),(233,4),(200,7),(233,0),(201,3),(202,5),(171,3),(172,3),(173,4),(140,2),(139,6),(170,4),(137,5),(106,4),(73,2),(72,4),(39,4),(6,3),(7,2),(6,7),(39,4),(6,6),(37,7),(70,3),(71,0),(39,1),(71,0),(39,5),(8,6),(39,4),(6,2),(5,6),(36,2),(35,1),(67,1),(99,2),(98,7),(131,2),(130,4),(97,4),(64,7),(97,7),(130,7),(163,3),(164,5),(133,3),(134,6),(165,6),(196,0),(164,7),(197,3),(198,1),(230,3),(231,2),]
[(174,5),(143,1),(175,7),(208,6),(239,7),(272,1),(304,1),(336,3),(337,1),(369,7),(402,3),(403,5),(372,7),(405,2),(404,7),(437,7),(470,2),(469,6),(500,1),(532,2),(531,6),(562,1),(594,7),(627,4),(594,1),(626,5),(595,1),(627,2),(626,6),(657,5),(626,7),(659,4),(626,0),(594,5),(563,2),(562,2),(561,0),(529,5),(498,0),(466,6),(497,6),(528,4),(495,0),(463,0),(431,0),(399,2),(398,2),(397,5),(366,7),(399,5),(368,0),(336,1),(368,0),(336,4),(303,0),(271,6),(302,2),(301,1),(333,6),(364,2),(363,1),(395,6),(426,4),(393,1),(425,4),(392,1),(424,6),(455,2),(454,4),(421,3),(422,0),]
[(174,0),(142,0),(110,7),(143,6),(174,5),(143,2),(142,2),(141,3),(142,4),(109,5),(78,7),(111,4),(78,2),(77,7),(110,0),(78,7),(111,6),(142,7),(175,3),(176,4),(143,1),(175,1),(207,6),(238,3),(239,7),(272,1),(304,6),(335,3),(336,1),(368,3),(369,7),(402,1),(434,5),(403,3),(404,5),(373,1),(405,2),(404,1),(436,2),(435,1),(467,7),(500,1),(532,3),(533,2),(532,6),(563,0),(531,6),(562,1),(594,0),(562,2),(561,6),(592,2),(591,4),(558,5),(527,1),(559,5),(528,2),(527,6),(558,6),(589,0),(557,4),(524,5),(493,2),(492,5),(461,7),(494,0),(462,5),(431,2),(430,1),(462,4),(429,1),]
[(166,7),(199,1),(231,1),(263,5),(232,2),(231,4),(198,7),(231,5),(200,3),(201,7),(234,0),(202,6),(233,5),(202,4),(169,3),(170,4),(137,7),(170,6),(201,5),(170,3),(171,5),(140,0),(108,2),(107,5),(76,6),(107,4),(74,1),(106,4),(73,1),(105,3),(106,3),(107,1),(139,2),(138,6),(169,0),(137,6),(168,7),(201,7),(234,0),(202,0),(170,2),(169,4),(136,7),(169,0),(137,5),(106,3),(107,4),(74,5),(43,1),(75,6),(106,7),(139,2),(138,3),(139,6),(170,1),(202,5),(171,0),(139,3),(140,2),(139,6),(170,3),(171,7),(204,5),(173,7),(206,5),(175,5),(144,7),(177,1),(209,1),(241,7),(274,2),]
[(174,4),(141,2),(140,1),(172,2),(171,7),(204,6),(235,4),(202,4),(169,4),(136,3),(137,5),(106,1),(138,2),(137,2),(136,7),(169,2),(168,7),(201,2),(200,2),(199,3),(200,6),(231,4),(198,3),(199,4),(166,2),(165,6),(196,3),(197,1),(229,7),(262,6),(293,7),(326,2),(325,6),(356,0),(324,7),(357,1),(389,7),(422,1),(454,2),(453,4),(420,1),(452,4),(419,1),(451,5),(420,5),(389,1),(421,1),(453,1),(485,5),(454,7),(487,7),(520,0),(488,0),(456,6),(487,7),(520,3),(521,7),(554,7),(587,1),(619,4),(586,4),(553,4),(520,5),(489,6),(520,5),(489,4),(456,5),(425,1),(457,1),(489,4),(456,1),]
[(172,2),(171,1),(203,6),(234,1),(266,0),(234,1),(266,2),(265,4),(232,0),(200,6),(231,2),(230,1),(262,6),(293,2),(292,1),(324,5),(293,5),(262,4),(229,2),(228,1),(260,1),(292,4),(259,6),(290,0),(258,6),(289,2),(288,1),(320,1),(352,1),(384,0),(352,3),(353,4),(320,7),(353,1),(385,7),(418,3),(419,3),(420,3),(421,7),(454,1),(486,3),(487,5),(456,2),(455,6),(486,4),(453,5),(422,4),(389,3),(390,2),(389,3),(390,7),(423,6),(454,6),(485,7),(518,7),(551,0),(519,1),(551,5),(520,2),(519,5),(488,2),(487,6),(518,2),(517,7),(550,3),(551,6),(582,1),(614,4),(581,2),(580,1),(612,6),]
[(172,2),(171,1),(203,6),(234,5),(203,0),(171,2),(170,6),(201,2),(200,2),(199,1),(231,7),(264,5),(233,3),(234,7),(267,7),(300,2),(299,6),(330,6),(361,0),(329,1),(361,1),(393,2),(392,5),(361,1),(393,2),(392,4),(359,2),(358,3),(359,1),(391,6),(422,6),(453,7),(486,2),(485,5),(454,5),(423,4),(390,4),(357,0),(325,0),(293,1),(325,5),(294,4),(261,6),(292,7),(325,3),(326,7),(359,1),(391,1),(423,0),(391,3),(392,0),(360,7),(393,4),(360,5),(329,0),(297,5),(266,1),(298,1),(330,5),(299,5),(268,2),(267,5),(236,3),(237,0),(205,7),(238,5),(207,4),(174,4),(141,7),(174,7),(207,3),]
[(174,3),(175,2),(174,3),(175,4),(142,6),(173,2),(172,6),(203,2),(202,7),(235,7),(268,7),(301,4),(268,5),(237,0),(205,1),(237,7),(270,1),(302,3),(303,3),(304,7),(337,7),(370,1),(402,6),(433,1),(465,6),(496,2),(495,3),(496,6),(527,6),(558,2),(557,6),(588,2),(587,0),(555,2),(554,0),(522,1),(554,6),(585,0),(553,2),(552,6),(583,7),(616,5),(585,0),(553,0),(521,2),(520,2),(519,0),(487,4),(454,2),(453,1),(485,7),(518,4),(485,6),(516,1),(548,3),(549,5),(518,5),(487,2),(486,2),(485,0),(453,3),(454,6),(485,5),(454,3),(455,7),(488,5),(457,2),(456,7),(489,7),(522,6),(553,4),]
[(174,1),(206,7),(239,0),(207,4),(174,6),(205,4),(172,6),(203,1),(235,2),(234,7),(267,3),(268,2),(267,4),(234,4),(201,4),(168,2),(167,5),(136,1),(168,4),(135,5),(104,1),(136,1),(168,6),(199,3),(200,0),(168,1),(200,6),(231,7),(264,0),(232,4),(199,1),(231,6),(262,6),(293,6),(324,3),(325,7),(358,0),(326,6),(357,6),(388,1),(420,7),(453,3),(454,0),(422,7),(455,0),(423,4),(390,1),(422,5),(391,3),(392,7),(425,3),(426,0),(394,1),(426,1),(458,1),(490,6),(521,5),(490,5),(459,7),(492,7),(525,5),(494,3),(495,1),(527,7),(560,1),(592,5),(561,7),(594,3),(595,3),(596,3),(597,3),]
[(166,4),(133,3),(134,4),(101,4),(68,6),(99,0),(67,2),(66,5),(35,7),(68,7),(101,2),(100,6),(131,6),(162,0),(130,1),(162,4),(129,1),(161,0),(129,2),(128,0),(96,3),(97,5),(66,0),(34,5),(3,2),(2,7),(35,0),(3,3),(4,2),(3,1),(35,2),(34,4),(1,7),(34,3),(35,5),(4,3),(5,3),(6,7),(39,6),(70,0),(38,4),(5,6),(36,2),(35,0),(3,3),(4,6),(35,5),(4,7),(37,1),(69,1),(101,0),(69,7),(102,7),(135,4),(102,0),(70,7),(103,3),(104,6),(135,7),(168,3),(169,0),(137,1),(169,4),(136,6),(167,2),(166,1),(198,2),(197,4),(164,3),(165,1),(197,6),]
[(174,4),(141,1),(173,3),(174,1),(206,7),(239,4),(206,3),(207,1),(239,7),(272,0),(240,4),(207,2),(206,6),(237,4),(204,6),(235,1),(267,4),(234,6),(265,5),(234,4),(201,1),(233,2),(232,0),(200,6),(231,1),(263,2),(262,3),(263,7),(296,7),(329,6),(360,6),(391,2),(390,7),(423,2),(422,6),(453,2),(452,1),(484,6),(515,4),(482,6),(513,0),(481,7),(514,1),(546,6),(577,5),(546,5),(515,5),(484,1),(516,5),(485,0),(453,3),(454,7),(487,3),(488,0),(456,5),(425,3),(426,2),(425,5),(394,7),(427,6),(458,2),(457,4),(424,7),(457,3),(458,0),(426,0),(394,0),(362,2),(361,3),(362,5),(331,1),]
[(166,1),(198,2),(197,2),(196,7),(229,4),(196,4),(163,0),(131,1),(163,6),(194,0),(162,1),(194,6),(225,1),(257,4),(224,0),(192,5),(161,6),(192,7),(225,4),(192,7),(225,5),(194,3),(195,7),(228,7),(261,1),(293,7),(326,6),(357,6),(388,6),(419,3),(420,7),(453,3),(454,7),(487,7),(520,5),(489,4),(456,5),(425,3),(426,3),(427,0),(395,0),(363,7),(396,6),(427,6),(458,2),(457,7),(490,4),(457,5),(426,2),(425,7),(458,3),(459,0),(427,3),(428,3),(429,4),(396,6),(427,0),(395,7),(428,0),(396,6),(427,3),(428,3),(429,7),(462,3),(463,0),(431,3),(432,5),(401,3),(402,0),(370,7),(403,3),]
[(174,6),(205,4),(172,3),(173,5),(142,5),(111,0),(79,3),(80,1),(112,4),(79,4),(46,1),(78,0),(46,4),(13,3),(14,7),(47,4),(14,7),(47,7),(80,3),(81,1),(113,3),(114,6),(145,1),(177,5),(146,1),(178,0),(146,3),(147,7),(180,3),(181,3),(182,2),(181,1),(213,6),(244,5),(213,7),(246,7),(279,7),(312,6),(343,5),(312,2),(311,1),(343,0),(311,2),(310,1),(342,7),(375,6),(406,2),(405,2),(404,2),(403,2),(402,1),(434,6),(465,1),(497,4),(464,6),(495,0),(463,7),(496,3),(497,2),(496,6),(527,3),(528,4),(495,3),(496,7),(529,7),(562,6),(593,1),(625,0),(593,6),(624,3),(625,3),]
[(166,1),(198,5),(167,6),(198,7),(231,2),(230,5),(199,6),(230,6),(261,3),(262,4),(229,1),(261,5),(230,7),(263,1),(295,1),(327,5),(296,1),(328,7),(361,7),(394,7),(427,7),(460,7),(493,5),(462,1),(494,7),(527,4),(494,6),(525,6),(556,1),(588,3),(589,4),(556,4),(523,4),(490,3),(491,2),(490,5),(459,4),(426,7),(459,3),(460,4),(427,4),(394,5),(363,2),(362,3),(363,2),(362,6),(393,6),(424,6),(455,4),(422,6),(453,5),(422,3),(423,5),(392,3),(393,5),(362,2),(361,1),(393,3),(394,5),(363,3),(364,0),(332,3),(333,0),(301,4),(268,2),(267,5),(236,3),(237,1),(269,0),(237,5),(206,6),]
[(166,7),(199,3),(200,6),(231,7),(264,5),(233,4),(200,7),(233,6),(264,2),(263,5),(232,2),(231,4),(198,4),(165,0),(133,1),(165,7),(198,1),(230,4),(197,3),(198,6),(229,1),(261,1),(293,4),(260,5),(229,6),(260,0),(228,7),(261,2),(260,1),(292,7),(325,6),(356,1),(388,7),(421,5),(390,1),(422,4),(389,6),(420,0),(388,3),(389,2),(388,7),(421,7),(454,3),(455,3),(456,2),(455,7),(488,2),(487,1),(519,4),(486,2),(485,3),(486,7),(519,5),(488,5),(457,5),(426,5),(395,3),(396,1),(428,0),(396,6),(427,0),(395,3),(396,3),(397,4),(364,5),(333,6),(364,5),(333,3),(334,0),(302,1),(334,7),]
[(172,1),(204,0),(172,2),(171,1),(203,0),(171,0),(139,3),(140,5),(109,2),(108,4),(75,3),(76,6),(107,7),(140,4),(107,2),(106,6),(137,6),(168,1),(200,0),(168,3),(169,0),(137,5),(106,4),(73,7),(106,5),(75,2),(74,7),(107,5),(76,1),(108,7),(141,5),(110,2),(109,0),(77,4),(44,4),(11,1),(43,6),(74,4),(41,5),(10,2),(9,2),(8,2),(7,6),(38,1),(70,0),(38,1),(70,5),(39,7),(72,3),(73,7),(106,0),(74,1),(106,0),(74,6),(105,4),(72,7),(105,1),(137,4),(104,3),(105,3),(106,2),(105,7),(138,0),(106,4),(73,4),(40,5),(9,6),(40,2),(39,2),(38,0),(6,7),]
