arguments: 32 22 4 -0.0395323 -0.122194 -0.407386 -0.117513
loading features...

[(573,7),(602,0),(574,5),(547,6),(574,7),(603,3),(604,2),(603,5),(576,6),(603,2),(602,2),(601,5),(574,2),(573,5),(546,2),(545,2),(544,3),(545,4),(516,3),(517,3),(518,5),(491,0),(463,0),(435,1),(463,6),(490,5),(463,6),(490,4),(461,1),(489,0),(461,3),(462,1),(490,4),(461,6),(488,0),(460,2),(459,1),(487,0),(459,5),(432,5),(405,2),(404,1),(432,2),(431,3),(432,2),(431,0),(403,7),(432,7),(461,4),(432,3),(433,0),(405,6),(432,5),(405,4),(376,5),(349,3),(350,2),(349,4),(320,1),(348,5),(321,5),(294,5),(267,2),(266,2),(265,3),(266,2),(265,0),(237,1),(265,4),(236,7),(265,7),(294,5),(267,0),(239,3),(240,4),(211,3),(212,3),(213,3),(214,3),(215,6),(242,3),(243,0),(215,6),(242,5),(215,6),(242,2),(241,6),(268,1),(296,0),(268,0),(240,7),(269,7),(298,2),(297,1),(325,6),(352,7),]
[(537,3),(538,1),(566,2),(565,7),(594,5),(567,0),(539,2),(538,2),(537,7),(566,0),(538,4),(509,7),(538,1),(566,2),(565,3),(566,1),(594,2),(593,4),(564,3),(565,2),(564,4),(535,5),(508,3),(509,5),(482,1),(510,0),(482,1),(510,4),(481,0),(453,4),(424,2),(423,3),(424,3),(425,3),(426,7),(455,2),(454,1),(482,3),(483,7),(512,0),(484,3),(485,3),(486,0),(458,7),(487,0),(459,0),(431,0),(403,7),(432,7),(461,1),(489,3),(490,3),(491,0),(463,4),(434,6),(461,1),(489,5),(462,3),(463,7),(492,5),(465,1),(493,2),(492,6),(519,7),(548,0),(520,5),(493,6),(520,1),(548,6),(575,5),(548,3),(549,2),(548,6),(575,0),(547,6),(574,3),(575,1),(603,3),(604,3),(605,0),(577,5),(550,2),(549,1),(577,2),(576,0),(548,5),(521,5),(494,5),(467,5),(440,5),(413,3),(414,0),(386,1),(414,6),(441,2),(440,6),]
[(509,5),(482,5),(455,0),(427,0),(399,4),(370,3),(371,6),(398,6),(425,1),(453,6),(480,0),(452,1),(480,2),(479,7),(508,4),(479,7),(508,0),(480,3),(481,7),(510,1),(538,6),(565,5),(538,3),(539,4),(510,7),(539,0),(511,7),(540,6),(567,2),(566,6),(593,0),(565,4),(536,3),(537,4),(508,4),(479,6),(506,4),(477,0),(449,4),(420,3),(421,3),(422,4),(393,2),(392,3),(393,4),(364,3),(365,2),(364,7),(393,5),(366,3),(367,5),(340,5),(313,7),(342,5),(315,6),(342,5),(315,7),(344,6),(371,2),(370,6),(397,0),(369,5),(342,0),(314,1),(342,1),(370,6),(397,3),(398,3),(399,3),(400,5),(373,3),(374,5),(347,3),(348,7),(377,0),(349,4),(320,0),(292,5),(265,2),(264,7),(293,4),(264,4),(235,3),(236,2),(235,2),(234,2),(233,6),(260,6),(287,5),(260,7),(289,1),(317,2),(316,3),(317,6),(344,6),(371,1),]
[(333,7),(362,7),(391,6),(418,0),(390,6),(417,3),(418,0),(390,6),(417,1),(445,4),(416,6),(443,7),(472,5),(445,5),(418,4),(389,1),(417,6),(444,1),(472,7),(501,5),(474,3),(475,4),(446,0),(418,6),(445,7),(474,4),(445,3),(446,6),(473,7),(502,6),(529,5),(502,1),(530,5),(503,2),(502,2),(501,2),(500,3),(501,3),(502,1),(530,5),(503,1),(531,1),(559,2),(558,7),(587,0),(559,1),(587,1),(615,4),(586,3),(587,0),(559,4),(530,2),(529,1),(557,5),(530,2),(529,1),(557,2),(556,7),(585,0),(557,2),(556,5),(529,7),(558,6),(585,3),(586,7),(615,4),(586,2),(585,3),(586,5),(559,1),(587,4),(558,2),(557,1),(585,7),(614,3),(615,2),(614,5),(587,1),(615,4),(586,1),(614,5),(587,0),(559,4),(530,5),(503,6),(530,1),(558,2),(557,6),(584,4),(555,5),(528,1),(556,2),(555,5),(528,3),(529,7),(558,0),]
[(470,2),(469,1),(497,0),(469,2),(468,0),(440,4),(411,6),(438,7),(467,0),(439,5),(412,4),(383,2),(382,0),(354,0),(326,2),(325,4),(296,5),(269,4),(240,3),(241,4),(212,5),(185,1),(213,5),(186,7),(215,4),(186,6),(213,0),(185,4),(156,6),(183,1),(211,3),(212,2),(211,2),(210,0),(182,7),(211,3),(212,6),(239,4),(210,3),(211,0),(183,2),(182,1),(210,3),(211,3),(212,6),(239,7),(268,0),(240,4),(211,4),(182,5),(155,1),(183,6),(210,0),(182,4),(153,6),(180,5),(153,0),(125,6),(152,2),(151,7),(180,5),(153,7),(182,2),(181,6),(208,0),(180,1),(208,2),(207,0),(179,0),(151,7),(180,0),(152,3),(153,6),(180,3),(181,4),(152,1),(180,0),(152,5),(125,7),(154,4),(125,3),(126,1),(154,7),(183,0),(155,3),(156,5),(129,5),(102,3),(103,4),(74,0),(46,3),(47,2),(46,4),(17,3),(18,6),(45,7),]
[(572,4),(543,7),(572,0),(544,5),(517,2),(516,5),(489,4),(460,4),(431,1),(459,6),(486,4),(457,0),(429,5),(402,7),(431,0),(403,0),(375,7),(404,0),(376,0),(348,5),(321,7),(350,1),(378,6),(405,2),(404,5),(377,2),(376,5),(349,4),(320,6),(347,3),(348,4),(319,7),(348,3),(349,4),(320,5),(293,7),(322,6),(349,6),(376,4),(347,3),(348,0),(320,7),(349,0),(321,7),(350,1),(378,1),(406,4),(377,4),(348,1),(376,4),(347,6),(374,4),(345,3),(346,1),(374,5),(347,5),(320,4),(291,7),(320,2),(319,7),(348,3),(349,0),(321,7),(350,3),(351,7),(380,1),(408,3),(409,4),(380,3),(381,4),(352,0),(324,5),(297,3),(298,6),(325,1),(353,7),(382,3),(383,6),(410,2),(409,2),(408,4),(379,7),(408,5),(381,0),(353,0),(325,7),(354,2),(353,6),(380,7),(409,6),(436,4),(407,6),(434,0),(406,5),(379,2),(378,7),]
[(572,2),(571,2),(570,3),(571,1),(599,4),(570,6),(597,4),(568,4),(539,0),(511,0),(483,1),(511,7),(540,4),(511,6),(538,4),(509,2),(508,2),(507,5),(480,4),(451,6),(478,0),(450,2),(449,4),(420,3),(421,1),(449,4),(420,0),(392,7),(421,1),(449,0),(421,7),(450,4),(421,4),(392,3),(393,0),(365,1),(393,6),(420,7),(449,3),(450,6),(477,0),(449,7),(478,6),(505,4),(476,5),(449,7),(478,1),(506,0),(478,0),(450,7),(479,6),(506,1),(534,1),(562,4),(533,1),(561,2),(560,7),(589,2),(588,3),(589,0),(561,2),(560,3),(561,6),(588,3),(589,2),(588,5),(561,7),(590,4),(561,5),(534,0),(506,2),(505,5),(478,7),(507,7),(536,3),(537,3),(538,1),(566,5),(539,0),(511,2),(510,5),(483,3),(484,4),(455,2),(454,1),(482,3),(483,3),(484,1),(512,0),(484,4),(455,1),(483,4),(454,0),(426,1),(454,0),(426,2),]
[(220,4),(191,1),(219,7),(248,4),(219,6),(246,5),(219,3),(220,5),(193,5),(166,4),(137,7),(166,3),(167,1),(195,6),(222,5),(195,1),(223,4),(194,1),(222,1),(250,5),(223,6),(250,3),(251,4),(222,5),(195,6),(222,2),(221,5),(194,1),(222,3),(223,1),(251,1),(279,1),(307,2),(306,6),(333,0),(305,2),(304,5),(277,5),(250,0),(222,3),(223,1),(251,0),(223,2),(222,0),(194,2),(193,6),(220,0),(192,4),(163,5),(136,2),(135,2),(134,1),(162,0),(134,1),(162,2),(161,7),(190,4),(161,0),(133,4),(104,6),(131,2),(130,0),(102,3),(103,0),(75,3),(76,0),(48,2),(47,5),(20,6),(47,3),(48,4),(19,1),(47,5),(20,7),(49,5),(22,1),(50,5),(23,7),(52,7),(81,7),(110,1),(138,1),(166,4),(137,1),(165,2),(164,3),(165,1),(193,0),(165,5),(138,7),(167,1),(195,0),(167,0),(139,2),(138,6),(165,0),]
[(178,1),(206,7),(235,6),(262,7),(291,4),(262,2),(261,3),(262,7),(291,5),(264,1),(292,5),(265,3),(266,4),(237,1),(265,5),(238,6),(265,6),(292,7),(321,1),(349,2),(348,4),(319,2),(318,1),(346,4),(317,1),(345,3),(346,7),(375,2),(374,6),(401,0),(373,0),(345,0),(317,2),(316,7),(345,0),(317,0),(289,2),(288,0),(260,0),(232,0),(204,6),(231,1),(259,0),(231,7),(260,2),(259,1),(287,6),(314,7),(343,1),(371,0),(343,2),(342,0),(314,5),(287,7),(316,5),(289,0),(261,6),(288,3),(289,2),(288,6),(315,0),(287,3),(288,6),(315,4),(286,6),(313,3),(314,7),(343,5),(316,0),(288,7),(317,7),(346,3),(347,6),(374,2),(373,0),(345,7),(374,6),(401,6),(428,2),(427,0),(399,0),(371,3),(372,0),(344,5),(317,7),(346,7),(375,1),(403,6),(430,6),(457,4),(428,0),(400,3),(401,0),(373,3),(374,6),(401,0),]
[(207,4),(178,7),(207,1),(235,5),(208,1),(236,7),(265,2),(264,6),(291,7),(320,3),(321,0),(293,7),(322,0),(294,0),(266,7),(295,0),(267,4),(238,1),(266,0),(238,4),(209,2),(208,6),(235,7),(264,5),(237,0),(209,0),(181,2),(180,0),(152,6),(179,4),(150,0),(122,4),(93,2),(92,2),(91,1),(119,6),(146,6),(173,7),(202,4),(173,7),(202,6),(229,6),(256,5),(229,3),(230,7),(259,1),(287,0),(259,4),(230,4),(201,1),(229,5),(202,3),(203,0),(175,1),(203,6),(230,0),(202,2),(201,1),(229,1),(257,2),(256,3),(257,2),(256,3),(257,2),(256,7),(285,1),(313,7),(342,6),(369,1),(397,5),(370,4),(341,3),(342,3),(343,3),(344,5),(317,3),(318,7),(347,5),(320,4),(291,3),(292,7),(321,3),(322,4),(293,0),(265,5),(238,2),(237,6),(264,0),(236,7),(265,5),(238,3),(239,6),(266,4),(237,4),(208,2),(207,3),]
[(540,2),(539,1),(567,1),(595,0),(567,0),(539,7),(568,5),(541,3),(542,0),(514,5),(487,7),(516,5),(489,2),(488,3),(489,1),(517,7),(546,4),(517,3),(518,0),(490,0),(462,2),(461,6),(488,0),(460,0),(432,2),(431,7),(460,5),(433,3),(434,1),(462,6),(489,3),(490,7),(519,0),(491,5),(464,7),(493,1),(521,3),(522,1),(550,1),(578,3),(579,2),(578,1),(606,2),(605,2),(604,5),(577,1),(605,4),(576,6),(603,2),(602,2),(601,0),(573,6),(600,2),(599,0),(571,3),(572,1),(600,0),(572,7),(601,2),(600,3),(601,4),(572,6),(599,5),(572,7),(601,4),(572,5),(545,0),(517,6),(544,0),(516,2),(515,6),(542,3),(543,5),(516,6),(543,3),(544,0),(516,1),(544,6),(571,7),(600,0),(572,1),(600,0),(572,0),(544,0),(516,1),(544,5),(517,2),(516,6),(543,0),(515,6),(542,6),(569,5),(542,0),(514,0),(486,5),(459,7),]
[(523,1),(551,5),(524,2),(523,4),(494,4),(465,0),(437,2),(436,2),(435,3),(436,2),(435,6),(462,6),(489,1),(517,2),(516,5),(489,2),(488,4),(459,7),(488,5),(461,6),(488,6),(515,2),(514,6),(541,5),(514,7),(543,4),(514,2),(513,4),(484,6),(511,6),(538,4),(509,4),(480,2),(479,1),(507,1),(535,3),(536,2),(535,5),(508,0),(480,2),(479,0),(451,7),(480,7),(509,3),(510,2),(509,5),(482,0),(454,3),(455,5),(428,1),(456,2),(455,2),(454,7),(483,7),(512,6),(539,7),(568,5),(541,1),(569,2),(568,2),(567,3),(568,1),(596,0),(568,4),(539,2),(538,2),(537,1),(565,7),(594,5),(567,3),(568,2),(567,3),(568,7),(597,2),(596,3),(597,3),(598,0),(570,5),(543,4),(514,2),(513,2),(512,5),(485,0),(457,7),(486,0),(458,7),(487,1),(515,1),(543,0),(515,7),(544,6),(571,1),(599,0),(571,3),(572,2),(571,5),]
[(204,7),(233,5),(206,7),(235,6),(262,0),(234,7),(263,6),(290,4),(261,3),(262,1),(290,6),(317,5),(290,3),(291,1),(319,1),(347,4),(318,1),(346,4),(317,5),(290,0),(262,3),(263,0),(235,1),(263,7),(292,3),(293,4),(264,0),(236,3),(237,0),(209,5),(182,4),(153,2),(152,3),(153,2),(152,7),(181,3),(182,2),(181,5),(154,1),(182,2),(181,0),(153,0),(125,0),(97,3),(98,7),(127,1),(155,6),(182,4),(153,3),(154,2),(153,6),(180,3),(181,4),(152,1),(180,3),(181,4),(152,6),(179,0),(151,1),(179,0),(151,5),(124,6),(151,4),(122,5),(95,2),(94,2),(93,6),(120,7),(149,1),(177,1),(205,1),(233,6),(260,2),(259,3),(260,2),(259,6),(286,7),(315,5),(288,7),(317,7),(346,1),(374,6),(401,3),(402,0),(374,3),(375,3),(376,6),(403,3),(404,3),(405,0),(377,5),(350,7),(379,0),(351,1),(379,5),(352,2),]
[(249,5),(222,1),(250,1),(278,7),(307,4),(278,5),(251,2),(250,6),(277,1),(305,5),(278,4),(249,7),(278,5),(251,4),(222,6),(249,3),(250,6),(277,6),(304,5),(277,6),(304,0),(276,6),(303,2),(302,1),(330,3),(331,2),(330,1),(358,7),(387,0),(359,5),(332,7),(361,7),(390,4),(361,6),(388,2),(387,1),(415,2),(414,6),(441,5),(414,5),(387,3),(388,6),(415,5),(388,7),(417,0),(389,2),(388,6),(415,7),(444,2),(443,5),(416,6),(443,4),(414,3),(415,5),(388,7),(417,4),(388,1),(416,4),(387,5),(360,3),(361,2),(360,3),(361,7),(390,0),(362,1),(390,2),(389,2),(388,7),(417,1),(445,0),(417,5),(390,7),(419,2),(418,6),(445,5),(418,0),(390,2),(389,4),(360,4),(331,3),(332,3),(333,7),(362,4),(333,4),(304,1),(332,4),(303,7),(332,3),(333,1),(361,3),(362,2),(361,5),(334,5),(307,1),(335,4),(306,4),]
[(178,1),(206,2),(205,5),(178,6),(205,1),(233,0),(205,1),(233,1),(261,7),(290,3),(291,6),(318,4),(289,0),(261,6),(288,1),(316,7),(345,0),(317,6),(344,4),(315,5),(288,5),(261,5),(234,7),(263,6),(290,4),(261,5),(234,3),(235,0),(207,0),(179,0),(151,7),(180,1),(208,4),(179,0),(151,5),(124,6),(151,1),(179,4),(150,0),(122,0),(94,4),(65,6),(92,7),(121,4),(92,1),(120,0),(92,5),(65,6),(92,0),(64,2),(63,2),(62,7),(91,4),(62,3),(63,5),(36,7),(65,5),(38,4),(9,2),(8,6),(35,6),(62,1),(90,7),(119,7),(148,6),(175,0),(147,7),(176,3),(177,5),(150,0),(122,5),(95,2),(94,3),(95,3),(96,5),(69,1),(97,1),(125,7),(154,0),(126,1),(154,2),(153,4),(124,6),(151,5),(124,4),(95,2),(94,3),(95,1),(123,1),(151,7),(180,2),(179,5),(152,4),(123,2),(122,5),(95,0),]
[(201,0),(173,5),(146,6),(173,1),(201,7),(230,7),(259,1),(287,3),(288,0),(260,4),(231,1),(259,0),(231,4),(202,5),(175,4),(146,2),(145,2),(144,1),(172,0),(144,0),(116,1),(144,1),(172,7),(201,6),(228,6),(255,0),(227,0),(199,2),(198,1),(226,0),(198,0),(170,2),(169,5),(142,0),(114,4),(85,5),(58,2),(57,3),(58,5),(31,2),(30,4),(1,2),(0,1),(28,7),(57,5),(30,1),(58,7),(87,6),(114,3),(115,3),(116,6),(143,7),(172,2),(171,5),(144,6),(171,1),(199,5),(172,6),(199,4),(170,0),(142,0),(114,7),(143,2),(142,7),(171,7),(200,1),(228,1),(256,6),(283,5),(256,2),(255,2),(254,2),(253,3),(254,5),(227,6),(254,6),(281,2),(280,1),(308,0),(280,0),(252,1),(280,7),(309,4),(280,5),(253,3),(254,2),(253,4),(224,7),(253,7),(282,7),(311,0),(283,4),(254,1),(282,5),(255,4),(226,4),]
[(220,7),(249,0),(221,5),(194,1),(222,2),(221,4),(192,7),(221,4),(192,4),(163,5),(136,1),(164,7),(193,6),(220,6),(247,6),(274,6),(301,7),(330,3),(331,6),(358,2),(357,0),(329,6),(356,3),(357,4),(328,3),(329,0),(301,6),(328,5),(301,5),(274,0),(246,3),(247,3),(248,4),(219,7),(248,2),(247,5),(220,4),(191,3),(192,3),(193,1),(221,5),(194,5),(167,1),(195,0),(167,0),(139,0),(111,6),(138,4),(109,0),(81,7),(110,0),(82,6),(109,6),(136,0),(108,7),(137,6),(164,1),(192,7),(221,2),(220,2),(219,2),(218,0),(190,0),(162,3),(163,2),(162,5),(135,5),(108,0),(80,4),(51,6),(78,1),(106,2),(105,2),(104,3),(105,3),(106,3),(107,0),(79,0),(51,6),(78,1),(106,7),(135,6),(162,5),(135,4),(106,3),(107,5),(80,2),(79,1),(107,3),(108,3),(109,6),(136,7),(165,0),(137,0),(109,0),(81,2),]
[(220,7),(249,4),(220,2),(219,4),(190,7),(219,7),(248,5),(221,3),(222,3),(223,4),(194,5),(167,2),(166,0),(138,0),(110,0),(82,7),(111,4),(82,5),(55,2),(54,7),(83,4),(54,7),(83,2),(82,5),(55,6),(82,0),(54,7),(83,6),(110,1),(138,3),(139,4),(110,0),(82,4),(53,0),(25,7),(54,4),(25,1),(53,2),(52,1),(80,3),(81,5),(54,4),(25,6),(52,1),(80,4),(51,1),(79,1),(107,3),(108,7),(137,1),(165,3),(166,5),(139,1),(167,2),(166,0),(138,0),(110,5),(83,6),(110,0),(82,2),(81,3),(82,5),(55,2),(54,0),(26,2),(25,6),(52,5),(25,2),(24,7),(53,4),(24,2),(23,3),(24,6),(51,0),(23,6),(50,1),(78,2),(77,4),(48,1),(76,1),(104,6),(131,7),(160,4),(131,1),(159,7),(188,4),(159,2),(158,3),(159,4),(130,2),(129,2),(128,4),(99,6),(126,3),(127,5),(100,6),]
[(179,3),(180,5),(153,4),(124,0),(96,1),(124,0),(96,7),(125,2),(124,2),(123,4),(94,7),(123,3),(124,3),(125,1),(153,3),(154,6),(181,6),(208,7),(237,6),(264,4),(235,1),(263,3),(264,1),(292,7),(321,0),(293,3),(294,6),(321,5),(294,6),(321,0),(293,3),(294,6),(321,1),(349,1),(377,3),(378,4),(349,6),(376,7),(405,0),(377,7),(406,4),(377,7),(406,3),(407,1),(435,6),(462,3),(463,3),(464,4),(435,2),(434,2),(433,5),(406,5),(379,0),(351,0),(323,1),(351,0),(323,0),(295,3),(296,1),(324,7),(353,0),(325,7),(354,6),(381,2),(380,4),(351,3),(352,5),(325,0),(297,6),(324,5),(297,0),(269,0),(241,1),(269,0),(241,1),(269,3),(270,5),(243,2),(242,0),(214,4),(185,3),(186,2),(185,6),(212,0),(184,2),(183,4),(154,6),(181,2),(180,4),(151,5),(124,2),(123,6),(150,0),(122,1),(150,7),(179,1),]
[(207,0),(179,6),(206,5),(179,7),(208,6),(235,5),(208,4),(179,7),(208,4),(179,1),(207,5),(180,3),(181,3),(182,1),(210,3),(211,7),(240,5),(213,5),(186,3),(187,6),(214,3),(215,4),(186,0),(158,5),(131,0),(103,3),(104,5),(77,1),(105,7),(134,4),(105,2),(104,0),(76,7),(105,1),(133,2),(132,6),(159,7),(188,5),(161,7),(190,4),(161,4),(132,3),(133,4),(104,0),(76,2),(75,1),(103,4),(74,0),(46,2),(45,4),(16,1),(44,0),(16,6),(43,0),(15,6),(42,5),(15,6),(42,3),(43,0),(15,6),(42,0),(14,1),(42,1),(70,0),(42,7),(71,6),(98,7),(127,7),(156,4),(127,5),(100,3),(101,1),(129,5),(102,1),(130,1),(158,1),(186,4),(157,0),(129,1),(157,3),(158,4),(129,6),(156,5),(129,7),(158,3),(159,7),(188,5),(161,7),(190,3),(191,1),(219,0),(191,0),(163,6),(190,1),(218,0),(190,4),]
[(389,2),(388,5),(361,6),(388,1),(416,5),(389,3),(390,0),(362,7),(391,6),(418,1),(446,2),(445,2),(444,3),(445,4),(416,5),(389,2),(388,6),(415,1),(443,0),(415,6),(442,2),(441,7),(470,6),(497,6),(524,7),(553,6),(580,4),(551,6),(578,0),(550,7),(579,2),(578,4),(549,0),(521,7),(550,6),(577,6),(604,0),(576,7),(605,2),(604,3),(605,5),(578,6),(605,0),(577,7),(606,0),(578,7),(607,5),(580,3),(581,0),(553,3),(554,6),(581,4),(552,3),(553,1),(581,7),(610,0),(582,5),(555,4),(526,6),(553,1),(581,5),(554,7),(583,6),(610,4),(581,1),(609,5),(582,5),(555,6),(582,6),(609,3),(610,2),(609,3),(610,3),(611,0),(583,7),(612,4),(583,2),(582,1),(610,0),(582,4),(553,1),(581,0),(553,1),(581,7),(610,5),(583,1),(611,2),(610,4),(581,7),(610,4),(581,6),(608,3),(609,0),(581,1),(609,2),(608,3),]
[(539,5),(512,1),(540,2),(539,4),(510,0),(482,4),(453,1),(481,6),(508,2),(507,6),(534,5),(507,7),(536,4),(507,3),(508,1),(536,4),(507,7),(536,0),(508,0),(480,0),(452,2),(451,5),(424,0),(396,6),(423,4),(394,0),(366,3),(367,0),(339,0),(311,2),(310,2),(309,5),(282,6),(309,7),(338,2),(337,3),(338,4),(309,4),(280,1),(308,5),(281,4),(252,3),(253,0),(225,5),(198,0),(170,6),(197,6),(224,7),(253,3),(254,3),(255,2),(254,2),(253,6),(280,5),(253,7),(282,2),(281,5),(254,6),(281,5),(254,7),(283,7),(312,0),(284,5),(257,4),(228,0),(200,4),(171,4),(142,5),(115,2),(114,7),(143,0),(115,3),(116,3),(117,4),(88,5),(61,3),(62,3),(63,4),(34,0),(6,3),(7,1),(35,4),(6,1),(34,4),(5,7),(34,3),(35,3),(36,0),(8,2),(7,2),(6,3),(7,7),(36,7),(65,4),(36,2),(35,2),]
[(203,5),(176,6),(203,2),(202,0),(174,6),(201,2),(200,5),(173,0),(145,6),(172,6),(199,1),(227,0),(199,6),(226,1),(254,6),(281,2),(280,3),(281,7),(310,4),(281,4),(252,7),(281,1),(309,3),(310,7),(339,6),(366,3),(367,1),(395,0),(367,3),(368,6),(395,4),(366,5),(339,1),(367,0),(339,5),(312,1),(340,3),(341,3),(342,1),(370,2),(369,6),(396,2),(395,2),(394,4),(365,6),(392,1),(420,3),(421,3),(422,1),(450,6),(477,0),(449,1),(477,3),(478,1),(506,4),(477,2),(476,5),(449,6),(476,3),(477,5),(450,6),(477,4),(448,3),(449,3),(450,4),(421,5),(394,1),(422,6),(449,4),(420,0),(392,7),(421,7),(450,0),(422,6),(449,4),(420,0),(392,5),(365,6),(392,3),(393,2),(392,0),(364,5),(337,5),(310,5),(283,7),(312,1),(340,0),(312,5),(285,5),(258,1),(286,3),(287,2),(286,6),(313,3),(314,4),(285,0),]
[(219,6),(246,3),(247,7),(276,0),(248,7),(277,2),(276,1),(304,6),(331,5),(304,6),(331,4),(302,2),(301,2),(300,3),(301,3),(302,0),(274,6),(301,6),(328,2),(327,5),(300,7),(329,6),(356,3),(357,0),(329,6),(356,4),(327,3),(328,1),(356,5),(329,5),(302,0),(274,4),(245,5),(218,0),(190,5),(163,5),(136,4),(107,4),(78,2),(77,6),(104,7),(133,3),(134,2),(133,1),(161,5),(134,7),(163,6),(190,4),(161,4),(132,2),(131,2),(130,4),(101,5),(74,2),(73,6),(100,4),(71,5),(44,2),(43,7),(72,0),(44,4),(15,1),(43,4),(14,3),(15,1),(43,3),(44,4),(15,2),(14,1),(42,1),(70,5),(43,0),(15,2),(14,1),(42,3),(43,5),(16,1),(44,2),(43,6),(70,7),(99,3),(100,7),(129,3),(130,5),(103,6),(130,2),(129,6),(156,4),(127,7),(156,6),(183,4),(154,3),(155,7),(184,2),(183,2),(182,4),]
[(179,5),(152,2),(151,0),(123,7),(152,6),(179,6),(206,1),(234,3),(235,1),(263,2),(262,0),(234,7),(263,7),(292,0),(264,7),(293,1),(321,5),(294,5),(267,5),(240,4),(211,4),(182,6),(209,3),(210,2),(209,2),(208,4),(179,7),(208,3),(209,5),(182,2),(181,3),(182,7),(211,0),(183,0),(155,2),(154,6),(181,3),(182,6),(209,3),(210,2),(209,2),(208,3),(209,6),(236,1),(264,1),(292,4),(263,5),(236,2),(235,6),(262,3),(263,3),(264,7),(293,1),(321,4),(292,2),(291,6),(318,5),(291,6),(318,1),(346,0),(318,7),(347,1),(375,7),(404,2),(403,2),(402,2),(401,2),(400,0),(372,1),(400,7),(429,3),(430,4),(401,3),(402,1),(430,3),(431,7),(460,3),(461,4),(432,6),(459,6),(486,6),(513,2),(512,6),(539,3),(540,0),(512,5),(485,3),(486,7),(515,5),(488,7),(517,2),(516,0),(488,1),(516,2),(515,4),(486,6),]
[(211,5),(184,7),(213,1),(241,5),(214,6),(241,7),(270,7),(299,0),(271,3),(272,5),(245,0),(217,6),(244,4),(215,3),(216,0),(188,0),(160,2),(159,0),(131,1),(159,4),(130,5),(103,1),(131,2),(130,1),(158,6),(185,4),(156,2),(155,1),(183,1),(211,1),(239,1),(267,0),(239,0),(211,3),(212,7),(241,0),(213,3),(214,7),(243,4),(214,3),(215,0),(187,6),(214,6),(241,6),(268,3),(269,7),(298,3),(299,2),(298,0),(270,7),(299,1),(327,1),(355,4),(326,4),(297,2),(296,4),(267,1),(295,0),(267,6),(294,4),(265,1),(293,1),(321,6),(348,3),(349,1),(377,6),(404,0),(376,5),(349,4),(320,6),(347,5),(320,4),(291,6),(318,4),(289,4),(260,1),(288,2),(287,4),(258,6),(285,3),(286,3),(287,5),(260,7),(289,1),(317,2),(316,3),(317,7),(346,6),(373,0),(345,6),(372,0),(344,2),(343,1),(371,6),(398,7),(427,2),]
[(203,7),(232,6),(259,5),(232,7),(261,4),(232,2),(231,4),(202,5),(175,5),(148,3),(149,1),(177,1),(205,3),(206,1),(234,7),(263,4),(234,1),(262,6),(289,5),(262,1),(290,6),(317,3),(318,2),(317,1),(345,0),(317,6),(344,3),(345,3),(346,5),(319,0),(291,1),(319,1),(347,3),(348,0),(320,0),(292,0),(264,2),(263,7),(292,7),(321,6),(348,6),(375,4),(346,5),(319,2),(318,3),(319,0),(291,3),(292,7),(321,3),(322,5),(295,4),(266,2),(265,6),(292,3),(293,5),(266,6),(293,2),(292,6),(319,3),(320,4),(291,7),(320,5),(293,3),(294,3),(295,5),(268,1),(296,5),(269,1),(297,1),(325,0),(297,3),(298,1),(326,6),(353,5),(326,4),(297,2),(296,7),(325,6),(352,2),(351,0),(323,5),(296,5),(269,3),(270,2),(269,6),(296,5),(269,2),(268,1),(296,4),(267,7),(296,3),(297,5),(270,5),(243,3),(244,4),(215,6),]
[(213,6),(240,1),(268,4),(239,3),(240,7),(269,6),(296,2),(295,0),(267,2),(266,3),(267,0),(239,7),(268,7),(297,4),(268,3),(269,0),(241,1),(269,4),(240,6),(267,0),(239,0),(211,0),(183,5),(156,0),(128,5),(101,6),(128,1),(156,7),(185,7),(214,0),(186,5),(159,7),(188,2),(187,3),(188,3),(189,1),(217,1),(245,7),(274,2),(273,7),(302,7),(331,3),(332,2),(331,7),(360,1),(388,2),(387,7),(416,3),(417,3),(418,7),(447,4),(418,5),(391,0),(363,1),(391,1),(419,1),(447,0),(419,2),(418,0),(390,4),(361,4),(332,2),(331,4),(302,3),(303,7),(332,0),(304,2),(303,6),(330,2),(329,6),(356,6),(383,7),(412,3),(413,5),(386,2),(385,2),(384,1),(412,6),(439,0),(411,5),(384,6),(411,5),(384,0),(356,7),(385,2),(384,1),(412,4),(383,4),(354,5),(327,6),(354,7),(383,2),(382,5),(355,4),(326,0),(298,3),]
