[(153,6),(184,7),(217,1),(249,3),(250,4),(217,0),(185,1),(217,6),(248,6),(279,6),(310,7),(343,5),(312,2),(311,4),(278,6),(309,5),(278,0),(246,4),(213,2),(212,0),(180,4),(147,7),(180,1),(212,6),(243,6),(274,6),(305,7),(338,5),(307,2),(306,0),(274,3),(275,4),(242,0),(210,4),(177,1),(209,4),(176,5),(145,0),(113,4),(80,5),(49,6),(80,5),(49,1),(81,1),(113,1),(145,2),(144,7),(177,1),(209,5),(178,3),(179,2),(178,6),(209,6),(240,6),(271,5),(240,5),(209,1),(241,0),(209,6),(240,4),(207,4),]
[(425,2),(424,2),(423,5),(392,5),(361,0),(329,5),(298,5),(267,1),(299,7),(332,5),(301,2),(300,5),(269,7),(302,1),(334,7),(367,2),(366,1),(398,0),(366,7),(399,7),(432,3),(433,6),(464,4),(431,1),(463,3),(464,3),(465,2),(464,3),(465,1),(497,7),(530,1),(562,6),(593,1),(625,3),(626,3),(627,3),(628,2),(627,2),(626,7),(659,1),(691,1),(723,2),(722,4),(689,1),(721,5),(690,3),(691,5),(660,0),(628,5),(597,5),(566,0),(534,7),(567,5),(536,4),(503,5),(472,5),(441,4),(408,1),(440,1),(472,2),(471,5),]
[(153,7),(186,0),(154,4),(121,0),(89,4),(56,3),(57,4),(24,3),(25,7),(58,7),(91,7),(124,3),(125,4),(92,1),(124,5),(93,7),(126,6),(157,7),(190,0),(158,3),(159,6),(190,5),(159,0),(127,4),(94,2),(93,7),(126,2),(125,5),(94,2),(93,1),(125,6),(156,3),(157,2),(156,6),(187,3),(188,3),(189,6),(220,0),(188,2),(187,5),(156,7),(189,2),(188,6),(219,4),(186,1),(218,7),(251,2),(250,1),(282,7),(315,5),(284,4),(251,1),(283,3),(284,6),(315,3),(316,2),(315,6),(346,5),(315,1),(347,1),(379,7),]
[(591,5),(560,5),(529,2),(528,6),(559,5),(528,6),(559,7),(592,6),(623,0),(591,7),(624,1),(656,7),(689,2),(688,0),(656,7),(689,0),(657,5),(626,1),(658,5),(627,3),(628,3),(629,4),(596,5),(565,5),(534,5),(503,3),(504,6),(535,7),(568,3),(569,5),(538,3),(539,0),(507,7),(540,0),(508,7),(541,5),(510,3),(511,6),(542,4),(509,0),(477,5),(446,3),(447,0),(415,1),(447,0),(415,6),(446,6),(477,4),(444,0),(412,2),(411,0),(379,5),(348,4),(315,2),(314,2),(313,6),(344,2),(343,5),(312,7),(345,6),(376,7),]
[(168,0),(136,2),(135,3),(136,0),(104,7),(137,5),(106,0),(74,3),(75,7),(108,2),(107,3),(108,7),(141,1),(173,3),(174,2),(173,2),(172,6),(203,1),(235,3),(236,0),(204,3),(205,5),(174,3),(175,2),(174,5),(143,0),(111,6),(142,3),(143,3),(144,5),(113,3),(114,0),(82,1),(114,2),(113,1),(145,0),(113,0),(81,6),(112,5),(81,4),(48,5),(17,1),(49,2),(48,3),(49,1),(81,3),(82,2),(81,1),(113,4),(80,4),(47,1),(79,6),(110,2),(109,4),(76,7),(109,0),(77,6),(108,5),(77,0),(45,6),(76,2),]
[(153,7),(186,5),(155,4),(122,5),(91,5),(60,7),(93,4),(60,2),(59,7),(92,2),(91,0),(59,3),(60,2),(59,2),(58,3),(59,3),(60,0),(28,7),(61,1),(93,2),(92,3),(93,4),(60,5),(29,7),(62,5),(31,2),(30,1),(62,1),(94,1),(126,3),(127,6),(158,5),(127,4),(94,3),(95,2),(94,2),(93,6),(124,0),(92,7),(125,5),(94,4),(61,0),(29,6),(60,5),(29,3),(30,7),(63,4),(30,6),(61,3),(62,3),(63,0),(31,1),(63,0),(31,2),(30,1),(62,2),(61,6),(92,5),(61,6),(92,5),(61,5),]
[(270,1),(302,2),(301,1),(333,5),(302,7),(335,0),(303,2),(302,5),(271,7),(304,3),(305,1),(337,4),(304,6),(335,7),(368,7),(401,2),(400,5),(369,3),(370,4),(337,6),(368,0),(336,5),(305,5),(274,5),(243,0),(211,3),(212,0),(180,6),(211,0),(179,4),(146,4),(113,0),(81,4),(48,7),(81,2),(80,4),(47,7),(80,6),(111,6),(142,2),(141,2),(140,1),(172,0),(140,1),(172,1),(204,2),(203,6),(234,7),(267,2),(266,2),(265,7),(298,5),(267,6),(298,4),(265,4),(232,0),(200,1),(232,5),(201,0),(169,2),(168,3),]
[(425,2),(424,0),(392,3),(393,3),(394,6),(425,0),(393,1),(425,6),(456,2),(455,6),(486,1),(518,1),(550,1),(582,7),(615,1),(647,0),(615,2),(614,6),(645,4),(612,5),(581,7),(614,7),(647,3),(648,4),(615,0),(583,5),(552,5),(521,0),(489,6),(520,1),(552,5),(521,2),(520,2),(519,7),(552,2),(551,1),(583,0),(551,7),(584,3),(585,4),(552,4),(519,4),(486,1),(518,7),(551,5),(520,3),(521,0),(489,1),(521,5),(490,4),(457,3),(458,1),(490,4),(457,5),(426,7),(459,5),(428,0),(396,1),(428,5),(397,7),(430,3),]
[(144,1),(176,7),(209,7),(242,5),(211,5),(180,7),(213,3),(214,2),(213,3),(214,7),(247,1),(279,2),(278,6),(309,0),(277,7),(310,7),(343,7),(376,1),(408,5),(377,2),(376,3),(377,7),(410,5),(379,0),(347,5),(316,4),(283,6),(314,4),(281,4),(248,5),(217,5),(186,7),(219,5),(188,5),(157,4),(124,4),(91,6),(122,7),(155,1),(187,2),(186,6),(217,2),(216,6),(247,4),(214,4),(181,6),(212,2),(211,7),(244,0),(212,4),(179,3),(180,5),(149,1),(181,6),(212,1),(244,2),(243,7),(276,1),(308,4),(275,1),(307,7),]
[(382,1),(414,6),(445,6),(476,2),(475,1),(507,5),(476,3),(477,6),(508,4),(475,6),(506,2),(505,2),(504,7),(537,5),(506,1),(538,2),(537,0),(505,2),(504,6),(535,1),(567,4),(534,3),(535,2),(534,2),(533,7),(566,3),(567,4),(534,5),(503,5),(472,4),(439,5),(408,7),(441,0),(409,4),(376,3),(377,5),(346,7),(379,2),(378,5),(347,0),(315,2),(314,4),(281,2),(280,1),(312,2),(311,7),(344,7),(377,4),(344,6),(375,4),(342,6),(373,0),(341,1),(373,5),(342,2),(341,6),(372,4),(339,0),(307,0),(275,5),(244,6),]
[(597,6),(628,7),(661,4),(628,6),(659,0),(627,0),(595,2),(594,2),(593,0),(561,1),(593,5),(562,4),(529,5),(498,5),(467,3),(468,0),(436,7),(469,3),(470,7),(503,5),(472,3),(473,0),(441,3),(442,4),(409,1),(441,1),(473,6),(504,3),(505,5),(474,4),(441,7),(474,2),(473,3),(474,3),(475,2),(474,1),(506,3),(507,7),(540,4),(507,5),(476,6),(507,3),(508,6),(539,0),(507,5),(476,6),(507,1),(539,1),(571,2),(570,1),(602,0),(570,0),(538,2),(537,0),(505,4),(472,5),(441,6),(472,7),(505,1),(537,2),(536,2),]
[(168,7),(201,0),(169,2),(168,1),(200,1),(232,0),(200,6),(231,3),(232,1),(264,0),(232,4),(199,3),(200,1),(232,7),(265,3),(266,4),(233,1),(265,6),(296,7),(329,6),(360,7),(393,6),(424,2),(423,5),(392,4),(359,1),(391,2),(390,0),(358,4),(325,3),(326,3),(327,4),(294,5),(263,7),(296,3),(297,7),(330,7),(363,1),(395,3),(396,4),(363,2),(362,0),(330,1),(362,6),(393,3),(394,1),(426,2),(425,1),(457,1),(489,7),(522,4),(489,3),(490,1),(522,3),(523,1),(555,3),(556,5),(525,7),(558,3),(559,3),(560,6),]
[(410,3),(411,5),(380,2),(379,4),(346,4),(313,5),(282,6),(313,5),(282,0),(250,7),(283,5),(252,1),(284,4),(251,7),(284,2),(283,5),(252,0),(220,4),(187,0),(155,5),(124,1),(156,6),(187,1),(219,3),(220,6),(251,0),(219,6),(250,2),(249,3),(250,6),(281,7),(314,5),(283,2),(282,3),(283,6),(314,5),(283,6),(314,6),(345,2),(344,7),(377,1),(409,6),(440,1),(472,3),(473,1),(505,7),(538,5),(507,5),(476,6),(507,5),(476,4),(443,1),(475,4),(442,6),(473,1),(505,0),(473,7),(506,5),(475,2),(474,3),(475,3),]
[(597,5),(566,0),(534,3),(535,4),(502,7),(535,1),(567,7),(600,6),(631,6),(662,5),(631,5),(600,4),(567,5),(536,7),(569,5),(538,3),(539,5),(508,6),(539,1),(571,1),(603,0),(571,3),(572,1),(604,2),(603,0),(571,1),(603,1),(635,3),(636,1),(668,2),(667,2),(666,4),(633,3),(634,2),(633,7),(666,7),(699,7),(732,1),(764,2),(763,4),(730,4),(697,3),(698,2),(697,7),(730,3),(731,1),(763,5),(732,4),(699,5),(668,5),(637,0),(605,5),(574,5),(543,6),(574,6),(605,5),(574,0),(542,5),(511,4),(478,3),(479,0),]
[(402,1),(434,1),(466,7),(499,5),(468,1),(500,1),(532,7),(565,0),(533,3),(534,0),(502,0),(470,2),(469,3),(470,3),(471,7),(504,3),(505,7),(538,3),(539,0),(507,6),(538,6),(569,2),(568,6),(599,6),(630,4),(597,7),(630,2),(629,2),(628,0),(596,0),(564,5),(533,6),(564,2),(563,3),(564,7),(597,4),(564,7),(597,7),(630,5),(599,6),(630,2),(629,7),(662,2),(661,0),(629,0),(597,4),(564,2),(563,6),(594,6),(625,1),(657,6),(688,0),(656,0),(624,0),(592,6),(623,5),(592,4),(559,3),(560,5),(529,4),(496,4),]
[(144,0),(112,0),(80,7),(113,5),(82,5),(51,1),(83,3),(84,7),(117,1),(149,4),(116,7),(149,6),(180,7),(213,7),(246,7),(279,7),(312,1),(344,1),(376,3),(377,4),(344,7),(377,1),(409,6),(440,7),(473,0),(441,2),(440,7),(473,6),(504,6),(535,2),(534,5),(503,3),(504,3),(505,1),(537,0),(505,7),(538,3),(539,5),(508,6),(539,7),(572,3),(573,4),(540,4),(507,6),(538,3),(539,3),(540,1),(572,6),(603,6),(634,2),(633,0),(601,7),(634,4),(601,6),(632,1),(664,4),(631,2),(630,5),(599,6),(630,4),(597,4),]
[(597,1),(629,1),(661,1),(693,6),(724,1),(756,2),(755,4),(722,0),(690,5),(659,4),(626,5),(595,7),(628,4),(595,7),(628,3),(629,2),(628,4),(595,3),(596,1),(628,4),(595,6),(626,0),(594,4),(561,4),(528,0),(496,0),(464,6),(495,0),(463,7),(496,4),(463,4),(430,0),(398,0),(366,3),(367,0),(335,6),(366,0),(334,7),(367,7),(400,6),(431,3),(432,5),(401,6),(432,6),(463,0),(431,6),(462,5),(431,6),(462,2),(461,4),(428,4),(395,2),(394,4),(361,1),(393,6),(424,2),(423,6),(454,5),(423,3),(424,5),(393,6),]
[(425,7),(458,7),(491,2),(490,0),(458,4),(425,3),(426,7),(459,4),(426,2),(425,0),(393,5),(362,5),(331,6),(362,2),(361,4),(328,5),(297,5),(266,1),(298,6),(329,7),(362,1),(394,5),(363,6),(394,2),(393,4),(360,4),(327,1),(359,1),(391,7),(424,3),(425,5),(394,7),(427,0),(395,1),(427,7),(460,5),(429,2),(428,1),(460,2),(459,6),(490,6),(521,7),(554,1),(586,1),(618,1),(650,2),(649,2),(648,4),(615,4),(582,2),(581,4),(548,0),(516,4),(483,2),(482,5),(451,7),(484,5),(453,7),(486,3),(487,3),(488,3),]
[(520,6),(551,0),(519,0),(487,5),(456,6),(487,2),(486,0),(454,1),(486,2),(485,2),(484,6),(515,5),(484,1),(516,3),(517,3),(518,4),(485,1),(517,7),(550,1),(582,4),(549,0),(517,6),(548,3),(549,1),(581,4),(548,4),(515,1),(547,6),(578,0),(546,1),(578,1),(610,3),(611,1),(643,1),(675,6),(706,3),(707,6),(738,2),(737,5),(706,1),(738,5),(707,2),(706,6),(737,3),(738,0),(706,3),(707,5),(676,3),(677,3),(678,6),(709,0),(677,3),(678,1),(710,3),(711,6),(742,3),(743,4),(710,3),(711,7),(744,2),(743,4),]
[(153,7),(186,6),(217,6),(248,6),(279,6),(310,4),(277,1),(309,5),(278,2),(277,4),(244,6),(275,2),(274,0),(242,0),(210,6),(241,7),(274,3),(275,2),(274,7),(307,3),(308,4),(275,1),(307,4),(274,2),(273,5),(242,1),(274,2),(273,0),(241,5),(210,5),(179,4),(146,1),(178,5),(147,0),(115,4),(82,5),(51,6),(82,3),(83,7),(116,1),(148,4),(115,6),(146,4),(113,6),(144,6),(175,4),(142,4),(109,6),(140,6),(171,1),(203,2),(202,7),(235,4),(202,1),(234,6),(265,6),(296,3),(297,7),(330,0),(298,7),(331,1),]
[(270,1),(302,2),(301,6),(332,0),(300,0),(268,6),(299,3),(300,0),(268,3),(269,0),(237,6),(268,1),(300,6),(331,5),(300,0),(268,4),(235,0),(203,1),(235,1),(267,3),(268,4),(235,6),(266,1),(298,3),(299,6),(330,6),(361,3),(362,2),(361,6),(392,1),(424,1),(456,4),(423,6),(454,1),(486,5),(455,6),(486,3),(487,4),(454,7),(487,2),(486,6),(517,6),(548,7),(581,1),(613,3),(614,4),(581,6),(612,0),(580,0),(548,5),(517,1),(549,4),(516,5),(485,2),(484,6),(515,4),(482,7),(515,2),(514,0),(482,5),(451,4),]
[(563,2),(562,7),(595,3),(596,3),(597,6),(628,2),(627,1),(659,6),(690,0),(658,0),(626,5),(595,0),(563,7),(596,6),(627,5),(596,4),(563,7),(596,6),(627,3),(628,1),(660,2),(659,4),(626,6),(657,7),(690,1),(722,5),(691,6),(722,6),(753,2),(752,0),(720,1),(752,3),(753,4),(720,5),(689,5),(658,3),(659,6),(690,7),(723,2),(722,3),(723,4),(690,4),(657,0),(625,2),(624,0),(592,7),(625,5),(594,4),(561,5),(530,4),(497,6),(528,1),(560,2),(559,4),(526,6),(557,6),(588,6),(619,4),(586,0),(554,6),(585,4),]
[(138,6),(169,3),(170,7),(203,2),(202,2),(201,1),(233,2),(232,0),(200,5),(169,5),(138,5),(107,7),(140,6),(171,7),(204,7),(237,4),(204,2),(203,3),(204,7),(237,5),(206,2),(205,1),(237,7),(270,1),(302,4),(269,6),(300,3),(301,6),(332,6),(363,7),(396,6),(427,6),(458,6),(489,6),(520,6),(551,2),(550,2),(549,6),(580,2),(579,1),(611,5),(580,5),(549,5),(518,0),(486,0),(454,0),(422,5),(391,2),(390,5),(359,0),(327,5),(296,5),(265,3),(266,1),(298,0),(266,5),(235,0),(203,0),(171,5),(140,7),(173,6),]
[(402,6),(433,6),(464,2),(463,4),(430,1),(462,3),(463,0),(431,5),(400,5),(369,5),(338,7),(371,7),(404,5),(373,7),(406,5),(375,3),(376,3),(377,6),(408,1),(440,1),(472,1),(504,5),(473,5),(442,7),(475,3),(476,1),(508,6),(539,4),(506,4),(473,7),(506,1),(538,2),(537,5),(506,4),(473,1),(505,4),(472,4),(439,1),(471,6),(502,2),(501,7),(534,6),(565,3),(566,1),(598,6),(629,0),(597,4),(564,6),(595,0),(563,5),(532,4),(499,7),(532,0),(500,1),(532,5),(501,3),(502,3),(503,0),(471,1),(503,6),(534,0),]
[(382,7),(415,2),(414,6),(445,0),(413,3),(414,0),(382,1),(414,2),(413,5),(382,1),(414,6),(445,4),(412,6),(443,6),(474,7),(507,2),(506,4),(473,0),(441,6),(472,2),(471,7),(504,0),(472,1),(504,0),(472,0),(440,5),(409,4),(376,5),(345,4),(312,5),(281,3),(282,3),(283,7),(316,7),(349,0),(317,0),(285,4),(252,2),(251,0),(219,4),(186,4),(153,2),(152,3),(153,2),(152,5),(121,6),(152,0),(120,2),(119,3),(120,0),(88,6),(119,7),(152,4),(119,1),(151,2),(150,6),(181,2),(180,4),(147,1),(179,6),(210,4),]
[(382,1),(414,2),(413,1),(445,2),(444,2),(443,6),(474,6),(505,6),(536,2),(535,0),(503,0),(471,2),(470,3),(471,3),(472,7),(505,5),(474,7),(507,7),(540,7),(573,7),(606,7),(639,2),(638,0),(606,5),(575,6),(606,4),(573,3),(574,0),(542,7),(575,0),(543,6),(574,1),(606,4),(573,3),(574,4),(541,1),(573,2),(572,4),(539,2),(538,7),(571,4),(538,0),(506,3),(507,1),(539,5),(508,3),(509,0),(477,0),(445,3),(446,2),(445,0),(413,6),(444,3),(445,6),(476,4),(443,6),(474,2),(473,4),(440,1),(472,3),(473,5),]
[(144,5),(113,7),(146,3),(147,0),(115,4),(82,2),(81,5),(50,1),(82,2),(81,2),(80,6),(111,4),(78,7),(111,2),(110,0),(78,2),(77,5),(46,0),(14,7),(47,7),(80,3),(81,6),(112,1),(144,5),(113,6),(144,6),(175,7),(208,7),(241,6),(272,1),(304,4),(271,5),(240,1),(272,6),(303,7),(336,2),(335,5),(304,1),(336,5),(305,5),(274,4),(241,3),(242,7),(275,3),(276,4),(243,2),(242,4),(209,1),(241,4),(208,2),(207,1),(239,1),(271,7),(304,2),(303,7),(336,7),(369,1),(401,7),(434,4),(401,4),(368,5),]
[(350,2),(349,3),(350,4),(317,6),(348,7),(381,1),(413,2),(412,1),(444,3),(445,1),(477,1),(509,7),(542,6),(573,2),(572,7),(605,2),(604,1),(636,4),(603,2),(602,3),(603,7),(636,3),(637,7),(670,1),(702,6),(733,5),(702,5),(671,6),(702,3),(703,6),(734,1),(766,2),(765,5),(734,3),(735,1),(767,4),(734,7),(767,4),(734,5),(703,0),(671,4),(638,6),(669,0),(637,2),(636,7),(669,3),(670,3),(671,4),(638,4),(605,2),(604,4),(571,4),(538,2),(537,4),(504,0),(472,7),(505,3),(506,1),(538,2),(537,3),(538,6),]
[(190,6),(221,1),(253,6),(284,4),(251,4),(218,4),(185,4),(152,6),(183,1),(215,1),(247,6),(278,1),(310,6),(341,1),(373,2),(372,1),(404,7),(437,5),(406,7),(439,4),(406,7),(439,2),(438,7),(471,7),(504,7),(537,3),(538,7),(571,5),(540,3),(541,0),(509,3),(510,7),(543,6),(574,2),(573,4),(540,0),(508,0),(476,7),(509,3),(510,2),(509,5),(478,7),(511,4),(478,3),(479,0),(447,1),(479,6),(510,4),(477,7),(510,2),(509,7),(542,5),(511,6),(542,5),(511,4),(478,6),(509,1),(541,3),(542,5),(511,1),(543,1),]
[(144,5),(113,0),(81,6),(112,0),(80,6),(111,0),(79,2),(78,2),(77,2),(76,4),(43,6),(74,6),(105,1),(137,0),(105,3),(106,6),(137,4),(104,0),(72,1),(104,2),(103,7),(136,1),(168,7),(201,4),(168,1),(200,1),(232,6),(263,4),(230,4),(197,2),(196,2),(195,6),(226,4),(193,7),(226,6),(257,2),(256,0),(224,7),(257,6),(288,0),(256,3),(257,1),(289,3),(290,7),(323,6),(354,2),(353,5),(322,0),(290,4),(257,3),(258,3),(259,3),(260,5),(229,2),(228,3),(229,4),(196,4),(163,7),(196,4),(163,5),(132,6),]
[(520,4),(487,2),(486,6),(517,1),(549,3),(550,6),(581,0),(549,3),(550,7),(583,3),(584,1),(616,3),(617,7),(650,4),(617,0),(585,4),(552,4),(519,5),(488,4),(455,5),(424,4),(391,3),(392,4),(359,1),(391,5),(360,2),(359,5),(328,6),(359,6),(390,3),(391,1),(423,5),(392,0),(360,3),(361,7),(394,0),(362,3),(363,6),(394,5),(363,3),(364,0),(332,7),(365,3),(366,0),(334,5),(303,0),(271,5),(240,1),(272,5),(241,3),(242,3),(243,6),(274,7),(307,6),(338,6),(369,4),(336,1),(368,2),(367,4),(334,5),(303,0),]
[(270,6),(301,4),(268,2),(267,4),(234,6),(265,5),(234,4),(201,3),(202,5),(171,1),(203,0),(171,0),(139,6),(170,5),(139,4),(106,4),(73,0),(41,6),(72,0),(40,0),(8,7),(41,2),(40,3),(41,3),(42,5),(11,7),(44,7),(77,1),(109,3),(110,4),(77,1),(109,3),(110,5),(79,7),(112,1),(144,5),(113,3),(114,7),(147,5),(116,4),(83,4),(50,7),(83,6),(114,0),(82,5),(51,2),(50,5),(19,6),(50,6),(81,5),(50,7),(83,0),(51,0),(19,7),(52,5),(21,2),(20,6),(51,1),(83,1),(115,4),(82,6),]
[(382,1),(414,5),(383,2),(382,2),(381,6),(412,0),(380,2),(379,0),(347,1),(379,3),(380,7),(413,4),(380,3),(381,3),(382,4),(349,4),(316,7),(349,2),(348,2),(347,4),(314,4),(281,4),(248,3),(249,1),(281,2),(280,4),(247,3),(248,5),(217,7),(250,6),(281,6),(312,5),(281,4),(248,7),(281,1),(313,7),(346,4),(313,4),(280,2),(279,7),(312,6),(343,3),(344,4),(311,1),(343,5),(312,7),(345,0),(313,3),(314,3),(315,4),(282,5),(251,4),(218,5),(187,4),(154,0),(122,5),(91,3),(92,1),(124,0),(92,6),(123,3),]
[(402,0),(370,5),(339,6),(370,1),(402,4),(369,2),(368,0),(336,5),(305,2),(304,5),(273,4),(240,4),(207,4),(174,5),(143,3),(144,7),(177,5),(146,3),(147,3),(148,0),(116,1),(148,1),(180,5),(149,6),(180,0),(148,0),(116,3),(117,0),(85,0),(53,5),(22,1),(54,1),(86,7),(119,7),(152,5),(121,5),(90,6),(121,1),(153,7),(186,5),(155,7),(188,7),(221,1),(253,0),(221,6),(252,2),(251,7),(284,4),(251,7),(284,6),(315,4),(282,1),(314,5),(283,3),(284,4),(251,5),(220,5),(189,1),(221,5),(190,5),(159,6),]
[(350,2),(349,2),(348,5),(317,1),(349,5),(318,2),(317,7),(350,2),(349,1),(381,6),(412,3),(413,2),(412,2),(411,2),(410,0),(378,2),(377,4),(344,1),(376,7),(409,7),(442,1),(474,0),(442,7),(475,6),(506,1),(538,0),(506,0),(474,3),(475,2),(474,0),(442,7),(475,3),(476,4),(443,0),(411,5),(380,1),(412,2),(411,0),(379,5),(348,6),(379,3),(380,2),(379,2),(378,4),(345,1),(377,2),(376,0),(344,0),(312,2),(311,3),(312,3),(313,4),(280,3),(281,3),(282,2),(281,1),(313,5),(282,3),(283,1),(315,0),(283,4),]
[(228,5),(197,1),(229,4),(196,7),(229,0),(197,5),(166,4),(133,1),(165,0),(133,4),(100,7),(133,3),(134,5),(103,5),(72,7),(105,1),(137,7),(170,7),(203,7),(236,3),(237,4),(204,6),(235,2),(234,0),(202,4),(169,6),(200,5),(169,7),(202,6),(233,7),(266,5),(235,3),(236,4),(203,2),(202,0),(170,5),(139,5),(108,5),(77,5),(46,7),(79,7),(112,2),(111,2),(110,0),(78,1),(110,6),(141,2),(140,6),(171,6),(202,1),(234,6),(265,7),(298,6),(329,2),(328,4),(295,6),(326,1),(358,6),(389,7),(422,1),(454,6),]
[(405,7),(438,7),(471,2),(470,7),(503,1),(535,5),(504,5),(473,7),(506,2),(505,3),(506,3),(507,7),(540,3),(541,5),(510,7),(543,0),(511,4),(478,6),(509,1),(541,2),(540,7),(573,4),(540,6),(571,2),(570,2),(569,0),(537,6),(568,2),(567,1),(599,4),(566,0),(534,0),(502,0),(470,0),(438,4),(405,5),(374,5),(343,1),(375,4),(342,6),(373,5),(342,0),(310,7),(343,7),(376,3),(377,2),(376,2),(375,4),(342,5),(311,7),(344,0),(312,0),(280,3),(281,0),(249,4),(216,5),(185,0),(153,3),(154,0),(122,3),(123,1),]
[(190,3),(191,1),(223,4),(190,5),(159,2),(158,3),(159,2),(158,1),(190,6),(221,4),(188,6),(219,6),(250,3),(251,2),(250,6),(281,2),(280,0),(248,3),(249,2),(248,1),(280,1),(312,4),(279,6),(310,7),(343,1),(375,3),(376,3),(377,1),(409,2),(408,6),(439,2),(438,4),(405,3),(406,1),(438,7),(471,5),(440,1),(472,3),(473,7),(506,1),(538,4),(505,5),(474,0),(442,4),(409,4),(376,7),(409,5),(378,6),(409,6),(440,1),(472,1),(504,1),(536,6),(567,2),(566,0),(534,2),(533,5),(502,0),(470,6),(501,1),(533,1),]
[(168,3),(169,7),(202,3),(203,6),(234,3),(235,6),(266,6),(297,7),(330,3),(331,0),(299,1),(331,0),(299,6),(330,3),(331,7),(364,0),(332,2),(331,7),(364,6),(395,4),(362,0),(330,0),(298,1),(330,1),(362,5),(331,7),(364,1),(396,2),(395,4),(362,5),(331,6),(362,4),(329,1),(361,2),(360,4),(327,1),(359,1),(391,3),(392,1),(424,1),(456,0),(424,0),(392,2),(391,3),(392,3),(393,3),(394,0),(362,2),(361,7),(394,6),(425,1),(457,0),(425,2),(424,2),(423,6),(454,5),(423,6),(454,1),(486,3),(487,3),(488,3),]
[(402,1),(434,4),(401,6),(432,6),(463,3),(464,0),(432,2),(431,6),(462,2),(461,4),(428,7),(461,0),(429,4),(396,6),(427,3),(428,4),(395,2),(394,3),(395,0),(363,1),(395,5),(364,3),(365,4),(332,4),(299,0),(267,4),(234,5),(203,5),(172,0),(140,7),(173,5),(142,7),(175,3),(176,3),(177,5),(146,4),(113,1),(145,1),(177,7),(210,6),(241,7),(274,6),(305,7),(338,0),(306,1),(338,3),(339,5),(308,7),(341,2),(340,2),(339,4),(306,1),(338,7),(371,2),(370,7),(403,4),(370,3),(371,0),(339,7),(372,0),(340,2),]
[(425,0),(393,0),(361,0),(329,5),(298,5),(267,1),(299,2),(298,4),(265,0),(233,2),(232,0),(200,3),(201,3),(202,3),(203,3),(204,1),(236,1),(268,0),(236,4),(203,3),(204,5),(173,5),(142,2),(141,4),(108,6),(139,2),(138,6),(169,6),(200,4),(167,6),(198,5),(167,4),(134,6),(165,3),(166,0),(134,1),(166,2),(165,4),(132,2),(131,5),(100,3),(101,4),(68,5),(37,4),(4,1),(36,6),(67,4),(34,6),(65,6),(96,7),(129,3),(130,1),(162,4),(129,7),(162,6),(193,0),(161,2),(160,1),(192,7),(225,0),(193,0),]
[(382,7),(415,0),(383,1),(415,6),(446,6),(477,5),(446,2),(445,6),(476,2),(475,1),(507,2),(506,4),(473,1),(505,2),(504,7),(537,6),(568,2),(567,6),(598,1),(630,7),(663,3),(664,2),(663,2),(662,2),(661,3),(662,6),(693,4),(660,6),(691,0),(659,4),(626,5),(595,7),(628,6),(659,6),(690,7),(723,0),(691,4),(658,6),(689,0),(657,0),(625,2),(624,3),(625,1),(657,1),(689,0),(657,6),(688,5),(657,5),(626,4),(593,7),(626,0),(594,5),(563,1),(595,4),(562,4),(529,2),(528,2),(527,5),(496,7),(529,4),(496,0),]
[(425,3),(426,3),(427,3),(428,6),(459,1),(491,4),(458,6),(489,1),(521,6),(552,7),(585,7),(618,1),(650,4),(617,2),(616,0),(584,6),(615,0),(583,4),(550,2),(549,6),(580,4),(547,7),(580,7),(613,6),(644,6),(675,3),(676,4),(643,4),(610,4),(577,6),(608,7),(641,1),(673,1),(705,6),(736,5),(705,2),(704,0),(672,5),(641,5),(610,0),(578,4),(545,5),(514,6),(545,7),(578,4),(545,7),(578,2),(577,7),(610,5),(579,1),(611,1),(643,1),(675,6),(706,6),(737,3),(738,0),(706,2),(705,5),(674,2),(673,0),(641,3),]
[(450,3),(451,1),(483,1),(515,7),(548,7),(581,5),(550,0),(518,4),(485,1),(517,5),(486,6),(517,0),(485,0),(453,2),(452,0),(420,2),(419,7),(452,1),(484,7),(517,4),(484,5),(453,5),(422,0),(390,4),(357,2),(356,3),(357,7),(390,3),(391,0),(359,3),(360,7),(393,5),(362,4),(329,4),(296,0),(264,5),(233,2),(232,4),(199,1),(231,7),(264,1),(296,0),(264,0),(232,2),(231,4),(198,0),(166,3),(167,3),(168,3),(169,7),(202,1),(234,5),(203,4),(170,6),(201,3),(202,3),(203,1),(235,2),(234,0),(202,3),(203,7),]
[(450,7),(483,1),(515,5),(484,7),(517,6),(548,5),(517,4),(484,0),(452,5),(421,3),(422,6),(453,5),(422,7),(455,7),(488,7),(521,0),(489,3),(490,0),(458,1),(490,7),(523,1),(555,0),(523,5),(492,1),(524,0),(492,4),(459,4),(426,0),(394,5),(363,4),(330,4),(297,0),(265,6),(296,2),(295,3),(296,1),(328,0),(296,0),(264,6),(295,5),(264,0),(232,1),(264,3),(265,4),(232,4),(199,6),(230,4),(197,1),(229,3),(230,0),(198,4),(165,6),(196,4),(163,3),(164,0),(132,1),(164,0),(132,7),(165,0),(133,6),(164,3),]
