[(226,3),(227,7),(260,1),(292,5),(261,5),(230,1),(262,0),(230,3),(231,3),(232,6),(263,1),(295,7),(328,0),(296,5),(265,0),(233,2),(232,3),(233,4),(200,1),(232,3),(233,0),(201,3),(202,2),(201,6),(232,2),(231,4),(198,6),(229,6),(260,5),(229,4),(196,3),(197,5),(166,5),(135,7),(168,2),(167,6),(198,4),(165,5),(134,1),(166,1),(198,3),(199,5),(168,4),(135,1),(167,0),(135,7),(168,5),(137,3),(138,3),(139,4),(106,5),(75,3),(76,1),(108,3),(109,7),(142,4),(109,6),(140,7),(173,1),(205,3),(206,2),(205,3),(206,1),(238,5),(207,6),(238,6),(269,3),(270,0),(238,3),(239,2),(238,3),(239,4),(206,5),(175,0),(143,3),(144,1),(176,7),(209,7),(242,1),(274,3),(275,2),(274,3),(275,3),(276,7),(309,3),(310,3),(311,7),(344,1),(376,1),(408,1),(440,7),(473,6),(504,6),(535,6),(566,2),(565,6),]
[(202,4),(169,0),(137,3),(138,3),(139,3),(140,7),(173,1),(205,3),(206,1),(238,3),(239,3),(240,4),(207,7),(240,4),(207,5),(176,6),(207,1),(239,2),(238,3),(239,5),(208,6),(239,7),(272,4),(239,1),(271,1),(303,3),(304,4),(271,5),(240,7),(273,4),(240,2),(239,5),(208,4),(175,7),(208,1),(240,0),(208,5),(177,3),(178,5),(147,4),(114,4),(81,7),(114,7),(147,4),(114,2),(113,3),(114,0),(82,5),(51,3),(52,3),(53,3),(54,3),(55,6),(86,0),(54,5),(23,6),(54,3),(55,2),(54,1),(86,0),(54,3),(55,5),(24,6),(55,5),(24,6),(55,6),(86,1),(118,3),(119,2),(118,0),(86,0),(54,3),(55,7),(88,7),(121,6),(152,6),(183,7),(216,6),(247,1),(279,3),(280,6),(311,4),(278,3),(279,7),(312,7),(345,5),(314,7),(347,7),(380,1),(412,4),(379,2),(378,7),(411,2),(410,5),(379,0),(347,4),]
[(226,7),(259,7),(292,0),(260,3),(261,5),(230,1),(262,1),(294,5),(263,3),(264,4),(231,5),(200,1),(232,5),(201,5),(170,5),(139,2),(138,6),(169,2),(168,5),(137,3),(138,1),(170,2),(169,7),(202,0),(170,0),(138,5),(107,3),(108,1),(140,5),(109,1),(141,0),(109,0),(77,0),(45,0),(13,1),(45,7),(78,3),(79,6),(110,3),(111,2),(110,4),(77,7),(110,6),(141,1),(173,5),(142,4),(109,5),(78,3),(79,0),(47,3),(48,4),(15,3),(16,3),(17,3),(18,1),(50,5),(19,7),(52,3),(53,3),(54,2),(53,1),(85,0),(53,5),(22,2),(21,7),(54,1),(86,1),(118,1),(150,1),(182,7),(215,6),(246,7),(279,7),(312,7),(345,6),(376,4),(343,2),(342,4),(309,0),(277,3),(278,0),(246,5),(215,2),(214,5),(183,1),(215,2),(214,2),(213,3),(214,4),(181,2),(180,4),(147,3),(148,2),(147,1),(179,7),(212,5),]
[(183,6),(214,4),(181,0),(149,1),(181,7),(214,7),(247,1),(279,1),(311,7),(344,5),(313,3),(314,7),(347,7),(380,5),(349,0),(317,5),(286,1),(318,7),(351,6),(382,5),(351,1),(383,2),(382,2),(381,5),(350,0),(318,2),(317,6),(348,2),(347,3),(348,2),(347,1),(379,1),(411,3),(412,5),(381,4),(348,3),(349,5),(318,5),(287,0),(255,2),(254,2),(253,1),(285,2),(284,6),(315,3),(316,4),(283,2),(282,1),(314,2),(313,2),(312,0),(280,7),(313,7),(346,3),(347,3),(348,0),(316,0),(284,1),(316,2),(315,5),(284,7),(317,5),(286,7),(319,2),(318,7),(351,2),(350,2),(349,5),(318,1),(350,4),(317,4),(284,5),(253,6),(284,3),(285,4),(252,6),(283,1),(315,5),(284,0),(252,4),(219,1),(251,0),(219,3),(220,4),(187,1),(219,4),(186,4),(153,1),(185,3),(186,5),(155,6),(186,3),(187,2),(186,2),(185,3),(186,3),]
[(202,2),(201,6),(232,2),(231,2),(230,6),(261,6),(292,4),(259,7),(292,7),(325,1),(357,4),(324,1),(356,2),(355,2),(354,2),(353,4),(320,3),(321,4),(288,3),(289,4),(256,7),(289,1),(321,1),(353,3),(354,6),(385,1),(417,3),(418,7),(451,5),(420,5),(389,4),(356,0),(324,6),(355,3),(356,5),(325,3),(326,6),(357,0),(325,0),(293,6),(324,2),(323,7),(356,3),(357,3),(358,1),(390,0),(358,4),(325,1),(357,5),(326,0),(294,2),(293,3),(294,2),(293,5),(262,3),(263,7),(296,2),(295,4),(262,7),(295,1),(327,1),(359,3),(360,2),(359,5),(328,2),(327,0),(295,5),(264,7),(297,4),(264,7),(297,4),(264,3),(265,4),(232,6),(263,3),(264,6),(295,7),(328,5),(297,4),(264,3),(265,7),(298,5),(267,7),(300,3),(301,6),(332,0),(300,3),(301,7),(334,7),(367,3),(368,4),(335,1),(367,3),(368,1),(400,6),(431,7),]
[(226,7),(259,7),(292,3),(293,0),(261,5),(230,3),(231,1),(263,0),(231,0),(199,1),(231,4),(198,2),(197,0),(165,0),(133,6),(164,5),(133,5),(102,2),(101,0),(69,7),(102,2),(101,0),(69,7),(102,2),(101,0),(69,0),(37,2),(36,1),(68,0),(36,3),(37,0),(5,2),(4,1),(36,0),(4,3),(5,7),(38,5),(7,2),(6,2),(5,2),(4,7),(37,2),(36,1),(68,6),(99,5),(68,5),(37,3),(38,6),(69,4),(36,5),(5,2),(4,6),(35,5),(4,6),(35,1),(67,2),(66,7),(99,6),(130,6),(161,4),(128,3),(129,7),(162,2),(161,3),(162,0),(130,3),(131,1),(163,5),(132,7),(165,6),(196,3),(197,4),(164,1),(196,1),(228,4),(195,7),(228,4),(195,0),(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,3),(233,6),(264,3),(265,0),(233,1),(265,1),(297,4),(264,1),(296,1),(328,2),(327,2),(326,6),]
[(241,5),(210,3),(211,3),(212,2),(211,5),(180,6),(211,7),(244,0),(212,7),(245,7),(278,1),(310,5),(279,1),(311,3),(312,7),(345,3),(346,1),(378,4),(345,5),(314,6),(345,1),(377,1),(409,1),(441,2),(440,7),(473,1),(505,2),(504,3),(505,3),(506,6),(537,4),(504,6),(535,6),(566,6),(597,7),(630,0),(598,4),(565,7),(598,0),(566,4),(533,5),(502,7),(535,6),(566,3),(567,3),(568,5),(537,4),(504,1),(536,2),(535,6),(566,0),(534,5),(503,1),(535,1),(567,6),(598,5),(567,3),(568,5),(537,5),(506,6),(537,0),(505,3),(506,4),(473,2),(472,6),(503,3),(504,0),(472,4),(439,3),(440,4),(407,5),(376,5),(345,2),(344,2),(343,5),(312,2),(311,1),(343,6),(374,4),(341,6),(372,6),(403,5),(372,3),(373,3),(374,1),(406,1),(438,5),(407,1),(439,2),(438,3),(439,0),(407,4),(374,3),(375,4),(342,4),(309,3),]
[(226,7),(259,7),(292,5),(261,5),(230,0),(198,4),(165,3),(166,4),(133,1),(165,0),(133,7),(166,1),(198,6),(229,7),(262,3),(263,4),(230,7),(263,3),(264,6),(295,0),(263,6),(294,1),(326,5),(295,6),(326,1),(358,3),(359,2),(358,3),(359,0),(327,2),(326,3),(327,7),(360,4),(327,2),(326,1),(358,7),(391,3),(392,7),(425,7),(458,6),(489,7),(522,3),(523,3),(524,7),(557,5),(526,1),(558,5),(527,0),(495,3),(496,4),(463,5),(432,0),(400,5),(369,5),(338,0),(306,3),(307,5),(276,3),(277,3),(278,7),(311,0),(279,6),(310,5),(279,7),(312,1),(344,3),(345,4),(312,3),(313,7),(346,5),(315,6),(346,6),(377,4),(344,6),(375,0),(343,7),(376,7),(409,3),(410,4),(377,7),(410,2),(409,3),(410,4),(377,3),(378,4),(345,6),(376,3),(377,1),(409,2),(408,1),(440,0),(408,5),(377,6),(408,7),(441,4),(408,6),]
[(226,7),(259,7),(292,5),(261,3),(262,5),(231,5),(200,0),(168,2),(167,7),(200,2),(199,6),(230,6),(261,0),(229,4),(196,5),(165,5),(134,7),(167,5),(136,6),(167,7),(200,6),(231,5),(200,1),(232,3),(233,6),(264,7),(297,6),(328,6),(359,2),(358,5),(327,7),(360,1),(392,1),(424,1),(456,7),(489,7),(522,3),(523,3),(524,7),(557,5),(526,2),(525,5),(494,0),(462,5),(431,5),(400,2),(399,7),(432,7),(465,1),(497,6),(528,1),(560,3),(561,5),(530,7),(563,5),(532,5),(501,2),(500,3),(501,4),(468,3),(469,1),(501,7),(534,7),(567,1),(599,5),(568,4),(535,4),(502,4),(469,4),(436,3),(437,2),(436,4),(403,7),(436,5),(405,7),(438,0),(406,0),(374,5),(343,5),(312,7),(345,1),(377,7),(410,2),(409,3),(410,3),(411,4),(378,4),(345,4),(312,5),(281,5),(250,1),(282,3),(283,1),(315,0),(283,7),(316,2),]
[(249,1),(281,4),(248,1),(280,6),(311,6),(342,7),(375,3),(376,5),(345,6),(376,6),(407,3),(408,5),(377,3),(378,7),(411,4),(378,2),(377,2),(376,0),(344,4),(311,4),(278,5),(247,5),(216,6),(247,0),(215,7),(248,2),(247,2),(246,4),(213,7),(246,6),(277,3),(278,4),(245,3),(246,1),(278,7),(311,0),(279,1),(311,7),(344,6),(375,3),(376,6),(407,6),(438,7),(471,6),(502,1),(534,0),(502,6),(533,0),(501,0),(469,2),(468,7),(501,7),(534,1),(566,0),(534,0),(502,1),(534,5),(503,2),(502,7),(535,0),(503,5),(472,0),(440,4),(407,6),(438,2),(437,2),(436,6),(467,6),(498,2),(497,4),(464,2),(463,5),(432,0),(400,7),(433,4),(400,7),(433,6),(464,2),(463,0),(431,7),(464,3),(465,6),(496,7),(529,5),(498,0),(466,2),(465,4),(432,1),(464,6),(495,1),(527,6),(558,4),(525,4),(492,0),(460,2),(459,6),]
[(249,3),(250,1),(282,1),(314,6),(345,2),(344,3),(345,7),(378,2),(377,4),(344,5),(313,6),(344,5),(313,5),(282,6),(313,4),(280,4),(247,4),(214,2),(213,5),(182,1),(214,3),(215,7),(248,5),(217,4),(184,1),(216,3),(217,2),(216,6),(247,2),(246,7),(279,4),(246,4),(213,2),(212,7),(245,7),(278,0),(246,6),(277,1),(309,2),(308,0),(276,0),(244,1),(276,1),(308,6),(339,2),(338,2),(337,7),(370,6),(401,4),(368,6),(399,7),(432,1),(464,2),(463,6),(494,6),(525,1),(557,1),(589,2),(588,3),(589,6),(620,4),(587,0),(555,4),(522,4),(489,2),(488,5),(457,5),(426,5),(395,0),(363,5),(332,2),(331,1),(363,7),(396,4),(363,0),(331,3),(332,1),(364,1),(396,2),(395,1),(427,3),(428,6),(459,3),(460,1),(492,5),(461,3),(462,7),(495,2),(494,7),(527,7),(560,1),(592,1),(624,2),(623,1),(655,0),(623,3),]
[(226,7),(259,7),(292,5),(261,4),(228,7),(261,6),(292,2),(291,3),(292,5),(261,5),(230,7),(263,0),(231,6),(262,4),(229,0),(197,1),(229,0),(197,3),(198,4),(165,0),(133,7),(166,3),(167,0),(135,7),(168,7),(201,1),(233,6),(264,4),(231,6),(262,7),(295,1),(327,4),(294,5),(263,2),(262,5),(231,5),(200,0),(168,1),(200,1),(232,5),(201,6),(232,0),(200,1),(232,6),(263,5),(232,3),(233,5),(202,3),(203,5),(172,6),(203,0),(171,2),(170,3),(171,4),(138,2),(137,7),(170,0),(138,6),(169,4),(136,0),(104,6),(135,0),(103,6),(134,4),(101,4),(68,4),(35,1),(67,5),(36,7),(69,3),(70,0),(38,7),(71,1),(103,2),(102,4),(69,7),(102,0),(70,3),(71,7),(104,5),(73,1),(105,2),(104,1),(136,2),(135,5),(104,5),(73,2),(72,2),(71,4),(38,0),(6,3),(7,2),(6,7),(39,1),(71,4),(38,7),]
[(241,7),(274,1),(306,7),(339,3),(340,7),(373,5),(342,3),(343,7),(376,5),(345,1),(377,3),(378,7),(411,4),(378,4),(345,6),(376,5),(345,7),(378,1),(410,3),(411,1),(443,6),(474,2),(473,6),(504,6),(535,2),(534,1),(566,4),(533,4),(500,3),(501,4),(468,5),(437,6),(468,6),(499,2),(498,3),(499,4),(466,5),(435,4),(402,0),(370,6),(401,4),(368,3),(369,6),(400,6),(431,6),(462,1),(494,3),(495,6),(526,6),(557,2),(556,2),(555,4),(522,3),(523,1),(555,5),(524,2),(523,4),(490,6),(521,1),(553,4),(520,3),(521,0),(489,4),(456,2),(455,4),(422,0),(390,2),(389,6),(420,7),(453,4),(420,5),(389,0),(357,0),(325,4),(292,0),(260,0),(228,3),(229,3),(230,6),(261,3),(262,2),(261,5),(230,1),(262,7),(295,0),(263,2),(262,3),(263,5),(232,2),(231,7),(264,3),(265,2),(264,2),(263,1),(295,7),(328,0),]
[(202,3),(203,5),(172,7),(205,4),(172,4),(139,2),(138,2),(137,6),(168,1),(200,7),(233,1),(265,4),(232,2),(231,1),(263,4),(230,4),(197,1),(229,6),(260,1),(292,3),(293,0),(261,3),(262,0),(230,2),(229,4),(196,3),(197,3),(198,6),(229,7),(262,0),(230,0),(198,7),(231,7),(264,0),(232,3),(233,2),(232,5),(201,3),(202,2),(201,0),(169,4),(136,4),(103,5),(72,6),(103,2),(102,1),(134,7),(167,3),(168,6),(199,3),(200,4),(167,7),(200,4),(167,6),(198,3),(199,1),(231,1),(263,2),(262,3),(263,4),(230,4),(197,5),(166,4),(133,4),(100,1),(132,6),(163,0),(131,7),(164,2),(163,2),(162,2),(161,3),(162,1),(194,1),(226,6),(257,6),(288,3),(289,7),(322,2),(321,3),(322,6),(353,5),(322,3),(323,4),(290,2),(289,4),(256,1),(288,5),(257,0),(225,6),(256,3),(257,6),(288,5),(257,1),(289,2),(288,7),]
[(241,4),(208,2),(207,2),(206,4),(173,3),(174,4),(141,2),(140,2),(139,0),(107,7),(140,7),(173,7),(206,1),(238,3),(239,5),(208,3),(209,4),(176,3),(177,7),(210,1),(242,6),(273,1),(305,6),(336,1),(368,1),(400,1),(432,2),(431,7),(464,0),(432,0),(400,7),(433,6),(464,7),(497,3),(498,3),(499,0),(467,7),(500,3),(501,7),(534,1),(566,1),(598,7),(631,5),(600,5),(569,2),(568,3),(569,4),(536,0),(504,3),(505,4),(472,5),(441,5),(410,4),(377,4),(344,4),(311,3),(312,6),(343,0),(311,0),(279,3),(280,4),(247,7),(280,6),(311,5),(280,0),(248,1),(280,7),(313,6),(344,6),(375,7),(408,0),(376,5),(345,1),(377,6),(408,7),(441,4),(408,6),(439,5),(408,5),(377,1),(409,1),(441,2),(440,5),(409,5),(378,0),(346,6),(377,5),(346,2),(345,4),(312,6),(343,7),(376,7),(409,5),(378,6),(409,5),(378,7),]
[(241,2),(240,1),(272,2),(271,6),(302,3),(303,1),(335,7),(368,6),(399,3),(400,2),(399,1),(431,6),(462,1),(494,1),(526,1),(558,6),(589,5),(558,6),(589,2),(588,4),(555,4),(522,4),(489,0),(457,7),(490,3),(491,2),(490,1),(522,1),(554,1),(586,1),(618,2),(617,7),(650,0),(618,7),(651,6),(682,1),(714,3),(715,2),(714,3),(715,4),(682,0),(650,6),(681,2),(680,5),(649,7),(682,5),(651,4),(618,5),(587,2),(586,6),(617,4),(584,4),(551,2),(550,1),(582,5),(551,7),(584,1),(616,7),(649,1),(681,3),(682,6),(713,6),(744,3),(745,2),(744,4),(711,6),(742,5),(711,6),(742,2),(741,5),(710,0),(678,7),(711,3),(712,4),(679,1),(711,3),(712,6),(743,2),(742,4),(709,7),(742,5),(711,3),(712,3),(713,4),(680,5),(649,7),(682,4),(649,2),(648,7),(681,3),(682,0),(650,5),(619,6),(650,0),(618,5),(587,4),]
[(241,2),(240,7),(273,6),(304,1),(336,1),(368,6),(399,7),(432,6),(463,2),(462,7),(495,1),(527,2),(526,6),(557,2),(556,4),(523,2),(522,5),(491,6),(522,0),(490,3),(491,2),(490,2),(489,7),(522,2),(521,5),(490,5),(459,7),(492,7),(525,2),(524,2),(523,2),(522,3),(523,2),(522,1),(554,1),(586,3),(587,2),(586,5),(555,7),(588,7),(621,1),(653,2),(652,3),(653,3),(654,2),(653,5),(622,7),(655,1),(687,4),(654,7),(687,5),(656,5),(625,3),(626,5),(595,4),(562,4),(529,7),(562,4),(529,5),(498,2),(497,3),(498,0),(466,2),(465,2),(464,6),(495,4),(462,0),(430,5),(399,2),(398,7),(431,1),(463,5),(432,3),(433,7),(466,7),(499,4),(466,3),(467,5),(436,1),(468,5),(437,2),(436,5),(405,2),(404,0),(372,0),(340,1),(372,7),(405,4),(372,7),(405,3),(406,3),(407,5),(376,3),(377,3),(378,7),(411,7),]
[(249,1),(281,1),(313,1),(345,4),(312,3),(313,7),(346,0),(314,3),(315,0),(283,4),(250,3),(251,1),(283,4),(250,1),(282,2),(281,6),(312,5),(281,3),(282,6),(313,7),(346,1),(378,6),(409,6),(440,6),(471,3),(472,1),(504,6),(535,3),(536,5),(505,6),(536,1),(568,1),(600,4),(567,0),(535,6),(566,6),(597,7),(630,0),(598,6),(629,4),(596,7),(629,2),(628,0),(596,3),(597,4),(564,3),(565,1),(597,2),(596,3),(597,5),(566,2),(565,2),(564,1),(596,5),(565,4),(532,6),(563,6),(594,5),(563,6),(594,3),(595,0),(563,5),(532,7),(565,4),(532,5),(501,7),(534,7),(567,1),(599,2),(598,6),(629,3),(630,1),(662,5),(631,4),(598,5),(567,6),(598,0),(566,4),(533,7),(566,5),(535,2),(534,2),(533,4),(500,1),(532,4),(499,2),(498,0),(466,4),(433,4),(400,6),(431,1),(463,6),(494,3),(495,5),(464,4),(431,7),]
[(202,4),(169,1),(201,2),(200,6),(231,4),(198,6),(229,6),(260,1),(292,0),(260,0),(228,4),(195,6),(226,7),(259,6),(290,5),(259,3),(260,0),(228,2),(227,0),(195,2),(194,4),(161,6),(192,5),(161,2),(160,5),(129,3),(130,0),(98,1),(130,0),(98,2),(97,6),(128,5),(97,5),(66,2),(65,0),(33,3),(34,6),(65,6),(96,1),(128,1),(160,1),(192,7),(225,1),(257,7),(290,6),(321,4),(288,1),(320,7),(353,4),(320,3),(321,6),(352,1),(384,3),(385,3),(386,4),(353,4),(320,5),(289,6),(320,3),(321,7),(354,7),(387,3),(388,3),(389,0),(357,7),(390,5),(359,5),(328,4),(295,4),(262,2),(261,4),(228,2),(227,3),(228,6),(259,2),(258,6),(289,7),(322,7),(355,4),(322,3),(323,7),(356,0),(324,1),(356,7),(389,1),(421,3),(422,7),(455,3),(456,7),(489,1),(521,6),(552,6),(583,0),(551,2),(550,3),(551,2),]
[(249,1),(281,6),(312,7),(345,5),(314,6),(345,1),(377,4),(344,1),(376,1),(408,0),(376,6),(407,5),(376,7),(409,2),(408,2),(407,0),(375,5),(344,2),(343,1),(375,1),(407,3),(408,5),(377,5),(346,0),(314,4),(281,0),(249,0),(217,3),(218,3),(219,4),(186,0),(154,0),(122,6),(153,7),(186,5),(155,5),(124,5),(93,2),(92,2),(91,2),(90,3),(91,5),(60,0),(28,3),(29,1),(61,4),(28,3),(29,2),(28,6),(59,7),(92,6),(123,5),(92,5),(61,4),(28,2),(27,7),(60,5),(29,2),(28,7),(61,4),(28,6),(59,2),(58,6),(89,2),(88,2),(87,4),(54,0),(22,1),(54,0),(22,6),(53,5),(22,6),(53,6),(84,7),(117,6),(148,0),(116,5),(85,1),(117,4),(84,7),(117,4),(84,7),(117,5),(86,2),(85,2),(84,0),(52,5),(21,7),(54,2),(53,2),(52,3),(53,0),(21,2),(20,7),(53,4),(20,7),]
[(249,7),(282,3),(283,6),(314,6),(345,2),(344,7),(377,2),(376,1),(408,6),(439,2),(438,7),(471,5),(440,1),(472,7),(505,6),(536,0),(504,1),(536,6),(567,4),(534,0),(502,0),(470,0),(438,5),(407,3),(408,0),(376,7),(409,2),(408,6),(439,5),(408,7),(441,1),(473,2),(472,6),(503,0),(471,2),(470,7),(503,0),(471,7),(504,4),(471,0),(439,2),(438,5),(407,6),(438,4),(405,1),(437,1),(469,6),(500,5),(469,4),(436,0),(404,3),(405,5),(374,4),(341,4),(308,5),(277,6),(308,5),(277,1),(309,1),(341,6),(372,0),(340,1),(372,1),(404,0),(372,1),(404,7),(437,2),(436,7),(469,6),(500,4),(467,6),(498,5),(467,2),(466,6),(497,2),(496,2),(495,0),(463,7),(496,7),(529,1),(561,4),(528,2),(527,2),(526,6),(557,4),(524,6),(555,4),(522,2),(521,2),(520,6),(551,1),(583,5),(552,3),(553,0),(521,5),(490,7),]
[(226,7),(259,7),(292,5),(261,5),(230,4),(197,4),(164,7),(197,3),(198,1),(230,3),(231,1),(263,7),(296,2),(295,3),(296,3),(297,3),(298,4),(265,6),(296,1),(328,1),(360,2),(359,5),(328,6),(359,2),(358,0),(326,3),(327,2),(326,4),(293,7),(326,6),(357,4),(324,4),(291,2),(290,3),(291,5),(260,3),(261,0),(229,3),(230,4),(197,3),(198,3),(199,7),(232,6),(263,0),(231,3),(232,6),(263,5),(232,0),(200,6),(231,7),(264,2),(263,5),(232,1),(264,6),(295,4),(262,1),(294,2),(293,1),(325,3),(326,2),(325,3),(326,4),(293,1),(325,2),(324,0),(292,7),(325,4),(292,6),(323,0),(291,5),(260,1),(292,1),(324,1),(356,1),(388,6),(419,5),(388,3),(389,2),(388,5),(357,1),(389,3),(390,4),(357,4),(324,5),(293,0),(261,2),(260,7),(293,5),(262,4),(229,6),(260,0),(228,6),(259,0),(227,2),(226,7),(259,4),]
[(226,3),(227,7),(260,7),(293,5),(262,1),(294,5),(263,2),(262,3),(263,0),(231,0),(199,4),(166,2),(165,2),(164,0),(132,7),(165,3),(166,6),(197,5),(166,5),(135,5),(104,0),(72,6),(103,6),(134,3),(135,0),(103,0),(71,0),(39,3),(40,7),(73,6),(104,0),(72,2),(71,6),(102,3),(103,5),(72,1),(104,6),(135,1),(167,5),(136,7),(169,3),(170,7),(203,5),(172,7),(205,3),(206,3),(207,3),(208,1),(240,5),(209,5),(178,4),(145,7),(178,4),(145,6),(176,7),(209,5),(178,3),(179,4),(146,1),(178,3),(179,3),(180,6),(211,4),(178,6),(209,3),(210,2),(209,3),(210,2),(209,5),(178,6),(209,2),(208,4),(175,5),(144,7),(177,3),(178,6),(209,0),(177,3),(178,5),(147,1),(179,6),(210,1),(242,0),(210,7),(243,1),(275,0),(243,5),(212,1),(244,7),(277,7),(310,7),(343,7),(376,5),(345,3),(346,0),(314,2),]
[(249,1),(281,6),(312,7),(345,2),(344,6),(375,1),(407,0),(375,6),(406,7),(439,3),(440,6),(471,6),(502,1),(534,3),(535,5),(504,3),(505,4),(472,0),(440,5),(409,6),(440,7),(473,0),(441,4),(408,2),(407,2),(406,7),(439,5),(408,7),(441,0),(409,4),(376,7),(409,5),(378,4),(345,2),(344,0),(312,2),(311,4),(278,1),(310,5),(279,2),(278,7),(311,4),(278,7),(311,3),(312,4),(279,3),(280,3),(281,2),(280,5),(249,5),(218,1),(250,1),(282,1),(314,6),(345,4),(312,6),(343,2),(342,2),(341,4),(308,5),(277,6),(308,5),(277,3),(278,7),(311,0),(279,5),(248,2),(247,4),(214,4),(181,6),(212,0),(180,2),(179,2),(178,0),(146,2),(145,4),(112,5),(81,0),(49,0),(17,1),(49,7),(82,1),(114,1),(146,6),(177,6),(208,7),(241,4),(208,2),(207,2),(206,1),(238,6),(269,3),(270,0),(238,6),(269,7),(302,0),]
[(249,2),(248,7),(281,6),(312,7),(345,7),(378,6),(409,5),(378,0),(346,5),(315,6),(346,5),(315,2),(314,2),(313,1),(345,6),(376,1),(408,2),(407,0),(375,4),(342,2),(341,4),(308,2),(307,1),(339,2),(338,0),(306,7),(339,2),(338,4),(305,7),(338,1),(370,6),(401,6),(432,2),(431,1),(463,1),(495,3),(496,2),(495,3),(496,3),(497,6),(528,2),(527,6),(558,4),(525,6),(556,4),(523,2),(522,5),(491,6),(522,7),(555,6),(586,5),(555,2),(554,5),(523,0),(491,0),(459,1),(491,7),(524,1),(556,3),(557,2),(556,7),(589,7),(622,2),(621,0),(589,3),(590,4),(557,3),(558,4),(525,4),(492,4),(459,6),(490,3),(491,4),(458,4),(425,1),(457,7),(490,2),(489,3),(490,4),(457,3),(458,2),(457,7),(490,7),(523,4),(490,0),(458,4),(425,3),(426,4),(393,1),(425,3),(426,3),(427,7),(460,2),(459,7),(492,0),(460,2),]
[(249,1),(281,6),(312,7),(345,7),(378,2),(377,7),(410,4),(377,4),(344,6),(375,2),(374,5),(343,2),(342,0),(310,4),(277,7),(310,0),(278,5),(247,4),(214,4),(181,6),(212,4),(179,5),(148,1),(180,1),(212,5),(181,1),(213,5),(182,1),(214,2),(213,6),(244,7),(277,4),(244,5),(213,0),(181,4),(148,4),(115,7),(148,5),(117,7),(150,5),(119,4),(86,5),(55,4),(22,7),(55,6),(86,2),(85,6),(116,2),(115,5),(84,0),(52,7),(85,3),(86,7),(119,1),(151,5),(120,0),(88,3),(89,3),(90,2),(89,2),(88,3),(89,1),(121,1),(153,4),(120,1),(152,6),(183,7),(216,6),(247,2),(246,7),(279,0),(247,1),(279,0),(247,5),(216,3),(217,6),(248,1),(280,2),(279,7),(312,2),(311,4),(278,2),(277,6),(308,3),(309,5),(278,5),(247,1),(279,6),(310,7),(343,4),(310,7),(343,3),(344,7),(377,4),(344,0),(312,1),]
[(226,5),(195,7),(228,1),(260,1),(292,5),(261,5),(230,0),(198,0),(166,3),(167,0),(135,1),(167,0),(135,4),(102,6),(133,5),(102,3),(103,6),(134,5),(103,6),(134,3),(135,0),(103,0),(71,3),(72,5),(41,4),(8,2),(7,6),(38,5),(7,1),(39,0),(7,6),(38,5),(7,7),(40,7),(73,1),(105,3),(106,7),(139,3),(140,3),(141,2),(140,4),(107,2),(106,3),(107,5),(76,5),(45,6),(76,6),(107,3),(108,4),(75,0),(43,4),(10,6),(41,6),(72,0),(40,1),(72,7),(105,2),(104,0),(72,5),(41,0),(9,6),(40,0),(8,2),(7,1),(39,3),(40,5),(9,3),(10,7),(43,6),(74,4),(41,5),(10,2),(9,6),(40,6),(71,1),(103,3),(104,4),(71,5),(40,5),(9,6),(40,1),(72,1),(104,6),(135,5),(104,2),(103,1),(135,3),(136,7),(169,1),(201,4),(168,0),(136,0),(104,6),(135,0),(103,0),(71,6),]
[(183,1),(215,4),(182,1),(214,6),(245,7),(278,7),(311,1),(343,7),(376,5),(345,4),(312,6),(343,4),(310,1),(342,4),(309,3),(310,2),(309,0),(277,4),(244,3),(245,1),(277,6),(308,3),(309,5),(278,0),(246,0),(214,1),(246,7),(279,6),(310,1),(342,5),(311,1),(343,7),(376,7),(409,0),(377,1),(409,1),(441,6),(472,0),(440,1),(472,7),(505,4),(472,1),(504,6),(535,6),(566,5),(535,6),(566,7),(599,1),(631,0),(599,6),(630,3),(631,6),(662,6),(693,7),(726,6),(757,0),(725,3),(726,5),(695,3),(696,2),(695,0),(663,1),(695,2),(694,7),(727,3),(728,7),(761,4),(728,1),(760,2),(759,5),(728,6),(759,3),(760,2),(759,3),(760,2),(759,5),(728,7),(761,2),(760,0),(728,2),(727,7),(760,4),(727,5),(696,1),(728,3),(729,1),(761,2),(760,4),(727,2),(726,2),(725,1),(757,3),(758,5),(727,4),(694,3),(695,1),]
