[(226,7),(259,5),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,2),(390,3),(391,1),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,1),(649,6),(680,5),(649,5),(618,3),(619,5),(588,5),(557,7),(590,3),(591,5),(560,5),(529,3),(530,2),(529,0),(497,0),(465,5),(434,5),(403,7),(436,3),(437,7),(470,6),(501,4),(468,5),(437,5),(406,0),(374,0),(342,4),(309,0),(277,5),(246,5),(215,4),(182,6),(213,6),(244,3),(245,2),(244,7),(277,5),(246,5),(215,0),(183,6),(214,2),(213,6),(244,2),(243,7),]
[(400,7),(433,1),(465,1),(497,7),(530,2),(529,6),(560,6),(591,6),(622,5),(591,4),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,2),(518,0),(486,0),(454,5),(423,2),(422,2),(421,5),(390,3),(391,5),(360,0),(328,5),(297,5),(266,5),(235,4),(202,4),(169,7),(202,3),(203,4),(170,1),(202,4),(169,3),(170,5),(139,6),(170,3),(171,2),(170,4),(137,3),(138,1),(170,7),(203,0),(171,6),(202,6),(233,4),(200,5),(169,7),(202,0),(170,3),(171,0),(139,5),(108,2),(107,7),(140,4),(107,6),(138,2),(137,2),(136,4),(103,6),(134,6),(165,6),]
[(400,7),(433,6),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,4),(589,5),(558,2),(557,4),(524,6),(555,6),(586,1),(618,6),(649,6),(680,4),(647,4),(614,5),(583,4),(550,5),(519,5),(488,4),(455,0),(423,6),(454,0),(422,3),(423,0),(391,5),(360,5),(329,5),(298,0),(266,5),(235,4),(202,4),(169,1),(201,4),(168,6),(199,6),(230,6),(261,4),(228,3),(229,1),(261,0),(229,7),(262,5),(231,1),(263,0),(231,3),(232,2),(231,7),(264,6),(295,2),(294,6),(325,7),(358,2),(357,7),(390,6),(421,6),(452,2),(451,2),(450,4),(417,5),(386,6),(417,6),]
[(357,7),(390,7),(423,7),(456,1),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,6),(711,1),(743,3),(744,5),(713,5),(682,6),(713,1),(745,5),(714,4),(681,0),(649,7),(682,5),(651,3),(652,5),(621,5),(590,2),(589,5),(558,0),(526,5),(495,5),(464,5),(433,1),(465,7),(498,1),(530,0),(498,4),(465,2),(464,0),(432,4),(399,7),(432,7),(465,0),(433,5),(402,5),(371,5),(340,5),(309,0),(277,5),(246,5),(215,4),(182,6),(213,4),(180,1),(212,7),(245,6),(276,7),(309,4),(276,5),(245,0),(213,0),(181,2),(180,5),(149,3),(150,7),(183,3),(184,5),]
[(309,0),(277,5),(246,5),(215,4),(182,7),(215,7),(248,1),(280,6),(311,2),(310,5),(279,2),(278,1),(310,3),(311,4),(278,0),(246,5),(215,6),(246,4),(213,4),(180,7),(213,5),(182,1),(214,7),(247,7),(280,4),(247,0),(215,3),(216,5),(185,1),(217,6),(248,6),(279,5),(248,1),(280,6),(311,0),(279,0),(247,7),(280,6),(311,6),(342,2),(341,6),(372,6),(403,6),(434,2),(433,6),(464,7),(497,7),(530,6),(561,2),(560,6),(591,4),(558,4),(525,2),(524,6),(555,2),(554,6),(585,4),(552,2),(551,0),(519,2),(518,4),(485,5),(454,5),(423,3),(424,5),(393,5),]
[(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,1),(617,1),(649,6),(680,2),(679,3),(680,2),(679,6),(710,5),(679,4),(646,5),(615,6),(646,5),(615,0),(583,0),(551,5),(520,0),(488,0),(456,2),(455,3),(456,1),(488,0),(456,5),(425,0),(393,4),(360,5),(329,4),(296,3),(297,5),(266,0),(234,4),(201,0),(169,4),(136,2),(135,2),(134,6),(165,6),(196,3),(197,2),(196,6),(227,0),(195,1),(227,0),(195,5),(164,6),(195,4),(162,3),(163,3),(164,6),(195,7),(228,2),(227,0),(195,4),(162,5),(131,6),(162,6),(193,1),(225,0),(193,1),(225,1),]
[(357,7),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,6),(616,1),(648,1),(680,3),(681,3),(682,1),(714,5),(683,1),(715,3),(716,0),(684,5),(653,5),(622,0),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,1),(562,6),(593,0),(561,5),(530,0),(498,2),(497,3),(498,0),(466,5),(435,7),(468,5),(437,7),(470,1),(502,7),(535,1),(567,7),(600,3),(601,5),(570,3),(571,7),(604,0),(572,1),(604,5),(573,1),(605,7),(638,4),(605,1),(637,5),(606,7),(639,2),(638,3),(639,0),(607,2),(606,0),(574,6),(605,5),(574,3),(575,2),(574,7),(607,0),]
[(266,0),(234,1),(266,5),(235,4),(202,4),(169,4),(136,4),(103,6),(134,6),(165,1),(197,7),(230,3),(231,7),(264,6),(295,7),(328,1),(360,1),(392,6),(423,7),(456,6),(487,1),(519,1),(551,7),(584,7),(617,6),(648,1),(680,0),(648,2),(647,3),(648,0),(616,6),(647,5),(616,5),(585,1),(617,7),(650,3),(651,3),(652,0),(620,3),(621,5),(590,0),(558,5),(527,5),(496,0),(464,5),(433,5),(402,4),(369,3),(370,1),(402,0),(370,7),(403,5),(372,4),(339,5),(308,5),(277,5),(246,5),(215,4),(182,7),(215,1),(247,3),(248,5),(217,6),(248,5),(217,3),(218,7),]
[(357,7),(390,7),(423,6),(454,7),(487,1),(519,7),(552,7),(585,1),(617,6),(648,1),(680,6),(711,5),(680,6),(711,4),(678,4),(645,0),(613,7),(646,5),(615,2),(614,5),(583,6),(614,5),(583,3),(584,3),(585,6),(616,6),(647,3),(648,4),(615,6),(646,7),(679,7),(712,3),(713,2),(712,1),(744,0),(712,5),(681,0),(649,3),(650,6),(681,5),(650,7),(683,5),(652,0),(620,0),(588,7),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,3),(403,2),(402,6),(433,6),(464,7),(497,7),(530,7),(563,5),(532,7),(565,5),(534,4),(501,3),(502,1),(534,7),]
[(357,7),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,6),(616,1),(648,1),(680,3),(681,7),(714,5),(683,5),(652,5),(621,6),(652,5),(621,5),(590,4),(557,4),(524,5),(493,7),(526,5),(495,5),(464,5),(433,5),(402,5),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,1),(214,4),(181,7),(214,0),(182,0),(150,4),(117,6),(148,7),(181,6),(212,5),(181,0),(149,4),(116,2),(115,4),(82,2),(81,2),(80,4),(47,4),(14,6),(45,5),(14,3),(15,6),(46,6),(77,6),(108,6),(139,7),(172,6),(203,1),(235,4),(202,4),(169,5),(138,7),(171,1),]
[(400,7),(433,6),(464,7),(497,7),(530,6),(561,2),(560,6),(591,2),(590,0),(558,1),(590,1),(622,4),(589,4),(556,2),(555,6),(586,2),(585,4),(552,4),(519,0),(487,5),(456,4),(423,4),(390,5),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,0),(137,6),(168,5),(137,3),(138,6),(169,4),(136,1),(168,6),(199,6),(230,2),(229,3),(230,7),(263,4),(230,7),(263,4),(230,3),(231,6),(262,7),(295,1),(327,1),(359,4),(326,1),(358,6),(389,2),(388,4),(355,0),(323,1),(355,3),(356,6),(387,2),(386,3),(387,2),(386,4),(353,1),(385,2),(384,0),(352,1),]
[(309,0),(277,5),(246,5),(215,4),(182,0),(150,2),(149,7),(182,5),(151,4),(118,6),(149,5),(118,6),(149,3),(150,7),(183,2),(182,6),(213,6),(244,1),(276,6),(307,7),(340,1),(372,6),(403,6),(434,2),(433,6),(464,7),(497,7),(530,2),(529,1),(561,7),(594,6),(625,4),(592,0),(560,6),(591,1),(623,4),(590,0),(558,1),(590,6),(621,6),(652,4),(619,2),(618,4),(585,4),(552,4),(519,5),(488,0),(456,4),(423,3),(424,3),(425,7),(458,6),(489,6),(520,2),(519,1),(551,1),(583,1),(615,7),(648,1),(680,7),(713,4),(680,5),(649,1),(681,6),(712,2),(711,7),]
[(309,0),(277,5),(246,5),(215,4),(182,7),(215,7),(248,2),(247,5),(216,5),(185,1),(217,5),(186,2),(185,2),(184,6),(215,7),(248,1),(280,4),(247,6),(278,6),(309,6),(340,7),(373,6),(404,2),(403,0),(371,6),(402,6),(433,1),(465,6),(496,7),(529,3),(530,6),(561,4),(528,1),(560,6),(591,6),(622,4),(589,5),(558,1),(590,6),(621,4),(588,4),(555,6),(586,6),(617,6),(648,1),(680,4),(647,4),(614,0),(582,0),(550,5),(519,0),(487,0),(455,2),(454,5),(423,5),(392,0),(360,3),(361,5),(330,5),(299,4),(266,5),(235,4),(202,4),(169,0),(137,7),(170,4),]
[(357,7),(390,7),(423,1),(455,7),(488,6),(519,7),(552,7),(585,2),(584,6),(615,7),(648,1),(680,1),(712,4),(679,2),(678,3),(679,7),(712,7),(745,4),(712,4),(679,0),(647,6),(678,1),(710,3),(711,0),(679,4),(646,5),(615,0),(583,5),(552,5),(521,7),(554,7),(587,3),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,5),(499,5),(468,3),(469,3),(470,6),(501,3),(502,6),(533,7),(566,7),(599,7),(632,7),(665,3),(666,5),(635,5),(604,1),(636,1),(668,6),(699,7),(732,2),(731,4),(698,6),(729,7),(762,2),(761,5),(730,2),]
[(309,0),(277,5),(246,5),(215,4),(182,5),(151,7),(184,4),(151,6),(182,5),(151,7),(184,6),(215,3),(216,2),(215,1),(247,0),(215,2),(214,5),(183,7),(216,3),(217,6),(248,4),(215,6),(246,7),(279,1),(311,0),(279,1),(311,3),(312,2),(311,4),(278,4),(245,2),(244,3),(245,3),(246,7),(279,2),(278,6),(309,6),(340,3),(341,6),(372,6),(403,4),(370,1),(402,6),(433,1),(465,7),(498,1),(530,0),(498,0),(466,3),(467,1),(499,5),(468,7),(501,3),(502,3),(503,7),(536,3),(537,7),(570,7),(603,3),(604,7),(637,4),(604,5),(573,6),(604,6),(635,1),(667,6),]
[(266,5),(235,6),(266,5),(235,4),(202,4),(169,4),(136,3),(137,6),(168,3),(169,2),(168,6),(199,6),(230,2),(229,2),(228,6),(259,1),(291,0),(259,2),(258,4),(225,1),(257,2),(256,5),(225,6),(256,1),(288,5),(257,4),(224,1),(256,5),(225,7),(258,1),(290,1),(322,7),(355,7),(388,7),(421,7),(454,5),(423,7),(456,6),(487,1),(519,1),(551,7),(584,7),(617,1),(649,6),(680,3),(681,5),(650,3),(651,3),(652,5),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,4),(369,3),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,3),(183,2),]
[(400,7),(433,6),(464,5),(433,3),(434,5),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,6),(213,4),(180,0),(148,4),(115,4),(82,4),(49,4),(16,2),(15,3),(16,3),(17,6),(48,4),(15,6),(46,0),(14,6),(45,1),(77,2),(76,6),(107,6),(138,6),(169,7),(202,7),(235,6),(266,4),(233,0),(201,3),(202,2),(201,6),(232,1),(264,2),(263,3),(264,5),(233,0),(201,1),(233,1),(265,6),(296,7),(329,2),(328,1),(360,7),(393,6),(424,3),(425,1),(457,6),(488,6),(519,7),(552,7),(585,6),(616,6),(647,7),(680,7),(713,4),(680,0),(648,5),]
[(400,7),(433,1),(465,5),(434,5),(403,1),(435,3),(436,2),(435,1),(467,1),(499,6),(530,2),(529,2),(528,5),(497,7),(530,6),(561,4),(528,2),(527,6),(558,6),(589,6),(620,2),(619,2),(618,4),(585,4),(552,4),(519,5),(488,0),(456,4),(423,1),(455,6),(486,3),(487,1),(519,1),(551,6),(582,7),(615,1),(647,7),(680,1),(712,7),(745,5),(714,2),(713,5),(682,3),(683,3),(684,0),(652,5),(621,0),(589,5),(558,3),(559,3),(560,5),(529,0),(497,6),(528,2),(527,2),(526,5),(495,5),(464,0),(432,4),(399,5),(368,2),(367,4),(334,7),(367,0),(335,2),(334,3),]
[(309,0),(277,5),(246,5),(215,4),(182,6),(213,7),(246,1),(278,6),(309,5),(278,7),(311,0),(279,7),(312,3),(313,0),(281,4),(248,6),(279,0),(247,3),(248,1),(280,6),(311,6),(342,6),(373,2),(372,6),(403,2),(402,6),(433,1),(465,5),(434,6),(465,1),(497,7),(530,3),(531,6),(562,3),(563,5),(532,4),(499,7),(532,5),(501,0),(469,4),(436,7),(469,3),(470,5),(439,5),(408,2),(407,5),(376,0),(344,2),(343,6),(374,5),(343,1),(375,5),(344,2),(343,7),(376,6),(407,1),(439,4),(406,3),(407,1),(439,0),(407,5),(376,4),(343,5),(312,0),(280,1),(312,7),]
[(400,7),(433,1),(465,7),(498,1),(530,1),(562,5),(531,3),(532,3),(533,0),(501,5),(470,0),(438,4),(405,2),(404,2),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,2),(181,7),(214,6),(245,1),(277,4),(244,3),(245,6),(276,6),(307,0),(275,4),(242,3),(243,5),(212,0),(180,2),(179,7),(212,1),(244,7),(277,3),(278,3),(279,5),(248,3),(249,4),(216,1),(248,5),(217,6),(248,3),(249,4),(216,2),(215,3),(216,1),(248,1),(280,2),(279,1),(311,0),(279,6),(310,6),(341,0),(309,4),(276,6),(307,0),(275,1),(307,2),(306,7),(339,2),(338,3),]
[(309,0),(277,5),(246,5),(215,4),(182,5),(151,6),(182,4),(149,2),(148,5),(117,4),(84,7),(117,1),(149,0),(117,7),(150,3),(151,6),(182,7),(215,1),(247,6),(278,1),(310,6),(341,2),(340,6),(371,6),(402,6),(433,6),(464,3),(465,1),(497,7),(530,3),(531,5),(500,3),(501,3),(502,3),(503,2),(502,1),(534,7),(567,1),(599,1),(631,3),(632,7),(665,3),(666,5),(635,5),(604,7),(637,6),(668,0),(636,2),(635,3),(636,3),(637,1),(669,4),(636,5),(605,5),(574,5),(543,6),(574,3),(575,6),(606,7),(639,4),(606,6),(637,0),(605,6),(636,1),(668,5),(637,2),]
[(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,6),(616,7),(649,6),(680,3),(681,3),(682,1),(714,3),(715,5),(684,3),(685,0),(653,6),(684,4),(651,3),(652,1),(684,4),(651,6),(682,5),(651,2),(650,0),(618,5),(587,7),(620,7),(653,0),(621,5),(590,4),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,6),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,1),(214,4),(181,3),(182,0),(150,1),(182,0),(150,5),(119,1),(151,7),(184,0),(152,7),(185,0),(153,3),(154,5),(123,0),(91,6),(122,1),(154,6),(185,6),(216,2),]
[(226,5),(195,7),(228,0),(196,6),(227,3),(228,1),(260,3),(261,5),(230,5),(199,5),(168,7),(201,7),(234,1),(266,2),(265,1),(297,6),(328,6),(359,1),(391,7),(424,7),(457,6),(488,6),(519,7),(552,7),(585,1),(617,6),(648,1),(680,3),(681,7),(714,1),(746,0),(714,3),(715,2),(714,5),(683,5),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,4),(497,1),(529,3),(530,4),(497,0),(465,0),(433,3),(434,3),(435,4),(402,5),(371,5),(340,5),(309,0),(277,5),(246,5),(215,4),(182,6),(213,4),(180,1),(212,2),(211,1),(243,3),(244,2),]
[(266,0),(234,7),(267,0),(235,4),(202,4),(169,2),(168,0),(136,4),(103,2),(102,0),(70,1),(102,5),(71,0),(39,1),(71,4),(38,6),(69,2),(68,1),(100,7),(133,2),(132,1),(164,1),(196,2),(195,0),(163,2),(162,1),(194,2),(193,4),(160,7),(193,7),(226,3),(227,4),(194,6),(225,4),(192,3),(193,1),(225,1),(257,3),(258,6),(289,5),(258,1),(290,3),(291,1),(323,7),(356,1),(388,3),(389,7),(422,3),(423,3),(424,1),(456,6),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,7),(713,7),(746,5),(715,5),(684,5),(653,5),(622,5),(591,3),(592,3),]
[(400,7),(433,1),(465,7),(498,1),(530,6),(561,2),(560,1),(592,2),(591,1),(623,2),(622,6),(653,2),(652,4),(619,2),(618,4),(585,2),(584,0),(552,4),(519,5),(488,5),(457,4),(424,1),(456,1),(488,7),(521,1),(553,1),(585,7),(618,6),(649,6),(680,7),(713,3),(714,0),(682,0),(650,0),(618,3),(619,1),(651,3),(652,4),(619,3),(620,5),(589,5),(558,2),(557,5),(526,5),(495,5),(464,4),(431,0),(399,3),(400,5),(369,7),(402,5),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),(151,6),(182,3),(183,3),(184,3),(185,3),(186,4),(153,3),(154,0),]
[(309,0),(277,5),(246,5),(215,4),(182,1),(214,1),(246,6),(277,2),(276,1),(308,1),(340,2),(339,2),(338,1),(370,1),(402,6),(433,1),(465,1),(497,7),(530,3),(531,3),(532,0),(500,5),(469,3),(470,3),(471,6),(502,1),(534,1),(566,7),(599,7),(632,6),(663,6),(694,3),(695,5),(664,0),(632,2),(631,3),(632,1),(664,7),(697,5),(666,5),(635,5),(604,0),(572,3),(573,0),(541,6),(572,4),(539,7),(572,2),(571,5),(540,4),(507,0),(475,5),(444,7),(477,2),(476,4),(443,5),(412,0),(380,1),(412,1),(444,0),(412,5),(381,5),(350,4),(317,2),(316,5),(285,4),]
[(400,7),(433,1),(465,7),(498,1),(530,4),(497,0),(465,0),(433,5),(402,5),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,0),(150,0),(118,3),(119,7),(152,6),(183,0),(151,6),(182,0),(150,6),(181,4),(148,7),(181,7),(214,3),(215,3),(216,3),(217,3),(218,1),(250,0),(218,3),(219,1),(251,5),(220,6),(251,6),(282,5),(251,0),(219,1),(251,4),(218,4),(185,4),(152,0),(120,1),(152,7),(185,0),(153,1),(185,7),(218,7),(251,3),(252,6),(283,0),(251,1),(283,7),(316,7),(349,4),(316,3),(317,0),(285,1),(317,4),(284,1),(316,2),(315,1),(347,0),]
[(266,7),(299,4),(266,5),(235,4),(202,4),(169,3),(170,7),(203,7),(236,1),(268,5),(237,7),(270,6),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,3),(531,0),(499,0),(467,5),(436,4),(403,7),(436,5),(405,7),(438,1),(470,6),(501,3),(502,1),(534,7),(567,7),(600,5),(569,4),(536,6),(567,1),(599,0),(567,0),(535,3),(536,5),(505,6),(536,7),(569,7),(602,5),(571,7),(604,7),(637,5),(606,1),(638,6),(669,4),(636,1),(668,0),(636,1),(668,2),(667,3),(668,2),(667,0),(635,3),(636,1),(668,0),(636,6),(667,1),(699,4),(666,3),(667,2),]
[(309,0),(277,5),(246,5),(215,4),(182,1),(214,7),(247,6),(278,2),(277,0),(245,0),(213,2),(212,1),(244,6),(275,2),(274,7),(307,1),(339,7),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,4),(465,2),(464,2),(463,3),(464,0),(432,6),(463,1),(495,6),(526,3),(527,0),(495,6),(526,7),(559,1),(591,6),(622,5),(591,6),(622,2),(621,6),(652,2),(651,4),(618,4),(585,1),(617,1),(649,6),(680,2),(679,3),(680,4),(647,3),(648,5),(617,2),(616,4),(583,5),(552,4),(519,0),(487,5),(456,4),(423,5),(392,2),(391,4),(358,5),(327,3),(328,5),(297,5),]
[(357,7),(390,7),(423,1),(455,6),(486,7),(519,7),(552,7),(585,7),(618,6),(649,6),(680,6),(711,3),(712,1),(744,3),(745,4),(712,0),(680,2),(679,6),(710,3),(711,3),(712,0),(680,0),(648,5),(617,7),(650,3),(651,3),(652,5),(621,2),(620,0),(588,5),(557,7),(590,4),(557,5),(526,5),(495,5),(464,5),(433,3),(434,5),(403,2),(402,0),(370,3),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,1),(214,1),(246,3),(247,7),(280,6),(311,3),(312,0),(280,0),(248,5),(217,0),(185,7),(218,6),(249,6),(280,5),(249,1),(281,4),(248,0),(216,2),(215,3),]
[(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,6),(711,3),(712,0),(680,2),(679,7),(712,6),(743,2),(742,0),(710,3),(711,3),(712,6),(743,2),(742,5),(711,1),(743,4),(710,2),(709,6),(740,2),(739,3),(740,2),(739,0),(707,2),(706,7),(739,4),(706,1),(738,3),(739,0),(707,4),(674,2),(673,2),(672,3),(673,1),(705,7),(738,4),(705,5),(674,5),(643,4),(610,1),(642,3),(643,5),(612,7),(645,1),(677,5),(646,0),(614,4),(581,7),(614,4),(581,2),(580,7),(613,4),(580,7),(613,7),(646,5),(615,1),(647,5),(616,3),]
[(266,5),(235,6),(266,4),(233,5),(202,4),(169,1),(201,2),(200,6),(231,3),(232,6),(263,2),(262,4),(229,6),(260,6),(291,0),(259,5),(228,2),(227,1),(259,1),(291,7),(324,3),(325,1),(357,7),(390,7),(423,1),(455,7),(488,6),(519,1),(551,7),(584,1),(616,7),(649,6),(680,5),(649,5),(618,1),(650,3),(651,7),(684,0),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,7),(563,0),(531,0),(499,0),(467,0),(435,5),(404,7),(437,7),(470,7),(503,4),(470,6),(501,2),(500,4),(467,0),(435,3),(436,0),(404,4),(371,5),(340,0),(308,5),]
[(400,7),(433,1),(465,1),(497,7),(530,6),(561,6),(592,2),(591,0),(559,2),(558,6),(589,7),(622,2),(621,2),(620,4),(587,2),(586,6),(617,0),(585,4),(552,4),(519,4),(486,0),(454,5),(423,3),(424,4),(391,5),(360,0),(328,5),(297,5),(266,5),(235,4),(202,4),(169,4),(136,3),(137,2),(136,1),(168,6),(199,6),(230,2),(229,2),(228,3),(229,3),(230,3),(231,7),(264,3),(265,4),(232,7),(265,6),(296,6),(327,6),(358,3),(359,3),(360,3),(361,7),(394,3),(395,6),(426,5),(395,0),(363,7),(396,5),(365,3),(366,4),(333,2),(332,1),(364,1),(396,3),(397,3),]
[(400,7),(433,6),(464,0),(432,4),(399,7),(432,3),(433,5),(402,3),(403,5),(372,4),(339,5),(308,5),(277,5),(246,5),(215,4),(182,4),(149,4),(116,6),(147,7),(180,2),(179,2),(178,6),(209,0),(177,2),(176,4),(143,1),(175,4),(142,6),(173,6),(204,6),(235,6),(266,4),(233,0),(201,0),(169,4),(136,4),(103,6),(134,6),(165,6),(196,3),(197,4),(164,2),(163,5),(132,4),(99,5),(68,6),(99,5),(68,2),(67,0),(35,5),(4,2),(3,3),(4,3),(5,1),(37,3),(38,0),(6,6),(37,6),(68,0),(36,5),(5,7),(38,5),(7,6),(38,2),(37,1),(69,1),]
[(226,3),(227,5),(196,7),(229,7),(262,5),(231,5),(200,5),(169,7),(202,7),(235,6),(266,5),(235,3),(236,0),(204,6),(235,3),(236,3),(237,2),(236,3),(237,1),(269,1),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,2),(529,6),(560,6),(591,5),(560,2),(559,2),(558,5),(527,1),(559,2),(558,4),(525,4),(492,6),(523,6),(554,6),(585,0),(553,4),(520,0),(488,5),(457,4),(424,5),(393,0),(361,2),(360,3),(361,7),(394,1),(426,0),(394,3),(395,7),(428,4),(395,3),(396,7),(429,3),(430,3),(431,1),(463,5),(432,7),(465,3),(466,5),(435,3),]
[(357,7),(390,7),(423,3),(424,5),(393,2),(392,5),(361,6),(392,4),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,5),(138,6),(169,3),(170,6),(201,6),(232,6),(263,2),(262,4),(229,6),(260,2),(259,2),(258,7),(291,6),(322,4),(289,1),(321,7),(354,5),(323,1),(355,7),(388,7),(421,1),(453,7),(486,7),(519,7),(552,7),(585,6),(616,5),(585,7),(618,6),(649,6),(680,7),(713,3),(714,2),(713,3),(714,7),(747,4),(714,5),(683,5),(652,5),(621,6),(652,5),(621,3),(622,5),(591,4),(558,5),(527,5),(496,5),(465,7),(498,1),(530,3),(531,7),(564,4),]
[(266,5),(235,6),(266,4),(233,4),(200,5),(169,5),(138,6),(169,2),(168,1),(200,2),(199,6),(230,2),(229,6),(260,5),(229,4),(196,1),(228,1),(260,3),(261,4),(228,7),(261,4),(228,3),(229,4),(196,6),(227,5),(196,0),(164,1),(196,1),(228,7),(261,7),(294,1),(326,7),(359,6),(390,7),(423,7),(456,1),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,1),(712,7),(745,3),(746,5),(715,0),(683,5),(652,5),(621,5),(590,0),(558,1),(590,5),(559,0),(527,5),(496,0),(464,5),(433,5),(402,5),(371,4),(338,5),(307,3),(308,5),(277,5),(246,5),(215,4),]
[(226,3),(227,3),(228,3),(229,3),(230,5),(199,5),(168,1),(200,7),(233,7),(266,5),(235,7),(268,2),(267,7),(300,5),(269,1),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,1),(562,4),(529,2),(528,7),(561,2),(560,6),(591,6),(622,3),(623,0),(591,4),(558,4),(525,6),(556,6),(587,2),(586,6),(617,4),(584,0),(552,4),(519,2),(518,0),(486,5),(455,6),(486,1),(518,6),(549,0),(517,1),(549,1),(581,1),(613,7),(646,7),(679,3),(680,7),(713,0),(681,2),(680,1),(712,4),(679,3),(680,5),(649,1),(681,5),(650,5),(619,6),(650,4),(617,3),]
[(400,7),(433,3),(434,5),(403,6),(434,6),(465,1),(497,7),(530,2),(529,6),(560,3),(561,2),(560,6),(591,6),(622,5),(591,4),(558,2),(557,4),(524,6),(555,6),(586,2),(585,4),(552,4),(519,4),(486,5),(455,7),(488,0),(456,3),(457,6),(488,7),(521,1),(553,1),(585,6),(616,6),(647,7),(680,3),(681,3),(682,7),(715,7),(748,2),(747,2),(746,2),(745,3),(746,3),(747,5),(716,7),(749,5),(718,6),(749,4),(716,4),(683,1),(715,7),(748,4),(715,4),(682,1),(714,3),(715,3),(716,3),(717,4),(684,6),(715,6),(746,5),(715,4),(682,1),(714,0),(682,6),(713,5),]
[(266,5),(235,6),(266,0),(234,0),(202,4),(169,1),(201,6),(232,0),(200,3),(201,0),(169,7),(202,4),(169,6),(200,1),(232,4),(199,6),(230,2),(229,1),(261,3),(262,7),(295,4),(262,7),(295,6),(326,0),(294,6),(325,1),(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,6),(648,1),(680,3),(681,1),(713,5),(682,5),(651,3),(652,3),(653,5),(622,4),(589,5),(558,0),(526,5),(495,5),(464,5),(433,5),(402,7),(435,7),(468,6),(499,6),(530,3),(531,2),(530,2),(529,5),(498,6),(529,7),(562,3),(563,7),(596,4),(563,7),(596,4),(563,5),]
[(400,7),(433,1),(465,1),(497,7),(530,3),(531,4),(498,0),(466,5),(435,7),(468,7),(501,3),(502,3),(503,2),(502,7),(535,1),(567,7),(600,3),(601,5),(570,3),(571,7),(604,5),(573,5),(542,1),(574,0),(542,6),(573,4),(540,7),(573,4),(540,1),(572,4),(539,0),(507,3),(508,5),(477,5),(446,7),(479,6),(510,6),(541,3),(542,4),(509,4),(476,1),(508,1),(540,6),(571,2),(570,6),(601,7),(634,6),(665,7),(698,3),(699,2),(698,7),(731,5),(700,4),(667,4),(634,2),(633,0),(601,7),(634,1),(666,4),(633,1),(665,3),(666,7),(699,1),(731,5),(700,0),(668,6),]
[(357,7),(390,7),(423,7),(456,1),(488,6),(519,7),(552,7),(585,6),(616,1),(648,1),(680,1),(712,3),(713,3),(714,5),(683,5),(652,5),(621,5),(590,0),(558,4),(525,5),(494,3),(495,5),(464,5),(433,1),(465,7),(498,1),(530,6),(561,5),(530,1),(562,4),(529,3),(530,1),(562,3),(563,2),(562,4),(529,5),(498,5),(467,3),(468,4),(435,7),(468,5),(437,7),(470,6),(501,0),(469,5),(438,4),(405,5),(374,4),(341,5),(310,4),(277,5),(246,5),(215,4),(182,5),(151,3),(152,3),(153,2),(152,6),(183,7),(216,1),(248,7),(281,6),(312,3),(313,2),(312,1),(344,4),]
