[(696,2),(695,4),(662,3),(663,2),(662,0),(630,0),(598,2),(597,1),(629,3),(630,0),(598,5),(567,5),(536,0),(504,0),(472,5),(441,2),(440,4),(407,4),(374,2),(373,1),(405,5),(374,2),(373,1),(405,6),(436,5),(405,2),(404,4),(371,3),(372,2),(371,1),(403,1),(435,3),(436,7),(469,1),(501,4),(468,0),(436,2),(435,0),(403,6),(434,2),(433,0),(401,4),(368,6),(399,6),(430,6),(461,4),(428,5),(397,4),(364,1),(396,6),(427,6),(458,7),(491,5),(460,5),(429,6),(460,2),(459,0),(427,4),(394,0),(362,2),(361,7),(394,1),]
[(694,5),(663,3),(664,3),(665,5),(634,0),(602,1),(634,4),(601,2),(600,1),(632,7),(665,7),(698,3),(699,5),(668,3),(669,6),(700,6),(731,5),(700,4),(667,1),(699,5),(668,6),(699,7),(732,3),(733,5),(702,0),(670,0),(638,5),(607,2),(606,2),(605,4),(572,4),(539,1),(571,1),(603,1),(635,4),(602,1),(634,2),(633,7),(666,5),(635,7),(668,1),(700,1),(732,6),(763,0),(731,5),(700,4),(667,7),(700,3),(701,5),(670,1),(702,5),(671,0),(639,1),(671,4),(638,2),(637,6),(668,7),(701,6),(732,3),(733,2),(732,7),(765,4),]
[(688,4),(655,4),(622,7),(655,6),(686,3),(687,1),(719,5),(688,3),(689,3),(690,7),(723,6),(754,0),(722,3),(723,0),(691,0),(659,3),(660,7),(693,3),(694,6),(725,3),(726,7),(759,0),(727,2),(726,5),(695,2),(694,5),(663,6),(694,7),(727,0),(695,5),(664,5),(633,5),(602,1),(634,3),(635,4),(602,2),(601,1),(633,1),(665,7),(698,7),(731,0),(699,7),(732,0),(700,5),(669,7),(702,4),(669,6),(700,1),(732,1),(764,0),(732,2),(731,4),(698,5),(667,6),(698,3),(699,1),(731,2),(730,2),(729,4),(696,4),(663,0),(631,1),]
[(686,6),(717,7),(750,5),(719,4),(686,4),(653,5),(622,3),(623,4),(590,5),(559,6),(590,5),(559,7),(592,6),(623,2),(622,7),(655,1),(687,7),(720,2),(719,4),(686,2),(685,1),(717,7),(750,0),(718,3),(719,3),(720,3),(721,0),(689,4),(656,3),(657,3),(658,3),(659,2),(658,6),(689,2),(688,0),(656,4),(623,0),(591,5),(560,7),(593,2),(592,5),(561,3),(562,2),(561,5),(530,5),(499,6),(530,7),(563,2),(562,1),(594,3),(595,0),(563,5),(532,0),(500,4),(467,1),(499,5),(468,1),(500,7),(533,2),(532,2),(531,3),(532,4),]
[(696,3),(697,3),(698,0),(666,1),(698,5),(667,5),(636,0),(604,4),(571,3),(572,1),(604,0),(572,5),(541,7),(574,6),(605,0),(573,2),(572,1),(604,5),(573,3),(574,7),(607,6),(638,6),(669,4),(636,1),(668,3),(669,3),(670,5),(639,6),(670,2),(669,1),(701,1),(733,0),(701,7),(734,1),(766,5),(735,0),(703,0),(671,1),(703,4),(670,0),(638,3),(639,6),(670,7),(703,2),(702,5),(671,0),(639,2),(638,7),(671,2),(670,2),(669,7),(702,6),(733,5),(702,2),(701,5),(670,6),(701,7),(734,0),(702,1),(734,3),(735,2),(734,4),]
[(694,6),(725,6),(756,2),(755,2),(754,0),(722,5),(691,4),(658,4),(625,7),(658,3),(659,4),(626,6),(657,6),(688,1),(720,7),(753,0),(721,4),(688,1),(720,4),(687,0),(655,4),(622,3),(623,1),(655,0),(623,0),(591,1),(623,1),(655,3),(656,5),(625,3),(626,5),(595,4),(562,6),(593,0),(561,2),(560,3),(561,7),(594,5),(563,6),(594,5),(563,4),(530,2),(529,4),(496,2),(495,0),(463,2),(462,4),(429,5),(398,7),(431,1),(463,1),(495,0),(463,7),(496,4),(463,4),(430,2),(429,0),(397,0),(365,2),(364,7),(397,0),(365,1),]
[(686,3),(687,2),(686,3),(687,3),(688,2),(687,4),(654,1),(686,0),(654,2),(653,6),(684,6),(715,2),(714,7),(747,2),(746,5),(715,5),(684,1),(716,4),(683,7),(716,3),(717,3),(718,4),(685,1),(717,7),(750,4),(717,2),(716,2),(715,2),(714,3),(715,5),(684,3),(685,4),(652,1),(684,2),(683,1),(715,5),(684,1),(716,4),(683,7),(716,4),(683,7),(716,7),(749,4),(716,5),(685,1),(717,2),(716,7),(749,4),(716,3),(717,7),(750,5),(719,2),(718,4),(685,0),(653,3),(654,1),(686,3),(687,7),(720,6),(751,4),(718,5),(687,6),]
[(688,2),(687,2),(686,3),(687,1),(719,4),(686,0),(654,6),(685,1),(717,4),(684,4),(651,2),(650,6),(681,3),(682,3),(683,6),(714,5),(683,5),(652,6),(683,2),(682,4),(649,2),(648,3),(649,0),(617,6),(648,5),(617,4),(584,4),(551,6),(582,6),(613,0),(581,4),(548,7),(581,3),(582,0),(550,4),(517,4),(484,6),(515,3),(516,3),(517,7),(550,4),(517,0),(485,7),(518,4),(485,0),(453,4),(420,2),(419,1),(451,2),(450,7),(483,3),(484,3),(485,3),(486,1),(518,1),(550,6),(581,6),(612,3),(613,0),(581,1),(613,0),(581,5),]
[(696,1),(728,7),(761,2),(760,5),(729,5),(698,7),(731,3),(732,5),(701,4),(668,0),(636,0),(604,7),(637,1),(669,6),(700,2),(699,2),(698,7),(731,6),(762,0),(730,7),(763,3),(764,3),(765,5),(734,2),(733,7),(766,5),(735,0),(703,0),(671,2),(670,1),(702,7),(735,4),(702,1),(734,7),(767,0),(735,0),(703,6),(734,4),(701,1),(733,4),(700,4),(667,2),(666,2),(665,3),(666,2),(665,7),(698,2),(697,1),(729,6),(760,4),(727,1),(759,2),(758,5),(727,3),(728,6),(759,4),(726,7),(759,0),(727,2),(726,6),(757,5),(726,2),]
[(694,1),(726,1),(758,2),(757,5),(726,4),(693,3),(694,5),(663,5),(632,6),(663,1),(695,1),(727,1),(759,4),(726,6),(757,2),(756,2),(755,5),(724,5),(693,1),(725,4),(692,2),(691,1),(723,0),(691,1),(723,1),(755,0),(723,4),(690,3),(691,0),(659,0),(627,6),(658,2),(657,2),(656,5),(625,7),(658,5),(627,6),(658,4),(625,0),(593,1),(625,7),(658,1),(690,4),(657,5),(626,5),(595,2),(594,5),(563,2),(562,1),(594,2),(593,5),(562,6),(593,6),(624,2),(623,3),(624,3),(625,3),(626,6),(657,4),(624,5),(593,6),(624,7),]
[(696,7),(729,5),(698,0),(666,0),(634,3),(635,5),(604,0),(572,7),(605,0),(573,3),(574,2),(573,5),(542,5),(511,2),(510,3),(511,1),(543,4),(510,7),(543,2),(542,2),(541,4),(508,6),(539,0),(507,0),(475,3),(476,6),(507,5),(476,6),(507,1),(539,5),(508,0),(476,4),(443,7),(476,4),(443,7),(476,3),(477,1),(509,4),(476,6),(507,2),(506,0),(474,7),(507,1),(539,2),(538,6),(569,5),(538,4),(505,4),(472,1),(504,1),(536,5),(505,6),(536,5),(505,1),(537,0),(505,6),(536,1),(568,7),(601,1),(633,3),(634,3),(635,6),]
[(696,3),(697,7),(730,4),(697,2),(696,6),(727,5),(696,7),(729,1),(761,2),(760,4),(727,4),(694,6),(725,5),(694,6),(725,0),(693,1),(725,3),(726,2),(725,7),(758,3),(759,5),(728,6),(759,4),(726,0),(694,3),(695,3),(696,7),(729,2),(728,4),(695,6),(726,5),(695,4),(662,7),(695,2),(694,5),(663,4),(630,0),(598,0),(566,3),(567,2),(566,2),(565,4),(532,7),(565,0),(533,0),(501,0),(469,3),(470,1),(502,3),(503,6),(534,7),(567,1),(599,1),(631,0),(599,3),(600,5),(569,2),(568,2),(567,6),(598,1),(630,1),(662,4),]
[(688,0),(656,3),(657,4),(624,5),(593,1),(625,5),(594,6),(625,6),(656,1),(688,2),(687,7),(720,3),(721,4),(688,7),(721,2),(720,0),(688,3),(689,2),(688,2),(687,1),(719,4),(686,4),(653,7),(686,7),(719,1),(751,5),(720,6),(751,3),(752,3),(753,2),(752,3),(753,0),(721,3),(722,0),(690,7),(723,1),(755,5),(724,5),(693,3),(694,5),(663,1),(695,7),(728,4),(695,3),(696,7),(729,3),(730,0),(698,7),(731,7),(764,0),(732,1),(764,4),(731,5),(700,4),(667,5),(636,2),(635,7),(668,2),(667,7),(700,3),(701,1),(733,1),]
[(698,1),(730,6),(761,0),(729,4),(696,5),(665,7),(698,6),(729,3),(730,1),(762,5),(731,0),(699,1),(731,5),(700,1),(732,1),(764,3),(765,0),(733,7),(766,3),(767,4),(734,5),(703,2),(702,0),(670,0),(638,3),(639,2),(638,0),(606,5),(575,6),(606,2),(605,7),(638,6),(669,2),(668,0),(636,2),(635,6),(666,7),(699,7),(732,1),(764,0),(732,4),(699,6),(730,2),(729,1),(761,3),(762,5),(731,2),(730,1),(762,5),(731,6),(762,4),(729,3),(730,3),(731,5),(700,5),(669,3),(670,6),(701,5),(670,6),(701,5),(670,6),(701,4),]
[(688,1),(720,6),(751,0),(719,2),(718,4),(685,0),(653,5),(622,7),(655,5),(624,4),(591,1),(623,4),(590,1),(622,5),(591,3),(592,3),(593,3),(594,3),(595,1),(627,2),(626,2),(625,2),(624,4),(591,0),(559,1),(591,2),(590,6),(621,4),(588,1),(620,4),(587,1),(619,4),(586,7),(619,2),(618,5),(587,4),(554,2),(553,3),(554,4),(521,4),(488,0),(456,3),(457,7),(490,6),(521,5),(490,7),(523,2),(522,5),(491,3),(492,5),(461,0),(429,0),(397,1),(429,6),(460,4),(427,4),(394,1),(426,4),(393,7),(426,4),(393,5),(362,0),]
[(686,5),(655,3),(656,7),(689,6),(720,0),(688,3),(689,0),(657,4),(624,0),(592,0),(560,3),(561,3),(562,5),(531,2),(530,0),(498,7),(531,4),(498,7),(531,4),(498,5),(467,6),(498,2),(497,1),(529,7),(562,6),(593,3),(594,1),(626,7),(659,6),(690,3),(691,1),(723,2),(722,2),(721,0),(689,7),(722,3),(723,1),(755,0),(723,1),(755,2),(754,4),(721,2),(720,2),(719,7),(752,0),(720,4),(687,7),(720,4),(687,3),(688,5),(657,1),(689,1),(721,0),(689,5),(658,1),(690,6),(721,6),(752,3),(753,2),(752,0),(720,2),(719,0),]
[(698,3),(699,1),(731,1),(763,0),(731,2),(730,6),(761,0),(729,6),(760,4),(727,4),(694,7),(727,5),(696,4),(663,3),(664,0),(632,2),(631,4),(598,7),(631,6),(662,6),(693,7),(726,4),(693,1),(725,6),(756,2),(755,2),(754,0),(722,4),(689,2),(688,4),(655,3),(656,2),(655,6),(686,7),(719,5),(688,2),(687,7),(720,5),(689,1),(721,2),(720,6),(751,0),(719,4),(686,0),(654,0),(622,6),(653,2),(652,5),(621,0),(589,2),(588,4),(555,0),(523,0),(491,6),(522,7),(555,2),(554,4),(521,4),(488,1),(520,3),(521,7),(554,5),]
[(696,7),(729,3),(730,2),(729,1),(761,5),(730,4),(697,3),(698,2),(697,0),(665,1),(697,3),(698,1),(730,1),(762,2),(761,2),(760,0),(728,3),(729,1),(761,5),(730,3),(731,6),(762,5),(731,3),(732,7),(765,3),(766,5),(735,0),(703,4),(670,6),(701,7),(734,1),(766,4),(733,0),(701,6),(732,0),(700,3),(701,7),(734,3),(735,6),(766,0),(734,7),(767,0),(735,2),(734,4),(701,2),(700,7),(733,6),(764,2),(763,0),(731,1),(763,0),(731,3),(732,3),(733,1),(765,2),(764,3),(765,4),(732,0),(700,4),(667,2),(666,0),(634,3),]
[(686,0),(654,2),(653,1),(685,0),(653,6),(684,7),(717,0),(685,0),(653,5),(622,5),(591,3),(592,2),(591,3),(592,6),(623,1),(655,0),(623,0),(591,3),(592,0),(560,0),(528,1),(560,2),(559,0),(527,0),(495,6),(526,1),(558,6),(589,4),(556,1),(588,2),(587,6),(618,6),(649,6),(680,3),(681,3),(682,6),(713,3),(714,0),(682,3),(683,5),(652,4),(619,3),(620,4),(587,4),(554,3),(555,0),(523,4),(490,5),(459,5),(428,7),(461,2),(460,6),(491,2),(490,2),(489,3),(490,5),(459,4),(426,2),(425,3),(426,0),(394,0),(362,1),]
[(694,3),(695,2),(694,2),(693,6),(724,7),(757,3),(758,3),(759,5),(728,0),(696,0),(664,3),(665,6),(696,0),(664,0),(632,4),(599,2),(598,7),(631,4),(598,1),(630,6),(661,3),(662,5),(631,6),(662,7),(695,2),(694,7),(727,6),(758,3),(759,2),(758,4),(725,7),(758,0),(726,1),(758,3),(759,3),(760,5),(729,7),(762,2),(761,3),(762,0),(730,3),(731,3),(732,0),(700,5),(669,5),(638,6),(669,3),(670,1),(702,7),(735,1),(767,2),(766,3),(767,2),(766,3),(767,4),(734,2),(733,2),(732,6),(763,0),(731,3),(732,2),(731,0),]
[(686,5),(655,0),(623,3),(624,2),(623,4),(590,7),(623,4),(590,5),(559,7),(592,6),(623,7),(656,3),(657,4),(624,4),(591,4),(558,6),(589,2),(588,7),(621,3),(622,0),(590,7),(623,7),(656,7),(689,6),(720,6),(751,2),(750,3),(751,3),(752,5),(721,0),(689,2),(688,0),(656,1),(688,2),(687,5),(656,6),(687,6),(718,1),(750,3),(751,5),(720,3),(721,2),(720,2),(719,4),(686,3),(687,0),(655,4),(622,7),(655,2),(654,0),(622,2),(621,6),(652,0),(620,3),(621,1),(653,3),(654,3),(655,1),(687,2),(686,7),(719,2),(718,7),]
[(694,5),(663,6),(694,0),(662,3),(663,1),(695,3),(696,0),(664,1),(696,3),(697,3),(698,4),(665,1),(697,3),(698,7),(731,6),(762,0),(730,1),(762,3),(763,4),(730,5),(699,0),(667,6),(698,4),(665,3),(666,1),(698,3),(699,2),(698,4),(665,2),(664,1),(696,5),(665,1),(697,5),(666,1),(698,1),(730,7),(763,2),(762,3),(763,0),(731,0),(699,2),(698,7),(731,1),(763,0),(731,5),(700,1),(732,1),(764,3),(765,5),(734,7),(767,4),(734,2),(733,6),(764,0),(732,7),(765,0),(733,3),(734,1),(766,2),(765,0),(733,5),(702,3),]
[(686,6),(717,2),(716,5),(685,5),(654,6),(685,1),(717,7),(750,5),(719,7),(752,5),(721,1),(753,2),(752,2),(751,4),(718,6),(749,3),(750,2),(749,5),(718,2),(717,7),(750,0),(718,3),(719,1),(751,5),(720,2),(719,5),(688,4),(655,5),(624,6),(655,0),(623,4),(590,4),(557,3),(558,1),(590,2),(589,1),(621,5),(590,1),(622,5),(591,3),(592,4),(559,2),(558,6),(589,0),(557,3),(558,1),(590,3),(591,3),(592,3),(593,2),(592,7),(625,0),(593,0),(561,4),(528,7),(561,5),(530,2),(529,2),(528,6),(559,5),(528,5),(497,7),]
[(698,4),(665,6),(696,3),(697,3),(698,7),(731,2),(730,5),(699,7),(732,0),(700,0),(668,6),(699,0),(667,5),(636,0),(604,1),(636,5),(605,0),(573,5),(542,3),(543,1),(575,4),(542,1),(574,6),(605,6),(636,5),(605,7),(638,1),(670,3),(671,2),(670,6),(701,4),(668,0),(636,3),(637,4),(604,5),(573,0),(541,3),(542,6),(573,7),(606,0),(574,3),(575,6),(606,6),(637,5),(606,0),(574,3),(575,2),(574,1),(606,6),(637,3),(638,3),(639,0),(607,2),(606,7),(639,0),(607,1),(639,1),(671,1),(703,6),(734,5),(703,0),(671,2),]
[(688,1),(720,4),(687,0),(655,6),(686,6),(717,0),(685,6),(716,3),(717,5),(686,6),(717,1),(749,2),(748,5),(717,5),(686,7),(719,3),(720,2),(719,3),(720,4),(687,1),(719,2),(718,3),(719,6),(750,5),(719,5),(688,0),(656,1),(688,7),(721,1),(753,4),(720,2),(719,3),(720,2),(719,3),(720,2),(719,5),(688,5),(657,7),(690,7),(723,7),(756,4),(723,0),(691,7),(724,2),(723,7),(756,4),(723,0),(691,6),(722,7),(755,4),(722,5),(691,3),(692,6),(723,2),(722,1),(754,3),(755,4),(722,2),(721,3),(722,2),(721,4),(688,0),]
[(694,1),(726,5),(695,4),(662,0),(630,6),(661,2),(660,7),(693,7),(726,0),(694,2),(693,5),(662,0),(630,6),(661,0),(629,4),(596,6),(627,2),(626,2),(625,2),(624,7),(657,5),(626,7),(659,4),(626,6),(657,4),(624,5),(593,3),(594,0),(562,3),(563,3),(564,1),(596,4),(563,7),(596,6),(627,5),(596,5),(565,7),(598,1),(630,3),(631,7),(664,4),(631,4),(598,4),(565,0),(533,7),(566,5),(535,2),(534,1),(566,1),(598,6),(629,1),(661,4),(628,6),(659,7),(692,4),(659,2),(658,5),(627,0),(595,4),(562,4),(529,6),(560,3),]
[(694,3),(695,1),(727,4),(694,6),(725,0),(693,3),(694,2),(693,0),(661,1),(693,1),(725,5),(694,1),(726,0),(694,3),(695,6),(726,6),(757,2),(756,0),(724,0),(692,3),(693,4),(660,0),(628,4),(595,1),(627,1),(659,6),(690,2),(689,3),(690,4),(657,2),(656,2),(655,6),(686,6),(717,5),(686,4),(653,0),(621,5),(590,0),(558,1),(590,7),(623,1),(655,0),(623,1),(655,6),(686,0),(654,0),(622,1),(654,2),(653,6),(684,2),(683,4),(650,7),(683,2),(682,5),(651,5),(620,6),(651,2),(650,6),(681,7),(714,1),(746,2),(745,5),]
[(686,6),(717,2),(716,4),(683,6),(714,5),(683,6),(714,1),(746,3),(747,4),(714,6),(745,5),(714,4),(681,3),(682,1),(714,7),(747,2),(746,3),(747,5),(716,3),(717,3),(718,7),(751,2),(750,2),(749,2),(748,3),(749,4),(716,6),(747,4),(714,4),(681,0),(649,5),(618,7),(651,4),(618,2),(617,7),(650,6),(681,1),(713,4),(680,2),(679,2),(678,7),(711,5),(680,0),(648,7),(681,0),(649,0),(617,2),(616,3),(617,2),(616,4),(583,1),(615,3),(616,4),(583,3),(584,6),(615,0),(583,6),(614,4),(581,7),(614,0),(582,6),(613,0),]
[(686,0),(654,5),(623,0),(591,3),(592,6),(623,4),(590,7),(623,2),(622,5),(591,1),(623,2),(622,3),(623,1),(655,4),(622,0),(590,7),(623,0),(591,4),(558,1),(590,3),(591,7),(624,2),(623,2),(622,2),(621,7),(654,0),(622,6),(653,2),(652,3),(653,3),(654,0),(622,3),(623,4),(590,0),(558,3),(559,4),(526,4),(493,0),(461,0),(429,1),(461,2),(460,4),(427,2),(426,5),(395,1),(427,2),(426,5),(395,2),(394,1),(426,7),(459,2),(458,4),(425,1),(457,7),(490,5),(459,0),(427,0),(395,2),(394,3),(395,3),(396,0),(364,3),]
[(696,7),(729,5),(698,6),(729,2),(728,6),(759,2),(758,3),(759,5),(728,1),(760,5),(729,4),(696,3),(697,3),(698,5),(667,4),(634,2),(633,7),(666,5),(635,3),(636,5),(605,7),(638,3),(639,1),(671,2),(670,3),(671,6),(702,0),(670,4),(637,2),(636,1),(668,6),(699,2),(698,7),(731,0),(699,7),(732,7),(765,0),(733,3),(734,0),(702,2),(701,1),(733,6),(764,2),(763,2),(762,3),(763,4),(730,2),(729,7),(762,5),(731,2),(730,5),(699,7),(732,7),(765,3),(766,3),(767,0),(735,6),(766,0),(734,5),(703,2),(702,2),(701,2),]
[(698,1),(730,4),(697,5),(666,1),(698,5),(667,6),(698,6),(729,1),(761,5),(730,4),(697,4),(664,4),(631,0),(599,3),(600,5),(569,0),(537,2),(536,1),(568,1),(600,6),(631,6),(662,7),(695,2),(694,6),(725,5),(694,4),(661,4),(628,6),(659,3),(660,5),(629,0),(597,2),(596,6),(627,2),(626,5),(595,4),(562,7),(595,4),(562,7),(595,4),(562,5),(531,2),(530,7),(563,7),(596,0),(564,3),(565,4),(532,4),(499,2),(498,3),(499,0),(467,1),(499,6),(530,2),(529,0),(497,4),(464,3),(465,5),(434,0),(402,5),(371,6),(402,4),]
[(686,0),(654,5),(623,7),(656,5),(625,0),(593,2),(592,3),(593,4),(560,1),(592,4),(559,4),(526,0),(494,7),(527,6),(558,6),(589,2),(588,4),(555,2),(554,2),(553,1),(585,7),(618,0),(586,3),(587,5),(556,1),(588,4),(555,5),(524,7),(557,0),(525,1),(557,7),(590,4),(557,0),(525,5),(494,2),(493,0),(461,1),(493,0),(461,7),(494,2),(493,6),(524,3),(525,5),(494,1),(526,2),(525,2),(524,5),(493,0),(461,0),(429,1),(461,2),(460,7),(493,2),(492,2),(491,0),(459,4),(426,1),(458,5),(427,2),(426,1),(458,0),(426,3),]
[(696,4),(663,6),(694,0),(662,7),(695,3),(696,6),(727,5),(696,7),(729,4),(696,6),(727,3),(728,7),(761,2),(760,0),(728,5),(697,2),(696,4),(663,0),(631,3),(632,4),(599,3),(600,0),(568,5),(537,1),(569,1),(601,3),(602,5),(571,4),(538,1),(570,6),(601,4),(568,3),(569,0),(537,7),(570,6),(601,5),(570,4),(537,5),(506,1),(538,2),(537,5),(506,1),(538,1),(570,0),(538,3),(539,0),(507,4),(474,0),(442,4),(409,4),(376,7),(409,1),(441,5),(410,3),(411,3),(412,7),(445,5),(414,6),(445,5),(414,7),(447,1),(479,6),]
[(688,3),(689,1),(721,6),(752,4),(719,7),(752,4),(719,7),(752,5),(721,6),(752,5),(721,4),(688,3),(689,7),(722,7),(755,0),(723,4),(690,4),(657,5),(626,2),(625,6),(656,3),(657,2),(656,2),(655,3),(656,1),(688,2),(687,4),(654,1),(686,5),(655,0),(623,1),(655,7),(688,1),(720,0),(688,0),(656,1),(688,7),(721,0),(689,4),(656,7),(689,3),(690,7),(723,7),(756,2),(755,4),(722,2),(721,0),(689,2),(688,1),(720,3),(721,1),(753,4),(720,0),(688,7),(721,6),(752,5),(721,2),(720,2),(719,3),(720,1),(752,0),(720,7),]
[(698,3),(699,4),(666,6),(697,5),(666,2),(665,0),(633,3),(634,6),(665,3),(666,7),(699,6),(730,3),(731,1),(763,4),(730,0),(698,5),(667,0),(635,5),(604,0),(572,7),(605,1),(637,0),(605,4),(572,4),(539,2),(538,5),(507,1),(539,5),(508,6),(539,0),(507,1),(539,1),(571,4),(538,1),(570,4),(537,0),(505,1),(537,1),(569,3),(570,7),(603,1),(635,1),(667,7),(700,2),(699,0),(667,0),(635,1),(667,1),(699,7),(732,2),(731,0),(699,0),(667,4),(634,6),(665,5),(634,5),(603,5),(572,0),(540,6),(571,4),(538,0),(506,1),]
[(694,5),(663,4),(630,0),(598,2),(597,6),(628,1),(660,7),(693,5),(662,2),(661,6),(692,4),(659,0),(627,7),(660,7),(693,2),(692,0),(660,1),(692,3),(693,1),(725,2),(724,4),(691,1),(723,4),(690,1),(722,2),(721,4),(688,1),(720,3),(721,7),(754,4),(721,2),(720,5),(689,1),(721,4),(688,0),(656,3),(657,7),(690,4),(657,4),(624,2),(623,2),(622,2),(621,4),(588,2),(587,1),(619,0),(587,4),(554,2),(553,3),(554,0),(522,7),(555,1),(587,1),(619,4),(586,3),(587,6),(618,7),(651,5),(620,2),(619,5),(588,6),(619,6),]
[(698,5),(667,4),(634,5),(603,1),(635,4),(602,7),(635,3),(636,0),(604,2),(603,2),(602,5),(571,7),(604,4),(571,7),(604,4),(571,1),(603,3),(604,4),(571,1),(603,1),(635,7),(668,7),(701,1),(733,7),(766,2),(765,0),(733,6),(764,4),(731,0),(699,1),(731,1),(763,5),(732,7),(765,3),(766,3),(767,2),(766,2),(765,0),(733,4),(700,1),(732,2),(731,2),(730,1),(762,5),(731,1),(763,2),(762,3),(763,2),(762,3),(763,2),(762,4),(729,3),(730,7),(763,3),(764,2),(763,4),(730,4),(697,4),(664,4),(631,6),(662,0),(630,6),]
[(688,7),(721,2),(720,4),(687,2),(686,1),(718,7),(751,3),(752,3),(753,5),(722,0),(690,5),(659,0),(627,3),(628,5),(597,5),(566,6),(597,4),(564,3),(565,4),(532,4),(499,7),(532,4),(499,4),(466,4),(433,7),(466,7),(499,1),(531,7),(564,7),(597,5),(566,0),(534,5),(503,0),(471,5),(440,6),(471,2),(470,5),(439,2),(438,0),(406,3),(407,3),(408,2),(407,4),(374,4),(341,4),(308,2),(307,2),(306,5),(275,0),(243,1),(275,3),(276,0),(244,6),(275,0),(243,1),(275,7),(308,7),(341,4),(308,5),(277,1),(309,2),(308,5),]
[(686,5),(655,3),(656,3),(657,0),(625,5),(594,2),(593,6),(624,6),(655,0),(623,5),(592,0),(560,4),(527,6),(558,3),(559,5),(528,4),(495,6),(526,7),(559,0),(527,1),(559,7),(592,0),(560,4),(527,5),(496,4),(463,7),(496,3),(497,3),(498,1),(530,4),(497,1),(529,0),(497,6),(528,5),(497,6),(528,4),(495,1),(527,0),(495,7),(528,6),(559,1),(591,2),(590,0),(558,4),(525,0),(493,1),(525,1),(557,1),(589,1),(621,1),(653,2),(652,6),(683,3),(684,1),(716,0),(684,4),(651,0),(619,0),(587,1),(619,3),(620,6),(651,2),]
[(694,4),(661,4),(628,3),(629,5),(598,6),(629,0),(597,1),(629,6),(660,2),(659,1),(691,6),(722,3),(723,1),(755,5),(724,1),(756,4),(723,5),(692,4),(659,1),(691,2),(690,4),(657,2),(656,3),(657,7),(690,2),(689,3),(690,0),(658,0),(626,3),(627,5),(596,6),(627,5),(596,2),(595,1),(627,7),(660,2),(659,2),(658,5),(627,5),(596,3),(597,7),(630,3),(631,2),(630,0),(598,7),(631,7),(664,5),(633,3),(634,2),(633,7),(666,7),(699,0),(667,3),(668,3),(669,0),(637,0),(605,4),(572,6),(603,5),(572,0),(540,7),(573,0),]
[(688,6),(719,1),(751,5),(720,5),(689,7),(722,7),(755,3),(756,5),(725,2),(724,4),(691,2),(690,3),(691,2),(690,1),(722,6),(753,0),(721,5),(690,7),(723,4),(690,7),(723,6),(754,0),(722,0),(690,7),(723,1),(755,5),(724,4),(691,2),(690,4),(657,5),(626,1),(658,0),(626,0),(594,2),(593,7),(626,0),(594,3),(595,6),(626,6),(657,7),(690,7),(723,7),(756,3),(757,5),(726,4),(693,2),(692,3),(693,2),(692,1),(724,4),(691,2),(690,1),(722,5),(691,3),(692,5),(661,0),(629,1),(661,3),(662,2),(661,0),(629,6),(660,4),]
[(696,7),(729,5),(698,4),(665,0),(633,7),(666,4),(633,7),(666,7),(699,2),(698,1),(730,6),(761,2),(760,3),(761,2),(760,2),(759,0),(727,6),(758,3),(759,3),(760,4),(727,1),(759,3),(760,2),(759,5),(728,7),(761,3),(762,4),(729,0),(697,1),(729,2),(728,6),(759,0),(727,4),(694,0),(662,4),(629,4),(596,5),(565,4),(532,2),(531,0),(499,3),(500,7),(533,0),(501,5),(470,1),(502,4),(469,1),(501,5),(470,3),(471,5),(440,7),(473,2),(472,6),(503,5),(472,4),(439,5),(408,4),(375,3),(376,5),(345,0),(313,2),(312,5),]
[(686,5),(655,5),(624,6),(655,6),(686,5),(655,4),(622,1),(654,7),(687,1),(719,5),(688,2),(687,7),(720,2),(719,3),(720,1),(752,0),(720,5),(689,4),(656,2),(655,1),(687,2),(686,1),(718,6),(749,4),(716,3),(717,2),(716,0),(684,3),(685,6),(716,4),(683,1),(715,5),(684,2),(683,1),(715,2),(714,1),(746,3),(747,5),(716,4),(683,1),(715,2),(714,5),(683,1),(715,3),(716,7),(749,4),(716,1),(748,4),(715,1),(747,5),(716,7),(749,0),(717,5),(686,7),(719,3),(720,5),(689,2),(688,0),(656,6),(687,2),(686,6),(717,5),]
[(696,7),(729,2),(728,2),(727,4),(694,0),(662,7),(695,2),(694,2),(693,2),(692,6),(723,5),(692,2),(691,6),(722,3),(723,6),(754,3),(755,4),(722,0),(690,3),(691,2),(690,1),(722,3),(723,2),(722,3),(723,2),(722,4),(689,6),(720,6),(751,0),(719,5),(688,7),(721,2),(720,1),(752,3),(753,4),(720,1),(752,3),(753,5),(722,5),(691,2),(690,0),(658,3),(659,6),(690,6),(721,2),(720,0),(688,2),(687,0),(655,6),(686,7),(719,5),(688,3),(689,3),(690,0),(658,3),(659,2),(658,6),(689,2),(688,7),(721,0),(689,4),(656,2),]
