[(691,0),(659,5),(628,5),(597,5),(566,3),(567,7),(600,7),(633,4),(600,6),(631,1),(663,4),(630,2),(629,7),(662,4),(629,6),(660,2),(659,6),(690,4),(657,4),(624,7),(657,7),(690,4),(657,4),(624,6),(655,4),(622,0),(590,2),(589,0),(557,7),(590,7),(623,2),(622,3),(623,5),(592,0),(560,7),(593,7),(626,2),(625,0),(593,3),(594,5),(563,3),(564,1),(596,6),(627,1),(659,0),(627,5),(596,6),(627,2),(626,5),(595,5),(564,5),(533,5),(502,2),(501,0),(469,7),(502,4),(469,0),]
[(687,4),(654,4),(621,5),(590,7),(623,5),(592,3),(593,3),(594,7),(627,2),(626,7),(659,0),(627,3),(628,5),(597,0),(565,3),(566,7),(599,3),(600,7),(633,7),(666,2),(665,6),(696,3),(697,6),(728,0),(696,5),(665,5),(634,0),(602,0),(570,3),(571,1),(603,3),(604,6),(635,4),(602,4),(569,0),(537,6),(568,6),(599,5),(568,5),(537,1),(569,3),(570,2),(569,1),(601,5),(570,4),(537,4),(504,6),(535,5),(504,1),(536,4),(503,4),(470,0),(438,1),(470,2),(469,4),(436,0),(404,1),]
[(677,1),(709,1),(741,4),(708,1),(740,4),(707,2),(706,3),(707,2),(706,1),(738,5),(707,4),(674,0),(642,0),(610,4),(577,3),(578,2),(577,2),(576,1),(608,5),(577,1),(609,2),(608,7),(641,3),(642,0),(610,0),(578,2),(577,4),(544,1),(576,0),(544,7),(577,5),(546,6),(577,1),(609,3),(610,0),(578,2),(577,2),(576,5),(545,7),(578,4),(545,3),(546,3),(547,7),(580,5),(549,5),(518,3),(519,4),(486,5),(455,5),(424,3),(425,0),(393,0),(361,2),(360,1),(392,6),(423,3),(424,1),]
[(687,5),(656,5),(625,2),(624,2),(623,4),(590,6),(621,2),(620,6),(651,5),(620,3),(621,3),(622,5),(591,6),(622,4),(589,1),(621,0),(589,5),(558,3),(559,0),(527,7),(560,7),(593,3),(594,7),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,0),(601,7),(634,0),(602,7),(635,2),(634,5),(603,5),(572,5),(541,6),(572,4),(539,6),(570,1),(602,1),(634,4),(601,3),(602,7),(635,2),(634,0),(602,0),(570,2),(569,6),(600,4),(567,5),(536,4),(503,4),(470,7),(503,5),(472,6),]
[(677,0),(645,4),(612,5),(581,0),(549,4),(516,3),(517,3),(518,3),(519,5),(488,0),(456,5),(425,2),(424,0),(392,3),(393,5),(362,5),(331,4),(298,5),(267,1),(299,5),(268,7),(301,5),(270,5),(239,3),(240,5),(209,1),(241,4),(208,7),(241,7),(274,3),(275,2),(274,5),(243,5),(212,5),(181,7),(214,5),(183,7),(216,7),(249,1),(281,5),(250,3),(251,6),(282,5),(251,5),(220,7),(253,3),(254,3),(255,2),(254,5),(223,1),(255,1),(287,2),(286,0),(254,7),(287,2),(286,0),(254,0),]
[(687,4),(654,4),(621,5),(590,1),(622,7),(655,3),(656,3),(657,0),(625,5),(594,7),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,7),(666,6),(697,2),(696,2),(695,1),(727,1),(759,5),(728,3),(729,1),(761,2),(760,0),(728,5),(697,0),(665,1),(697,0),(665,6),(696,3),(697,1),(729,4),(696,2),(695,6),(726,4),(693,4),(660,7),(693,0),(661,0),(629,0),(597,3),(598,1),(630,4),(597,7),(630,4),(597,0),(565,2),(564,4),(531,2),(530,4),(497,0),(465,0),(433,4),(400,5),]
[(683,5),(652,5),(621,7),(654,5),(623,3),(624,6),(655,0),(623,3),(624,5),(593,3),(594,7),(627,3),(628,2),(627,4),(594,2),(593,0),(561,3),(562,2),(561,7),(594,0),(562,5),(531,7),(564,3),(565,3),(566,7),(599,3),(600,7),(633,0),(601,6),(632,3),(633,4),(600,4),(567,6),(598,4),(565,3),(566,6),(597,0),(565,5),(534,6),(565,2),(564,4),(531,1),(563,7),(596,3),(597,6),(628,3),(629,5),(598,6),(629,7),(662,3),(663,3),(664,5),(633,6),(664,5),(633,5),(602,1),(634,2),]
[(691,4),(658,5),(627,2),(626,2),(625,4),(592,6),(623,4),(590,6),(621,4),(588,6),(619,1),(651,4),(618,5),(587,2),(586,2),(585,0),(553,0),(521,4),(488,5),(457,1),(489,5),(458,6),(489,7),(522,5),(491,3),(492,4),(459,3),(460,7),(493,2),(492,7),(525,0),(493,1),(525,2),(524,0),(492,6),(523,0),(491,7),(524,0),(492,7),(525,5),(494,7),(527,0),(495,5),(464,0),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,5),(339,1),(371,2),(370,0),(338,4),(305,0),(273,0),]
[(691,1),(723,5),(692,4),(659,0),(627,4),(594,6),(625,5),(594,6),(625,6),(656,4),(623,2),(622,0),(590,2),(589,1),(621,7),(654,5),(623,4),(590,5),(559,0),(527,2),(526,4),(493,1),(525,6),(556,1),(588,4),(555,4),(522,5),(491,4),(458,2),(457,5),(426,5),(395,2),(394,3),(395,7),(428,0),(396,3),(397,4),(364,5),(333,3),(334,7),(367,5),(336,1),(368,2),(367,3),(368,5),(337,2),(336,5),(305,0),(273,0),(241,0),(209,3),(210,1),(242,7),(275,2),(274,5),(243,3),(244,5),]
[(691,2),(690,5),(659,5),(628,5),(597,7),(630,0),(598,3),(599,7),(632,3),(633,1),(665,4),(632,4),(599,1),(631,7),(664,4),(631,7),(664,0),(632,4),(599,6),(630,7),(663,4),(630,2),(629,0),(597,1),(629,7),(662,7),(695,7),(728,5),(697,3),(698,5),(667,2),(666,3),(667,3),(668,7),(701,1),(733,1),(765,2),(764,2),(763,0),(731,3),(732,1),(764,2),(763,5),(732,3),(733,1),(765,2),(764,2),(763,5),(732,5),(701,6),(732,1),(764,3),(765,4),(732,6),(763,2),(762,4),(729,5),]
[(691,5),(660,0),(628,2),(627,6),(658,4),(625,0),(593,6),(624,3),(625,2),(624,4),(591,4),(558,3),(559,6),(590,6),(621,0),(589,0),(557,4),(524,4),(491,4),(458,4),(425,4),(392,2),(391,5),(360,7),(393,7),(426,0),(394,4),(361,7),(394,2),(393,2),(392,0),(360,6),(391,1),(423,0),(391,5),(360,3),(361,0),(329,4),(296,5),(265,2),(264,7),(297,7),(330,4),(297,4),(264,3),(265,4),(232,6),(263,4),(230,7),(263,4),(230,3),(231,2),(230,0),(198,6),(229,2),(228,0),(196,0),]
[(677,7),(710,2),(709,4),(676,0),(644,6),(675,0),(643,0),(611,5),(580,5),(549,4),(516,1),(548,3),(549,5),(518,4),(485,7),(518,3),(519,1),(551,1),(583,2),(582,5),(551,7),(584,2),(583,2),(582,0),(550,3),(551,2),(550,0),(518,3),(519,5),(488,0),(456,5),(425,3),(426,2),(425,2),(424,3),(425,2),(424,2),(423,6),(454,0),(422,4),(389,7),(422,6),(453,6),(484,1),(516,0),(484,4),(451,0),(419,2),(418,4),(385,5),(354,1),(386,1),(418,0),(386,5),(355,1),(387,0),(355,6),]
[(677,4),(644,7),(677,2),(676,1),(708,0),(676,6),(707,5),(676,3),(677,5),(646,1),(678,2),(677,2),(676,0),(644,6),(675,1),(707,6),(738,0),(706,2),(705,0),(673,1),(705,7),(738,2),(737,2),(736,0),(704,0),(672,0),(640,3),(641,2),(640,1),(672,5),(641,7),(674,2),(673,0),(641,1),(673,6),(704,1),(736,5),(705,4),(672,7),(705,4),(672,7),(705,6),(736,3),(737,0),(705,1),(737,2),(736,5),(705,3),(706,6),(737,0),(705,1),(737,4),(704,7),(737,5),(706,2),(705,2),(704,7),]
[(691,0),(659,0),(627,4),(594,6),(625,1),(657,5),(626,6),(657,0),(625,4),(592,2),(591,6),(622,3),(623,0),(591,5),(560,6),(591,1),(623,5),(592,3),(593,4),(560,1),(592,3),(593,2),(592,2),(591,6),(622,0),(590,1),(622,0),(590,4),(557,7),(590,2),(589,2),(588,7),(621,5),(590,0),(558,2),(557,4),(524,2),(523,4),(490,0),(458,2),(457,5),(426,2),(425,4),(392,2),(391,6),(422,7),(455,5),(424,5),(393,0),(361,6),(392,0),(360,3),(361,7),(394,2),(393,6),(424,7),(457,1),]
[(691,0),(659,0),(627,4),(594,6),(625,4),(592,0),(560,6),(591,0),(559,1),(591,2),(590,6),(621,2),(620,0),(588,4),(555,5),(524,4),(491,4),(458,4),(425,1),(457,2),(456,2),(455,1),(487,6),(518,3),(519,2),(518,4),(485,7),(518,7),(551,5),(520,1),(552,7),(585,7),(618,3),(619,5),(588,4),(555,0),(523,5),(492,4),(459,6),(490,6),(521,5),(490,4),(457,5),(426,1),(458,6),(489,5),(458,4),(425,0),(393,2),(392,3),(393,2),(392,6),(423,7),(456,1),(488,2),(487,1),(519,0),]
[(691,4),(658,4),(625,3),(626,5),(595,1),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,4),(600,7),(633,3),(634,5),(603,3),(604,2),(603,3),(604,7),(637,5),(606,5),(575,4),(542,0),(510,4),(477,4),(444,2),(443,3),(444,0),(412,5),(381,3),(382,0),(350,3),(351,6),(382,3),(383,4),(350,0),(318,4),(285,4),(252,6),(283,2),(282,4),(249,4),(216,2),(215,4),(182,5),(151,7),(184,4),(151,2),(150,7),(183,4),(150,1),(182,1),(214,2),(213,2),(212,6),(243,4),(210,7),]
[(687,4),(654,4),(621,5),(590,7),(623,7),(656,6),(687,1),(719,4),(686,0),(654,5),(623,7),(656,0),(624,0),(592,7),(625,3),(626,3),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,1),(665,7),(698,6),(729,5),(698,6),(729,1),(761,2),(760,2),(759,4),(726,1),(758,4),(725,6),(756,0),(724,4),(691,2),(690,5),(659,5),(628,3),(629,7),(662,2),(661,4),(628,0),(596,3),(597,3),(598,1),(630,2),(629,0),(597,3),(598,1),(630,5),(599,0),(567,4),(534,0),(502,3),(503,6),]
[(677,5),(646,7),(679,4),(646,0),(614,5),(583,5),(552,2),(551,5),(520,3),(521,5),(490,4),(457,1),(489,3),(490,7),(523,1),(555,1),(587,3),(588,7),(621,0),(589,6),(620,5),(589,7),(622,1),(654,3),(655,3),(656,5),(625,5),(594,7),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,1),(665,6),(696,5),(665,5),(634,4),(601,4),(568,5),(537,5),(506,6),(537,5),(506,1),(538,0),(506,2),(505,6),(536,1),(568,4),(535,0),(503,4),(470,2),(469,7),(502,4),(469,0),(437,2),]
[(691,0),(659,5),(628,7),(661,5),(630,5),(599,3),(600,7),(633,0),(601,1),(633,5),(602,1),(634,0),(602,6),(633,0),(601,2),(600,1),(632,7),(665,4),(632,2),(631,6),(662,2),(661,5),(630,2),(629,5),(598,6),(629,6),(660,0),(628,2),(627,2),(626,2),(625,2),(624,4),(591,6),(622,4),(589,2),(588,0),(556,1),(588,3),(589,0),(557,5),(526,6),(557,2),(556,4),(523,4),(490,7),(523,4),(490,7),(523,0),(491,4),(458,4),(425,6),(456,4),(423,6),(454,5),(423,1),(455,5),(424,4),]
[(691,4),(658,4),(625,3),(626,1),(658,5),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,3),(634,5),(603,6),(634,4),(601,0),(569,5),(538,0),(506,7),(539,4),(506,0),(474,4),(441,5),(410,3),(411,5),(380,0),(348,4),(315,4),(282,2),(281,1),(313,3),(314,4),(281,0),(249,7),(282,2),(281,0),(249,4),(216,4),(183,0),(151,6),(182,2),(181,2),(180,2),(179,6),(210,2),(209,3),(210,7),(243,5),(212,1),(244,7),(277,2),(276,7),(309,2),(308,6),(339,2),(338,6),(369,7),]
[(687,6),(718,3),(719,0),(687,1),(719,5),(688,0),(656,5),(625,5),(594,7),(627,2),(626,2),(625,2),(624,4),(591,7),(624,0),(592,5),(561,1),(593,2),(592,4),(559,1),(591,6),(622,6),(653,3),(654,0),(622,5),(591,0),(559,6),(590,0),(558,7),(591,7),(624,5),(593,6),(624,6),(655,2),(654,5),(623,4),(590,5),(559,4),(526,3),(527,1),(559,3),(560,2),(559,4),(526,1),(558,2),(557,4),(524,6),(555,4),(522,4),(489,0),(457,6),(488,7),(521,2),(520,1),(552,2),(551,6),(582,6),]
[(683,0),(651,5),(620,3),(621,2),(620,4),(587,5),(556,2),(555,7),(588,3),(589,5),(558,7),(591,1),(623,3),(624,5),(593,3),(594,7),(627,5),(596,0),(564,3),(565,1),(597,1),(629,5),(598,3),(599,3),(600,7),(633,7),(666,2),(665,4),(632,6),(663,5),(632,5),(601,6),(632,3),(633,4),(600,7),(633,1),(665,6),(696,6),(727,4),(694,2),(693,2),(692,6),(723,0),(691,3),(692,5),(661,5),(630,4),(597,2),(596,5),(565,5),(534,0),(502,7),(535,7),(568,1),(600,3),(601,0),(569,6),]
[(687,5),(656,4),(623,6),(654,3),(655,4),(622,5),(591,7),(624,3),(625,0),(593,7),(626,3),(627,1),(659,5),(628,7),(661,5),(630,5),(599,7),(632,3),(633,3),(634,3),(635,5),(604,5),(573,5),(542,1),(574,5),(543,4),(510,4),(477,4),(444,7),(477,0),(445,0),(413,7),(446,4),(413,5),(382,0),(350,5),(319,0),(287,6),(318,4),(285,4),(252,0),(220,2),(219,6),(250,4),(217,4),(184,2),(183,6),(214,0),(182,6),(213,5),(182,5),(151,5),(120,2),(119,2),(118,3),(119,4),(86,6),]
[(691,5),(660,0),(628,7),(661,6),(692,3),(693,3),(694,1),(726,0),(694,6),(725,0),(693,5),(662,5),(631,0),(599,3),(600,3),(601,7),(634,7),(667,5),(636,2),(635,3),(636,6),(667,7),(700,4),(667,2),(666,4),(633,0),(601,0),(569,0),(537,6),(568,6),(599,6),(630,5),(599,4),(566,4),(533,6),(564,4),(531,6),(562,1),(594,6),(625,4),(592,4),(559,1),(591,6),(622,7),(655,1),(687,7),(720,3),(721,4),(688,3),(689,2),(688,0),(656,3),(657,2),(656,5),(625,0),(593,3),(594,7),]
[(691,4),(658,5),(627,4),(594,2),(593,0),(561,6),(592,6),(623,2),(622,6),(653,5),(622,5),(591,4),(558,3),(559,6),(590,6),(621,7),(654,6),(685,0),(653,5),(622,6),(653,1),(685,7),(718,2),(717,7),(750,5),(719,3),(720,5),(689,7),(722,3),(723,1),(755,4),(722,5),(691,0),(659,5),(628,7),(661,5),(630,5),(599,7),(632,3),(633,2),(632,3),(633,2),(632,4),(599,3),(600,7),(633,4),(600,6),(631,5),(600,7),(633,3),(634,5),(603,5),(572,6),(603,0),(571,3),(572,6),(603,1),]
[(683,5),(652,5),(621,4),(588,2),(587,2),(586,4),(553,0),(521,1),(553,6),(584,5),(553,4),(520,0),(488,0),(456,5),(425,0),(393,2),(392,6),(423,2),(422,0),(390,4),(357,6),(388,7),(421,1),(453,2),(452,0),(420,0),(388,5),(357,1),(389,7),(422,7),(455,0),(423,4),(390,5),(359,6),(390,3),(391,4),(358,2),(357,6),(388,1),(420,2),(419,3),(420,7),(453,1),(485,1),(517,4),(484,1),(516,5),(485,2),(484,6),(515,5),(484,5),(453,0),(421,5),(390,2),(389,4),(356,1),(388,5),]
[(687,0),(655,4),(622,5),(591,4),(558,3),(559,7),(592,3),(593,1),(625,0),(593,7),(626,3),(627,7),(660,3),(661,4),(628,7),(661,5),(630,5),(599,5),(568,3),(569,1),(601,1),(633,1),(665,2),(664,6),(695,2),(694,4),(661,2),(660,0),(628,2),(627,6),(658,1),(690,2),(689,7),(722,7),(755,4),(722,3),(723,6),(754,0),(722,4),(689,6),(720,0),(688,3),(689,5),(658,3),(659,1),(691,2),(690,1),(722,5),(691,3),(692,5),(661,1),(693,4),(660,4),(627,1),(659,0),(627,4),(594,7),]
[(677,1),(709,6),(740,2),(739,4),(706,2),(705,7),(738,3),(739,0),(707,7),(740,3),(741,4),(708,4),(675,5),(644,7),(677,4),(644,0),(612,3),(613,3),(614,3),(615,5),(584,4),(551,0),(519,5),(488,5),(457,7),(490,1),(522,6),(553,5),(522,7),(555,7),(588,7),(621,1),(653,5),(622,1),(654,3),(655,5),(624,4),(591,0),(559,6),(590,4),(557,3),(558,0),(526,5),(495,5),(464,0),(432,7),(465,5),(434,0),(402,4),(369,3),(370,5),(339,3),(340,4),(307,4),(274,0),(242,4),(209,5),]
[(691,5),(660,0),(628,3),(629,7),(662,5),(631,5),(600,3),(601,1),(633,3),(634,1),(666,7),(699,7),(732,0),(700,3),(701,7),(734,1),(766,5),(735,4),(702,6),(733,6),(764,4),(731,5),(700,3),(701,2),(700,7),(733,1),(765,2),(764,2),(763,0),(731,5),(700,5),(669,4),(636,6),(667,6),(698,2),(697,1),(729,4),(696,0),(664,5),(633,0),(601,3),(602,5),(571,2),(570,3),(571,4),(538,3),(539,7),(572,0),(540,4),(507,5),(476,6),(507,7),(540,0),(508,6),(539,1),(571,0),(539,5),]
[(691,5),(660,4),(627,2),(626,2),(625,3),(626,6),(657,3),(658,0),(626,4),(593,6),(624,4),(591,6),(622,3),(623,0),(591,2),(590,0),(558,5),(527,4),(494,5),(463,0),(431,5),(400,5),(369,4),(336,0),(304,4),(271,5),(240,5),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,3),(184,1),(216,3),(217,7),(250,1),(282,2),(281,7),(314,5),(283,5),(252,6),(283,5),(252,7),(285,5),(254,1),(286,0),(254,7),(287,6),(318,0),(286,4),(253,6),(284,7),(317,6),(348,0),(316,5),]
[(677,2),(676,0),(644,7),(677,7),(710,7),(743,0),(711,2),(710,4),(677,5),(646,6),(677,0),(645,0),(613,4),(580,5),(549,5),(518,4),(485,1),(517,0),(485,2),(484,3),(485,0),(453,6),(484,0),(452,1),(484,0),(452,3),(453,0),(421,0),(389,5),(358,7),(391,0),(359,7),(392,7),(425,0),(393,2),(392,3),(393,6),(424,3),(425,4),(392,2),(391,7),(424,4),(391,2),(390,5),(359,2),(358,6),(389,1),(421,5),(390,3),(391,7),(424,7),(457,1),(489,7),(522,3),(523,7),(556,7),(589,7),]
[(683,3),(684,0),(652,5),(621,0),(589,2),(588,5),(557,5),(526,0),(494,7),(527,2),(526,0),(494,0),(462,6),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,7),(490,1),(522,7),(555,7),(588,2),(587,4),(554,7),(587,1),(619,4),(586,3),(587,7),(620,4),(587,6),(618,6),(649,1),(681,5),(650,5),(619,3),(620,5),(589,3),(590,3),(591,7),(624,0),(592,7),(625,3),(626,3),(627,7),(660,3),(661,4),(628,5),(597,0),(565,1),(597,3),(598,3),(599,7),(632,3),(633,4),]
[(691,4),(658,4),(625,5),(594,1),(626,3),(627,3),(628,3),(629,3),(630,5),(599,7),(632,3),(633,0),(601,4),(568,7),(601,2),(600,4),(567,6),(598,6),(629,5),(598,6),(629,3),(630,1),(662,6),(693,3),(694,3),(695,3),(696,3),(697,4),(664,6),(695,1),(727,0),(695,0),(663,2),(662,6),(693,1),(725,5),(694,7),(727,1),(759,5),(728,0),(696,2),(695,2),(694,4),(661,5),(630,2),(629,0),(597,6),(628,6),(659,3),(660,3),(661,3),(662,2),(661,7),(694,3),(695,0),(663,7),(696,2),]
[(677,2),(676,7),(709,2),(708,5),(677,0),(645,3),(646,2),(645,3),(646,6),(677,6),(708,2),(707,4),(674,3),(675,6),(706,5),(675,0),(643,4),(610,4),(577,1),(609,4),(576,3),(577,2),(576,5),(545,5),(514,3),(515,0),(483,7),(516,0),(484,0),(452,2),(451,7),(484,3),(485,5),(454,3),(455,7),(488,3),(489,5),(458,4),(425,3),(426,6),(457,5),(426,7),(459,0),(427,4),(394,7),(427,1),(459,7),(492,2),(491,7),(524,6),(555,3),(556,7),(589,1),(621,5),(590,3),(591,7),(624,3),]
[(691,4),(658,5),(627,6),(658,4),(625,2),(624,4),(591,6),(622,4),(589,0),(557,4),(524,0),(492,4),(459,4),(426,2),(425,0),(393,5),(362,4),(329,7),(362,6),(393,4),(360,3),(361,7),(394,6),(425,3),(426,4),(393,4),(360,7),(393,1),(425,7),(458,1),(490,5),(459,6),(490,5),(459,4),(426,0),(394,1),(426,5),(395,3),(396,7),(429,7),(462,5),(431,5),(400,3),(401,0),(369,6),(400,5),(369,0),(337,0),(305,4),(272,5),(241,0),(209,1),(241,2),(240,5),(209,1),(241,5),(210,2),]
[(691,5),(660,4),(627,2),(626,6),(657,0),(625,4),(592,2),(591,2),(590,6),(621,0),(589,6),(620,6),(651,0),(619,4),(586,0),(554,4),(521,0),(489,5),(458,4),(425,6),(456,5),(425,1),(457,7),(490,7),(523,3),(524,1),(556,5),(525,6),(556,2),(555,0),(523,3),(524,2),(523,2),(522,4),(489,6),(520,1),(552,5),(521,5),(490,4),(457,4),(424,2),(423,4),(390,0),(358,3),(359,2),(358,4),(325,7),(358,5),(327,4),(294,3),(295,3),(296,6),(327,7),(360,7),(393,6),(424,1),(456,0),]
[(687,4),(654,4),(621,3),(622,7),(655,0),(623,4),(590,3),(591,7),(624,1),(656,1),(688,5),(657,7),(690,5),(659,0),(627,4),(594,7),(627,1),(659,3),(660,5),(629,5),(598,3),(599,7),(632,7),(665,0),(633,0),(601,2),(600,0),(568,7),(601,6),(632,6),(663,6),(694,5),(663,2),(662,2),(661,0),(629,4),(596,3),(597,4),(564,7),(597,5),(566,7),(599,5),(568,5),(537,7),(570,5),(539,2),(538,2),(537,3),(538,0),(506,0),(474,4),(441,1),(473,6),(504,5),(473,0),(441,0),(409,0),]
[(691,0),(659,3),(660,0),(628,3),(629,5),(598,3),(599,3),(600,7),(633,1),(665,0),(633,3),(634,4),(601,2),(600,3),(601,2),(600,6),(631,7),(664,1),(696,5),(665,3),(666,1),(698,7),(731,5),(700,6),(731,4),(698,5),(667,5),(636,7),(669,5),(638,7),(671,4),(638,1),(670,7),(703,6),(734,7),(767,4),(734,0),(702,6),(733,0),(701,1),(733,3),(734,3),(735,2),(734,2),(733,3),(734,7),(767,4),(734,0),(702,4),(669,5),(638,3),(639,6),(670,3),(671,6),(702,6),(733,4),(700,3),]
[(683,5),(652,5),(621,3),(622,1),(654,5),(623,3),(624,5),(593,0),(561,7),(594,7),(627,3),(628,1),(660,7),(693,3),(694,7),(727,5),(696,0),(664,5),(633,4),(600,7),(633,0),(601,2),(600,3),(601,0),(569,2),(568,3),(569,3),(570,5),(539,1),(571,2),(570,3),(571,6),(602,2),(601,2),(600,5),(569,1),(601,0),(569,6),(600,6),(631,2),(630,4),(597,1),(629,6),(660,2),(659,2),(658,4),(625,7),(658,3),(659,5),(628,1),(660,7),(693,5),(662,5),(631,7),(664,7),(697,4),(664,3),]
[(691,6),(722,4),(689,2),(688,5),(657,0),(625,4),(592,2),(591,6),(622,6),(653,5),(622,4),(589,0),(557,4),(524,4),(491,0),(459,4),(426,2),(425,2),(424,5),(393,1),(425,0),(393,3),(394,0),(362,7),(395,6),(426,1),(458,2),(457,5),(426,6),(457,7),(490,5),(459,2),(458,5),(427,5),(396,6),(427,6),(458,5),(427,2),(426,4),(393,3),(394,4),(361,2),(360,1),(392,1),(424,1),(456,7),(489,1),(521,5),(490,6),(521,0),(489,2),(488,0),(456,4),(423,3),(424,2),(423,3),(424,7),]
[(683,5),(652,5),(621,3),(622,7),(655,5),(624,5),(593,5),(562,1),(594,6),(625,3),(626,1),(658,5),(627,4),(594,5),(563,1),(595,6),(626,7),(659,4),(626,7),(659,1),(691,1),(723,6),(754,3),(755,4),(722,6),(753,0),(721,1),(753,5),(722,0),(690,4),(657,7),(690,6),(721,4),(688,7),(721,0),(689,7),(722,3),(723,6),(754,3),(755,5),(724,5),(693,0),(661,0),(629,7),(662,5),(631,5),(600,7),(633,6),(664,0),(632,0),(600,5),(569,1),(601,3),(602,5),(571,0),(539,6),(570,1),]
[(691,0),(659,5),(628,5),(597,3),(598,3),(599,3),(600,7),(633,3),(634,5),(603,2),(602,6),(633,6),(664,4),(631,5),(600,2),(599,5),(568,4),(535,6),(566,4),(533,3),(534,1),(566,4),(533,5),(502,2),(501,6),(532,1),(564,6),(595,0),(563,2),(562,6),(593,3),(594,0),(562,4),(529,1),(561,0),(529,6),(560,0),(528,6),(559,7),(592,1),(624,2),(623,6),(654,4),(621,0),(589,0),(557,4),(524,2),(523,4),(490,2),(489,2),(488,0),(456,5),(425,0),(393,6),(424,3),(425,0),(393,2),]
[(677,0),(645,3),(646,2),(645,0),(613,3),(614,3),(615,1),(647,0),(615,2),(614,1),(646,0),(614,0),(582,0),(550,5),(519,7),(552,4),(519,5),(488,5),(457,2),(456,5),(425,4),(392,4),(359,6),(390,7),(423,3),(424,7),(457,7),(490,3),(491,3),(492,7),(525,7),(558,1),(590,6),(621,1),(653,5),(622,7),(655,7),(688,0),(656,0),(624,3),(625,0),(593,7),(626,0),(594,6),(625,3),(626,3),(627,3),(628,2),(627,2),(626,2),(625,5),(594,4),(561,5),(530,3),(531,5),(500,0),(468,7),]
[(691,0),(659,5),(628,3),(629,0),(597,5),(566,7),(599,3),(600,7),(633,7),(666,7),(699,4),(666,2),(665,6),(696,5),(665,6),(696,3),(697,7),(730,1),(762,2),(761,5),(730,1),(762,2),(761,2),(760,2),(759,4),(726,2),(725,6),(756,3),(757,4),(724,4),(691,0),(659,5),(628,7),(661,4),(628,3),(629,0),(597,4),(564,2),(563,4),(530,7),(563,6),(594,6),(625,3),(626,5),(595,0),(563,6),(594,5),(563,2),(562,6),(593,1),(625,2),(624,2),(623,4),(590,6),(621,7),(654,2),(653,4),]
[(677,7),(710,1),(742,0),(710,3),(711,5),(680,0),(648,0),(616,4),(583,5),(552,0),(520,5),(489,1),(521,4),(488,0),(456,5),(425,1),(457,7),(490,3),(491,0),(459,5),(428,7),(461,1),(493,7),(526,6),(557,7),(590,6),(621,4),(588,1),(620,0),(588,5),(557,0),(525,2),(524,0),(492,6),(523,7),(556,1),(588,6),(619,0),(587,0),(555,1),(587,7),(620,1),(652,5),(621,0),(589,7),(622,3),(623,3),(624,7),(657,3),(658,5),(627,3),(628,3),(629,7),(662,5),(631,5),(600,7),(633,3),]
[(691,0),(659,2),(658,4),(625,5),(594,7),(627,2),(626,0),(594,2),(593,1),(625,3),(626,3),(627,6),(658,1),(690,3),(691,4),(658,7),(691,5),(660,3),(661,5),(630,5),(599,3),(600,7),(633,2),(632,3),(633,1),(665,2),(664,6),(695,5),(664,1),(696,1),(728,4),(695,1),(727,2),(726,7),(759,3),(760,2),(759,4),(726,0),(694,2),(693,0),(661,0),(629,2),(628,6),(659,1),(691,0),(659,7),(692,4),(659,5),(628,3),(629,3),(630,1),(662,2),(661,2),(660,6),(691,7),(724,6),(755,2),]
[(691,2),(690,0),(658,4),(625,4),(592,3),(593,6),(624,4),(591,6),(622,3),(623,3),(624,5),(593,4),(560,3),(561,7),(594,7),(627,7),(660,6),(691,5),(660,1),(692,0),(660,7),(693,6),(724,5),(693,5),(662,5),(631,0),(599,3),(600,7),(633,2),(632,7),(665,5),(634,7),(667,4),(634,2),(633,0),(601,1),(633,0),(601,4),(568,7),(601,1),(633,0),(601,1),(633,1),(665,0),(633,0),(601,7),(634,2),(633,0),(601,3),(602,7),(635,1),(667,3),(668,1),(700,7),(733,5),(702,3),(703,4),]
[(691,2),(690,0),(658,5),(627,4),(594,4),(561,7),(594,0),(562,6),(593,4),(560,6),(591,5),(560,3),(561,2),(560,1),(592,6),(623,2),(622,6),(653,2),(652,5),(621,2),(620,4),(587,6),(618,5),(587,6),(618,3),(619,4),(586,7),(619,1),(651,0),(619,0),(587,0),(555,0),(523,4),(490,4),(457,6),(488,7),(521,0),(489,7),(522,5),(491,5),(460,1),(492,5),(461,7),(494,5),(463,3),(464,4),(431,5),(400,5),(369,5),(338,0),(306,5),(275,4),(242,4),(209,6),(240,2),(239,4),(206,7),]
