[(230,5),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,2),(187,6),(218,4),(185,6),(216,0),(184,0),(152,0),(120,0),(88,0),(56,0),(24,1),(56,4),(23,1),(55,0),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,5),(645,0),(613,0),(581,0),(549,5),(518,0),(486,0),(454,7),(487,0),(455,0),(423,7),(456,7),(489,0),(457,7),(490,5),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,7),(756,3),(757,5),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),]
[(230,5),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,7),(221,3),(222,5),(191,2),(190,4),(157,6),(188,6),(219,5),(188,7),(221,1),(253,6),(284,7),(317,2),(316,1),(348,3),]
[(284,0),(252,0),(220,0),(188,1),(220,1),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,1),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,0),(595,5),(564,4),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,6),(265,7),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,0),]
[(254,2),(253,0),(221,4),(188,6),(219,6),(250,1),(282,1),(314,7),(347,1),(379,7),(412,6),(443,6),(474,6),(505,7),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,6),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,1),]
[(188,0),(156,7),(189,1),(221,6),(252,7),(285,6),(316,6),(347,7),(380,6),(411,1),(443,6),(474,6),(505,7),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,1),(708,0),]
[(284,0),(252,5),(221,4),(188,6),(219,6),(250,1),(282,0),(250,1),(282,1),(314,7),(347,6),(378,0),(346,7),(379,7),(412,6),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,4),(594,0),(562,5),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,7),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,5),(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,0),(455,7),(488,7),(521,5),(490,5),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,7),(757,0),(725,0),(693,4),(660,4),(627,5),(596,4),(563,0),]
[(284,0),(252,0),(220,0),(188,7),(221,7),(254,6),(285,6),(316,6),(347,1),(379,1),(411,1),(443,6),(474,6),(505,7),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,0),(692,4),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,5),(272,0),(240,4),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,1),(266,6),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,1),(613,6),]
[(230,5),(199,3),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,7),(221,2),(220,6),(251,7),(284,2),(283,6),(314,5),(283,0),(251,3),(252,7),(285,5),(254,3),(255,4),(222,2),(221,3),(222,5),]
[(230,5),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,4),(155,0),(123,1),(155,0),(123,4),(90,0),(58,3),(59,3),(60,3),(61,3),(62,1),(94,2),(93,1),(125,1),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,0),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,0),(455,0),(423,7),(456,7),(489,0),(457,7),(490,5),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,7),(757,0),(725,5),(694,7),(727,5),]
[(188,0),(156,6),(187,0),(155,7),(188,6),(219,7),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,6),(474,1),(506,1),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,6),(202,1),(234,1),(266,1),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,6),(612,1),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,6),(612,7),(645,6),(676,0),(644,0),(612,0),(580,0),(548,0),(516,0),(484,5),(453,0),(421,7),(454,7),(487,0),(455,0),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,7),(756,3),(757,5),(726,3),(727,5),]
[(188,0),(156,6),(187,0),(155,6),(186,7),(219,7),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,0),(692,0),(660,4),(627,0),(595,4),(562,5),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,1),(266,1),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),]
[(254,2),(253,0),(221,4),(188,6),(219,7),(252,7),(285,6),(316,6),(347,6),(378,1),(410,7),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,0),(563,0),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,6),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,1),(613,6),(644,1),(676,0),(644,0),(612,0),(580,0),(548,0),(516,0),(484,0),(452,0),(420,0),(388,7),(421,7),(454,7),(487,5),(456,7),(489,5),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,5),]
[(254,2),(253,0),(221,4),(188,1),(220,0),(188,6),(219,7),(252,7),(285,6),(316,6),(347,6),(378,0),(346,1),(378,0),(346,7),(379,7),(412,6),(443,6),(474,6),(505,7),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,5),(596,0),(564,4),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,5),(272,0),(240,4),(207,4),(174,0),(142,0),(110,0),(78,6),(109,6),(140,6),(171,1),(203,6),(234,6),(265,1),(297,1),(329,6),(360,1),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,6),(265,6),(296,7),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,0),(644,0),(612,0),(580,5),(549,0),(517,5),(486,7),(519,5),(488,0),(456,7),(489,0),(457,7),(490,5),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,7),(756,3),(757,0),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),]
[(230,5),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,5),(253,4),(220,0),(188,4),(155,1),(187,0),(155,0),(123,0),(91,7),(124,2),(123,5),(92,4),(59,6),(90,2),(89,3),(90,6),(121,0),(89,5),]
[(188,0),(156,6),(187,1),(219,7),(252,7),(285,6),(316,6),(347,1),(379,6),(410,7),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,6),(724,5),(693,4),(660,4),(627,0),(595,4),(562,5),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,6),(202,1),(234,1),(266,6),(297,1),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),]
[(284,0),(252,5),(221,4),(188,6),(219,6),(250,1),(282,1),(314,7),(347,7),(380,6),(411,1),(443,6),(474,7),(507,6),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,0),(595,5),(564,4),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,6),(265,6),(296,7),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,6),(612,6),(643,7),(676,2),]
[(230,5),(199,3),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,2),(187,5),(156,1),(188,5),(157,3),(158,6),(189,6),(220,2),(219,3),(220,5),(189,6),(220,5),(189,1),(221,5),(190,1),(222,6),]
[(284,0),(252,0),(220,0),(188,1),(220,0),(188,7),(221,6),(252,7),(285,6),(316,6),(347,6),(378,0),(346,7),(379,1),(411,1),(443,1),(475,6),(506,1),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,4),(691,0),(659,0),(627,5),(596,4),(563,0),(531,4),(498,5),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,6),]
[(284,0),(252,0),(220,0),(188,1),(220,0),(188,7),(221,1),(253,1),(285,6),(316,6),(347,1),(379,1),(411,1),(443,6),(474,7),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,5),(596,0),(564,4),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),]
[(230,5),(199,3),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,3),(189,3),(190,2),(189,5),(158,2),(157,4),(124,3),(125,5),(94,6),(125,7),(158,5),(127,4),(94,4),(61,2),(60,6),(91,6),(122,7),(155,4),]
[(254,2),(253,4),(220,0),(188,7),(221,1),(253,1),(285,6),(316,6),(347,6),(378,1),(410,7),(443,6),(474,1),(506,1),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,0),(595,0),(563,0),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,5),(272,4),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,1),(266,6),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,0),(644,5),]
[(254,2),(253,4),(220,0),(188,7),(221,7),(254,6),(285,6),(316,6),(347,6),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,7),(410,7),(443,6),(474,7),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,6),(724,4),(691,4),(658,5),(627,4),(594,0),(562,5),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,0),(142,0),(110,0),(78,6),(109,6),(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,2),(391,6),]
[(254,2),(253,0),(221,4),(188,7),(221,6),(252,7),(285,6),(316,6),(347,6),(378,0),(346,1),(378,0),(346,7),(379,1),(411,1),(443,1),(475,1),(507,6),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,4),(691,0),(659,0),(627,4),(594,0),(562,5),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,6),]
[(284,0),(252,5),(221,4),(188,1),(220,1),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,6),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,6),(724,0),(692,0),(660,4),(627,5),(596,0),(564,4),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,6),(265,1),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),]
[(254,2),(253,4),(220,0),(188,1),(220,0),(188,1),(220,0),(188,6),(219,7),(252,7),(285,6),(316,6),(347,7),(380,6),(411,1),(443,6),(474,6),(505,7),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,4),(594,0),(562,5),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),]
[(188,0),(156,6),(187,0),(155,6),(186,7),(219,7),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,0),(692,4),(659,0),(627,0),(595,4),(562,5),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,1),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,6),]
[(254,2),(253,0),(221,4),(188,6),(219,6),(250,1),(282,0),(250,1),(282,1),(314,7),(347,1),(379,1),(411,1),(443,7),(476,6),(507,6),(538,6),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,0),(595,5),(564,4),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),]
[(188,0),(156,7),(189,6),(220,1),(252,7),(285,6),(316,6),(347,6),(378,1),(410,7),(443,1),(475,6),(506,1),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,6),(724,4),(691,0),(659,0),(627,0),(595,5),(564,4),(531,4),(498,5),(467,4),(434,0),(402,4),(369,4),(336,4),(303,5),(272,4),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,7),(709,7),]
[(254,2),(253,4),(220,0),(188,6),(219,6),(250,1),(282,1),(314,7),(347,6),(378,0),(346,6),(377,7),(410,7),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,4),(691,0),(659,0),(627,4),(594,0),(562,5),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,5),(272,4),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,1),(266,1),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),]
[(284,0),(252,0),(220,0),(188,7),(221,6),(252,7),(285,6),(316,6),(347,6),(378,1),(410,7),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,5),(596,4),(563,0),(531,4),(498,0),(466,0),(434,4),(401,0),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,6),(202,1),(234,6),(265,7),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),]
[(188,0),(156,6),(187,0),(155,1),(187,0),(155,6),(186,7),(219,7),(252,7),(285,6),(316,6),(347,6),(378,0),(346,7),(379,7),(412,6),(443,1),(475,6),(506,1),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,5),(693,4),(660,4),(627,5),(596,0),(564,4),(531,4),(498,4),(465,5),(434,4),(401,0),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),]
[(284,0),(252,0),(220,0),(188,7),(221,7),(254,6),(285,6),(316,6),(347,7),(380,6),(411,1),(443,6),(474,1),(506,1),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,0),(659,0),(627,5),(596,0),(564,4),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,5),(272,0),(240,4),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,6),(265,1),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,3),(677,4),]
[(230,5),(199,3),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,6),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,6),(219,2),(218,4),(185,7),(218,1),(250,3),(251,5),(220,4),(187,7),(220,4),(187,0),(155,5),(124,0),(92,7),]
[(230,5),(199,3),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,5),(253,0),(221,4),(188,2),(187,7),(220,5),(189,5),(158,2),(157,0),(125,5),(94,0),(62,4),(29,1),(61,4),(28,1),(60,2),(59,0),(27,3),]
[(188,0),(156,1),(188,7),(221,6),(252,7),(285,6),(316,6),(347,1),(379,7),(412,6),(443,1),(475,6),(506,1),(538,6),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,0),(595,5),(564,4),(531,4),(498,0),(466,0),(434,4),(401,0),(369,4),(336,4),(303,5),(272,4),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),]
[(254,2),(253,4),(220,0),(188,6),(219,6),(250,1),(282,1),(314,7),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,4),(691,4),(658,5),(627,0),(595,5),(564,4),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,5),(272,4),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,1),]
[(230,5),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,1),(530,1),(562,7),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,0),(156,6),(187,3),(188,3),(189,6),(220,4),(187,0),(155,7),(188,3),(189,5),(158,0),(126,6),(157,1),]
[(254,2),(253,0),(221,4),(188,7),(221,6),(252,7),(285,6),(316,6),(347,6),(378,0),(346,7),(379,6),(410,7),(443,7),(476,6),(507,6),(538,1),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,0),(692,0),(660,4),(627,4),(594,0),(562,5),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),]
