[(142,3),(143,7),(176,1),(208,7),(241,7),(274,0),(242,0),(210,6),(241,3),(242,5),(211,5),(180,6),(211,3),(212,2),(211,0),(179,1),(211,2),(210,2),(209,0),(177,3),(178,7),(211,2),(210,3),(211,1),(243,4),(210,5),(179,4),(146,7),(179,6),(210,2),(209,2),(208,1),(240,3),(241,6),(272,6),(303,7),(336,3),(337,3),(338,6),(369,3),(370,5),(339,5),(308,1),(340,5),(309,0),(277,3),(278,0),(246,4),(213,0),(181,0),(149,4),(116,0),(84,5),(53,1),(85,2),(84,2),(83,0),(51,0),(19,7),(52,7),(85,5),(54,7),(87,1),(119,4),(86,6),(117,0),(85,2),(84,6),(115,0),]
[(152,2),(151,7),(184,0),(152,7),(185,5),(154,6),(185,3),(186,1),(218,7),(251,0),(219,2),(218,5),(187,1),(219,6),(250,7),(283,5),(252,1),(284,2),(283,1),(315,4),(282,2),(281,7),(314,2),(313,5),(282,2),(281,1),(313,5),(282,0),(250,1),(282,7),(315,4),(282,4),(249,1),(281,4),(248,4),(215,0),(183,7),(216,4),(183,2),(182,2),(181,6),(212,0),(180,0),(148,0),(116,6),(147,4),(114,1),(146,3),(147,0),(115,0),(83,4),(50,2),(49,2),(48,1),(80,6),(111,3),(112,4),(79,2),(78,5),(47,6),(78,3),(79,6),(110,2),(109,7),(142,7),(175,5),(144,2),(143,2),(142,6),]
[(160,7),(193,4),(160,7),(193,4),(160,1),(192,5),(161,5),(130,3),(131,6),(162,1),(194,0),(162,0),(130,6),(161,4),(128,3),(129,4),(96,0),(64,0),(32,5),(1,3),(2,2),(1,7),(34,5),(3,2),(2,6),(33,1),(65,4),(32,3),(33,7),(66,7),(99,3),(100,5),(69,4),(36,6),(67,1),(99,7),(132,4),(99,2),(98,0),(66,0),(34,6),(65,1),(97,6),(128,1),(160,7),(193,5),(162,7),(195,0),(163,5),(132,5),(101,3),(102,5),(71,3),(72,7),(105,4),(72,1),(104,4),(71,5),(40,1),(72,2),(71,5),(40,7),(73,1),(105,3),(106,5),(75,5),(44,3),(45,2),(44,1),]
[(174,1),(206,0),(174,1),(206,2),(205,3),(206,1),(238,6),(269,3),(270,6),(301,3),(302,4),(269,2),(268,4),(235,1),(267,6),(298,7),(331,3),(332,0),(300,5),(269,7),(302,4),(269,7),(302,5),(271,7),(304,3),(305,3),(306,3),(307,3),(308,4),(275,2),(274,3),(275,6),(306,3),(307,7),(340,7),(373,4),(340,0),(308,4),(275,0),(243,3),(244,1),(276,5),(245,2),(244,0),(212,4),(179,7),(212,7),(245,0),(213,2),(212,1),(244,0),(212,3),(213,1),(245,1),(277,3),(278,5),(247,2),(246,5),(215,4),(182,3),(183,4),(150,1),(182,1),(214,1),(246,4),(213,1),(245,6),(276,6),(307,0),]
[(160,1),(192,1),(224,5),(193,5),(162,2),(161,6),(192,5),(161,3),(162,3),(163,1),(195,5),(164,0),(132,2),(131,7),(164,2),(163,2),(162,0),(130,6),(161,1),(193,6),(224,1),(256,1),(288,0),(256,5),(225,5),(194,6),(225,2),(224,3),(225,0),(193,4),(160,3),(161,6),(192,7),(225,7),(258,4),(225,1),(257,6),(288,1),(320,5),(289,6),(320,1),(352,3),(353,3),(354,4),(321,7),(354,7),(387,3),(388,7),(421,5),(390,2),(389,4),(356,4),(323,5),(292,7),(325,1),(357,0),(325,4),(292,6),(323,5),(292,4),(259,2),(258,5),(227,2),(226,2),(225,5),(194,1),(226,6),(257,2),(256,3),]
[(152,7),(185,5),(154,5),(123,6),(154,3),(155,3),(156,7),(189,4),(156,3),(157,5),(126,3),(127,4),(94,1),(126,5),(95,2),(94,4),(61,1),(93,5),(62,4),(29,2),(28,7),(61,5),(30,6),(61,7),(94,6),(125,3),(126,0),(94,4),(61,2),(60,1),(92,1),(124,1),(156,0),(124,0),(92,5),(61,0),(29,6),(60,0),(28,6),(59,5),(28,6),(59,5),(28,3),(29,1),(61,3),(62,0),(30,2),(29,2),(28,7),(61,3),(62,2),(61,3),(62,5),(31,6),(62,0),(30,3),(31,6),(62,0),(30,6),(61,4),(28,2),(27,1),(59,3),(60,3),(61,4),(28,6),(59,5),(28,7),(61,7),]
[(152,4),(119,1),(151,4),(118,0),(86,6),(117,4),(84,4),(51,6),(82,3),(83,7),(116,6),(147,0),(115,3),(116,4),(83,6),(114,3),(115,5),(84,0),(52,1),(84,0),(52,4),(19,1),(51,0),(19,1),(51,0),(19,2),(18,3),(19,6),(50,1),(82,6),(113,5),(82,7),(115,5),(84,6),(115,2),(114,4),(81,4),(48,1),(80,2),(79,1),(111,0),(79,5),(48,6),(79,1),(111,3),(112,4),(79,5),(48,7),(81,4),(48,2),(47,7),(80,7),(113,3),(114,0),(82,4),(49,5),(18,2),(17,1),(49,0),(17,1),(49,3),(50,1),(82,5),(51,5),(20,6),(51,0),(19,7),(52,1),(84,2),]
[(152,3),(153,3),(154,3),(155,3),(156,5),(125,4),(92,0),(60,0),(28,3),(29,2),(28,1),(60,1),(92,7),(125,1),(157,3),(158,3),(159,6),(190,6),(221,1),(253,2),(252,4),(219,7),(252,6),(283,1),(315,3),(316,3),(317,2),(316,7),(349,1),(381,7),(414,5),(383,6),(414,3),(415,1),(447,1),(479,6),(510,2),(509,0),(477,3),(478,3),(479,0),(447,0),(415,6),(446,7),(479,1),(511,6),(542,0),(510,4),(477,5),(446,1),(478,5),(447,6),(478,4),(445,3),(446,4),(413,1),(445,2),(444,5),(413,6),(444,6),(475,1),(507,2),(506,6),(537,5),(506,2),(505,5),(474,5),(443,6),(474,6),]
[(160,1),(192,3),(193,1),(225,5),(194,0),(162,3),(163,3),(164,0),(132,1),(164,6),(195,3),(196,2),(195,5),(164,0),(132,2),(131,2),(130,2),(129,3),(130,4),(97,5),(66,1),(98,6),(129,6),(160,0),(128,5),(97,5),(66,7),(99,7),(132,4),(99,6),(130,3),(131,7),(164,6),(195,7),(228,5),(197,6),(228,6),(259,7),(292,7),(325,1),(357,6),(388,6),(419,5),(388,2),(387,3),(388,1),(420,0),(388,4),(355,5),(324,6),(355,1),(387,4),(354,1),(386,5),(355,5),(324,2),(323,6),(354,5),(323,2),(322,4),(289,3),(290,0),(258,4),(225,2),(224,3),(225,6),(256,7),(289,2),(288,1),]
[(152,6),(183,0),(151,2),(150,3),(151,5),(120,2),(119,6),(150,7),(183,5),(152,5),(121,4),(88,0),(56,1),(88,7),(121,5),(90,0),(58,2),(57,5),(26,6),(57,7),(90,1),(122,6),(153,0),(121,7),(154,7),(187,5),(156,7),(189,6),(220,6),(251,6),(282,5),(251,0),(219,7),(252,6),(283,0),(251,5),(220,7),(253,3),(254,0),(222,3),(223,4),(190,5),(159,2),(158,7),(191,4),(158,7),(191,6),(222,4),(189,0),(157,1),(189,2),(188,2),(187,5),(156,5),(125,3),(126,1),(158,7),(191,1),(223,2),(222,4),(189,0),(157,7),(190,5),(159,0),(127,0),(95,6),(126,2),(125,2),(124,6),]
[(142,0),(110,2),(109,1),(141,0),(109,2),(108,2),(107,2),(106,3),(107,3),(108,4),(75,7),(108,4),(75,0),(43,5),(12,7),(45,3),(46,7),(79,4),(46,6),(77,7),(110,7),(143,0),(111,7),(144,3),(145,1),(177,4),(144,7),(177,5),(146,3),(147,6),(178,6),(209,0),(177,2),(176,1),(208,6),(239,7),(272,7),(305,5),(274,3),(275,0),(243,6),(274,6),(305,6),(336,3),(337,3),(338,0),(306,3),(307,7),(340,6),(371,3),(372,7),(405,4),(372,4),(339,7),(372,6),(403,2),(402,2),(401,6),(432,1),(464,4),(431,0),(399,1),(431,6),(462,4),(429,3),(430,1),(462,4),(429,3),(430,7),]
[(142,3),(143,7),(176,0),(144,6),(175,7),(208,0),(176,3),(177,3),(178,0),(146,2),(145,2),(144,4),(111,1),(143,1),(175,2),(174,3),(175,4),(142,0),(110,2),(109,7),(142,4),(109,5),(78,6),(109,0),(77,6),(108,1),(140,1),(172,2),(171,2),(170,6),(201,5),(170,2),(169,6),(200,1),(232,6),(263,6),(294,2),(293,6),(324,6),(355,3),(356,5),(325,2),(324,1),(356,7),(389,5),(358,7),(391,0),(359,2),(358,7),(391,2),(390,3),(391,5),(360,1),(392,1),(424,7),(457,3),(458,5),(427,5),(396,0),(364,0),(332,4),(299,1),(331,2),(330,2),(329,2),(328,2),(327,5),(296,7),(329,5),]
[(174,3),(175,0),(143,0),(111,1),(143,0),(111,7),(144,1),(176,1),(208,6),(239,4),(206,7),(239,1),(271,2),(270,0),(238,5),(207,6),(238,0),(206,6),(237,4),(204,5),(173,6),(204,5),(173,6),(204,7),(237,1),(269,2),(268,1),(300,2),(299,1),(331,4),(298,1),(330,7),(363,6),(394,2),(393,1),(425,7),(458,6),(489,3),(490,0),(458,1),(490,6),(521,7),(554,4),(521,7),(554,2),(553,6),(584,7),(617,4),(584,1),(616,2),(615,2),(614,5),(583,1),(615,1),(647,1),(679,3),(680,6),(711,4),(678,0),(646,3),(647,1),(679,1),(711,0),(679,5),(648,4),(615,1),(647,3),(648,0),(616,2),]
[(174,6),(205,6),(236,1),(268,2),(267,5),(236,6),(267,7),(300,3),(301,2),(300,1),(332,2),(331,6),(362,2),(361,6),(392,5),(361,0),(329,1),(361,2),(360,5),(329,1),(361,4),(328,0),(296,4),(263,4),(230,7),(263,1),(295,3),(296,7),(329,6),(360,0),(328,5),(297,1),(329,2),(328,2),(327,5),(296,4),(263,5),(232,5),(201,0),(169,1),(201,7),(234,4),(201,1),(233,2),(232,2),(231,0),(199,3),(200,7),(233,3),(234,6),(265,1),(297,1),(329,0),(297,7),(330,3),(331,7),(364,0),(332,3),(333,7),(366,0),(334,0),(302,0),(270,1),(302,2),(301,4),(268,0),(236,5),(205,2),(204,2),]
[(146,7),(179,1),(211,3),(212,0),(180,4),(147,4),(114,4),(81,1),(113,2),(112,1),(144,1),(176,4),(143,3),(144,2),(143,4),(110,2),(109,1),(141,7),(174,0),(142,7),(175,7),(208,1),(240,0),(208,6),(239,4),(206,5),(175,7),(208,2),(207,1),(239,1),(271,6),(302,4),(269,5),(238,6),(269,6),(300,3),(301,0),(269,2),(268,7),(301,4),(268,7),(301,4),(268,2),(267,3),(268,3),(269,0),(237,7),(270,2),(269,2),(268,4),(235,2),(234,1),(266,6),(297,3),(298,0),(266,4),(233,6),(264,0),(232,0),(200,3),(201,3),(202,7),(235,4),(202,4),(169,6),(200,2),(199,1),(231,7),(264,3),]
[(142,3),(143,2),(142,7),(175,7),(208,2),(207,3),(208,0),(176,3),(177,4),(144,2),(143,0),(111,0),(79,7),(112,6),(143,3),(144,0),(112,2),(111,2),(110,4),(77,0),(45,2),(44,6),(75,2),(74,5),(43,0),(11,6),(42,1),(74,1),(106,4),(73,7),(106,3),(107,1),(139,7),(172,3),(173,4),(140,1),(172,3),(173,6),(204,7),(237,4),(204,1),(236,7),(269,4),(236,4),(203,7),(236,1),(268,6),(299,6),(330,5),(299,4),(266,3),(267,1),(299,7),(332,7),(365,2),(364,7),(397,5),(366,6),(397,6),(428,3),(429,5),(398,2),(397,1),(429,3),(430,2),(429,3),(430,2),(429,2),(428,6),]
[(160,5),(129,5),(98,6),(129,2),(128,3),(129,4),(96,5),(65,1),(97,0),(65,3),(66,6),(97,3),(98,1),(130,5),(99,0),(67,6),(98,5),(67,7),(100,0),(68,4),(35,6),(66,1),(98,0),(66,5),(35,7),(68,3),(69,4),(36,2),(35,0),(3,1),(35,4),(2,7),(35,1),(67,2),(66,4),(33,5),(2,1),(34,3),(35,7),(68,1),(100,2),(99,7),(132,1),(164,7),(197,5),(166,1),(198,6),(229,6),(260,0),(228,6),(259,3),(260,0),(228,5),(197,5),(166,5),(135,5),(104,5),(73,6),(104,4),(71,7),(104,0),(72,1),(104,4),(71,6),(102,6),(133,7),(166,4),(133,3),(134,7),]
[(174,1),(206,2),(205,1),(237,2),(236,6),(267,7),(300,7),(333,5),(302,2),(301,0),(269,3),(270,3),(271,0),(239,7),(272,5),(241,5),(210,0),(178,3),(179,5),(148,4),(115,7),(148,1),(180,3),(181,4),(148,4),(115,1),(147,3),(148,1),(180,2),(179,6),(210,6),(241,4),(208,1),(240,0),(208,5),(177,5),(146,4),(113,3),(114,7),(147,5),(116,0),(84,3),(85,5),(54,6),(85,6),(116,3),(117,3),(118,3),(119,5),(88,5),(57,4),(24,3),(25,3),(26,7),(59,4),(26,6),(57,4),(24,7),(57,6),(88,0),(56,3),(57,6),(88,6),(119,2),(118,6),(149,3),(150,0),(118,4),(85,4),]
[(152,2),(151,7),(184,3),(185,1),(217,4),(184,3),(185,1),(217,0),(185,5),(154,7),(187,7),(220,2),(219,3),(220,0),(188,5),(157,6),(188,5),(157,6),(188,3),(189,4),(156,3),(157,5),(126,2),(125,1),(157,0),(125,7),(158,7),(191,1),(223,4),(190,4),(157,1),(189,0),(157,3),(158,2),(157,1),(189,1),(221,4),(188,4),(155,1),(187,1),(219,3),(220,6),(251,5),(220,4),(187,6),(218,3),(219,0),(187,4),(154,1),(186,3),(187,7),(220,7),(253,6),(284,1),(316,0),(284,7),(317,6),(348,7),(381,1),(413,2),(412,3),(413,5),(382,4),(349,4),(316,1),(348,7),(381,6),(412,7),(445,2),]
[(174,6),(205,0),(173,5),(142,0),(110,7),(143,2),(142,5),(111,7),(144,5),(113,4),(80,0),(48,0),(16,3),(17,2),(16,7),(49,3),(50,7),(83,1),(115,3),(116,4),(83,4),(50,5),(19,3),(20,2),(19,3),(20,6),(51,5),(20,7),(53,5),(22,7),(55,5),(24,1),(56,0),(24,7),(57,6),(88,0),(56,7),(89,3),(90,2),(89,0),(57,0),(25,6),(56,0),(24,3),(25,3),(26,3),(27,1),(59,3),(60,4),(27,7),(60,6),(91,2),(90,0),(58,5),(27,7),(60,3),(61,3),(62,4),(29,2),(28,6),(59,0),(27,1),(59,7),(92,0),(60,7),(93,5),(62,6),(93,1),(125,4),]
[(146,1),(178,6),(209,3),(210,2),(209,2),(208,4),(175,7),(208,4),(175,4),(142,4),(109,6),(140,7),(173,0),(141,7),(174,1),(206,1),(238,0),(206,1),(238,0),(206,2),(205,0),(173,0),(141,2),(140,2),(139,6),(170,1),(202,1),(234,0),(202,4),(169,6),(200,2),(199,7),(232,1),(264,2),(263,2),(262,5),(231,3),(232,1),(264,1),(296,4),(263,7),(296,1),(328,5),(297,0),(265,1),(297,7),(330,3),(331,1),(363,1),(395,3),(396,5),(365,6),(396,0),(364,4),(331,7),(364,6),(395,0),(363,4),(330,7),(363,5),(332,0),(300,3),(301,5),(270,6),(301,7),(334,0),(302,4),(269,7),(302,3),]
[(146,4),(113,3),(114,2),(113,6),(144,0),(112,5),(81,6),(112,5),(81,2),(80,1),(112,4),(79,0),(47,1),(79,7),(112,4),(79,1),(111,4),(78,6),(109,7),(142,5),(111,2),(110,0),(78,4),(45,1),(77,0),(45,3),(46,6),(77,5),(46,3),(47,2),(46,7),(79,1),(111,0),(79,6),(110,5),(79,0),(47,4),(14,3),(15,2),(14,3),(15,2),(14,1),(46,0),(14,7),(47,7),(80,6),(111,3),(112,5),(81,4),(48,7),(81,3),(82,1),(114,7),(147,4),(114,3),(115,4),(82,1),(114,2),(113,2),(112,7),(145,3),(146,6),(177,0),(145,0),(113,1),(145,1),(177,1),(209,6),(240,7),]
[(152,2),(151,2),(150,6),(181,4),(148,5),(117,6),(148,2),(147,5),(116,3),(117,1),(149,5),(118,4),(85,5),(54,1),(86,7),(119,6),(150,6),(181,6),(212,2),(211,1),(243,4),(210,7),(243,5),(212,7),(245,7),(278,0),(246,1),(278,6),(309,3),(310,1),(342,2),(341,2),(340,5),(309,2),(308,0),(276,7),(309,1),(341,5),(310,1),(342,6),(373,0),(341,7),(374,2),(373,5),(342,4),(309,6),(340,5),(309,0),(277,1),(309,3),(310,3),(311,3),(312,0),(280,4),(247,6),(278,0),(246,5),(215,5),(184,7),(217,7),(250,2),(249,1),(281,1),(313,4),(280,4),(247,3),(248,2),(247,3),(248,4),]
[(160,1),(192,7),(225,5),(194,7),(227,1),(259,2),(258,5),(227,7),(260,3),(261,0),(229,0),(197,4),(164,3),(165,0),(133,1),(165,3),(166,4),(133,3),(134,4),(101,4),(68,6),(99,0),(67,3),(68,1),(100,4),(67,1),(99,5),(68,5),(37,1),(69,2),(68,2),(67,3),(68,6),(99,1),(131,7),(164,5),(133,7),(166,5),(135,5),(104,3),(105,7),(138,5),(107,0),(75,7),(108,7),(141,5),(110,6),(141,4),(108,7),(141,7),(174,5),(143,4),(110,0),(78,4),(45,7),(78,4),(45,7),(78,5),(47,3),(48,0),(16,7),(49,0),(17,7),(50,0),(18,3),(19,7),(52,7),(85,6),(116,0),]
[(174,6),(205,7),(238,7),(271,1),(303,1),(335,5),(304,4),(271,5),(240,6),(271,3),(272,3),(273,4),(240,6),(271,1),(303,1),(335,6),(366,7),(399,6),(430,2),(429,3),(430,7),(463,1),(495,5),(464,1),(496,2),(495,5),(464,3),(465,2),(464,4),(431,3),(432,3),(433,0),(401,7),(434,3),(435,6),(466,1),(498,5),(467,0),(435,7),(468,4),(435,5),(404,0),(372,2),(371,2),(370,6),(401,5),(370,7),(403,6),(434,2),(433,6),(464,1),(496,2),(495,5),(464,4),(431,5),(400,1),(432,3),(433,4),(400,5),(369,0),(337,6),(368,6),(399,4),(366,4),(333,6),(364,0),(332,0),(300,4),(267,0),]
[(174,2),(173,7),(206,3),(207,6),(238,1),(270,1),(302,2),(301,0),(269,3),(270,0),(238,3),(239,2),(238,2),(237,7),(270,0),(238,6),(269,0),(237,3),(238,0),(206,2),(205,5),(174,6),(205,2),(204,1),(236,4),(203,5),(172,2),(171,4),(138,3),(139,4),(106,0),(74,7),(107,3),(108,5),(77,4),(44,7),(77,7),(110,1),(142,2),(141,7),(174,1),(206,4),(173,2),(172,7),(205,4),(172,4),(139,4),(106,4),(73,0),(41,7),(74,1),(106,7),(139,4),(106,4),(73,6),(104,7),(137,2),(136,1),(168,3),(169,7),(202,7),(235,5),(204,5),(173,6),(204,7),(237,6),(268,5),(237,5),(206,0),]
[(174,1),(206,3),(207,0),(175,1),(207,3),(208,4),(175,6),(206,6),(237,2),(236,3),(237,4),(204,4),(171,7),(204,1),(236,7),(269,5),(238,4),(205,1),(237,7),(270,1),(302,4),(269,7),(302,2),(301,3),(302,6),(333,1),(365,1),(397,4),(364,4),(331,3),(332,0),(300,2),(299,2),(298,0),(266,4),(233,2),(232,6),(263,2),(262,1),(294,7),(327,7),(360,3),(361,4),(328,1),(360,7),(393,2),(392,0),(360,4),(327,7),(360,0),(328,7),(361,4),(328,2),(327,3),(328,0),(296,7),(329,2),(328,6),(359,3),(360,3),(361,2),(360,0),(328,7),(361,0),(329,1),(361,5),(330,4),(297,5),(266,0),]
[(146,0),(114,2),(113,3),(114,4),(81,7),(114,7),(147,1),(179,2),(178,3),(179,4),(146,2),(145,7),(178,5),(147,3),(148,6),(179,1),(211,2),(210,5),(179,5),(148,0),(116,6),(147,4),(114,5),(83,7),(116,5),(85,4),(52,3),(53,6),(84,1),(116,5),(85,1),(117,2),(116,4),(83,2),(82,1),(114,5),(83,1),(115,3),(116,5),(85,1),(117,1),(149,6),(180,1),(212,0),(180,6),(211,5),(180,2),(179,7),(212,6),(243,4),(210,7),(243,6),(274,2),(273,0),(241,4),(208,1),(240,1),(272,1),(304,4),(271,3),(272,2),(271,0),(239,4),(206,1),(238,3),(239,6),(270,7),(303,5),(272,2),]
[(142,0),(110,6),(141,6),(172,1),(204,7),(237,6),(268,2),(267,1),(299,6),(330,7),(363,0),(331,4),(298,7),(331,2),(330,6),(361,2),(360,6),(391,0),(359,7),(392,2),(391,5),(360,1),(392,5),(361,2),(360,2),(359,4),(326,1),(358,2),(357,2),(356,7),(389,3),(390,5),(359,5),(328,2),(327,2),(326,3),(327,7),(360,3),(361,2),(360,4),(327,0),(295,3),(296,7),(329,7),(362,4),(329,4),(296,3),(297,2),(296,6),(327,6),(358,3),(359,5),(328,3),(329,6),(360,0),(328,2),(327,7),(360,3),(361,7),(394,3),(395,6),(426,3),(427,5),(396,5),(365,4),(332,1),(364,4),(331,3),(332,2),]
[(160,0),(128,3),(129,7),(162,2),(161,6),(192,3),(193,1),(225,1),(257,0),(225,1),(257,0),(225,5),(194,7),(227,5),(196,3),(197,4),(164,4),(131,3),(132,0),(100,4),(67,3),(68,0),(36,6),(67,6),(98,5),(67,7),(100,5),(69,3),(70,3),(71,0),(39,5),(8,6),(39,3),(40,0),(8,6),(39,3),(40,5),(9,1),(41,7),(74,5),(43,1),(75,2),(74,0),(42,1),(74,4),(41,3),(42,7),(75,7),(108,3),(109,0),(77,5),(46,4),(13,1),(45,2),(44,0),(12,7),(45,2),(44,1),(76,1),(108,7),(141,3),(142,0),(110,0),(78,5),(47,6),(78,6),(109,4),(76,3),(77,3),]
[(152,7),(185,7),(218,0),(186,7),(219,4),(186,6),(217,3),(218,4),(185,4),(152,3),(153,5),(122,2),(121,1),(153,2),(152,3),(153,6),(184,5),(153,2),(152,1),(184,0),(152,2),(151,1),(183,6),(214,2),(213,7),(246,0),(214,2),(213,2),(212,3),(213,2),(212,0),(180,3),(181,6),(212,4),(179,7),(212,4),(179,7),(212,7),(245,5),(214,5),(183,3),(184,0),(152,4),(119,1),(151,3),(152,4),(119,1),(151,6),(182,5),(151,2),(150,7),(183,4),(150,5),(119,4),(86,5),(55,3),(56,4),(23,1),(55,0),(23,7),(56,5),(25,6),(56,6),(87,2),(86,7),(119,6),(150,3),(151,1),(183,7),]
[(160,0),(128,3),(129,7),(162,5),(131,2),(130,3),(131,2),(130,4),(97,6),(128,0),(96,0),(64,1),(96,7),(129,7),(162,7),(195,0),(163,3),(164,5),(133,6),(164,0),(132,4),(99,2),(98,6),(129,0),(97,3),(98,5),(67,0),(35,4),(2,1),(34,7),(67,2),(66,5),(35,6),(66,2),(65,3),(66,5),(35,2),(34,4),(1,3),(2,6),(33,7),(66,5),(35,4),(2,7),(35,3),(36,5),(5,3),(6,6),(37,6),(68,5),(37,6),(68,0),(36,1),(68,4),(35,4),(2,6),(33,3),(34,6),(65,6),(96,1),(128,5),(97,7),(130,7),(163,4),(130,6),(161,0),(129,3),(130,7),(163,4),]
[(146,1),(178,3),(179,1),(211,2),(210,2),(209,2),(208,3),(209,6),(240,0),(208,3),(209,5),(178,7),(211,5),(180,7),(213,4),(180,3),(181,1),(213,4),(180,1),(212,5),(181,3),(182,7),(215,0),(183,6),(214,4),(181,3),(182,3),(183,4),(150,0),(118,4),(85,5),(54,1),(86,6),(117,4),(84,6),(115,5),(84,3),(85,2),(84,4),(51,3),(52,2),(51,2),(50,6),(81,1),(113,1),(145,2),(144,1),(176,5),(145,5),(114,2),(113,6),(144,4),(111,3),(112,3),(113,4),(80,4),(47,5),(16,7),(49,7),(82,5),(51,0),(19,6),(50,0),(18,7),(51,1),(83,3),(84,4),(51,1),(83,2),]
[(146,1),(178,0),(146,6),(177,1),(209,1),(241,1),(273,6),(304,3),(305,2),(304,4),(271,7),(304,7),(337,1),(369,3),(370,0),(338,3),(339,4),(306,5),(275,1),(307,2),(306,3),(307,1),(339,0),(307,0),(275,1),(307,6),(338,5),(307,3),(308,1),(340,4),(307,7),(340,2),(339,5),(308,5),(277,4),(244,0),(212,0),(180,4),(147,3),(148,2),(147,5),(116,0),(84,2),(83,2),(82,0),(50,3),(51,4),(18,7),(51,4),(18,3),(19,6),(50,0),(18,7),(51,2),(50,1),(82,4),(49,2),(48,4),(15,1),(47,4),(14,7),(47,3),(48,1),(80,0),(48,6),(79,3),(80,0),(48,6),(79,0),]
[(142,7),(175,1),(207,6),(238,6),(269,7),(302,6),(333,1),(365,4),(332,4),(299,0),(267,0),(235,3),(236,1),(268,6),(299,0),(267,4),(234,2),(233,4),(200,1),(232,5),(201,2),(200,4),(167,4),(134,4),(101,4),(68,0),(36,1),(68,5),(37,6),(68,6),(99,7),(132,7),(165,1),(197,5),(166,7),(199,5),(168,5),(137,6),(168,1),(200,2),(199,6),(230,6),(261,7),(294,5),(263,1),(295,0),(263,2),(262,6),(293,5),(262,4),(229,2),(228,0),(196,5),(165,5),(134,7),(167,6),(198,5),(167,4),(134,4),(101,5),(70,0),(38,3),(39,5),(8,2),(7,7),(40,3),(41,4),(8,2),(7,7),]
[(142,6),(173,5),(142,6),(173,6),(204,3),(205,5),(174,7),(207,2),(206,3),(207,1),(239,0),(207,0),(175,6),(206,2),(205,1),(237,6),(268,7),(301,0),(269,0),(237,2),(236,7),(269,1),(301,0),(269,0),(237,4),(204,6),(235,0),(203,5),(172,5),(141,3),(142,5),(111,2),(110,4),(77,3),(78,2),(77,4),(44,5),(13,7),(46,0),(14,7),(47,3),(48,1),(80,6),(111,2),(110,4),(77,1),(109,7),(142,2),(141,2),(140,7),(173,3),(174,6),(205,4),(172,3),(173,7),(206,5),(175,1),(207,0),(175,0),(143,2),(142,3),(143,1),(175,3),(176,4),(143,7),(176,2),(175,7),(208,5),(177,7),]
[(146,4),(113,6),(144,1),(176,4),(143,7),(176,3),(177,6),(208,6),(239,7),(272,1),(304,4),(271,7),(304,3),(305,2),(304,6),(335,3),(336,1),(368,5),(337,3),(338,6),(369,0),(337,3),(338,5),(307,1),(339,1),(371,1),(403,7),(436,1),(468,0),(436,7),(469,1),(501,5),(470,5),(439,4),(406,1),(438,1),(470,4),(437,5),(406,0),(374,5),(343,0),(311,7),(344,4),(311,1),(343,5),(312,4),(279,5),(248,2),(247,6),(278,5),(247,7),(280,0),(248,6),(279,5),(248,2),(247,0),(215,2),(214,1),(246,1),(278,2),(277,0),(245,4),(212,1),(244,2),(243,1),(275,3),(276,5),(245,7),(278,7),]
[(152,3),(153,2),(152,4),(119,6),(150,4),(117,3),(118,7),(151,6),(182,0),(150,4),(117,4),(84,0),(52,6),(83,2),(82,1),(114,5),(83,4),(50,4),(17,6),(48,0),(16,7),(49,7),(82,5),(51,3),(52,1),(84,7),(117,5),(86,0),(54,2),(53,3),(54,0),(22,1),(54,0),(22,6),(53,6),(84,5),(53,6),(84,5),(53,4),(20,7),(53,2),(52,1),(84,6),(115,2),(114,7),(147,5),(116,5),(85,4),(52,3),(53,2),(52,5),(21,6),(52,6),(83,6),(114,6),(145,1),(177,6),(208,4),(175,2),(174,1),(206,6),(237,3),(238,1),(270,6),(301,6),(332,3),(333,5),(302,0),(270,6),]
[(152,3),(153,2),(152,5),(121,3),(122,7),(155,4),(122,5),(91,5),(60,1),(92,4),(59,4),(26,2),(25,3),(26,2),(25,2),(24,2),(23,6),(54,4),(21,3),(22,1),(54,6),(85,1),(117,0),(85,0),(53,0),(21,3),(22,6),(53,7),(86,3),(87,5),(56,4),(23,6),(54,6),(85,2),(84,4),(51,4),(18,1),(50,2),(49,2),(48,6),(79,5),(48,3),(49,7),(82,6),(113,0),(81,5),(50,1),(82,5),(51,1),(83,5),(52,2),(51,1),(83,4),(50,2),(49,2),(48,6),(79,0),(47,6),(78,5),(47,0),(15,3),(16,7),(49,7),(82,5),(51,6),(82,5),(51,3),(52,6),(83,4),]
[(160,1),(192,3),(193,0),(161,4),(128,1),(160,1),(192,7),(225,4),(192,0),(160,1),(192,1),(224,0),(192,0),(160,0),(128,5),(97,4),(64,7),(97,5),(66,7),(99,5),(68,2),(67,6),(98,4),(65,1),(97,5),(66,7),(99,7),(132,4),(99,5),(68,4),(35,5),(4,1),(36,4),(3,3),(4,6),(35,3),(36,5),(5,7),(38,4),(5,7),(38,3),(39,4),(6,3),(7,6),(38,4),(5,1),(37,6),(68,4),(35,2),(34,4),(1,7),(34,6),(65,0),(33,7),(66,0),(34,1),(66,1),(98,4),(65,3),(66,0),(34,1),(66,7),(99,5),(68,2),(67,1),(99,3),(100,2),(99,0),(67,7),]
