[(684,5),(653,0),(621,6),(652,6),(683,5),(652,4),(619,4),(586,2),(585,1),(617,3),(618,5),(587,5),(556,4),(523,5),(492,3),(493,6),(524,5),(493,5),(462,7),(495,3),(496,0),(464,7),(497,0),(465,7),(498,4),(465,2),(464,5),(433,0),(401,1),(433,6),(464,4),(431,3),(432,3),(433,2),(432,3),(433,5),(402,5),(371,0),(339,5),(308,3),(309,6),(340,4),(307,2),(306,7),(339,1),(371,7),(404,4),(371,7),(404,3),(405,5),(374,3),(375,0),(343,5),(312,0),(280,4),(247,1),(279,5),(248,3),(249,3),(250,2),(249,2),(248,4),(215,4),(182,7),(215,5),(184,1),(216,1),(248,7),(281,3),(282,5),(251,6),(282,1),]
[(689,7),(722,1),(754,3),(755,5),(724,3),(725,0),(693,1),(725,4),(692,0),(660,2),(659,6),(690,6),(721,5),(690,5),(659,4),(626,4),(593,5),(562,5),(531,5),(500,2),(499,6),(530,0),(498,0),(466,5),(435,2),(434,4),(401,4),(368,4),(335,0),(303,4),(270,0),(238,2),(237,2),(236,0),(204,5),(173,2),(172,6),(203,0),(171,1),(203,6),(234,2),(233,5),(202,1),(234,4),(201,7),(234,6),(265,2),(264,5),(233,3),(234,4),(201,0),(169,2),(168,6),(199,6),(230,4),(197,2),(196,2),(195,2),(194,1),(226,3),(227,5),(196,5),(165,0),(133,0),(101,3),(102,5),(71,5),(40,7),(73,5),(42,2),(41,7),(74,6),]
[(689,0),(657,4),(624,1),(656,3),(657,2),(656,2),(655,5),(624,5),(593,4),(560,0),(528,5),(497,4),(464,6),(495,6),(526,3),(527,2),(526,3),(527,4),(494,0),(462,2),(461,6),(492,6),(523,3),(524,3),(525,3),(526,7),(559,7),(592,0),(560,5),(529,6),(560,2),(559,7),(592,7),(625,5),(594,7),(627,3),(628,1),(660,3),(661,5),(630,0),(598,1),(630,0),(598,4),(565,0),(533,6),(564,1),(596,4),(563,2),(562,7),(595,5),(564,6),(595,5),(564,3),(565,6),(596,7),(629,4),(596,7),(629,7),(662,5),(631,3),(632,5),(601,0),(569,7),(602,5),(571,2),(570,2),(569,5),(538,5),(507,3),(508,7),(541,6),(572,4),]
[(689,2),(688,6),(719,6),(750,0),(718,0),(686,5),(655,5),(624,1),(656,1),(688,3),(689,7),(722,0),(690,6),(721,4),(688,0),(656,6),(687,2),(686,5),(655,4),(622,4),(589,4),(556,1),(588,0),(556,5),(525,0),(493,6),(524,0),(492,0),(460,4),(427,7),(460,0),(428,3),(429,6),(460,7),(493,0),(461,7),(494,6),(525,7),(558,6),(589,0),(557,6),(588,6),(619,1),(651,1),(683,7),(716,1),(748,0),(716,2),(715,2),(714,5),(683,0),(651,7),(684,5),(653,0),(621,3),(622,5),(591,0),(559,5),(528,2),(527,4),(494,5),(463,3),(464,5),(433,3),(434,0),(402,3),(403,0),(371,6),(402,6),(433,3),(434,6),(465,4),]
[(684,5),(653,7),(686,2),(685,4),(652,0),(620,6),(651,5),(620,7),(653,7),(686,3),(687,1),(719,4),(686,2),(685,2),(684,6),(715,4),(682,3),(683,0),(651,1),(683,2),(682,6),(713,2),(712,2),(711,2),(710,4),(677,2),(676,2),(675,6),(706,7),(739,4),(706,5),(675,0),(643,5),(612,0),(580,4),(547,5),(516,0),(484,5),(453,4),(420,2),(419,1),(451,2),(450,5),(419,7),(452,3),(453,4),(420,3),(421,2),(420,5),(389,2),(388,0),(356,4),(323,3),(324,3),(325,3),(326,6),(357,7),(390,0),(358,0),(326,7),(359,5),(328,7),(361,2),(360,6),(391,2),(390,5),(359,5),(328,4),(295,2),(294,0),(262,4),(229,7),]
[(684,6),(715,5),(684,0),(652,2),(651,6),(682,3),(683,1),(715,7),(748,0),(716,6),(747,2),(746,4),(713,3),(714,6),(745,4),(712,3),(713,7),(746,0),(714,5),(683,5),(652,4),(619,4),(586,5),(555,5),(524,3),(525,7),(558,2),(557,0),(525,0),(493,1),(525,5),(494,0),(462,4),(429,1),(461,5),(430,2),(429,5),(398,2),(397,6),(428,2),(427,1),(459,6),(490,0),(458,5),(427,4),(394,7),(427,5),(396,3),(397,2),(396,3),(397,7),(430,5),(399,6),(430,1),(462,0),(430,7),(463,6),(494,2),(493,0),(461,0),(429,6),(460,5),(429,4),(396,2),(395,7),(428,2),(427,6),(458,1),(490,6),(521,4),(488,6),(519,3),]
[(689,3),(690,7),(723,5),(692,7),(725,5),(694,6),(725,2),(724,6),(755,0),(723,5),(692,5),(661,3),(662,7),(695,5),(664,6),(695,1),(727,5),(696,6),(727,0),(695,6),(726,0),(694,3),(695,5),(664,3),(665,2),(664,0),(632,3),(633,5),(602,6),(633,4),(600,1),(632,1),(664,3),(665,7),(698,6),(729,6),(760,4),(727,1),(759,0),(727,2),(726,0),(694,1),(726,4),(693,7),(726,7),(759,0),(727,4),(694,3),(695,0),(663,7),(696,3),(697,4),(664,3),(665,6),(696,1),(728,2),(727,6),(758,4),(725,1),(757,5),(726,6),(757,3),(758,3),(759,3),(760,0),(728,2),(727,1),(759,2),(758,4),(725,6),(756,3),(757,4),]
[(688,0),(656,1),(688,1),(720,0),(688,2),(687,2),(686,0),(654,6),(685,7),(718,6),(749,3),(750,4),(717,0),(685,0),(653,2),(652,2),(651,1),(683,5),(652,7),(685,2),(684,7),(717,3),(718,2),(717,6),(748,4),(715,1),(747,0),(715,5),(684,5),(653,7),(686,3),(687,7),(720,0),(688,5),(657,7),(690,3),(691,4),(658,2),(657,3),(658,4),(625,2),(624,0),(592,1),(624,2),(623,0),(591,6),(622,3),(623,6),(654,3),(655,0),(623,7),(656,3),(657,0),(625,6),(656,2),(655,7),(688,5),(657,3),(658,0),(626,0),(594,0),(562,5),(531,7),(564,1),(596,7),(629,1),(661,1),(693,4),(660,6),(691,7),(724,1),(756,4),]
[(686,2),(685,6),(716,5),(685,7),(718,3),(719,4),(686,6),(717,0),(685,3),(686,2),(685,0),(653,2),(652,3),(653,2),(652,4),(619,3),(620,4),(587,4),(554,5),(523,7),(556,2),(555,7),(588,6),(619,6),(650,1),(682,2),(681,6),(712,4),(679,6),(710,5),(679,5),(648,7),(681,5),(650,3),(651,1),(683,4),(650,4),(617,5),(586,5),(555,6),(586,6),(617,7),(650,5),(619,6),(650,3),(651,6),(682,2),(681,0),(649,0),(617,0),(585,3),(586,3),(587,2),(586,6),(617,3),(618,4),(585,7),(618,1),(650,2),(649,7),(682,4),(649,1),(681,5),(650,1),(682,1),(714,0),(682,7),(715,6),(746,5),(715,5),(684,0),(652,5),]
[(689,2),(688,3),(689,5),(658,1),(690,7),(723,2),(722,6),(753,2),(752,2),(751,3),(752,5),(721,7),(754,0),(722,0),(690,7),(723,3),(724,3),(725,5),(694,4),(661,5),(630,4),(597,6),(628,0),(596,4),(563,6),(594,0),(562,3),(563,3),(564,1),(596,5),(565,5),(534,4),(501,4),(468,4),(435,7),(468,5),(437,4),(404,6),(435,0),(403,3),(404,7),(437,3),(438,3),(439,2),(438,0),(406,6),(437,2),(436,5),(405,4),(372,3),(373,6),(404,5),(373,3),(374,0),(342,2),(341,6),(372,0),(340,4),(307,7),(340,1),(372,2),(371,4),(338,0),(306,1),(338,6),(369,2),(368,7),(401,2),(400,1),(432,7),(465,0),(433,4),]
[(689,3),(690,0),(658,0),(626,2),(625,4),(592,5),(561,4),(528,6),(559,5),(528,2),(527,6),(558,5),(527,0),(495,0),(463,2),(462,4),(429,3),(430,4),(397,3),(398,1),(430,5),(399,6),(430,0),(398,5),(367,5),(336,4),(303,5),(272,6),(303,5),(272,6),(303,1),(335,6),(366,2),(365,6),(396,1),(428,1),(460,5),(429,3),(430,0),(398,1),(430,4),(397,6),(428,4),(395,4),(362,3),(363,3),(364,7),(397,2),(396,1),(428,3),(429,6),(460,0),(428,7),(461,6),(492,6),(523,1),(555,4),(522,3),(523,7),(556,1),(588,7),(621,4),(588,3),(589,6),(620,7),(653,7),(686,3),(687,2),(686,0),(654,5),(623,7),(656,4),]
[(689,2),(688,7),(721,4),(688,7),(721,2),(720,4),(687,1),(719,7),(752,3),(753,5),(722,2),(721,2),(720,4),(687,0),(655,0),(623,6),(654,4),(621,5),(590,4),(557,4),(524,2),(523,7),(556,4),(523,3),(524,0),(492,1),(524,3),(525,1),(557,0),(525,1),(557,7),(590,4),(557,6),(588,2),(587,4),(554,5),(523,1),(555,7),(588,1),(620,5),(589,6),(620,6),(651,4),(618,4),(585,3),(586,4),(553,6),(584,0),(552,3),(553,2),(552,7),(585,4),(552,6),(583,3),(584,1),(616,3),(617,7),(650,5),(619,2),(618,0),(586,4),(553,2),(552,4),(519,7),(552,7),(585,2),(584,0),(552,4),(519,2),(518,3),(519,2),(518,5),]
[(689,3),(690,6),(721,1),(753,5),(722,4),(689,2),(688,2),(687,3),(688,6),(719,4),(686,2),(685,2),(684,7),(717,4),(684,6),(715,1),(747,0),(715,3),(716,3),(717,3),(718,6),(749,2),(748,3),(749,4),(716,0),(684,1),(716,4),(683,5),(652,5),(621,6),(652,2),(651,7),(684,6),(715,6),(746,5),(715,2),(714,1),(746,2),(745,0),(713,5),(682,3),(683,3),(684,4),(651,3),(652,4),(619,0),(587,5),(556,5),(525,0),(493,5),(462,6),(493,0),(461,5),(430,3),(431,5),(400,2),(399,1),(431,7),(464,4),(431,0),(399,7),(432,0),(400,0),(368,5),(337,2),(336,6),(367,5),(336,7),(369,4),(336,1),(368,0),(336,6),]
[(689,7),(722,1),(754,4),(721,0),(689,4),(656,3),(657,6),(688,3),(689,2),(688,6),(719,7),(752,2),(751,3),(752,5),(721,6),(752,3),(753,2),(752,2),(751,0),(719,7),(752,2),(751,5),(720,0),(688,2),(687,3),(688,7),(721,5),(690,2),(689,2),(688,2),(687,6),(718,7),(751,2),(750,3),(751,3),(752,4),(719,4),(686,4),(653,4),(620,0),(588,3),(589,3),(590,4),(557,4),(524,2),(523,2),(522,5),(491,6),(522,2),(521,7),(554,6),(585,3),(586,4),(553,6),(584,7),(617,4),(584,5),(553,1),(585,3),(586,1),(618,6),(649,3),(650,4),(617,5),(586,4),(553,1),(585,6),(616,1),(648,2),(647,4),(614,3),(615,0),]
[(686,4),(653,1),(685,4),(652,5),(621,0),(589,0),(557,4),(524,2),(523,7),(556,1),(588,2),(587,5),(556,1),(588,1),(620,3),(621,4),(588,1),(620,1),(652,2),(651,7),(684,3),(685,4),(652,2),(651,1),(683,0),(651,6),(682,6),(713,6),(744,5),(713,6),(744,4),(711,0),(679,0),(647,6),(678,7),(711,5),(680,6),(711,0),(679,0),(647,6),(678,3),(679,3),(680,4),(647,7),(680,5),(649,4),(616,3),(617,0),(585,3),(586,2),(585,2),(584,5),(553,5),(522,3),(523,0),(491,2),(490,6),(521,6),(552,1),(584,1),(616,4),(583,7),(616,1),(648,6),(679,7),(712,1),(744,3),(745,2),(744,3),(745,3),(746,2),(745,2),]
[(689,2),(688,2),(687,2),(686,0),(654,2),(653,3),(654,3),(655,0),(623,0),(591,7),(624,7),(657,5),(626,7),(659,6),(690,4),(657,5),(626,3),(627,7),(660,2),(659,0),(627,1),(659,7),(692,4),(659,2),(658,7),(691,4),(658,7),(691,3),(692,2),(691,2),(690,1),(722,7),(755,0),(723,5),(692,7),(725,4),(692,7),(725,3),(726,5),(695,7),(728,6),(759,0),(727,5),(696,7),(729,3),(730,6),(761,3),(762,3),(763,4),(730,0),(698,1),(730,3),(731,2),(730,6),(761,2),(760,5),(729,2),(728,2),(727,2),(726,3),(727,3),(728,5),(697,6),(728,3),(729,7),(762,5),(731,4),(698,5),(667,1),(699,7),(732,5),(701,1),]
[(689,7),(722,0),(690,0),(658,7),(691,5),(660,1),(692,4),(659,1),(691,7),(724,4),(691,5),(660,7),(693,4),(660,4),(627,2),(626,3),(627,0),(595,7),(628,4),(595,1),(627,4),(594,4),(561,1),(593,2),(592,7),(625,2),(624,6),(655,1),(687,1),(719,5),(688,6),(719,4),(686,2),(685,3),(686,2),(685,0),(653,5),(622,4),(589,3),(590,0),(558,1),(590,4),(557,3),(558,7),(591,1),(623,2),(622,0),(590,2),(589,2),(588,4),(555,0),(523,0),(491,2),(490,6),(521,4),(488,2),(487,7),(520,0),(488,1),(520,4),(487,1),(519,5),(488,7),(521,7),(554,5),(523,2),(522,2),(521,6),(552,4),(519,0),(487,3),(488,7),]
[(689,3),(690,7),(723,0),(691,7),(724,7),(757,3),(758,5),(727,5),(696,5),(665,2),(664,1),(696,5),(665,5),(634,4),(601,1),(633,2),(632,7),(665,6),(696,7),(729,0),(697,6),(728,5),(697,1),(729,1),(761,5),(730,5),(699,0),(667,1),(699,4),(666,0),(634,2),(633,4),(600,7),(633,4),(600,4),(567,1),(599,5),(568,7),(601,4),(568,0),(536,3),(537,7),(570,5),(539,6),(570,4),(537,0),(505,1),(537,5),(506,3),(507,4),(474,1),(506,6),(537,1),(569,4),(536,1),(568,3),(569,2),(568,1),(600,1),(632,0),(600,1),(632,6),(663,6),(694,4),(661,0),(629,2),(628,3),(629,1),(661,2),(660,1),(692,1),(724,7),]
[(686,0),(654,7),(687,7),(720,0),(688,0),(656,3),(657,0),(625,5),(594,7),(627,3),(628,7),(661,4),(628,5),(597,2),(596,0),(564,7),(597,5),(566,1),(598,1),(630,5),(599,3),(600,3),(601,5),(570,7),(603,3),(604,7),(637,1),(669,7),(702,1),(734,6),(765,3),(766,3),(767,0),(735,2),(734,4),(701,5),(670,2),(669,4),(636,3),(637,3),(638,4),(605,7),(638,4),(605,2),(604,3),(605,1),(637,3),(638,5),(607,2),(606,5),(575,2),(574,3),(575,4),(542,5),(511,6),(542,7),(575,4),(542,1),(574,5),(543,0),(511,0),(479,6),(510,3),(511,6),(542,2),(541,4),(508,5),(477,0),(445,2),(444,5),(413,3),(414,5),]
[(688,6),(719,4),(686,4),(653,0),(621,5),(590,3),(591,3),(592,2),(591,3),(592,2),(591,6),(622,6),(653,2),(652,6),(683,3),(684,6),(715,5),(684,1),(716,7),(749,4),(716,1),(748,2),(747,0),(715,0),(683,3),(684,0),(652,4),(619,4),(586,5),(555,5),(524,6),(555,3),(556,0),(524,2),(523,0),(491,6),(522,2),(521,3),(522,7),(555,2),(554,4),(521,6),(552,5),(521,5),(490,6),(521,2),(520,3),(521,2),(520,4),(487,0),(455,1),(487,0),(455,7),(488,3),(489,1),(521,6),(552,0),(520,7),(553,4),(520,2),(519,6),(550,7),(583,2),(582,0),(550,2),(549,2),(548,3),(549,7),(582,4),(549,3),(550,2),(549,7),]
[(688,6),(719,1),(751,5),(720,5),(689,1),(721,5),(690,3),(691,2),(690,4),(657,5),(626,1),(658,0),(626,0),(594,1),(626,1),(658,4),(625,3),(626,5),(595,0),(563,6),(594,4),(561,4),(528,1),(560,1),(592,1),(624,1),(656,7),(689,5),(658,4),(625,7),(658,5),(627,2),(626,4),(593,7),(626,1),(658,0),(626,1),(658,7),(691,2),(690,6),(721,3),(722,7),(755,2),(754,5),(723,1),(755,0),(723,6),(754,4),(721,2),(720,7),(753,4),(720,0),(688,4),(655,0),(623,6),(654,7),(687,1),(719,1),(751,4),(718,7),(751,4),(718,3),(719,2),(718,1),(750,3),(751,4),(718,1),(750,4),(717,5),(686,5),(655,5),(624,5),]
[(689,5),(658,4),(625,7),(658,2),(657,7),(690,0),(658,6),(689,1),(721,5),(690,7),(723,3),(724,5),(693,6),(724,6),(755,0),(723,3),(724,4),(691,4),(658,4),(625,0),(593,0),(561,0),(529,0),(497,7),(530,1),(562,2),(561,3),(562,0),(530,0),(498,6),(529,2),(528,2),(527,7),(560,1),(592,3),(593,2),(592,2),(591,6),(622,4),(589,4),(556,4),(523,6),(554,0),(522,0),(490,6),(521,4),(488,5),(457,7),(490,1),(522,6),(553,2),(552,2),(551,3),(552,4),(519,2),(518,5),(487,0),(455,2),(454,2),(453,1),(485,2),(484,7),(517,7),(550,2),(549,1),(581,6),(612,6),(643,5),(612,1),(644,0),(612,2),(611,3),]
[(684,2),(683,5),(652,0),(620,0),(588,3),(589,7),(622,2),(621,3),(622,3),(623,7),(656,2),(655,1),(687,6),(718,5),(687,6),(718,7),(751,5),(720,1),(752,3),(753,5),(722,0),(690,7),(723,0),(691,3),(692,5),(661,1),(693,5),(662,1),(694,4),(661,6),(692,0),(660,0),(628,4),(595,1),(627,1),(659,4),(626,6),(657,7),(690,4),(657,1),(689,1),(721,0),(689,5),(658,5),(627,7),(660,4),(627,1),(659,5),(628,6),(659,5),(628,3),(629,0),(597,3),(598,5),(567,5),(536,6),(567,7),(600,7),(633,3),(634,4),(601,5),(570,5),(539,1),(571,6),(602,2),(601,0),(569,2),(568,7),(601,7),(634,5),(603,6),(634,1),]
[(689,2),(688,4),(655,4),(622,0),(590,6),(621,2),(620,0),(588,0),(556,0),(524,0),(492,4),(459,1),(491,1),(523,7),(556,0),(524,1),(556,0),(524,5),(493,4),(460,7),(493,2),(492,7),(525,2),(524,4),(491,2),(490,6),(521,5),(490,4),(457,0),(425,4),(392,3),(393,3),(394,5),(363,0),(331,1),(363,5),(332,3),(333,1),(365,6),(396,3),(397,3),(398,0),(366,7),(399,6),(430,0),(398,2),(397,0),(365,6),(396,1),(428,6),(459,4),(426,7),(459,7),(492,0),(460,5),(429,1),(461,6),(492,6),(523,0),(491,0),(459,0),(427,5),(396,5),(365,1),(397,5),(366,7),(399,0),(367,6),(398,6),(429,1),(461,2),(460,7),]
[(686,1),(718,5),(687,0),(655,2),(654,2),(653,6),(684,6),(715,1),(747,2),(746,4),(713,0),(681,4),(648,6),(679,3),(680,0),(648,1),(680,5),(649,0),(617,6),(648,6),(679,2),(678,5),(647,5),(616,6),(647,7),(680,4),(647,1),(679,1),(711,1),(743,0),(711,1),(743,4),(710,3),(711,7),(744,0),(712,7),(745,4),(712,0),(680,6),(711,5),(680,2),(679,3),(680,6),(711,7),(744,3),(745,3),(746,4),(713,6),(744,0),(712,4),(679,6),(710,3),(711,2),(710,2),(709,2),(708,1),(740,5),(709,6),(740,3),(741,3),(742,2),(741,2),(740,4),(707,7),(740,5),(709,2),(708,7),(741,2),(740,3),(741,2),(740,5),(709,7),]
[(689,1),(721,7),(754,3),(755,4),(722,3),(723,1),(755,2),(754,5),(723,3),(724,0),(692,7),(725,4),(692,4),(659,1),(691,7),(724,2),(723,2),(722,6),(753,3),(754,5),(723,4),(690,3),(691,3),(692,3),(693,7),(726,0),(694,0),(662,1),(694,6),(725,0),(693,5),(662,4),(629,2),(628,4),(595,3),(596,0),(564,6),(595,7),(628,3),(629,3),(630,7),(663,6),(694,4),(661,3),(662,5),(631,2),(630,4),(597,0),(565,7),(598,0),(566,6),(597,2),(596,0),(564,6),(595,0),(563,4),(530,3),(531,6),(562,2),(561,1),(593,0),(561,4),(528,0),(496,4),(463,1),(495,3),(496,4),(463,3),(464,3),(465,1),(497,3),(498,0),]
[(686,5),(655,5),(624,6),(655,4),(622,5),(591,7),(624,3),(625,6),(656,4),(623,4),(590,3),(591,4),(558,4),(525,4),(492,0),(460,2),(459,3),(460,2),(459,4),(426,4),(393,3),(394,5),(363,3),(364,4),(331,6),(362,2),(361,4),(328,1),(360,0),(328,6),(359,7),(392,6),(423,2),(422,5),(391,4),(358,5),(327,1),(359,1),(391,4),(358,3),(359,7),(392,4),(359,0),(327,3),(328,6),(359,6),(390,4),(357,6),(388,1),(420,5),(389,0),(357,7),(390,7),(423,3),(424,4),(391,6),(422,4),(389,5),(358,5),(327,6),(358,3),(359,3),(360,6),(391,0),(359,6),(390,0),(358,5),(327,3),(328,6),(359,2),(358,3),(359,4),]
[(689,1),(721,1),(753,3),(754,3),(755,3),(756,5),(725,5),(694,5),(663,0),(631,1),(663,5),(632,5),(601,6),(632,4),(599,6),(630,5),(599,1),(631,1),(663,6),(694,2),(693,1),(725,6),(756,4),(723,1),(755,4),(722,7),(755,3),(756,4),(723,7),(756,5),(725,6),(756,5),(725,3),(726,6),(757,5),(726,3),(727,1),(759,4),(726,6),(757,5),(726,3),(727,2),(726,4),(693,6),(724,1),(756,2),(755,0),(723,2),(722,6),(753,2),(752,5),(721,3),(722,7),(755,4),(722,5),(691,0),(659,0),(627,6),(658,6),(689,4),(656,0),(624,4),(591,7),(624,0),(592,7),(625,4),(592,5),(561,1),(593,7),(626,3),(627,5),(596,7),]
[(689,6),(720,4),(687,2),(686,5),(655,7),(688,0),(656,0),(624,1),(656,7),(689,5),(658,6),(689,5),(658,7),(691,3),(692,1),(724,5),(693,6),(724,7),(757,2),(756,2),(755,4),(722,4),(689,7),(722,2),(721,6),(752,5),(721,6),(752,2),(751,3),(752,2),(751,4),(718,5),(687,4),(654,0),(622,2),(621,3),(622,0),(590,4),(557,7),(590,0),(558,7),(591,4),(558,1),(590,5),(559,4),(526,5),(495,0),(463,3),(464,3),(465,4),(432,0),(400,7),(433,5),(402,4),(369,3),(370,4),(337,6),(368,2),(367,0),(335,6),(366,1),(398,7),(431,5),(400,7),(433,7),(466,6),(497,2),(496,4),(463,2),(462,6),(493,7),(526,6),]
[(686,4),(653,5),(622,6),(653,1),(685,7),(718,7),(751,2),(750,3),(751,2),(750,2),(749,4),(716,4),(683,7),(716,2),(715,2),(714,1),(746,3),(747,2),(746,4),(713,1),(745,4),(712,5),(681,6),(712,3),(713,4),(680,0),(648,7),(681,0),(649,2),(648,6),(679,5),(648,5),(617,3),(618,2),(617,0),(585,1),(617,3),(618,2),(617,7),(650,3),(651,3),(652,5),(621,0),(589,6),(620,0),(588,4),(555,5),(524,1),(556,1),(588,4),(555,2),(554,2),(553,1),(585,2),(584,7),(617,0),(585,4),(552,2),(551,0),(519,0),(487,5),(456,1),(488,6),(519,5),(488,7),(521,7),(554,4),(521,6),(552,2),(551,3),(552,2),(551,2),]
[(684,3),(685,2),(684,7),(717,6),(748,2),(747,0),(715,0),(683,2),(682,4),(649,2),(648,7),(681,3),(682,3),(683,7),(716,6),(747,0),(715,2),(714,6),(745,5),(714,4),(681,4),(648,0),(616,4),(583,5),(552,7),(585,0),(553,0),(521,3),(522,3),(523,5),(492,6),(523,3),(524,5),(493,5),(462,3),(463,0),(431,5),(400,3),(401,0),(369,1),(401,0),(369,2),(368,2),(367,5),(336,1),(368,5),(337,5),(306,4),(273,5),(242,0),(210,7),(243,2),(242,6),(273,3),(274,0),(242,6),(273,5),(242,1),(274,6),(305,5),(274,0),(242,4),(209,6),(240,5),(209,5),(178,5),(147,2),(146,0),(114,1),(146,3),(147,3),(148,2),]
[(689,4),(656,0),(624,4),(591,6),(622,7),(655,7),(688,4),(655,4),(622,2),(621,0),(589,2),(588,0),(556,4),(523,1),(555,1),(587,5),(556,1),(588,2),(587,5),(556,6),(587,5),(556,0),(524,5),(493,4),(460,7),(493,2),(492,2),(491,7),(524,2),(523,6),(554,1),(586,5),(555,0),(523,3),(524,4),(491,0),(459,0),(427,1),(459,5),(428,3),(429,2),(428,6),(459,3),(460,7),(493,5),(462,1),(494,3),(495,7),(528,6),(559,5),(528,6),(559,4),(526,7),(559,5),(528,5),(497,1),(529,0),(497,4),(464,4),(431,4),(398,5),(367,3),(368,1),(400,4),(367,3),(368,7),(401,5),(370,2),(369,1),(401,0),(369,0),(337,7),]
[(689,4),(656,6),(687,3),(688,3),(689,1),(721,3),(722,2),(721,0),(689,6),(720,0),(688,2),(687,3),(688,1),(720,4),(687,5),(656,0),(624,1),(656,6),(687,4),(654,2),(653,1),(685,2),(684,6),(715,1),(747,0),(715,2),(714,0),(682,6),(713,0),(681,2),(680,4),(647,1),(679,4),(646,1),(678,1),(710,0),(678,1),(710,5),(679,4),(646,1),(678,5),(647,5),(616,7),(649,0),(617,1),(649,0),(617,0),(585,5),(554,0),(522,7),(555,3),(556,1),(588,1),(620,2),(619,3),(620,7),(653,7),(686,5),(655,5),(624,0),(592,1),(624,2),(623,6),(654,0),(622,7),(655,0),(623,0),(591,1),(623,7),(656,6),(687,3),(688,5),]
[(684,1),(716,5),(685,2),(684,0),(652,2),(651,5),(620,0),(588,4),(555,1),(587,2),(586,2),(585,6),(616,0),(584,2),(583,6),(614,2),(613,1),(645,7),(678,4),(645,4),(612,5),(581,6),(612,3),(613,2),(612,0),(580,7),(613,1),(645,7),(678,7),(711,7),(744,3),(745,2),(744,5),(713,3),(714,3),(715,4),(682,5),(651,5),(620,6),(651,0),(619,4),(586,1),(618,3),(619,7),(652,6),(683,6),(714,1),(746,0),(714,5),(683,0),(651,6),(682,0),(650,6),(681,6),(712,2),(711,6),(742,4),(709,4),(676,6),(707,5),(676,3),(677,2),(676,4),(643,5),(612,2),(611,4),(578,3),(579,1),(611,6),(642,1),(674,3),(675,4),]
[(689,4),(656,2),(655,2),(654,2),(653,5),(622,4),(589,4),(556,4),(523,2),(522,1),(554,4),(521,7),(554,4),(521,2),(520,5),(489,2),(488,2),(487,6),(518,0),(486,3),(487,4),(454,7),(487,2),(486,5),(455,6),(486,6),(517,5),(486,1),(518,3),(519,1),(551,0),(519,0),(487,5),(456,5),(425,4),(392,3),(393,6),(424,7),(457,6),(488,5),(457,1),(489,2),(488,0),(456,7),(489,3),(490,1),(522,1),(554,7),(587,5),(556,2),(555,0),(523,1),(555,6),(586,4),(553,4),(520,4),(487,2),(486,2),(485,6),(516,0),(484,5),(453,7),(486,4),(453,0),(421,5),(390,1),(422,5),(391,3),(392,1),(424,2),(423,6),(454,3),]
[(689,7),(722,0),(690,3),(691,1),(723,2),(722,0),(690,0),(658,7),(691,0),(659,2),(658,4),(625,5),(594,1),(626,5),(595,4),(562,4),(529,5),(498,6),(529,3),(530,5),(499,0),(467,3),(468,2),(467,3),(468,5),(437,0),(405,5),(374,5),(343,6),(374,7),(407,0),(375,7),(408,7),(441,3),(442,1),(474,3),(475,0),(443,7),(476,6),(507,0),(475,6),(506,0),(474,7),(507,3),(508,7),(541,4),(508,6),(539,1),(571,2),(570,1),(602,2),(601,3),(602,2),(601,3),(602,2),(601,0),(569,5),(538,6),(569,3),(570,5),(539,5),(508,0),(476,3),(477,5),(446,1),(478,6),(509,4),(476,7),(509,5),(478,0),(446,4),(413,3),]
[(688,3),(689,4),(656,3),(657,4),(624,7),(657,5),(626,5),(595,6),(626,1),(658,5),(627,1),(659,2),(658,4),(625,6),(656,0),(624,2),(623,6),(654,1),(686,5),(655,3),(656,6),(687,7),(720,6),(751,4),(718,3),(719,5),(688,6),(719,5),(688,3),(689,2),(688,6),(719,2),(718,5),(687,2),(686,5),(655,1),(687,1),(719,7),(752,0),(720,5),(689,3),(690,1),(722,1),(754,5),(723,5),(692,2),(691,6),(722,4),(689,6),(720,3),(721,1),(753,0),(721,0),(689,0),(657,7),(690,5),(659,2),(658,6),(689,7),(722,7),(755,2),(754,2),(753,3),(754,0),(722,1),(754,5),(723,1),(755,4),(722,4),(689,2),(688,3),(689,6),]
[(686,4),(653,1),(685,6),(716,4),(683,5),(652,4),(619,7),(652,7),(685,6),(716,3),(717,7),(750,2),(749,3),(750,0),(718,2),(717,1),(749,3),(750,3),(751,4),(718,2),(717,7),(750,2),(749,4),(716,4),(683,1),(715,2),(714,7),(747,4),(714,7),(747,5),(716,7),(749,0),(717,5),(686,7),(719,5),(688,7),(721,4),(688,5),(657,1),(689,2),(688,6),(719,0),(687,2),(686,6),(717,6),(748,2),(747,4),(714,7),(747,5),(716,3),(717,1),(749,5),(718,7),(751,0),(719,3),(720,4),(687,2),(686,0),(654,3),(655,3),(656,6),(687,3),(688,5),(657,5),(626,3),(627,6),(658,0),(626,4),(593,1),(625,7),(658,3),(659,3),]
