[(511,2),(510,3),(511,2),(510,2),(509,6),(540,5),(509,0),(477,2),(476,1),(508,5),(477,3),(478,5),(447,2),(446,0),(414,1),(446,0),(414,3),(415,1),(447,0),(415,6),(446,6),(477,4),(444,3),(445,3),(446,6),(477,7),(510,2),(509,4),(476,7),(509,1),(541,3),(542,7),(575,6),(606,3),(607,1),(639,4),(606,5),(575,2),(574,6),(605,2),(604,0),(572,2),(571,0),(539,4),(506,6),(537,2),(536,5),(505,4),(472,5),(441,2),(440,2),(439,3),(440,1),]
[(596,4),(563,5),(532,7),(565,0),(533,6),(564,5),(533,3),(534,1),(566,1),(598,7),(631,5),(600,3),(601,6),(632,2),(631,4),(598,3),(599,7),(632,4),(599,2),(598,4),(565,2),(564,0),(532,0),(500,4),(467,7),(500,7),(533,6),(564,2),(563,7),(596,3),(597,7),(630,3),(631,6),(662,6),(693,4),(660,3),(661,1),(693,5),(662,1),(694,3),(695,1),(727,0),(695,4),(662,3),(663,0),(631,7),(664,4),(631,4),(598,5),(567,1),(599,5),(568,4),(535,2),]
[(637,2),(636,7),(669,6),(700,4),(667,1),(699,6),(730,1),(762,5),(731,1),(763,3),(764,5),(733,0),(701,3),(702,5),(671,6),(702,2),(701,6),(732,4),(699,5),(668,2),(667,1),(699,5),(668,2),(667,7),(700,1),(732,4),(699,4),(666,0),(634,1),(666,5),(635,4),(602,5),(571,3),(572,2),(571,7),(604,7),(637,7),(670,4),(637,6),(668,1),(700,6),(731,0),(699,6),(730,3),(731,1),(763,5),(732,7),(765,3),(766,2),(765,3),(766,0),(734,4),(701,1),]
[(669,5),(638,5),(607,1),(639,6),(670,7),(703,2),(702,0),(670,3),(671,4),(638,3),(639,0),(607,0),(575,6),(606,7),(639,6),(670,5),(639,0),(607,4),(574,7),(607,0),(575,4),(542,1),(574,6),(605,4),(572,5),(541,4),(508,6),(539,7),(572,7),(605,5),(574,3),(575,4),(542,6),(573,1),(605,0),(573,5),(542,7),(575,0),(543,6),(574,0),(542,1),(574,7),(607,1),(639,0),(607,6),(638,7),(671,6),(702,3),(703,2),(702,1),(734,3),(735,1),(767,2),]
[(511,0),(479,6),(510,1),(542,3),(543,6),(574,1),(606,4),(573,7),(606,2),(605,4),(572,4),(539,4),(506,7),(539,0),(507,1),(539,5),(508,0),(476,0),(444,7),(477,0),(445,1),(477,5),(446,7),(479,1),(511,6),(542,3),(543,2),(542,3),(543,2),(542,4),(509,2),(508,3),(509,4),(476,5),(445,3),(446,3),(447,6),(478,6),(509,7),(542,2),(541,7),(574,4),(541,3),(542,6),(573,5),(542,7),(575,2),(574,2),(573,2),(572,2),(571,7),(604,6),(635,4),]
[(637,3),(638,4),(605,5),(574,5),(543,0),(511,4),(478,3),(479,4),(446,6),(477,0),(445,3),(446,2),(445,0),(413,6),(444,1),(476,0),(444,7),(477,0),(445,1),(477,7),(510,6),(541,6),(572,1),(604,2),(603,1),(635,6),(666,7),(699,0),(667,0),(635,4),(602,3),(603,0),(571,1),(603,5),(572,7),(605,3),(606,2),(605,6),(636,6),(667,5),(636,0),(604,6),(635,4),(602,4),(569,1),(601,6),(632,4),(599,4),(566,2),(565,3),(566,2),(565,7),(598,1),]
[(596,3),(597,4),(564,0),(532,7),(565,7),(598,4),(565,4),(532,6),(563,6),(594,0),(562,0),(530,6),(561,3),(562,3),(563,0),(531,3),(532,4),(499,4),(466,6),(497,7),(530,6),(561,2),(560,6),(591,4),(558,3),(559,1),(591,0),(559,4),(526,5),(495,3),(496,2),(495,5),(464,4),(431,2),(430,3),(431,4),(398,1),(430,1),(462,0),(430,5),(399,6),(430,0),(398,3),(399,2),(398,5),(367,0),(335,6),(366,2),(365,6),(396,0),(364,6),(395,6),(426,4),]
[(669,7),(702,4),(669,7),(702,2),(701,7),(734,0),(702,2),(701,1),(733,1),(765,4),(732,7),(765,2),(764,5),(733,0),(701,1),(733,2),(732,5),(701,3),(702,3),(703,4),(670,0),(638,4),(605,7),(638,7),(671,1),(703,1),(735,0),(703,2),(702,0),(670,5),(639,4),(606,2),(605,3),(606,1),(638,3),(639,6),(670,6),(701,0),(669,0),(637,5),(606,1),(638,0),(606,5),(575,4),(542,0),(510,7),(543,0),(511,6),(542,0),(510,5),(479,4),(446,4),(413,7),]
[(596,3),(597,4),(564,3),(565,3),(566,6),(597,3),(598,7),(631,3),(632,0),(600,6),(631,1),(663,0),(631,5),(600,4),(567,4),(534,7),(567,6),(598,3),(599,2),(598,4),(565,4),(532,4),(499,3),(500,6),(531,0),(499,5),(468,2),(467,2),(466,6),(497,7),(530,7),(563,5),(532,4),(499,7),(532,7),(565,2),(564,3),(565,7),(598,7),(631,0),(599,5),(568,1),(600,1),(632,2),(631,7),(664,6),(695,3),(696,7),(729,6),(760,0),(728,4),(695,0),(663,5),]
[(554,6),(585,2),(584,2),(583,1),(615,1),(647,4),(614,1),(646,6),(677,7),(710,6),(741,5),(710,1),(742,4),(709,1),(741,5),(710,1),(742,3),(743,2),(742,4),(709,5),(678,3),(679,5),(648,2),(647,5),(616,5),(585,2),(584,6),(615,1),(647,2),(646,0),(614,3),(615,5),(584,2),(583,7),(616,0),(584,7),(617,2),(616,5),(585,6),(616,3),(617,5),(586,3),(587,7),(620,3),(621,7),(654,0),(622,7),(655,3),(656,4),(623,3),(624,4),(591,0),(559,6),]
[(596,5),(565,2),(564,0),(532,0),(500,1),(532,4),(499,4),(466,7),(499,3),(500,1),(532,4),(499,3),(500,4),(467,1),(499,7),(532,7),(565,4),(532,3),(533,0),(501,5),(470,3),(471,0),(439,1),(471,3),(472,3),(473,6),(504,2),(503,1),(535,0),(503,7),(536,2),(535,7),(568,6),(599,5),(568,2),(567,5),(536,3),(537,5),(506,3),(507,2),(506,2),(505,1),(537,6),(568,1),(600,4),(567,1),(599,4),(566,2),(565,7),(598,6),(629,0),(597,3),(598,6),]
[(554,3),(555,3),(556,5),(525,0),(493,1),(525,5),(494,2),(493,6),(524,0),(492,7),(525,5),(494,5),(463,0),(431,4),(398,7),(431,5),(400,1),(432,2),(431,7),(464,0),(432,5),(401,5),(370,6),(401,2),(400,0),(368,3),(369,2),(368,6),(399,3),(400,6),(431,4),(398,2),(397,6),(428,1),(460,3),(461,5),(430,0),(398,0),(366,5),(335,6),(366,2),(365,6),(396,2),(395,2),(394,0),(362,3),(363,0),(331,5),(300,0),(268,4),(235,7),(268,2),(267,7),]
[(554,3),(555,4),(522,3),(523,6),(554,6),(585,3),(586,5),(555,0),(523,0),(491,0),(459,1),(491,5),(460,5),(429,3),(430,5),(399,3),(400,6),(431,1),(463,1),(495,6),(526,5),(495,3),(496,3),(497,2),(496,6),(527,5),(496,4),(463,1),(495,0),(463,0),(431,7),(464,5),(433,4),(400,0),(368,3),(369,5),(338,3),(339,5),(308,4),(275,4),(242,6),(273,0),(241,1),(273,0),(241,5),(210,4),(177,0),(145,2),(144,7),(177,3),(178,2),(177,4),(144,2),]
[(669,4),(636,1),(668,1),(700,1),(732,4),(699,3),(700,3),(701,3),(702,5),(671,1),(703,2),(702,4),(669,3),(670,4),(637,0),(605,0),(573,7),(606,6),(637,1),(669,6),(700,7),(733,2),(732,7),(765,0),(733,3),(734,7),(767,0),(735,0),(703,0),(671,2),(670,5),(639,1),(671,6),(702,7),(735,4),(702,0),(670,7),(703,0),(671,4),(638,5),(607,2),(606,5),(575,2),(574,3),(575,6),(606,3),(607,2),(606,6),(637,6),(668,2),(667,1),(699,6),(730,3),]
[(511,6),(542,2),(541,0),(509,4),(476,1),(508,7),(541,1),(573,7),(606,0),(574,4),(541,2),(540,5),(509,4),(476,7),(509,2),(508,3),(509,4),(476,7),(509,6),(540,0),(508,7),(541,5),(510,0),(478,3),(479,0),(447,2),(446,0),(414,3),(415,1),(447,2),(446,1),(478,6),(509,4),(476,3),(477,0),(445,3),(446,1),(478,1),(510,6),(541,1),(573,7),(606,7),(639,0),(607,4),(574,1),(606,4),(573,0),(541,6),(572,5),(541,3),(542,0),(510,4),(477,7),]
[(637,6),(668,2),(667,5),(636,6),(667,0),(635,4),(602,2),(601,6),(632,6),(663,5),(632,4),(599,4),(566,4),(533,7),(566,6),(597,0),(565,6),(596,7),(629,2),(628,6),(659,3),(660,4),(627,4),(594,5),(563,5),(532,6),(563,5),(532,6),(563,7),(596,3),(597,0),(565,4),(532,0),(500,1),(532,2),(531,4),(498,7),(531,3),(532,3),(533,2),(532,5),(501,4),(468,3),(469,2),(468,1),(500,3),(501,3),(502,2),(501,6),(532,0),(500,2),(499,2),(498,5),]
[(669,6),(700,3),(701,3),(702,4),(669,1),(701,7),(734,6),(765,5),(734,4),(701,6),(732,5),(701,5),(670,0),(638,5),(607,4),(574,1),(606,0),(574,3),(575,1),(607,4),(574,2),(573,4),(540,5),(509,4),(476,0),(444,5),(413,5),(382,5),(351,0),(319,2),(318,7),(351,1),(383,2),(382,6),(413,7),(446,7),(479,4),(446,5),(415,1),(447,6),(478,4),(445,2),(444,5),(413,7),(446,0),(414,1),(446,0),(414,1),(446,7),(479,2),(478,2),(477,2),(476,5),]
[(596,0),(564,7),(597,0),(565,7),(598,3),(599,4),(566,6),(597,6),(628,0),(596,2),(595,4),(562,1),(594,2),(593,7),(626,6),(657,5),(626,6),(657,0),(625,0),(593,7),(626,0),(594,1),(626,1),(658,4),(625,2),(624,4),(591,1),(623,3),(624,0),(592,7),(625,2),(624,1),(656,5),(625,3),(626,0),(594,6),(625,1),(657,3),(658,0),(626,6),(657,4),(624,6),(655,7),(688,3),(689,5),(658,6),(689,4),(656,4),(623,0),(591,6),(622,2),(621,0),(589,5),]
[(511,1),(543,1),(575,2),(574,0),(542,1),(574,5),(543,0),(511,6),(542,7),(575,6),(606,6),(637,0),(605,4),(572,3),(573,1),(605,6),(636,2),(635,6),(666,4),(633,1),(665,2),(664,1),(696,1),(728,1),(760,0),(728,1),(760,4),(727,3),(728,6),(759,5),(728,6),(759,0),(727,4),(694,2),(693,5),(662,7),(695,0),(663,6),(694,7),(727,0),(695,5),(664,0),(632,1),(664,2),(663,5),(632,2),(631,1),(663,0),(631,7),(664,3),(665,3),(666,6),(697,1),]
[(554,3),(555,2),(554,4),(521,5),(490,7),(523,0),(491,5),(460,6),(491,6),(522,6),(553,7),(586,0),(554,6),(585,0),(553,0),(521,0),(489,1),(521,7),(554,6),(585,3),(586,6),(617,3),(618,7),(651,1),(683,5),(652,2),(651,5),(620,7),(653,1),(685,0),(653,1),(685,7),(718,3),(719,3),(720,1),(752,3),(753,0),(721,7),(754,3),(755,2),(754,2),(753,5),(722,0),(690,0),(658,7),(691,0),(659,6),(690,5),(659,3),(660,0),(628,4),(595,2),(594,5),]
[(511,4),(478,0),(446,4),(413,6),(444,5),(413,3),(414,0),(382,6),(413,3),(414,3),(415,2),(414,7),(447,2),(446,2),(445,1),(477,7),(510,2),(509,1),(541,6),(572,4),(539,1),(571,6),(602,5),(571,0),(539,3),(540,4),(507,7),(540,0),(508,0),(476,5),(445,2),(444,7),(477,5),(446,3),(447,1),(479,1),(511,0),(479,1),(511,4),(478,0),(446,1),(478,4),(445,2),(444,7),(477,5),(446,6),(477,7),(510,1),(542,3),(543,6),(574,6),(605,2),(604,4),]
[(511,4),(478,1),(510,1),(542,7),(575,2),(574,3),(575,2),(574,7),(607,1),(639,6),(670,3),(671,0),(639,1),(671,0),(639,2),(638,2),(637,6),(668,5),(637,3),(638,7),(671,4),(638,6),(669,6),(700,1),(732,0),(700,1),(732,4),(699,7),(732,6),(763,4),(730,6),(761,3),(762,0),(730,1),(762,3),(763,0),(731,5),(700,4),(667,0),(635,4),(602,3),(603,0),(571,0),(539,7),(572,6),(603,0),(571,6),(602,1),(634,7),(667,7),(700,0),(668,6),(699,1),]
[(637,3),(638,7),(671,1),(703,0),(671,4),(638,1),(670,2),(669,4),(636,4),(603,0),(571,6),(602,1),(634,5),(603,3),(604,7),(637,6),(668,0),(636,3),(637,6),(668,6),(699,7),(732,1),(764,3),(765,0),(733,2),(732,0),(700,5),(669,4),(636,7),(669,0),(637,4),(604,3),(605,7),(638,0),(606,4),(573,0),(541,1),(573,5),(542,5),(511,1),(543,4),(510,5),(479,4),(446,2),(445,6),(476,0),(444,7),(477,6),(508,3),(509,4),(476,6),(507,3),(508,3),]
[(596,1),(628,2),(627,5),(596,2),(595,1),(627,5),(596,2),(595,6),(626,5),(595,6),(626,6),(657,2),(656,0),(624,5),(593,4),(560,7),(593,5),(562,3),(563,3),(564,7),(597,0),(565,6),(596,7),(629,7),(662,1),(694,3),(695,3),(696,1),(728,5),(697,2),(696,4),(663,2),(662,3),(663,6),(694,3),(695,5),(664,4),(631,2),(630,5),(599,6),(630,2),(629,5),(598,1),(630,4),(597,7),(630,3),(631,3),(632,4),(599,2),(598,2),(597,3),(598,2),(597,5),]
[(637,6),(668,2),(667,4),(634,7),(667,0),(635,1),(667,3),(668,7),(701,7),(734,3),(735,1),(767,4),(734,6),(765,3),(766,3),(767,0),(735,1),(767,0),(735,6),(766,0),(734,4),(701,7),(734,0),(702,0),(670,0),(638,3),(639,2),(638,3),(639,6),(670,7),(703,4),(670,6),(701,1),(733,1),(765,4),(732,3),(733,3),(734,4),(701,6),(732,3),(733,1),(765,4),(732,6),(763,0),(731,1),(763,2),(762,4),(729,7),(762,2),(761,5),(730,5),(699,3),(700,1),]
[(511,0),(479,1),(511,6),(542,5),(511,6),(542,7),(575,2),(574,3),(575,4),(542,1),(574,7),(607,2),(606,7),(639,2),(638,4),(605,7),(638,3),(639,1),(671,2),(670,2),(669,3),(670,7),(703,1),(735,6),(766,5),(735,0),(703,0),(671,0),(639,1),(671,1),(703,2),(702,6),(733,5),(702,6),(733,4),(700,1),(732,6),(763,0),(731,7),(764,4),(731,3),(732,1),(764,0),(732,7),(765,5),(734,5),(703,4),(670,7),(703,4),(670,6),(701,1),(733,4),(700,4),]
[(511,2),(510,3),(511,1),(543,1),(575,0),(543,2),(542,5),(511,4),(478,7),(511,2),(510,4),(477,3),(478,1),(510,2),(509,4),(476,0),(444,5),(413,0),(381,3),(382,7),(415,0),(383,6),(414,5),(383,1),(415,4),(382,6),(413,5),(382,7),(415,0),(383,2),(382,7),(415,1),(447,6),(478,1),(510,4),(477,4),(444,1),(476,3),(477,6),(508,0),(476,3),(477,4),(444,3),(445,7),(478,3),(479,0),(447,0),(415,1),(447,1),(479,2),(478,1),(510,7),(543,6),]
[(669,1),(701,5),(670,7),(703,0),(671,0),(639,0),(607,2),(606,0),(574,6),(605,0),(573,1),(605,4),(572,4),(539,7),(572,0),(540,0),(508,0),(476,5),(445,5),(414,0),(382,5),(351,1),(383,1),(415,6),(446,0),(414,0),(382,2),(381,7),(414,0),(382,2),(381,1),(413,3),(414,0),(382,6),(413,0),(381,1),(413,7),(446,5),(415,6),(446,7),(479,4),(446,1),(478,2),(477,3),(478,1),(510,5),(479,0),(447,1),(479,2),(478,6),(509,0),(477,5),(446,4),]
[(511,0),(479,1),(511,2),(510,4),(477,5),(446,1),(478,5),(447,4),(414,7),(447,6),(478,2),(477,7),(510,5),(479,2),(478,5),(447,4),(414,1),(446,7),(479,2),(478,7),(511,1),(543,1),(575,0),(543,2),(542,1),(574,5),(543,1),(575,1),(607,6),(638,0),(606,5),(575,2),(574,3),(575,4),(542,1),(574,6),(605,0),(573,0),(541,2),(540,7),(573,2),(572,3),(573,2),(572,1),(604,7),(637,0),(605,3),(606,4),(573,7),(606,3),(607,2),(606,6),(637,2),]
[(637,2),(636,4),(603,7),(636,7),(669,6),(700,6),(731,7),(764,3),(765,3),(766,0),(734,6),(765,5),(734,6),(765,5),(734,6),(765,2),(764,5),(733,7),(766,2),(765,4),(732,0),(700,2),(699,1),(731,1),(763,3),(764,5),(733,1),(765,4),(732,1),(764,0),(732,3),(733,5),(702,7),(735,1),(767,0),(735,4),(702,6),(733,0),(701,6),(732,1),(764,5),(733,1),(765,3),(766,0),(734,5),(703,6),(734,2),(733,3),(734,2),(733,3),(734,7),(767,2),(766,2),]
[(637,5),(606,3),(607,2),(606,0),(574,4),(541,2),(540,6),(571,5),(540,4),(507,1),(539,0),(507,7),(540,6),(571,6),(602,4),(569,6),(600,0),(568,1),(600,5),(569,4),(536,3),(537,6),(568,1),(600,0),(568,0),(536,4),(503,0),(471,7),(504,1),(536,7),(569,4),(536,0),(504,7),(537,4),(504,0),(472,4),(439,5),(408,0),(376,2),(375,6),(406,4),(373,3),(374,5),(343,4),(310,2),(309,2),(308,2),(307,5),(276,7),(309,6),(340,3),(341,1),(373,4),]
[(637,7),(670,1),(702,3),(703,0),(671,1),(703,4),(670,7),(703,6),(734,2),(733,7),(766,4),(733,4),(700,5),(669,7),(702,4),(669,0),(637,6),(668,6),(699,5),(668,5),(637,2),(636,1),(668,1),(700,3),(701,7),(734,0),(702,1),(734,7),(767,4),(734,4),(701,1),(733,6),(764,3),(765,4),(732,7),(765,5),(734,0),(702,7),(735,6),(766,3),(767,2),(766,3),(767,4),(734,3),(735,0),(703,6),(734,5),(703,2),(702,4),(669,7),(702,6),(733,5),(702,0),]
[(511,0),(479,0),(447,0),(415,0),(383,2),(382,7),(415,0),(383,4),(350,7),(383,0),(351,2),(350,5),(319,6),(350,5),(319,0),(287,6),(318,6),(349,7),(382,3),(383,2),(382,0),(350,3),(351,6),(382,1),(414,4),(381,0),(349,5),(318,2),(317,2),(316,3),(317,3),(318,3),(319,0),(287,0),(255,4),(222,5),(191,0),(159,1),(191,1),(223,2),(222,0),(190,3),(191,1),(223,0),(191,4),(158,2),(157,7),(190,2),(189,3),(190,6),(221,2),(220,0),(188,3),]
[(669,2),(668,0),(636,4),(603,7),(636,3),(637,0),(605,1),(637,4),(604,5),(573,6),(604,5),(573,7),(606,2),(605,2),(604,5),(573,7),(606,3),(607,6),(638,3),(639,4),(606,2),(605,4),(572,6),(603,6),(634,4),(601,3),(602,4),(569,1),(601,4),(568,3),(569,4),(536,0),(504,1),(536,1),(568,7),(601,2),(600,5),(569,6),(600,3),(601,2),(600,0),(568,6),(599,6),(630,4),(597,5),(566,4),(533,3),(534,7),(567,2),(566,2),(565,0),(533,7),(566,1),]
[(554,1),(586,2),(585,2),(584,6),(615,4),(582,0),(550,2),(549,2),(548,5),(517,6),(548,0),(516,1),(548,4),(515,3),(516,3),(517,6),(548,2),(547,3),(548,4),(515,6),(546,6),(577,3),(578,0),(546,2),(545,6),(576,5),(545,7),(578,2),(577,5),(546,1),(578,2),(577,7),(610,6),(641,3),(642,1),(674,7),(707,1),(739,2),(738,3),(739,2),(738,0),(706,0),(674,4),(641,2),(640,5),(609,4),(576,1),(608,0),(576,1),(608,3),(609,3),(610,1),(642,3),]
[(511,4),(478,1),(510,7),(543,0),(511,6),(542,3),(543,1),(575,1),(607,6),(638,0),(606,7),(639,1),(671,0),(639,0),(607,0),(575,0),(543,6),(574,7),(607,4),(574,5),(543,1),(575,6),(606,2),(605,5),(574,0),(542,7),(575,4),(542,0),(510,4),(477,6),(508,2),(507,1),(539,5),(508,6),(539,1),(571,3),(572,2),(571,1),(603,7),(636,2),(635,6),(666,1),(698,5),(667,0),(635,2),(634,1),(666,4),(633,3),(634,6),(665,6),(696,4),(663,0),(631,4),]
[(596,7),(629,5),(598,6),(629,5),(598,7),(631,7),(664,0),(632,5),(601,6),(632,6),(663,3),(664,4),(631,7),(664,0),(632,6),(663,7),(696,3),(697,1),(729,0),(697,5),(666,2),(665,3),(666,0),(634,3),(635,4),(602,6),(633,1),(665,5),(634,3),(635,0),(603,5),(572,7),(605,7),(638,7),(671,1),(703,1),(735,6),(766,5),(735,4),(702,1),(734,4),(701,1),(733,2),(732,4),(699,6),(730,6),(761,3),(762,5),(731,4),(698,5),(667,0),(635,3),(636,6),]
[(596,3),(597,7),(630,0),(598,2),(597,1),(629,5),(598,4),(565,7),(598,5),(567,3),(568,7),(601,2),(600,7),(633,7),(666,5),(635,3),(636,4),(603,2),(602,1),(634,3),(635,5),(604,5),(573,2),(572,4),(539,7),(572,0),(540,2),(539,4),(506,6),(537,5),(506,2),(505,6),(536,6),(567,7),(600,2),(599,3),(600,0),(568,3),(569,2),(568,1),(600,5),(569,2),(568,6),(599,5),(568,7),(601,4),(568,5),(537,4),(504,0),(472,0),(440,4),(407,7),(440,5),]
[(637,4),(604,6),(635,5),(604,0),(572,4),(539,7),(572,2),(571,3),(572,1),(604,5),(573,6),(604,4),(571,6),(602,4),(569,1),(601,7),(634,7),(667,7),(700,3),(701,5),(670,0),(638,3),(639,2),(638,7),(671,0),(639,2),(638,0),(606,7),(639,2),(638,2),(637,2),(636,4),(603,7),(636,1),(668,4),(635,2),(634,1),(666,5),(635,7),(668,5),(637,7),(670,7),(703,2),(702,5),(671,0),(639,4),(606,5),(575,0),(543,1),(575,4),(542,3),(543,2),(542,4),]
[(669,3),(670,7),(703,0),(671,0),(639,1),(671,0),(639,4),(606,6),(637,5),(606,3),(607,0),(575,6),(606,2),(605,0),(573,4),(540,2),(539,5),(508,5),(477,6),(508,5),(477,6),(508,7),(541,1),(573,4),(540,0),(508,5),(477,2),(476,0),(444,5),(413,1),(445,3),(446,1),(478,0),(446,0),(414,6),(445,6),(476,0),(444,7),(477,1),(509,7),(542,0),(510,6),(541,6),(572,2),(571,6),(602,3),(603,2),(602,5),(571,5),(540,6),(571,1),(603,0),(571,6),]
[(637,5),(606,7),(639,1),(671,1),(703,6),(734,3),(735,6),(766,3),(767,4),(734,4),(701,3),(702,5),(671,0),(639,0),(607,1),(639,1),(671,0),(639,1),(671,4),(638,6),(669,7),(702,5),(671,6),(702,7),(735,1),(767,0),(735,6),(766,3),(767,0),(735,4),(702,0),(670,2),(669,5),(638,3),(639,4),(606,3),(607,4),(574,1),(606,2),(605,0),(573,7),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,1),(639,2),(638,3),(639,0),(607,0),(575,4),]
[(596,7),(629,7),(662,4),(629,1),(661,3),(662,2),(661,0),(629,5),(598,7),(631,5),(600,6),(631,3),(632,1),(664,2),(663,2),(662,1),(694,4),(661,2),(660,3),(661,0),(629,2),(628,5),(597,6),(628,2),(627,2),(626,6),(657,2),(656,5),(625,6),(656,5),(625,2),(624,6),(655,1),(687,1),(719,1),(751,2),(750,4),(717,1),(749,3),(750,3),(751,2),(750,5),(719,4),(686,7),(719,2),(718,0),(686,6),(717,0),(685,2),(684,1),(716,0),(684,7),(717,7),]
[(511,1),(543,1),(575,1),(607,1),(639,4),(606,5),(575,4),(542,0),(510,5),(479,2),(478,6),(509,7),(542,7),(575,6),(606,6),(637,3),(638,3),(639,6),(670,3),(671,4),(638,1),(670,7),(703,4),(670,3),(671,0),(639,1),(671,4),(638,6),(669,0),(637,0),(605,6),(636,2),(635,3),(636,5),(605,2),(604,6),(635,7),(668,1),(700,7),(733,5),(702,1),(734,6),(765,5),(734,1),(766,2),(765,3),(766,4),(733,6),(764,2),(763,2),(762,3),(763,4),(730,5),]
[(511,6),(542,2),(541,2),(540,3),(541,1),(573,5),(542,5),(511,4),(478,1),(510,6),(541,7),(574,7),(607,0),(575,6),(606,0),(574,4),(541,0),(509,1),(541,7),(574,1),(606,4),(573,4),(540,1),(572,6),(603,5),(572,1),(604,4),(571,1),(603,0),(571,3),(572,2),(571,7),(604,0),(572,0),(540,4),(507,2),(506,2),(505,1),(537,0),(505,0),(473,1),(505,2),(504,4),(471,6),(502,2),(501,4),(468,0),(436,3),(437,3),(438,7),(471,7),(504,4),(471,5),]
[(554,0),(522,3),(523,5),(492,6),(523,4),(490,5),(459,2),(458,1),(490,4),(457,2),(456,2),(455,6),(486,6),(517,1),(549,0),(517,7),(550,3),(551,2),(550,3),(551,5),(520,6),(551,7),(584,5),(553,6),(584,3),(585,4),(552,7),(585,7),(618,7),(651,5),(620,4),(587,7),(620,4),(587,1),(619,7),(652,1),(684,4),(651,1),(683,2),(682,7),(715,4),(682,7),(715,5),(684,2),(683,1),(715,2),(714,3),(715,1),(747,2),(746,0),(714,2),(713,5),(682,4),]
[(596,4),(563,4),(530,6),(561,1),(593,0),(561,2),(560,3),(561,7),(594,2),(593,4),(560,1),(592,1),(624,3),(625,1),(657,3),(658,0),(626,0),(594,4),(561,5),(530,7),(563,6),(594,1),(626,6),(657,7),(690,5),(659,6),(690,2),(689,4),(656,0),(624,3),(625,7),(658,2),(657,5),(626,6),(657,5),(626,7),(659,1),(691,4),(658,1),(690,4),(657,1),(689,6),(720,7),(753,4),(720,1),(752,2),(751,2),(750,3),(751,0),(719,3),(720,6),(751,5),(720,1),]
[(596,4),(563,4),(530,0),(498,2),(497,5),(466,4),(433,4),(400,1),(432,5),(401,2),(400,3),(401,6),(432,7),(465,1),(497,3),(498,0),(466,3),(467,7),(500,0),(468,7),(501,3),(502,7),(535,7),(568,7),(601,7),(634,3),(635,3),(636,6),(667,1),(699,1),(731,4),(698,3),(699,3),(700,4),(667,5),(636,5),(605,2),(604,6),(635,6),(666,0),(634,2),(633,3),(634,6),(665,6),(696,7),(729,2),(728,3),(729,7),(762,5),(731,5),(700,7),(733,7),(766,0),]
[(511,6),(542,3),(543,6),(574,7),(607,1),(639,0),(607,1),(639,0),(607,4),(574,5),(543,4),(510,6),(541,3),(542,1),(574,1),(606,3),(607,6),(638,5),(607,2),(606,7),(639,4),(606,1),(638,6),(669,4),(636,4),(603,3),(604,2),(603,5),(572,7),(605,3),(606,6),(637,2),(636,4),(603,5),(572,1),(604,0),(572,7),(605,2),(604,0),(572,3),(573,6),(604,7),(637,6),(668,1),(700,0),(668,1),(700,5),(669,4),(636,2),(635,1),(667,3),(668,0),(636,3),]
[(637,6),(668,1),(700,2),(699,1),(731,0),(699,2),(698,7),(731,7),(764,5),(733,4),(700,5),(669,3),(670,4),(637,5),(606,4),(573,4),(540,4),(507,2),(506,3),(507,5),(476,6),(507,1),(539,1),(571,5),(540,1),(572,2),(571,7),(604,7),(637,4),(604,0),(572,0),(540,7),(573,3),(574,4),(541,1),(573,3),(574,0),(542,0),(510,3),(511,1),(543,1),(575,4),(542,3),(543,6),(574,6),(605,1),(637,3),(638,0),(606,4),(573,4),(540,7),(573,0),(541,2),]
[(669,4),(636,6),(667,1),(699,5),(668,4),(635,6),(666,5),(635,7),(668,4),(635,6),(666,3),(667,0),(635,2),(634,5),(603,1),(635,2),(634,4),(601,3),(602,1),(634,4),(601,7),(634,2),(633,7),(666,3),(667,5),(636,4),(603,5),(572,3),(573,4),(540,5),(509,6),(540,2),(539,3),(540,0),(508,0),(476,6),(507,3),(508,7),(541,6),(572,4),(539,4),(506,3),(507,5),(476,5),(445,0),(413,6),(444,5),(413,1),(445,6),(476,1),(508,6),(539,1),(571,6),]
[(511,1),(543,4),(510,7),(543,0),(511,4),(478,4),(445,6),(476,5),(445,1),(477,7),(510,5),(479,4),(446,4),(413,5),(382,1),(414,0),(382,2),(381,3),(382,3),(383,4),(350,4),(317,0),(285,5),(254,5),(223,6),(254,4),(221,0),(189,6),(220,2),(219,2),(218,4),(185,5),(154,0),(122,4),(89,1),(121,2),(120,2),(119,4),(86,0),(54,4),(21,3),(22,2),(21,7),(54,6),(85,5),(54,3),(55,7),(88,1),(120,4),(87,6),(118,7),(151,1),(183,3),]
[(511,6),(542,7),(575,1),(607,0),(575,4),(542,0),(510,3),(511,6),(542,2),(541,1),(573,5),(542,6),(573,1),(605,0),(573,2),(572,3),(573,5),(542,7),(575,6),(606,4),(573,4),(540,5),(509,1),(541,4),(508,7),(541,6),(572,0),(540,7),(573,0),(541,0),(509,1),(541,4),(508,0),(476,7),(509,5),(478,2),(477,5),(446,7),(479,1),(511,0),(479,4),(446,2),(445,6),(476,3),(477,3),(478,7),(511,6),(542,6),(573,5),(542,7),(575,6),(606,3),(607,4),]
