[(230,6),(261,2),(260,5),(229,2),(228,3),(229,3),(230,7),(263,2),(262,4),(229,1),(261,4),(228,4),(195,7),(228,0),(196,1),(228,1),(260,6),(291,4),(258,3),(259,4),(226,7),(259,2),(258,1),(290,4),(257,3),(258,6),(289,6),(320,1),(352,7),(385,5),(354,4),(321,5),(290,3),(291,0),(259,5),(228,3),(229,4),(196,1),(228,0),(196,6),(227,7),(260,4),(227,3),(228,1),(260,2),(259,2),(258,0),(226,1),(258,2),(257,3),(258,7),(291,2),(290,0),(258,1),(290,4),(257,0),(225,0),(193,0),(161,2),(160,0),(128,5),(97,0),(65,2),(64,7),(97,0),(65,4),(32,3),(33,1),(65,3),(66,0),(34,4),(1,2),(0,7),(33,1),(65,5),(34,1),(66,1),(98,5),(67,4),(34,5),(3,2),]
[(180,7),(213,0),(181,0),(149,0),(117,0),(85,5),(54,4),(21,6),(52,1),(84,2),(83,5),(52,6),(83,6),(114,2),(113,0),(81,1),(113,1),(145,0),(113,3),(114,4),(81,0),(49,2),(48,7),(81,5),(50,7),(83,1),(115,0),(83,4),(50,0),(18,1),(50,5),(19,2),(18,7),(51,5),(20,6),(51,6),(82,0),(50,5),(19,3),(20,3),(21,7),(54,6),(85,1),(117,0),(85,2),(84,6),(115,3),(116,1),(148,7),(181,4),(148,6),(179,7),(212,0),(180,6),(211,1),(243,3),(244,3),(245,2),(244,4),(211,0),(179,3),(180,1),(212,4),(179,5),(148,4),(115,1),(147,5),(116,6),(147,4),(114,6),(145,1),(177,2),(176,7),(209,3),(210,4),(177,5),(146,6),(177,0),(145,0),(113,1),(145,5),]
[(230,1),(262,7),(295,7),(328,3),(329,6),(360,3),(361,2),(360,7),(393,1),(425,0),(393,6),(424,6),(455,2),(454,0),(422,5),(391,1),(423,7),(456,1),(488,5),(457,1),(489,6),(520,2),(519,1),(551,7),(584,6),(615,5),(584,0),(552,7),(585,2),(584,7),(617,0),(585,1),(617,4),(584,7),(617,2),(616,4),(583,0),(551,6),(582,4),(549,1),(581,0),(549,2),(548,1),(580,2),(579,4),(546,0),(514,7),(547,4),(514,2),(513,3),(514,6),(545,1),(577,4),(544,5),(513,1),(545,7),(578,7),(611,6),(642,2),(641,2),(640,0),(608,3),(609,7),(642,2),(641,3),(642,2),(641,3),(642,0),(610,2),(609,4),(576,3),(577,2),(576,5),(545,6),(576,0),(544,7),(577,6),(608,7),(641,5),(610,3),(611,3),]
[(180,5),(149,0),(117,6),(148,0),(116,2),(115,6),(146,3),(147,3),(148,2),(147,0),(115,2),(114,2),(113,4),(80,0),(48,7),(81,1),(113,0),(81,5),(50,3),(51,5),(20,6),(51,4),(18,6),(49,6),(80,5),(49,4),(16,1),(48,7),(81,0),(49,1),(81,3),(82,7),(115,6),(146,6),(177,2),(176,2),(175,1),(207,6),(238,2),(237,4),(204,4),(171,6),(202,3),(203,1),(235,7),(268,6),(299,5),(268,5),(237,3),(238,5),(207,2),(206,1),(238,2),(237,1),(269,0),(237,4),(204,7),(237,6),(268,5),(237,7),(270,0),(238,6),(269,2),(268,0),(236,0),(204,6),(235,2),(234,2),(233,7),(266,6),(297,0),(265,3),(266,6),(297,3),(298,7),(331,7),(364,7),(397,4),(364,4),(331,7),(364,6),]
[(230,7),(263,6),(294,0),(262,3),(263,0),(231,7),(264,6),(295,5),(264,2),(263,3),(264,4),(231,6),(262,3),(263,7),(296,6),(327,0),(295,6),(326,5),(295,7),(328,6),(359,4),(326,6),(357,1),(389,4),(356,4),(323,7),(356,7),(389,6),(420,1),(452,4),(419,4),(386,5),(355,2),(354,1),(386,4),(353,4),(320,0),(288,0),(256,1),(288,5),(257,0),(225,4),(192,0),(160,5),(129,2),(128,7),(161,1),(193,5),(162,2),(161,6),(192,3),(193,1),(225,4),(192,7),(225,3),(226,1),(258,5),(227,6),(258,5),(227,0),(195,2),(194,2),(193,5),(162,3),(163,4),(130,3),(131,4),(98,7),(131,0),(99,0),(67,3),(68,1),(100,4),(67,1),(99,7),(132,0),(100,0),(68,6),(99,5),(68,5),(37,0),]
[(186,6),(217,1),(249,4),(216,7),(249,0),(217,2),(216,6),(247,7),(280,4),(247,7),(280,1),(312,6),(343,0),(311,0),(279,1),(311,4),(278,7),(311,2),(310,6),(341,3),(342,4),(309,4),(276,1),(308,5),(277,6),(308,1),(340,2),(339,4),(306,7),(339,5),(308,7),(341,7),(374,3),(375,4),(342,7),(375,4),(342,1),(374,7),(407,3),(408,6),(439,5),(408,5),(377,6),(408,1),(440,1),(472,1),(504,3),(505,5),(474,5),(443,3),(444,1),(476,1),(508,0),(476,4),(443,0),(411,3),(412,7),(445,3),(446,4),(413,7),(446,6),(477,4),(444,2),(443,1),(475,3),(476,3),(477,7),(510,5),(479,1),(511,2),(510,3),(511,2),(510,7),(543,1),(575,6),(606,1),(638,2),(637,7),(670,2),(669,5),(638,0),]
[(180,0),(148,0),(116,6),(147,0),(115,1),(147,6),(178,3),(179,7),(212,7),(245,3),(246,4),(213,2),(212,5),(181,0),(149,7),(182,5),(151,5),(120,5),(89,4),(56,6),(87,6),(118,3),(119,1),(151,7),(184,5),(153,6),(184,7),(217,4),(184,2),(183,2),(182,2),(181,2),(180,4),(147,7),(180,3),(181,7),(214,6),(245,4),(212,5),(181,6),(212,0),(180,3),(181,1),(213,2),(212,3),(213,1),(245,0),(213,7),(246,2),(245,7),(278,5),(247,7),(280,6),(311,7),(344,5),(313,4),(280,4),(247,1),(279,2),(278,5),(247,4),(214,3),(215,4),(182,1),(214,0),(182,1),(214,4),(181,0),(149,6),(180,2),(179,7),(212,0),(180,7),(213,1),(245,3),(246,0),(214,3),(215,5),(184,2),(183,0),(151,0),]
[(197,7),(230,2),(229,4),(196,1),(228,1),(260,6),(291,0),(259,0),(227,3),(228,4),(195,0),(163,1),(195,0),(163,4),(130,4),(97,5),(66,6),(97,0),(65,1),(97,4),(64,0),(32,0),(0,7),(33,1),(65,5),(34,6),(65,2),(64,5),(33,6),(64,3),(65,1),(97,7),(130,3),(131,2),(130,6),(161,5),(130,7),(163,3),(164,5),(133,3),(134,4),(101,3),(102,7),(135,7),(168,1),(200,3),(201,3),(202,0),(170,3),(171,7),(204,4),(171,4),(138,3),(139,4),(106,6),(137,7),(170,0),(138,2),(137,3),(138,7),(171,7),(204,7),(237,7),(270,6),(301,7),(334,7),(367,3),(368,6),(399,5),(368,5),(337,1),(369,2),(368,6),(399,5),(368,6),(399,0),(367,5),(336,2),(335,5),(304,1),(336,6),]
[(186,2),(185,2),(184,4),(151,3),(152,7),(185,4),(152,7),(185,3),(186,2),(185,5),(154,1),(186,2),(185,3),(186,2),(185,5),(154,4),(121,5),(90,3),(91,6),(122,4),(89,2),(88,1),(120,2),(119,7),(152,6),(183,4),(150,1),(182,3),(183,0),(151,1),(183,2),(182,3),(183,6),(214,0),(182,3),(183,5),(152,5),(121,6),(152,5),(121,6),(152,4),(119,5),(88,1),(120,0),(88,4),(55,0),(23,6),(54,2),(53,0),(21,6),(52,3),(53,0),(21,1),(53,0),(21,2),(20,7),(53,5),(22,7),(55,2),(54,5),(23,6),(54,7),(87,7),(120,2),(119,0),(87,6),(118,4),(85,5),(54,1),(86,2),(85,4),(52,6),(83,4),(50,6),(81,0),(49,5),(18,2),(17,2),(16,1),(48,0),(16,6),]
[(209,4),(176,5),(145,1),(177,5),(146,4),(113,0),(81,4),(48,0),(16,3),(17,7),(50,0),(18,7),(51,1),(83,0),(51,5),(20,3),(21,6),(52,0),(20,2),(19,7),(52,0),(20,6),(51,1),(83,1),(115,6),(146,1),(178,6),(209,3),(210,3),(211,2),(210,5),(179,0),(147,1),(179,4),(146,2),(145,7),(178,5),(147,3),(148,0),(116,6),(147,2),(146,0),(114,5),(83,6),(114,6),(145,6),(176,6),(207,4),(174,0),(142,6),(173,3),(174,0),(142,2),(141,1),(173,3),(174,5),(143,4),(110,6),(141,6),(172,4),(139,4),(106,3),(107,7),(140,3),(141,6),(172,5),(141,7),(174,2),(173,7),(206,0),(174,7),(207,1),(239,6),(270,0),(238,4),(205,0),(173,0),(141,3),(142,4),(109,0),(77,1),]
[(180,6),(211,5),(180,3),(181,1),(213,0),(181,4),(148,2),(147,0),(115,5),(84,5),(53,5),(22,3),(23,6),(54,2),(53,6),(84,5),(53,0),(21,6),(52,5),(21,3),(22,3),(23,3),(24,3),(25,6),(56,3),(57,3),(58,5),(27,1),(59,5),(28,3),(29,2),(28,3),(29,7),(62,6),(93,7),(126,3),(127,0),(95,1),(127,2),(126,5),(95,6),(126,5),(95,1),(127,1),(159,0),(127,0),(95,6),(126,6),(157,5),(126,0),(94,1),(126,6),(157,3),(158,7),(191,2),(190,4),(157,3),(158,4),(125,7),(158,4),(125,5),(94,5),(63,1),(95,4),(62,4),(29,1),(61,6),(92,4),(59,3),(60,6),(91,2),(90,7),(123,4),(90,5),(59,0),(27,2),(26,7),(59,4),(26,7),(59,4),(26,1),]
[(186,0),(154,5),(123,3),(124,0),(92,7),(125,2),(124,7),(157,1),(189,3),(190,1),(222,4),(189,7),(222,0),(190,1),(222,3),(223,6),(254,3),(255,2),(254,6),(285,2),(284,3),(285,2),(284,0),(252,5),(221,3),(222,3),(223,1),(255,4),(222,6),(253,3),(254,3),(255,6),(286,1),(318,2),(317,4),(284,1),(316,1),(348,4),(315,0),(283,3),(284,3),(285,4),(252,6),(283,3),(284,3),(285,2),(284,7),(317,3),(318,0),(286,4),(253,7),(286,2),(285,5),(254,0),(222,6),(253,5),(222,0),(190,5),(159,0),(127,2),(126,5),(95,2),(94,7),(127,0),(95,0),(63,0),(31,6),(62,6),(93,5),(62,3),(63,6),(94,6),(125,1),(157,4),(124,7),(157,5),(126,6),(157,1),(189,1),(221,6),(252,7),]
[(197,7),(230,6),(261,0),(229,1),(261,2),(260,6),(291,6),(322,0),(290,1),(322,5),(291,0),(259,1),(291,5),(260,0),(228,0),(196,4),(163,3),(164,5),(133,1),(165,7),(198,1),(230,3),(231,5),(200,2),(199,1),(231,3),(232,5),(201,7),(234,2),(233,5),(202,0),(170,6),(201,7),(234,6),(265,4),(232,1),(264,1),(296,4),(263,1),(295,5),(264,1),(296,2),(295,2),(294,0),(262,4),(229,2),(228,7),(261,4),(228,6),(259,0),(227,5),(196,3),(197,0),(165,7),(198,0),(166,1),(198,2),(197,2),(196,6),(227,3),(228,4),(195,6),(226,6),(257,3),(258,6),(289,0),(257,7),(290,3),(291,4),(258,1),(290,5),(259,0),(227,7),(260,5),(229,4),(196,3),(197,7),(230,4),(197,6),(228,5),(197,5),]
[(230,6),(261,5),(230,2),(229,3),(230,5),(199,6),(230,7),(263,7),(296,6),(327,2),(326,6),(357,6),(388,0),(356,4),(323,6),(354,0),(322,0),(290,4),(257,3),(258,1),(290,4),(257,6),(288,5),(257,7),(290,6),(321,3),(322,3),(323,0),(291,1),(323,7),(356,4),(323,0),(291,5),(260,3),(261,3),(262,1),(294,3),(295,0),(263,6),(294,3),(295,2),(294,4),(261,5),(230,1),(262,7),(295,5),(264,5),(233,2),(232,1),(264,6),(295,6),(326,7),(359,4),(326,2),(325,2),(324,4),(291,0),(259,6),(290,6),(321,7),(354,4),(321,7),(354,2),(353,6),(384,0),(352,0),(320,1),(352,3),(353,4),(320,3),(321,2),(320,5),(289,6),(320,7),(353,3),(354,4),(321,5),(290,6),(321,5),(290,7),(323,4),]
[(186,7),(219,2),(218,0),(186,1),(218,2),(217,4),(184,1),(216,5),(185,3),(186,7),(219,1),(251,0),(219,1),(251,5),(220,7),(253,0),(221,1),(253,0),(221,0),(189,6),(220,2),(219,7),(252,6),(283,7),(316,2),(315,7),(348,6),(379,0),(347,6),(378,2),(377,1),(409,6),(440,1),(472,2),(471,1),(503,6),(534,1),(566,3),(567,4),(534,7),(567,6),(598,1),(630,2),(629,5),(598,4),(565,7),(598,4),(565,3),(566,7),(599,6),(630,1),(662,7),(695,4),(662,0),(630,1),(662,5),(631,2),(630,5),(599,7),(632,7),(665,4),(632,1),(664,2),(663,2),(662,7),(695,4),(662,5),(631,0),(599,4),(566,2),(565,2),(564,0),(532,5),(501,3),(502,7),(535,6),(566,3),(567,4),(534,1),(566,7),(599,2),]
[(180,6),(211,5),(180,7),(213,5),(182,3),(183,6),(214,7),(247,7),(280,6),(311,0),(279,1),(311,7),(344,5),(313,0),(281,3),(282,4),(249,0),(217,5),(186,2),(185,4),(152,3),(153,4),(120,1),(152,6),(183,0),(151,1),(183,0),(151,2),(150,6),(181,2),(180,0),(148,1),(180,6),(211,0),(179,7),(212,1),(244,3),(245,7),(278,1),(310,6),(341,2),(340,3),(341,4),(308,1),(340,3),(341,1),(373,5),(342,1),(374,5),(343,5),(312,3),(313,4),(280,2),(279,1),(311,0),(279,4),(246,5),(215,4),(182,0),(150,2),(149,5),(118,1),(150,4),(117,3),(118,6),(149,5),(118,5),(87,1),(119,3),(120,2),(119,5),(88,0),(56,7),(89,2),(88,2),(87,3),(88,5),(57,5),(26,2),(25,2),(24,2),]
[(180,4),(147,2),(146,6),(177,5),(146,0),(114,4),(81,5),(50,0),(18,1),(50,2),(49,2),(48,7),(81,0),(49,5),(18,3),(19,6),(50,4),(17,1),(49,4),(16,7),(49,6),(80,4),(47,4),(14,7),(47,4),(14,3),(15,1),(47,4),(14,1),(46,2),(45,0),(13,7),(46,3),(47,3),(48,2),(47,3),(48,0),(16,7),(49,5),(18,7),(51,7),(84,4),(51,0),(19,2),(18,3),(19,6),(50,0),(18,1),(50,7),(83,6),(114,2),(113,4),(80,7),(113,5),(82,0),(50,5),(19,7),(52,0),(20,3),(21,2),(20,6),(51,3),(52,5),(21,1),(53,5),(22,7),(55,0),(23,2),(22,7),(55,5),(24,1),(56,0),(24,3),(25,7),(58,4),(25,2),(24,2),(23,7),(56,2),(55,1),(87,0),]
[(186,0),(154,4),(121,0),(89,1),(121,3),(122,2),(121,6),(152,3),(153,3),(154,6),(185,4),(152,7),(185,4),(152,3),(153,0),(121,6),(152,6),(183,6),(214,5),(183,7),(216,3),(217,4),(184,5),(153,0),(121,3),(122,5),(91,7),(124,0),(92,4),(59,0),(27,1),(59,4),(26,6),(57,1),(89,6),(120,7),(153,4),(120,1),(152,6),(183,1),(215,4),(182,4),(149,0),(117,7),(150,0),(118,6),(149,5),(118,6),(149,0),(117,6),(148,7),(181,0),(149,7),(182,4),(149,1),(181,0),(149,6),(180,0),(148,1),(180,7),(213,6),(244,6),(275,4),(242,3),(243,5),(212,2),(211,3),(212,2),(211,6),(242,2),(241,5),(210,4),(177,0),(145,1),(177,3),(178,0),(146,3),(147,4),(114,3),(115,1),(147,0),]
[(209,7),(242,4),(209,7),(242,6),(273,7),(306,7),(339,6),(370,0),(338,2),(337,6),(368,3),(369,3),(370,5),(339,5),(308,4),(275,7),(308,4),(275,7),(308,6),(339,1),(371,3),(372,1),(404,0),(372,2),(371,3),(372,1),(404,4),(371,3),(372,5),(341,1),(373,6),(404,4),(371,7),(404,1),(436,2),(435,5),(404,7),(437,3),(438,7),(471,6),(502,1),(534,7),(567,1),(599,4),(566,4),(533,3),(534,3),(535,5),(504,6),(535,1),(567,4),(534,2),(533,0),(501,7),(534,3),(535,0),(503,6),(534,5),(503,5),(472,3),(473,0),(441,4),(408,7),(441,3),(442,4),(409,6),(440,6),(471,3),(472,1),(504,4),(471,1),(503,3),(504,4),(471,4),(438,0),(406,1),(438,4),(405,3),(406,4),(373,4),(340,2),]
[(230,6),(261,4),(228,2),(227,1),(259,4),(226,1),(258,7),(291,2),(290,7),(323,0),(291,0),(259,5),(228,0),(196,4),(163,3),(164,1),(196,1),(228,2),(227,4),(194,3),(195,7),(228,2),(227,6),(258,0),(226,6),(257,0),(225,1),(257,2),(256,7),(289,4),(256,3),(257,0),(225,1),(257,6),(288,1),(320,0),(288,5),(257,1),(289,3),(290,3),(291,7),(324,6),(355,7),(388,3),(389,7),(422,6),(453,2),(452,4),(419,5),(388,5),(357,6),(388,5),(357,0),(325,6),(356,5),(325,5),(294,1),(326,2),(325,1),(357,1),(389,5),(358,0),(326,6),(357,2),(356,6),(387,5),(356,3),(357,3),(358,2),(357,4),(324,1),(356,7),(389,7),(422,3),(423,2),(422,5),(391,2),(390,0),(358,3),(359,1),(391,1),]
[(180,7),(213,2),(212,4),(179,1),(211,3),(212,0),(180,6),(211,0),(179,6),(210,3),(211,1),(243,0),(211,0),(179,0),(147,7),(180,3),(181,5),(150,6),(181,4),(148,3),(149,1),(181,4),(148,3),(149,7),(182,6),(213,7),(246,2),(245,2),(244,0),(212,6),(243,3),(244,0),(212,7),(245,0),(213,2),(212,3),(213,4),(180,7),(213,1),(245,0),(213,3),(214,2),(213,1),(245,3),(246,4),(213,4),(180,5),(149,3),(150,3),(151,2),(150,3),(151,1),(183,3),(184,2),(183,6),(214,2),(213,2),(212,7),(245,3),(246,5),(215,6),(246,3),(247,2),(246,5),(215,3),(216,6),(247,5),(216,1),(248,5),(217,0),(185,1),(217,1),(249,2),(248,4),(215,6),(246,1),(278,1),(310,3),(311,5),(280,5),(249,7),]
[(186,0),(154,0),(122,1),(154,6),(185,3),(186,4),(153,2),(152,3),(153,6),(184,5),(153,2),(152,1),(184,6),(215,0),(183,5),(152,5),(121,3),(122,3),(123,6),(154,6),(185,6),(216,1),(248,0),(216,4),(183,3),(184,1),(216,1),(248,7),(281,2),(280,6),(311,3),(312,5),(281,6),(312,5),(281,1),(313,6),(344,7),(377,4),(344,0),(312,6),(343,1),(375,2),(374,5),(343,1),(375,4),(342,3),(343,3),(344,0),(312,3),(313,1),(345,3),(346,3),(347,1),(379,3),(380,6),(411,7),(444,6),(475,3),(476,1),(508,7),(541,2),(540,5),(509,3),(510,2),(509,0),(477,1),(509,6),(540,0),(508,2),(507,1),(539,0),(507,4),(474,2),(473,1),(505,0),(473,3),(474,6),(505,4),(472,1),(504,2),(503,3),]
[(186,6),(217,6),(248,6),(279,4),(246,1),(278,0),(246,6),(277,3),(278,4),(245,5),(214,6),(245,4),(212,6),(243,0),(211,3),(212,0),(180,4),(147,2),(146,3),(147,4),(114,1),(146,7),(179,3),(180,2),(179,3),(180,7),(213,4),(180,6),(211,1),(243,1),(275,2),(274,1),(306,4),(273,2),(272,4),(239,7),(272,5),(241,6),(272,3),(273,1),(305,5),(274,3),(275,3),(276,2),(275,5),(244,4),(211,4),(178,2),(177,5),(146,4),(113,5),(82,0),(50,4),(17,6),(48,3),(49,1),(81,5),(50,1),(82,3),(83,7),(116,3),(117,4),(84,6),(115,4),(82,3),(83,6),(114,4),(81,1),(113,5),(82,6),(113,4),(80,0),(48,2),(47,4),(14,1),(46,0),(14,2),(13,6),(44,3),(45,0),(13,3),]
[(186,0),(154,5),(123,2),(122,1),(154,6),(185,0),(153,3),(154,0),(122,4),(89,4),(56,5),(25,2),(24,6),(55,6),(86,6),(117,3),(118,0),(86,5),(55,2),(54,1),(86,1),(118,2),(117,3),(118,2),(117,3),(118,6),(149,7),(182,4),(149,4),(116,3),(117,7),(150,7),(183,5),(152,3),(153,6),(184,1),(216,0),(184,1),(216,1),(248,6),(279,6),(310,0),(278,7),(311,5),(280,7),(313,4),(280,6),(311,4),(278,3),(279,5),(248,3),(249,7),(282,4),(249,2),(248,7),(281,6),(312,3),(313,5),(282,4),(249,1),(281,5),(250,2),(249,0),(217,3),(218,0),(186,6),(217,5),(186,0),(154,4),(121,0),(89,3),(90,4),(57,4),(24,2),(23,3),(24,3),(25,3),(26,6),(57,1),(89,4),(56,3),]
[(230,3),(231,6),(262,1),(294,6),(325,5),(294,1),(326,1),(358,1),(390,5),(359,7),(392,6),(423,1),(455,7),(488,6),(519,1),(551,5),(520,3),(521,0),(489,1),(521,3),(522,7),(555,6),(586,6),(617,1),(649,7),(682,2),(681,2),(680,0),(648,3),(649,4),(616,1),(648,3),(649,7),(682,5),(651,6),(682,0),(650,2),(649,3),(650,1),(682,4),(649,0),(617,3),(618,3),(619,0),(587,6),(618,7),(651,2),(650,1),(682,0),(650,4),(617,2),(616,7),(649,0),(617,5),(586,0),(554,2),(553,0),(521,5),(490,5),(459,4),(426,2),(425,0),(393,3),(394,1),(426,5),(395,2),(394,2),(393,6),(424,4),(391,5),(360,4),(327,6),(358,7),(391,1),(423,6),(454,1),(486,5),(455,5),(424,5),(393,1),(425,2),]
[(209,5),(178,3),(179,1),(211,2),(210,0),(178,3),(179,1),(211,5),(180,3),(181,5),(150,1),(182,5),(151,0),(119,4),(86,0),(54,3),(55,2),(54,4),(21,2),(20,3),(21,1),(53,7),(86,7),(119,7),(152,1),(184,0),(152,1),(184,2),(183,1),(215,4),(182,4),(149,2),(148,6),(179,0),(147,3),(148,6),(179,3),(180,1),(212,3),(213,2),(212,2),(211,7),(244,1),(276,4),(243,4),(210,6),(241,6),(272,3),(273,5),(242,6),(273,5),(242,5),(211,4),(178,3),(179,5),(148,7),(181,3),(182,2),(181,2),(180,2),(179,5),(148,1),(180,3),(181,3),(182,1),(214,3),(215,1),(247,7),(280,1),(312,7),(345,6),(376,6),(407,2),(406,5),(375,7),(408,3),(409,0),(377,5),(346,5),(315,6),(346,3),]
[(209,4),(176,6),(207,6),(238,3),(239,1),(271,0),(239,0),(207,4),(174,3),(175,1),(207,0),(175,0),(143,7),(176,7),(209,0),(177,1),(209,4),(176,6),(207,1),(239,4),(206,5),(175,4),(142,7),(175,0),(143,6),(174,0),(142,2),(141,4),(108,3),(109,0),(77,0),(45,1),(77,5),(46,4),(13,7),(46,3),(47,2),(46,6),(77,1),(109,3),(110,6),(141,0),(109,0),(77,0),(45,2),(44,7),(77,7),(110,6),(141,1),(173,1),(205,3),(206,7),(239,0),(207,1),(239,4),(206,0),(174,3),(175,3),(176,6),(207,4),(174,3),(175,3),(176,2),(175,2),(174,1),(206,5),(175,0),(143,4),(110,1),(142,3),(143,6),(174,7),(207,0),(175,2),(174,0),(142,0),(110,7),(143,2),(142,1),(174,3),(175,2),]
[(230,2),(229,3),(230,6),(261,3),(262,0),(230,1),(262,4),(229,2),(228,3),(229,6),(260,3),(261,2),(260,6),(291,5),(260,5),(229,7),(262,3),(263,3),(264,3),(265,3),(266,3),(267,3),(268,3),(269,0),(237,0),(205,6),(236,5),(205,3),(206,6),(237,4),(204,7),(237,6),(268,1),(300,0),(268,1),(300,1),(332,2),(331,0),(299,6),(330,7),(363,1),(395,6),(426,2),(425,0),(393,5),(362,0),(330,3),(331,7),(364,5),(333,2),(332,6),(363,5),(332,0),(300,6),(331,5),(300,6),(331,5),(300,0),(268,7),(301,2),(300,4),(267,1),(299,1),(331,6),(362,1),(394,5),(363,1),(395,6),(426,7),(459,5),(428,4),(395,6),(426,4),(393,5),(362,3),(363,6),(394,2),(393,2),(392,7),(425,4),(392,3),]
[(209,1),(241,1),(273,6),(304,4),(271,3),(272,2),(271,4),(238,3),(239,0),(207,2),(206,1),(238,2),(237,1),(269,4),(236,1),(268,4),(235,7),(268,4),(235,6),(266,5),(235,7),(268,2),(267,6),(298,7),(331,2),(330,5),(299,2),(298,2),(297,6),(328,0),(296,1),(328,1),(360,1),(392,3),(393,7),(426,7),(459,0),(427,0),(395,7),(428,0),(396,2),(395,6),(426,5),(395,7),(428,7),(461,2),(460,4),(427,1),(459,0),(427,4),(394,7),(427,4),(394,1),(426,5),(395,4),(362,4),(329,3),(330,3),(331,1),(363,2),(362,1),(394,3),(395,4),(362,3),(363,0),(331,3),(332,0),(300,1),(332,4),(299,2),(298,6),(329,1),(361,5),(330,3),(331,1),(363,3),(364,0),(332,0),(300,2),(299,6),(330,5),]
[(186,6),(217,6),(248,4),(215,4),(182,4),(149,0),(117,1),(149,7),(182,3),(183,3),(184,3),(185,1),(217,4),(184,1),(216,2),(215,4),(182,2),(181,0),(149,3),(150,1),(182,3),(183,6),(214,7),(247,1),(279,2),(278,2),(277,1),(309,7),(342,5),(311,0),(279,1),(311,5),(280,2),(279,3),(280,6),(311,5),(280,1),(312,5),(281,0),(249,5),(218,4),(185,5),(154,4),(121,1),(153,7),(186,0),(154,1),(186,6),(217,1),(249,3),(250,5),(219,6),(250,2),(249,3),(250,4),(217,0),(185,4),(152,0),(120,3),(121,2),(120,4),(87,1),(119,1),(151,5),(120,1),(152,5),(121,6),(152,4),(119,7),(152,0),(120,3),(121,5),(90,7),(123,0),(91,7),(124,4),(91,4),(58,7),(91,2),(90,7),(123,3),]
[(209,0),(177,0),(145,1),(177,7),(210,0),(178,3),(179,7),(212,0),(180,0),(148,2),(147,3),(148,6),(179,1),(211,7),(244,4),(211,1),(243,3),(244,2),(243,1),(275,2),(274,0),(242,0),(210,3),(211,4),(178,7),(211,6),(242,4),(209,3),(210,4),(177,0),(145,1),(177,7),(210,1),(242,4),(209,1),(241,6),(272,5),(241,5),(210,0),(178,6),(209,5),(178,3),(179,4),(146,3),(147,3),(148,5),(117,5),(86,2),(85,6),(116,0),(84,3),(85,3),(86,1),(118,4),(85,0),(53,4),(20,2),(19,7),(52,0),(20,6),(51,0),(19,3),(20,6),(51,1),(83,0),(51,3),(52,0),(20,6),(51,5),(20,7),(53,4),(20,1),(52,7),(85,5),(54,0),(22,2),(21,3),(22,2),(21,3),(22,3),(23,1),]
[(186,2),(185,0),(153,1),(185,4),(152,7),(185,4),(152,2),(151,0),(119,6),(150,2),(149,3),(150,3),(151,5),(120,3),(121,5),(90,7),(123,5),(92,6),(123,6),(154,6),(185,7),(218,4),(185,5),(154,0),(122,4),(89,7),(122,4),(89,0),(57,6),(88,7),(121,4),(88,7),(121,7),(154,1),(186,2),(185,5),(154,4),(121,0),(89,7),(122,2),(121,4),(88,6),(119,0),(87,2),(86,1),(118,5),(87,3),(88,3),(89,4),(56,1),(88,7),(121,5),(90,7),(123,5),(92,7),(125,2),(124,0),(92,3),(93,4),(60,6),(91,3),(92,7),(125,4),(92,0),(60,5),(29,7),(62,5),(31,6),(62,2),(61,3),(62,6),(93,1),(125,3),(126,3),(127,4),(94,5),(63,6),(94,4),(61,7),(94,4),(61,3),]
[(180,6),(211,3),(212,0),(180,4),(147,0),(115,0),(83,6),(114,5),(83,3),(84,2),(83,0),(51,6),(82,2),(81,7),(114,5),(83,1),(115,6),(146,4),(113,7),(146,6),(177,7),(210,7),(243,1),(275,4),(242,5),(211,1),(243,7),(276,0),(244,7),(277,6),(308,7),(341,4),(308,3),(309,7),(342,2),(341,0),(309,0),(277,6),(308,2),(307,0),(275,2),(274,2),(273,7),(306,7),(339,2),(338,3),(339,4),(306,1),(338,1),(370,3),(371,4),(338,0),(306,3),(307,2),(306,6),(337,5),(306,4),(273,1),(305,5),(274,5),(243,5),(212,5),(181,2),(180,5),(149,0),(117,7),(150,1),(182,6),(213,7),(246,4),(213,6),(244,6),(275,5),(244,6),(275,6),(306,6),(337,6),(368,7),(401,4),(368,0),(336,3),]
[(209,5),(178,2),(177,5),(146,1),(178,1),(210,3),(211,0),(179,2),(178,4),(145,1),(177,0),(145,0),(113,0),(81,1),(113,0),(81,2),(80,0),(48,0),(16,6),(47,0),(15,3),(16,2),(15,2),(14,7),(47,5),(16,7),(49,6),(80,7),(113,3),(114,2),(113,4),(80,6),(111,6),(142,3),(143,0),(111,5),(80,4),(47,0),(15,6),(46,2),(45,3),(46,2),(45,4),(12,3),(13,6),(44,4),(11,2),(10,2),(9,2),(8,7),(41,4),(8,1),(40,0),(8,1),(40,6),(71,3),(72,3),(73,1),(105,7),(138,2),(137,5),(106,1),(138,2),(137,5),(106,7),(139,2),(138,3),(139,3),(140,5),(109,1),(141,0),(109,7),(142,5),(111,5),(80,5),(49,0),(17,7),(50,6),(81,4),(48,1),(80,0),]
