[(695,1),(727,4),(694,7),(727,5),(696,6),(727,5),(696,1),(728,6),(759,5),(728,2),(727,2),(726,6),(757,0),(725,5),(694,6),(725,6),(756,3),(757,5),(726,0),(694,1),(726,5),(695,2),(694,1),(726,6),(757,2),(756,5),(725,5),(694,0),(662,7),(695,6),(726,1),(758,4),(725,7),(758,5),(727,6),(758,5),(727,4),(694,4),(661,0),(629,7),(662,1),(694,3),(695,7),(728,1),(760,5),(729,0),(697,1),(729,1),(761,3),(762,3),(763,0),(731,1),(763,3),(764,5),(733,5),(702,7),(735,4),(702,1),(734,7),(767,0),(735,4),(702,4),(669,6),(700,5),(669,0),(637,6),(668,2),(667,5),(636,0),(604,1),(636,5),(605,1),(637,6),(668,3),(669,4),(636,3),(637,5),(606,6),(637,7),(670,5),(639,6),]
[(685,7),(718,7),(751,5),(720,1),(752,4),(719,5),(688,7),(721,0),(689,1),(721,0),(689,1),(721,5),(690,2),(689,2),(688,3),(689,7),(722,1),(754,4),(721,3),(722,2),(721,7),(754,5),(723,0),(691,3),(692,2),(691,1),(723,2),(722,3),(723,0),(691,6),(722,2),(721,0),(689,4),(656,7),(689,1),(721,2),(720,2),(719,5),(688,3),(689,6),(720,7),(753,2),(752,3),(753,5),(722,3),(723,4),(690,1),(722,5),(691,1),(723,1),(755,0),(723,6),(754,4),(721,4),(688,3),(689,1),(721,3),(722,2),(721,1),(753,3),(754,2),(753,5),(722,0),(690,4),(657,6),(688,3),(689,0),(657,5),(626,0),(594,5),(563,5),(532,4),(499,1),(531,6),(562,6),(593,5),(562,0),(530,0),(498,6),(529,6),(560,2),]
[(687,6),(718,6),(749,2),(748,4),(715,1),(747,5),(716,6),(747,2),(746,3),(747,0),(715,7),(748,4),(715,2),(714,5),(683,4),(650,2),(649,3),(650,7),(683,1),(715,4),(682,7),(715,2),(714,0),(682,7),(715,0),(683,4),(650,0),(618,0),(586,0),(554,4),(521,6),(552,1),(584,7),(617,4),(584,4),(551,0),(519,0),(487,7),(520,4),(487,0),(455,4),(422,0),(390,5),(359,3),(360,7),(393,6),(424,0),(392,6),(423,4),(390,6),(421,0),(389,5),(358,2),(357,1),(389,3),(390,3),(391,1),(423,0),(391,5),(360,2),(359,6),(390,3),(391,1),(423,6),(454,0),(422,7),(455,3),(456,4),(423,1),(455,1),(487,6),(518,3),(519,6),(550,3),(551,4),(518,0),(486,7),(519,5),(488,0),(456,2),(455,4),]
[(685,1),(717,0),(685,6),(716,6),(747,4),(714,6),(745,3),(746,2),(745,0),(713,1),(745,3),(746,3),(747,0),(715,3),(716,7),(749,5),(718,6),(749,4),(716,2),(715,1),(747,2),(746,2),(745,4),(712,2),(711,4),(678,5),(647,5),(616,5),(585,1),(617,7),(650,1),(682,2),(681,2),(680,6),(711,5),(680,1),(712,5),(681,4),(648,1),(680,6),(711,2),(710,5),(679,1),(711,5),(680,6),(711,1),(743,2),(742,5),(711,2),(710,3),(711,2),(710,1),(742,2),(741,5),(710,6),(741,0),(709,7),(742,0),(710,7),(743,4),(710,2),(709,5),(678,4),(645,3),(646,1),(678,3),(679,5),(648,6),(679,0),(647,2),(646,6),(677,5),(646,3),(647,3),(648,3),(649,3),(650,6),(681,7),(714,1),(746,3),(747,0),]
[(687,7),(720,0),(688,7),(721,5),(690,4),(657,1),(689,5),(658,2),(657,3),(658,4),(625,1),(657,0),(625,0),(593,7),(626,3),(627,2),(626,6),(657,1),(689,2),(688,3),(689,0),(657,4),(624,4),(591,0),(559,0),(527,3),(528,2),(527,6),(558,7),(591,4),(558,0),(526,1),(558,4),(525,0),(493,6),(524,5),(493,6),(524,3),(525,4),(492,1),(524,5),(493,2),(492,3),(493,2),(492,1),(524,3),(525,3),(526,4),(493,7),(526,2),(525,0),(493,2),(492,3),(493,4),(460,3),(461,2),(460,1),(492,0),(460,2),(459,4),(426,1),(458,4),(425,2),(424,6),(455,1),(487,2),(486,3),(487,3),(488,0),(456,1),(488,2),(487,1),(519,1),(551,0),(519,7),(552,5),(521,0),(489,6),(520,2),(519,4),(486,5),]
[(685,0),(653,4),(620,1),(652,0),(620,2),(619,4),(586,4),(553,6),(584,5),(553,3),(554,7),(587,6),(618,1),(650,4),(617,1),(649,2),(648,6),(679,5),(648,6),(679,1),(711,3),(712,3),(713,7),(746,3),(747,2),(746,4),(713,6),(744,5),(713,1),(745,0),(713,7),(746,3),(747,2),(746,0),(714,0),(682,2),(681,6),(712,6),(743,5),(712,0),(680,3),(681,6),(712,3),(713,1),(745,0),(713,1),(745,5),(714,3),(715,2),(714,0),(682,3),(683,4),(650,1),(682,7),(715,0),(683,0),(651,4),(618,3),(619,1),(651,0),(619,6),(650,0),(618,3),(619,6),(650,1),(682,5),(651,5),(620,4),(587,1),(619,2),(618,1),(650,4),(617,7),(650,1),(682,3),(683,4),(650,2),(649,1),(681,0),(649,0),(617,6),]
[(695,7),(728,3),(729,3),(730,7),(763,4),(730,6),(761,3),(762,2),(761,5),(730,1),(762,0),(730,6),(761,3),(762,0),(730,4),(697,7),(730,0),(698,6),(729,2),(728,3),(729,2),(728,1),(760,2),(759,2),(758,2),(757,3),(758,4),(725,4),(692,0),(660,0),(628,1),(660,6),(691,5),(660,7),(693,6),(724,6),(755,4),(722,2),(721,7),(754,0),(722,7),(755,0),(723,7),(756,3),(757,0),(725,5),(694,6),(725,7),(758,3),(759,4),(726,6),(757,2),(756,0),(724,5),(693,2),(692,0),(660,6),(691,3),(692,4),(659,1),(691,1),(723,3),(724,6),(755,2),(754,5),(723,6),(754,2),(753,0),(721,1),(753,2),(752,4),(719,1),(751,3),(752,4),(719,5),(688,0),(656,1),(688,0),(656,0),(624,1),(656,4),]
[(685,6),(716,6),(747,4),(714,1),(746,5),(715,3),(716,7),(749,0),(717,3),(718,3),(719,3),(720,2),(719,3),(720,2),(719,1),(751,2),(750,3),(751,3),(752,2),(751,2),(750,4),(717,7),(750,3),(751,2),(750,3),(751,3),(752,2),(751,0),(719,6),(750,0),(718,0),(686,5),(655,3),(656,6),(687,6),(718,2),(717,3),(718,0),(686,7),(719,4),(686,0),(654,3),(655,3),(656,5),(625,2),(624,6),(655,5),(624,0),(592,6),(623,0),(591,7),(624,4),(591,3),(592,3),(593,5),(562,2),(561,3),(562,0),(530,4),(497,7),(530,1),(562,4),(529,3),(530,5),(499,4),(466,1),(498,0),(466,4),(433,3),(434,1),(466,1),(498,5),(467,4),(434,2),(433,2),(432,1),(464,5),(433,4),(400,4),(367,4),(334,0),]
[(692,6),(723,3),(724,7),(757,0),(725,5),(694,6),(725,5),(694,1),(726,6),(757,2),(756,3),(757,3),(758,4),(725,6),(756,4),(723,2),(722,7),(755,2),(754,0),(722,6),(753,3),(754,4),(721,4),(688,6),(719,3),(720,3),(721,7),(754,0),(722,5),(691,0),(659,6),(690,0),(658,1),(690,1),(722,4),(689,3),(690,5),(659,4),(626,6),(657,2),(656,4),(623,6),(654,7),(687,7),(720,5),(689,5),(658,6),(689,0),(657,3),(658,3),(659,2),(658,4),(625,6),(656,0),(624,2),(623,1),(655,3),(656,2),(655,3),(656,1),(688,3),(689,7),(722,1),(754,2),(753,5),(722,6),(753,2),(752,2),(751,4),(718,5),(687,3),(688,6),(719,0),(687,2),(686,6),(717,6),(748,5),(717,6),(748,3),(749,2),(748,4),]
[(685,2),(684,3),(685,7),(718,2),(717,5),(686,3),(687,6),(718,4),(685,1),(717,2),(716,4),(683,4),(650,6),(681,7),(714,2),(713,4),(680,1),(712,1),(744,5),(713,7),(746,4),(713,3),(714,6),(745,4),(712,5),(681,0),(649,2),(648,5),(617,0),(585,4),(552,5),(521,0),(489,1),(521,0),(489,2),(488,0),(456,1),(488,7),(521,5),(490,4),(457,6),(488,2),(487,1),(519,0),(487,6),(518,6),(549,6),(580,1),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,0),(581,0),(549,5),(518,2),(517,6),(548,6),(579,5),(548,3),(549,6),(580,4),(547,5),(516,7),(549,4),(516,7),(549,5),(518,2),(517,4),(484,3),(485,2),(484,7),(517,1),(549,5),(518,4),(485,0),(453,0),(421,6),(452,6),]
[(692,1),(724,4),(691,5),(660,7),(693,4),(660,0),(628,6),(659,7),(692,6),(723,5),(692,0),(660,1),(692,1),(724,5),(693,4),(660,0),(628,1),(660,6),(691,3),(692,6),(723,2),(722,0),(690,4),(657,6),(688,7),(721,7),(754,2),(753,3),(754,2),(753,5),(722,0),(690,5),(659,3),(660,7),(693,0),(661,4),(628,7),(661,3),(662,1),(694,6),(725,4),(692,5),(661,0),(629,0),(597,0),(565,1),(597,5),(566,6),(597,0),(565,2),(564,0),(532,4),(499,2),(498,6),(529,2),(528,1),(560,7),(593,2),(592,4),(559,5),(528,6),(559,7),(592,6),(623,7),(656,4),(623,7),(656,0),(624,5),(593,2),(592,7),(625,2),(624,5),(593,1),(625,4),(592,2),(591,1),(623,2),(622,4),(589,3),(590,4),(557,3),]
[(695,2),(694,7),(727,5),(696,3),(697,6),(728,3),(729,0),(697,2),(696,7),(729,7),(762,4),(729,0),(697,6),(728,3),(729,3),(730,3),(731,5),(700,2),(699,7),(732,1),(764,4),(731,0),(699,0),(667,0),(635,6),(666,4),(633,4),(600,2),(599,4),(566,6),(597,5),(566,7),(599,5),(568,0),(536,6),(567,0),(535,0),(503,7),(536,7),(569,2),(568,7),(601,1),(633,0),(601,7),(634,1),(666,0),(634,6),(665,0),(633,4),(600,4),(567,3),(568,6),(599,5),(568,3),(569,3),(570,1),(602,4),(569,6),(600,4),(567,3),(568,0),(536,0),(504,2),(503,3),(504,0),(472,6),(503,0),(471,7),(504,1),(536,4),(503,1),(535,6),(566,2),(565,1),(597,4),(564,6),(595,2),(594,7),(627,7),(660,1),(692,5),]
[(695,3),(696,3),(697,5),(666,4),(633,4),(600,5),(569,2),(568,6),(599,1),(631,3),(632,3),(633,7),(666,5),(635,1),(667,6),(698,1),(730,3),(731,0),(699,3),(700,2),(699,0),(667,7),(700,7),(733,4),(700,7),(733,6),(764,3),(765,2),(764,3),(765,5),(734,7),(767,0),(735,1),(767,2),(766,2),(765,2),(764,2),(763,4),(730,7),(763,2),(762,5),(731,6),(762,5),(731,3),(732,1),(764,4),(731,7),(764,4),(731,5),(700,7),(733,6),(764,2),(763,2),(762,0),(730,3),(731,5),(700,7),(733,5),(702,1),(734,3),(735,2),(734,0),(702,1),(734,5),(703,4),(670,0),(638,4),(605,3),(606,7),(639,0),(607,6),(638,5),(607,6),(638,1),(670,6),(701,4),(668,7),(701,6),(732,2),(731,1),(763,0),]
[(695,4),(662,4),(629,2),(628,1),(660,3),(661,6),(692,2),(691,1),(723,2),(722,2),(721,1),(753,4),(720,6),(751,2),(750,4),(717,3),(718,3),(719,4),(686,0),(654,0),(622,7),(655,4),(622,2),(621,7),(654,7),(687,3),(688,0),(656,1),(688,7),(721,7),(754,4),(721,3),(722,3),(723,0),(691,7),(724,2),(723,3),(724,6),(755,5),(724,4),(691,6),(722,3),(723,1),(755,5),(724,3),(725,0),(693,5),(662,5),(631,4),(598,1),(630,6),(661,5),(630,7),(663,1),(695,2),(694,7),(727,5),(696,5),(665,6),(696,0),(664,3),(665,2),(664,5),(633,4),(600,5),(569,3),(570,7),(603,7),(636,2),(635,3),(636,2),(635,2),(634,4),(601,4),(568,4),(535,1),(567,5),(536,6),(567,3),(568,3),(569,6),]
[(692,4),(659,5),(628,0),(596,5),(565,0),(533,7),(566,7),(599,1),(631,0),(599,6),(630,3),(631,7),(664,4),(631,6),(662,0),(630,1),(662,4),(629,3),(630,2),(629,5),(598,2),(597,3),(598,3),(599,1),(631,7),(664,6),(695,0),(663,7),(696,1),(728,2),(727,5),(696,3),(697,5),(666,7),(699,5),(668,7),(701,7),(734,5),(703,6),(734,2),(733,3),(734,6),(765,5),(734,1),(766,0),(734,6),(765,3),(766,2),(765,3),(766,2),(765,0),(733,3),(734,3),(735,4),(702,5),(671,6),(702,0),(670,7),(703,4),(670,2),(669,1),(701,3),(702,2),(701,0),(669,7),(702,1),(734,4),(701,5),(670,2),(669,3),(670,1),(702,0),(670,2),(669,3),(670,1),(702,1),(734,3),(735,6),(766,0),(734,0),(702,6),]
[(695,0),(663,6),(694,3),(695,7),(728,6),(759,4),(726,1),(758,3),(759,0),(727,4),(694,3),(695,3),(696,7),(729,2),(728,2),(727,2),(726,5),(695,3),(696,0),(664,7),(697,5),(666,3),(667,0),(635,7),(668,7),(701,5),(670,7),(703,0),(671,4),(638,5),(607,6),(638,7),(671,0),(639,0),(607,1),(639,6),(670,1),(702,4),(669,6),(700,3),(701,5),(670,7),(703,2),(702,1),(734,6),(765,0),(733,6),(764,2),(763,4),(730,7),(763,2),(762,5),(731,0),(699,0),(667,6),(698,7),(731,1),(763,4),(730,3),(731,0),(699,2),(698,0),(666,2),(665,3),(666,6),(697,6),(728,7),(761,4),(728,7),(761,5),(730,5),(699,1),(731,4),(698,6),(729,2),(728,4),(695,7),(728,5),(697,4),(664,3),(665,1),]
[(692,2),(691,7),(724,6),(755,5),(724,6),(755,3),(756,2),(755,2),(754,4),(721,3),(722,5),(691,0),(659,3),(660,7),(693,3),(694,3),(695,6),(726,7),(759,5),(728,7),(761,0),(729,0),(697,1),(729,4),(696,1),(728,5),(697,6),(728,1),(760,4),(727,4),(694,2),(693,6),(724,3),(725,6),(756,0),(724,2),(723,1),(755,3),(756,2),(755,3),(756,4),(723,5),(692,0),(660,4),(627,5),(596,5),(565,4),(532,7),(565,3),(566,0),(534,1),(566,5),(535,4),(502,2),(501,6),(532,7),(565,4),(532,5),(501,7),(534,2),(533,6),(564,7),(597,5),(566,3),(567,4),(534,3),(535,7),(568,0),(536,4),(503,7),(536,2),(535,1),(567,3),(568,1),(600,7),(633,4),(600,7),(633,4),(600,3),(601,3),(602,4),]
[(685,1),(717,2),(716,3),(717,1),(749,5),(718,6),(749,3),(750,0),(718,1),(750,2),(749,0),(717,5),(686,6),(717,1),(749,5),(718,2),(717,6),(748,5),(717,6),(748,4),(715,0),(683,1),(715,7),(748,0),(716,3),(717,6),(748,0),(716,1),(748,2),(747,4),(714,0),(682,0),(650,0),(618,0),(586,7),(619,3),(620,6),(651,2),(650,4),(617,0),(585,3),(586,5),(555,6),(586,3),(587,7),(620,3),(621,2),(620,1),(652,6),(683,4),(650,0),(618,3),(619,0),(587,2),(586,3),(587,0),(555,7),(588,0),(556,1),(588,5),(557,2),(556,2),(555,2),(554,4),(521,2),(520,2),(519,6),(550,6),(581,1),(613,7),(646,2),(645,6),(676,0),(644,6),(675,6),(706,0),(674,6),(705,7),(738,2),(737,5),(706,3),]
[(685,1),(717,1),(749,0),(717,2),(716,6),(747,2),(746,4),(713,3),(714,6),(745,0),(713,5),(682,0),(650,1),(682,7),(715,3),(716,1),(748,3),(749,3),(750,3),(751,5),(720,2),(719,1),(751,0),(719,2),(718,2),(717,1),(749,5),(718,3),(719,7),(752,4),(719,2),(718,6),(749,5),(718,3),(719,5),(688,4),(655,3),(656,7),(689,6),(720,5),(689,3),(690,6),(721,6),(752,3),(753,3),(754,3),(755,0),(723,7),(756,2),(755,5),(724,6),(755,5),(724,3),(725,4),(692,7),(725,0),(693,6),(724,0),(692,3),(693,4),(660,7),(693,2),(692,3),(693,7),(726,0),(694,6),(725,3),(726,0),(694,1),(726,2),(725,2),(724,6),(755,2),(754,4),(721,6),(752,5),(721,1),(753,2),(752,5),(721,4),(688,5),]
[(687,5),(656,5),(625,3),(626,2),(625,6),(656,4),(623,4),(590,3),(591,3),(592,3),(593,4),(560,3),(561,7),(594,5),(563,2),(562,2),(561,7),(594,1),(626,7),(659,5),(628,0),(596,7),(629,0),(597,0),(565,5),(534,6),(565,2),(564,4),(531,4),(498,1),(530,0),(498,7),(531,1),(563,3),(564,2),(563,5),(532,5),(501,5),(470,1),(502,7),(535,3),(536,1),(568,6),(599,3),(600,7),(633,7),(666,2),(665,7),(698,0),(666,2),(665,4),(632,6),(663,3),(664,7),(697,6),(728,4),(695,4),(662,7),(695,2),(694,7),(727,5),(696,4),(663,1),(695,7),(728,4),(695,4),(662,3),(663,3),(664,6),(695,7),(728,6),(759,5),(728,0),(696,5),(665,3),(666,4),(633,1),(665,0),(633,2),(632,1),(664,5),]
[(685,0),(653,0),(621,1),(653,2),(652,2),(651,7),(684,7),(717,3),(718,2),(717,0),(685,4),(652,4),(619,3),(620,2),(619,2),(618,5),(587,7),(620,5),(589,1),(621,1),(653,4),(620,1),(652,4),(619,6),(650,7),(683,6),(714,7),(747,3),(748,3),(749,3),(750,2),(749,4),(716,1),(748,0),(716,5),(685,4),(652,4),(619,1),(651,4),(618,3),(619,2),(618,7),(651,6),(682,7),(715,1),(747,2),(746,5),(715,0),(683,3),(684,2),(683,3),(684,6),(715,6),(746,0),(714,0),(682,1),(714,7),(747,0),(715,7),(748,0),(716,5),(685,1),(717,2),(716,7),(749,3),(750,5),(719,5),(688,0),(656,1),(688,7),(721,1),(753,5),(722,1),(754,4),(721,7),(754,3),(755,3),(756,5),(725,1),(757,0),(725,7),]
[(695,4),(662,4),(629,7),(662,1),(694,7),(727,7),(760,5),(729,2),(728,2),(727,2),(726,5),(695,3),(696,2),(695,6),(726,5),(695,3),(696,6),(727,0),(695,2),(694,0),(662,6),(693,1),(725,7),(758,4),(725,5),(694,6),(725,4),(692,3),(693,0),(661,2),(660,1),(692,0),(660,3),(661,0),(629,2),(628,0),(596,4),(563,5),(532,2),(531,0),(499,6),(530,1),(562,3),(563,4),(530,2),(529,6),(560,6),(591,6),(622,6),(653,4),(620,0),(588,7),(621,0),(589,2),(588,5),(557,5),(526,7),(559,1),(591,4),(558,7),(591,4),(558,0),(526,4),(493,6),(524,1),(556,3),(557,3),(558,7),(591,6),(622,2),(621,2),(620,0),(588,6),(619,3),(620,7),(653,4),(620,1),(652,4),(619,3),(620,1),(652,2),]
[(692,4),(659,7),(692,4),(659,5),(628,6),(659,7),(692,0),(660,4),(627,1),(659,5),(628,4),(595,3),(596,4),(563,7),(596,4),(563,4),(530,5),(499,2),(498,5),(467,1),(499,4),(466,3),(467,1),(499,2),(498,5),(467,4),(434,6),(465,7),(498,7),(531,6),(562,0),(530,0),(498,1),(530,4),(497,7),(530,1),(562,0),(530,2),(529,6),(560,2),(559,6),(590,0),(558,2),(557,0),(525,2),(524,3),(525,4),(492,5),(461,0),(429,6),(460,3),(461,4),(428,6),(459,7),(492,4),(459,4),(426,4),(393,7),(426,0),(394,0),(362,5),(331,0),(299,4),(266,0),(234,7),(267,4),(234,1),(266,0),(234,1),(266,5),(235,3),(236,3),(237,1),(269,0),(237,5),(206,4),(173,5),(142,7),(175,0),(143,1),(175,6),]
[(687,3),(688,0),(656,5),(625,0),(593,6),(624,0),(592,4),(559,7),(592,4),(559,2),(558,2),(557,5),(526,5),(495,3),(496,2),(495,0),(463,3),(464,5),(433,6),(464,3),(465,4),(432,3),(433,1),(465,6),(496,1),(528,6),(559,1),(591,6),(622,4),(589,0),(557,7),(590,0),(558,6),(589,6),(620,7),(653,0),(621,1),(653,1),(685,7),(718,2),(717,3),(718,3),(719,6),(750,0),(718,3),(719,1),(751,0),(719,5),(688,6),(719,7),(752,0),(720,0),(688,7),(721,2),(720,3),(721,7),(754,4),(721,6),(752,5),(721,6),(752,3),(753,4),(720,3),(721,1),(753,0),(721,6),(752,3),(753,0),(721,7),(754,5),(723,3),(724,7),(757,3),(758,2),(757,0),(725,5),(694,1),(726,5),(695,1),(727,2),(726,5),]
[(685,4),(652,3),(653,5),(622,4),(589,3),(590,0),(558,3),(559,1),(591,3),(592,2),(591,0),(559,3),(560,6),(591,6),(622,5),(591,1),(623,2),(622,6),(653,4),(620,6),(651,0),(619,7),(652,6),(683,4),(650,2),(649,3),(650,2),(649,5),(618,0),(586,0),(554,6),(585,5),(554,1),(586,0),(554,1),(586,1),(618,6),(649,2),(648,0),(616,1),(648,0),(616,0),(584,5),(553,6),(584,1),(616,5),(585,5),(554,4),(521,2),(520,7),(553,5),(522,4),(489,5),(458,2),(457,2),(456,1),(488,0),(456,7),(489,3),(490,0),(458,7),(491,2),(490,5),(459,0),(427,4),(394,0),(362,6),(393,7),(426,3),(427,2),(426,4),(393,5),(362,5),(331,3),(332,3),(333,3),(334,4),(301,6),(332,7),(365,5),(334,7),]
[(695,7),(728,5),(697,0),(665,1),(697,2),(696,6),(727,0),(695,0),(663,6),(694,0),(662,3),(663,3),(664,1),(696,0),(664,1),(696,1),(728,0),(696,7),(729,5),(698,4),(665,3),(666,6),(697,6),(728,2),(727,2),(726,2),(725,2),(724,2),(723,6),(754,4),(721,3),(722,0),(690,7),(723,1),(755,2),(754,4),(721,2),(720,0),(688,7),(721,7),(754,0),(722,3),(723,7),(756,3),(757,3),(758,4),(725,6),(756,3),(757,3),(758,0),(726,6),(757,3),(758,3),(759,5),(728,0),(696,7),(729,4),(696,2),(695,2),(694,0),(662,4),(629,2),(628,0),(596,2),(595,4),(562,2),(561,6),(592,5),(561,3),(562,7),(595,0),(563,1),(595,6),(626,0),(594,7),(627,3),(628,5),(597,0),(565,3),(566,5),(535,6),]
[(695,1),(727,1),(759,4),(726,7),(759,5),(728,2),(727,6),(758,4),(725,2),(724,4),(691,6),(722,5),(691,3),(692,0),(660,1),(692,3),(693,1),(725,7),(758,5),(727,2),(726,4),(693,6),(724,3),(725,5),(694,6),(725,7),(758,2),(757,2),(756,4),(723,5),(692,2),(691,0),(659,7),(692,0),(660,7),(693,6),(724,4),(691,5),(660,3),(661,1),(693,1),(725,2),(724,3),(725,7),(758,3),(759,4),(726,3),(727,4),(694,0),(662,2),(661,6),(692,6),(723,1),(755,2),(754,3),(755,0),(723,1),(755,2),(754,3),(755,2),(754,4),(721,2),(720,2),(719,1),(751,0),(719,6),(750,3),(751,2),(750,0),(718,1),(750,0),(718,3),(719,3),(720,6),(751,3),(752,0),(720,2),(719,2),(718,2),(717,1),(749,2),]
[(687,5),(656,5),(625,3),(626,0),(594,6),(625,4),(592,0),(560,1),(592,5),(561,7),(594,6),(625,6),(656,2),(655,7),(688,1),(720,4),(687,2),(686,6),(717,6),(748,4),(715,2),(714,2),(713,7),(746,2),(745,3),(746,5),(715,7),(748,5),(717,5),(686,6),(717,5),(686,5),(655,0),(623,3),(624,2),(623,0),(591,6),(622,4),(589,3),(590,5),(559,2),(558,1),(590,2),(589,7),(622,6),(653,4),(620,3),(621,5),(590,2),(589,7),(622,6),(653,7),(686,5),(655,6),(686,5),(655,7),(688,0),(656,5),(625,6),(656,1),(688,0),(656,6),(687,3),(688,1),(720,0),(688,0),(656,2),(655,3),(656,4),(623,2),(622,4),(589,3),(590,6),(621,0),(589,0),(557,5),(526,1),(558,3),(559,7),(592,1),(624,6),]
[(687,1),(719,1),(751,4),(718,5),(687,5),(656,6),(687,1),(719,3),(720,1),(752,3),(753,3),(754,2),(753,2),(752,4),(719,0),(687,6),(718,5),(687,4),(654,2),(653,5),(622,1),(654,5),(623,3),(624,1),(656,6),(687,4),(654,1),(686,7),(719,3),(720,1),(752,3),(753,4),(720,0),(688,0),(656,6),(687,1),(719,4),(686,4),(653,7),(686,2),(685,1),(717,0),(685,3),(686,6),(717,1),(749,3),(750,0),(718,6),(749,0),(717,5),(686,1),(718,6),(749,5),(718,7),(751,5),(720,7),(753,0),(721,3),(722,6),(753,0),(721,7),(754,4),(721,7),(754,2),(753,2),(752,4),(719,6),(750,3),(751,3),(752,4),(719,7),(752,2),(751,4),(718,6),(749,4),(716,3),(717,2),(716,2),(715,6),(746,4),(713,0),]
[(685,0),(653,4),(620,3),(621,2),(620,4),(587,0),(555,6),(586,3),(587,1),(619,6),(650,5),(619,0),(587,4),(554,4),(521,6),(552,0),(520,5),(489,2),(488,5),(457,5),(426,7),(459,3),(460,4),(427,3),(428,2),(427,0),(395,7),(428,6),(459,5),(428,2),(427,4),(394,6),(425,6),(456,1),(488,4),(455,0),(423,3),(424,0),(392,5),(361,6),(392,3),(393,2),(392,3),(393,1),(425,5),(394,2),(393,6),(424,7),(457,7),(490,4),(457,5),(426,5),(395,0),(363,6),(394,6),(425,4),(392,0),(360,2),(359,2),(358,1),(390,2),(389,0),(357,1),(389,1),(421,3),(422,7),(455,2),(454,7),(487,0),(455,4),(422,4),(389,0),(357,1),(389,0),(357,7),(390,7),(423,4),(390,1),(422,7),(455,2),(454,6),]
[(695,6),(726,7),(759,3),(760,5),(729,5),(698,3),(699,4),(666,4),(633,4),(600,3),(601,1),(633,2),(632,7),(665,5),(634,6),(665,7),(698,0),(666,3),(667,4),(634,6),(665,3),(666,1),(698,0),(666,2),(665,4),(632,4),(599,4),(566,0),(534,1),(566,4),(533,0),(501,3),(502,1),(534,0),(502,2),(501,7),(534,5),(503,3),(504,6),(535,7),(568,4),(535,1),(567,2),(566,0),(534,2),(533,7),(566,0),(534,5),(503,7),(536,4),(503,3),(504,0),(472,2),(471,1),(503,4),(470,4),(437,7),(470,2),(469,5),(438,5),(407,0),(375,7),(408,6),(439,5),(408,0),(376,5),(345,3),(346,1),(378,4),(345,3),(346,6),(377,2),(376,1),(408,5),(377,3),(378,5),(347,1),(379,3),(380,3),(381,0),(349,6),]
[(685,1),(717,1),(749,5),(718,2),(717,2),(716,6),(747,5),(716,5),(685,6),(716,6),(747,0),(715,4),(682,7),(715,1),(747,5),(716,5),(685,0),(653,0),(621,0),(589,6),(620,3),(621,1),(653,4),(620,4),(587,0),(555,2),(554,0),(522,2),(521,4),(488,7),(521,4),(488,7),(521,5),(490,0),(458,5),(427,0),(395,1),(427,0),(395,1),(427,0),(395,6),(426,7),(459,6),(490,2),(489,5),(458,0),(426,3),(427,1),(459,1),(491,5),(460,0),(428,5),(397,7),(430,2),(429,2),(428,4),(395,1),(427,3),(428,4),(395,7),(428,3),(429,2),(428,5),(397,1),(429,2),(428,3),(429,3),(430,2),(429,0),(397,1),(429,6),(460,0),(428,1),(460,4),(427,2),(426,0),(394,6),(425,0),(393,6),(424,5),(393,1),]
[(685,6),(716,7),(749,2),(748,4),(715,7),(748,5),(717,7),(750,0),(718,1),(750,3),(751,3),(752,3),(753,2),(752,3),(753,0),(721,2),(720,7),(753,5),(722,7),(755,5),(724,7),(757,4),(724,0),(692,2),(691,6),(722,3),(723,5),(692,0),(660,4),(627,0),(595,0),(563,0),(531,6),(562,0),(530,1),(562,6),(593,6),(624,5),(593,7),(626,0),(594,6),(625,3),(626,4),(593,5),(562,4),(529,2),(528,6),(559,4),(526,1),(558,0),(526,7),(559,5),(528,1),(560,7),(593,1),(625,4),(592,3),(593,7),(626,5),(595,4),(562,7),(595,7),(628,4),(595,6),(626,0),(594,3),(595,1),(627,0),(595,7),(628,4),(595,0),(563,4),(530,1),(562,7),(595,3),(596,6),(627,2),(626,5),(595,2),(594,4),(561,2),]
[(687,2),(686,6),(717,3),(718,5),(687,3),(688,2),(687,5),(656,6),(687,0),(655,5),(624,2),(623,6),(654,3),(655,2),(654,6),(685,1),(717,2),(716,5),(685,3),(686,5),(655,2),(654,7),(687,5),(656,6),(687,6),(718,4),(685,1),(717,2),(716,7),(749,2),(748,5),(717,6),(748,2),(747,2),(746,0),(714,3),(715,7),(748,4),(715,7),(748,3),(749,2),(748,4),(715,7),(748,3),(749,5),(718,4),(685,7),(718,1),(750,2),(749,3),(750,2),(749,5),(718,6),(749,4),(716,5),(685,6),(716,7),(749,3),(750,4),(717,5),(686,7),(719,2),(718,0),(686,6),(717,6),(748,5),(717,6),(748,5),(717,2),(716,6),(747,5),(716,2),(715,4),(682,0),(650,1),(682,6),(713,6),(744,2),(743,0),(711,1),(743,5),]
