[(624,5),(593,2),(592,2),(591,3),(592,1),(624,4),(591,6),(622,4),(589,2),(588,4),(555,7),(588,6),(619,7),(652,7),(685,1),(717,3),(718,7),(751,2),(750,2),(749,5),(718,1),(750,4),(717,3),(718,7),(751,0),(719,4),(686,7),(719,6),(750,0),(718,2),(717,1),(749,3),(750,2),(749,4),(716,2),(715,1),(747,3),(748,3),(749,5),(718,7),(751,3),(752,4),(719,6),(750,3),(751,0),(719,5),(688,2),(687,2),(686,5),(655,2),(654,7),(687,2),(686,4),(653,6),(684,1),(716,6),(747,2),(746,5),(715,0),(683,0),(651,2),(650,3),(651,3),(652,1),(684,6),(715,0),]
[(643,1),(675,3),(676,2),(675,1),(707,2),(706,4),(673,5),(642,0),(610,7),(643,6),(674,3),(675,2),(674,3),(675,2),(674,1),(706,2),(705,5),(674,0),(642,6),(673,4),(640,0),(608,0),(576,5),(545,4),(512,0),(480,5),(449,0),(417,3),(418,5),(387,1),(419,7),(452,6),(483,1),(515,0),(483,1),(515,5),(484,6),(515,2),(514,7),(547,7),(580,1),(612,7),(645,7),(678,2),(677,2),(676,0),(644,6),(675,6),(706,1),(738,5),(707,2),(706,6),(737,2),(736,5),(705,2),(704,0),(672,0),(640,5),(609,3),(610,4),(577,1),(609,1),(641,2),(640,3),(641,3),(642,7),]
[(596,1),(628,5),(597,0),(565,4),(532,4),(499,4),(466,0),(434,2),(433,4),(400,0),(368,3),(369,5),(338,6),(369,4),(336,7),(369,5),(338,5),(307,0),(275,4),(242,4),(209,4),(176,7),(209,7),(242,4),(209,5),(178,5),(147,7),(180,1),(212,0),(180,4),(147,1),(179,3),(180,0),(148,2),(147,4),(114,4),(81,5),(50,1),(82,1),(114,7),(147,6),(178,1),(210,6),(241,1),(273,7),(306,4),(273,5),(242,3),(243,1),(275,7),(308,7),(341,4),(308,7),(341,7),(374,5),(343,4),(310,7),(343,5),(312,0),(280,7),(313,3),(314,7),(347,6),(378,3),(379,6),(410,3),]
[(656,2),(655,6),(686,4),(653,3),(654,6),(685,2),(684,5),(653,0),(621,4),(588,0),(556,2),(555,4),(522,2),(521,1),(553,7),(586,0),(554,1),(586,2),(585,2),(584,5),(553,3),(554,6),(585,1),(617,6),(648,5),(617,4),(584,5),(553,7),(586,0),(554,3),(555,5),(524,5),(493,7),(526,2),(525,4),(492,5),(461,5),(430,5),(399,6),(430,5),(399,5),(368,5),(337,5),(306,6),(337,3),(338,5),(307,7),(340,1),(372,3),(373,4),(340,0),(308,7),(341,2),(340,0),(308,5),(277,6),(308,6),(339,4),(306,4),(273,1),(305,0),(273,2),(272,5),(241,5),(210,3),(211,5),]
[(656,1),(688,5),(657,6),(688,5),(657,6),(688,0),(656,6),(687,0),(655,1),(687,4),(654,2),(653,7),(686,2),(685,5),(654,0),(622,2),(621,4),(588,4),(555,4),(522,4),(489,0),(457,6),(488,2),(487,0),(455,0),(423,7),(456,1),(488,5),(457,6),(488,1),(520,4),(487,1),(519,1),(551,3),(552,7),(585,5),(554,1),(586,7),(619,2),(618,6),(649,0),(617,0),(585,2),(584,4),(551,7),(584,3),(585,0),(553,1),(585,7),(618,5),(587,7),(620,2),(619,5),(588,6),(619,2),(618,5),(587,6),(618,1),(650,7),(683,1),(715,4),(682,5),(651,3),(652,2),(651,5),(620,3),]
[(671,1),(703,2),(702,7),(735,6),(766,0),(734,2),(733,1),(765,2),(764,5),(733,2),(732,4),(699,0),(667,1),(699,6),(730,0),(698,4),(665,3),(666,7),(699,4),(666,7),(699,4),(666,0),(634,2),(633,0),(601,5),(570,5),(539,3),(540,1),(572,6),(603,4),(570,3),(571,7),(604,4),(571,0),(539,5),(508,7),(541,3),(542,2),(541,2),(540,2),(539,6),(570,4),(537,3),(538,0),(506,3),(507,4),(474,6),(505,4),(472,0),(440,2),(439,0),(407,4),(374,4),(341,2),(340,6),(371,4),(338,6),(369,6),(400,7),(433,4),(400,0),(368,0),(336,0),(304,6),(335,4),(302,5),]
[(596,1),(628,1),(660,4),(627,5),(596,0),(564,1),(596,6),(627,1),(659,1),(691,7),(724,0),(692,2),(691,0),(659,4),(626,4),(593,7),(626,5),(595,0),(563,4),(530,4),(497,5),(466,4),(433,4),(400,3),(401,4),(368,7),(401,0),(369,5),(338,4),(305,2),(304,0),(272,3),(273,4),(240,4),(207,5),(176,2),(175,0),(143,3),(144,7),(177,7),(210,3),(211,0),(179,6),(210,0),(178,0),(146,2),(145,2),(144,2),(143,0),(111,1),(143,0),(111,3),(112,3),(113,1),(145,5),(114,6),(145,0),(113,2),(112,5),(81,6),(112,6),(143,5),(112,1),(144,5),(113,2),(112,4),]
[(624,2),(623,0),(591,6),(622,4),(589,4),(556,2),(555,1),(587,7),(620,2),(619,0),(587,2),(586,7),(619,4),(586,5),(555,7),(588,4),(555,7),(588,5),(557,6),(588,7),(621,6),(652,7),(685,2),(684,0),(652,4),(619,4),(586,2),(585,1),(617,5),(586,0),(554,2),(553,4),(520,1),(552,2),(551,2),(550,2),(549,5),(518,0),(486,2),(485,4),(452,4),(419,7),(452,4),(419,6),(450,5),(419,4),(386,0),(354,3),(355,5),(324,2),(323,5),(292,3),(293,1),(325,7),(358,5),(327,7),(360,5),(329,4),(296,1),(328,6),(359,5),(328,7),(361,2),(360,2),(359,2),(358,0),]
[(656,6),(687,4),(654,7),(687,4),(654,6),(685,3),(686,7),(719,4),(686,4),(653,0),(621,4),(588,4),(555,2),(554,7),(587,5),(556,5),(525,4),(492,0),(460,7),(493,0),(461,5),(430,3),(431,5),(400,5),(369,5),(338,3),(339,5),(308,7),(341,1),(373,5),(342,0),(310,2),(309,2),(308,5),(277,6),(308,2),(307,4),(274,4),(241,0),(209,3),(210,5),(179,2),(178,6),(209,6),(240,3),(241,4),(208,7),(241,0),(209,7),(242,5),(211,4),(178,5),(147,7),(180,5),(149,6),(180,6),(211,6),(242,4),(209,5),(178,0),(146,3),(147,6),(178,3),(179,0),(147,2),(146,1),]
[(624,1),(656,0),(624,5),(593,6),(624,7),(657,6),(688,6),(719,4),(686,2),(685,1),(717,4),(684,5),(653,0),(621,2),(620,0),(588,4),(555,6),(586,2),(585,5),(554,6),(585,5),(554,2),(553,2),(552,4),(519,7),(552,6),(583,1),(615,7),(648,2),(647,1),(679,0),(647,5),(616,1),(648,5),(617,4),(584,0),(552,0),(520,6),(551,7),(584,5),(553,4),(520,3),(521,4),(488,6),(519,4),(486,4),(453,5),(422,4),(389,0),(357,2),(356,6),(387,2),(386,6),(417,2),(416,7),(449,7),(482,2),(481,5),(450,3),(451,7),(484,2),(483,3),(484,5),(453,6),(484,2),(483,6),]
[(624,2),(623,6),(654,6),(685,5),(654,1),(686,0),(654,6),(685,5),(654,4),(621,4),(588,0),(556,2),(555,2),(554,4),(521,5),(490,7),(523,4),(490,4),(457,7),(490,5),(459,0),(427,1),(459,6),(490,0),(458,6),(489,2),(488,7),(521,4),(488,6),(519,1),(551,0),(519,7),(552,0),(520,0),(488,6),(519,4),(486,4),(453,5),(422,0),(390,0),(358,5),(327,0),(295,0),(263,3),(264,7),(297,1),(329,3),(330,4),(297,3),(298,7),(331,2),(330,5),(299,5),(268,1),(300,7),(333,3),(334,1),(366,7),(399,5),(368,3),(369,5),(338,6),(369,2),(368,1),(400,3),(401,6),]
[(624,3),(625,4),(592,4),(559,0),(527,6),(558,7),(591,6),(622,4),(589,1),(621,4),(588,4),(555,3),(556,5),(525,7),(558,7),(591,2),(590,4),(557,1),(589,7),(622,3),(623,6),(654,6),(685,7),(718,7),(751,3),(752,5),(721,7),(754,2),(753,5),(722,4),(689,7),(722,1),(754,2),(753,3),(754,3),(755,0),(723,7),(756,2),(755,3),(756,4),(723,3),(724,7),(757,5),(726,1),(758,5),(727,7),(760,0),(728,6),(759,0),(727,0),(695,3),(696,6),(727,6),(758,5),(727,6),(758,3),(759,5),(728,4),(695,6),(726,3),(727,7),(760,4),(727,2),(726,1),(758,5),(727,0),]
[(596,1),(628,7),(661,3),(662,2),(661,7),(694,6),(725,2),(724,0),(692,1),(724,1),(756,5),(725,5),(694,2),(693,3),(694,4),(661,2),(660,2),(659,3),(660,5),(629,6),(660,1),(692,2),(691,4),(658,7),(691,2),(690,2),(689,2),(688,6),(719,1),(751,4),(718,4),(685,2),(684,2),(683,2),(682,0),(650,7),(683,7),(716,4),(683,0),(651,0),(619,5),(588,4),(555,6),(586,3),(587,0),(555,3),(556,7),(589,3),(590,3),(591,3),(592,3),(593,7),(626,2),(625,1),(657,5),(626,7),(659,6),(690,6),(721,5),(690,3),(691,7),(724,5),(693,4),(660,3),(661,4),(628,7),]
[(643,0),(611,3),(612,5),(581,5),(550,0),(518,4),(485,3),(486,2),(485,4),(452,3),(453,3),(454,2),(453,4),(420,2),(419,0),(387,3),(388,0),(356,4),(323,1),(355,0),(323,0),(291,1),(323,7),(356,4),(323,5),(292,0),(260,3),(261,0),(229,5),(198,2),(197,0),(165,6),(196,5),(165,6),(196,5),(165,6),(196,4),(163,7),(196,3),(197,0),(165,2),(164,3),(165,4),(132,0),(100,7),(133,1),(165,5),(134,5),(103,3),(104,5),(73,2),(72,5),(41,2),(40,3),(41,0),(9,3),(10,3),(11,6),(42,1),(74,6),(105,4),(72,7),(105,6),(136,1),(168,1),(200,4),]
[(596,2),(595,7),(628,5),(597,4),(564,3),(565,4),(532,7),(565,3),(566,5),(535,4),(502,6),(533,1),(565,4),(532,3),(533,6),(564,3),(565,0),(533,1),(565,4),(532,5),(501,6),(532,1),(564,2),(563,5),(532,2),(531,3),(532,0),(500,7),(533,6),(564,1),(596,1),(628,1),(660,6),(691,3),(692,0),(660,1),(692,4),(659,7),(692,2),(691,3),(692,0),(660,1),(692,1),(724,7),(757,2),(756,3),(757,3),(758,2),(757,5),(726,4),(693,1),(725,4),(692,2),(691,7),(724,7),(757,3),(758,5),(727,0),(695,3),(696,5),(665,1),(697,1),(729,0),(697,0),(665,5),(634,5),]
[(656,7),(689,4),(656,1),(688,2),(687,6),(718,4),(685,0),(653,0),(621,2),(620,0),(588,4),(555,4),(522,2),(521,2),(520,6),(551,0),(519,3),(520,6),(551,0),(519,2),(518,0),(486,4),(453,4),(420,6),(451,7),(484,6),(515,0),(483,4),(450,4),(417,1),(449,2),(448,5),(417,7),(450,6),(481,1),(513,1),(545,2),(544,0),(512,0),(480,0),(448,1),(480,7),(513,4),(480,3),(481,3),(482,0),(450,0),(418,3),(419,6),(450,4),(417,2),(416,0),(384,7),(417,5),(386,7),(419,1),(451,4),(418,2),(417,7),(450,5),(419,4),(386,3),(387,0),(355,5),(324,5),(293,1),]
[(624,2),(623,6),(654,6),(685,3),(686,4),(653,0),(621,0),(589,4),(556,6),(587,1),(619,7),(652,0),(620,0),(588,4),(555,5),(524,1),(556,3),(557,3),(558,6),(589,2),(588,4),(555,2),(554,7),(587,2),(586,0),(554,6),(585,3),(586,2),(585,1),(617,2),(616,5),(585,4),(552,2),(551,2),(550,0),(518,4),(485,0),(453,7),(486,3),(487,7),(520,6),(551,7),(584,4),(551,3),(552,4),(519,2),(518,1),(550,4),(517,7),(550,0),(518,0),(486,4),(453,3),(454,0),(422,0),(390,4),(357,3),(358,5),(327,4),(294,4),(261,4),(228,1),(260,0),(228,0),(196,5),(165,7),]
[(643,0),(611,2),(610,5),(579,2),(578,5),(547,4),(514,5),(483,5),(452,6),(483,6),(514,2),(513,2),(512,7),(545,5),(514,4),(481,3),(482,4),(449,5),(418,0),(386,3),(387,4),(354,5),(323,5),(292,5),(261,1),(293,0),(261,4),(228,6),(259,5),(228,5),(197,0),(165,6),(196,5),(165,0),(133,3),(134,5),(103,1),(135,5),(104,1),(136,0),(104,2),(103,5),(72,4),(39,6),(70,6),(101,1),(133,7),(166,4),(133,0),(101,2),(100,0),(68,2),(67,6),(98,1),(130,3),(131,6),(162,2),(161,7),(194,7),(227,1),(259,7),(292,4),(259,4),(226,3),(227,5),(196,1),]
[(643,0),(611,0),(579,5),(548,0),(516,4),(483,0),(451,3),(452,4),(419,3),(420,6),(451,3),(452,4),(419,7),(452,0),(420,6),(451,2),(450,7),(483,0),(451,2),(450,4),(417,3),(418,2),(417,3),(418,2),(417,5),(386,5),(355,4),(322,2),(321,0),(289,7),(322,2),(321,4),(288,3),(289,5),(258,7),(291,5),(260,3),(261,5),(230,4),(197,0),(165,0),(133,7),(166,3),(167,0),(135,2),(134,7),(167,3),(168,6),(199,0),(167,0),(135,0),(103,0),(71,4),(38,1),(70,4),(37,6),(68,4),(35,1),(67,6),(98,4),(65,6),(96,1),(128,1),(160,1),(192,3),(193,0),]
[(643,7),(676,2),(675,7),(708,0),(676,3),(677,5),(646,4),(613,1),(645,4),(612,0),(580,5),(549,0),(517,0),(485,4),(452,1),(484,6),(515,0),(483,4),(450,7),(483,3),(484,1),(516,0),(484,1),(516,0),(484,0),(452,3),(453,1),(485,1),(517,5),(486,3),(487,2),(486,3),(487,3),(488,3),(489,7),(522,7),(555,5),(524,3),(525,6),(556,7),(589,3),(590,1),(622,3),(623,4),(590,4),(557,2),(556,7),(589,5),(558,4),(525,6),(556,6),(587,3),(588,7),(621,3),(622,2),(621,1),(653,1),(685,5),(654,6),(685,3),(686,6),(717,2),(716,2),(715,1),(747,5),(716,6),]
[(596,3),(597,5),(566,6),(597,1),(629,7),(662,7),(695,3),(696,3),(697,5),(666,2),(665,2),(664,7),(697,3),(698,1),(730,4),(697,2),(696,6),(727,1),(759,2),(758,2),(757,2),(756,4),(723,7),(756,5),(725,5),(694,2),(693,7),(726,3),(727,5),(696,5),(665,2),(664,5),(633,0),(601,5),(570,5),(539,7),(572,1),(604,4),(571,3),(572,7),(605,1),(637,2),(636,1),(668,5),(637,6),(668,3),(669,1),(701,6),(732,1),(764,4),(731,4),(698,1),(730,0),(698,5),(667,1),(699,4),(666,0),(634,0),(602,4),(569,2),(568,2),(567,3),(568,0),(536,0),(504,1),(536,7),]
[(656,0),(624,5),(593,5),(562,0),(530,2),(529,5),(498,2),(497,4),(464,0),(432,2),(431,5),(400,5),(369,5),(338,6),(369,4),(336,3),(337,6),(368,3),(369,4),(336,5),(305,3),(306,2),(305,5),(274,7),(307,3),(308,6),(339,5),(308,5),(277,1),(309,6),(340,7),(373,7),(406,3),(407,0),(375,7),(408,0),(376,6),(407,2),(406,7),(439,3),(440,3),(441,3),(442,3),(443,1),(475,7),(508,1),(540,5),(509,1),(541,5),(510,0),(478,7),(511,6),(542,4),(509,3),(510,1),(542,1),(574,6),(605,0),(573,2),(572,4),(539,3),(540,4),(507,3),(508,4),(475,7),(508,3),]
[(656,4),(623,2),(622,3),(623,4),(590,6),(621,4),(588,4),(555,1),(587,2),(586,3),(587,7),(620,7),(653,1),(685,0),(653,1),(685,3),(686,6),(717,6),(748,2),(747,3),(748,5),(717,5),(686,2),(685,4),(652,4),(619,1),(651,0),(619,5),(588,0),(556,3),(557,6),(588,5),(557,6),(588,3),(589,2),(588,6),(619,4),(586,5),(555,3),(556,1),(588,5),(557,3),(558,5),(527,3),(528,5),(497,0),(465,2),(464,3),(465,3),(466,0),(434,2),(433,7),(466,4),(433,4),(400,0),(368,1),(400,5),(369,0),(337,3),(338,7),(371,3),(372,3),(373,4),(340,3),(341,0),(309,5),]
[(671,6),(702,2),(701,2),(700,1),(732,1),(764,0),(732,2),(731,2),(730,1),(762,4),(729,0),(697,1),(729,4),(696,5),(665,7),(698,0),(666,1),(698,1),(730,5),(699,5),(668,0),(636,5),(605,6),(636,0),(604,7),(637,3),(638,4),(605,3),(606,0),(574,3),(575,2),(574,2),(573,4),(540,3),(541,6),(572,7),(605,0),(573,5),(542,1),(574,6),(605,3),(606,3),(607,4),(574,0),(542,0),(510,0),(478,1),(510,3),(511,2),(510,3),(511,4),(478,5),(447,6),(478,0),(446,1),(478,2),(477,4),(444,2),(443,2),(442,4),(409,0),(377,3),(378,5),(347,4),(314,2),(313,2),]
[(596,4),(563,6),(594,7),(627,0),(595,1),(627,6),(658,1),(690,3),(691,0),(659,1),(691,1),(723,3),(724,7),(757,2),(756,5),(725,0),(693,5),(662,2),(661,2),(660,1),(692,4),(659,3),(660,5),(629,1),(661,0),(629,6),(660,4),(627,5),(596,5),(565,0),(533,6),(564,0),(532,0),(500,2),(499,4),(466,2),(465,4),(432,1),(464,7),(497,6),(528,1),(560,4),(527,2),(526,6),(557,6),(588,4),(555,6),(586,0),(554,1),(586,7),(619,7),(652,7),(685,6),(716,4),(683,5),(652,6),(683,7),(716,6),(747,4),(714,6),(745,3),(746,3),(747,5),(716,5),(685,1),(717,7),]
[(624,1),(656,6),(687,0),(655,0),(623,0),(591,6),(622,2),(621,4),(588,2),(587,7),(620,6),(651,7),(684,0),(652,3),(653,2),(652,0),(620,3),(621,3),(622,7),(655,1),(687,7),(720,7),(753,0),(721,4),(688,3),(689,3),(690,7),(723,4),(690,7),(723,7),(756,5),(725,5),(694,1),(726,2),(725,7),(758,2),(757,5),(726,3),(727,4),(694,7),(727,7),(760,3),(761,0),(729,0),(697,4),(664,2),(663,6),(694,0),(662,4),(629,6),(660,2),(659,2),(658,4),(625,3),(626,3),(627,0),(595,4),(562,3),(563,7),(596,3),(597,1),(629,1),(661,6),(692,5),(661,1),(693,4),]
[(656,6),(687,6),(718,4),(685,3),(686,4),(653,0),(621,2),(620,3),(621,4),(588,4),(555,2),(554,2),(553,4),(520,5),(489,7),(522,0),(490,3),(491,0),(459,5),(428,1),(460,5),(429,2),(428,0),(396,5),(365,5),(334,7),(367,7),(400,5),(369,5),(338,7),(371,3),(372,0),(340,4),(307,1),(339,3),(340,3),(341,7),(374,4),(341,4),(308,1),(340,5),(309,0),(277,1),(309,7),(342,7),(375,1),(407,0),(375,7),(408,2),(407,1),(439,3),(440,0),(408,1),(440,1),(472,7),(505,7),(538,0),(506,2),(505,7),(538,1),(570,5),(539,7),(572,7),(605,3),(606,0),(574,7),]
[(643,7),(676,3),(677,1),(709,1),(741,2),(740,5),(709,4),(676,5),(645,4),(612,3),(613,1),(645,2),(644,2),(643,4),(610,0),(578,2),(577,1),(609,1),(641,6),(672,1),(704,3),(705,2),(704,5),(673,6),(704,1),(736,0),(704,5),(673,1),(705,4),(672,0),(640,7),(673,4),(640,5),(609,0),(577,7),(610,0),(578,2),(577,4),(544,3),(545,0),(513,5),(482,6),(513,4),(480,3),(481,7),(514,1),(546,0),(514,5),(483,5),(452,2),(451,0),(419,1),(451,2),(450,2),(449,0),(417,1),(449,3),(450,5),(419,3),(420,1),(452,7),(485,3),(486,7),(519,1),(551,5),(520,3),]
[(624,4),(591,0),(559,6),(590,4),(557,6),(588,4),(555,2),(554,7),(587,5),(556,6),(587,2),(586,2),(585,3),(586,3),(587,2),(586,2),(585,2),(584,1),(616,5),(585,4),(552,0),(520,6),(551,4),(518,4),(485,4),(452,1),(484,6),(515,5),(484,4),(451,7),(484,4),(451,1),(483,2),(482,7),(515,4),(482,1),(514,4),(481,3),(482,0),(450,5),(419,7),(452,4),(419,1),(451,0),(419,0),(387,5),(356,0),(324,0),(292,5),(261,5),(230,4),(197,7),(230,4),(197,0),(165,6),(196,3),(197,4),(164,5),(133,5),(102,3),(103,0),(71,2),(70,0),(38,4),(5,7),(38,4),]
[(671,0),(639,4),(606,0),(574,3),(575,1),(607,6),(638,5),(607,2),(606,2),(605,0),(573,4),(540,0),(508,7),(541,6),(572,3),(573,3),(574,3),(575,4),(542,6),(573,4),(540,3),(541,2),(540,3),(541,1),(573,4),(540,7),(573,2),(572,1),(604,7),(637,5),(606,1),(638,2),(637,7),(670,2),(669,2),(668,6),(699,1),(731,7),(764,2),(763,2),(762,3),(763,3),(764,2),(763,0),(731,2),(730,0),(698,3),(699,0),(667,7),(700,1),(732,5),(701,6),(732,7),(765,4),(732,1),(764,3),(765,3),(766,4),(733,6),(764,2),(763,5),(732,0),(700,3),(701,6),(732,2),(731,0),]
[(656,6),(687,2),(686,1),(718,4),(685,1),(717,0),(685,4),(652,5),(621,4),(588,4),(555,3),(556,1),(588,5),(557,5),(526,2),(525,5),(494,5),(463,4),(430,3),(431,5),(400,5),(369,5),(338,3),(339,5),(308,7),(341,7),(374,4),(341,5),(310,0),(278,7),(311,1),(343,4),(310,5),(279,3),(280,5),(249,5),(218,0),(186,7),(219,5),(188,7),(221,1),(253,5),(222,0),(190,2),(189,0),(157,5),(126,4),(93,1),(125,1),(157,5),(126,2),(125,4),(92,4),(59,0),(27,3),(28,1),(60,1),(92,1),(124,1),(156,2),(155,0),(123,4),(90,3),(91,1),(123,0),(91,5),]
[(596,1),(628,5),(597,0),(565,4),(532,2),(531,2),(530,1),(562,0),(530,2),(529,7),(562,1),(594,5),(563,6),(594,2),(593,0),(561,2),(560,5),(529,1),(561,6),(592,7),(625,3),(626,5),(595,0),(563,0),(531,1),(563,6),(594,0),(562,0),(530,0),(498,2),(497,0),(465,2),(464,0),(432,2),(431,5),(400,5),(369,5),(338,0),(306,6),(337,5),(306,3),(307,0),(275,7),(308,7),(341,7),(374,4),(341,6),(372,5),(341,0),(309,7),(342,5),(311,3),(312,0),(280,2),(279,1),(311,6),(342,5),(311,6),(342,3),(343,2),(342,7),(375,1),(407,7),(440,0),(408,4),(375,4),]
[(596,7),(629,0),(597,0),(565,5),(534,5),(503,6),(534,5),(503,4),(470,7),(503,6),(534,2),(533,5),(502,3),(503,7),(536,7),(569,6),(600,2),(599,5),(568,2),(567,7),(600,4),(567,7),(600,3),(601,5),(570,5),(539,1),(571,3),(572,5),(541,3),(542,1),(574,4),(541,0),(509,7),(542,7),(575,1),(607,1),(639,4),(606,3),(607,6),(638,4),(605,2),(604,2),(603,1),(635,2),(634,6),(665,6),(696,5),(665,6),(696,1),(728,4),(695,7),(728,1),(760,3),(761,2),(760,0),(728,4),(695,6),(726,0),(694,2),(693,1),(725,2),(724,1),(756,4),(723,2),(722,4),(689,4),]
[(643,1),(675,1),(707,2),(706,3),(707,5),(676,3),(677,1),(709,1),(741,5),(710,5),(679,0),(647,6),(678,7),(711,4),(678,5),(647,6),(678,1),(710,4),(677,6),(708,3),(709,7),(742,3),(743,2),(742,4),(709,7),(742,0),(710,4),(677,6),(708,7),(741,4),(708,7),(741,4),(708,2),(707,3),(708,4),(675,1),(707,3),(708,0),(676,5),(645,2),(644,5),(613,4),(580,6),(611,0),(579,2),(578,4),(545,5),(514,5),(483,5),(452,5),(421,6),(452,1),(484,5),(453,5),(422,5),(391,3),(392,2),(391,1),(423,2),(422,7),(455,0),(423,7),(456,5),(425,2),(424,2),(423,7),]
[(671,0),(639,6),(670,3),(671,0),(639,4),(606,5),(575,2),(574,2),(573,5),(542,4),(509,6),(540,1),(572,0),(540,0),(508,3),(509,6),(540,5),(509,7),(542,2),(541,7),(574,1),(606,6),(637,6),(668,1),(700,7),(733,1),(765,3),(766,3),(767,0),(735,6),(766,5),(735,4),(702,7),(735,6),(766,5),(735,0),(703,4),(670,2),(669,5),(638,0),(606,3),(607,2),(606,2),(605,3),(606,0),(574,7),(607,2),(606,2),(605,7),(638,0),(606,1),(638,6),(669,7),(702,1),(734,0),(702,7),(735,2),(734,5),(703,1),(735,1),(767,2),(766,5),(735,0),(703,2),(702,4),(669,0),]
[(643,2),(642,2),(641,5),(610,4),(577,0),(545,7),(578,0),(546,0),(514,2),(513,0),(481,1),(513,3),(514,7),(547,5),(516,5),(485,4),(452,1),(484,4),(451,7),(484,4),(451,5),(420,3),(421,7),(454,2),(453,5),(422,6),(453,5),(422,5),(391,0),(359,5),(328,7),(361,3),(362,0),(330,1),(362,6),(393,4),(360,4),(327,3),(328,7),(361,1),(393,0),(361,0),(329,1),(361,4),(328,5),(297,4),(264,6),(295,2),(294,4),(261,5),(230,4),(197,3),(198,4),(165,0),(133,4),(100,3),(101,0),(69,6),(100,0),(68,0),(36,2),(35,4),(2,1),(34,4),(1,2),(0,3),]
[(643,3),(644,3),(645,6),(676,7),(709,3),(710,1),(742,0),(710,5),(679,5),(648,6),(679,2),(678,7),(711,4),(678,1),(710,0),(678,7),(711,5),(680,1),(712,2),(711,6),(742,5),(711,6),(742,2),(741,0),(709,7),(742,0),(710,1),(742,3),(743,3),(744,5),(713,7),(746,4),(713,5),(682,0),(650,3),(651,7),(684,2),(683,5),(652,0),(620,0),(588,4),(555,1),(587,4),(554,6),(585,2),(584,4),(551,5),(520,6),(551,0),(519,7),(552,4),(519,4),(486,4),(453,4),(420,4),(387,0),(355,5),(324,5),(293,4),(260,1),(292,0),(260,0),(228,2),(227,5),(196,5),(165,5),]
[(596,5),(565,0),(533,1),(565,3),(566,4),(533,2),(532,0),(500,4),(467,0),(435,2),(434,2),(433,4),(400,5),(369,5),(338,4),(305,5),(274,4),(241,5),(210,5),(179,6),(210,2),(209,7),(242,4),(209,2),(208,2),(207,5),(176,0),(144,6),(175,2),(174,5),(143,0),(111,4),(78,5),(47,3),(48,4),(15,3),(16,1),(48,7),(81,0),(49,4),(16,2),(15,6),(46,4),(13,1),(45,0),(13,6),(44,1),(76,6),(107,7),(140,1),(172,4),(139,3),(140,0),(108,5),(77,4),(44,4),(11,2),(10,6),(41,6),(72,2),(71,1),(103,4),(70,5),(39,5),(8,6),(39,6),]
[(671,4),(638,6),(669,6),(700,6),(731,5),(700,4),(667,4),(634,5),(603,4),(570,5),(539,4),(506,2),(505,2),(504,6),(535,5),(504,0),(472,7),(505,2),(504,4),(471,4),(438,5),(407,4),(374,3),(375,6),(406,4),(373,4),(340,4),(307,6),(338,4),(305,7),(338,3),(339,7),(372,7),(405,3),(406,1),(438,0),(406,4),(373,7),(406,2),(405,2),(404,6),(435,5),(404,3),(405,5),(374,0),(342,1),(374,2),(373,0),(341,6),(372,0),(340,4),(307,1),(339,3),(340,6),(371,4),(338,1),(370,2),(369,6),(400,0),(368,0),(336,1),(368,5),(337,3),(338,0),(306,5),(275,4),]
[(596,3),(597,5),(566,2),(565,6),(596,4),(563,2),(562,7),(595,3),(596,2),(595,1),(627,2),(626,4),(593,3),(594,4),(561,1),(593,6),(624,1),(656,0),(624,2),(623,4),(590,4),(557,2),(556,2),(555,6),(586,1),(618,3),(619,7),(652,7),(685,7),(718,4),(685,2),(684,7),(717,7),(750,5),(719,2),(718,4),(685,1),(717,2),(716,0),(684,6),(715,4),(682,4),(649,2),(648,6),(679,6),(710,7),(743,0),(711,7),(744,2),(743,4),(710,2),(709,4),(676,4),(643,5),(612,3),(613,1),(645,7),(678,6),(709,7),(742,5),(711,0),(679,1),(711,6),(742,0),(710,0),(678,6),]
[(624,2),(623,5),(592,6),(623,2),(622,2),(621,4),(588,2),(587,7),(620,2),(619,7),(652,0),(620,6),(651,7),(684,5),(653,6),(684,3),(685,2),(684,5),(653,2),(652,2),(651,5),(620,2),(619,1),(651,4),(618,2),(617,3),(618,6),(649,3),(650,5),(619,4),(586,0),(554,6),(585,2),(584,0),(552,4),(519,2),(518,0),(486,4),(453,5),(422,0),(390,6),(421,5),(390,3),(391,5),(360,0),(328,2),(327,4),(294,2),(293,4),(260,5),(229,5),(198,4),(165,7),(198,4),(165,7),(198,1),(230,1),(262,7),(295,2),(294,5),(263,4),(230,4),(197,3),(198,0),(166,4),(133,1),]
[(671,1),(703,0),(671,6),(702,6),(733,4),(700,5),(669,3),(670,7),(703,4),(670,2),(669,5),(638,7),(671,4),(638,5),(607,1),(639,4),(606,4),(573,0),(541,2),(540,7),(573,3),(574,6),(605,3),(606,4),(573,2),(572,4),(539,1),(571,1),(603,1),(635,1),(667,7),(700,4),(667,3),(668,2),(667,0),(635,5),(604,4),(571,1),(603,3),(604,7),(637,6),(668,5),(637,2),(636,1),(668,2),(667,5),(636,2),(635,5),(604,7),(637,7),(670,1),(702,3),(703,4),(670,5),(639,1),(671,1),(703,1),(735,2),(734,0),(702,0),(670,5),(639,2),(638,6),(669,5),(638,6),(669,0),]
