[(723,7),(756,5),(725,6),(756,4),(723,2),(722,1),(754,0),(722,5),(691,2),(690,5),(659,0),(627,5),(596,4),(563,3),(564,3),(565,4),(532,2),(531,2),(530,5),(499,2),(498,7),(531,2),(530,3),(531,7),(564,5),(533,2),(532,6),(563,3),(564,0),(532,5),(501,0),(469,7),(502,0),(470,6),(501,3),(502,2),(501,5),(470,1),(502,1),(534,4),(501,4),(468,6),(499,1),(531,1),(563,2),(562,5),(531,3),(532,6),(563,1),(595,6),(626,7),(659,4),(626,2),(625,7),(658,2),(657,4),(624,2),(623,7),(656,6),(687,5),(656,0),(624,6),(655,0),(623,1),(655,1),(687,5),(656,4),(623,2),(622,4),(589,7),(622,3),(623,5),]
[(727,7),(760,0),(728,1),(760,4),(727,5),(696,1),(728,7),(761,3),(762,5),(731,5),(700,2),(699,4),(666,0),(634,5),(603,1),(635,4),(602,2),(601,3),(602,4),(569,1),(601,3),(602,3),(603,4),(570,7),(603,0),(571,3),(572,4),(539,4),(506,5),(475,6),(506,0),(474,3),(475,3),(476,3),(477,6),(508,5),(477,5),(446,5),(415,1),(447,2),(446,6),(477,5),(446,5),(415,0),(383,6),(414,0),(382,4),(349,7),(382,0),(350,7),(383,1),(415,4),(382,7),(415,6),(446,5),(415,0),(383,6),(414,6),(445,6),(476,5),(445,1),(477,7),(510,4),(477,5),(446,6),(477,4),(444,3),(445,5),(414,1),(446,6),(477,1),(509,1),]
[(735,0),(703,6),(734,4),(701,6),(732,5),(701,0),(669,3),(670,5),(639,1),(671,4),(638,5),(607,4),(574,0),(542,1),(574,4),(541,6),(572,0),(540,6),(571,0),(539,0),(507,4),(474,7),(507,7),(540,4),(507,7),(540,5),(509,3),(510,6),(541,2),(540,7),(573,2),(572,3),(573,2),(572,0),(540,6),(571,0),(539,0),(507,1),(539,1),(571,3),(572,4),(539,2),(538,1),(570,4),(537,7),(570,7),(603,4),(570,0),(538,6),(569,4),(536,4),(503,3),(504,3),(505,4),(472,4),(439,3),(440,6),(471,6),(502,1),(534,7),(567,7),(600,4),(567,6),(598,5),(567,7),(600,1),(632,6),(663,0),(631,5),(600,5),(569,3),(570,2),]
[(735,4),(702,1),(734,1),(766,5),(735,6),(766,5),(735,4),(702,2),(701,0),(669,5),(638,0),(606,7),(639,2),(638,1),(670,4),(637,5),(606,3),(607,2),(606,3),(607,1),(639,2),(638,7),(671,0),(639,6),(670,5),(639,0),(607,1),(639,2),(638,1),(670,5),(639,1),(671,2),(670,2),(669,3),(670,6),(701,2),(700,2),(699,3),(700,7),(733,3),(734,5),(703,0),(671,1),(703,1),(735,1),(767,0),(735,2),(734,7),(767,4),(734,0),(702,5),(671,4),(638,4),(605,2),(604,6),(635,1),(667,5),(636,3),(637,1),(669,2),(668,6),(699,4),(666,3),(667,5),(636,4),(603,6),(634,1),(666,3),(667,2),(666,0),(634,4),(601,1),]
[(728,7),(761,3),(762,4),(729,4),(696,0),(664,4),(631,7),(664,6),(695,7),(728,1),(760,2),(759,5),(728,2),(727,4),(694,4),(661,2),(660,0),(628,5),(597,7),(630,6),(661,4),(628,5),(597,7),(630,4),(597,2),(596,0),(564,5),(533,2),(532,6),(563,2),(562,7),(595,7),(628,2),(627,0),(595,2),(594,2),(593,4),(560,6),(591,5),(560,5),(529,3),(530,4),(497,4),(464,4),(431,2),(430,5),(399,5),(368,4),(335,7),(368,3),(369,7),(402,4),(369,5),(338,2),(337,7),(370,0),(338,4),(305,4),(272,4),(239,7),(272,5),(241,3),(242,5),(211,0),(179,1),(211,1),(243,4),(210,6),(241,0),(209,0),(177,5),(146,5),]
[(723,1),(755,5),(724,7),(757,2),(756,2),(755,4),(722,2),(721,7),(754,3),(755,4),(722,3),(723,0),(691,0),(659,5),(628,4),(595,6),(626,1),(658,3),(659,2),(658,1),(690,6),(721,2),(720,2),(719,0),(687,6),(718,2),(717,1),(749,3),(750,0),(718,7),(751,2),(750,3),(751,5),(720,1),(752,2),(751,2),(750,2),(749,2),(748,2),(747,3),(748,0),(716,2),(715,0),(683,5),(652,4),(619,5),(588,2),(587,6),(618,6),(649,7),(682,1),(714,6),(745,2),(744,5),(713,6),(744,5),(713,7),(746,4),(713,2),(712,0),(680,1),(712,6),(743,3),(744,0),(712,3),(713,3),(714,0),(682,3),(683,7),(716,6),(747,3),(748,2),]
[(727,0),(695,5),(664,7),(697,7),(730,1),(762,5),(731,7),(764,0),(732,3),(733,4),(700,4),(667,1),(699,4),(666,0),(634,4),(601,6),(632,2),(631,4),(598,5),(567,5),(536,0),(504,1),(536,7),(569,3),(570,7),(603,7),(636,3),(637,1),(669,3),(670,7),(703,2),(702,1),(734,1),(766,5),(735,0),(703,2),(702,0),(670,4),(637,5),(606,1),(638,1),(670,2),(669,4),(636,3),(637,3),(638,5),(607,2),(606,2),(605,3),(606,5),(575,1),(607,4),(574,0),(542,4),(509,6),(540,3),(541,4),(508,6),(539,5),(508,4),(475,7),(508,4),(475,6),(506,1),(538,0),(506,0),(474,1),(506,6),(537,4),(504,7),(537,5),(506,6),]
[(723,1),(755,5),(724,2),(723,4),(690,7),(723,3),(724,0),(692,3),(693,7),(726,2),(725,0),(693,3),(694,1),(726,3),(727,1),(759,4),(726,6),(757,5),(726,5),(695,4),(662,6),(693,2),(692,7),(725,6),(756,2),(755,5),(724,7),(757,2),(756,3),(757,5),(726,6),(757,4),(724,1),(756,4),(723,3),(724,0),(692,6),(723,3),(724,3),(725,5),(694,0),(662,5),(631,6),(662,2),(661,7),(694,3),(695,1),(727,5),(696,2),(695,2),(694,2),(693,5),(662,0),(630,6),(661,3),(662,7),(695,0),(663,3),(664,7),(697,4),(664,1),(696,4),(663,3),(664,2),(663,3),(664,2),(663,3),(664,1),(696,4),(663,5),(632,0),(600,4),]
[(723,3),(724,1),(756,4),(723,4),(690,3),(691,3),(692,0),(660,4),(627,7),(660,7),(693,4),(660,6),(691,6),(722,4),(689,3),(690,2),(689,3),(690,4),(657,1),(689,1),(721,1),(753,5),(722,5),(691,6),(722,1),(754,0),(722,7),(755,0),(723,6),(754,4),(721,2),(720,1),(752,2),(751,4),(718,6),(749,0),(717,6),(748,3),(749,0),(717,5),(686,7),(719,7),(752,4),(719,7),(752,4),(719,4),(686,6),(717,1),(749,2),(748,4),(715,3),(716,0),(684,2),(683,7),(716,7),(749,2),(748,3),(749,2),(748,2),(747,5),(716,0),(684,2),(683,4),(650,4),(617,6),(648,4),(615,6),(646,4),(613,4),(580,7),(613,2),(612,4),]
[(735,0),(703,0),(671,0),(639,0),(607,0),(575,1),(607,2),(606,5),(575,2),(574,5),(543,0),(511,1),(543,2),(542,0),(510,1),(542,7),(575,6),(606,4),(573,0),(541,3),(542,7),(575,6),(606,6),(637,3),(638,4),(605,7),(638,1),(670,3),(671,1),(703,1),(735,0),(703,2),(702,0),(670,1),(702,4),(669,4),(636,5),(605,1),(637,1),(669,4),(636,7),(669,2),(668,7),(701,6),(732,2),(731,1),(763,5),(732,3),(733,0),(701,7),(734,2),(733,7),(766,4),(733,7),(766,2),(765,2),(764,3),(765,4),(732,7),(765,2),(764,3),(765,0),(733,7),(766,4),(733,6),(764,4),(731,6),(762,3),(763,2),(762,4),(729,4),(696,7),]
[(723,5),(692,6),(723,4),(690,4),(657,4),(624,1),(656,0),(624,0),(592,7),(625,4),(592,7),(625,1),(657,4),(624,1),(656,6),(687,6),(718,1),(750,4),(717,3),(718,7),(751,0),(719,5),(688,4),(655,2),(654,2),(653,6),(684,1),(716,0),(684,7),(717,1),(749,5),(718,5),(687,3),(688,4),(655,1),(687,0),(655,3),(656,2),(655,1),(687,7),(720,0),(688,4),(655,6),(686,6),(717,3),(718,4),(685,4),(652,1),(684,6),(715,0),(683,1),(715,3),(716,5),(685,7),(718,7),(751,5),(720,6),(751,5),(720,3),(721,6),(752,3),(753,3),(754,3),(755,0),(723,3),(724,7),(757,2),(756,3),(757,3),(758,0),(726,0),(694,5),]
[(735,1),(767,2),(766,5),(735,6),(766,0),(734,5),(703,6),(734,0),(702,7),(735,2),(734,2),(733,7),(766,2),(765,4),(732,5),(701,6),(732,4),(699,2),(698,2),(697,3),(698,0),(666,3),(667,5),(636,2),(635,6),(666,6),(697,0),(665,0),(633,7),(666,5),(635,6),(666,6),(697,5),(666,1),(698,7),(731,7),(764,2),(763,4),(730,2),(729,1),(761,5),(730,6),(761,4),(728,5),(697,4),(664,2),(663,4),(630,7),(663,7),(696,3),(697,0),(665,2),(664,4),(631,5),(600,3),(601,2),(600,5),(569,0),(537,4),(504,4),(471,7),(504,7),(537,2),(536,3),(537,6),(568,1),(600,7),(633,5),(602,0),(570,2),(569,4),(536,6),]
[(723,2),(722,4),(689,5),(658,7),(691,7),(724,3),(725,5),(694,6),(725,0),(693,1),(725,4),(692,7),(725,7),(758,4),(725,3),(726,7),(759,5),(728,4),(695,1),(727,4),(694,5),(663,2),(662,0),(630,0),(598,2),(597,1),(629,1),(661,3),(662,7),(695,0),(663,7),(696,1),(728,6),(759,3),(760,4),(727,5),(696,5),(665,6),(696,4),(663,5),(632,1),(664,1),(696,3),(697,0),(665,7),(698,5),(667,4),(634,6),(665,6),(696,3),(697,4),(664,4),(631,7),(664,5),(633,5),(602,3),(603,7),(636,2),(635,2),(634,7),(667,4),(634,2),(633,1),(665,2),(664,4),(631,4),(598,1),(630,1),(662,7),(695,0),(663,7),(696,1),]
[(723,3),(724,6),(755,3),(756,4),(723,7),(756,5),(725,0),(693,7),(726,6),(757,4),(724,7),(757,3),(758,2),(757,5),(726,0),(694,2),(693,7),(726,0),(694,3),(695,6),(726,3),(727,0),(695,7),(728,0),(696,6),(727,4),(694,4),(661,3),(662,2),(661,6),(692,7),(725,0),(693,1),(725,6),(756,4),(723,4),(690,1),(722,1),(754,0),(722,3),(723,2),(722,3),(723,4),(690,2),(689,2),(688,6),(719,6),(750,2),(749,3),(750,3),(751,4),(718,3),(719,3),(720,5),(689,5),(658,2),(657,1),(689,1),(721,7),(754,5),(723,1),(755,2),(754,2),(753,3),(754,5),(723,1),(755,0),(723,3),(724,3),(725,6),(756,0),(724,0),]
[(735,6),(766,4),(733,0),(701,4),(668,4),(635,7),(668,4),(635,3),(636,5),(605,1),(637,3),(638,6),(669,2),(668,2),(667,5),(636,5),(605,2),(604,2),(603,0),(571,6),(602,3),(603,3),(604,0),(572,5),(541,5),(510,5),(479,1),(511,2),(510,1),(542,3),(543,0),(511,0),(479,0),(447,4),(414,2),(413,5),(382,3),(383,4),(350,6),(381,6),(412,2),(411,6),(442,0),(410,0),(378,7),(411,2),(410,6),(441,6),(472,6),(503,6),(534,0),(502,2),(501,6),(532,1),(564,1),(596,2),(595,2),(594,3),(595,0),(563,7),(596,3),(597,5),(566,2),(565,1),(597,6),(628,3),(629,0),(597,2),(596,7),(629,7),(662,1),(694,6),]
[(723,2),(722,3),(723,5),(692,6),(723,6),(754,2),(753,5),(722,6),(753,3),(754,2),(753,4),(720,7),(753,4),(720,4),(687,6),(718,4),(685,7),(718,4),(685,6),(716,3),(717,5),(686,5),(655,2),(654,5),(623,5),(592,7),(625,0),(593,5),(562,0),(530,3),(531,3),(532,5),(501,5),(470,4),(437,5),(406,4),(373,3),(374,2),(373,7),(406,4),(373,6),(404,0),(372,2),(371,2),(370,6),(401,7),(434,6),(465,6),(496,4),(463,5),(432,6),(463,6),(494,6),(525,2),(524,5),(493,5),(462,1),(494,7),(527,7),(560,3),(561,0),(529,3),(530,4),(497,5),(466,0),(434,1),(466,2),(465,1),(497,7),(530,3),(531,3),(532,6),]
[(723,4),(690,6),(721,2),(720,3),(721,5),(690,1),(722,4),(689,6),(720,1),(752,0),(720,4),(687,4),(654,1),(686,6),(717,3),(718,6),(749,5),(718,3),(719,6),(750,5),(719,1),(751,4),(718,3),(719,4),(686,4),(653,1),(685,3),(686,0),(654,7),(687,6),(718,5),(687,3),(688,5),(657,6),(688,4),(655,3),(656,1),(688,7),(721,6),(752,2),(751,3),(752,0),(720,5),(689,6),(720,7),(753,4),(720,0),(688,6),(719,6),(750,2),(749,5),(718,3),(719,1),(751,4),(718,4),(685,6),(716,4),(683,1),(715,3),(716,3),(717,5),(686,7),(719,2),(718,3),(719,4),(686,0),(654,3),(655,6),(686,7),(719,1),(751,2),(750,3),]
[(727,0),(695,6),(726,7),(759,4),(726,6),(757,2),(756,3),(757,2),(756,0),(724,4),(691,0),(659,6),(690,7),(723,3),(724,7),(757,0),(725,5),(694,6),(725,2),(724,3),(725,7),(758,2),(757,5),(726,0),(694,0),(662,4),(629,5),(598,1),(630,3),(631,0),(599,6),(630,5),(599,3),(600,6),(631,6),(662,6),(693,4),(660,2),(659,6),(690,7),(723,5),(692,0),(660,4),(627,0),(595,5),(564,0),(532,6),(563,6),(594,0),(562,7),(595,3),(596,2),(595,1),(627,6),(658,4),(625,1),(657,0),(625,2),(624,5),(593,5),(562,3),(563,4),(530,6),(561,3),(562,4),(529,6),(560,2),(559,7),(592,7),(625,2),(624,5),(593,0),]
[(735,1),(767,4),(734,4),(701,6),(732,0),(700,0),(668,3),(669,7),(702,1),(734,0),(702,1),(734,3),(735,4),(702,5),(671,4),(638,0),(606,0),(574,6),(605,5),(574,4),(541,4),(508,7),(541,7),(574,0),(542,2),(541,1),(573,2),(572,6),(603,7),(636,2),(635,6),(666,6),(697,5),(666,0),(634,1),(666,7),(699,1),(731,1),(763,2),(762,3),(763,5),(732,5),(701,4),(668,0),(636,3),(637,6),(668,4),(635,3),(636,4),(603,3),(604,6),(635,7),(668,6),(699,5),(668,7),(701,1),(733,7),(766,5),(735,0),(703,4),(670,7),(703,2),(702,3),(703,4),(670,3),(671,1),(703,1),(735,6),(766,0),(734,4),(701,7),(734,7),]
[(723,2),(722,7),(755,2),(754,4),(721,5),(690,2),(689,3),(690,4),(657,1),(689,3),(690,0),(658,6),(689,3),(690,2),(689,6),(720,2),(719,4),(686,3),(687,6),(718,0),(686,5),(655,5),(624,5),(593,0),(561,7),(594,0),(562,4),(529,3),(530,7),(563,2),(562,2),(561,3),(562,3),(563,6),(594,7),(627,4),(594,7),(627,3),(628,7),(661,3),(662,2),(661,7),(694,3),(695,2),(694,2),(693,1),(725,6),(756,0),(724,2),(723,6),(754,0),(722,1),(754,2),(753,3),(754,5),(723,1),(755,3),(756,3),(757,2),(756,0),(724,2),(723,3),(724,3),(725,0),(693,2),(692,7),(725,6),(756,5),(725,6),(756,4),(723,2),(722,7),]
[(728,0),(696,3),(697,4),(664,3),(665,6),(696,4),(663,7),(696,5),(665,7),(698,0),(666,1),(698,1),(730,2),(729,5),(698,7),(731,2),(730,0),(698,2),(697,3),(698,3),(699,7),(732,5),(701,4),(668,7),(701,2),(700,0),(668,7),(701,1),(733,2),(732,1),(764,0),(732,5),(701,7),(734,5),(703,0),(671,1),(703,2),(702,4),(669,3),(670,6),(701,6),(732,1),(764,4),(731,1),(763,2),(762,0),(730,6),(761,0),(729,2),(728,1),(760,5),(729,3),(730,7),(763,2),(762,3),(763,3),(764,2),(763,5),(732,1),(764,3),(765,4),(732,6),(763,5),(732,5),(701,4),(668,6),(699,2),(698,0),(666,0),(634,2),(633,3),(634,7),]
[(723,6),(754,5),(723,6),(754,2),(753,0),(721,7),(754,3),(755,3),(756,5),(725,7),(758,3),(759,0),(727,0),(695,3),(696,4),(663,3),(664,7),(697,5),(666,7),(699,5),(668,7),(701,0),(669,2),(668,5),(637,2),(636,5),(605,2),(604,3),(605,4),(572,1),(604,2),(603,5),(572,3),(573,1),(605,2),(604,5),(573,1),(605,7),(638,4),(605,3),(606,7),(639,1),(671,1),(703,0),(671,1),(703,1),(735,0),(703,1),(735,2),(734,7),(767,0),(735,2),(734,7),(767,2),(766,2),(765,3),(766,4),(733,1),(765,3),(766,3),(767,2),(766,2),(765,0),(733,4),(700,1),(732,3),(733,1),(765,3),(766,3),(767,0),(735,2),(734,0),]
[(723,7),(756,5),(725,5),(694,5),(663,7),(696,4),(663,6),(694,7),(727,5),(696,6),(727,7),(760,4),(727,4),(694,7),(727,6),(758,5),(727,3),(728,1),(760,2),(759,0),(727,2),(726,5),(695,6),(726,0),(694,2),(693,2),(692,0),(660,4),(627,7),(660,1),(692,0),(660,1),(692,3),(693,2),(692,0),(660,3),(661,0),(629,3),(630,6),(661,5),(630,6),(661,5),(630,7),(663,0),(631,1),(663,6),(694,3),(695,5),(664,5),(633,0),(601,2),(600,0),(568,1),(600,5),(569,0),(537,6),(568,4),(535,1),(567,7),(600,5),(569,5),(538,2),(537,0),(505,4),(472,3),(473,6),(504,6),(535,0),(503,6),(534,0),(502,5),(471,0),]
[(723,5),(692,1),(724,1),(756,3),(757,5),(726,2),(725,4),(692,6),(723,6),(754,5),(723,3),(724,4),(691,7),(724,2),(723,7),(756,5),(725,6),(756,0),(724,7),(757,2),(756,5),(725,5),(694,7),(727,3),(728,3),(729,7),(762,5),(731,5),(700,1),(732,3),(733,1),(765,2),(764,5),(733,3),(734,3),(735,4),(702,0),(670,1),(702,4),(669,3),(670,0),(638,1),(670,4),(637,3),(638,5),(607,2),(606,1),(638,4),(605,4),(572,1),(604,3),(605,7),(638,3),(639,2),(638,0),(606,4),(573,3),(574,6),(605,6),(636,5),(605,2),(604,3),(605,1),(637,7),(670,3),(671,1),(703,2),(702,5),(671,2),(670,1),(702,5),(671,4),]
[(735,1),(767,0),(735,4),(702,7),(735,0),(703,1),(735,2),(734,7),(767,2),(766,3),(767,2),(766,0),(734,3),(735,0),(703,0),(671,2),(670,3),(671,6),(702,2),(701,4),(668,6),(699,2),(698,6),(729,3),(730,0),(698,3),(699,4),(666,1),(698,4),(665,3),(666,5),(635,7),(668,1),(700,3),(701,7),(734,6),(765,3),(766,5),(735,1),(767,2),(766,3),(767,4),(734,0),(702,4),(669,2),(668,0),(636,0),(604,0),(572,4),(539,4),(506,1),(538,7),(571,3),(572,2),(571,0),(539,3),(540,7),(573,4),(540,2),(539,3),(540,1),(572,0),(540,3),(541,3),(542,1),(574,6),(605,6),(636,6),(667,1),(699,1),(731,6),(762,4),]
[(727,6),(758,5),(727,0),(695,3),(696,3),(697,4),(664,6),(695,0),(663,1),(695,4),(662,0),(630,7),(663,4),(630,1),(662,1),(694,2),(693,4),(660,5),(629,5),(598,6),(629,4),(596,4),(563,1),(595,0),(563,0),(531,3),(532,6),(563,6),(594,2),(593,2),(592,2),(591,7),(624,7),(657,4),(624,3),(625,6),(656,7),(689,1),(721,7),(754,5),(723,6),(754,0),(722,4),(689,4),(656,2),(655,6),(686,3),(687,3),(688,4),(655,6),(686,3),(687,7),(720,7),(753,4),(720,2),(719,0),(687,6),(718,1),(750,2),(749,5),(718,6),(749,2),(748,5),(717,4),(684,5),(653,1),(685,2),(684,3),(685,3),(686,2),(685,1),(717,6),]
[(728,3),(729,7),(762,3),(763,5),(732,3),(733,4),(700,0),(668,1),(700,4),(667,2),(666,1),(698,2),(697,3),(698,6),(729,1),(761,2),(760,5),(729,4),(696,5),(665,7),(698,7),(731,3),(732,3),(733,1),(765,0),(733,2),(732,1),(764,2),(763,5),(732,5),(701,3),(702,6),(733,5),(702,4),(669,0),(637,5),(606,1),(638,1),(670,0),(638,6),(669,4),(636,6),(667,7),(700,6),(731,6),(762,5),(731,4),(698,0),(666,6),(697,6),(728,2),(727,6),(758,5),(727,7),(760,5),(729,2),(728,2),(727,2),(726,6),(757,5),(726,0),(694,2),(693,3),(694,1),(726,0),(694,5),(663,0),(631,6),(662,2),(661,0),(629,5),(598,5),]
[(735,0),(703,2),(702,6),(733,1),(765,5),(734,0),(702,1),(734,3),(735,2),(734,5),(703,6),(734,2),(733,2),(732,6),(763,2),(762,2),(761,4),(728,1),(760,0),(728,4),(695,5),(664,3),(665,6),(696,7),(729,5),(698,3),(699,2),(698,1),(730,7),(763,0),(731,1),(763,2),(762,4),(729,1),(761,5),(730,2),(729,1),(761,3),(762,0),(730,5),(699,6),(730,2),(729,1),(761,4),(728,7),(761,5),(730,5),(699,0),(667,2),(666,2),(665,7),(698,4),(665,0),(633,5),(602,1),(634,5),(603,6),(634,0),(602,2),(601,4),(568,4),(535,6),(566,4),(533,3),(534,0),(502,7),(535,7),(568,1),(600,3),(601,2),(600,0),(568,2),]
[(735,2),(734,4),(701,6),(732,5),(701,3),(702,0),(670,4),(637,0),(605,7),(638,2),(637,4),(604,5),(573,0),(541,6),(572,0),(540,4),(507,7),(540,7),(573,2),(572,5),(541,2),(540,7),(573,7),(606,2),(605,2),(604,1),(636,0),(604,6),(635,6),(666,3),(667,6),(698,6),(729,1),(761,5),(730,4),(697,2),(696,6),(727,1),(759,3),(760,5),(729,6),(760,0),(728,0),(696,7),(729,3),(730,4),(697,5),(666,6),(697,4),(664,6),(695,4),(662,0),(630,4),(597,4),(564,5),(533,3),(534,7),(567,5),(536,2),(535,6),(566,7),(599,7),(632,1),(664,4),(631,4),(598,7),(631,3),(632,7),(665,6),(696,4),(663,6),(694,4),]
[(723,7),(756,3),(757,5),(726,5),(695,1),(727,1),(759,5),(728,3),(729,7),(762,3),(763,5),(732,4),(699,5),(668,1),(700,2),(699,0),(667,6),(698,1),(730,0),(698,5),(667,3),(668,6),(699,6),(730,0),(698,6),(729,6),(760,5),(729,4),(696,4),(663,7),(696,2),(695,5),(664,2),(663,5),(632,7),(665,7),(698,2),(697,4),(664,6),(695,2),(694,1),(726,0),(694,3),(695,0),(663,2),(662,4),(629,6),(660,1),(692,3),(693,6),(724,0),(692,5),(661,0),(629,3),(630,5),(599,0),(567,6),(598,4),(565,4),(532,0),(500,0),(468,3),(469,1),(501,3),(502,4),(469,0),(437,0),(405,5),(374,6),(405,7),(438,1),(470,1),]
[(723,2),(722,6),(753,3),(754,3),(755,0),(723,6),(754,3),(755,5),(724,0),(692,4),(659,7),(692,3),(693,1),(725,0),(693,6),(724,6),(755,4),(722,7),(755,0),(723,6),(754,5),(723,0),(691,7),(724,2),(723,1),(755,5),(724,1),(756,0),(724,3),(725,2),(724,0),(692,7),(725,2),(724,4),(691,0),(659,2),(658,4),(625,3),(626,1),(658,4),(625,6),(656,1),(688,4),(655,3),(656,6),(687,7),(720,3),(721,4),(688,7),(721,3),(722,7),(755,0),(723,5),(692,7),(725,3),(726,0),(694,4),(661,7),(694,0),(662,1),(694,3),(695,6),(726,6),(757,2),(756,0),(724,3),(725,1),(757,4),(724,3),(725,5),(694,1),(726,1),]
[(735,6),(766,3),(767,4),(734,7),(767,0),(735,0),(703,6),(734,5),(703,6),(734,0),(702,0),(670,6),(701,5),(670,0),(638,0),(606,1),(638,6),(669,3),(670,5),(639,1),(671,2),(670,5),(639,1),(671,6),(702,4),(669,2),(668,0),(636,2),(635,7),(668,3),(669,2),(668,5),(637,2),(636,2),(635,5),(604,5),(573,3),(574,5),(543,2),(542,0),(510,1),(542,5),(511,0),(479,0),(447,6),(478,1),(510,6),(541,5),(510,5),(479,0),(447,6),(478,1),(510,1),(542,6),(573,4),(540,0),(508,1),(540,5),(509,2),(508,3),(509,5),(478,7),(511,6),(542,1),(574,2),(573,5),(542,0),(510,2),(509,6),(540,5),(509,5),(478,1),]
[(735,4),(702,6),(733,4),(700,7),(733,0),(701,2),(700,5),(669,4),(636,3),(637,2),(636,0),(604,1),(636,0),(604,1),(636,0),(604,7),(637,4),(604,0),(572,1),(604,4),(571,0),(539,4),(506,0),(474,5),(443,5),(412,5),(381,5),(350,2),(349,6),(380,7),(413,5),(382,4),(349,6),(380,3),(381,2),(380,3),(381,2),(380,4),(347,1),(379,0),(347,5),(316,3),(317,1),(349,1),(381,1),(413,6),(444,6),(475,7),(508,3),(509,5),(478,5),(447,0),(415,1),(447,6),(478,7),(511,0),(479,2),(478,3),(479,2),(478,2),(477,3),(478,5),(447,2),(446,2),(445,7),(478,4),(445,7),(478,1),(510,2),(509,6),(540,3),(541,4),]
[(727,1),(759,3),(760,3),(761,4),(728,7),(761,0),(729,7),(762,0),(730,5),(699,7),(732,6),(763,3),(764,4),(731,0),(699,5),(668,6),(699,3),(700,1),(732,6),(763,2),(762,2),(761,4),(728,5),(697,3),(698,5),(667,4),(634,0),(602,3),(603,0),(571,5),(540,2),(539,2),(538,1),(570,4),(537,6),(568,4),(535,4),(502,4),(469,6),(500,2),(499,5),(468,6),(499,4),(466,6),(497,6),(528,1),(560,1),(592,1),(624,2),(623,3),(624,6),(655,3),(656,6),(687,3),(688,3),(689,5),(658,6),(689,3),(690,7),(723,3),(724,6),(755,5),(724,4),(691,1),(723,7),(756,2),(755,2),(754,4),(721,4),(688,5),(657,0),(625,5),]
[(728,6),(759,4),(726,7),(759,3),(760,2),(759,5),(728,0),(696,0),(664,4),(631,0),(599,3),(600,1),(632,5),(601,5),(570,2),(569,7),(602,5),(571,4),(538,6),(569,4),(536,5),(505,0),(473,2),(472,3),(473,7),(506,6),(537,4),(504,5),(473,3),(474,2),(473,1),(505,1),(537,0),(505,4),(472,2),(471,2),(470,0),(438,3),(439,4),(406,4),(373,5),(342,4),(309,6),(340,3),(341,2),(340,2),(339,7),(372,4),(339,5),(308,4),(275,5),(244,6),(275,5),(244,1),(276,3),(277,1),(309,3),(310,1),(342,0),(310,4),(277,5),(246,2),(245,7),(278,1),(310,5),(279,6),(310,6),(341,1),(373,2),(372,2),(371,6),(402,4),]
[(735,1),(767,4),(734,2),(733,7),(766,0),(734,5),(703,0),(671,6),(702,6),(733,7),(766,4),(733,1),(765,3),(766,0),(734,2),(733,1),(765,0),(733,0),(701,2),(700,3),(701,2),(700,6),(731,6),(762,4),(729,4),(696,0),(664,4),(631,3),(632,7),(665,7),(698,4),(665,6),(696,6),(727,1),(759,4),(726,0),(694,0),(662,7),(695,7),(728,0),(696,7),(729,1),(761,5),(730,7),(763,5),(732,5),(701,1),(733,2),(732,7),(765,4),(732,0),(700,1),(732,2),(731,7),(764,0),(732,4),(699,7),(732,6),(763,5),(732,7),(765,5),(734,0),(702,6),(733,0),(701,6),(732,2),(731,0),(699,6),(730,2),(729,4),(696,7),(729,1),]
[(735,1),(767,4),(734,1),(766,0),(734,3),(735,6),(766,3),(767,4),(734,7),(767,4),(734,4),(701,7),(734,7),(767,2),(766,2),(765,2),(764,4),(731,2),(730,4),(697,1),(729,5),(698,7),(731,5),(700,6),(731,2),(730,5),(699,5),(668,5),(637,5),(606,0),(574,3),(575,2),(574,6),(605,7),(638,1),(670,2),(669,5),(638,4),(605,5),(574,1),(606,3),(607,2),(606,1),(638,3),(639,6),(670,6),(701,3),(702,1),(734,1),(766,0),(734,2),(733,7),(766,0),(734,1),(766,2),(765,3),(766,0),(734,3),(735,1),(767,4),(734,1),(766,5),(735,1),(767,2),(766,5),(735,2),(734,4),(701,5),(670,4),(637,1),(669,0),(637,1),]
[(723,6),(754,2),(753,0),(721,4),(688,7),(721,1),(753,3),(754,0),(722,7),(755,2),(754,4),(721,6),(752,2),(751,5),(720,6),(751,3),(752,0),(720,0),(688,5),(657,0),(625,3),(626,6),(657,3),(658,3),(659,2),(658,5),(627,6),(658,4),(625,5),(594,5),(563,6),(594,5),(563,0),(531,0),(499,3),(500,4),(467,6),(498,2),(497,7),(530,6),(561,2),(560,0),(528,0),(496,1),(528,3),(529,0),(497,5),(466,1),(498,0),(466,7),(499,1),(531,3),(532,5),(501,2),(500,5),(469,5),(438,0),(406,2),(405,6),(436,2),(435,4),(402,6),(433,0),(401,6),(432,6),(463,3),(464,0),(432,1),(464,7),(497,7),(530,3),(531,6),]
