[(172,0),(140,4),(107,3),(108,3),(109,4),(76,2),(75,0),(43,2),(42,5),(11,7),(44,7),(77,2),(76,7),(109,6),(140,3),(141,3),(142,0),(110,2),(109,7),(142,4),(109,7),(142,7),(175,1),(207,6),(238,2),(237,1),(269,4),(236,0),(204,6),(235,3),(236,1),(268,3),(269,4),(236,6),(267,5),(236,7),(269,1),(301,4),(268,1),(300,6),(331,4),(298,1),(330,6),(361,1),(393,2),(392,2),(391,6),(422,5),(391,3),(392,5),(361,2),(360,6),(391,4),(358,3),(359,1),(391,3),(392,7),(425,6),(456,1),(488,5),(457,3),(458,3),(459,5),(428,3),(429,7),(462,2),(461,3),(462,3),(463,5),(432,2),(431,1),(463,6),(494,0),(462,5),(431,3),(432,5),(401,5),(370,1),(402,6),(433,5),(402,7),(435,5),(404,2),(403,0),(371,7),(404,7),(437,5),]
[(580,4),(547,3),(548,6),(579,0),(547,2),(546,4),(513,5),(482,5),(451,5),(420,5),(389,0),(357,7),(390,1),(422,3),(423,1),(455,6),(486,1),(518,1),(550,4),(517,2),(516,2),(515,7),(548,5),(517,2),(516,1),(548,4),(515,4),(482,0),(450,0),(418,6),(449,5),(418,4),(385,1),(417,5),(386,6),(417,5),(386,3),(387,3),(388,3),(389,4),(356,7),(389,3),(390,2),(389,0),(357,0),(325,7),(358,3),(359,7),(392,3),(393,3),(394,7),(427,4),(394,0),(362,3),(363,3),(364,1),(396,7),(429,4),(396,2),(395,6),(426,3),(427,6),(458,0),(426,1),(458,2),(457,7),(490,0),(458,0),(426,3),(427,3),(428,5),(397,6),(428,4),(395,1),(427,3),(428,7),(461,0),(429,2),(428,1),(460,3),(461,2),(460,0),(428,1),(460,2),(459,1),(491,7),(524,7),]
[(155,2),(154,1),(186,4),(153,0),(121,2),(120,6),(151,6),(182,3),(183,4),(150,2),(149,0),(117,6),(148,0),(116,7),(149,0),(117,6),(148,6),(179,0),(147,4),(114,6),(145,1),(177,6),(208,2),(207,5),(176,0),(144,5),(113,0),(81,6),(112,3),(113,3),(114,4),(81,0),(49,7),(82,6),(113,4),(80,1),(112,4),(79,0),(47,7),(80,7),(113,4),(80,4),(47,4),(14,6),(45,4),(12,2),(11,3),(12,2),(11,1),(43,1),(75,6),(106,5),(75,0),(43,5),(12,3),(13,1),(45,3),(46,3),(47,0),(15,1),(47,5),(16,7),(49,7),(82,3),(83,0),(51,4),(18,2),(17,7),(50,6),(81,1),(113,5),(82,2),(81,3),(82,2),(81,1),(113,4),(80,1),(112,7),(145,4),(112,6),(143,0),(111,7),(144,0),(112,1),(144,5),(113,0),(81,6),]
[(209,5),(178,3),(179,0),(147,3),(148,1),(180,7),(213,3),(214,3),(215,5),(184,7),(217,6),(248,7),(281,1),(313,7),(346,2),(345,7),(378,6),(409,1),(441,2),(440,5),(409,5),(378,5),(347,4),(314,7),(347,3),(348,4),(315,4),(282,6),(313,6),(344,4),(311,1),(343,5),(312,0),(280,6),(311,5),(280,3),(281,4),(248,4),(215,2),(214,1),(246,4),(213,5),(182,1),(214,3),(215,1),(247,5),(216,6),(247,4),(214,3),(215,1),(247,6),(278,4),(245,0),(213,7),(246,5),(215,5),(184,5),(153,1),(185,2),(184,4),(151,6),(182,5),(151,6),(182,0),(150,4),(117,4),(84,3),(85,5),(54,5),(23,3),(24,1),(56,2),(55,4),(22,3),(23,2),(22,7),(55,4),(22,6),(53,4),(20,1),(52,0),(20,2),(19,2),(18,1),(50,7),(83,3),(84,1),]
[(580,2),(579,7),(612,3),(613,5),(582,5),(551,7),(584,4),(551,5),(520,3),(521,4),(488,4),(455,5),(424,6),(455,6),(486,5),(455,7),(488,6),(519,1),(551,7),(584,2),(583,2),(582,4),(549,5),(518,5),(487,3),(488,5),(457,5),(426,3),(427,2),(426,4),(393,5),(362,1),(394,0),(362,6),(393,0),(361,2),(360,4),(327,7),(360,5),(329,4),(296,1),(328,6),(359,6),(390,3),(391,4),(358,1),(390,0),(358,0),(326,3),(327,0),(295,5),(264,4),(231,5),(200,3),(201,1),(233,1),(265,7),(298,1),(330,7),(363,1),(395,7),(428,1),(460,0),(428,3),(429,5),(398,6),(429,7),(462,1),(494,1),(526,5),(495,2),(494,5),(463,0),(431,3),(432,7),(465,6),(496,1),(528,0),(496,7),(529,6),(560,4),(527,3),(528,7),(561,7),(594,1),(626,1),(658,6),]
[(172,7),(205,7),(238,7),(271,5),(240,3),(241,6),(272,6),(303,0),(271,6),(302,6),(333,2),(332,0),(300,2),(299,6),(330,7),(363,1),(395,7),(428,6),(459,2),(458,4),(425,5),(394,6),(425,2),(424,2),(423,2),(422,6),(453,3),(454,4),(421,4),(388,1),(420,0),(388,7),(421,1),(453,7),(486,4),(453,7),(486,7),(519,3),(520,7),(553,6),(584,2),(583,3),(584,7),(617,0),(585,6),(616,1),(648,5),(617,5),(586,4),(553,4),(520,6),(551,7),(584,4),(551,5),(520,6),(551,0),(519,4),(486,3),(487,6),(518,5),(487,7),(520,6),(551,0),(519,4),(486,6),(517,6),(548,2),(547,6),(578,3),(579,3),(580,0),(548,0),(516,2),(515,0),(483,4),(450,7),(483,2),(482,1),(514,0),(482,0),(450,3),(451,3),(452,7),(485,0),(453,6),(484,6),(515,4),]
[(547,5),(516,6),(547,0),(515,4),(482,6),(513,6),(544,5),(513,1),(545,1),(577,1),(609,0),(577,5),(546,5),(515,1),(547,5),(516,0),(484,1),(516,3),(517,0),(485,5),(454,4),(421,5),(390,1),(422,7),(455,6),(486,1),(518,2),(517,5),(486,3),(487,5),(456,4),(423,3),(424,5),(393,1),(425,3),(426,3),(427,0),(395,7),(428,3),(429,7),(462,1),(494,4),(461,4),(428,2),(427,7),(460,3),(461,5),(430,5),(399,2),(398,5),(367,7),(400,7),(433,5),(402,0),(370,4),(337,0),(305,5),(274,4),(241,4),(208,2),(207,7),(240,3),(241,6),(272,3),(273,1),(305,3),(306,4),(273,6),(304,2),(303,3),(304,1),(336,5),(305,0),(273,7),(306,1),(338,0),(306,6),(337,7),(370,5),(339,2),(338,1),(370,3),(371,5),(340,7),(373,1),(405,3),(406,0),]
[(580,4),(547,5),(516,3),(517,0),(485,4),(452,3),(453,5),(422,7),(455,5),(424,7),(457,6),(488,0),(456,2),(455,0),(423,6),(454,4),(421,4),(388,0),(356,4),(323,0),(291,7),(324,1),(356,2),(355,5),(324,7),(357,1),(389,0),(357,1),(389,7),(422,0),(390,7),(423,3),(424,3),(425,3),(426,5),(395,7),(428,5),(397,2),(396,1),(428,6),(459,7),(492,1),(524,3),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,5),(306,0),(274,4),(241,4),(208,2),(207,2),(206,0),(174,7),(207,4),(174,1),(206,1),(238,6),(269,5),(238,6),(269,1),(301,4),(268,3),(269,3),(270,2),(269,2),(268,6),(299,5),(268,6),(299,0),(267,3),(268,5),(237,3),(238,2),(237,7),(270,4),(237,4),(204,5),(173,5),(142,3),(143,6),(174,6),(205,2),(204,6),]
[(547,4),(514,5),(483,6),(514,3),(515,3),(516,1),(548,7),(581,6),(612,6),(643,7),(676,5),(645,7),(678,7),(711,6),(742,5),(711,0),(679,3),(680,4),(647,5),(616,6),(647,3),(648,1),(680,4),(647,0),(615,4),(582,4),(549,7),(582,7),(615,5),(584,1),(616,4),(583,0),(551,3),(552,2),(551,3),(552,4),(519,2),(518,7),(551,2),(550,5),(519,7),(552,5),(521,4),(488,7),(521,0),(489,2),(488,2),(487,5),(456,4),(423,5),(392,1),(424,3),(425,5),(394,7),(427,0),(395,7),(428,5),(397,7),(430,1),(462,6),(493,7),(526,6),(557,7),(590,3),(591,2),(590,2),(589,4),(556,7),(589,2),(588,5),(557,5),(526,3),(527,2),(526,7),(559,7),(592,3),(593,7),(626,2),(625,2),(624,0),(592,7),(625,4),(592,0),(560,0),(528,2),(527,5),(496,1),]
[(396,7),(429,1),(461,3),(462,5),(431,3),(432,3),(433,4),(400,0),(368,0),(336,4),(303,0),(271,2),(270,1),(302,5),(271,0),(239,5),(208,1),(240,4),(207,2),(206,0),(174,3),(175,6),(206,1),(238,7),(271,0),(239,1),(271,0),(239,2),(238,3),(239,7),(272,4),(239,6),(270,0),(238,6),(269,2),(268,1),(300,6),(331,1),(363,7),(396,0),(364,6),(395,2),(394,2),(393,6),(424,6),(455,4),(422,3),(423,0),(391,6),(422,0),(390,1),(422,6),(453,3),(454,3),(455,6),(486,0),(454,7),(487,7),(520,4),(487,7),(520,7),(553,2),(552,6),(583,0),(551,6),(582,7),(615,5),(584,5),(553,0),(521,0),(489,5),(458,3),(459,5),(428,6),(459,6),(490,2),(489,2),(488,2),(487,4),(454,7),(487,3),(488,3),(489,4),(456,5),(425,2),(424,0),(392,5),]
[(470,3),(471,3),(472,1),(504,0),(472,7),(505,5),(474,0),(442,4),(409,5),(378,1),(410,2),(409,5),(378,3),(379,1),(411,5),(380,1),(412,4),(379,4),(346,4),(313,0),(281,0),(249,7),(282,0),(250,4),(217,6),(248,4),(215,7),(248,2),(247,6),(278,3),(279,6),(310,3),(311,2),(310,1),(342,3),(343,2),(342,7),(375,0),(343,1),(375,0),(343,3),(344,5),(313,2),(312,2),(311,2),(310,1),(342,5),(311,0),(279,6),(310,3),(311,6),(342,0),(310,0),(278,6),(309,1),(341,7),(374,4),(341,0),(309,2),(308,4),(275,1),(307,5),(276,4),(243,6),(274,2),(273,4),(240,2),(239,2),(238,6),(269,5),(238,5),(207,1),(239,6),(270,0),(238,6),(269,7),(302,2),(301,5),(270,4),(237,6),(268,5),(237,7),(270,6),(301,6),(332,7),(365,1),(397,1),]
[(354,5),(323,6),(354,1),(386,0),(354,3),(355,3),(356,3),(357,4),(324,1),(356,7),(389,1),(421,3),(422,0),(390,7),(423,2),(422,3),(423,0),(391,1),(423,2),(422,5),(391,7),(424,3),(425,7),(458,5),(427,3),(428,7),(461,3),(462,7),(495,7),(528,1),(560,2),(559,6),(590,2),(589,6),(620,1),(652,0),(620,1),(652,2),(651,6),(682,3),(683,6),(714,2),(713,4),(680,3),(681,2),(680,0),(648,3),(649,4),(616,2),(615,7),(648,1),(680,2),(679,3),(680,6),(711,1),(743,3),(744,0),(712,4),(679,2),(678,4),(645,3),(646,3),(647,6),(678,4),(645,1),(677,1),(709,4),(676,5),(645,4),(612,2),(611,6),(642,0),(610,3),(611,2),(610,5),(579,4),(546,4),(513,5),(482,7),(515,5),(484,5),(453,4),(420,4),(387,5),(356,0),(324,6),(355,1),]
[(155,0),(123,1),(155,2),(154,0),(122,6),(153,1),(185,6),(216,3),(217,4),(184,7),(217,7),(250,7),(283,2),(282,4),(249,4),(216,4),(183,5),(152,6),(183,5),(152,7),(185,2),(184,0),(152,0),(120,1),(152,7),(185,6),(216,7),(249,7),(282,1),(314,6),(345,5),(314,6),(345,4),(312,3),(313,2),(312,7),(345,7),(378,1),(410,3),(411,4),(378,6),(409,6),(440,3),(441,7),(474,4),(441,0),(409,2),(408,5),(377,3),(378,6),(409,4),(376,2),(375,3),(376,6),(407,5),(376,3),(377,5),(346,5),(315,7),(348,7),(381,4),(348,5),(317,6),(348,5),(317,7),(350,1),(382,0),(350,5),(319,0),(287,2),(286,2),(285,2),(284,3),(285,2),(284,6),(315,0),(283,4),(250,7),(283,1),(315,0),(283,6),(314,3),(315,4),(282,3),(283,2),(282,2),(281,3),]
[(433,4),(400,3),(401,2),(400,2),(399,6),(430,1),(462,4),(429,4),(396,4),(363,4),(330,2),(329,7),(362,5),(331,7),(364,2),(363,6),(394,6),(425,7),(458,6),(489,0),(457,1),(489,5),(458,4),(425,1),(457,6),(488,4),(455,4),(422,5),(391,6),(422,6),(453,0),(421,4),(388,6),(419,5),(388,3),(389,0),(357,0),(325,0),(293,7),(326,5),(295,5),(264,7),(297,1),(329,2),(328,1),(360,4),(327,4),(294,5),(263,3),(264,7),(297,5),(266,2),(265,1),(297,3),(298,6),(329,4),(296,7),(329,5),(298,3),(299,4),(266,2),(265,3),(266,5),(235,7),(268,5),(237,5),(206,5),(175,7),(208,1),(240,2),(239,0),(207,3),(208,2),(207,7),(240,7),(273,5),(242,3),(243,5),(212,6),(243,5),(212,1),(244,5),(213,1),(245,3),(246,4),(213,3),(214,5),]
[(244,4),(211,4),(178,1),(210,1),(242,4),(209,2),(208,1),(240,2),(239,3),(240,6),(271,6),(302,7),(335,7),(368,6),(399,3),(400,6),(431,6),(462,0),(430,2),(429,2),(428,5),(397,7),(430,4),(397,4),(364,5),(333,2),(332,0),(300,2),(299,1),(331,6),(362,6),(393,2),(392,3),(393,2),(392,4),(359,6),(390,3),(391,7),(424,6),(455,5),(424,6),(455,0),(423,2),(422,5),(391,3),(392,2),(391,2),(390,6),(421,3),(422,0),(390,1),(422,7),(455,4),(422,3),(423,2),(422,6),(453,2),(452,4),(419,5),(388,3),(389,2),(388,4),(355,2),(354,2),(353,1),(385,5),(354,1),(386,5),(355,4),(322,4),(289,6),(320,7),(353,6),(384,7),(417,5),(386,1),(418,3),(419,4),(386,5),(355,2),(354,6),(385,4),(352,3),(353,0),(321,0),(289,7),(322,2),]
[(172,4),(139,6),(170,1),(202,3),(203,0),(171,6),(202,4),(169,6),(200,4),(167,6),(198,4),(165,1),(197,4),(164,0),(132,1),(164,7),(197,2),(196,7),(229,5),(198,7),(231,5),(200,3),(201,3),(202,4),(169,0),(137,4),(104,4),(71,1),(103,4),(70,0),(38,3),(39,5),(8,3),(9,2),(8,6),(39,3),(40,5),(9,7),(42,1),(74,2),(73,5),(42,3),(43,4),(10,7),(43,0),(11,7),(44,4),(11,6),(42,7),(75,7),(108,5),(77,3),(78,7),(111,6),(142,4),(109,0),(77,7),(110,7),(143,7),(176,2),(175,7),(208,7),(241,4),(208,6),(239,7),(272,1),(304,1),(336,1),(368,4),(335,5),(304,4),(271,1),(303,4),(270,5),(239,4),(206,6),(237,1),(269,1),(301,2),(300,1),(332,6),(363,0),(331,1),(363,0),(331,7),(364,7),(397,1),]
[(278,5),(247,6),(278,6),(309,1),(341,5),(310,7),(343,3),(344,1),(376,6),(407,7),(440,7),(473,3),(474,4),(441,2),(440,7),(473,7),(506,1),(538,3),(539,5),(508,0),(476,6),(507,1),(539,1),(571,0),(539,6),(570,4),(537,1),(569,6),(600,3),(601,2),(600,3),(601,1),(633,1),(665,2),(664,2),(663,0),(631,6),(662,0),(630,7),(663,5),(632,0),(600,1),(632,4),(599,5),(568,4),(535,2),(534,5),(503,3),(504,2),(503,6),(534,0),(502,7),(535,0),(503,6),(534,7),(567,3),(568,0),(536,4),(503,1),(535,0),(503,1),(535,2),(534,7),(567,4),(534,6),(565,6),(596,6),(627,1),(659,2),(658,4),(625,2),(624,3),(625,6),(656,0),(624,1),(656,0),(624,3),(625,2),(624,0),(592,0),(560,2),(559,5),(528,2),(527,4),(494,4),(461,5),(430,4),]
[(609,0),(577,3),(578,5),(547,2),(546,6),(577,4),(544,3),(545,5),(514,0),(482,6),(513,2),(512,3),(513,7),(546,7),(579,3),(580,7),(613,0),(581,2),(580,2),(579,0),(547,7),(580,4),(547,1),(579,2),(578,7),(611,5),(580,0),(548,0),(516,4),(483,4),(450,1),(482,2),(481,0),(449,5),(418,7),(451,0),(419,1),(451,7),(484,6),(515,5),(484,5),(453,7),(486,7),(519,1),(551,5),(520,3),(521,4),(488,3),(489,7),(522,4),(489,0),(457,2),(456,5),(425,3),(426,7),(459,4),(426,6),(457,7),(490,6),(521,3),(522,4),(489,0),(457,0),(425,5),(394,0),(362,2),(361,7),(394,0),(362,2),(361,5),(330,2),(329,7),(362,0),(330,6),(361,4),(328,2),(327,2),(326,7),(359,7),(392,7),(425,0),(393,4),(360,1),(392,7),(425,1),(457,1),(489,4),]
[(507,0),(475,7),(508,1),(540,6),(571,0),(539,1),(571,4),(538,7),(571,6),(602,4),(569,7),(602,5),(571,7),(604,3),(605,3),(606,2),(605,5),(574,1),(606,3),(607,4),(574,4),(541,0),(509,4),(476,5),(445,6),(476,2),(475,5),(444,3),(445,5),(414,2),(413,5),(382,7),(415,1),(447,6),(478,5),(447,2),(446,4),(413,6),(444,7),(477,4),(444,0),(412,2),(411,2),(410,2),(409,7),(442,2),(441,3),(442,1),(474,7),(507,3),(508,7),(541,3),(542,1),(574,4),(541,6),(572,5),(541,0),(509,4),(476,5),(445,7),(478,0),(446,7),(479,1),(511,2),(510,2),(509,2),(508,4),(475,5),(444,2),(443,3),(444,6),(475,2),(474,2),(473,1),(505,7),(538,6),(569,7),(602,7),(635,3),(636,5),(605,3),(606,0),(574,6),(605,7),(638,6),(669,6),(700,0),]
[(278,2),(277,7),(310,7),(343,4),(310,7),(343,5),(312,5),(281,5),(250,0),(218,6),(249,2),(248,4),(215,6),(246,1),(278,0),(246,2),(245,2),(244,4),(211,6),(242,6),(273,2),(272,5),(241,4),(208,0),(176,3),(177,2),(176,2),(175,6),(206,7),(239,2),(238,6),(269,6),(300,2),(299,1),(331,0),(299,6),(330,7),(363,6),(394,0),(362,5),(331,6),(362,5),(331,6),(362,6),(393,7),(426,3),(427,5),(396,3),(397,0),(365,2),(364,2),(363,4),(330,2),(329,0),(297,1),(329,0),(297,5),(266,4),(233,3),(234,3),(235,1),(267,2),(266,2),(265,5),(234,3),(235,2),(234,2),(233,4),(200,7),(233,5),(202,1),(234,6),(265,6),(296,2),(295,2),(294,6),(325,0),(293,0),(261,1),(293,0),(261,5),(230,4),(197,4),(164,3),(165,6),(196,6),(227,0),]
[(167,3),(168,3),(169,7),(202,7),(235,7),(268,2),(267,3),(268,4),(235,0),(203,4),(170,6),(201,7),(234,7),(267,3),(268,5),(237,6),(268,0),(236,1),(268,0),(236,0),(204,6),(235,1),(267,0),(235,7),(268,2),(267,6),(298,0),(266,1),(298,6),(329,0),(297,0),(265,1),(297,1),(329,0),(297,6),(328,6),(359,2),(358,2),(357,3),(358,3),(359,3),(360,7),(393,0),(361,0),(329,7),(362,7),(395,7),(428,3),(429,0),(397,6),(428,4),(395,2),(394,1),(426,6),(457,6),(488,0),(456,4),(423,3),(424,2),(423,7),(456,3),(457,4),(424,1),(456,7),(489,6),(520,2),(519,6),(550,1),(582,3),(583,2),(582,7),(615,5),(584,6),(615,0),(583,5),(552,5),(521,3),(522,3),(523,1),(555,5),(524,3),(525,6),(556,5),(525,4),(492,7),(525,4),(492,6),]
[(315,0),(283,4),(250,2),(249,4),(216,3),(217,6),(248,1),(280,1),(312,7),(345,3),(346,4),(313,7),(346,0),(314,5),(283,3),(284,6),(315,5),(284,5),(253,3),(254,6),(285,1),(317,2),(316,3),(317,5),(286,2),(285,4),(252,7),(285,1),(317,6),(348,5),(317,6),(348,0),(316,0),(284,1),(316,1),(348,5),(317,3),(318,0),(286,7),(319,0),(287,4),(254,2),(253,7),(286,5),(255,0),(223,0),(191,2),(190,7),(223,6),(254,4),(221,5),(190,0),(158,0),(126,6),(157,7),(190,2),(189,0),(157,1),(189,4),(156,7),(189,4),(156,2),(155,0),(123,6),(154,6),(185,1),(217,2),(216,3),(217,2),(216,3),(217,3),(218,4),(185,2),(184,0),(152,1),(184,4),(151,0),(119,1),(151,4),(118,2),(117,3),(118,2),(117,4),(84,3),(85,1),(117,3),(118,4),]
[(244,2),(243,6),(274,5),(243,5),(212,2),(211,6),(242,4),(209,6),(240,4),(207,4),(174,7),(207,0),(175,1),(207,7),(240,4),(207,4),(174,0),(142,3),(143,7),(176,4),(143,7),(176,2),(175,5),(144,7),(177,0),(145,6),(176,7),(209,1),(241,2),(240,4),(207,4),(174,7),(207,2),(206,3),(207,1),(239,2),(238,2),(237,6),(268,6),(299,6),(330,7),(363,1),(395,2),(394,4),(361,1),(393,3),(394,6),(425,1),(457,1),(489,7),(522,3),(523,0),(491,2),(490,5),(459,4),(426,3),(427,5),(396,5),(365,6),(396,0),(364,1),(396,7),(429,4),(396,5),(365,0),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,1),(328,6),(359,6),(390,6),(421,2),(420,6),(451,0),(419,4),(386,4),(353,1),(385,6),(416,1),(448,7),(481,7),(514,5),]
[(315,2),(314,2),(313,6),(344,5),(313,3),(314,7),(347,2),(346,5),(315,1),(347,4),(314,1),(346,6),(377,5),(346,6),(377,5),(346,1),(378,3),(379,2),(378,0),(346,0),(314,7),(347,1),(379,4),(346,1),(378,2),(377,5),(346,2),(345,7),(378,5),(347,1),(379,0),(347,0),(315,4),(282,6),(313,6),(344,6),(375,2),(374,2),(373,5),(342,1),(374,0),(342,7),(375,6),(406,5),(375,1),(407,7),(440,3),(441,7),(474,2),(473,5),(442,2),(441,6),(472,0),(440,5),(409,5),(378,2),(377,1),(409,0),(377,0),(345,7),(378,1),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,7),(189,6),(220,1),(252,1),(284,5),(253,6),(284,0),(252,0),(220,3),(221,4),(188,4),(155,1),(187,2),(186,0),(154,1),(186,6),(217,1),(249,6),]
[(638,2),(637,3),(638,1),(670,7),(703,4),(670,6),(701,4),(668,2),(667,0),(635,4),(602,0),(570,0),(538,3),(539,0),(507,6),(538,7),(571,5),(540,6),(571,4),(538,2),(537,2),(536,4),(503,3),(504,5),(473,1),(505,0),(473,4),(440,6),(471,1),(503,2),(502,0),(470,5),(439,2),(438,6),(469,3),(470,1),(502,1),(534,6),(565,5),(534,6),(565,2),(564,6),(595,0),(563,4),(530,6),(561,3),(562,5),(531,1),(563,6),(594,6),(625,1),(657,1),(689,4),(656,4),(623,3),(624,0),(592,1),(624,0),(592,6),(623,5),(592,4),(559,3),(560,6),(591,5),(560,5),(529,0),(497,3),(498,4),(465,5),(434,4),(401,2),(400,2),(399,2),(398,1),(430,1),(462,2),(461,4),(428,1),(460,6),(491,2),(490,4),(457,2),(456,5),(425,7),(458,5),(427,7),(460,0),]
[(396,1),(428,4),(395,6),(426,3),(427,4),(394,5),(363,1),(395,3),(396,2),(395,2),(394,5),(363,7),(396,1),(428,7),(461,3),(462,1),(494,2),(493,6),(524,5),(493,0),(461,0),(429,3),(430,5),(399,7),(432,3),(433,0),(401,2),(400,7),(433,0),(401,3),(402,0),(370,7),(403,1),(435,7),(468,7),(501,6),(532,6),(563,6),(594,7),(627,6),(658,4),(625,4),(592,6),(623,3),(624,2),(623,6),(654,5),(623,3),(624,4),(591,0),(559,5),(528,6),(559,4),(526,6),(557,6),(588,1),(620,3),(621,7),(654,4),(621,0),(589,0),(557,6),(588,2),(587,5),(556,7),(589,2),(588,5),(557,4),(524,5),(493,0),(461,4),(428,3),(429,6),(460,2),(459,4),(426,7),(459,2),(458,6),(489,2),(488,4),(455,3),(456,0),(424,4),(391,4),(358,3),(359,2),(358,0),]
[(183,7),(216,5),(185,6),(216,2),(215,4),(182,2),(181,5),(150,2),(149,6),(180,2),(179,0),(147,5),(116,4),(83,6),(114,6),(145,7),(178,6),(209,2),(208,3),(209,1),(241,7),(274,7),(307,0),(275,7),(308,0),(276,1),(308,4),(275,1),(307,6),(338,6),(369,3),(370,1),(402,2),(401,6),(432,5),(401,1),(433,1),(465,6),(496,4),(463,6),(494,6),(525,6),(556,3),(557,3),(558,5),(527,6),(558,0),(526,6),(557,7),(590,3),(591,1),(623,2),(622,3),(623,7),(656,1),(688,5),(657,0),(625,3),(626,0),(594,6),(625,1),(657,0),(625,3),(626,6),(657,0),(625,4),(592,3),(593,7),(626,4),(593,6),(624,0),(592,2),(591,4),(558,0),(526,7),(559,5),(528,3),(529,4),(496,5),(465,3),(466,6),(497,3),(498,7),(531,2),(530,7),(563,1),(595,0),]
[(161,1),(193,6),(224,3),(225,5),(194,7),(227,2),(226,5),(195,3),(196,1),(228,7),(261,7),(294,6),(325,1),(357,5),(326,7),(359,1),(391,6),(422,6),(453,4),(420,1),(452,3),(453,2),(452,1),(484,1),(516,2),(515,4),(482,6),(513,3),(514,7),(547,7),(580,0),(548,1),(580,5),(549,3),(550,4),(517,5),(486,3),(487,3),(488,5),(457,1),(489,5),(458,3),(459,4),(426,3),(427,1),(459,3),(460,5),(429,0),(397,7),(430,3),(431,6),(462,0),(430,7),(463,5),(432,3),(433,2),(432,7),(465,1),(497,7),(530,2),(529,6),(560,0),(528,7),(561,5),(530,5),(499,4),(466,1),(498,4),(465,2),(464,0),(432,4),(399,5),(368,5),(337,6),(368,4),(335,3),(336,3),(337,0),(305,3),(306,6),(337,4),(304,6),(335,0),(303,4),(270,5),(239,3),(240,0),]
[(244,7),(277,0),(245,3),(246,5),(215,4),(182,3),(183,1),(215,5),(184,3),(185,4),(152,2),(151,2),(150,5),(119,0),(87,1),(119,0),(87,7),(120,0),(88,3),(89,7),(122,1),(154,4),(121,7),(154,7),(187,3),(188,2),(187,2),(186,6),(217,0),(185,5),(154,7),(187,4),(154,5),(123,2),(122,1),(154,2),(153,7),(186,4),(153,1),(185,6),(216,1),(248,5),(217,7),(250,0),(218,5),(187,4),(154,1),(186,1),(218,5),(187,2),(186,0),(154,0),(122,3),(123,2),(122,0),(90,4),(57,3),(58,4),(25,3),(26,7),(59,1),(91,2),(90,6),(121,0),(89,7),(122,5),(91,4),(58,7),(91,1),(123,7),(156,7),(189,4),(156,3),(157,1),(189,6),(220,6),(251,6),(282,0),(250,3),(251,5),(220,2),(219,0),(187,6),(218,4),(185,4),(152,7),(185,7),]
[(580,3),(581,6),(612,3),(613,5),(582,7),(615,2),(614,2),(613,5),(582,0),(550,0),(518,1),(550,6),(581,7),(614,0),(582,0),(550,3),(551,5),(520,7),(553,5),(522,5),(491,2),(490,5),(459,0),(427,0),(395,2),(394,7),(427,5),(396,6),(427,5),(396,3),(397,5),(366,5),(335,7),(368,6),(399,2),(398,6),(429,1),(461,7),(494,1),(526,1),(558,3),(559,7),(592,6),(623,7),(656,3),(657,7),(690,6),(721,1),(753,4),(720,1),(752,4),(719,1),(751,4),(718,1),(750,5),(719,1),(751,0),(719,6),(750,3),(751,2),(750,3),(751,4),(718,3),(719,6),(750,3),(751,0),(719,1),(751,0),(719,4),(686,2),(685,2),(684,0),(652,6),(683,0),(651,0),(619,2),(618,3),(619,0),(587,5),(556,1),(588,1),(620,7),(653,5),(622,2),(621,1),(653,7),(686,7),]
[(580,7),(613,1),(645,4),(612,1),(644,3),(645,6),(676,1),(708,0),(676,7),(709,3),(710,0),(678,3),(679,0),(647,3),(648,5),(617,0),(585,4),(552,5),(521,3),(522,4),(489,5),(458,5),(427,0),(395,4),(362,7),(395,1),(427,6),(458,0),(426,1),(458,4),(425,2),(424,0),(392,0),(360,4),(327,3),(328,1),(360,0),(328,2),(327,1),(359,5),(328,0),(296,1),(328,0),(296,5),(265,7),(298,7),(331,1),(363,0),(331,5),(300,6),(331,7),(364,0),(332,5),(301,0),(269,5),(238,4),(205,5),(174,3),(175,5),(144,2),(143,1),(175,0),(143,5),(112,1),(144,6),(175,6),(206,0),(174,3),(175,5),(144,1),(176,0),(144,1),(176,4),(143,1),(175,0),(143,2),(142,4),(109,7),(142,4),(109,1),(141,5),(110,4),(77,1),(109,2),(108,4),(75,4),(42,3),]
