[(145,4),(112,7),(145,7),(178,7),(211,3),(212,1),(244,5),(213,5),(182,4),(149,3),(150,7),(183,2),(182,2),(181,6),(212,7),(245,7),(278,7),(311,0),(279,4),(246,6),(277,7),(310,2),(309,1),(341,2),(340,3),(341,7),(374,4),(341,7),(374,6),(405,2),(404,6),(435,2),(434,6),(465,7),(498,6),(529,2),(528,1),(560,2),(559,1),(591,7),(624,7),(657,7),(690,1),(722,2),(721,4),(688,6),(719,3),(720,4),(687,3),(688,4),(655,2),(654,6),(685,5),(654,5),(623,2),(622,5),(591,1),(623,4),(590,5),(559,4),(526,4),(493,3),(494,3),(495,4),(462,0),(430,1),]
[(136,6),(167,4),(134,6),(165,6),(196,5),(165,5),(134,0),(102,4),(69,2),(68,3),(69,0),(37,5),(6,3),(7,7),(40,1),(72,2),(71,5),(40,2),(39,3),(40,7),(73,4),(40,4),(7,3),(8,2),(7,2),(6,6),(37,6),(68,3),(69,7),(102,1),(134,6),(165,6),(196,3),(197,5),(166,4),(133,5),(102,3),(103,6),(134,1),(166,0),(134,6),(165,2),(164,5),(133,7),(166,2),(165,2),(164,6),(195,4),(162,3),(163,1),(195,0),(163,1),(195,0),(163,1),(195,0),(163,7),(196,7),(229,0),(197,3),(198,1),(230,2),(229,6),(260,5),(229,2),(228,0),(196,1),]
[(145,3),(146,3),(147,7),(180,1),(212,2),(211,3),(212,3),(213,6),(244,4),(211,2),(210,3),(211,5),(180,7),(213,1),(245,1),(277,6),(308,6),(339,6),(370,7),(403,3),(404,6),(435,0),(403,7),(436,7),(469,2),(468,1),(500,1),(532,6),(563,6),(594,4),(561,4),(528,2),(527,1),(559,6),(590,0),(558,4),(525,2),(524,4),(491,7),(524,3),(525,3),(526,7),(559,6),(590,0),(558,6),(589,2),(588,6),(619,5),(588,3),(589,6),(620,5),(589,3),(590,6),(621,2),(620,7),(653,5),(622,4),(589,1),(621,2),(620,3),(621,2),(620,0),(588,2),(587,6),(618,6),(649,4),]
[(136,2),(135,6),(166,2),(165,2),(164,7),(197,2),(196,5),(165,0),(133,7),(166,6),(197,7),(230,1),(262,2),(261,7),(294,7),(327,2),(326,0),(294,2),(293,2),(292,2),(291,1),(323,4),(290,0),(258,1),(290,1),(322,0),(290,6),(321,5),(290,0),(258,2),(257,1),(289,2),(288,0),(256,0),(224,7),(257,2),(256,5),(225,5),(194,5),(163,0),(131,0),(99,3),(100,1),(132,3),(133,2),(132,1),(164,3),(165,3),(166,5),(135,2),(134,2),(133,7),(166,1),(198,4),(165,1),(197,0),(165,4),(132,3),(133,1),(165,5),(134,7),(167,2),(166,6),(197,4),(164,5),(133,4),]
[(136,6),(167,2),(166,7),(199,3),(200,3),(201,3),(202,2),(201,4),(168,2),(167,4),(134,4),(101,2),(100,2),(99,5),(68,3),(69,2),(68,7),(101,6),(132,5),(101,2),(100,7),(133,5),(102,6),(133,1),(165,1),(197,1),(229,3),(230,7),(263,0),(231,1),(263,0),(231,7),(264,4),(231,7),(264,3),(265,1),(297,2),(296,0),(264,6),(295,6),(326,5),(295,7),(328,6),(359,5),(328,5),(297,0),(265,4),(232,0),(200,6),(231,3),(232,5),(201,5),(170,4),(137,2),(136,0),(104,3),(105,6),(136,3),(137,6),(168,6),(199,5),(168,6),(199,7),(232,1),(264,5),(233,2),]
[(145,7),(178,1),(210,3),(211,3),(212,7),(245,7),(278,4),(245,3),(246,4),(213,5),(182,4),(149,6),(180,4),(147,4),(114,2),(113,3),(114,7),(147,0),(115,3),(116,7),(149,3),(150,2),(149,6),(180,6),(211,4),(178,4),(145,1),(177,3),(178,2),(177,6),(208,1),(240,7),(273,7),(306,1),(338,7),(371,1),(403,5),(372,0),(340,6),(371,7),(404,6),(435,2),(434,6),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,1),(693,4),(660,6),(691,6),(722,7),(755,2),(754,3),(755,4),(722,1),(754,0),(722,1),(754,0),(722,7),(755,0),(723,3),(724,2),(723,3),]
[(131,7),(164,3),(165,7),(198,4),(165,2),(164,7),(197,7),(230,3),(231,1),(263,1),(295,6),(326,3),(327,5),(296,5),(265,4),(232,5),(201,0),(169,3),(170,4),(137,5),(106,6),(137,7),(170,1),(202,0),(170,6),(201,4),(168,0),(136,6),(167,6),(198,0),(166,0),(134,4),(101,5),(70,3),(71,1),(103,6),(134,0),(102,0),(70,1),(102,1),(134,7),(167,3),(168,5),(137,3),(138,2),(137,2),(136,6),(167,4),(134,4),(101,7),(134,6),(165,2),(164,5),(133,1),(165,2),(164,5),(133,0),(101,3),(102,4),(69,2),(68,5),(37,5),(6,1),(38,0),(6,2),(5,7),]
[(136,7),(169,2),(168,0),(136,1),(168,2),(167,1),(199,4),(166,4),(133,6),(164,3),(165,7),(198,7),(231,4),(198,1),(230,7),(263,3),(264,0),(232,0),(200,2),(199,1),(231,1),(263,0),(231,7),(264,5),(233,7),(266,5),(235,5),(204,3),(205,3),(206,4),(173,7),(206,7),(239,0),(207,3),(208,1),(240,3),(241,7),(274,5),(243,4),(210,5),(179,7),(212,4),(179,4),(146,3),(147,7),(180,7),(213,4),(180,6),(211,2),(210,5),(179,1),(211,5),(180,7),(213,0),(181,6),(212,6),(243,1),(275,1),(307,7),(340,7),(373,6),(404,6),(435,6),(466,6),(497,6),(528,2),]
[(136,4),(103,6),(134,5),(103,6),(134,6),(165,4),(132,2),(131,7),(164,3),(165,6),(196,2),(195,3),(196,2),(195,1),(227,5),(196,1),(228,4),(195,7),(228,5),(197,0),(165,5),(134,6),(165,7),(198,2),(197,3),(198,4),(165,5),(134,2),(133,2),(132,0),(100,2),(99,1),(131,7),(164,4),(131,1),(163,1),(195,7),(228,4),(195,0),(163,3),(164,4),(131,4),(98,3),(99,5),(68,7),(101,6),(132,7),(165,4),(132,6),(163,5),(132,4),(99,2),(98,4),(65,4),(32,3),(33,6),(64,7),(97,4),(64,7),(97,2),(96,7),(129,1),(161,5),(130,7),(163,3),(164,3),]
[(141,5),(110,4),(77,6),(108,6),(139,6),(170,7),(203,2),(202,4),(169,7),(202,6),(233,2),(232,4),(199,4),(166,6),(197,1),(229,5),(198,7),(231,3),(232,5),(201,5),(170,7),(203,3),(204,3),(205,7),(238,1),(270,1),(302,0),(270,5),(239,6),(270,0),(238,6),(269,1),(301,7),(334,6),(365,5),(334,1),(366,5),(335,1),(367,7),(400,6),(431,2),(430,2),(429,7),(462,7),(495,7),(528,5),(497,3),(498,4),(465,1),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,5),(438,3),(439,3),(440,2),(439,2),(438,1),(470,2),(469,7),(502,4),(469,5),(438,2),]
[(141,3),(142,0),(110,5),(79,7),(112,7),(145,7),(178,1),(210,0),(178,7),(211,3),(212,3),(213,0),(181,5),(150,1),(182,4),(149,6),(180,5),(149,1),(181,2),(180,2),(179,2),(178,7),(211,7),(244,7),(277,5),(246,2),(245,1),(277,1),(309,6),(340,7),(373,1),(405,6),(436,2),(435,7),(468,0),(436,4),(403,6),(434,1),(466,6),(497,1),(529,0),(497,7),(530,0),(498,5),(467,5),(436,7),(469,1),(501,2),(500,0),(468,4),(435,7),(468,3),(469,2),(468,7),(501,3),(502,1),(534,7),(567,6),(598,1),(630,6),(661,0),(629,6),(660,2),(659,4),(626,5),(595,0),]
[(131,5),(100,7),(133,1),(165,4),(132,7),(165,0),(133,6),(164,1),(196,7),(229,4),(196,7),(229,2),(228,5),(197,2),(196,1),(228,6),(259,0),(227,1),(259,3),(260,1),(292,4),(259,2),(258,3),(259,7),(292,3),(293,1),(325,6),(356,5),(325,4),(292,3),(293,5),(262,7),(295,1),(327,3),(328,0),(296,5),(265,0),(233,6),(264,7),(297,3),(298,4),(265,1),(297,2),(296,2),(295,5),(264,6),(295,2),(294,5),(263,3),(264,0),(232,4),(199,1),(231,3),(232,0),(200,1),(232,4),(199,3),(200,5),(169,7),(202,6),(233,0),(201,5),(170,4),(137,2),(136,1),(168,5),]
[(132,7),(165,0),(133,3),(134,7),(167,1),(199,1),(231,2),(230,4),(197,3),(198,1),(230,5),(199,7),(232,6),(263,1),(295,4),(262,1),(294,5),(263,4),(230,3),(231,6),(262,6),(293,4),(260,6),(291,3),(292,6),(323,3),(324,4),(291,1),(323,5),(292,1),(324,7),(357,4),(324,2),(323,3),(324,4),(291,5),(260,7),(293,0),(261,3),(262,7),(295,2),(294,6),(325,7),(358,1),(390,0),(358,2),(357,4),(324,7),(357,1),(389,0),(357,6),(388,3),(389,4),(356,4),(323,4),(290,2),(289,6),(320,5),(289,7),(322,3),(323,4),(290,5),(259,1),(291,5),(260,7),(293,0),]
[(145,7),(178,7),(211,3),(212,7),(245,5),(214,6),(245,4),(212,3),(213,3),(214,4),(181,0),(149,6),(180,7),(213,4),(180,6),(211,3),(212,1),(244,4),(211,4),(178,6),(209,7),(242,2),(241,4),(208,3),(209,1),(241,2),(240,1),(272,7),(305,7),(338,7),(371,7),(404,6),(435,3),(436,7),(469,7),(502,1),(534,5),(503,4),(470,5),(439,1),(471,1),(503,1),(535,1),(567,4),(534,6),(565,3),(566,1),(598,1),(630,1),(662,2),(661,0),(629,7),(662,6),(693,4),(660,0),(628,2),(627,4),(594,2),(593,4),(560,0),(528,7),(561,7),(594,7),(627,3),(628,5),(597,5),]
[(145,7),(178,7),(211,3),(212,7),(245,3),(246,0),(214,7),(247,1),(279,3),(280,0),(248,0),(216,5),(185,0),(153,1),(185,1),(217,4),(184,6),(215,3),(216,5),(185,5),(154,1),(186,4),(153,5),(122,2),(121,2),(120,3),(121,1),(153,7),(186,7),(219,5),(188,0),(156,6),(187,4),(154,0),(122,5),(91,1),(123,0),(91,5),(60,2),(59,0),(27,6),(58,2),(57,7),(90,2),(89,6),(120,0),(88,3),(89,5),(58,1),(90,7),(123,7),(156,2),(155,2),(154,5),(123,0),(91,0),(59,6),(90,3),(91,4),(58,4),(25,7),(58,6),(89,4),(56,7),(89,6),(120,2),]
[(131,4),(98,4),(65,5),(34,6),(65,6),(96,1),(128,5),(97,5),(66,0),(34,7),(67,7),(100,7),(133,4),(100,1),(132,7),(165,5),(134,1),(166,0),(134,7),(167,2),(166,3),(167,3),(168,3),(169,5),(138,1),(170,6),(201,7),(234,4),(201,6),(232,6),(263,6),(294,7),(327,6),(358,3),(359,4),(326,1),(358,1),(390,7),(423,0),(391,2),(390,7),(423,0),(391,7),(424,7),(457,5),(426,1),(458,5),(427,0),(395,6),(426,5),(395,3),(396,2),(395,5),(364,5),(333,1),(365,3),(366,4),(333,4),(300,1),(332,7),(365,7),(398,5),(367,7),(400,7),(433,5),(402,3),]
[(145,3),(146,7),(179,1),(211,3),(212,7),(245,1),(277,6),(308,6),(339,3),(340,1),(372,7),(405,4),(372,1),(404,6),(435,1),(467,2),(466,3),(467,3),(468,7),(501,4),(468,0),(436,6),(467,6),(498,6),(529,1),(561,3),(562,6),(593,5),(562,6),(593,6),(624,7),(657,5),(626,1),(658,3),(659,1),(691,5),(660,3),(661,0),(629,3),(630,7),(663,5),(632,4),(599,0),(567,5),(536,2),(535,7),(568,4),(535,2),(534,6),(565,2),(564,0),(532,6),(563,6),(594,6),(625,7),(658,3),(659,3),(660,1),(692,6),(723,6),(754,3),(755,4),(722,4),(689,7),(722,6),(753,5),]
[(145,7),(178,7),(211,3),(212,1),(244,3),(245,1),(277,6),(308,6),(339,6),(370,7),(403,4),(370,5),(339,1),(371,7),(404,6),(435,4),(402,1),(434,5),(403,4),(370,7),(403,6),(434,6),(465,1),(497,6),(528,1),(560,3),(561,1),(593,1),(625,6),(656,3),(657,5),(626,0),(594,6),(625,7),(658,7),(691,3),(692,5),(661,1),(693,5),(662,6),(693,0),(661,5),(630,0),(598,6),(629,1),(661,6),(692,0),(660,3),(661,0),(629,4),(596,3),(597,7),(630,7),(663,4),(630,0),(598,5),(567,4),(534,4),(501,2),(500,4),(467,5),(436,6),(467,7),(500,4),(467,5),(436,4),]
[(141,7),(174,0),(142,3),(143,7),(176,5),(145,7),(178,7),(211,3),(212,3),(213,7),(246,5),(215,0),(183,7),(216,6),(247,3),(248,6),(279,6),(310,6),(341,7),(374,4),(341,1),(373,1),(405,6),(436,6),(467,3),(468,4),(435,0),(403,1),(435,5),(404,7),(437,1),(469,4),(436,2),(435,1),(467,2),(466,6),(497,6),(528,0),(496,6),(527,3),(528,7),(561,2),(560,3),(561,1),(593,7),(626,5),(595,1),(627,6),(658,3),(659,1),(691,5),(660,3),(661,7),(694,1),(726,0),(694,6),(725,6),(756,5),(725,3),(726,0),(694,5),(663,7),(696,5),(665,6),(696,5),(665,6),]
[(145,7),(178,7),(211,3),(212,5),(181,6),(212,7),(245,6),(276,1),(308,6),(339,6),(370,7),(403,3),(404,2),(403,3),(404,6),(435,6),(466,3),(467,6),(498,2),(497,6),(528,3),(529,6),(560,3),(561,3),(562,3),(563,4),(530,7),(563,6),(594,1),(626,6),(657,7),(690,3),(691,0),(659,7),(692,5),(661,7),(694,5),(663,3),(664,4),(631,0),(599,0),(567,3),(568,4),(535,3),(536,4),(503,2),(502,2),(501,6),(532,4),(499,7),(532,6),(563,1),(595,4),(562,1),(594,2),(593,1),(625,6),(656,2),(655,5),(624,5),(593,5),(562,3),(563,4),(530,7),(563,2),(562,7),]
[(132,7),(165,6),(196,4),(163,2),(162,7),(195,1),(227,4),(194,3),(195,0),(163,5),(132,7),(165,6),(196,3),(197,7),(230,4),(197,5),(166,5),(135,3),(136,1),(168,7),(201,2),(200,4),(167,3),(168,6),(199,2),(198,1),(230,7),(263,6),(294,5),(263,5),(232,4),(199,2),(198,5),(167,7),(200,7),(233,2),(232,4),(199,4),(166,5),(135,4),(102,6),(133,1),(165,0),(133,7),(166,0),(134,6),(165,5),(134,1),(166,6),(197,2),(196,1),(228,2),(227,5),(196,2),(195,4),(162,0),(130,0),(98,5),(67,6),(98,6),(129,7),(162,4),(129,1),(161,5),(130,3),(131,1),]
[(141,5),(110,7),(143,3),(144,3),(145,7),(178,7),(211,3),(212,1),(244,5),(213,6),(244,6),(275,5),(244,1),(276,1),(308,3),(309,6),(340,0),(308,5),(277,7),(310,4),(277,6),(308,0),(276,0),(244,5),(213,0),(181,4),(148,3),(149,1),(181,1),(213,1),(245,0),(213,2),(212,1),(244,3),(245,7),(278,3),(279,7),(312,0),(280,6),(311,0),(279,6),(310,4),(277,6),(308,1),(340,2),(339,2),(338,1),(370,7),(403,5),(372,7),(405,1),(437,6),(468,4),(435,1),(467,5),(436,7),(469,1),(501,4),(468,4),(435,1),(467,3),(468,4),(435,0),(403,1),(435,6),(466,1),]
[(132,7),(165,4),(132,4),(99,6),(130,3),(131,6),(162,1),(194,4),(161,7),(194,1),(226,4),(193,1),(225,1),(257,5),(226,0),(194,1),(226,1),(258,5),(227,6),(258,5),(227,0),(195,7),(228,1),(260,5),(229,0),(197,7),(230,1),(262,1),(294,6),(325,1),(357,1),(389,0),(357,3),(358,3),(359,7),(392,3),(393,6),(424,6),(455,0),(423,5),(392,3),(393,7),(426,0),(394,2),(393,3),(394,4),(361,4),(328,2),(327,1),(359,0),(327,0),(295,2),(294,4),(261,6),(292,4),(259,4),(226,7),(259,6),(290,0),(258,6),(289,5),(258,1),(290,7),(323,5),(292,1),(324,2),]
[(132,7),(165,5),(134,6),(165,3),(166,5),(135,6),(166,0),(134,5),(103,6),(134,6),(165,2),(164,1),(196,5),(165,3),(166,2),(165,4),(132,4),(99,5),(68,5),(37,7),(70,5),(39,4),(6,2),(5,3),(6,7),(39,5),(8,2),(7,1),(39,0),(7,3),(8,2),(7,2),(6,1),(38,5),(7,2),(6,2),(5,3),(6,1),(38,0),(6,3),(7,1),(39,4),(6,2),(5,6),(36,6),(67,1),(99,3),(100,7),(133,4),(100,6),(131,2),(130,1),(162,2),(161,6),(192,7),(225,7),(258,4),(225,2),(224,5),(193,7),(226,7),(259,3),(260,1),(292,7),(325,5),(294,5),]
[(132,7),(165,7),(198,2),(197,2),(196,2),(195,1),(227,1),(259,6),(290,3),(291,3),(292,1),(324,3),(325,5),(294,1),(326,2),(325,2),(324,6),(355,5),(324,3),(325,7),(358,6),(389,2),(388,3),(389,4),(356,5),(325,2),(324,3),(325,4),(292,6),(323,6),(354,2),(353,1),(385,4),(352,3),(353,5),(322,3),(323,5),(292,2),(291,2),(290,5),(259,0),(227,6),(258,4),(225,1),(257,3),(258,3),(259,7),(292,1),(324,7),(357,6),(388,0),(356,4),(323,5),(292,4),(259,2),(258,0),(226,0),(194,0),(162,4),(129,3),(130,6),(161,5),(130,1),(162,2),(161,5),(130,2),]
[(132,1),(164,3),(165,2),(164,5),(133,0),(101,1),(133,3),(134,2),(133,7),(166,5),(135,6),(166,1),(198,3),(199,6),(230,2),(229,6),(260,4),(227,0),(195,5),(164,4),(131,1),(163,1),(195,7),(228,1),(260,5),(229,6),(260,2),(259,4),(226,2),(225,7),(258,7),(291,3),(292,7),(325,5),(294,6),(325,2),(324,4),(291,1),(323,7),(356,4),(323,3),(324,6),(355,6),(386,2),(385,5),(354,5),(323,1),(355,1),(387,7),(420,0),(388,0),(356,4),(323,1),(355,2),(354,7),(387,4),(354,5),(323,6),(354,5),(323,1),(355,7),(388,3),(389,7),(422,1),(454,2),(453,1),]
[(136,4),(103,1),(135,6),(166,6),(197,4),(164,1),(196,0),(164,0),(132,7),(165,2),(164,1),(196,4),(163,3),(164,1),(196,5),(165,0),(133,5),(102,1),(134,0),(102,1),(134,0),(102,0),(70,0),(38,2),(37,2),(36,3),(37,2),(36,6),(67,3),(68,5),(37,1),(69,5),(38,6),(69,0),(37,2),(36,7),(69,1),(101,4),(68,2),(67,4),(34,1),(66,6),(97,7),(130,4),(97,0),(65,5),(34,7),(67,7),(100,4),(67,2),(66,0),(34,6),(65,2),(64,5),(33,1),(65,0),(33,7),(66,6),(97,3),(98,6),(129,3),(130,1),(162,5),(131,1),(163,2),(162,0),]
[(141,1),(173,1),(205,2),(204,5),(173,0),(141,4),(108,3),(109,7),(142,7),(175,7),(208,5),(177,7),(210,3),(211,3),(212,2),(211,5),(180,7),(213,0),(181,0),(149,7),(182,6),(213,7),(246,6),(277,1),(309,3),(310,1),(342,2),(341,1),(373,1),(405,2),(404,6),(435,2),(434,2),(433,0),(401,3),(402,3),(403,1),(435,5),(404,2),(403,3),(404,7),(437,1),(469,6),(500,2),(499,6),(530,4),(497,6),(528,4),(495,4),(462,6),(493,4),(460,4),(427,6),(458,0),(426,2),(425,3),(426,1),(458,6),(489,5),(458,3),(459,6),(490,0),(458,0),(426,2),(425,0),(393,5),]
[(141,5),(110,6),(141,3),(142,7),(175,7),(208,5),(177,7),(210,7),(243,0),(211,3),(212,7),(245,6),(276,3),(277,1),(309,7),(342,5),(311,2),(310,1),(342,1),(374,1),(406,2),(405,7),(438,6),(469,2),(468,4),(435,2),(434,0),(402,3),(403,3),(404,2),(403,6),(434,7),(467,6),(498,6),(529,7),(562,1),(594,3),(595,2),(594,0),(562,3),(563,7),(596,1),(628,7),(661,3),(662,6),(693,0),(661,5),(630,7),(663,4),(630,6),(661,2),(660,4),(627,5),(596,6),(627,4),(594,0),(562,6),(593,6),(624,6),(655,2),(654,5),(623,0),(591,1),(623,3),(624,3),(625,4),]
[(136,2),(135,6),(166,3),(167,2),(166,5),(135,7),(168,0),(136,6),(167,4),(134,0),(102,4),(69,5),(38,5),(7,2),(6,7),(39,2),(38,1),(70,1),(102,0),(70,2),(69,3),(70,3),(71,7),(104,0),(72,7),(105,4),(72,3),(73,3),(74,0),(42,1),(74,6),(105,3),(106,2),(105,3),(106,0),(74,1),(106,6),(137,4),(104,3),(105,4),(72,6),(103,4),(70,2),(69,2),(68,4),(35,4),(2,2),(1,1),(33,7),(66,0),(34,2),(33,3),(34,3),(35,6),(66,5),(35,3),(36,4),(3,1),(35,3),(36,5),(5,7),(38,2),(37,6),(68,7),(101,7),(134,7),]
[(136,4),(103,1),(135,6),(166,7),(199,2),(198,3),(199,6),(230,3),(231,1),(263,6),(294,0),(262,1),(294,7),(327,0),(295,7),(328,2),(327,1),(359,7),(392,4),(359,5),(328,7),(361,1),(393,6),(424,0),(392,0),(360,5),(329,7),(362,0),(330,0),(298,7),(331,4),(298,7),(331,3),(332,3),(333,1),(365,0),(333,3),(334,3),(335,4),(302,7),(335,2),(334,6),(365,5),(334,3),(335,6),(366,3),(367,3),(368,6),(399,3),(400,5),(369,3),(370,7),(403,3),(404,6),(435,3),(436,7),(469,2),(468,2),(467,6),(498,6),(529,7),(562,3),(563,2),(562,3),(563,3),(564,1),]
[(131,5),(100,6),(131,3),(132,7),(165,1),(197,4),(164,1),(196,5),(165,3),(166,7),(199,6),(230,4),(197,6),(228,6),(259,1),(291,5),(260,2),(259,5),(228,1),(260,5),(229,0),(197,5),(166,0),(134,5),(103,5),(72,3),(73,0),(41,1),(73,4),(40,7),(73,7),(106,5),(75,4),(42,7),(75,1),(107,1),(139,2),(138,3),(139,0),(107,2),(106,6),(137,2),(136,5),(105,0),(73,2),(72,2),(71,7),(104,2),(103,1),(135,4),(102,1),(134,1),(166,3),(167,6),(198,0),(166,6),(197,2),(196,6),(227,5),(196,0),(164,4),(131,5),(100,7),(133,5),(102,0),(70,6),]
[(141,3),(142,5),(111,3),(112,0),(80,1),(112,7),(145,7),(178,7),(211,3),(212,7),(245,7),(278,2),(277,2),(276,3),(277,1),(309,7),(342,1),(374,1),(406,2),(405,6),(436,4),(403,1),(435,3),(436,7),(469,0),(437,5),(406,1),(438,5),(407,7),(440,3),(441,2),(440,6),(471,7),(504,7),(537,2),(536,3),(537,1),(569,6),(600,3),(601,0),(569,1),(601,2),(600,1),(632,6),(663,4),(630,6),(661,0),(629,4),(596,0),(564,6),(595,4),(562,4),(529,3),(530,6),(561,3),(562,3),(563,1),(595,7),(628,7),(661,3),(662,6),(693,3),(694,2),(693,7),(726,6),(757,2),]
[(145,7),(178,7),(211,3),(212,3),(213,2),(212,3),(213,4),(180,1),(212,0),(180,0),(148,3),(149,7),(182,1),(214,5),(183,3),(184,0),(152,5),(121,7),(154,1),(186,7),(219,1),(251,1),(283,5),(252,4),(219,1),(251,5),(220,3),(221,0),(189,5),(158,3),(159,1),(191,2),(190,1),(222,2),(221,2),(220,1),(252,2),(251,3),(252,7),(285,2),(284,5),(253,3),(254,1),(286,4),(253,5),(222,2),(221,7),(254,3),(255,2),(254,1),(286,7),(319,0),(287,2),(286,5),(255,4),(222,5),(191,2),(190,7),(223,4),(190,6),(221,3),(222,5),(191,1),(223,4),(190,1),(222,5),]
[(132,7),(165,6),(196,2),(195,1),(227,5),(196,7),(229,4),(196,2),(195,1),(227,0),(195,6),(226,1),(258,3),(259,5),(228,5),(197,0),(165,6),(196,0),(164,7),(197,5),(166,1),(198,7),(231,0),(199,3),(200,6),(231,7),(264,7),(297,4),(264,4),(231,1),(263,1),(295,7),(328,2),(327,0),(295,4),(262,6),(293,0),(261,1),(293,1),(325,2),(324,2),(323,5),(292,7),(325,7),(358,3),(359,0),(327,0),(295,6),(326,1),(358,4),(325,4),(292,2),(291,2),(290,4),(257,7),(290,5),(259,3),(260,2),(259,6),(290,1),(322,4),(289,3),(290,0),(258,1),(290,5),(259,6),]
[(145,7),(178,0),(146,7),(179,7),(212,2),(211,7),(244,6),(275,3),(276,5),(245,6),(276,0),(244,6),(275,0),(243,6),(274,7),(307,1),(339,6),(370,7),(403,1),(435,0),(403,3),(404,0),(372,3),(373,3),(374,4),(341,5),(310,1),(342,6),(373,2),(372,3),(373,3),(374,2),(373,1),(405,1),(437,7),(470,6),(501,7),(534,1),(566,7),(599,6),(630,6),(661,4),(628,0),(596,7),(629,2),(628,0),(596,2),(595,0),(563,2),(562,0),(530,4),(497,1),(529,0),(497,1),(529,1),(561,6),(592,7),(625,2),(624,1),(656,6),(687,4),(654,2),(653,1),(685,3),(686,0),(654,4),]
[(141,3),(142,3),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,0),(245,4),(212,7),(245,7),(278,3),(279,4),(246,4),(213,6),(244,4),(211,6),(242,3),(243,0),(211,7),(244,5),(213,6),(244,6),(275,7),(308,6),(339,6),(370,7),(403,3),(404,2),(403,1),(435,3),(436,7),(469,0),(437,6),(468,0),(436,3),(437,7),(470,5),(439,6),(470,4),(437,1),(469,4),(436,6),(467,6),(498,6),(529,3),(530,2),(529,7),(562,1),(594,0),(562,1),(594,3),(595,3),(596,1),(628,7),(661,7),(694,5),(663,6),(694,5),(663,5),(632,5),(601,7),(634,4),(601,6),(632,4),]
[(132,7),(165,2),(164,3),(165,3),(166,0),(134,6),(165,1),(197,7),(230,0),(198,4),(165,3),(166,0),(134,0),(102,4),(69,1),(101,7),(134,5),(103,7),(136,2),(135,4),(102,5),(71,5),(40,2),(39,0),(7,3),(8,6),(39,7),(72,4),(39,7),(72,4),(39,0),(7,7),(40,1),(72,1),(104,1),(136,2),(135,0),(103,5),(72,2),(71,1),(103,2),(102,7),(135,2),(134,2),(133,5),(102,4),(69,6),(100,6),(131,4),(98,2),(97,2),(96,3),(97,1),(129,0),(97,3),(98,1),(130,4),(97,3),(98,3),(99,5),(68,6),(99,0),(67,0),(35,3),(36,7),(69,3),]
[(145,7),(178,7),(211,3),(212,5),(181,1),(213,7),(246,5),(215,4),(182,0),(150,1),(182,0),(150,2),(149,7),(182,2),(181,4),(148,6),(179,4),(146,4),(113,2),(112,3),(113,2),(112,0),(80,2),(79,5),(48,7),(81,2),(80,1),(112,7),(145,3),(146,5),(115,2),(114,7),(147,2),(146,1),(178,4),(145,0),(113,0),(81,1),(113,1),(145,1),(177,5),(146,6),(177,7),(210,5),(179,7),(212,0),(180,0),(148,5),(117,6),(148,4),(115,4),(82,5),(51,5),(20,3),(21,1),(53,5),(22,1),(54,1),(86,5),(55,0),(23,1),(55,0),(23,1),(55,3),(56,2),(55,7),]
[(145,7),(178,7),(211,3),(212,3),(213,7),(246,6),(277,3),(278,1),(310,1),(342,3),(343,6),(374,6),(405,6),(436,2),(435,0),(403,5),(372,1),(404,7),(437,1),(469,0),(437,2),(436,0),(404,1),(436,1),(468,4),(435,1),(467,2),(466,1),(498,6),(529,1),(561,6),(592,1),(624,3),(625,6),(656,7),(689,3),(690,0),(658,7),(691,1),(723,5),(692,5),(661,5),(630,1),(662,1),(694,4),(661,4),(628,3),(629,3),(630,3),(631,4),(598,3),(599,4),(566,4),(533,7),(566,6),(597,5),(566,0),(534,5),(503,2),(502,4),(469,0),(437,1),(469,0),(437,5),(406,3),(407,6),]
[(136,4),(103,1),(135,4),(102,2),(101,4),(68,6),(99,7),(132,7),(165,4),(132,3),(133,2),(132,0),(100,3),(101,3),(102,1),(134,4),(101,6),(132,0),(100,0),(68,5),(37,1),(69,7),(102,4),(69,0),(37,2),(36,2),(35,0),(3,1),(35,0),(3,1),(35,6),(66,5),(35,6),(66,7),(99,4),(66,6),(97,1),(129,5),(98,7),(131,7),(164,4),(131,6),(162,0),(130,1),(162,2),(161,6),(192,3),(193,1),(225,0),(193,3),(194,7),(227,6),(258,7),(291,4),(258,6),(289,2),(288,5),(257,3),(258,2),(257,1),(289,3),(290,7),(323,3),(324,1),(356,2),(355,1),]
[(132,7),(165,0),(133,0),(101,2),(100,5),(69,6),(100,5),(69,0),(37,5),(6,1),(38,0),(6,1),(38,4),(5,3),(6,1),(38,0),(6,1),(38,7),(71,3),(72,2),(71,0),(39,2),(38,0),(6,3),(7,2),(6,1),(38,0),(6,7),(39,3),(40,6),(71,3),(72,4),(39,3),(40,3),(41,1),(73,4),(40,2),(39,0),(7,7),(40,1),(72,4),(39,6),(70,6),(101,2),(100,3),(101,0),(69,2),(68,5),(37,2),(36,7),(69,6),(100,4),(67,6),(98,6),(129,0),(97,7),(130,0),(98,4),(65,5),(34,3),(35,0),(3,1),(35,1),(67,3),(68,0),(36,4),]
