[(644,7),(677,6),(708,2),(707,5),(676,4),(643,3),(644,0),(612,4),(579,1),(611,7),(644,4),(611,3),(612,3),(613,1),(645,6),(676,5),(645,3),(646,6),(677,6),(708,3),(709,7),(742,4),(709,0),(677,7),(710,1),(742,5),(711,1),(743,3),(744,4),(711,5),(680,3),(681,1),(713,2),(712,0),(680,2),(679,5),(648,3),(649,5),(618,1),(650,2),(649,5),(618,0),(586,0),(554,1),(586,3),(587,3),(588,3),(589,4),(556,6),(587,6),(618,4),(585,5),(554,4),(521,4),(488,5),(457,3),(458,3),(459,7),(492,0),(460,7),(493,0),(461,5),(430,4),(397,4),(364,1),(396,1),(428,2),(427,7),(460,7),(493,5),(462,1),(494,0),(462,7),(495,2),(494,2),(493,3),(494,2),(493,0),(461,0),(429,1),(461,3),(462,4),(429,0),]
[(644,7),(677,1),(709,5),(678,2),(677,1),(709,1),(741,5),(710,2),(709,4),(676,0),(644,5),(613,1),(645,1),(677,4),(644,4),(611,4),(578,2),(577,3),(578,6),(609,6),(640,3),(641,5),(610,6),(641,0),(609,1),(641,3),(642,2),(641,5),(610,4),(577,3),(578,2),(577,5),(546,7),(579,6),(610,0),(578,1),(610,1),(642,3),(643,5),(612,6),(643,3),(644,7),(677,0),(645,7),(678,4),(645,6),(676,3),(677,0),(645,3),(646,2),(645,7),(678,2),(677,0),(645,6),(676,4),(643,2),(642,6),(673,0),(641,6),(672,0),(640,5),(609,2),(608,7),(641,3),(642,5),(611,2),(610,2),(609,7),(642,0),(610,6),(641,5),(610,1),(642,4),(609,7),(642,4),(609,1),(641,7),(674,1),(706,6),(737,2),(736,0),(704,7),(737,3),]
[(644,1),(676,0),(644,1),(676,1),(708,4),(675,0),(643,2),(642,1),(674,0),(642,6),(673,2),(672,1),(704,7),(737,2),(736,5),(705,2),(704,0),(672,0),(640,5),(609,7),(642,2),(641,2),(640,1),(672,3),(673,4),(640,1),(672,1),(704,5),(673,1),(705,5),(674,3),(675,0),(643,2),(642,2),(641,2),(640,3),(641,4),(608,7),(641,7),(674,4),(641,6),(672,3),(673,7),(706,5),(675,3),(676,6),(707,1),(739,5),(708,7),(741,0),(709,4),(676,6),(707,3),(708,0),(676,1),(708,0),(676,3),(677,1),(709,2),(708,1),(740,0),(708,7),(741,2),(740,3),(741,5),(710,3),(711,0),(679,0),(647,2),(646,2),(645,4),(612,1),(644,2),(643,5),(612,0),(580,0),(548,2),(547,6),(578,1),(610,6),(641,0),(609,3),(610,1),]
[(638,3),(639,4),(606,5),(575,4),(542,7),(575,0),(543,0),(511,6),(542,4),(509,0),(477,3),(478,0),(446,0),(414,0),(382,0),(350,3),(351,2),(350,7),(383,4),(350,0),(318,3),(319,4),(286,1),(318,2),(317,4),(284,2),(283,5),(252,4),(219,2),(218,2),(217,6),(248,0),(216,1),(248,2),(247,5),(216,0),(184,5),(153,7),(186,4),(153,3),(154,2),(153,0),(121,3),(122,3),(123,0),(91,1),(123,4),(90,1),(122,0),(90,2),(89,7),(122,0),(90,4),(57,4),(24,1),(56,2),(55,3),(56,1),(88,0),(56,0),(24,7),(57,6),(88,4),(55,3),(56,7),(89,2),(88,1),(120,0),(88,6),(119,6),(150,3),(151,2),(150,3),(151,5),(120,7),(153,0),(121,0),(89,4),(56,2),(55,0),(23,1),(55,6),(86,1),]
[(623,7),(656,6),(687,5),(656,3),(657,1),(689,7),(722,3),(723,3),(724,4),(691,1),(723,5),(692,5),(661,1),(693,7),(726,7),(759,4),(726,6),(757,0),(725,0),(693,6),(724,5),(693,0),(661,3),(662,5),(631,5),(600,7),(633,7),(666,5),(635,6),(666,4),(633,3),(634,5),(603,0),(571,7),(604,4),(571,1),(603,5),(572,6),(603,1),(635,2),(634,0),(602,4),(569,4),(536,5),(505,4),(472,2),(471,3),(472,2),(471,4),(438,0),(406,2),(405,6),(436,6),(467,0),(435,4),(402,3),(403,0),(371,4),(338,6),(369,7),(402,2),(401,2),(400,1),(432,2),(431,1),(463,3),(464,5),(433,0),(401,6),(432,4),(399,3),(400,6),(431,5),(400,1),(432,5),(401,6),(432,7),(465,5),(434,2),(433,3),(434,7),(467,2),(466,2),]
[(644,2),(643,5),(612,1),(644,5),(613,6),(644,5),(613,0),(581,7),(614,4),(581,1),(613,6),(644,0),(612,1),(644,3),(645,4),(612,3),(613,1),(645,1),(677,3),(678,7),(711,5),(680,5),(649,7),(682,3),(683,6),(714,2),(713,5),(682,5),(651,7),(684,0),(652,3),(653,2),(652,2),(651,5),(620,4),(587,7),(620,7),(653,4),(620,5),(589,5),(558,0),(526,3),(527,2),(526,1),(558,4),(525,5),(494,7),(527,6),(558,2),(557,7),(590,6),(621,0),(589,2),(588,7),(621,1),(653,2),(652,1),(684,7),(717,1),(749,4),(716,4),(683,5),(652,4),(619,5),(588,0),(556,1),(588,3),(589,4),(556,3),(557,5),(526,1),(558,3),(559,6),(590,6),(621,7),(654,0),(622,3),(623,2),(622,3),(623,7),(656,2),(655,3),(656,4),]
[(644,1),(676,7),(709,2),(708,5),(677,2),(676,6),(707,7),(740,4),(707,3),(708,3),(709,6),(740,4),(707,6),(738,5),(707,1),(739,3),(740,0),(708,5),(677,2),(676,0),(644,2),(643,3),(644,6),(675,2),(674,0),(642,1),(674,2),(673,2),(672,5),(641,0),(609,4),(576,5),(545,0),(513,5),(482,6),(513,0),(481,2),(480,7),(513,5),(482,7),(515,6),(546,4),(513,5),(482,6),(513,7),(546,2),(545,1),(577,4),(544,0),(512,7),(545,7),(578,5),(547,2),(546,4),(513,1),(545,3),(546,7),(579,4),(546,0),(514,1),(546,6),(577,4),(544,0),(512,1),(544,1),(576,7),(609,7),(642,7),(675,1),(707,5),(676,7),(709,5),(678,6),(709,0),(677,4),(644,7),(677,2),(676,7),(709,5),(678,4),(645,6),(676,3),(677,2),]
[(626,4),(593,4),(560,7),(593,3),(594,1),(626,4),(593,7),(626,3),(627,5),(596,2),(595,3),(596,4),(563,2),(562,3),(563,3),(564,6),(595,5),(564,7),(597,3),(598,5),(567,0),(535,1),(567,3),(568,3),(569,1),(601,4),(568,6),(599,0),(567,4),(534,5),(503,3),(504,2),(503,6),(534,7),(567,7),(600,0),(568,2),(567,1),(599,5),(568,6),(599,6),(630,5),(599,4),(566,5),(535,4),(502,1),(534,3),(535,6),(566,1),(598,4),(565,4),(532,6),(563,7),(596,6),(627,1),(659,0),(627,2),(626,5),(595,6),(626,1),(658,7),(691,6),(722,4),(689,7),(722,6),(753,4),(720,0),(688,2),(687,3),(688,1),(720,5),(689,1),(721,7),(754,3),(755,4),(722,5),(691,5),(660,4),(627,4),(594,2),(593,5),(562,1),(594,7),]
[(644,0),(612,6),(643,2),(642,4),(609,3),(610,1),(642,3),(643,3),(644,4),(611,4),(578,7),(611,2),(610,2),(609,7),(642,6),(673,4),(640,0),(608,5),(577,3),(578,4),(545,0),(513,4),(480,1),(512,3),(513,5),(482,4),(449,3),(450,0),(418,6),(449,7),(482,2),(481,7),(514,4),(481,6),(512,5),(481,1),(513,5),(482,4),(449,1),(481,6),(512,7),(545,4),(512,5),(481,6),(512,5),(481,5),(450,7),(483,7),(516,6),(547,7),(580,3),(581,6),(612,5),(581,2),(580,1),(612,3),(613,3),(614,1),(646,0),(614,3),(615,5),(584,4),(551,6),(582,7),(615,0),(583,2),(582,0),(550,1),(582,5),(551,3),(552,3),(553,0),(521,0),(489,7),(522,6),(553,5),(522,3),(523,6),(554,0),(522,1),(554,7),(587,5),(556,1),]
[(638,6),(669,4),(636,3),(637,1),(669,3),(670,5),(639,6),(670,5),(639,2),(638,4),(605,5),(574,3),(575,4),(542,2),(541,5),(510,7),(543,6),(574,7),(607,0),(575,4),(542,5),(511,6),(542,3),(543,1),(575,6),(606,3),(607,4),(574,1),(606,7),(639,6),(670,2),(669,4),(636,5),(605,4),(572,3),(573,4),(540,6),(571,6),(602,3),(603,7),(636,5),(605,5),(574,7),(607,2),(606,1),(638,3),(639,2),(638,4),(605,3),(606,0),(574,1),(606,6),(637,0),(605,7),(638,4),(605,2),(604,7),(637,6),(668,7),(701,7),(734,7),(767,4),(734,4),(701,0),(669,3),(670,0),(638,6),(669,2),(668,4),(635,6),(666,6),(697,1),(729,2),(728,4),(695,7),(728,5),(697,1),(729,7),(762,3),(763,5),(732,2),(731,7),(764,0),]
[(644,5),(613,1),(645,7),(678,5),(647,1),(679,7),(712,3),(713,4),(680,4),(647,0),(615,6),(646,6),(677,6),(708,4),(675,5),(644,7),(677,0),(645,3),(646,6),(677,4),(644,0),(612,5),(581,3),(582,6),(613,0),(581,2),(580,5),(549,4),(516,2),(515,5),(484,1),(516,4),(483,4),(450,6),(481,2),(480,7),(513,5),(482,4),(449,5),(418,2),(417,7),(450,2),(449,5),(418,5),(387,5),(356,7),(389,5),(358,7),(391,6),(422,3),(423,3),(424,3),(425,6),(456,2),(455,6),(486,2),(485,6),(516,4),(483,0),(451,7),(484,1),(516,2),(515,2),(514,7),(547,5),(516,0),(484,2),(483,6),(514,5),(483,0),(451,2),(450,3),(451,4),(418,0),(386,6),(417,2),(416,3),(417,3),(418,6),(449,7),(482,2),(481,1),(513,7),]
[(644,4),(611,6),(642,6),(673,4),(640,7),(673,3),(674,2),(673,6),(704,7),(737,0),(705,7),(738,0),(706,4),(673,1),(705,0),(673,2),(672,3),(673,2),(672,7),(705,0),(673,5),(642,5),(611,2),(610,1),(642,5),(611,5),(580,4),(547,1),(579,2),(578,4),(545,6),(576,1),(608,3),(609,4),(576,1),(608,3),(609,1),(641,1),(673,3),(674,4),(641,2),(640,3),(641,7),(674,3),(675,5),(644,0),(612,2),(611,4),(578,5),(547,2),(546,6),(577,6),(608,1),(640,5),(609,3),(610,4),(577,0),(545,1),(577,3),(578,4),(545,7),(578,6),(609,7),(642,2),(641,0),(609,6),(640,0),(608,1),(640,5),(609,0),(577,0),(545,4),(512,3),(513,0),(481,4),(448,1),(480,0),(448,5),(417,0),(385,1),(417,1),(449,6),(480,5),]
[(623,4),(590,5),(559,6),(590,7),(623,7),(656,6),(687,3),(688,7),(721,0),(689,3),(690,6),(721,0),(689,6),(720,7),(753,3),(754,3),(755,0),(723,3),(724,3),(725,3),(726,0),(694,1),(726,3),(727,4),(694,0),(662,3),(663,0),(631,3),(632,3),(633,5),(602,1),(634,6),(665,3),(666,2),(665,4),(632,0),(600,7),(633,6),(664,2),(663,0),(631,1),(663,7),(696,4),(663,5),(632,5),(601,0),(569,1),(601,2),(600,5),(569,1),(601,0),(569,1),(601,5),(570,3),(571,3),(572,7),(605,5),(574,0),(542,6),(573,4),(540,2),(539,4),(506,7),(539,0),(507,1),(539,5),(508,0),(476,0),(444,2),(443,4),(410,4),(377,7),(410,2),(409,2),(408,5),(377,6),(408,4),(375,2),(374,5),(343,6),(374,7),(407,1),(439,3),]
[(644,7),(677,3),(678,0),(646,0),(614,5),(583,3),(584,4),(551,0),(519,6),(550,4),(517,0),(485,0),(453,2),(452,1),(484,6),(515,3),(516,6),(547,2),(546,3),(547,1),(579,2),(578,5),(547,5),(516,0),(484,4),(451,7),(484,3),(485,4),(452,6),(483,3),(484,1),(516,4),(483,4),(450,2),(449,5),(418,2),(417,4),(384,7),(417,2),(416,0),(384,5),(353,4),(320,0),(288,0),(256,3),(257,6),(288,0),(256,1),(288,7),(321,4),(288,5),(257,7),(290,2),(289,0),(257,0),(225,5),(194,4),(161,0),(129,1),(161,6),(192,5),(161,5),(130,4),(97,2),(96,1),(128,3),(129,6),(160,0),(128,3),(129,2),(128,0),(96,5),(65,0),(33,5),(2,7),(35,5),(4,6),(35,3),(36,5),(5,7),(38,1),(70,1),(102,1),]
[(623,3),(624,1),(656,6),(687,0),(655,2),(654,0),(622,0),(590,0),(558,7),(591,5),(560,2),(559,5),(528,1),(560,2),(559,5),(528,1),(560,6),(591,1),(623,0),(591,6),(622,0),(590,6),(621,4),(588,2),(587,3),(588,6),(619,4),(586,5),(555,4),(522,6),(553,7),(586,1),(618,5),(587,6),(618,6),(649,1),(681,3),(682,7),(715,3),(716,7),(749,4),(716,2),(715,5),(684,7),(717,3),(718,3),(719,1),(751,5),(720,1),(752,5),(721,4),(688,2),(687,1),(719,2),(718,6),(749,2),(748,4),(715,0),(683,0),(651,2),(650,0),(618,0),(586,5),(555,1),(587,3),(588,2),(587,5),(556,3),(557,2),(556,4),(523,7),(556,0),(524,5),(493,1),(525,4),(492,5),(461,1),(493,3),(494,2),(493,4),(460,6),(491,5),(460,0),]
[(623,0),(591,3),(592,3),(593,5),(562,0),(530,1),(562,4),(529,0),(497,2),(496,1),(528,2),(527,7),(560,7),(593,0),(561,7),(594,6),(625,5),(594,7),(627,0),(595,7),(628,0),(596,6),(627,3),(628,1),(660,1),(692,2),(691,7),(724,5),(693,4),(660,0),(628,7),(661,4),(628,0),(596,0),(564,0),(532,4),(499,2),(498,4),(465,6),(496,6),(527,0),(495,1),(527,4),(494,2),(493,6),(524,4),(491,7),(524,4),(491,5),(460,7),(493,3),(494,5),(463,4),(430,5),(399,1),(431,0),(399,0),(367,4),(334,1),(366,6),(397,5),(366,1),(398,4),(365,2),(364,6),(395,4),(362,5),(331,5),(300,1),(332,3),(333,4),(300,3),(301,5),(270,2),(269,7),(302,5),(271,0),(239,5),(208,1),(240,7),(273,5),(242,2),(241,0),]
[(626,0),(594,7),(627,0),(595,6),(626,4),(593,2),(592,4),(559,3),(560,5),(529,5),(498,6),(529,4),(496,3),(497,3),(498,2),(497,1),(529,0),(497,1),(529,5),(498,1),(530,4),(497,5),(466,0),(434,6),(465,0),(433,3),(434,5),(403,2),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,7),(439,3),(440,3),(441,4),(408,2),(407,6),(438,3),(439,1),(471,0),(439,2),(438,7),(471,5),(440,6),(471,7),(504,7),(537,4),(504,6),(535,4),(502,6),(533,6),(564,2),(563,3),(564,2),(563,0),(531,7),(564,2),(563,4),(530,2),(529,3),(530,2),(529,3),(530,3),(531,7),(564,4),(531,0),(499,6),(530,0),(498,3),(499,3),(500,4),(467,4),(434,6),(465,1),(497,2),(496,7),(529,1),(561,0),(529,4),(496,7),]
[(626,7),(659,1),(691,3),(692,3),(693,3),(694,3),(695,2),(694,1),(726,2),(725,7),(758,4),(725,7),(758,0),(726,3),(727,5),(696,0),(664,2),(663,1),(695,5),(664,7),(697,6),(728,6),(759,5),(728,1),(760,2),(759,4),(726,5),(695,7),(728,2),(727,3),(728,3),(729,3),(730,2),(729,4),(696,2),(695,0),(663,4),(630,6),(661,2),(660,0),(628,7),(661,3),(662,0),(630,7),(663,5),(632,1),(664,4),(631,0),(599,2),(598,6),(629,0),(597,7),(630,1),(662,7),(695,4),(662,0),(630,5),(599,2),(598,0),(566,1),(598,7),(631,5),(600,5),(569,2),(568,6),(599,0),(567,5),(536,2),(535,0),(503,0),(471,4),(438,2),(437,0),(405,1),(437,1),(469,7),(502,7),(535,6),(566,7),(599,1),(631,1),(663,2),(662,4),]
[(644,2),(643,7),(676,6),(707,6),(738,5),(707,6),(738,3),(739,5),(708,5),(677,4),(644,2),(643,2),(642,7),(675,0),(643,3),(644,2),(643,1),(675,4),(642,3),(643,2),(642,1),(674,7),(707,6),(738,0),(706,6),(737,4),(704,3),(705,5),(674,1),(706,1),(738,5),(707,7),(740,0),(708,0),(676,5),(645,3),(646,3),(647,6),(678,2),(677,4),(644,4),(611,6),(642,1),(674,3),(675,0),(643,1),(675,0),(643,2),(642,3),(643,5),(612,7),(645,5),(614,3),(615,4),(582,2),(581,6),(612,3),(613,0),(581,3),(582,7),(615,1),(647,1),(679,1),(711,3),(712,2),(711,2),(710,4),(677,2),(676,7),(709,0),(677,1),(709,3),(710,3),(711,2),(710,2),(709,5),(678,6),(709,5),(678,4),(645,1),(677,6),(708,2),(707,4),]
[(626,5),(595,5),(564,1),(596,6),(627,6),(658,7),(691,1),(723,0),(691,1),(723,4),(690,5),(659,5),(628,5),(597,6),(628,1),(660,0),(628,6),(659,3),(660,3),(661,2),(660,0),(628,4),(595,4),(562,3),(563,1),(595,5),(564,7),(597,1),(629,6),(660,4),(627,5),(596,5),(565,6),(596,7),(629,0),(597,6),(628,2),(627,2),(626,6),(657,4),(624,5),(593,5),(562,3),(563,7),(596,2),(595,1),(627,2),(626,7),(659,6),(690,0),(658,6),(689,7),(722,5),(691,2),(690,3),(691,0),(659,1),(691,7),(724,6),(755,0),(723,3),(724,2),(723,1),(755,5),(724,6),(755,2),(754,4),(721,7),(754,3),(755,3),(756,3),(757,4),(724,6),(755,3),(756,3),(757,5),(726,6),(757,0),(725,0),(693,4),(660,4),(627,7),(660,4),]
[(623,7),(656,4),(623,3),(624,6),(655,3),(656,1),(688,3),(689,2),(688,7),(721,7),(754,2),(753,2),(752,5),(721,3),(722,5),(691,7),(724,5),(693,5),(662,0),(630,2),(629,1),(661,5),(630,4),(597,4),(564,1),(596,7),(629,5),(598,3),(599,6),(630,3),(631,7),(664,3),(665,4),(632,0),(600,6),(631,1),(663,2),(662,6),(693,5),(662,6),(693,4),(660,5),(629,4),(596,0),(564,7),(597,6),(628,2),(627,3),(628,4),(595,2),(594,0),(562,2),(561,4),(528,7),(561,3),(562,3),(563,1),(595,7),(628,4),(595,6),(626,6),(657,3),(658,1),(690,0),(658,5),(627,3),(628,6),(659,4),(626,2),(625,4),(592,2),(591,5),(560,2),(559,5),(528,1),(560,1),(592,4),(559,4),(526,2),(525,5),(494,5),(463,3),(464,4),]
[(644,6),(675,1),(707,4),(674,1),(706,1),(738,4),(705,3),(706,5),(675,7),(708,1),(740,3),(741,3),(742,2),(741,2),(740,5),(709,2),(708,3),(709,7),(742,4),(709,0),(677,3),(678,7),(711,6),(742,0),(710,4),(677,7),(710,6),(741,3),(742,2),(741,0),(709,4),(676,6),(707,2),(706,5),(675,0),(643,4),(610,7),(643,3),(644,3),(645,5),(614,7),(647,7),(680,7),(713,2),(712,1),(744,4),(711,6),(742,2),(741,3),(742,3),(743,3),(744,0),(712,2),(711,2),(710,5),(679,1),(711,6),(742,0),(710,1),(742,0),(710,6),(741,2),(740,0),(708,7),(741,4),(708,0),(676,3),(677,0),(645,1),(677,4),(644,2),(643,6),(674,3),(675,1),(707,5),(676,1),(708,0),(676,4),(643,4),(610,3),(611,1),(643,3),(644,1),]
[(638,4),(605,0),(573,3),(574,7),(607,1),(639,6),(670,4),(637,3),(638,5),(607,4),(574,7),(607,6),(638,7),(671,2),(670,0),(638,4),(605,0),(573,2),(572,0),(540,1),(572,6),(603,5),(572,7),(605,7),(638,3),(639,4),(606,2),(605,5),(574,6),(605,5),(574,6),(605,7),(638,6),(669,2),(668,7),(701,0),(669,6),(700,3),(701,0),(669,5),(638,6),(669,0),(637,5),(606,6),(637,5),(606,5),(575,6),(606,2),(605,1),(637,0),(605,0),(573,0),(541,1),(573,4),(540,0),(508,5),(477,7),(510,3),(511,2),(510,4),(477,6),(508,6),(539,5),(508,4),(475,2),(474,0),(442,1),(474,5),(443,5),(412,7),(445,6),(476,4),(443,4),(410,2),(409,7),(442,3),(443,6),(474,2),(473,7),(506,3),(507,3),(508,0),(476,0),]
[(626,6),(657,6),(688,0),(656,5),(625,2),(624,0),(592,2),(591,5),(560,2),(559,4),(526,3),(527,3),(528,6),(559,6),(590,4),(557,2),(556,7),(589,2),(588,3),(589,2),(588,3),(589,0),(557,0),(525,6),(556,2),(555,7),(588,1),(620,2),(619,4),(586,3),(587,1),(619,0),(587,1),(619,2),(618,5),(587,5),(556,4),(523,1),(555,0),(523,1),(555,6),(586,3),(587,1),(619,1),(651,2),(650,7),(683,5),(652,1),(684,2),(683,6),(714,7),(747,3),(748,5),(717,7),(750,4),(717,2),(716,2),(715,4),(682,6),(713,5),(682,4),(649,5),(618,1),(650,3),(651,5),(620,0),(588,4),(555,6),(586,6),(617,6),(648,3),(649,1),(681,3),(682,1),(714,3),(715,7),(748,5),(717,4),(684,6),(715,4),(682,0),(650,4),(617,0),]
[(644,5),(613,7),(646,2),(645,1),(677,3),(678,7),(711,2),(710,5),(679,4),(646,4),(613,5),(582,1),(614,5),(583,3),(584,5),(553,2),(552,6),(583,6),(614,6),(645,1),(677,5),(646,6),(677,1),(709,2),(708,0),(676,0),(644,5),(613,4),(580,6),(611,7),(644,7),(677,3),(678,1),(710,2),(709,1),(741,2),(740,2),(739,2),(738,0),(706,7),(739,3),(740,4),(707,6),(738,5),(707,7),(740,0),(708,5),(677,4),(644,2),(643,4),(610,3),(611,0),(579,2),(578,5),(547,3),(548,3),(549,1),(581,6),(612,6),(643,5),(612,5),(581,4),(548,7),(581,7),(614,0),(582,1),(614,2),(613,6),(644,0),(612,2),(611,7),(644,2),(643,6),(674,6),(705,5),(674,4),(641,7),(674,3),(675,5),(644,6),(675,6),(706,5),(675,3),]
[(644,2),(643,4),(610,4),(577,7),(610,2),(609,0),(577,0),(545,0),(513,5),(482,7),(515,4),(482,6),(513,4),(480,3),(481,6),(512,1),(544,0),(512,5),(481,7),(514,7),(547,5),(516,1),(548,5),(517,3),(518,7),(551,0),(519,2),(518,4),(485,5),(454,4),(421,6),(452,6),(483,5),(452,4),(419,5),(388,4),(355,4),(322,1),(354,6),(385,1),(417,6),(448,7),(481,0),(449,7),(482,0),(450,0),(418,6),(449,4),(416,7),(449,5),(418,5),(387,3),(388,2),(387,6),(418,5),(387,1),(419,7),(452,6),(483,7),(516,5),(485,7),(518,5),(487,2),(486,0),(454,1),(486,4),(453,6),(484,7),(517,0),(485,0),(453,1),(485,6),(516,4),(483,3),(484,7),(517,5),(486,3),(487,4),(454,2),(453,7),(486,3),(487,1),(519,3),]
[(626,0),(594,5),(563,4),(530,0),(498,2),(497,4),(464,5),(433,2),(432,6),(463,6),(494,3),(495,5),(464,0),(432,1),(464,5),(433,0),(401,3),(402,4),(369,0),(337,6),(368,0),(336,7),(369,0),(337,5),(306,4),(273,3),(274,1),(306,4),(273,1),(305,5),(274,2),(273,2),(272,0),(240,5),(209,3),(210,4),(177,6),(208,6),(239,3),(240,1),(272,0),(240,5),(209,0),(177,4),(144,0),(112,1),(144,6),(175,0),(143,3),(144,6),(175,6),(206,5),(175,6),(206,6),(237,7),(270,2),(269,3),(270,1),(302,5),(271,7),(304,4),(271,1),(303,1),(335,1),(367,2),(366,7),(399,7),(432,7),(465,5),(434,0),(402,6),(433,7),(466,5),(435,7),(468,3),(469,7),(502,1),(534,3),(535,7),(568,5),(537,1),(569,6),(600,7),]
[(644,1),(676,7),(709,5),(678,1),(710,6),(741,2),(740,0),(708,7),(741,0),(709,3),(710,4),(677,5),(646,7),(679,4),(646,0),(614,5),(583,6),(614,6),(645,0),(613,5),(582,6),(613,3),(614,3),(615,5),(584,4),(551,7),(584,7),(617,7),(650,6),(681,7),(714,4),(681,0),(649,7),(682,6),(713,2),(712,4),(679,1),(711,3),(712,5),(681,3),(682,4),(649,1),(681,5),(650,4),(617,0),(585,7),(618,6),(649,7),(682,7),(715,6),(746,3),(747,4),(714,3),(715,3),(716,7),(749,0),(717,3),(718,7),(751,4),(718,2),(717,7),(750,5),(719,2),(718,1),(750,4),(717,7),(750,0),(718,0),(686,3),(687,5),(656,0),(624,6),(655,2),(654,1),(686,7),(719,4),(686,1),(718,5),(687,2),(686,4),(653,4),(620,4),(587,1),]
[(644,0),(612,1),(644,7),(677,4),(644,0),(612,4),(579,0),(547,7),(580,3),(581,3),(582,6),(613,6),(644,3),(645,6),(676,7),(709,5),(678,2),(677,2),(676,2),(675,3),(676,6),(707,3),(708,1),(740,0),(708,1),(740,4),(707,4),(674,7),(707,5),(676,3),(677,4),(644,7),(677,1),(709,4),(676,3),(677,2),(676,7),(709,1),(741,3),(742,2),(741,2),(740,2),(739,4),(706,7),(739,4),(706,0),(674,5),(643,1),(675,4),(642,1),(674,7),(707,4),(674,5),(643,0),(611,6),(642,2),(641,7),(674,2),(673,3),(674,5),(643,4),(610,1),(642,0),(610,3),(611,3),(612,1),(644,0),(612,7),(645,2),(644,3),(645,1),(677,6),(708,0),(676,0),(644,6),(675,1),(707,6),(738,3),(739,0),(707,0),(675,7),(708,4),(675,5),]
[(644,6),(675,3),(676,4),(643,5),(612,0),(580,4),(547,7),(580,5),(549,3),(550,0),(518,6),(549,3),(550,6),(581,6),(612,7),(645,1),(677,3),(678,1),(710,5),(679,3),(680,3),(681,2),(680,7),(713,1),(745,0),(713,2),(712,6),(743,2),(742,5),(711,2),(710,0),(678,0),(646,0),(614,5),(583,5),(552,4),(519,2),(518,5),(487,2),(486,2),(485,1),(517,5),(486,7),(519,0),(487,2),(486,2),(485,2),(484,0),(452,6),(483,0),(451,0),(419,1),(451,4),(418,7),(451,3),(452,6),(483,6),(514,2),(513,6),(544,5),(513,0),(481,7),(514,1),(546,0),(514,5),(483,0),(451,6),(482,4),(449,1),(481,1),(513,5),(482,4),(449,3),(450,5),(419,6),(450,4),(417,0),(385,1),(417,4),(384,0),(352,7),(385,5),(354,1),]
[(638,0),(606,2),(605,5),(574,3),(575,1),(607,2),(606,7),(639,1),(671,2),(670,0),(638,0),(606,5),(575,4),(542,7),(575,6),(606,0),(574,1),(606,5),(575,4),(542,5),(511,6),(542,4),(509,3),(510,4),(477,6),(508,0),(476,5),(445,2),(444,2),(443,0),(411,1),(443,0),(411,2),(410,2),(409,1),(441,7),(474,0),(442,0),(410,7),(443,0),(411,4),(378,7),(411,7),(444,2),(443,5),(412,2),(411,4),(378,0),(346,4),(313,2),(312,2),(311,4),(278,0),(246,7),(279,1),(311,7),(344,4),(311,3),(312,2),(311,3),(312,0),(280,4),(247,5),(216,4),(183,1),(215,2),(214,3),(215,6),(246,2),(245,6),(276,3),(277,1),(309,7),(342,7),(375,4),(342,5),(311,2),(310,2),(309,1),(341,3),(342,6),(373,5),(342,6),]
[(626,3),(627,5),(596,5),(565,1),(597,5),(566,1),(598,5),(567,2),(566,0),(534,2),(533,5),(502,1),(534,3),(535,4),(502,5),(471,2),(470,4),(437,4),(404,6),(435,4),(402,3),(403,4),(370,1),(402,7),(435,3),(436,3),(437,0),(405,6),(436,4),(403,3),(404,4),(371,6),(402,5),(371,2),(370,3),(371,0),(339,5),(308,2),(307,0),(275,6),(306,2),(305,1),(337,5),(306,0),(274,3),(275,6),(306,4),(273,1),(305,2),(304,7),(337,6),(368,0),(336,3),(337,0),(305,4),(272,2),(271,1),(303,6),(334,7),(367,3),(368,6),(399,2),(398,1),(430,2),(429,6),(460,2),(459,4),(426,4),(393,3),(394,7),(427,7),(460,4),(427,0),(395,0),(363,1),(395,5),(364,0),(332,1),(364,2),(363,3),(364,6),(395,7),(428,5),]
[(644,7),(677,6),(708,6),(739,5),(708,0),(676,4),(643,1),(675,6),(706,1),(738,4),(705,2),(704,3),(705,0),(673,5),(642,1),(674,5),(643,0),(611,6),(642,2),(641,1),(673,6),(704,1),(736,3),(737,0),(705,3),(706,3),(707,3),(708,2),(707,7),(740,4),(707,4),(674,2),(673,4),(640,0),(608,5),(577,4),(544,7),(577,2),(576,0),(544,0),(512,0),(480,5),(449,1),(481,6),(512,7),(545,3),(546,5),(515,0),(483,6),(514,0),(482,6),(513,1),(545,6),(576,5),(545,1),(577,2),(576,7),(609,7),(642,6),(673,5),(642,5),(611,4),(578,6),(609,6),(640,7),(673,4),(640,0),(608,5),(577,0),(545,5),(514,1),(546,1),(578,3),(579,4),(546,1),(578,7),(611,4),(578,7),(611,0),(579,0),(547,0),(515,6),(546,2),]
